[23;80H [24;72H0005796128,15329,0344,00000,0,04995,1008,05033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005796178,15329,0344,00000,0,05005,1019,05099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005796228,15329,0344,00000,0,05002,1027,05138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005796278,15327,0416,00000,0,05000,0975,04875,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005796328,15327,0416,00000,0,05000,0938,04694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005796378,15327,0416,00000,0,04994,0851,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005796428,15327,0416,00000,0,04997,0971,04853,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005796478,15327,0416,00000,0,04994,0604,03018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005796528,15327,0416,00000,0,04998,0610,03049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005796578,15346,0241,00000,0,04999,0625,03125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005796628,15346,0241,00000,0,04998,0583,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005796678,15346,0241,00000,0,05001,0550,02752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005796728,15346,0241,00000,0,05001,0527,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005796778,15346,0241,00000,0,05001,0548,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005796828,15346,0241,00000,0,05012,0543,02721,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005796878,15346,0220,00000,0,05001,0533,02665,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005796928,15346,0220,00000,0,04998,0514,02572,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005796978,15346,0220,00000,0,05004,0513,02570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005797028,15346,0220,00000,0,05007,0552,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005797078,15346,0220,00000,0,05006,0525,02630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005797128,15346,0220,00000,0,05008,0525,02630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005797178,15354,0216,00000,0,04999,0523,02616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005797228,15354,0216,00000,0,05008,0509,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005797278,15354,0216,00000,0,05000,0523,02619,1,0,00000,0004,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005796478,15327,0416,00000,0,04994,0604,03018,1,0,00[9;1H0005796528,15327,0416,00000,0,04998,0610,03049,1,0,00[10;1H0005796578,15346,0241,00000,0,04999,0625,03125,1,0,00[11;1H0005796628,15346,0241,00000,0,04998,0583,02914,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
