[23;80H [24;72H0005158178,15311,0450,00000,0,05000,1078,05390,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005158228,15311,0450,00000,0,05005,1102,05516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158278,15319,0437,00000,0,04997,1076,05378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158328,15319,0437,00000,0,04990,1052,05252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158378,15319,0437,00000,0,04991,1075,05366,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005158428,15319,0437,00000,0,04991,1072,05351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158478,15319,0437,00000,0,05006,1105,05533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158528,15319,0437,00000,0,04985,1073,05351,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005158578,15322,0489,00000,0,05003,1089,05451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158628,15322,0489,00000,0,04996,1051,05252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158678,15322,0489,00000,0,05002,1097,05486,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005158728,15322,0489,00000,0,04998,1113,05565,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005158778,15322,0489,00000,0,05009,1098,05500,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005158828,15322,0489,00000,0,04993,1080,05391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005158878,15336,0468,00000,0,04995,1084,05411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158928,15336,0468,00000,0,04991,1069,05332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158978,15336,0468,00000,0,05002,1099,05495,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005159028,15336,0468,00000,0,05004,1061,05311,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005159078,15336,0468,00000,0,04996,1062,05306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005159128,15336,0468,00000,0,04999,1107,05532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005159178,15337,0386,00000,0,05000,1090,05450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159228,15337,0386,00000,0,05000,1091,05456,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005159278,15337,0386,00000,0,05003,1071,05363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005159328,15337,0386,00000,0,04993,1098,05485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159378,15337,0386,00000,0,05006,1109,05549,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005159428,15337,0386,00000,0,05002,1060,05300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159478,15321,0471,00000,0,04999,1102,05507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005159528,15321,0471,00000,0,04986,1059,05280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159578,15321,0471,00000,0,04994,1121,05598,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005159628,15321,0471,00000,0,05000,1103,05517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005159678,15321,0471,00000,0,05000,1076,05382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159728,15321,0471,00000,0,05002,1072,05361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005159778,15330,0399,00000,0,04994,1067,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159828,15330,0399,00000,0,04994,1101,05500,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005159878,15330,0399,00000,0,04999,1084,05417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159928,15330,0399,00000,0,05000,1070,05351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159978,15330,0399,00000,0,05000,1085,05429,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005160028,15330,0399,00000,0,04997,1114,05566,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005160078,15319,0412,00000,0,04995,1114,05564,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005160128,15319,0412,00000,0,04992,1045,05218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160178,15319,0412,00000,0,04997,1073,05362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005160228,15319,0412,00000,0,04998,1080,05396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005160278,15319,0412,00000,0,05002,1082,05414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160328,15319,0412,00000,0,04994,1105,05517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160378,15325,0411,00000,0,04995,1075,05369,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005160428,15325,0411,00000,0,04998,1110,05546,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005160478,15325,0411,00000,0,04993,1114,05561,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005160528,15325,0411,00000,0,04997,1103,05511,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005160578,15325,0411,00000,0,04996,1086,05430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160628,15325,0411,00000,0,04991,1079,05384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160678,15316,0404,00000,0,04995,1082,05404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005160728,15316,0404,00000,0,04995,1083,05411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160778,15316,0404,00000,0,04998,1082,05408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160828,15316,0404,00000,0,05003,1069,05346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005160878,15316,0404,00000,0,05002,1078,05391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160928,15316,0404,00000,0,04998,1100,05500,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005160978,15331,0481,00000,0,05000,1070,05352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161028,15331,0481,00000,0,05011,1122,05618,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005161078,15331,0481,00000,0,04992,1062,05304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005161128,15331,0481,00000,0,04998,1056,05278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005161178,15331,0481,00000,0,04989,1100,05491,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005161228,15331,0481,00000,0,04988,1068,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161278,15347,0429,00000,0,05003,1109,05553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005161328,15347,0429,00000,0,04993,1087,05429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161378,15347,0429,00000,0,04999,1076,05380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005161428,15347,0429,00000,0,04999,1084,05417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161478,15347,0429,00000,0,05003,1086,05435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161528,15347,0429,00000,0,04986,1056,05265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161578,15326,0400,00000,0,04992,1079,05389,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005161628,15326,0400,00000,0,05002,1103,05516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161678,15326,0400,00000,0,04992,1063,05310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005161728,15326,0400,00000,0,04993,1098,05484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161778,15326,0400,00000,0,04995,1084,05415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005161828,15326,0400,00000,0,04994,1081,05400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161878,15353,0450,00000,0,05002,1110,05554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005161928,15353,0450,00000,0,04999,1058,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161978,15353,0450,00000,0,04999,1078,05386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162028,15353,0450,00000,0,05001,1063,05319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005162078,15353,0450,00000,0,04998,1098,05488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005162128,15353,0450,00000,0,05005,1091,05462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162178,15335,0459,00000,0,04992,1075,05370,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005162228,15335,0459,00000,0,05003,1064,05321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162278,15335,0459,00000,0,04995,1110,05542,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005162328,15335,0459,00000,0,05005,1076,05388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005162378,15335,0459,00000,0,04995,1090,05441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162428,15335,0459,00000,0,05001,1062,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162478,15319,0413,00000,0,04991,1078,05382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162528,15319,0413,00000,0,04991,1081,05397,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005162578,15319,0413,00000,0,04994,1095,05467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162628,15319,0413,00000,0,04997,1064,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162678,15319,0413,00000,0,05003,1097,05493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005162728,15319,0413,00000,0,05004,1105,05530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005162778,15327,0468,00000,0,05001,1101,05509,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005162828,15327,0468,00000,0,04995,1079,05391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005162878,15327,0468,00000,0,04996,0981,04904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005162928,15327,0468,00000,0,04990,0984,04910,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005162978,15327,0468,00000,0,04991,0592,02956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005163028,15327,0468,00000,0,05004,0588,02946,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005163078,15332,0239,00000,0,05006,0572,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163128,15332,0239,00000,0,04993,0610,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005163178,15332,0239,00000,0,05007,0586,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163228,15332,0239,00000,0,05009,0588,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005163278,15332,0239,00000,0,05007,0581,02912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005163328,15332,0239,00000,0,05005,0607,03040,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005163378,15352,0222,00000,0,04995,0577,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163428,15352,0222,00000,0,05001,0536,02683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005163478,15352,0222,00000,0,04994,0518,02588,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005163528,15352,0222,00000,0,04996,0533,02663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005163578,15352,0222,00000,0,04997,0542,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005163628,15352,0222,00000,0,05005,0563,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163678,15342,0288,00000,0,05005,0551,02757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005163728,15342,0288,00000,0,05001,0522,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005163778,15342,0288,00000,0,04997,0542,02709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005163828,15342,0288,00000,0,05011,0524,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005163078,15332,0239,00000,0,05006,0572,02866,1,0,00[9;1H0005163128,15332,0239,00000,0,04993,0610,03049,1,0,00[10;1H0005163178,15332,0239,00000,0,05007,0586,02938,1,0,00[11;1H0005163228,15332,0239,00000,0,05009,0588,02948,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
