[23;80H [24;72H0005832778,15321,0368,00000,0,04991,1006,05020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005832828,15321,0368,00000,0,05000,1051,05257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005832878,15316,0382,00000,0,04997,1015,05073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005832928,15316,0382,00000,0,05003,1057,05288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005832978,15316,0382,00000,0,04993,0994,04962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833028,15316,0382,00000,0,04998,1047,05231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005833078,15316,0382,00000,0,05005,1027,05141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005833128,15316,0382,00000,0,05009,1045,05236,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005833178,15324,0454,00000,0,04996,1048,05239,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005833228,15324,0454,00000,0,04990,1033,05152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833278,15324,0454,00000,0,04995,1039,05191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833328,15324,0454,00000,0,04998,0890,04447,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005833378,15324,0454,00000,0,05006,1031,05161,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005833428,15324,0454,00000,0,05001,1040,05202,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005833478,15315,0398,00000,0,04997,0998,04986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833528,15315,0398,00000,0,04993,1015,05068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005833578,15315,0398,00000,0,05004,0999,04999,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005833628,15315,0398,00000,0,04994,1011,05047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005833678,15315,0398,00000,0,04995,0964,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833728,15315,0398,00000,0,05008,1065,05337,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005833778,15314,0404,00000,0,05002,0857,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833828,15314,0404,00000,0,05000,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833878,15314,0404,00000,0,05000,0599,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005833928,15314,0404,00000,0,05000,0609,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005833978,15314,0404,00000,0,05006,0621,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834029,15314,0404,00000,0,05002,0594,02970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005834078,15335,0233,00000,0,04992,0551,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834128,15335,0233,00000,0,04997,0534,02669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005834178,15335,0233,00000,0,05001,0537,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005834228,15335,0233,00000,0,05006,0524,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834278,15335,0233,00000,0,05000,0533,02669,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005834328,15335,0233,00000,0,05001,0505,02526,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005834378,15358,0250,00000,0,05004,0558,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834428,15358,0250,00000,0,04998,0529,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834478,15358,0250,00000,0,05001,0529,02649,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005834528,15358,0250,00000,0,04995,0516,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005834578,15358,0250,00000,0,04996,0525,02627,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005834628,15358,0250,00000,0,04999,0532,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005834678,15342,0226,00000,0,05001,0530,02654,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005834728,15342,0226,00000,0,05004,0517,02589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005834778,15342,0226,00000,0,04999,0521,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834828,15342,0226,00000,0,04998,0552,02761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005834878,15342,0226,00000,0,05002,0549,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005834928,15342,0226,00000,0,04999,0524,02622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005834978,15334,0236,00000,0,05004,0522,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005835028,15334,0236,00000,0,05001,0523,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005835078,15334,0236,00000,0,05003,0517,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005835128,15334,0236,00000,0,05006,0523,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005835178,15334,0236,00000,0,05007,0510,02555,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005835228,15334,0236,00000,0,05004,0513,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005835278,15336,0223,00000,0,04998,0511,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005834528,15358,0250,00000,0,04995,0516,02578,1,0,00[9;1H0005834578,15358,0250,00000,0,04996,0525,02627,1,0,00[10;1H0005834628,15358,0250,00000,0,04999,0532,02658,1,0,00[11;1H0005834678,15342,0226,00000,0,05001,0530,02654,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
