[23;80H [24;72H0005205628,15340,0369,00000,0,04991,1073,05352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005205678,15328,0392,00000,0,04999,1100,05499,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005205728,15328,0392,00000,0,04996,1043,05214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005205778,15328,0392,00000,0,05005,1076,05388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005205828,15328,0392,00000,0,05000,1042,05212,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005205878,15328,0392,00000,0,04996,1039,05193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005205928,15328,0392,00000,0,05000,1062,05310,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005205978,15329,0403,00000,0,04997,1070,05348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005206028,15329,0403,00000,0,04996,1098,05489,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005206078,15329,0403,00000,0,04990,1063,05303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005206128,15329,0403,00000,0,05002,1058,05292,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005206178,15329,0403,00000,0,04998,1106,05529,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005206228,15329,0403,00000,0,04990,1105,05515,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005206278,15322,0444,00000,0,04996,1094,05468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005206328,15322,0444,00000,0,05000,1040,05200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005206378,15322,0444,00000,0,04991,1070,05339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005206428,15322,0444,00000,0,05001,1056,05283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005206478,15322,0444,00000,0,05000,1075,05376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005206528,15322,0444,00000,0,04993,1076,05373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005206578,15317,0405,00000,0,05001,1068,05340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005206628,15317,0405,00000,0,04998,1099,05491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005206678,15317,0405,00000,0,05001,1079,05398,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005206728,15317,0405,00000,0,04989,1056,05268,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005206778,15317,0405,00000,0,04991,1081,05394,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005206828,15317,0405,00000,0,04995,1095,05470,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005206878,15323,0465,00000,0,05006,1062,05316,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005206928,15323,0465,00000,0,05002,1075,05375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005206978,15323,0465,00000,0,05003,1093,05466,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005207028,15323,0465,00000,0,05001,1054,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005207078,15323,0465,00000,0,05004,1078,05396,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005207128,15323,0465,00000,0,04997,1053,05264,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005207178,15346,0380,00000,0,04991,1070,05337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005207228,15346,0380,00000,0,04992,1055,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005207278,15346,0380,00000,0,04993,1065,05317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005207328,15346,0380,00000,0,04998,1098,05486,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005207378,15346,0380,00000,0,05009,1040,05209,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005207428,15346,0380,00000,0,05004,1031,05161,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005207478,15331,0388,00000,0,05006,0988,04947,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005207528,15331,0388,00000,0,04999,0998,04987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005207578,15331,0388,00000,0,04989,0986,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005207628,15331,0388,00000,0,04994,0995,04971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005207678,15331,0388,00000,0,05000,1000,05000,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005207728,15331,0388,00000,0,05000,1001,05009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005207778,15327,0386,00000,0,04999,0993,04962,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005207828,15327,0386,00000,0,04999,0961,04805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005207878,15327,0386,00000,0,04999,0966,04826,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005207928,15327,0386,00000,0,04999,0963,04813,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005207978,15327,0386,00000,0,05004,0990,04957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005208028,15327,0386,00000,0,05003,0942,04713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005208078,15312,0399,00000,0,04994,0951,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208128,15312,0399,00000,0,04994,0973,04859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005208178,15312,0399,00000,0,04992,1005,05019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208228,15312,0399,00000,0,04995,0971,04849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005208278,15312,0399,00000,0,05001,0991,04956,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005208328,15312,0399,00000,0,04999,1022,05108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208378,15335,0411,00000,0,05002,0999,04996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208428,15335,0411,00000,0,04992,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208478,15335,0411,00000,0,04994,1028,05134,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005208528,15335,0411,00000,0,04999,1043,05211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005208578,15335,0411,00000,0,04996,1035,05174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208628,15335,0411,00000,0,05001,1074,05371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208678,15337,0435,00000,0,04996,1036,05179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208728,15337,0435,00000,0,04996,1060,05298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005208778,15337,0435,00000,0,04994,1054,05265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208828,15337,0435,00000,0,04997,1073,05361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005208878,15337,0435,00000,0,04994,1066,05323,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005208928,15337,0435,00000,0,04999,1079,05391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005208978,15313,0436,00000,0,04999,1048,05239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209028,15313,0436,00000,0,04998,1034,05168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209078,15313,0436,00000,0,04994,1050,05245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005209128,15313,0436,00000,0,04994,1093,05459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209178,15313,0436,00000,0,04993,1042,05204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005209228,15313,0436,00000,0,04992,1094,05465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005209278,15313,0436,00000,0,04990,1049,05235,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005209328,15312,0441,00000,0,05001,1081,05406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005209378,15312,0441,00000,0,05006,1089,05450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209428,15312,0441,00000,0,05002,1068,05343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005209478,15312,0441,00000,0,04999,1053,05263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209528,15312,0441,00000,0,04990,1084,05407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209578,15312,0441,00000,0,04995,1055,05270,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005209628,15335,0394,00000,0,04992,1086,05422,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005209678,15335,0394,00000,0,04995,1080,05391,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005209728,15335,0394,00000,0,04999,1064,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209778,15335,0394,00000,0,04993,1077,05379,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005209828,15335,0394,00000,0,04989,1049,05235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209878,15335,0394,00000,0,04994,1059,05289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209928,15330,0430,00000,0,04998,1066,05330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005209978,15330,0430,00000,0,04994,1075,05366,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005210028,15330,0430,00000,0,04996,1112,05556,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005210078,15330,0430,00000,0,04991,1066,05322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005210128,15330,0430,00000,0,04994,1098,05485,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005210178,15330,0430,00000,0,04996,1063,05313,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005210228,15313,0415,00000,0,05001,1047,05239,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005210278,15313,0415,00000,0,04999,1052,05256,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005210328,15313,0415,00000,0,04997,1059,05295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005210378,15313,0415,00000,0,04996,1104,05520,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005210428,15313,0415,00000,0,04995,1073,05358,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005210478,15313,0415,00000,0,04989,1067,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005210528,15321,0407,00000,0,05001,1051,05257,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005210578,15321,0407,00000,0,04988,1069,05332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005210628,15321,0407,00000,0,04990,1067,05325,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005210678,15321,0407,00000,0,04992,1076,05375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005210728,15321,0407,00000,0,04989,1078,05380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005210778,15321,0407,00000,0,04994,1054,05264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005210828,15331,0423,00000,0,05000,1039,05199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005210878,15331,0423,00000,0,05000,1087,05438,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005210928,15331,0423,00000,0,04994,1060,05292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005210978,15331,0423,00000,0,04995,1081,05398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005211028,15331,0423,00000,0,04998,1104,05520,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005211078,15331,0423,00000,0,05001,1059,05298,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005211128,15316,0390,00000,0,04994,1079,05387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005211178,15316,0390,00000,0,04997,1101,05505,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005211228,15316,0390,00000,0,05000,1024,05124,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005211278,15316,0390,00000,0,05001,1068,05343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005211328,15316,0390,00000,0,05002,1054,05270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005211378,15316,0390,00000,0,04997,1062,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005211428,15323,0396,00000,0,05007,1072,05373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005211478,15323,0396,00000,0,05004,1088,05446,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005211528,15323,0396,00000,0,05000,1070,05351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005211578,15323,0396,00000,0,04995,1056,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005211628,15323,0396,00000,0,05004,1101,05510,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005211678,15323,0396,00000,0,05001,1061,05308,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005211728,15318,0416,00000,0,04996,1072,05359,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005211778,15318,0416,00000,0,04990,1063,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005211828,15318,0416,00000,0,04994,1095,05469,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005211878,15318,0416,00000,0,04998,1079,05393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005211928,15318,0416,00000,0,05001,1053,05268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005211978,15318,0416,00000,0,05005,1059,05301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005212028,15310,0437,00000,0,04992,1065,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212078,15310,0437,00000,0,04992,1102,05504,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005212128,15310,0437,00000,0,05000,1085,05426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005212178,15310,0437,00000,0,05003,1091,05460,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005212228,15310,0437,00000,0,05001,1050,05251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005212278,15310,0437,00000,0,05003,1096,05485,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005212328,15321,0399,00000,0,04993,1067,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212378,15321,0399,00000,0,05006,1082,05414,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005212428,15321,0399,00000,0,04994,1102,05505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005212478,15321,0399,00000,0,04999,1064,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212528,15321,0399,00000,0,04993,1047,05228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212578,15321,0399,00000,0,04999,1054,05268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212628,15319,0365,00000,0,04994,1066,05326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212678,15319,0365,00000,0,04997,1043,05215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005212728,15319,0365,00000,0,04994,1067,05328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212778,15319,0365,00000,0,05003,1048,05242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212828,15319,0365,00000,0,04997,1068,05336,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005212878,15319,0365,00000,0,05001,1098,05493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212928,15332,0410,00000,0,04998,1088,05437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005212978,15332,0410,00000,0,04993,1063,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213028,15332,0410,00000,0,04998,1064,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213078,15332,0410,00000,0,04994,1083,05408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005213128,15332,0410,00000,0,04998,1087,05435,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005213178,15332,0410,00000,0,05000,1101,05507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005213228,15345,0358,00000,0,04991,1080,05387,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005213278,15345,0358,00000,0,04991,1104,05508,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005213328,15345,0358,00000,0,04996,1075,05374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213378,15345,0358,00000,0,04992,1069,05337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213428,15345,0358,00000,0,04991,1090,05438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005213478,15345,0358,00000,0,05001,1062,05311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213528,15332,0390,00000,0,04991,1077,05375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213578,15332,0390,00000,0,05000,1102,05513,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005213628,15332,0390,00000,0,04990,1060,05288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005213678,15332,0390,00000,0,05000,1099,05496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213728,15332,0390,00000,0,04990,1065,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213778,15332,0390,00000,0,05000,1059,05298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005213828,15326,0404,00000,0,04995,1058,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213878,15326,0404,00000,0,05005,1051,05260,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005213928,15326,0404,00000,0,04996,1034,05169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005213978,15326,0404,00000,0,05004,1109,05550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214028,15326,0404,00000,0,05005,1069,05352,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005214078,15326,0404,00000,0,04998,1108,05537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005214128,15334,0400,00000,0,04994,1065,05318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005214178,15334,0400,00000,0,04996,1061,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214228,15334,0400,00000,0,05000,1055,05276,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005214278,15334,0400,00000,0,04990,1068,05328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214328,15334,0400,00000,0,04993,1058,05285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005214378,15334,0400,00000,0,04987,1073,05349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214428,15328,0405,00000,0,05001,1044,05222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214478,15328,0405,00000,0,04999,1054,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214528,15328,0405,00000,0,05001,1038,05190,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005214578,15328,0405,00000,0,04998,1057,05285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214628,15328,0405,00000,0,04992,1060,05295,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005214678,15328,0405,00000,0,04998,1068,05336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214728,15310,0432,00000,0,05000,1091,05455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005214778,15310,0432,00000,0,05004,1064,05328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214828,15310,0432,00000,0,05001,1082,05411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005214878,15310,0432,00000,0,04991,1056,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214928,15310,0432,00000,0,04998,1060,05297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005214978,15310,0432,00000,0,04997,1061,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215028,15326,0421,00000,0,04997,1048,05238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215078,15326,0421,00000,0,04997,1076,05377,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005215128,15326,0421,00000,0,04995,1042,05205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215178,15326,0421,00000,0,04992,1056,05274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215228,15326,0421,00000,0,04996,1085,05424,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005215278,15326,0421,00000,0,04995,1064,05313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215328,15323,0401,00000,0,05005,1084,05428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005215378,15323,0401,00000,0,04998,1045,05224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005215428,15323,0401,00000,0,04993,1092,05454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005215478,15323,0401,00000,0,04989,1063,05305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215528,15323,0401,00000,0,04992,1070,05344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005215578,15323,0401,00000,0,04998,1079,05395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215628,15332,0409,00000,0,05000,1042,05213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215678,15332,0409,00000,0,05001,1100,05502,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005215728,15332,0409,00000,0,05000,1260,06300,1,0,00005,0008,00000,0,0
[23;80H [24;72H0005215778,15332,0409,00000,0,04994,1060,05295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215828,15332,0409,00000,0,05001,1070,05354,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005215878,15332,0409,00000,0,05003,1068,05341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215928,15311,0424,00000,0,05000,1078,05394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005215978,15311,0424,00000,0,04995,1058,05284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005216028,15311,0424,00000,0,04991,1054,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216078,15311,0424,00000,0,04997,1069,05343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216128,15311,0424,00000,0,04993,1107,05527,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005216178,15311,0424,00000,0,04996,1065,05324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216228,15311,0424,00000,0,05000,1062,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216278,15332,0454,00000,0,04998,1077,05383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005216328,15332,0454,00000,0,04998,1055,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216378,15332,0454,00000,0,05002,0996,04984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216428,15332,0454,00000,0,05006,0999,05000,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005216478,15332,0454,00000,0,05005,0993,04971,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005216528,15332,0454,00000,0,05003,0600,03003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005216578,15337,0257,00000,0,05000,0617,03087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005216628,15337,0257,00000,0,04998,0588,02942,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005216678,15337,0257,00000,0,04997,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216728,15337,0257,00000,0,04991,0587,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216778,15337,0257,00000,0,04992,0591,02952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005216828,15337,0257,00000,0,04991,0607,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216878,15341,0259,00000,0,05002,0577,02885,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005216928,15341,0259,00000,0,05004,0571,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005216978,15341,0259,00000,0,05001,0616,03084,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005217028,15341,0259,00000,0,05006,0516,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005217078,15341,0259,00000,0,05000,0521,02608,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005217128,15341,0259,00000,0,05010,0522,02615,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005217178,15340,0217,00000,0,04998,0562,02812,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005217228,15340,0217,00000,0,05006,0559,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005217278,15340,0217,00000,0,04996,0522,02612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005217328,15340,0217,00000,0,05004,0525,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217378,15340,0217,00000,0,04998,0525,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217428,15340,0217,00000,0,04995,0513,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217478,15342,0250,00000,0,04997,0507,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005217528,15342,0250,00000,0,05003,0522,02616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005217578,15342,0250,00000,0,05002,0515,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005217628,15342,0250,00000,0,04998,0528,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217678,15342,0250,00000,0,05003,0513,02568,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005217728,15342,0250,00000,0,04999,0549,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217778,15341,0239,00000,0,04998,0523,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217828,15341,0239,00000,0,04995,0553,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217878,15341,0239,00000,0,05004,0512,02563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005217928,15341,0239,00000,0,04996,0505,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005217978,15341,0239,00000,0,04994,0551,02752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005218028,15341,0239,00000,0,05001,0511,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005218078,15342,0238,00000,0,05000,0554,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005218128,15342,0238,00000,0,04997,0534,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005218178,15342,0238,00000,0,05000,0509,02548,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005218228,15342,0238,00000,0,04997,0528,02639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005218278,15342,0238,00000,0,04995,0511,02551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005218328,15342,0238,00000,0,04997,0509,02547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005218378,15331,0226,00000,0,05002,0508,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005218428,15331,0226,00000,0,05001,0553,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005217678,15342,0250,00000,0,05003,0513,02568,1,0,00[9;1H0005217728,15342,0250,00000,0,04999,0549,02744,1,0,00[10;1H0005217778,15341,0239,00000,0,04998,0523,02614,1,0,00[11;1H0005217828,15341,0239,00000,0,04995,0553,02763,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
