[23;80H [24;72H0005541078,15326,0425,00000,0,05002,1062,05313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005541128,15326,0425,00000,0,05004,1060,05304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005541178,15325,0444,00000,0,05000,1089,05448,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005541228,15325,0444,00000,0,04995,1057,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541278,15325,0444,00000,0,04997,1080,05399,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005541328,15325,0444,00000,0,04992,1072,05352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541378,15325,0444,00000,0,04997,1085,05424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541428,15325,0444,00000,0,04995,1064,05315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541478,15316,0403,00000,0,05003,1053,05266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005541528,15316,0403,00000,0,05007,1097,05498,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005541578,15316,0403,00000,0,05003,1059,05302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005541628,15316,0403,00000,0,04994,1087,05427,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005541678,15316,0403,00000,0,05000,1057,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541728,15316,0403,00000,0,04996,1077,05384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541778,15323,0440,00000,0,04997,1064,05318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541828,15323,0440,00000,0,04995,1073,05360,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005541878,15323,0440,00000,0,05006,1044,05228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005541928,15323,0440,00000,0,05000,1057,05289,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005541978,15323,0440,00000,0,05006,1073,05372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542028,15323,0440,00000,0,05005,1078,05396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542078,15323,0440,00000,0,04999,1084,05419,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005542128,15333,0368,00000,0,04998,1064,05319,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005542178,15333,0368,00000,0,04994,1083,05406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005542228,15333,0368,00000,0,04992,1055,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542278,15333,0368,00000,0,04999,1056,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542328,15333,0368,00000,0,04991,1104,05509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542378,15333,0368,00000,0,04992,1052,05253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542428,15322,0408,00000,0,04996,1078,05390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005542478,15322,0408,00000,0,04992,1048,05233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005542528,15322,0408,00000,0,04995,1065,05321,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005542578,15322,0408,00000,0,05002,1099,05495,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005542628,15322,0408,00000,0,04995,1106,05522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542678,15322,0408,00000,0,04998,1052,05256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542728,15320,0425,00000,0,05004,1066,05337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005542778,15320,0425,00000,0,05006,1057,05289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005542828,15320,0425,00000,0,05002,1066,05332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005542878,15320,0425,00000,0,05001,1053,05266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005542928,15320,0425,00000,0,05001,1105,05527,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005542978,15320,0425,00000,0,05002,1009,05047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005543028,15336,0454,00000,0,04996,1106,05529,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005543078,15336,0454,00000,0,05000,1042,05214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005543128,15336,0454,00000,0,05000,1047,05236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005543178,15336,0454,00000,0,05001,1090,05452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005543228,15336,0454,00000,0,05002,1062,05311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005543278,15336,0454,00000,0,04999,1050,05248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005543328,15323,0377,00000,0,04991,1090,05438,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005543378,15323,0377,00000,0,04997,1051,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005543428,15323,0377,00000,0,04992,1047,05231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005543478,15323,0377,00000,0,05003,1063,05318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005543528,15323,0377,00000,0,05004,1060,05309,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005543578,15323,0377,00000,0,05002,1080,05404,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005543628,15326,0438,00000,0,04996,1068,05336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005543678,15326,0438,00000,0,05001,1090,05451,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005543728,15326,0438,00000,0,04993,1058,05282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005543778,15326,0438,00000,0,04999,1065,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005543828,15326,0438,00000,0,05001,1069,05347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005543878,15326,0438,00000,0,05001,1093,05468,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005543928,15333,0403,00000,0,04999,1025,05122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005543978,15333,0403,00000,0,04988,1083,05406,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005544028,15333,0403,00000,0,05000,1068,05341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005544078,15333,0403,00000,0,05000,1075,05375,1,0,00004,0008,00000,0,0
[23;80H [24;72H0005544128,15333,0403,00000,0,05003,1056,05284,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005544178,15333,0403,00000,0,04996,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544228,15329,0387,00000,0,04994,0989,04938,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005544278,15329,0387,00000,0,05004,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544328,15329,0387,00000,0,05001,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544378,15329,0387,00000,0,05005,1003,05022,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005544428,15329,0387,00000,0,05001,0994,04971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544478,15329,0387,00000,0,05005,0960,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544528,15325,0384,00000,0,05004,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544578,15325,0384,00000,0,05007,0953,04773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005544628,15325,0384,00000,0,04998,0976,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544678,15325,0384,00000,0,04994,0972,04852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005544728,15325,0384,00000,0,04991,1004,05012,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005544778,15325,0384,00000,0,04996,0960,04800,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005544828,15335,0373,00000,0,05001,0960,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544878,15335,0373,00000,0,05000,0953,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544928,15335,0373,00000,0,05003,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005544978,15335,0373,00000,0,04999,0997,04983,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005545028,15335,0373,00000,0,05006,0988,04944,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005545078,15335,0373,00000,0,04994,0954,04767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005545128,15320,0406,00000,0,05007,0973,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545178,15320,0406,00000,0,04998,1017,05085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545228,15320,0406,00000,0,05000,1048,05244,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005545278,15320,0406,00000,0,04997,0967,04835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005545328,15320,0406,00000,0,04992,1048,05236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005545378,15320,0406,00000,0,04998,1061,05304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005545428,15306,0415,00000,0,04999,1067,05335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545478,15306,0415,00000,0,05009,1063,05325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005545528,15306,0415,00000,0,04998,1044,05220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005545578,15306,0415,00000,0,04997,1046,05228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545628,15306,0415,00000,0,04991,1045,05215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545678,15306,0415,00000,0,05004,1051,05263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545728,15327,0409,00000,0,04997,1077,05381,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005545778,15327,0409,00000,0,05001,1098,05490,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005545828,15327,0409,00000,0,04999,1067,05332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005545878,15327,0409,00000,0,04998,1081,05405,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005545928,15327,0409,00000,0,04992,1078,05383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005545978,15327,0409,00000,0,04994,1081,05397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546028,15324,0387,00000,0,04996,1041,05204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546078,15324,0387,00000,0,04991,1091,05442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005546128,15324,0387,00000,0,05000,1061,05309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005546178,15324,0387,00000,0,04995,1063,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546228,15324,0387,00000,0,05002,1080,05401,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005546278,15324,0387,00000,0,04998,1067,05333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546328,15339,0390,00000,0,05001,1051,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546378,15339,0390,00000,0,04996,1093,05461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005546428,15339,0390,00000,0,05000,1050,05253,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005546478,15339,0390,00000,0,04992,1066,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546528,15339,0390,00000,0,04999,1054,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546578,15339,0390,00000,0,04995,1076,05372,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005546628,15323,0409,00000,0,05004,1047,05243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005546678,15323,0409,00000,0,05000,1066,05332,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005546728,15323,0409,00000,0,04994,1045,05218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546778,15323,0409,00000,0,04995,1045,05216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546828,15323,0409,00000,0,04990,1058,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546878,15323,0409,00000,0,04999,1045,05223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546928,15336,0436,00000,0,04998,1041,05201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005546978,15336,0436,00000,0,05004,1060,05307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005547028,15336,0436,00000,0,04986,1035,05160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547078,15336,0436,00000,0,05000,1047,05237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547128,15336,0436,00000,0,04999,1063,05315,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005547178,15336,0436,00000,0,05004,1066,05337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005547228,15333,0446,00000,0,05001,1057,05289,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005547278,15333,0446,00000,0,04999,1073,05362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547328,15333,0446,00000,0,04997,1071,05354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547378,15333,0446,00000,0,05001,1090,05454,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005547428,15333,0446,00000,0,05002,1074,05374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005547478,15333,0446,00000,0,04994,1056,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547528,15332,0482,00000,0,04994,1053,05258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005547578,15332,0482,00000,0,04994,1068,05333,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005547628,15332,0482,00000,0,04994,1079,05389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547678,15332,0482,00000,0,05006,1095,05479,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005547728,15332,0482,00000,0,05007,1046,05237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005547778,15332,0482,00000,0,04999,1096,05476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547828,15321,0384,00000,0,05005,1049,05253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005547878,15321,0384,00000,0,04995,1104,05516,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005547928,15321,0384,00000,0,04994,1054,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005547978,15321,0384,00000,0,04988,1071,05347,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005548028,15321,0384,00000,0,05002,1089,05445,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005548078,15321,0384,00000,0,05007,1098,05495,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005548128,15343,0442,00000,0,04994,1087,05426,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005548178,15343,0442,00000,0,05000,1081,05406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005548228,15343,0442,00000,0,05000,1073,05369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548278,15343,0442,00000,0,05003,1083,05419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548328,15343,0442,00000,0,04996,1046,05229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548378,15343,0442,00000,0,04999,1083,05414,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005548428,15329,0406,00000,0,04998,1069,05343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005548478,15329,0406,00000,0,05006,1069,05350,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005548528,15329,0406,00000,0,04990,1069,05332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548578,15329,0406,00000,0,05007,1062,05318,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005548628,15329,0406,00000,0,05006,1103,05519,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005548678,15329,0406,00000,0,05002,1048,05242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548728,15327,0378,00000,0,05001,1100,05500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005548778,15327,0378,00000,0,04995,1057,05279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548828,15327,0378,00000,0,04998,1094,05468,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005548878,15327,0378,00000,0,04993,1072,05352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548928,15327,0378,00000,0,04993,1092,05454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548978,15327,0378,00000,0,04995,1079,05390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005549028,15326,0449,00000,0,05002,1070,05353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005549078,15326,0449,00000,0,05000,1067,05337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005549128,15326,0449,00000,0,05002,1094,05471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005549178,15326,0449,00000,0,04992,1061,05300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005549228,15326,0449,00000,0,04999,1063,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549278,15326,0449,00000,0,05002,1061,05307,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005549328,15321,0419,00000,0,05000,1072,05360,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005549378,15321,0419,00000,0,04997,1060,05296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549428,15321,0419,00000,0,05002,1047,05237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005549478,15321,0419,00000,0,05004,1056,05284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005549528,15321,0419,00000,0,04998,1046,05226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549578,15321,0419,00000,0,05004,1100,05506,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005549628,15320,0391,00000,0,05000,1062,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549678,15320,0391,00000,0,05001,1076,05382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549728,15320,0391,00000,0,04999,1061,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549778,15320,0391,00000,0,05000,1054,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549828,15320,0391,00000,0,05000,1079,05396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005549878,15320,0391,00000,0,05001,1065,05327,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005549928,15330,0410,00000,0,04999,1073,05361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549978,15330,0410,00000,0,04995,1057,05278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005550028,15330,0410,00000,0,04989,1075,05363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550078,15330,0410,00000,0,04998,1063,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550128,15330,0410,00000,0,05004,1062,05315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550178,15330,0410,00000,0,05002,1049,05248,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005550228,15314,0422,00000,0,04998,1079,05391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550278,15314,0422,00000,0,04998,1066,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550328,15314,0422,00000,0,05003,1082,05414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005550378,15314,0422,00000,0,04998,1080,05397,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005550428,15314,0422,00000,0,05008,1081,05416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550478,15314,0422,00000,0,04996,1077,05381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005550528,15314,0422,00000,0,04997,1093,05464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005550578,15315,0405,00000,0,04992,1058,05284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550628,15315,0405,00000,0,05000,1046,05232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005550678,15315,0405,00000,0,05002,1026,05131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550728,15315,0405,00000,0,05000,1067,05336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550778,15315,0405,00000,0,05008,1094,05481,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005550828,15315,0405,00000,0,04996,1057,05284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550878,15336,0453,00000,0,05000,1068,05341,1,0,00009,0000,00000,0,0
[23;80H [24;72H0005550928,15336,0453,00000,0,04990,1074,05360,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550978,15336,0453,00000,0,05005,1101,05510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005551028,15336,0453,00000,0,04996,1052,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551078,15336,0453,00000,0,05005,1054,05279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551128,15336,0453,00000,0,04996,1055,05272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005551178,15352,0416,00000,0,05003,1074,05370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005551228,15352,0416,00000,0,05003,1065,05333,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005551278,15352,0416,00000,0,05003,1057,05285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551328,15352,0416,00000,0,04995,1070,05344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551378,15352,0416,00000,0,04995,1085,05418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005551428,15352,0416,00000,0,04997,1101,05501,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005551478,15321,0448,00000,0,04997,1049,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551528,15321,0448,00000,0,05003,1095,05475,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005551578,15321,0448,00000,0,04995,1052,05253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005551628,15321,0448,00000,0,05006,1080,05406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005551678,15321,0448,00000,0,05001,1096,05480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005551728,15321,0448,00000,0,05002,1061,05307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005551778,15310,0431,00000,0,04990,1060,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551828,15310,0431,00000,0,04993,1056,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551878,15310,0431,00000,0,05003,1066,05330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005551928,15310,0431,00000,0,04996,1048,05236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551978,15310,0431,00000,0,04995,1063,05308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552028,15310,0431,00000,0,04994,1097,05477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552078,15317,0448,00000,0,04999,1031,05151,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005552128,15317,0448,00000,0,05010,1090,05458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005552178,15317,0448,00000,0,05002,1100,05501,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005552228,15317,0448,00000,0,04997,1042,05209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552278,15317,0448,00000,0,05000,1091,05457,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005552328,15317,0448,00000,0,04999,1054,05268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005552378,15318,0398,00000,0,05007,1052,05268,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005552428,15318,0398,00000,0,05003,1096,05488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552478,15318,0398,00000,0,04997,1092,05458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005552528,15318,0398,00000,0,04998,1047,05232,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005552578,15318,0398,00000,0,04994,1044,05211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552628,15318,0398,00000,0,04996,1075,05372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005552678,15322,0406,00000,0,05006,1054,05275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005552728,15322,0406,00000,0,05006,1079,05402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005552778,15322,0406,00000,0,04998,1043,05213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552828,15322,0406,00000,0,04999,1051,05252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552878,15322,0406,00000,0,04999,1063,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552928,15322,0406,00000,0,05003,1062,05312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005552978,15320,0421,00000,0,05003,1063,05317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005553028,15320,0421,00000,0,05002,1063,05319,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005553078,15320,0421,00000,0,04999,1042,05209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553128,15320,0421,00000,0,04999,1058,05288,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005553178,15320,0421,00000,0,04991,1063,05304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005553228,15320,0421,00000,0,04994,1043,05208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553278,15315,0403,00000,0,05002,1028,05142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553328,15315,0403,00000,0,05000,0997,04988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005553378,15315,0403,00000,0,05009,0866,04338,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005553428,15315,0403,00000,0,04995,0888,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553478,15315,0403,00000,0,05007,0900,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005553528,15315,0403,00000,0,04996,0863,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553578,15304,0445,00000,0,05006,0587,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553628,15304,0445,00000,0,04998,0598,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553678,15304,0445,00000,0,05002,0585,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005553728,15304,0445,00000,0,05001,0586,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553778,15304,0445,00000,0,05010,0583,02920,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005553828,15304,0445,00000,0,05005,0623,03122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005553878,15346,0294,00000,0,05012,0608,03050,1,0,00009,0000,00000,0,0
[23;80H [24;72H0005553928,15346,0294,00000,0,05002,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553978,15346,0294,00000,0,04994,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554028,15346,0294,00000,0,05003,0535,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005554078,15346,0294,00000,0,04995,0520,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005554128,15346,0294,00000,0,05002,0512,02561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005554178,15351,0289,00000,0,05005,0514,02572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005554228,15351,0289,00000,0,05000,0544,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554278,15351,0289,00000,0,04996,0533,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554328,15351,0289,00000,0,05001,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554378,15351,0289,00000,0,04997,0555,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005554428,15351,0289,00000,0,04998,0516,02578,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005554478,15345,0238,00000,0,04994,0517,02584,1,0,00000,0003,00000,0,0
