[23;80H [24;72H0005757178,15345,0210,00000,0,04995,0517,02585,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005757228,15345,0210,00000,0,04993,0509,02544,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005757278,15358,0200,00000,0,05008,0517,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005757328,15358,0200,00000,0,05005,0506,02535,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005757378,15358,0200,00000,0,05003,0505,02525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005757428,15358,0200,00000,0,05000,0548,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005757478,15358,0200,00000,0,04997,0554,02771,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005757528,15358,0200,00000,0,04999,0530,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005757578,15342,0258,00000,0,05004,0524,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005757628,15342,0258,00000,0,04994,0523,02613,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005757678,15342,0258,00000,0,05004,0515,02578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005757728,15342,0258,00000,0,05000,0500,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005757778,15342,0258,00000,0,04994,0516,02576,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005757828,15342,0258,00000,0,05002,0554,02771,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005757878,15338,0220,00000,0,04990,0534,02667,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005757928,15338,0220,00000,0,05003,0508,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005757978,15338,0220,00000,0,04997,0515,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005758028,15338,0220,00000,0,05005,0579,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005758078,15338,0220,00000,0,04993,0514,02567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005758128,15338,0220,00000,0,05007,0532,02664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005758178,15338,0221,00000,0,04989,0506,02525,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005758228,15338,0221,00000,0,04999,0508,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005758278,15338,0221,00000,0,05000,0503,02519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005758328,15338,0221,00000,0,04996,0533,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005758378,15338,0221,00000,0,05003,0520,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005757628,15342,0258,00000,0,04994,0523,02613,1,0,00[9;1H0005757678,15342,0258,00000,0,05004,0515,02578,1,0,00[10;1H0005757728,15342,0258,00000,0,05000,0500,02504,1,0,00[11;1H0005757778,15342,0258,00000,0,04994,0516,02576,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
