[23;80H [24;72H0005300578,15332,0411,00000,0,04992,1071,05348,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005300629,15332,0411,00000,0,04999,1061,05305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005300678,15332,0411,00000,0,04999,1080,05398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005300728,15332,0411,00000,0,05007,1058,05295,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005300778,15332,0411,00000,0,05000,1066,05333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005300828,15332,0411,00000,0,05003,1051,05256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005300878,15344,0390,00000,0,04996,1052,05258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005300928,15344,0390,00000,0,04995,1081,05400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005300978,15344,0390,00000,0,04998,1088,05438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005301028,15344,0390,00000,0,05000,1101,05507,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005301078,15344,0390,00000,0,04994,1069,05338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005301128,15344,0390,00000,0,04996,1073,05364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005301178,15318,0407,00000,0,04995,1099,05487,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005301228,15318,0407,00000,0,04994,1065,05320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005301278,15318,0407,00000,0,04998,1086,05426,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005301328,15318,0407,00000,0,05002,1067,05338,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005301378,15318,0407,00000,0,05002,1105,05527,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005301428,15318,0407,00000,0,04999,1098,05487,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005301478,15318,0407,00000,0,05000,1060,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005301528,15319,0430,00000,0,04995,1056,05274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005301578,15319,0430,00000,0,05002,1056,05282,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005301628,15319,0430,00000,0,04996,1059,05292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005301678,15319,0430,00000,0,04999,1082,05407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005301728,15319,0430,00000,0,04995,1079,05390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005301778,15319,0430,00000,0,05002,1057,05285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005301828,15333,0386,00000,0,05001,1104,05521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005301878,15333,0386,00000,0,04990,1061,05295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005301928,15333,0386,00000,0,04998,1100,05498,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005301978,15333,0386,00000,0,04995,1091,05446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302028,15333,0386,00000,0,05000,1063,05318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302078,15333,0386,00000,0,05000,1078,05392,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005302128,15305,0444,00000,0,04996,1109,05542,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005302178,15305,0444,00000,0,04995,1058,05282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005302228,15305,0444,00000,0,05004,1097,05490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302278,15305,0444,00000,0,04997,1064,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302328,15305,0444,00000,0,04992,1072,05356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302378,15305,0444,00000,0,05000,1093,05465,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005302428,15332,0393,00000,0,05000,1072,05361,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005302478,15332,0393,00000,0,05000,1087,05438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302528,15332,0393,00000,0,05001,1066,05333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302578,15332,0393,00000,0,05000,1079,05398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302628,15332,0393,00000,0,04997,1097,05482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005302678,15332,0393,00000,0,04994,1057,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302728,15328,0419,00000,0,04992,1063,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302778,15328,0419,00000,0,04993,1047,05227,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005302828,15328,0419,00000,0,04994,1058,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302878,15328,0419,00000,0,05000,1058,05294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302928,15328,0419,00000,0,04998,1007,05034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005302978,15328,0419,00000,0,05001,0990,04953,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005303028,15348,0354,00000,0,04999,1000,04997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303078,15348,0354,00000,0,05002,0974,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303128,15348,0354,00000,0,04995,0979,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303178,15348,0354,00000,0,05004,0957,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303228,15348,0354,00000,0,04995,0974,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303278,15348,0354,00000,0,04999,0969,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303328,15330,0346,00000,0,05002,0943,04716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005303378,15330,0346,00000,0,04996,0991,04955,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005303428,15330,0346,00000,0,04995,0960,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303478,15330,0346,00000,0,04996,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303528,15330,0346,00000,0,04996,0978,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303578,15330,0346,00000,0,04996,0944,04716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005303628,15335,0406,00000,0,05000,1003,05017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303678,15335,0406,00000,0,04999,0995,04973,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005303728,15335,0406,00000,0,05002,0968,04843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005303778,15335,0406,00000,0,04996,0984,04916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005303828,15335,0406,00000,0,04994,0990,04946,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005303878,15335,0406,00000,0,04998,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005303928,15338,0319,00000,0,05008,0886,04438,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005303978,15338,0319,00000,0,05007,1035,05183,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005304028,15338,0319,00000,0,05004,0962,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304078,15338,0319,00000,0,05001,1058,05290,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005304128,15338,0319,00000,0,04993,1046,05223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005304178,15338,0319,00000,0,04994,1069,05337,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005304228,15316,0431,00000,0,05001,1023,05118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005304278,15316,0431,00000,0,05000,1072,05360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005304328,15316,0431,00000,0,04997,1102,05509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005304378,15316,0431,00000,0,04999,1067,05331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304428,15316,0431,00000,0,04997,1048,05236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304478,15316,0431,00000,0,04994,1048,05236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005304528,15330,0390,00000,0,05000,1057,05289,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005304578,15330,0390,00000,0,05001,1068,05343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304628,15330,0390,00000,0,04996,1042,05209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304678,15330,0390,00000,0,04996,1084,05420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005304728,15330,0390,00000,0,04997,1066,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304778,15330,0390,00000,0,04989,1081,05396,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005304828,15316,0401,00000,0,05002,1093,05466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005304878,15316,0401,00000,0,05000,1100,05500,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005304928,15316,0401,00000,0,05000,1060,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005304978,15316,0401,00000,0,04993,1073,05357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305028,15316,0401,00000,0,05001,1069,05349,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005305078,15316,0401,00000,0,04996,1063,05313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305128,15319,0401,00000,0,05000,1016,05083,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005305178,15319,0401,00000,0,04992,1067,05330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005305228,15319,0401,00000,0,04996,1067,05335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305278,15319,0401,00000,0,05001,1046,05232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305328,15319,0401,00000,0,04996,1088,05437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305378,15319,0401,00000,0,05000,1071,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305428,15323,0394,00000,0,04993,1097,05480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005305478,15323,0394,00000,0,05004,1096,05487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005305528,15323,0394,00000,0,05002,1068,05340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005305578,15323,0394,00000,0,04994,1059,05290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005305628,15323,0394,00000,0,04997,1083,05411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305678,15323,0394,00000,0,04996,1094,05470,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005305728,15336,0401,00000,0,05000,1049,05245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005305778,15336,0401,00000,0,04996,1068,05337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305828,15336,0401,00000,0,05006,1052,05264,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005305878,15336,0401,00000,0,04996,1082,05410,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005305928,15336,0401,00000,0,04993,1047,05230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005305978,15336,0401,00000,0,04992,1089,05438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005306028,15320,0410,00000,0,04997,1059,05291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005306078,15320,0410,00000,0,05004,1096,05486,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005306128,15320,0410,00000,0,05004,1068,05345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005306178,15320,0410,00000,0,05000,1072,05363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005306228,15320,0410,00000,0,04997,1064,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306278,15320,0410,00000,0,04992,1060,05295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306328,15347,0380,00000,0,04992,1066,05326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306378,15347,0380,00000,0,04993,1101,05500,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005306428,15347,0380,00000,0,05004,1103,05521,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005306478,15347,0380,00000,0,04998,1048,05237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306528,15347,0380,00000,0,04994,1037,05177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306578,15347,0380,00000,0,04994,1068,05334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005306628,15321,0427,00000,0,04992,1073,05359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306678,15321,0427,00000,0,05008,1059,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005306728,15321,0427,00000,0,05000,1094,05472,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005306778,15321,0427,00000,0,05006,1083,05424,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005306828,15321,0427,00000,0,04999,1094,05470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005306878,15321,0427,00000,0,04999,1061,05301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005306928,15338,0374,00000,0,04993,1051,05247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005306978,15338,0374,00000,0,04997,1063,05315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005307028,15338,0374,00000,0,04995,1094,05465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005307078,15338,0374,00000,0,05003,1099,05496,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005307128,15338,0374,00000,0,04999,1060,05300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005307178,15338,0374,00000,0,04999,1102,05509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005307228,15338,0374,00000,0,05006,1054,05276,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005307278,15332,0403,00000,0,04994,1048,05234,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005307328,15332,0403,00000,0,04998,1091,05454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005307378,15332,0403,00000,0,04992,1072,05353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005307428,15332,0403,00000,0,05003,1069,05352,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005307478,15332,0403,00000,0,04998,1077,05381,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005307528,15332,0403,00000,0,05000,1048,05243,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005307578,15316,0420,00000,0,05001,1064,05324,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005307628,15316,0420,00000,0,05000,1085,05426,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005307678,15316,0420,00000,0,04995,1072,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005307728,15316,0420,00000,0,04995,1086,05423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005307778,15316,0420,00000,0,04989,1098,05480,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005307828,15316,0420,00000,0,04990,1073,05353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005307878,15306,0427,00000,0,04998,1086,05427,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005307928,15306,0427,00000,0,04998,1059,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005307978,15306,0427,00000,0,04994,1077,05380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005308028,15306,0427,00000,0,04988,1062,05302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005308078,15306,0427,00000,0,04999,1084,05419,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005308128,15306,0427,00000,0,04995,1057,05278,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005308178,15339,0375,00000,0,05000,1068,05340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005308228,15339,0375,00000,0,04998,1098,05485,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005308278,15339,0375,00000,0,05000,1017,05089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005308328,15339,0375,00000,0,05004,1096,05485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308378,15339,0375,00000,0,05000,1067,05337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308428,15339,0375,00000,0,04994,1089,05441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005308478,15325,0405,00000,0,04991,1054,05259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308528,15325,0405,00000,0,04993,1079,05388,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005308578,15325,0405,00000,0,04994,1081,05396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308628,15325,0405,00000,0,04992,1077,05379,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005308678,15325,0405,00000,0,04998,1058,05290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308728,15325,0405,00000,0,04999,1066,05329,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005308778,15338,0421,00000,0,04991,1071,05346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308828,15338,0421,00000,0,05001,1099,05499,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005308878,15338,0421,00000,0,04996,1088,05440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005308928,15338,0421,00000,0,05000,1094,05474,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005308978,15338,0421,00000,0,04998,1066,05326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309028,15338,0421,00000,0,04995,1041,05197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309078,15312,0441,00000,0,05004,1108,05547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005309128,15312,0441,00000,0,05000,1069,05346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005309178,15312,0441,00000,0,04993,1052,05252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309228,15312,0441,00000,0,04999,1058,05290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309278,15312,0441,00000,0,05001,1074,05371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005309328,15312,0441,00000,0,04993,1063,05311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309378,15333,0393,00000,0,04996,1055,05273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005309428,15333,0393,00000,0,05004,1080,05408,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005309478,15333,0393,00000,0,05000,1052,05264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005309528,15333,0393,00000,0,04999,1071,05351,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005309578,15333,0393,00000,0,05002,1061,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309628,15333,0393,00000,0,04991,1055,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309678,15319,0424,00000,0,04997,1077,05385,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005309728,15319,0424,00000,0,04992,1068,05331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005309778,15319,0424,00000,0,05002,1085,05429,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005309828,15319,0424,00000,0,04993,1062,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309878,15319,0424,00000,0,05009,1057,05293,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005309928,15319,0424,00000,0,04998,1061,05302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005309978,15341,0492,00000,0,04995,1062,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310028,15341,0492,00000,0,04995,1102,05504,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005310078,15341,0492,00000,0,05003,1070,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310128,15341,0492,00000,0,05000,1066,05331,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005310178,15341,0492,00000,0,04992,1067,05330,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005310228,15341,0492,00000,0,04998,1069,05341,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005310278,15320,0405,00000,0,04997,1065,05322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005310328,15320,0405,00000,0,05001,1060,05303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005310378,15320,0405,00000,0,05000,1056,05282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005310428,15320,0405,00000,0,05002,1065,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310478,15320,0405,00000,0,04994,1081,05396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310528,15320,0405,00000,0,04998,1068,05339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310578,15318,0439,00000,0,04993,1056,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310628,15318,0439,00000,0,04999,1073,05362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310678,15318,0439,00000,0,04989,1066,05321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310728,15318,0439,00000,0,04998,1065,05324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310778,15318,0439,00000,0,05006,1099,05501,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005310828,15318,0439,00000,0,04995,1077,05377,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005310878,15330,0392,00000,0,05003,1096,05484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005310928,15330,0392,00000,0,05005,1062,05317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005310978,15330,0392,00000,0,04998,1066,05326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005311028,15330,0392,00000,0,04994,1067,05328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005311078,15330,0392,00000,0,05002,1109,05546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005311128,15330,0392,00000,0,04998,1071,05353,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005311178,15329,0438,00000,0,04999,1081,05405,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005311228,15329,0438,00000,0,04990,1065,05314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005311278,15329,0438,00000,0,04995,1058,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005311328,15329,0438,00000,0,04995,1072,05354,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005311378,15329,0438,00000,0,04989,1056,05272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005311428,15329,0438,00000,0,04999,1077,05383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005311478,15343,0377,00000,0,05006,1062,05316,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005311528,15343,0377,00000,0,04999,1100,05498,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005311578,15343,0377,00000,0,04997,1055,05272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005311628,15343,0377,00000,0,04993,1080,05394,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005311678,15343,0377,00000,0,04995,1072,05356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005311728,15343,0377,00000,0,04994,1067,05328,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005311778,15333,0397,00000,0,04996,1054,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005311828,15333,0397,00000,0,04996,1073,05364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005311878,15333,0397,00000,0,04997,1070,05346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005311928,15333,0397,00000,0,04994,1059,05289,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005311978,15333,0397,00000,0,04994,1106,05523,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005312028,15333,0397,00000,0,05001,1067,05335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312078,15330,0410,00000,0,04995,0996,04975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312128,15330,0410,00000,0,05004,1034,05175,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005312178,15330,0410,00000,0,05006,0876,04386,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005312228,15330,0410,00000,0,04992,0999,04991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312278,15330,0410,00000,0,05007,0589,02951,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005312328,15330,0410,00000,0,04998,0594,02969,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005312378,15334,0249,00000,0,05006,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312428,15334,0249,00000,0,04994,0599,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312478,15334,0249,00000,0,05004,0573,02867,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005312528,15334,0249,00000,0,05003,0574,02874,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005312578,15334,0249,00000,0,04999,0601,03006,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005312628,15334,0249,00000,0,05000,0573,02865,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005312678,15332,0256,00000,0,05003,0591,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312728,15332,0256,00000,0,05002,0567,02835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005312778,15332,0256,00000,0,05003,0512,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005312828,15332,0256,00000,0,04998,0529,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312878,15332,0256,00000,0,05000,0553,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005312928,15332,0256,00000,0,04997,0535,02673,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005312978,15338,0227,00000,0,04995,0568,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005313028,15338,0227,00000,0,05006,0543,02721,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005313078,15338,0227,00000,0,05002,0532,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005312328,15330,0410,00000,0,04998,0594,02969,1,0,00[9;1H0005312378,15334,0249,00000,0,05006,0618,03095,1,0,00[10;1H0005312428,15334,0249,00000,0,04994,0599,02995,1,0,00[11;1H0005312478,15334,0249,00000,0,05004,0573,02867,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
