[23;80H [24;72H0008643244,15356,0184,00000,0,12057,0165,01992,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008643294,15356,0184,00000,0,12050,0162,01958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643344,15359,0157,00000,0,12057,0172,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643394,15359,0157,00000,0,12047,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643444,15359,0157,00000,0,12052,0180,02179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008643494,15359,0157,00000,0,12044,0165,01994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008643544,15359,0157,00000,0,12044,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643594,15359,0157,00000,0,12038,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643644,15333,0181,00000,0,12048,0178,02147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008643694,15333,0181,00000,0,12050,0170,02053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008643744,15333,0181,00000,0,12053,0160,01930,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008643794,15333,0181,00000,0,12041,0174,02096,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008643844,15333,0181,00000,0,12048,0179,02162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008643894,15333,0181,00000,0,12038,0171,02058,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008643944,15351,0150,00000,0,12041,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643994,15351,0150,00000,0,12039,0163,01969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008644044,15351,0150,00000,0,12052,0167,02019,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008644094,15351,0150,00000,0,12052,0169,02043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008644144,15351,0150,00000,0,12058,0167,02021,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008644194,15351,0150,00000,0,12058,0163,01970,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008644244,15339,0185,00000,0,12052,0172,02075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008644294,15339,0185,00000,0,12047,0167,02013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008644344,15339,0185,00000,0,12055,0160,01937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008644394,15339,0185,00000,0,12052,0161,01945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008644444,15339,0185,00000,0,12038,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644494,15339,0185,00000,0,12052,0164,01979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644544,15341,0183,00000,0,12041,0193,02324,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008644594,15341,0183,00000,0,12046,0178,02154,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008644644,15341,0183,00000,0,12041,0153,01849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008644694,15341,0183,00000,0,12053,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644744,15341,0183,00000,0,12050,0170,02055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008644794,15341,0183,00000,0,12045,0162,01961,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008644844,15341,0181,00000,0,12053,0147,01776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008644894,15341,0181,00000,0,12042,0172,02074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008644944,15341,0181,00000,0,12041,0172,02079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008644994,15341,0181,00000,0,12035,0170,02053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008645044,15341,0181,00000,0,12054,0184,02227,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008645094,15341,0181,00000,0,12041,0180,02172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008645144,15345,0195,00000,0,12054,0173,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645194,15345,0195,00000,0,12046,0185,02230,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008645244,15345,0195,00000,0,12041,0172,02072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645294,15345,0195,00000,0,12052,0156,01889,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008645344,15345,0195,00000,0,12047,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645394,15345,0195,00000,0,12046,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645444,15339,0188,00000,0,12046,0182,02197,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008645494,15339,0188,00000,0,12047,0188,02269,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008645544,15339,0188,00000,0,12045,0173,02094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008645594,15339,0188,00000,0,12051,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645644,15339,0188,00000,0,12041,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645694,15339,0188,00000,0,12059,0157,01896,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008645744,15350,0183,00000,0,12039,0179,02162,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008645794,15350,0183,00000,0,12050,0159,01922,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008645844,15350,0183,00000,0,12043,0191,02300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008645894,15350,0183,00000,0,12038,0164,01985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008645944,15350,0183,00000,0,12049,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645994,15350,0183,00000,0,12053,0179,02158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646044,15356,0145,00000,0,12045,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646094,15356,0145,00000,0,12039,0185,02238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008646144,15356,0145,00000,0,12052,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646194,15356,0145,00000,0,12056,0159,01925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646244,15356,0145,00000,0,12046,0153,01849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008646294,15356,0145,00000,0,12041,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646344,15331,0193,00000,0,12052,0171,02070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646394,15331,0193,00000,0,12048,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646444,15331,0193,00000,0,12051,0175,02117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008646494,15331,0193,00000,0,12045,0158,01912,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008646544,15331,0193,00000,0,12053,0179,02157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646594,15331,0193,00000,0,12047,0168,02028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008646644,15329,0194,00000,0,12044,0162,01952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646694,15329,0194,00000,0,12056,0158,01915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008646744,15329,0194,00000,0,12047,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646794,15329,0194,00000,0,12064,0175,02120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646844,15329,0194,00000,0,12052,0165,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646894,15329,0194,00000,0,12052,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646944,15350,0175,00000,0,12055,0184,02219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008646994,15350,0175,00000,0,12055,0182,02204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008647044,15350,0175,00000,0,12044,0180,02179,1,0,00011,0000,00000,0,0
[23;80H [24;72H0008647094,15350,0175,00000,0,12058,0176,02123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008647144,15350,0175,00000,0,12039,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647194,15350,0175,00000,0,12056,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008647244,15355,0171,00000,0,12057,0171,02068,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008647294,15355,0171,00000,0,12052,0157,01897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647344,15355,0171,00000,0,12058,0168,02036,1,0,00009,0000,00000,0,0
[23;80H [24;72H0008647394,15355,0171,00000,0,12033,0166,02002,1,0,00004,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008646644,15329,0194,00000,0,12044,0162,01952,1,0,00[9;1H0008646694,15329,0194,00000,0,12056,0158,01915,1,0,00[10;1H0008646744,15329,0194,00000,0,12047,0165,01998,1,0,00[11;1H0008646794,15329,0194,00000,0,12064,0175,02120,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
