[23;80H [24;72H0000961683,15337,0212,00000,0,12045,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961733,15348,0242,00000,0,12049,0203,02454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000961783,15348,0242,00000,0,12047,0205,02474,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000961833,15348,0242,00000,0,12042,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961883,15348,0242,00000,0,12046,0219,02638,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000961933,15348,0242,00000,0,12032,0217,02616,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000961983,15348,0242,00000,0,12050,0236,02851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000962033,15347,0228,00000,0,12051,0222,02684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000962083,15347,0228,00000,0,12056,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000962133,15347,0228,00000,0,12049,0210,02539,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000962183,15347,0228,00000,0,12061,0197,02387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000962233,15347,0228,00000,0,12045,0221,02666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000962283,15347,0228,00000,0,12043,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962333,15343,0205,00000,0,12048,0208,02506,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000962383,15343,0205,00000,0,12059,0208,02519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000962433,15343,0205,00000,0,12054,0212,02565,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000962483,15343,0205,00000,0,12044,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962533,15343,0205,00000,0,12054,0230,02774,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000962583,15343,0205,00000,0,12044,0225,02720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000962633,15366,0258,00000,0,12054,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962683,15366,0258,00000,0,12049,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962733,15366,0258,00000,0,12046,0228,02756,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000962783,15366,0258,00000,0,12044,0230,02780,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000962833,15366,0258,00000,0,12051,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962883,15366,0258,00000,0,12045,0205,02474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000962933,15352,0226,00000,0,12055,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962983,15352,0226,00000,0,12056,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000963033,15352,0226,00000,0,12055,0207,02497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000963083,15352,0226,00000,0,12053,0223,02688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000963133,15352,0226,00000,0,12047,0223,02692,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000963183,15352,0226,00000,0,12042,0202,02434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000963233,15332,0232,00000,0,12051,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000963283,15332,0232,00000,0,12049,0230,02776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000963333,15332,0232,00000,0,12052,0226,02728,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000963383,15332,0232,00000,0,12060,0230,02780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000963433,15332,0232,00000,0,12043,0199,02397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000963483,15332,0232,00000,0,12055,0210,02537,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000963533,15364,0178,00000,0,12048,0207,02502,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000963583,15364,0178,00000,0,12050,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000963633,15364,0178,00000,0,12053,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963683,15364,0178,00000,0,12054,0203,02457,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000963733,15364,0178,00000,0,12053,0210,02536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000963783,15364,0178,00000,0,12054,0209,02522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000963833,15339,0221,00000,0,12043,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963883,15339,0221,00000,0,12058,0195,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963933,15339,0221,00000,0,12045,0225,02713,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000963983,15339,0221,00000,0,12040,0218,02634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000964033,15339,0221,00000,0,12062,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964083,15339,0221,00000,0,12048,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964133,15340,0208,00000,0,12045,0238,02877,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000964183,15340,0208,00000,0,12042,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964233,15340,0208,00000,0,12054,0222,02684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000964283,15340,0208,00000,0,12050,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964333,15340,0208,00000,0,12062,0215,02595,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000964383,15340,0208,00000,0,12048,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964433,15335,0221,00000,0,12049,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964483,15335,0221,00000,0,12050,0225,02718,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000964533,15335,0221,00000,0,12056,0212,02562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000964583,15335,0221,00000,0,12041,0207,02498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000964633,15335,0221,00000,0,12039,0223,02696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000964683,15335,0221,00000,0,12040,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964733,15331,0215,00000,0,12043,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964783,15331,0215,00000,0,12049,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000964833,15331,0215,00000,0,12049,0227,02742,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000964883,15331,0215,00000,0,12051,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964933,15331,0215,00000,0,12053,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964983,15331,0215,00000,0,12057,0217,02622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000965033,15341,0209,00000,0,12051,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000965083,15341,0209,00000,0,12045,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965133,15341,0209,00000,0,12056,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965183,15341,0209,00000,0,12046,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965233,15341,0209,00000,0,12044,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965283,15341,0209,00000,0,12047,0205,02473,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000965333,15341,0210,00000,0,12040,0222,02679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000965383,15341,0210,00000,0,12045,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000965433,15341,0210,00000,0,12045,0241,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965483,15341,0210,00000,0,12054,0196,02363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000965533,15341,0210,00000,0,12047,0201,02432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000965583,15341,0210,00000,0,12038,0222,02672,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000965633,15350,0276,00000,0,12047,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965683,15350,0276,00000,0,12040,0201,02421,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000965733,15350,0276,00000,0,12055,0213,02576,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000965783,15350,0276,00000,0,12059,0197,02380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000965833,15350,0276,00000,0,12045,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965883,15350,0276,00000,0,12048,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965933,15347,0219,00000,0,12063,0204,02461,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000965983,15347,0219,00000,0,12053,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000966033,15347,0219,00000,0,12052,0196,02364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000966083,15347,0219,00000,0,12047,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966133,15347,0219,00000,0,12035,0236,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966183,15347,0219,00000,0,12046,0237,02855,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000966234,15331,0216,00000,0,12045,0211,02553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000966283,15331,0216,00000,0,12043,0218,02631,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000966333,15331,0216,00000,0,12050,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966383,15331,0216,00000,0,12052,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000966433,15331,0216,00000,0,12053,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966483,15331,0216,00000,0,12049,0216,02606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000966533,15331,0216,00000,0,12041,0233,02806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000966583,15338,0232,00000,0,12053,0211,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000966633,15338,0232,00000,0,12047,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000966683,15338,0232,00000,0,12040,0205,02475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000966733,15338,0232,00000,0,12034,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966783,15338,0232,00000,0,12057,0225,02721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000966833,15338,0232,00000,0,12050,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966883,15348,0233,00000,0,12052,0232,02799,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000966934,15348,0233,00000,0,12053,0194,02342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000966983,15348,0233,00000,0,12040,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967033,15348,0233,00000,0,12044,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967083,15348,0233,00000,0,12042,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000967133,15348,0233,00000,0,12048,0228,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000967183,15343,0223,00000,0,12043,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000967233,15343,0223,00000,0,12049,0214,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000967283,15343,0223,00000,0,12053,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967333,15343,0223,00000,0,12051,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000967383,15343,0223,00000,0,12052,0197,02385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000967433,15343,0223,00000,0,12043,0204,02464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000967483,15344,0238,00000,0,12046,0206,02487,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000967533,15344,0238,00000,0,12045,0201,02431,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000967583,15344,0238,00000,0,12041,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967633,15344,0238,00000,0,12045,0208,02513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000967683,15344,0238,00000,0,12058,0194,02340,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000967733,15344,0238,00000,0,12048,0230,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000967783,15342,0204,00000,0,12051,0212,02563,1,0,00007,0005,00000,0,0
[23;80H [24;72H0000967833,15342,0204,00000,0,12052,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000967883,15342,0204,00000,0,12051,0232,02803,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000967933,15342,0204,00000,0,12050,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967983,15342,0204,00000,0,12057,0220,02659,1,0,00009,0000,00000,0,0
[23;80H [24;72H0000968033,15342,0204,00000,0,12039,0242,02914,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000968083,15358,0225,00000,0,12054,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968133,15358,0225,00000,0,12041,0211,02552,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000968183,15358,0225,00000,0,12047,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968233,15358,0225,00000,0,12038,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968283,15358,0225,00000,0,12063,0217,02621,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000968333,15358,0225,00000,0,12046,0200,02409,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000968383,15335,0204,00000,0,12044,0233,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000968433,15335,0204,00000,0,12049,0196,02361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000968483,15335,0204,00000,0,12053,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968533,15335,0204,00000,0,12050,0223,02693,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000968583,15335,0204,00000,0,12047,0216,02611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000968633,15335,0204,00000,0,12047,0198,02390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000968683,15340,0237,00000,0,12040,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968733,15340,0237,00000,0,12041,0230,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000968783,15340,0237,00000,0,12044,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968833,15340,0237,00000,0,12062,0193,02329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000968883,15340,0237,00000,0,12046,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968933,15340,0237,00000,0,12051,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968983,15354,0187,00000,0,12046,0199,02399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000969033,15354,0187,00000,0,12032,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000969083,15354,0187,00000,0,12058,0230,02783,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000969133,15354,0187,00000,0,12065,0198,02397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000969183,15354,0187,00000,0,12052,0216,02613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000969233,15354,0187,00000,0,12034,0219,02637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000969283,15357,0228,00000,0,12054,0197,02377,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000969333,15357,0228,00000,0,12050,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000969383,15357,0228,00000,0,12060,0209,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000969433,15357,0228,00000,0,12061,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000969483,15357,0228,00000,0,12050,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969533,15357,0228,00000,0,12046,0233,02810,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000969583,15354,0209,00000,0,12053,0226,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000969633,15354,0209,00000,0,12044,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969683,15354,0209,00000,0,12037,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969733,15354,0209,00000,0,12046,0238,02872,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000969783,15354,0209,00000,0,12041,0205,02471,1,0,00011,0000,00000,0,0
[23;80H [24;72H0000969833,15354,0209,00000,0,12038,0223,02689,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000969883,15341,0224,00000,0,12039,0230,02768,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000969933,15341,0224,00000,0,12040,0214,02587,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000969983,15341,0224,00000,0,12045,0208,02513,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000970033,15341,0224,00000,0,12045,0213,02573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000970083,15341,0224,00000,0,12050,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970133,15341,0224,00000,0,12057,0214,02588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000970183,15341,0228,00000,0,12052,0198,02390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000970233,15341,0228,00000,0,12057,0214,02586,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000970283,15341,0228,00000,0,12039,0227,02738,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000970333,15341,0228,00000,0,12045,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000970383,15341,0228,00000,0,12041,0230,02773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000970433,15341,0228,00000,0,12059,0215,02598,1,0,00009,0000,00000,0,0
[23;80H [24;72H0000970483,15352,0219,00000,0,12050,0228,02756,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000970533,15352,0219,00000,0,12045,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970583,15352,0219,00000,0,12043,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000970633,15352,0219,00000,0,12041,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970683,15352,0219,00000,0,12055,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970733,15352,0219,00000,0,12054,0196,02369,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000970783,15339,0216,00000,0,12057,0223,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000970833,15339,0216,00000,0,12055,0233,02815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000970883,15339,0216,00000,0,12054,0199,02410,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000970933,15339,0216,00000,0,12045,0210,02532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000970983,15339,0216,00000,0,12042,0230,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000971033,15339,0216,00000,0,12040,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971083,15338,0219,00000,0,12040,0214,02580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000971133,15338,0219,00000,0,12041,0219,02641,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000971183,15338,0219,00000,0,12051,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971233,15338,0219,00000,0,12049,0204,02465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000971283,15338,0219,00000,0,12048,0204,02468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000971333,15338,0219,00000,0,12053,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000971383,15344,0208,00000,0,12050,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000971433,15344,0208,00000,0,12049,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000971483,15344,0208,00000,0,12041,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000971533,15344,0208,00000,0,12041,0205,02471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000971583,15344,0208,00000,0,12045,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971633,15344,0208,00000,0,12054,0204,02459,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000971683,15341,0218,00000,0,12041,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971733,15341,0218,00000,0,12054,0202,02440,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000971783,15341,0218,00000,0,12042,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971833,15341,0218,00000,0,12046,0218,02636,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000971883,15341,0218,00000,0,12049,0209,02526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000971933,15341,0218,00000,0,12042,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971983,15343,0242,00000,0,12045,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972033,15343,0242,00000,0,12039,0213,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000972083,15343,0242,00000,0,12048,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000972133,15343,0242,00000,0,12055,0226,02724,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000972183,15343,0242,00000,0,12047,0209,02528,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000972233,15343,0242,00000,0,12038,0199,02403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000972283,15345,0234,00000,0,12035,0213,02570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000972333,15345,0234,00000,0,12043,0199,02399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000972383,15345,0234,00000,0,12041,0214,02587,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000972433,15345,0234,00000,0,12045,0243,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972483,15345,0234,00000,0,12050,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000972533,15345,0234,00000,0,12061,0201,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972583,15345,0234,00000,0,12050,0221,02668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000972633,15334,0237,00000,0,12053,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000972683,15334,0237,00000,0,12048,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972733,15334,0237,00000,0,12038,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972783,15334,0237,00000,0,12044,0213,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000972833,15334,0237,00000,0,12045,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972883,15334,0237,00000,0,12056,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972933,15355,0215,00000,0,12053,0198,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972983,15355,0215,00000,0,12058,0188,02269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000973033,15355,0215,00000,0,12041,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973083,15355,0215,00000,0,12049,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000973133,15355,0215,00000,0,12042,0208,02513,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000973183,15355,0215,00000,0,12043,0211,02550,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000973233,15359,0193,00000,0,12047,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973283,15359,0193,00000,0,12045,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973333,15359,0193,00000,0,12034,0233,02810,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000973383,15359,0193,00000,0,12045,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973433,15359,0193,00000,0,12053,0204,02463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000973483,15359,0193,00000,0,12057,0205,02483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000973533,15344,0224,00000,0,12054,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973583,15344,0224,00000,0,12047,0212,02558,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000973633,15344,0224,00000,0,12043,0235,02831,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000973683,15344,0224,00000,0,12053,0185,02240,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000973733,15344,0224,00000,0,12054,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973783,15344,0224,00000,0,12052,0202,02434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000973833,15344,0213,00000,0,12052,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973883,15344,0213,00000,0,12037,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973933,15344,0213,00000,0,12057,0215,02602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000973983,15344,0213,00000,0,12055,0203,02451,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000974033,15344,0213,00000,0,12041,0227,02743,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000974083,15344,0213,00000,0,12044,0228,02751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000974133,15341,0245,00000,0,12051,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000974183,15341,0245,00000,0,12041,0219,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000974233,15341,0245,00000,0,12052,0208,02517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000974283,15341,0245,00000,0,12047,0222,02683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000974333,15341,0245,00000,0,12058,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000974383,15341,0245,00000,0,12051,0207,02505,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000974433,15338,0224,00000,0,12055,0206,02494,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000974483,15338,0224,00000,0,12043,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000974533,15338,0224,00000,0,12043,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000974583,15338,0224,00000,0,12054,0202,02440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000974633,15338,0224,00000,0,12057,0233,02810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000974683,15338,0224,00000,0,12047,0210,02536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000974733,15339,0219,00000,0,12048,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000974783,15339,0219,00000,0,12039,0214,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000974833,15339,0219,00000,0,12054,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000974883,15339,0219,00000,0,12056,0227,02741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000974933,15339,0219,00000,0,12051,0222,02679,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000974983,15339,0219,00000,0,12053,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000975033,15336,0231,00000,0,12042,0215,02600,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000975083,15336,0231,00000,0,12053,0224,02706,1,0,00002,0000,00000,0,0
