[23;80H [24;72H0007991625,15357,0211,00000,0,12050,0195,02356,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007991675,15357,0211,00000,0,12039,0196,02370,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007991725,15336,0223,00000,0,12057,0206,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007991775,15336,0223,00000,0,12043,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007991825,15336,0223,00000,0,12054,0214,02581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007991875,15336,0223,00000,0,12049,0230,02775,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007991925,15336,0223,00000,0,12047,0209,02529,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007991975,15336,0223,00000,0,12035,0218,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007992025,15347,0204,00000,0,12043,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992075,15347,0204,00000,0,12049,0191,02303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007992125,15347,0204,00000,0,12032,0208,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992175,15347,0204,00000,0,12048,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992225,15347,0204,00000,0,12044,0222,02680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007992275,15347,0204,00000,0,12044,0207,02495,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007992325,15344,0209,00000,0,12039,0210,02535,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007992375,15344,0209,00000,0,12044,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992425,15344,0209,00000,0,12043,0201,02428,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007992475,15344,0209,00000,0,12044,0222,02680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007992525,15344,0209,00000,0,12045,0207,02493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007992575,15344,0209,00000,0,12060,0190,02293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007992625,15353,0211,00000,0,12050,0218,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007992675,15353,0211,00000,0,12048,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992725,15353,0211,00000,0,12041,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992775,15353,0211,00000,0,12050,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007992825,15353,0211,00000,0,12047,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007992875,15353,0211,00000,0,12057,0210,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007992925,15341,0211,00000,0,12052,0222,02683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007992975,15341,0211,00000,0,12045,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993025,15341,0211,00000,0,12054,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993075,15341,0211,00000,0,12028,0221,02664,1,0,00006,0001,00000,0,0
[23;80H [24;72H0007993125,15341,0211,00000,0,12037,0226,02720,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007993175,15341,0211,00000,0,12054,0206,02484,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007993225,15345,0239,00000,0,12039,0231,02787,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007993275,15345,0239,00000,0,12046,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993325,15345,0239,00000,0,12051,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007993375,15345,0239,00000,0,12048,0202,02441,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007993425,15345,0239,00000,0,12049,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993475,15345,0239,00000,0,12048,0207,02496,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007993525,15349,0206,00000,0,12058,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993575,15349,0206,00000,0,12058,0210,02542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007993625,15349,0206,00000,0,12052,0213,02573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007993675,15349,0206,00000,0,12051,0199,02401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007993725,15349,0206,00000,0,12046,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993775,15349,0206,00000,0,12048,0228,02758,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007993825,15344,0220,00000,0,12041,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007993875,15344,0220,00000,0,12041,0213,02573,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007993925,15344,0220,00000,0,12054,0199,02401,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007993975,15344,0220,00000,0,12049,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007994025,15344,0220,00000,0,12042,0228,02754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007994075,15344,0220,00000,0,12048,0202,02435,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007994125,15359,0250,00000,0,12040,0219,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007994175,15359,0250,00000,0,12046,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007994225,15359,0250,00000,0,12050,0218,02627,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007994276,15359,0250,00000,0,12049,0220,02654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007994325,15359,0250,00000,0,12055,0202,02446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007994375,15359,0250,00000,0,12050,0206,02491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007994425,15335,0206,00000,0,12053,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007994475,15335,0206,00000,0,12057,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007994525,15335,0206,00000,0,12052,0213,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007994575,15335,0206,00000,0,12059,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007994625,15335,0206,00000,0,12039,0217,02623,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007994675,15335,0206,00000,0,12042,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007994725,15338,0220,00000,0,12052,0217,02627,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007994775,15338,0220,00000,0,12037,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007994825,15338,0220,00000,0,12053,0207,02495,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007994875,15338,0220,00000,0,12049,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007994925,15338,0220,00000,0,12055,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007994975,15338,0220,00000,0,12049,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007995025,15345,0204,00000,0,12055,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007995075,15345,0204,00000,0,12053,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007995125,15345,0204,00000,0,12042,0204,02461,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007995175,15345,0204,00000,0,12038,0214,02575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007995225,15345,0204,00000,0,12049,0202,02436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007995275,15345,0204,00000,0,12050,0193,02335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007995325,15352,0225,00000,0,12047,0220,02651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007995375,15352,0225,00000,0,12054,0198,02393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007995425,15352,0225,00000,0,12053,0208,02513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007995475,15352,0225,00000,0,12055,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995525,15352,0225,00000,0,12041,0219,02640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007995575,15352,0225,00000,0,12034,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995625,15345,0195,00000,0,12041,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007995675,15345,0195,00000,0,12039,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995725,15345,0195,00000,0,12040,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995775,15345,0195,00000,0,12053,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995825,15345,0195,00000,0,12050,0197,02378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007995875,15345,0195,00000,0,12050,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995925,15342,0202,00000,0,12053,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007995975,15342,0202,00000,0,12055,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007996025,15342,0202,00000,0,12052,0215,02596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007996075,15342,0202,00000,0,12034,0190,02296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007996125,15342,0202,00000,0,12038,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007996175,15342,0202,00000,0,12042,0216,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007996225,15334,0217,00000,0,12049,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007996275,15334,0217,00000,0,12037,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007996325,15334,0217,00000,0,12050,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007996375,15334,0217,00000,0,12053,0227,02741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007996425,15334,0217,00000,0,12048,0219,02647,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007996475,15334,0217,00000,0,12047,0213,02567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007996525,15339,0204,00000,0,12049,0224,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007996575,15339,0204,00000,0,12045,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007996625,15339,0204,00000,0,12038,0212,02559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007996675,15339,0204,00000,0,12044,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007996725,15339,0204,00000,0,12039,0222,02684,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007996775,15339,0204,00000,0,12053,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007996825,15353,0192,00000,0,12048,0222,02681,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007996875,15353,0192,00000,0,12053,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007996925,15353,0192,00000,0,12051,0205,02482,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007996975,15353,0192,00000,0,12052,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007997025,15353,0192,00000,0,12059,0201,02423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007997075,15353,0192,00000,0,12046,0205,02474,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007997125,15354,0227,00000,0,12045,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997175,15354,0227,00000,0,12050,0217,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007997225,15354,0227,00000,0,12046,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997275,15354,0227,00000,0,12057,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997325,15354,0227,00000,0,12040,0213,02573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007997375,15354,0227,00000,0,12055,0210,02532,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007997425,15346,0213,00000,0,12062,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997475,15346,0213,00000,0,12041,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997525,15346,0213,00000,0,12049,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007997575,15346,0213,00000,0,12041,0200,02415,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007997625,15346,0213,00000,0,12050,0207,02499,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007997675,15346,0213,00000,0,12038,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997725,15332,0236,00000,0,12045,0205,02478,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007997775,15332,0236,00000,0,12038,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007997825,15332,0236,00000,0,12049,0207,02503,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007997875,15332,0236,00000,0,12053,0207,02499,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007997925,15332,0236,00000,0,12038,0201,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007997975,15332,0236,00000,0,12036,0212,02562,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007998025,15332,0236,00000,0,12047,0216,02612,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007998075,15332,0213,00000,0,12043,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007998125,15332,0213,00000,0,12054,0209,02519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007998175,15332,0213,00000,0,12053,0209,02528,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007998225,15332,0213,00000,0,12043,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007998275,15332,0213,00000,0,12051,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007998325,15332,0213,00000,0,12042,0223,02694,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007998375,15355,0219,00000,0,12040,0210,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007998425,15355,0219,00000,0,12053,0212,02562,1,0,00007,0001,00000,0,0
[23;80H [24;72H0007998475,15355,0219,00000,0,12046,0219,02645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007998525,15355,0219,00000,0,12057,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007998575,15355,0219,00000,0,12065,0194,02347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007998625,15355,0219,00000,0,12048,0214,02588,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007998675,15354,0223,00000,0,12048,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007998725,15354,0223,00000,0,12042,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007998775,15354,0223,00000,0,12064,0207,02506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007998825,15354,0223,00000,0,12054,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007998875,15354,0223,00000,0,12041,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007998925,15354,0223,00000,0,12051,0200,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007998975,15327,0237,00000,0,12045,0219,02644,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007999025,15327,0237,00000,0,12041,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999075,15327,0237,00000,0,12039,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007999125,15327,0237,00000,0,12047,0210,02536,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007999175,15327,0237,00000,0,12047,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007999225,15327,0237,00000,0,12046,0200,02415,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007999275,15355,0265,00000,0,12043,0200,02415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007999325,15355,0265,00000,0,12044,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999375,15355,0265,00000,0,12042,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999425,15355,0265,00000,0,12044,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007999475,15355,0265,00000,0,12049,0190,02294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007999525,15355,0265,00000,0,12052,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999575,15341,0220,00000,0,12052,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007999625,15341,0220,00000,0,12048,0213,02569,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007999675,15341,0220,00000,0,12050,0190,02296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999725,15341,0220,00000,0,12031,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007999775,15341,0220,00000,0,12042,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999825,15341,0220,00000,0,12048,0206,02485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007999875,15345,0199,00000,0,12048,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999925,15345,0199,00000,0,12044,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007999975,15345,0199,00000,0,12057,0215,02592,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008000025,15345,0199,00000,0,12052,0217,02620,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008000075,15345,0199,00000,0,12046,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008000125,15345,0199,00000,0,12046,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008000175,15338,0213,00000,0,12059,0197,02376,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008000225,15338,0213,00000,0,12048,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008000275,15338,0213,00000,0,12033,0217,02621,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008000325,15338,0213,00000,0,12045,0206,02489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008000375,15338,0213,00000,0,12046,0199,02401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008000425,15338,0213,00000,0,12048,0219,02640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008000475,15349,0217,00000,0,12045,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008000525,15349,0217,00000,0,12052,0205,02478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008000575,15349,0217,00000,0,12058,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008000625,15349,0217,00000,0,12053,0213,02573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008000675,15349,0217,00000,0,12042,0201,02429,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008000725,15349,0217,00000,0,12045,0203,02450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008000775,15337,0232,00000,0,12047,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008000825,15337,0232,00000,0,12034,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008000875,15337,0232,00000,0,12066,0211,02553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008000925,15337,0232,00000,0,12052,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008000975,15337,0232,00000,0,12047,0218,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008001025,15337,0232,00000,0,12035,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008001075,15354,0199,00000,0,12054,0204,02470,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008001125,15354,0199,00000,0,12053,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008001175,15354,0199,00000,0,12044,0226,02723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008001225,15354,0199,00000,0,12050,0199,02407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008001275,15354,0199,00000,0,12043,0229,02768,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008001325,15354,0199,00000,0,12047,0225,02715,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008001375,15345,0224,00000,0,12043,0200,02417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008001425,15345,0224,00000,0,12048,0225,02719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008001475,15345,0224,00000,0,12057,0191,02304,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008001525,15345,0224,00000,0,12058,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008001575,15345,0224,00000,0,12055,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008001625,15345,0224,00000,0,12053,0224,02701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008001675,15335,0226,00000,0,12054,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008001725,15335,0226,00000,0,12051,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008001775,15335,0226,00000,0,12046,0218,02627,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008001825,15335,0226,00000,0,12049,0197,02382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008001875,15335,0226,00000,0,12041,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008001925,15335,0226,00000,0,12051,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008001975,15336,0217,00000,0,12038,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008002025,15336,0217,00000,0,12037,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008002075,15336,0217,00000,0,12049,0226,02725,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008002125,15336,0217,00000,0,12059,0206,02487,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008002175,15336,0217,00000,0,12062,0212,02561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008002225,15336,0217,00000,0,12049,0217,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008002275,15339,0220,00000,0,12040,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008002325,15339,0220,00000,0,12055,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008002375,15339,0220,00000,0,12043,0212,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008002425,15339,0220,00000,0,12039,0194,02344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008002475,15339,0220,00000,0,12049,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008002525,15339,0220,00000,0,12041,0219,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008002575,15346,0213,00000,0,12048,0210,02536,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008002625,15346,0213,00000,0,12050,0204,02466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008002675,15346,0213,00000,0,12060,0217,02620,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008002725,15346,0213,00000,0,12044,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008002775,15346,0213,00000,0,12051,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008002825,15346,0213,00000,0,12045,0211,02549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008002875,15332,0239,00000,0,12053,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008002925,15332,0239,00000,0,12041,0224,02701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008002975,15332,0239,00000,0,12042,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003025,15332,0239,00000,0,12036,0205,02470,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008003075,15332,0239,00000,0,12045,0224,02708,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008003125,15332,0239,00000,0,12041,0207,02493,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008003175,15347,0205,00000,0,12037,0216,02605,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008003225,15347,0205,00000,0,12040,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003275,15347,0205,00000,0,12037,0220,02650,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008003325,15347,0205,00000,0,12044,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003375,15347,0205,00000,0,12047,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008003425,15347,0205,00000,0,12052,0218,02634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008003475,15340,0218,00000,0,12050,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003525,15340,0218,00000,0,12050,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003575,15340,0218,00000,0,12043,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003625,15340,0218,00000,0,12051,0196,02372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008003675,15340,0218,00000,0,12054,0210,02535,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008003725,15340,0218,00000,0,12035,0228,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008003775,15337,0214,00000,0,12042,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008003825,15337,0214,00000,0,12041,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008003875,15337,0214,00000,0,12049,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008003925,15337,0214,00000,0,12055,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008003975,15337,0214,00000,0,12051,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008004025,15337,0214,00000,0,12052,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008004075,15343,0200,00000,0,12053,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008004125,15343,0200,00000,0,12038,0205,02475,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008004175,15343,0200,00000,0,12056,0208,02512,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008004225,15343,0200,00000,0,12041,0223,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008004275,15343,0200,00000,0,12047,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008004325,15343,0200,00000,0,12059,0189,02284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008004375,15354,0186,00000,0,12047,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008004425,15354,0186,00000,0,12068,0223,02700,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008004475,15354,0186,00000,0,12041,0217,02613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008004525,15354,0186,00000,0,12040,0223,02689,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008004575,15354,0186,00000,0,12043,0226,02731,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008004625,15354,0186,00000,0,12046,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008004675,15337,0237,00000,0,12046,0229,02760,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008004725,15337,0237,00000,0,12041,0198,02384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008004775,15337,0237,00000,0,12049,0231,02786,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008004825,15337,0237,00000,0,12036,0197,02376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008004875,15337,0237,00000,0,12040,0202,02442,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008004925,15337,0237,00000,0,12050,0226,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008004975,15346,0216,00000,0,12045,0207,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008005025,15346,0216,00000,0,12054,0198,02398,1,0,00000,0000,00000,0,0
