[23;80H [24;72H0000772481,15343,0240,00000,0,12041,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772531,15343,0240,00000,0,12050,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772581,15343,0240,00000,0,12051,0212,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000772631,15343,0240,00000,0,12040,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772681,15343,0240,00000,0,12054,0213,02570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000772731,15343,0240,00000,0,12038,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772781,15333,0222,00000,0,12057,0234,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772831,15333,0222,00000,0,12058,0211,02544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000772881,15333,0222,00000,0,12053,0224,02706,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000772931,15333,0222,00000,0,12041,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000772981,15333,0222,00000,0,12043,0216,02608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000773031,15333,0222,00000,0,12042,0242,02920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000773081,15335,0226,00000,0,12044,0238,02872,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000773131,15335,0226,00000,0,12040,0228,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000773181,15335,0226,00000,0,12041,0218,02631,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000773231,15335,0226,00000,0,12054,0194,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773281,15335,0226,00000,0,12046,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000773331,15335,0226,00000,0,12054,0211,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000773381,15335,0230,00000,0,12037,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773431,15335,0230,00000,0,12045,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773481,15335,0230,00000,0,12061,0209,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000773531,15335,0230,00000,0,12053,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000773581,15335,0230,00000,0,12051,0226,02723,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000773631,15335,0230,00000,0,12044,0205,02470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000773681,15365,0197,00000,0,12034,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773731,15365,0197,00000,0,12038,0213,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773781,15365,0197,00000,0,12058,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000773831,15365,0197,00000,0,12040,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773881,15365,0197,00000,0,12044,0221,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000773931,15365,0197,00000,0,12053,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000773981,15348,0221,00000,0,12047,0211,02547,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000774031,15348,0221,00000,0,12045,0223,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000774081,15348,0221,00000,0,12055,0204,02470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000774131,15348,0221,00000,0,12038,0226,02728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000774181,15348,0221,00000,0,12047,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000774231,15348,0221,00000,0,12053,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000774281,15335,0233,00000,0,12047,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000774331,15335,0233,00000,0,12047,0198,02393,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000774381,15335,0233,00000,0,12048,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000774431,15335,0233,00000,0,12040,0213,02566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000774481,15335,0233,00000,0,12046,0221,02671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000774531,15335,0233,00000,0,12059,0212,02561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000774581,15342,0265,00000,0,12058,0228,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000774631,15342,0265,00000,0,12057,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000774681,15342,0265,00000,0,12037,0222,02682,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000774731,15342,0265,00000,0,12051,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000774781,15342,0265,00000,0,12036,0230,02769,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000774831,15342,0265,00000,0,12052,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000774881,15354,0201,00000,0,12040,0220,02650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000774931,15354,0201,00000,0,12050,0209,02527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000774981,15354,0201,00000,0,12046,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000775031,15354,0201,00000,0,12049,0226,02732,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000775081,15354,0201,00000,0,12045,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000775131,15354,0201,00000,0,12040,0231,02788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000775181,15330,0226,00000,0,12055,0216,02610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000775231,15330,0226,00000,0,12041,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000775281,15330,0226,00000,0,12038,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000775331,15330,0226,00000,0,12052,0226,02723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000775381,15330,0226,00000,0,12051,0203,02450,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000775431,15330,0226,00000,0,12055,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000775481,15334,0230,00000,0,12046,0205,02479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000775531,15334,0230,00000,0,12060,0197,02376,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000775581,15334,0230,00000,0,12054,0225,02718,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000775631,15334,0230,00000,0,12048,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000775681,15334,0230,00000,0,12044,0234,02823,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000775731,15334,0230,00000,0,12037,0231,02780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000775781,15349,0275,00000,0,12038,0211,02550,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000775831,15349,0275,00000,0,12035,0209,02517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000775881,15349,0275,00000,0,12040,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000775931,15349,0275,00000,0,12056,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000775981,15349,0275,00000,0,12054,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776031,15349,0275,00000,0,12048,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776081,15354,0215,00000,0,12049,0220,02656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000776131,15354,0215,00000,0,12049,0205,02475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000776181,15354,0215,00000,0,12042,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776231,15354,0215,00000,0,12043,0226,02723,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000776281,15354,0215,00000,0,12041,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776331,15354,0215,00000,0,12055,0227,02741,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000776381,15334,0214,00000,0,12034,0202,02430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000776431,15334,0214,00000,0,12054,0198,02396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000776481,15334,0214,00000,0,12040,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776531,15334,0214,00000,0,12058,0222,02680,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000776581,15334,0214,00000,0,12037,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776631,15334,0214,00000,0,12062,0195,02360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000776681,15353,0198,00000,0,12044,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000776731,15353,0198,00000,0,12050,0209,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776781,15353,0198,00000,0,12053,0210,02536,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000776831,15353,0198,00000,0,12050,0220,02653,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000776881,15353,0198,00000,0,12040,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000776931,15353,0198,00000,0,12037,0215,02589,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000776981,15354,0253,00000,0,12050,0213,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000777031,15354,0253,00000,0,12041,0230,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000777081,15354,0253,00000,0,12043,0228,02752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000777131,15354,0253,00000,0,12041,0228,02751,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000777181,15354,0253,00000,0,12045,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000777231,15354,0253,00000,0,12049,0223,02689,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000777281,15327,0222,00000,0,12051,0208,02514,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000777331,15327,0222,00000,0,12051,0230,02782,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000777381,15327,0222,00000,0,12041,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000777431,15327,0222,00000,0,12055,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000777481,15327,0222,00000,0,12052,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000777531,15327,0222,00000,0,12045,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000777581,15351,0264,00000,0,12056,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000777631,15351,0264,00000,0,12063,0218,02636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000777681,15351,0264,00000,0,12041,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000777731,15351,0264,00000,0,12040,0234,02825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000777781,15351,0264,00000,0,12037,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000777831,15351,0264,00000,0,12056,0211,02554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000777881,15326,0236,00000,0,12049,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000777931,15326,0236,00000,0,12055,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000777981,15326,0236,00000,0,12043,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778031,15326,0236,00000,0,12057,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778081,15326,0236,00000,0,12056,0228,02750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000778131,15326,0236,00000,0,12043,0205,02474,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000778181,15338,0179,00000,0,12046,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778231,15338,0179,00000,0,12044,0212,02554,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000778281,15338,0179,00000,0,12041,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778331,15338,0179,00000,0,12059,0233,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778381,15338,0179,00000,0,12047,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000778431,15338,0179,00000,0,12038,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778481,15338,0179,00000,0,12060,0205,02477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000778531,15358,0183,00000,0,12043,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778581,15358,0183,00000,0,12046,0192,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778631,15358,0183,00000,0,12056,0215,02600,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000778681,15358,0183,00000,0,12049,0210,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000778731,15358,0183,00000,0,12039,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778781,15358,0183,00000,0,12048,0207,02502,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000778831,15326,0227,00000,0,12046,0207,02501,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000778881,15326,0227,00000,0,12036,0210,02539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000778931,15326,0227,00000,0,12042,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778981,15326,0227,00000,0,12052,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779031,15326,0227,00000,0,12056,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779081,15326,0227,00000,0,12060,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000779131,15346,0229,00000,0,12039,0214,02587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000779181,15346,0229,00000,0,12044,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779231,15346,0229,00000,0,12044,0224,02704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000779281,15346,0229,00000,0,12041,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779331,15346,0229,00000,0,12040,0204,02464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000779381,15346,0229,00000,0,12045,0212,02562,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000779431,15326,0235,00000,0,12060,0221,02667,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000779481,15326,0235,00000,0,12045,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000779531,15326,0235,00000,0,12042,0216,02609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000779581,15326,0235,00000,0,12043,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779631,15326,0235,00000,0,12042,0217,02622,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000779681,15326,0235,00000,0,12059,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779731,15342,0203,00000,0,12049,0211,02546,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000779781,15342,0203,00000,0,12057,0198,02394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000779831,15342,0203,00000,0,12056,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000779881,15342,0203,00000,0,12053,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779931,15342,0203,00000,0,12043,0208,02513,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000779981,15342,0203,00000,0,12042,0206,02488,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000780031,15339,0271,00000,0,12053,0241,02906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000780081,15339,0271,00000,0,12048,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000780131,15339,0271,00000,0,12056,0210,02540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000780181,15339,0271,00000,0,12047,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000780231,15339,0271,00000,0,12044,0229,02766,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000780281,15339,0271,00000,0,12041,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000780331,15353,0213,00000,0,12056,0216,02605,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000780381,15353,0213,00000,0,12040,0214,02587,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000780431,15353,0213,00000,0,12044,0198,02390,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000780481,15353,0213,00000,0,12043,0229,02758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000780531,15353,0213,00000,0,12045,0199,02406,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000780581,15353,0213,00000,0,12038,0235,02835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000780631,15329,0243,00000,0,12053,0215,02597,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000780681,15329,0243,00000,0,12051,0210,02533,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000780731,15329,0243,00000,0,12059,0189,02290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000780781,15329,0243,00000,0,12045,0209,02519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000780831,15329,0243,00000,0,12049,0231,02794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000780881,15329,0243,00000,0,12045,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000780931,15354,0217,00000,0,12042,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780981,15354,0217,00000,0,12047,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781031,15354,0217,00000,0,12042,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000781081,15354,0217,00000,0,12053,0203,02446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000781131,15354,0217,00000,0,12048,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781181,15354,0217,00000,0,12050,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781231,15341,0205,00000,0,12058,0212,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781281,15341,0205,00000,0,12050,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781331,15341,0205,00000,0,12050,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781381,15341,0205,00000,0,12052,0220,02658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000781431,15341,0205,00000,0,12050,0231,02790,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000781481,15341,0205,00000,0,12043,0200,02414,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000781531,15331,0228,00000,0,12043,0199,02404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000781581,15331,0228,00000,0,12045,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781631,15331,0228,00000,0,12041,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781681,15331,0228,00000,0,12055,0224,02711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000781731,15331,0228,00000,0,12058,0216,02615,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000781781,15331,0228,00000,0,12054,0199,02405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000781831,15341,0223,00000,0,12057,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781881,15341,0223,00000,0,12060,0212,02563,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000781931,15341,0223,00000,0,12034,0231,02785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000781981,15341,0223,00000,0,12041,0233,02814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000782031,15341,0223,00000,0,12050,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782081,15341,0223,00000,0,12057,0223,02692,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000782131,15351,0206,00000,0,12049,0201,02421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000782181,15351,0206,00000,0,12048,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782231,15351,0206,00000,0,12059,0226,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000782281,15351,0206,00000,0,12057,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782331,15351,0206,00000,0,12059,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782381,15351,0206,00000,0,12039,0244,02939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000782431,15352,0238,00000,0,12049,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782481,15352,0238,00000,0,12042,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782531,15352,0238,00000,0,12042,0224,02700,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000782581,15352,0238,00000,0,12042,0228,02752,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000782631,15352,0238,00000,0,12068,0208,02517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000782681,15352,0238,00000,0,12051,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782731,15340,0233,00000,0,12046,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782781,15340,0233,00000,0,12058,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000782831,15340,0233,00000,0,12053,0215,02601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000782881,15340,0233,00000,0,12042,0209,02521,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000782931,15340,0233,00000,0,12039,0202,02440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000782981,15340,0233,00000,0,12050,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783031,15346,0232,00000,0,12035,0220,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000783081,15346,0232,00000,0,12058,0207,02500,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000783131,15346,0232,00000,0,12045,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783181,15346,0232,00000,0,12059,0194,02344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000783231,15346,0232,00000,0,12040,0218,02626,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000783281,15346,0232,00000,0,12049,0224,02709,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000783331,15344,0219,00000,0,12047,0195,02356,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000783381,15344,0219,00000,0,12054,0229,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000783431,15344,0219,00000,0,12054,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000783481,15344,0219,00000,0,12048,0221,02670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000783531,15344,0219,00000,0,12035,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783581,15344,0219,00000,0,12048,0230,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000783632,15353,0215,00000,0,12044,0229,02761,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000783682,15353,0215,00000,0,12045,0219,02638,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000783732,15353,0215,00000,0,12054,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783782,15353,0215,00000,0,12054,0204,02463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000783832,15353,0215,00000,0,12051,0207,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000783882,15353,0215,00000,0,12036,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783932,15345,0221,00000,0,12036,0234,02817,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000783982,15345,0221,00000,0,12046,0194,02343,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000784032,15345,0221,00000,0,12045,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000784082,15345,0221,00000,0,12060,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784132,15345,0221,00000,0,12056,0209,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000784182,15345,0221,00000,0,12050,0214,02587,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000784232,15330,0226,00000,0,12043,0222,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000784282,15330,0226,00000,0,12050,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000784332,15330,0226,00000,0,12042,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784382,15330,0226,00000,0,12045,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784432,15330,0226,00000,0,12045,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784482,15330,0226,00000,0,12054,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784532,15339,0221,00000,0,12048,0224,02709,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000784582,15339,0221,00000,0,12041,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784632,15339,0221,00000,0,12056,0232,02808,1,0,00007,0001,00000,0,0
[23;80H [24;72H0000784682,15339,0221,00000,0,12037,0220,02657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000784732,15339,0221,00000,0,12056,0212,02557,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000784782,15339,0221,00000,0,12046,0206,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000784832,15348,0257,00000,0,12046,0198,02390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000784882,15348,0257,00000,0,12043,0227,02745,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000784932,15348,0257,00000,0,12048,0215,02591,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000784982,15348,0257,00000,0,12042,0198,02385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000785032,15348,0257,00000,0,12052,0227,02744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000785082,15348,0257,00000,0,12056,0225,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785132,15341,0209,00000,0,12057,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785182,15341,0209,00000,0,12052,0220,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785232,15341,0209,00000,0,12043,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785282,15341,0209,00000,0,12043,0233,02806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000785332,15341,0209,00000,0,12053,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000785382,15341,0209,00000,0,12049,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000785432,15326,0221,00000,0,12040,0221,02666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000785482,15326,0221,00000,0,12041,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785532,15326,0221,00000,0,12044,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785582,15326,0221,00000,0,12052,0218,02638,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000785632,15326,0221,00000,0,12051,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785682,15326,0221,00000,0,12043,0231,02791,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000785732,15336,0214,00000,0,12035,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785782,15336,0214,00000,0,12037,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785832,15336,0214,00000,0,12036,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785882,15336,0214,00000,0,12056,0223,02692,1,0,00001,0001,00000,0,0
