[23;80H [24;72H0007776618,15346,0209,00000,0,12058,0200,02412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007776668,15346,0209,00000,0,12041,0207,02499,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007776718,15346,0209,00000,0,12031,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776768,15346,0209,00000,0,12036,0228,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776818,15351,0214,00000,0,12039,0229,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007776868,15351,0214,00000,0,12057,0194,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776918,15351,0214,00000,0,12054,0232,02804,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007776968,15351,0214,00000,0,12051,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777018,15351,0214,00000,0,12052,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777068,15351,0214,00000,0,12046,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007777118,15359,0177,00000,0,12042,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777168,15359,0177,00000,0,12051,0234,02821,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007777218,15359,0177,00000,0,12058,0210,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777268,15359,0177,00000,0,12057,0206,02491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007777318,15359,0177,00000,0,12048,0223,02694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007777368,15359,0177,00000,0,12042,0212,02560,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007777418,15341,0223,00000,0,12042,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777468,15341,0223,00000,0,12056,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777518,15341,0223,00000,0,12062,0221,02670,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007777568,15341,0223,00000,0,12060,0236,02855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007777618,15341,0223,00000,0,12062,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777668,15341,0223,00000,0,12056,0216,02615,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007777718,15341,0229,00000,0,12048,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777768,15341,0229,00000,0,12052,0204,02459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007777818,15341,0229,00000,0,12048,0223,02697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007777868,15341,0229,00000,0,12044,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007777918,15341,0229,00000,0,12045,0212,02562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007777968,15341,0229,00000,0,12044,0222,02682,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007778018,15344,0212,00000,0,12056,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007778068,15344,0212,00000,0,12036,0216,02607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007778118,15344,0212,00000,0,12045,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007778168,15344,0212,00000,0,12043,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007778218,15344,0212,00000,0,12054,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007778268,15344,0212,00000,0,12057,0199,02404,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007778318,15347,0204,00000,0,12055,0220,02654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007778368,15347,0204,00000,0,12056,0234,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007778418,15347,0204,00000,0,12053,0212,02558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007778468,15347,0204,00000,0,12048,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007778518,15347,0204,00000,0,12039,0216,02607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007778568,15347,0204,00000,0,12059,0212,02561,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007778618,15327,0225,00000,0,12053,0222,02682,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007778668,15327,0225,00000,0,12045,0214,02577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007778718,15327,0225,00000,0,12047,0224,02709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007778768,15327,0225,00000,0,12064,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007778818,15327,0225,00000,0,12057,0230,02776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007778868,15327,0225,00000,0,12057,0215,02603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007778918,15334,0208,00000,0,12055,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007778968,15334,0208,00000,0,12045,0218,02635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007779018,15334,0208,00000,0,12049,0236,02852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007779068,15334,0208,00000,0,12043,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779118,15334,0208,00000,0,12051,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779168,15334,0208,00000,0,12050,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779218,15325,0226,00000,0,12064,0229,02767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007779268,15325,0226,00000,0,12055,0236,02844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007779318,15325,0226,00000,0,12053,0227,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779368,15325,0226,00000,0,12048,0212,02556,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007779418,15325,0226,00000,0,12046,0208,02511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007779468,15325,0226,00000,0,12041,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779518,15353,0271,00000,0,12046,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779568,15353,0271,00000,0,12048,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779618,15353,0271,00000,0,12052,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007779668,15353,0271,00000,0,12054,0193,02331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007779718,15353,0271,00000,0,12043,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779768,15353,0271,00000,0,12056,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779818,15333,0237,00000,0,12054,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779868,15333,0237,00000,0,12061,0218,02639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007779918,15333,0237,00000,0,12047,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007779968,15333,0237,00000,0,12046,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780018,15333,0237,00000,0,12055,0189,02289,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007780068,15333,0237,00000,0,12043,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007780118,15338,0214,00000,0,12041,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780168,15338,0214,00000,0,12042,0213,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007780218,15338,0214,00000,0,12042,0227,02739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007780268,15338,0214,00000,0,12051,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780318,15338,0214,00000,0,12055,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780368,15338,0214,00000,0,12055,0208,02517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007780418,15338,0214,00000,0,12047,0243,02931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007780468,15329,0221,00000,0,12044,0198,02396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780518,15329,0221,00000,0,12046,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780568,15329,0221,00000,0,12045,0222,02685,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007780618,15329,0221,00000,0,12057,0230,02775,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007780668,15329,0221,00000,0,12054,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780718,15329,0221,00000,0,12054,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780768,15344,0215,00000,0,12045,0235,02834,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007780818,15344,0215,00000,0,12053,0214,02579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007780868,15344,0215,00000,0,12055,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780918,15344,0215,00000,0,12053,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007780968,15344,0215,00000,0,12051,0207,02495,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007781018,15344,0215,00000,0,12049,0222,02682,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007781068,15330,0224,00000,0,12045,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007781118,15330,0224,00000,0,12044,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007781168,15330,0224,00000,0,12050,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007781218,15330,0224,00000,0,12043,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781268,15330,0224,00000,0,12056,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781318,15330,0224,00000,0,12050,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007781368,15350,0217,00000,0,12054,0236,02849,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007781418,15350,0217,00000,0,12058,0206,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007781468,15350,0217,00000,0,12058,0203,02448,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007781518,15350,0217,00000,0,12049,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007781568,15350,0217,00000,0,12055,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781618,15350,0217,00000,0,12045,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781668,15335,0218,00000,0,12056,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781718,15335,0218,00000,0,12044,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781768,15335,0218,00000,0,12043,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007781818,15335,0218,00000,0,12052,0233,02819,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007781868,15335,0218,00000,0,12054,0222,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007781918,15335,0218,00000,0,12062,0225,02721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007781968,15352,0208,00000,0,12053,0203,02455,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007782018,15352,0208,00000,0,12057,0217,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007782068,15352,0208,00000,0,12041,0219,02645,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007782118,15352,0208,00000,0,12042,0218,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007782168,15352,0208,00000,0,12047,0197,02373,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007782218,15352,0208,00000,0,12049,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007782268,15351,0249,00000,0,12042,0212,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007782318,15351,0249,00000,0,12056,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007782368,15351,0249,00000,0,12049,0223,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007782418,15351,0249,00000,0,12052,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007782468,15351,0249,00000,0,12046,0230,02780,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007782518,15351,0249,00000,0,12058,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007782568,15355,0251,00000,0,12052,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007782618,15355,0251,00000,0,12042,0218,02630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007782668,15355,0251,00000,0,12052,0209,02519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007782718,15355,0251,00000,0,12039,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007782768,15355,0251,00000,0,12064,0221,02676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007782818,15355,0251,00000,0,12044,0242,02921,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007782868,15350,0302,00000,0,12057,0194,02349,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007782918,15350,0302,00000,0,12048,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007782968,15350,0302,00000,0,12050,0201,02431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007783018,15350,0302,00000,0,12054,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783068,15350,0302,00000,0,12053,0212,02560,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007783118,15350,0302,00000,0,12044,0215,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007783168,15337,0238,00000,0,12054,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783218,15337,0238,00000,0,12048,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783268,15337,0238,00000,0,12041,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783318,15337,0238,00000,0,12056,0223,02692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007783368,15337,0238,00000,0,12052,0228,02759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007783418,15337,0238,00000,0,12054,0214,02582,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007783468,15336,0222,00000,0,12057,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783518,15336,0222,00000,0,12051,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783568,15336,0222,00000,0,12050,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007783618,15336,0222,00000,0,12062,0220,02655,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007783668,15336,0222,00000,0,12055,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007783718,15336,0222,00000,0,12057,0206,02490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007783768,15347,0230,00000,0,12055,0219,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783818,15347,0230,00000,0,12051,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783868,15347,0230,00000,0,12049,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007783918,15347,0230,00000,0,12049,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007783968,15347,0230,00000,0,12039,0232,02803,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007784018,15347,0230,00000,0,12047,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007784068,15331,0242,00000,0,12045,0224,02707,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007784118,15331,0242,00000,0,12051,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007784168,15331,0242,00000,0,12047,0219,02645,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007784218,15331,0242,00000,0,12054,0207,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007784268,15331,0242,00000,0,12057,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007784318,15331,0242,00000,0,12048,0234,02828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007784368,15340,0221,00000,0,12054,0229,02766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007784418,15340,0221,00000,0,12043,0228,02757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007784468,15340,0221,00000,0,12057,0232,02797,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007784518,15340,0221,00000,0,12039,0219,02636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007784568,15340,0221,00000,0,12047,0233,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007784618,15340,0221,00000,0,12053,0223,02696,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007784668,15355,0228,00000,0,12044,0216,02608,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007784718,15355,0228,00000,0,12047,0221,02672,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007784768,15355,0228,00000,0,12055,0202,02437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007784818,15355,0228,00000,0,12060,0195,02360,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007784868,15355,0228,00000,0,12050,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007784918,15355,0228,00000,0,12050,0213,02574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007784968,15359,0226,00000,0,12056,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785018,15359,0226,00000,0,12047,0216,02612,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007785068,15359,0226,00000,0,12051,0230,02771,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007785118,15359,0226,00000,0,12050,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785168,15359,0226,00000,0,12050,0230,02774,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007785218,15359,0226,00000,0,12056,0209,02519,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007785268,15333,0216,00000,0,12053,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785318,15333,0216,00000,0,12047,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785368,15333,0216,00000,0,12052,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007785418,15333,0216,00000,0,12048,0204,02468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007785468,15333,0216,00000,0,12056,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785518,15333,0216,00000,0,12058,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785568,15354,0199,00000,0,12058,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785618,15354,0199,00000,0,12053,0202,02445,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007785668,15354,0199,00000,0,12054,0201,02434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007785718,15354,0199,00000,0,12038,0240,02891,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007785768,15354,0199,00000,0,12053,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785818,15354,0199,00000,0,12055,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007785868,15333,0230,00000,0,12053,0229,02763,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007785918,15333,0230,00000,0,12046,0222,02676,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007785968,15333,0230,00000,0,12042,0211,02546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007786018,15333,0230,00000,0,12037,0225,02713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007786068,15333,0230,00000,0,12057,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007786118,15333,0230,00000,0,12057,0209,02529,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007786168,15348,0210,00000,0,12051,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786218,15348,0210,00000,0,12058,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786268,15348,0210,00000,0,12041,0216,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007786318,15348,0210,00000,0,12059,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786368,15348,0210,00000,0,12051,0238,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786418,15348,0210,00000,0,12043,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786468,15344,0220,00000,0,12046,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786518,15344,0220,00000,0,12044,0220,02657,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007786568,15344,0220,00000,0,12049,0230,02778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007786618,15344,0220,00000,0,12053,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786668,15344,0220,00000,0,12047,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786718,15344,0220,00000,0,12054,0193,02337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007786768,15344,0220,00000,0,12049,0219,02640,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007786818,15351,0213,00000,0,12056,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786868,15351,0213,00000,0,12044,0232,02801,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007786918,15351,0213,00000,0,12045,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007786968,15351,0213,00000,0,12049,0227,02746,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007787018,15351,0213,00000,0,12047,0230,02773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007787068,15351,0213,00000,0,12037,0232,02799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007787118,15345,0207,00000,0,12044,0213,02567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007787168,15345,0207,00000,0,12042,0216,02601,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007787218,15345,0207,00000,0,12049,0222,02682,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007787268,15345,0207,00000,0,12051,0197,02381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007787318,15345,0207,00000,0,12056,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007787368,15345,0207,00000,0,12039,0232,02797,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007787418,15339,0234,00000,0,12047,0222,02680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007787468,15339,0234,00000,0,12058,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007787518,15339,0234,00000,0,12054,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007787568,15339,0234,00000,0,12058,0215,02596,1,0,00006,0001,00000,0,0
[23;80H [24;72H0007787618,15339,0234,00000,0,12039,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007787668,15339,0234,00000,0,12046,0216,02607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007787718,15348,0261,00000,0,12049,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007787768,15348,0261,00000,0,12046,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007787818,15348,0261,00000,0,12047,0212,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007787868,15348,0261,00000,0,12037,0242,02916,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007787918,15348,0261,00000,0,12059,0205,02480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007787968,15348,0261,00000,0,12057,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788018,15344,0222,00000,0,12051,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788068,15344,0222,00000,0,12054,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788118,15344,0222,00000,0,12052,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788168,15344,0222,00000,0,12044,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788218,15344,0222,00000,0,12044,0230,02773,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007788268,15344,0222,00000,0,12052,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788318,15344,0232,00000,0,12050,0208,02515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007788368,15344,0232,00000,0,12045,0217,02615,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007788418,15344,0232,00000,0,12056,0216,02607,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007788468,15344,0232,00000,0,12047,0230,02774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007788518,15344,0232,00000,0,12045,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788568,15344,0232,00000,0,12057,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007788618,15354,0220,00000,0,12049,0236,02846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007788668,15354,0220,00000,0,12056,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788718,15354,0220,00000,0,12062,0222,02684,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007788768,15354,0220,00000,0,12042,0227,02734,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007788818,15354,0220,00000,0,12054,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788868,15354,0220,00000,0,12047,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007788918,15360,0267,00000,0,12056,0215,02597,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007788968,15360,0267,00000,0,12054,0200,02413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007789018,15360,0267,00000,0,12039,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007789068,15360,0267,00000,0,12043,0204,02459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007789118,15360,0267,00000,0,12045,0219,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007789168,15360,0267,00000,0,12054,0220,02663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007789218,15353,0203,00000,0,12058,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007789268,15353,0203,00000,0,12058,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007789318,15353,0203,00000,0,12054,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007789368,15353,0203,00000,0,12045,0226,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007789418,15353,0203,00000,0,12049,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007789468,15353,0203,00000,0,12051,0192,02314,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007789518,15341,0224,00000,0,12062,0209,02525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007789568,15341,0224,00000,0,12048,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007789618,15341,0224,00000,0,12045,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007789668,15341,0224,00000,0,12050,0207,02503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007789718,15341,0224,00000,0,12058,0228,02757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007789768,15341,0224,00000,0,12056,0220,02663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007789818,15350,0294,00000,0,12057,0205,02478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007789868,15350,0294,00000,0,12050,0203,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007789918,15350,0294,00000,0,12059,0204,02466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007789968,15350,0294,00000,0,12052,0207,02499,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007790018,15350,0294,00000,0,12044,0231,02789,1,0,00000,0000,00000,0,0
