[23;80H [24;72H0005096014,15357,0197,00000,0,12041,0255,03081,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005096064,15343,0243,00000,0,12041,0233,02805,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005096114,15343,0243,00000,0,12043,0245,02957,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005096164,15343,0243,00000,0,12046,0246,02971,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005096214,15343,0243,00000,0,12050,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005096264,15343,0243,00000,0,12044,0256,03094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005096314,15343,0243,00000,0,12052,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096364,15359,0234,00000,0,12042,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096414,15359,0234,00000,0,12044,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096464,15359,0234,00000,0,12036,0235,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005096514,15359,0234,00000,0,12047,0249,03006,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005096564,15359,0234,00000,0,12044,0250,03018,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005096614,15359,0234,00000,0,12055,0240,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096664,15334,0244,00000,0,12045,0239,02887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005096714,15334,0244,00000,0,12051,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096764,15334,0244,00000,0,12041,0254,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096814,15334,0244,00000,0,12052,0246,02965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005096864,15334,0244,00000,0,12044,0236,02853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005096914,15334,0244,00000,0,12038,0240,02897,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005096964,15329,0231,00000,0,12043,0259,03123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005097014,15329,0231,00000,0,12043,0228,02751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005097064,15329,0231,00000,0,12057,0238,02878,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005097114,15329,0231,00000,0,12041,0243,02936,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005097164,15329,0231,00000,0,12046,0233,02811,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005097214,15329,0231,00000,0,12037,0239,02879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005097264,15347,0238,00000,0,12049,0245,02959,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005097314,15347,0238,00000,0,12043,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097364,15347,0238,00000,0,12042,0262,03165,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005097414,15347,0238,00000,0,12041,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097464,15347,0238,00000,0,12044,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097514,15347,0238,00000,0,12052,0223,02699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005097564,15344,0253,00000,0,12056,0241,02906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005097614,15344,0253,00000,0,12054,0231,02788,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005097664,15344,0253,00000,0,12054,0245,02955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005097714,15344,0253,00000,0,12056,0247,02984,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005097764,15344,0253,00000,0,12041,0244,02939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005097814,15344,0253,00000,0,12045,0254,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005097864,15344,0253,00000,0,12043,0258,03110,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005097914,15336,0241,00000,0,12043,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097964,15336,0241,00000,0,12044,0242,02916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005098014,15336,0241,00000,0,12054,0247,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098064,15336,0241,00000,0,12042,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098114,15336,0241,00000,0,12055,0240,02898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005098164,15336,0241,00000,0,12040,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098214,15338,0264,00000,0,12041,0254,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098264,15338,0264,00000,0,12042,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098314,15338,0264,00000,0,12045,0240,02898,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005098364,15338,0264,00000,0,12054,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098414,15338,0264,00000,0,12059,0233,02810,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005098464,15338,0264,00000,0,12051,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098514,15341,0232,00000,0,12049,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098564,15341,0232,00000,0,12051,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098614,15341,0232,00000,0,12046,0230,02770,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005098664,15341,0232,00000,0,12043,0226,02730,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005098714,15341,0232,00000,0,12040,0235,02833,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005098764,15341,0232,00000,0,12054,0242,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098814,15341,0214,00000,0,12046,0234,02818,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005098864,15341,0214,00000,0,12055,0243,02940,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005098914,15341,0214,00000,0,12057,0250,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098964,15341,0214,00000,0,12059,0222,02677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005099014,15341,0214,00000,0,12060,0250,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005099064,15341,0214,00000,0,12039,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099114,15333,0290,00000,0,12053,0227,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099164,15333,0290,00000,0,12049,0251,03034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099214,15333,0290,00000,0,12054,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099264,15333,0290,00000,0,12043,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099314,15333,0290,00000,0,12048,0249,03007,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005099364,15333,0290,00000,0,12054,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099414,15342,0224,00000,0,12056,0249,03003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099464,15342,0224,00000,0,12052,0249,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005099514,15342,0224,00000,0,12041,0232,02793,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005099564,15342,0224,00000,0,12057,0244,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005099614,15342,0224,00000,0,12043,0255,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099664,15342,0224,00000,0,12041,0246,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099714,15338,0231,00000,0,12043,0247,02985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005099764,15338,0231,00000,0,12046,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005099814,15338,0231,00000,0,12033,0234,02817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005099864,15338,0231,00000,0,12053,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099914,15338,0231,00000,0,12051,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099964,15338,0231,00000,0,12056,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100014,15339,0280,00000,0,12041,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100064,15339,0280,00000,0,12056,0249,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100114,15339,0280,00000,0,12052,0255,03075,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005100164,15339,0280,00000,0,12056,0255,03074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005100214,15339,0280,00000,0,12052,0248,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100264,15339,0280,00000,0,12059,0225,02719,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005100314,15336,0233,00000,0,12042,0223,02686,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005100364,15336,0233,00000,0,12038,0255,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100414,15336,0233,00000,0,12039,0237,02863,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005100464,15336,0233,00000,0,12037,0232,02802,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005100514,15336,0233,00000,0,12047,0223,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100564,15336,0233,00000,0,12044,0254,03070,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005100614,15338,0237,00000,0,12051,0250,03019,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005100664,15338,0237,00000,0,12044,0239,02886,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005100714,15338,0237,00000,0,12058,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100764,15338,0237,00000,0,12053,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100814,15338,0237,00000,0,12057,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100864,15338,0237,00000,0,12047,0256,03088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005100914,15346,0235,00000,0,12055,0249,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100964,15346,0235,00000,0,12053,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101014,15346,0235,00000,0,12037,0246,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101064,15346,0235,00000,0,12049,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101114,15346,0235,00000,0,12052,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005101164,15346,0235,00000,0,12048,0244,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005101214,15345,0221,00000,0,12062,0249,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101264,15345,0221,00000,0,12048,0244,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101314,15345,0221,00000,0,12041,0254,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101364,15345,0221,00000,0,12047,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005101414,15345,0221,00000,0,12045,0250,03012,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005101464,15345,0221,00000,0,12051,0243,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101514,15333,0244,00000,0,12050,0236,02850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005101564,15333,0244,00000,0,12056,0244,02944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005101614,15333,0244,00000,0,12043,0256,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005101664,15333,0244,00000,0,12048,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101714,15333,0244,00000,0,12050,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101764,15333,0244,00000,0,12054,0242,02917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005101814,15344,0254,00000,0,12052,0232,02798,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005101864,15344,0254,00000,0,12054,0236,02852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005101914,15344,0254,00000,0,12048,0240,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101964,15344,0254,00000,0,12045,0265,03201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005102014,15344,0254,00000,0,12053,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005102064,15344,0254,00000,0,12047,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102114,15338,0209,00000,0,12041,0232,02794,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005102164,15338,0209,00000,0,12047,0237,02865,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005102214,15338,0209,00000,0,12047,0245,02953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005102264,15338,0209,00000,0,12056,0227,02741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005102314,15338,0209,00000,0,12055,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102364,15338,0209,00000,0,12046,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102414,15336,0231,00000,0,12054,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102464,15336,0231,00000,0,12052,0221,02665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005102514,15336,0231,00000,0,12051,0248,02998,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005102564,15336,0231,00000,0,12049,0238,02868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005102614,15336,0231,00000,0,12049,0245,02961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005102664,15336,0231,00000,0,12051,0232,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005102714,15349,0216,00000,0,12043,0253,03052,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005102764,15349,0216,00000,0,12039,0250,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102814,15349,0216,00000,0,12045,0250,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005102864,15349,0216,00000,0,12058,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005102914,15349,0216,00000,0,12056,0256,03095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005102964,15349,0216,00000,0,12053,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103014,15344,0224,00000,0,12047,0249,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103064,15344,0224,00000,0,12050,0250,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103114,15344,0224,00000,0,12044,0237,02856,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005103164,15344,0224,00000,0,12043,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103214,15344,0224,00000,0,12048,0253,03058,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005103264,15344,0224,00000,0,12051,0238,02875,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005103314,15348,0233,00000,0,12052,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103364,15348,0233,00000,0,12050,0219,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005103414,15348,0233,00000,0,12041,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103464,15348,0233,00000,0,12040,0254,03059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005103514,15348,0233,00000,0,12052,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103564,15348,0233,00000,0,12045,0251,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005103614,15346,0261,00000,0,12050,0243,02927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005103664,15346,0261,00000,0,12044,0249,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005103714,15346,0261,00000,0,12066,0248,02996,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005103764,15346,0261,00000,0,12047,0236,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005103814,15346,0261,00000,0,12048,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103864,15346,0261,00000,0,12053,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103914,15342,0219,00000,0,12051,0237,02861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005103964,15342,0219,00000,0,12053,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104014,15342,0219,00000,0,12041,0229,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005104064,15342,0219,00000,0,12045,0242,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005104114,15342,0219,00000,0,12049,0244,02942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104164,15342,0219,00000,0,12050,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104214,15341,0242,00000,0,12041,0243,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104264,15341,0242,00000,0,12047,0238,02876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104314,15341,0242,00000,0,12042,0243,02932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005104364,15341,0242,00000,0,12045,0225,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104414,15341,0242,00000,0,12040,0252,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104464,15341,0242,00000,0,12047,0231,02794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005104514,15356,0232,00000,0,12054,0260,03138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005104564,15356,0232,00000,0,12040,0239,02886,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005104614,15356,0232,00000,0,12039,0252,03038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005104664,15356,0232,00000,0,12053,0242,02922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104714,15356,0232,00000,0,12049,0246,02974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005104764,15356,0232,00000,0,12047,0232,02795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005104814,15356,0232,00000,0,12048,0248,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104864,15333,0236,00000,0,12045,0245,02953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104914,15333,0236,00000,0,12042,0230,02768,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005104964,15333,0236,00000,0,12047,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005105014,15333,0236,00000,0,12050,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105064,15333,0236,00000,0,12042,0242,02920,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005105114,15333,0236,00000,0,12047,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105164,15334,0243,00000,0,12044,0253,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105214,15334,0243,00000,0,12056,0250,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105264,15334,0243,00000,0,12046,0227,02736,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005105314,15334,0243,00000,0,12049,0234,02824,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005105364,15334,0243,00000,0,12048,0231,02791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005105414,15334,0243,00000,0,12035,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105464,15341,0231,00000,0,12049,0236,02845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005105514,15341,0231,00000,0,12041,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105564,15341,0231,00000,0,12047,0245,02960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005105614,15341,0231,00000,0,12050,0222,02682,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005105664,15341,0231,00000,0,12059,0238,02872,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005105714,15341,0231,00000,0,12038,0251,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105764,15345,0246,00000,0,12054,0255,03073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005105814,15345,0246,00000,0,12039,0260,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105864,15345,0246,00000,0,12049,0240,02892,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005105914,15345,0246,00000,0,12041,0235,02832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005105964,15345,0246,00000,0,12051,0225,02720,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005106014,15345,0246,00000,0,12050,0252,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005106064,15340,0226,00000,0,12048,0257,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106114,15340,0226,00000,0,12057,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106164,15340,0226,00000,0,12053,0250,03018,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005106214,15340,0226,00000,0,12051,0238,02879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005106264,15340,0226,00000,0,12053,0248,02988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005106314,15340,0226,00000,0,12058,0221,02669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005106364,15333,0254,00000,0,12054,0251,03029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005106414,15333,0254,00000,0,12051,0234,02830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005106464,15333,0254,00000,0,12043,0232,02800,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005106514,15333,0254,00000,0,12048,0239,02890,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005106564,15333,0254,00000,0,12045,0233,02816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005106614,15333,0254,00000,0,12057,0246,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106664,15336,0223,00000,0,12045,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106714,15336,0223,00000,0,12051,0242,02921,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005106764,15336,0223,00000,0,12058,0238,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106814,15336,0223,00000,0,12051,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106864,15336,0223,00000,0,12054,0226,02725,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005106914,15336,0223,00000,0,12040,0236,02846,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005106964,15344,0237,00000,0,12051,0227,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107014,15344,0237,00000,0,12049,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107064,15344,0237,00000,0,12048,0247,02979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005107114,15344,0237,00000,0,12054,0247,02978,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005107164,15344,0237,00000,0,12037,0243,02926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005107214,15344,0237,00000,0,12039,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107264,15336,0240,00000,0,12035,0230,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005107314,15336,0240,00000,0,12059,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107364,15336,0240,00000,0,12045,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005107414,15336,0240,00000,0,12046,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107464,15336,0240,00000,0,12039,0240,02892,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005107514,15336,0240,00000,0,12058,0255,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107564,15341,0235,00000,0,12048,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107614,15341,0235,00000,0,12041,0254,03065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005107664,15341,0235,00000,0,12052,0244,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107714,15341,0235,00000,0,12053,0235,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005107764,15341,0235,00000,0,12047,0249,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005107814,15341,0235,00000,0,12041,0244,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107864,15359,0279,00000,0,12048,0252,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005107914,15359,0279,00000,0,12047,0228,02752,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005107964,15359,0279,00000,0,12054,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108014,15359,0279,00000,0,12046,0247,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005108064,15359,0279,00000,0,12057,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108114,15359,0279,00000,0,12054,0226,02729,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005108164,15335,0247,00000,0,12054,0220,02660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005108214,15335,0247,00000,0,12052,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108264,15335,0247,00000,0,12041,0253,03053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005108314,15335,0247,00000,0,12041,0241,02909,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005108364,15335,0247,00000,0,12055,0231,02786,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005108414,15335,0247,00000,0,12055,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108464,15353,0210,00000,0,12048,0229,02759,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005108514,15353,0210,00000,0,12049,0228,02757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005108564,15353,0210,00000,0,12056,0227,02737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005108614,15353,0210,00000,0,12048,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005108664,15353,0210,00000,0,12051,0245,02958,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005108714,15353,0210,00000,0,12033,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108764,15338,0232,00000,0,12043,0238,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108814,15338,0232,00000,0,12048,0221,02664,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005108864,15338,0232,00000,0,12049,0227,02746,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005108914,15338,0232,00000,0,12046,0229,02760,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005108964,15338,0232,00000,0,12049,0246,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109014,15338,0232,00000,0,12061,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109064,15349,0299,00000,0,12049,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109114,15349,0299,00000,0,12052,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005109164,15349,0299,00000,0,12044,0241,02913,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005109214,15349,0299,00000,0,12045,0230,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005109264,15349,0299,00000,0,12034,0262,03160,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005109314,15349,0299,00000,0,12046,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109364,15347,0234,00000,0,12056,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109414,15347,0234,00000,0,12061,0229,02768,1,0,00002,0000,00000,0,0
