[23;80H [24;72H0002932823,15347,0272,00000,0,12052,0238,02870,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002932873,15347,0272,00000,0,12035,0202,02438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002932923,15347,0272,00000,0,12049,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002932973,15347,0272,00000,0,12041,0218,02630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002933023,15356,0245,00000,0,12052,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002933073,15356,0245,00000,0,12043,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933123,15356,0245,00000,0,12060,0208,02518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002933173,15356,0245,00000,0,12051,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933223,15356,0245,00000,0,12049,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933273,15356,0245,00000,0,12042,0219,02648,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002933323,15349,0226,00000,0,12057,0208,02507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002933373,15349,0226,00000,0,12048,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933423,15349,0226,00000,0,12041,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933473,15349,0226,00000,0,12043,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933523,15349,0226,00000,0,12054,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933573,15349,0226,00000,0,12054,0217,02621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002933623,15344,0222,00000,0,12058,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002933673,15344,0222,00000,0,12060,0204,02468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002933723,15344,0222,00000,0,12053,0209,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002933773,15344,0222,00000,0,12054,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002933823,15344,0222,00000,0,12043,0221,02668,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002933873,15344,0222,00000,0,12040,0223,02691,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002933923,15349,0204,00000,0,12051,0227,02747,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002933973,15349,0204,00000,0,12048,0204,02469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002934023,15349,0204,00000,0,12060,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934073,15349,0204,00000,0,12040,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934123,15349,0204,00000,0,12041,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934173,15349,0204,00000,0,12044,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934223,15335,0223,00000,0,12041,0238,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934273,15335,0223,00000,0,12048,0221,02671,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002934323,15335,0223,00000,0,12047,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002934373,15335,0223,00000,0,12046,0218,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002934423,15335,0223,00000,0,12046,0221,02669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002934473,15335,0223,00000,0,12047,0235,02839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002934523,15333,0233,00000,0,12047,0216,02611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002934573,15333,0233,00000,0,12040,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934623,15333,0233,00000,0,12052,0227,02742,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002934673,15333,0233,00000,0,12065,0218,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934723,15333,0233,00000,0,12043,0231,02790,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002934773,15333,0233,00000,0,12051,0202,02439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002934823,15350,0219,00000,0,12053,0219,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002934873,15350,0219,00000,0,12050,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934923,15350,0219,00000,0,12057,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002934973,15350,0219,00000,0,12055,0204,02466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002935023,15350,0219,00000,0,12040,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002935073,15350,0219,00000,0,12049,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002935123,15350,0219,00000,0,12046,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002935173,15344,0228,00000,0,12055,0203,02458,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002935223,15344,0228,00000,0,12043,0203,02447,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002935273,15344,0228,00000,0,12039,0216,02602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002935323,15344,0228,00000,0,12045,0236,02848,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002935373,15344,0228,00000,0,12057,0208,02512,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002935423,15344,0228,00000,0,12044,0238,02869,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002935473,15333,0238,00000,0,12042,0209,02520,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002935523,15333,0238,00000,0,12043,0200,02413,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002935573,15333,0238,00000,0,12049,0220,02653,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002935623,15333,0238,00000,0,12055,0211,02551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002935673,15333,0238,00000,0,12048,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002935723,15333,0238,00000,0,12050,0208,02517,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002935773,15354,0200,00000,0,12053,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002935823,15354,0200,00000,0,12057,0213,02570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002935873,15354,0200,00000,0,12046,0232,02804,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002935923,15354,0200,00000,0,12049,0231,02794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002935973,15354,0200,00000,0,12046,0227,02746,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002936023,15354,0200,00000,0,12062,0220,02654,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002936073,15344,0218,00000,0,12047,0216,02610,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002936123,15344,0218,00000,0,12038,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002936173,15344,0218,00000,0,12046,0240,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002936223,15344,0218,00000,0,12051,0232,02807,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002936273,15344,0218,00000,0,12053,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002936323,15344,0218,00000,0,12052,0225,02720,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002936373,15338,0229,00000,0,12060,0224,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002936423,15338,0229,00000,0,12037,0229,02759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002936473,15338,0229,00000,0,12046,0216,02608,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002936523,15338,0229,00000,0,12044,0208,02511,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002936573,15338,0229,00000,0,12056,0199,02405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002936623,15338,0229,00000,0,12060,0207,02504,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002936673,15354,0203,00000,0,12049,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002936723,15354,0203,00000,0,12056,0204,02463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002936773,15354,0203,00000,0,12048,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002936823,15354,0203,00000,0,12056,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002936873,15354,0203,00000,0,12042,0211,02541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002936923,15354,0203,00000,0,12037,0241,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002936973,15336,0217,00000,0,12043,0217,02616,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002937023,15336,0217,00000,0,12040,0209,02521,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002937073,15336,0217,00000,0,12052,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002937123,15336,0217,00000,0,12055,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002937173,15336,0217,00000,0,12053,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002937223,15336,0217,00000,0,12042,0227,02739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002937273,15333,0236,00000,0,12041,0222,02679,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002937323,15333,0236,00000,0,12042,0237,02864,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002937373,15333,0236,00000,0,12047,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002937423,15333,0236,00000,0,12052,0211,02553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002937473,15333,0236,00000,0,12058,0204,02469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002937523,15333,0236,00000,0,12043,0223,02686,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002937573,15346,0227,00000,0,12056,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002937623,15346,0227,00000,0,12057,0217,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002937673,15346,0227,00000,0,12045,0230,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002937723,15346,0227,00000,0,12045,0215,02595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002937773,15346,0227,00000,0,12043,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002937823,15346,0227,00000,0,12050,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002937873,15348,0231,00000,0,12040,0246,02966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002937923,15348,0231,00000,0,12045,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002937973,15348,0231,00000,0,12049,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938023,15348,0231,00000,0,12054,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002938073,15348,0231,00000,0,12057,0225,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002938123,15348,0231,00000,0,12041,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938173,15348,0225,00000,0,12060,0233,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938223,15348,0225,00000,0,12038,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938273,15348,0225,00000,0,12060,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938323,15348,0225,00000,0,12051,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938373,15348,0225,00000,0,12050,0228,02748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002938423,15348,0225,00000,0,12044,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938473,15346,0222,00000,0,12043,0203,02451,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002938523,15346,0222,00000,0,12048,0215,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002938573,15346,0222,00000,0,12059,0205,02480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002938623,15346,0222,00000,0,12052,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938673,15346,0222,00000,0,12051,0247,02986,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002938723,15346,0222,00000,0,12055,0196,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938773,15347,0231,00000,0,12052,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002938823,15347,0231,00000,0,12047,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002938873,15347,0231,00000,0,12037,0238,02873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002938923,15347,0231,00000,0,12057,0227,02748,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002938973,15347,0231,00000,0,12043,0228,02750,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002939023,15347,0231,00000,0,12055,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002939073,15332,0208,00000,0,12049,0235,02834,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002939123,15332,0208,00000,0,12052,0204,02462,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002939173,15332,0208,00000,0,12048,0240,02894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002939223,15332,0208,00000,0,12043,0228,02755,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002939273,15332,0208,00000,0,12042,0211,02548,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002939323,15332,0208,00000,0,12048,0218,02634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002939373,15341,0217,00000,0,12057,0228,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002939423,15341,0217,00000,0,12057,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002939473,15341,0217,00000,0,12062,0202,02441,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002939523,15341,0217,00000,0,12040,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002939573,15341,0217,00000,0,12057,0209,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002939623,15341,0217,00000,0,12043,0239,02878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002939673,15334,0241,00000,0,12050,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002939723,15334,0241,00000,0,12050,0223,02687,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002939773,15334,0241,00000,0,12042,0207,02497,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002939823,15334,0241,00000,0,12049,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002939873,15334,0241,00000,0,12049,0235,02838,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002939923,15334,0241,00000,0,12057,0208,02515,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002939973,15334,0243,00000,0,12040,0224,02705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002940023,15334,0243,00000,0,12051,0210,02538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002940073,15334,0243,00000,0,12053,0202,02438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002940123,15334,0243,00000,0,12055,0208,02508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002940173,15334,0243,00000,0,12046,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940223,15334,0243,00000,0,12042,0222,02679,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002940273,15337,0221,00000,0,12052,0236,02851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002940323,15337,0221,00000,0,12041,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940373,15337,0221,00000,0,12049,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940423,15337,0221,00000,0,12040,0235,02830,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002940473,15337,0221,00000,0,12044,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940523,15337,0221,00000,0,12057,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940573,15328,0215,00000,0,12041,0232,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002940623,15328,0215,00000,0,12059,0235,02836,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002940673,15328,0215,00000,0,12045,0223,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002940723,15328,0215,00000,0,12057,0225,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002940773,15328,0215,00000,0,12046,0210,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002940823,15328,0215,00000,0,12040,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940873,15329,0235,00000,0,12049,0231,02786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002940923,15329,0235,00000,0,12044,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002940973,15329,0235,00000,0,12040,0214,02577,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002941023,15329,0235,00000,0,12044,0217,02620,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002941073,15329,0235,00000,0,12055,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002941123,15329,0235,00000,0,12054,0211,02546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002941173,15346,0232,00000,0,12056,0200,02414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002941223,15346,0232,00000,0,12052,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002941273,15346,0232,00000,0,12056,0208,02507,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002941323,15346,0232,00000,0,12041,0230,02776,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002941373,15346,0232,00000,0,12042,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002941423,15346,0232,00000,0,12056,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002941473,15346,0232,00000,0,12053,0227,02738,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002941523,15353,0222,00000,0,12041,0211,02542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002941573,15353,0222,00000,0,12054,0205,02478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002941623,15353,0222,00000,0,12055,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002941673,15353,0222,00000,0,12048,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002941723,15353,0222,00000,0,12046,0213,02567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002941773,15353,0222,00000,0,12052,0207,02498,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002941823,15325,0209,00000,0,12053,0217,02624,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002941873,15325,0209,00000,0,12050,0221,02663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002941923,15325,0209,00000,0,12061,0202,02444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002941973,15325,0209,00000,0,12042,0218,02625,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002942023,15325,0209,00000,0,12047,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002942073,15325,0209,00000,0,12038,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002942123,15333,0240,00000,0,12035,0239,02884,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002942173,15333,0240,00000,0,12060,0230,02777,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002942223,15333,0240,00000,0,12052,0227,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002942273,15333,0240,00000,0,12058,0200,02414,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002942323,15333,0240,00000,0,12042,0217,02619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002942373,15333,0240,00000,0,12045,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002942423,15333,0243,00000,0,12043,0211,02546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002942473,15333,0243,00000,0,12055,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002942523,15333,0243,00000,0,12040,0220,02653,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002942573,15333,0243,00000,0,12042,0231,02784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002942623,15333,0243,00000,0,12050,0243,02938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002942673,15333,0243,00000,0,12047,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002942723,15333,0228,00000,0,12044,0237,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002942773,15333,0228,00000,0,12059,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002942823,15333,0228,00000,0,12055,0213,02576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002942873,15333,0228,00000,0,12052,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002942923,15333,0228,00000,0,12057,0202,02442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002942973,15333,0228,00000,0,12038,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002943023,15346,0223,00000,0,12053,0206,02492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002943073,15346,0223,00000,0,12047,0246,02974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002943123,15346,0223,00000,0,12052,0227,02737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002943173,15346,0223,00000,0,12043,0201,02430,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002943223,15346,0223,00000,0,12061,0210,02534,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002943273,15346,0223,00000,0,12052,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002943323,15348,0223,00000,0,12047,0205,02476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002943373,15348,0223,00000,0,12056,0213,02576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002943423,15348,0223,00000,0,12058,0224,02706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002943473,15348,0223,00000,0,12051,0208,02516,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002943523,15348,0223,00000,0,12041,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002943573,15348,0223,00000,0,12042,0210,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002943623,15345,0208,00000,0,12045,0232,02801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002943673,15345,0208,00000,0,12040,0211,02546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002943723,15345,0208,00000,0,12045,0205,02475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002943773,15345,0208,00000,0,12049,0210,02530,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002943823,15345,0208,00000,0,12043,0224,02707,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002943873,15345,0208,00000,0,12044,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002943923,15345,0209,00000,0,12056,0211,02549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002943973,15345,0209,00000,0,12058,0211,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002944023,15345,0209,00000,0,12049,0222,02682,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002944073,15345,0209,00000,0,12039,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944123,15345,0209,00000,0,12042,0222,02675,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002944173,15345,0209,00000,0,12052,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944223,15338,0210,00000,0,12036,0237,02853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002944273,15338,0210,00000,0,12042,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944323,15338,0210,00000,0,12054,0227,02744,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002944373,15338,0210,00000,0,12056,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002944423,15338,0210,00000,0,12054,0226,02733,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002944473,15338,0210,00000,0,12048,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944523,15327,0222,00000,0,12051,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944573,15327,0222,00000,0,12043,0220,02652,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002944623,15327,0222,00000,0,12055,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944673,15327,0222,00000,0,12043,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944723,15327,0222,00000,0,12052,0227,02738,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002944773,15327,0222,00000,0,12052,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944823,15325,0240,00000,0,12055,0223,02700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002944873,15325,0240,00000,0,12041,0225,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002944923,15325,0240,00000,0,12039,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002944973,15325,0240,00000,0,12049,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945023,15325,0240,00000,0,12045,0205,02472,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002945073,15325,0240,00000,0,12051,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945123,15360,0189,00000,0,12047,0198,02395,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002945173,15360,0189,00000,0,12051,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945223,15360,0189,00000,0,12052,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945273,15360,0189,00000,0,12051,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945323,15360,0189,00000,0,12047,0233,02810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002945373,15360,0189,00000,0,12046,0210,02534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002945423,15338,0245,00000,0,12038,0235,02832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002945473,15338,0245,00000,0,12048,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945523,15338,0245,00000,0,12044,0245,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945573,15338,0245,00000,0,12047,0211,02553,1,0,00009,0000,00000,0,0
[23;80H [24;72H0002945623,15338,0245,00000,0,12052,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945673,15338,0245,00000,0,12038,0216,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945723,15338,0245,00000,0,12047,0221,02667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002945773,15340,0231,00000,0,12047,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945823,15340,0231,00000,0,12044,0237,02858,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002945873,15340,0231,00000,0,12042,0225,02720,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002945923,15340,0231,00000,0,12038,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002945973,15340,0231,00000,0,12051,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002946023,15340,0231,00000,0,12052,0203,02457,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002946073,15341,0239,00000,0,12050,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002946123,15341,0239,00000,0,12043,0213,02567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002946173,15341,0239,00000,0,12045,0237,02858,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002946223,15341,0239,00000,0,12046,0211,02545,1,0,00000,0002,00000,0,0
