[23;80H [24;72H0002234411,15345,0237,00000,0,12054,0215,02592,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002234461,15345,0237,00000,0,12044,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234511,15345,0237,00000,0,12046,0236,02844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002234561,15345,0237,00000,0,12047,0225,02719,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002234611,15345,0237,00000,0,12059,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234661,15345,0237,00000,0,12046,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002234711,15334,0220,00000,0,12054,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002234761,15334,0220,00000,0,12043,0232,02805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002234811,15334,0220,00000,0,12057,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234861,15334,0220,00000,0,12045,0221,02663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002234911,15334,0220,00000,0,12046,0224,02703,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002234961,15334,0220,00000,0,12050,0214,02582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002235011,15348,0234,00000,0,12050,0234,02831,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002235061,15348,0234,00000,0,12044,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002235111,15348,0234,00000,0,12038,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235161,15348,0234,00000,0,12052,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235211,15348,0234,00000,0,12056,0231,02790,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002235261,15348,0234,00000,0,12054,0221,02670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002235311,15343,0230,00000,0,12057,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235361,15343,0230,00000,0,12041,0213,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002235411,15343,0230,00000,0,12039,0236,02843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002235461,15343,0230,00000,0,12050,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235511,15343,0230,00000,0,12045,0213,02568,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002235561,15343,0230,00000,0,12055,0216,02608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002235611,15342,0226,00000,0,12051,0214,02579,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002235661,15342,0226,00000,0,12047,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235711,15342,0226,00000,0,12050,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235761,15342,0226,00000,0,12044,0234,02827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002235811,15342,0226,00000,0,12041,0223,02693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002235861,15342,0226,00000,0,12038,0237,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235911,15353,0215,00000,0,12039,0212,02553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002235961,15353,0215,00000,0,12037,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236011,15353,0215,00000,0,12041,0229,02765,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002236061,15353,0215,00000,0,12061,0222,02686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002236111,15353,0215,00000,0,12056,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236161,15353,0215,00000,0,12045,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236211,15364,0273,00000,0,12056,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236261,15364,0273,00000,0,12048,0213,02574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002236311,15364,0273,00000,0,12039,0237,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002236361,15364,0273,00000,0,12043,0234,02822,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002236411,15364,0273,00000,0,12052,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236461,15364,0273,00000,0,12045,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002236511,15337,0223,00000,0,12044,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236561,15337,0223,00000,0,12043,0213,02567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002236611,15337,0223,00000,0,12045,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236661,15337,0223,00000,0,12054,0207,02504,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002236711,15337,0223,00000,0,12047,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236761,15337,0223,00000,0,12049,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236811,15346,0235,00000,0,12053,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236861,15346,0235,00000,0,12045,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236911,15346,0235,00000,0,12045,0236,02843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002236961,15346,0235,00000,0,12058,0211,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002237011,15346,0235,00000,0,12045,0234,02818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002237061,15346,0235,00000,0,12055,0208,02516,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002237111,15346,0206,00000,0,12050,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237161,15346,0206,00000,0,12053,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237211,15346,0206,00000,0,12056,0207,02505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002237261,15346,0206,00000,0,12055,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002237311,15346,0206,00000,0,12042,0227,02738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002237361,15346,0206,00000,0,12047,0212,02558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002237411,15334,0225,00000,0,12044,0222,02678,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002237461,15334,0225,00000,0,12045,0203,02447,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002237511,15334,0225,00000,0,12052,0237,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002237561,15334,0225,00000,0,12046,0220,02650,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002237611,15334,0225,00000,0,12048,0212,02564,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002237661,15334,0225,00000,0,12059,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237711,15340,0213,00000,0,12048,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002237761,15340,0213,00000,0,12045,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002237811,15340,0213,00000,0,12057,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237861,15340,0213,00000,0,12054,0239,02888,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002237911,15340,0213,00000,0,12045,0237,02860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002237961,15340,0213,00000,0,12046,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238011,15334,0213,00000,0,12049,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002238061,15334,0213,00000,0,12051,0227,02739,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002238111,15334,0213,00000,0,12046,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238161,15334,0213,00000,0,12054,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238211,15334,0213,00000,0,12043,0231,02789,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002238261,15334,0213,00000,0,12064,0233,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002238311,15334,0213,00000,0,12045,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238361,15350,0209,00000,0,12061,0225,02720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002238411,15350,0209,00000,0,12045,0216,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002238461,15350,0209,00000,0,12044,0216,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002238511,15350,0209,00000,0,12055,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238561,15350,0209,00000,0,12060,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002238611,15350,0209,00000,0,12054,0216,02612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002238661,15341,0239,00000,0,12049,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238711,15341,0239,00000,0,12054,0215,02598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002238761,15341,0239,00000,0,12042,0217,02624,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002238811,15341,0239,00000,0,12054,0231,02786,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002238861,15341,0239,00000,0,12036,0230,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002238911,15341,0239,00000,0,12051,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238961,15349,0211,00000,0,12048,0241,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239011,15349,0211,00000,0,12059,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002239061,15349,0211,00000,0,12054,0203,02448,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002239111,15349,0211,00000,0,12050,0264,03193,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002239161,15349,0211,00000,0,12048,0268,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239211,15349,0211,00000,0,12046,0276,03329,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002239261,15333,0247,00000,0,12047,0287,03459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239311,15333,0247,00000,0,12049,0260,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239361,15333,0247,00000,0,12049,0242,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239411,15333,0247,00000,0,12054,0240,02900,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002239461,15333,0247,00000,0,12054,0250,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239511,15333,0247,00000,0,12042,0262,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239561,15329,0269,00000,0,12063,0238,02877,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002239611,15329,0269,00000,0,12041,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239661,15329,0269,00000,0,12046,0252,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239711,15329,0269,00000,0,12043,0260,03141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002239761,15329,0269,00000,0,12043,0270,03253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002239811,15329,0269,00000,0,12049,0281,03390,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002239861,15361,0216,00000,0,12056,0240,02902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002239911,15361,0216,00000,0,12051,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239961,15361,0216,00000,0,12052,0257,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240011,15361,0216,00000,0,12059,0228,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002240061,15361,0216,00000,0,12048,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240111,15361,0216,00000,0,12053,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240161,15343,0222,00000,0,12056,0214,02582,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002240211,15343,0222,00000,0,12053,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240261,15343,0222,00000,0,12044,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240311,15343,0222,00000,0,12043,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240361,15343,0222,00000,0,12047,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002240411,15343,0222,00000,0,12048,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002240461,15354,0193,00000,0,12050,0217,02620,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002240511,15354,0193,00000,0,12051,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240561,15354,0193,00000,0,12051,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002240611,15354,0193,00000,0,12039,0239,02882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002240661,15354,0193,00000,0,12047,0223,02693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002240711,15354,0193,00000,0,12053,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002240761,15344,0192,00000,0,12037,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240811,15344,0192,00000,0,12053,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002240861,15344,0192,00000,0,12054,0231,02785,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002240911,15344,0192,00000,0,12056,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002240962,15344,0192,00000,0,12055,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002241011,15344,0192,00000,0,12045,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241061,15336,0226,00000,0,12055,0228,02751,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002241111,15336,0226,00000,0,12052,0214,02579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002241161,15336,0226,00000,0,12039,0208,02511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002241211,15336,0226,00000,0,12048,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241261,15336,0226,00000,0,12057,0235,02841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002241311,15336,0226,00000,0,12039,0221,02669,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002241361,15344,0221,00000,0,12069,0209,02523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002241411,15344,0221,00000,0,12050,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241461,15344,0221,00000,0,12051,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002241511,15344,0221,00000,0,12051,0226,02731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002241561,15344,0221,00000,0,12039,0213,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002241611,15344,0221,00000,0,12054,0234,02825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002241661,15331,0222,00000,0,12048,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241711,15331,0222,00000,0,12053,0217,02623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002241761,15331,0222,00000,0,12055,0231,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002241811,15331,0222,00000,0,12060,0209,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241861,15331,0222,00000,0,12055,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241911,15331,0222,00000,0,12045,0215,02591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002241961,15328,0238,00000,0,12046,0222,02686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002242011,15328,0238,00000,0,12045,0241,02904,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002242061,15328,0238,00000,0,12041,0229,02761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002242111,15328,0238,00000,0,12058,0220,02654,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002242161,15328,0238,00000,0,12052,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242211,15328,0238,00000,0,12057,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242261,15347,0221,00000,0,12062,0227,02744,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002242311,15347,0221,00000,0,12057,0213,02569,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002242361,15347,0221,00000,0,12050,0206,02488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002242411,15347,0221,00000,0,12054,0234,02831,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002242461,15347,0221,00000,0,12040,0237,02860,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002242511,15347,0221,00000,0,12045,0221,02662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002242561,15333,0223,00000,0,12054,0226,02732,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002242611,15333,0223,00000,0,12051,0209,02528,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002242661,15333,0223,00000,0,12051,0205,02477,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002242711,15333,0223,00000,0,12044,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002242761,15333,0223,00000,0,12056,0225,02712,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002242811,15333,0223,00000,0,12066,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242861,15360,0246,00000,0,12052,0225,02716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002242911,15360,0246,00000,0,12055,0231,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002242961,15360,0246,00000,0,12053,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002243011,15360,0246,00000,0,12046,0222,02674,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002243061,15360,0246,00000,0,12062,0235,02844,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002243111,15360,0246,00000,0,12061,0223,02699,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002243161,15362,0223,00000,0,12051,0211,02546,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002243211,15362,0223,00000,0,12048,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002243261,15362,0223,00000,0,12049,0226,02732,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002243311,15362,0223,00000,0,12044,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002243361,15362,0223,00000,0,12044,0235,02834,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002243411,15362,0223,00000,0,12050,0222,02685,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002243461,15351,0228,00000,0,12042,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002243511,15351,0228,00000,0,12047,0234,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002243561,15351,0228,00000,0,12042,0236,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002243611,15351,0228,00000,0,12053,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002243661,15351,0228,00000,0,12060,0231,02794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002243711,15351,0228,00000,0,12055,0227,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002243761,15344,0209,00000,0,12037,0200,02409,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002243811,15344,0209,00000,0,12045,0236,02848,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002243861,15344,0209,00000,0,12057,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002243911,15344,0209,00000,0,12057,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002243961,15344,0209,00000,0,12056,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002244011,15344,0209,00000,0,12042,0226,02725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002244061,15341,0260,00000,0,12055,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002244112,15341,0260,00000,0,12054,0218,02631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002244161,15341,0260,00000,0,12062,0214,02589,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002244211,15341,0260,00000,0,12044,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002244261,15341,0260,00000,0,12041,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002244311,15341,0260,00000,0,12042,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002244361,15342,0221,00000,0,12048,0248,02995,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002244411,15342,0221,00000,0,12051,0219,02639,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002244461,15342,0221,00000,0,12053,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002244511,15342,0221,00000,0,12057,0225,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002244561,15342,0221,00000,0,12040,0240,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002244611,15342,0221,00000,0,12049,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002244661,15335,0217,00000,0,12046,0233,02814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002244711,15335,0217,00000,0,12046,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002244761,15335,0217,00000,0,12060,0237,02859,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002244811,15335,0217,00000,0,12047,0221,02670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002244861,15335,0217,00000,0,12042,0233,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002244911,15335,0217,00000,0,12057,0207,02499,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002244961,15330,0226,00000,0,12052,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245011,15330,0226,00000,0,12057,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002245061,15330,0226,00000,0,12052,0220,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002245111,15330,0226,00000,0,12055,0214,02581,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002245161,15330,0226,00000,0,12039,0233,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002245211,15330,0226,00000,0,12050,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245261,15330,0226,00000,0,12056,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245311,15339,0219,00000,0,12038,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245361,15339,0219,00000,0,12062,0217,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245411,15339,0219,00000,0,12053,0222,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002245461,15339,0219,00000,0,12056,0202,02441,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002245511,15339,0219,00000,0,12044,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245561,15339,0219,00000,0,12056,0220,02656,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002245611,15350,0215,00000,0,12041,0240,02895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002245661,15350,0215,00000,0,12053,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245711,15350,0215,00000,0,12044,0195,02349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002245761,15350,0215,00000,0,12050,0217,02624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002245811,15350,0215,00000,0,12042,0214,02587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002245861,15350,0215,00000,0,12047,0244,02949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002245911,15355,0265,00000,0,12045,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002245961,15355,0265,00000,0,12041,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246011,15355,0265,00000,0,12061,0226,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002246061,15355,0265,00000,0,12056,0206,02484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002246111,15355,0265,00000,0,12058,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002246161,15355,0265,00000,0,12041,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246211,15320,0241,00000,0,12053,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246261,15320,0241,00000,0,12057,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246311,15320,0241,00000,0,12050,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002246361,15320,0241,00000,0,12053,0225,02712,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002246411,15320,0241,00000,0,12050,0209,02521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002246461,15320,0241,00000,0,12043,0221,02669,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002246511,15335,0215,00000,0,12042,0239,02887,1,0,00009,0000,00000,0,0
[23;80H [24;72H0002246561,15335,0215,00000,0,12045,0221,02671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002246611,15335,0215,00000,0,12047,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246661,15335,0215,00000,0,12056,0227,02748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002246711,15335,0215,00000,0,12052,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246761,15335,0215,00000,0,12049,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002246811,15335,0238,00000,0,12053,0208,02514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002246861,15335,0238,00000,0,12052,0225,02718,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002246911,15335,0238,00000,0,12050,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002246961,15335,0238,00000,0,12053,0237,02859,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002247011,15335,0238,00000,0,12043,0232,02804,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002247061,15335,0238,00000,0,12042,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247111,15319,0246,00000,0,12044,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247161,15319,0246,00000,0,12041,0245,02950,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002247211,15319,0246,00000,0,12050,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002247261,15319,0246,00000,0,12062,0213,02570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002247311,15319,0246,00000,0,12051,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247361,15319,0246,00000,0,12057,0207,02504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002247411,15337,0236,00000,0,12050,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247461,15337,0236,00000,0,12045,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247511,15337,0236,00000,0,12044,0231,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002247561,15337,0236,00000,0,12042,0232,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002247611,15337,0236,00000,0,12050,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247661,15337,0236,00000,0,12056,0223,02689,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002247711,15349,0227,00000,0,12044,0209,02518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002247761,15349,0227,00000,0,12048,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247811,15349,0227,00000,0,12059,0209,02530,1,0,00002,0000,00000,0,0
