[23;80H [24;72H0004132352,15337,0311,00000,0,12054,0259,03124,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004132402,15337,0311,00000,0,12044,0253,03054,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004132452,15338,0255,00000,0,12042,0257,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132502,15338,0255,00000,0,12043,0252,03035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004132552,15338,0255,00000,0,12054,0265,03204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004132602,15338,0255,00000,0,12057,0258,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132652,15338,0255,00000,0,12051,0257,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132702,15338,0255,00000,0,12049,0248,02988,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004132752,15341,0304,00000,0,12066,0246,02976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004132803,15341,0304,00000,0,12053,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132852,15341,0304,00000,0,12061,0261,03153,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004132902,15341,0304,00000,0,12043,0245,02954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004132952,15341,0304,00000,0,12044,0262,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133002,15341,0304,00000,0,12047,0260,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133052,15337,0257,00000,0,12034,0262,03157,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004133102,15337,0257,00000,0,12035,0250,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133152,15337,0257,00000,0,12051,0235,02834,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004133202,15337,0257,00000,0,12052,0253,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133252,15337,0257,00000,0,12047,0260,03137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004133302,15337,0257,00000,0,12051,0255,03080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004133352,15352,0243,00000,0,12052,0245,02960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004133402,15352,0243,00000,0,12054,0235,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133452,15352,0243,00000,0,12054,0259,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133502,15352,0243,00000,0,12051,0268,03231,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004133552,15352,0243,00000,0,12037,0254,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133602,15352,0243,00000,0,12043,0258,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133652,15354,0286,00000,0,12042,0245,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133702,15354,0286,00000,0,12041,0248,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133752,15354,0286,00000,0,12049,0232,02806,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004133802,15354,0286,00000,0,12062,0253,03056,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004133852,15354,0286,00000,0,12048,0245,02958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004133902,15354,0286,00000,0,12046,0264,03181,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004133952,15347,0248,00000,0,12057,0245,02958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004134002,15347,0248,00000,0,12047,0240,02897,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004134052,15347,0248,00000,0,12052,0247,02983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004134102,15347,0248,00000,0,12046,0260,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004134152,15347,0248,00000,0,12041,0259,03129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004134202,15347,0248,00000,0,12054,0250,03017,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004134252,15335,0290,00000,0,12057,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004134302,15335,0290,00000,0,12047,0241,02905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004134352,15335,0290,00000,0,12051,0256,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134402,15335,0290,00000,0,12046,0258,03108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004134452,15335,0290,00000,0,12043,0268,03232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004134502,15335,0290,00000,0,12048,0270,03256,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004134552,15342,0271,00000,0,12048,0256,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134602,15342,0271,00000,0,12059,0246,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134652,15342,0271,00000,0,12064,0245,02965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004134702,15342,0271,00000,0,12057,0261,03152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004134752,15342,0271,00000,0,12043,0264,03183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004134802,15342,0271,00000,0,12044,0280,03383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004134852,15342,0271,00000,0,12059,0246,02968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004134902,15345,0262,00000,0,12053,0245,02964,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004134952,15345,0262,00000,0,12043,0261,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135002,15345,0262,00000,0,12043,0256,03088,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004135052,15345,0262,00000,0,12044,0256,03089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135102,15345,0262,00000,0,12050,0251,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004135152,15345,0262,00000,0,12052,0262,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004135202,15335,0258,00000,0,12043,0247,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004135252,15335,0258,00000,0,12050,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135302,15335,0258,00000,0,12048,0247,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135352,15335,0258,00000,0,12057,0245,02957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004135402,15335,0258,00000,0,12050,0274,03301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004135452,15335,0258,00000,0,12050,0260,03137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004135502,15335,0257,00000,0,12052,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135552,15335,0257,00000,0,12052,0250,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135602,15335,0257,00000,0,12061,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135652,15335,0257,00000,0,12058,0262,03164,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004135702,15335,0257,00000,0,12046,0270,03258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004135752,15335,0257,00000,0,12037,0258,03110,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004135802,15342,0334,00000,0,12041,0265,03192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004135852,15342,0334,00000,0,12040,0264,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004135902,15342,0334,00000,0,12062,0252,03048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135952,15342,0334,00000,0,12043,0264,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136002,15342,0334,00000,0,12040,0247,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136052,15342,0334,00000,0,12044,0256,03087,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004136102,15323,0265,00000,0,12056,0264,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136152,15323,0265,00000,0,12049,0264,03189,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004136202,15323,0265,00000,0,12045,0254,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136252,15323,0265,00000,0,12052,0231,02794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004136302,15323,0265,00000,0,12050,0252,03037,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004136352,15323,0265,00000,0,12053,0248,02998,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004136402,15342,0248,00000,0,12054,0244,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136452,15342,0248,00000,0,12054,0252,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136502,15342,0248,00000,0,12062,0257,03105,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004136552,15342,0248,00000,0,12041,0254,03067,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004136602,15342,0248,00000,0,12035,0250,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004136652,15342,0248,00000,0,12041,0244,02947,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004136702,15337,0259,00000,0,12039,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136752,15337,0259,00000,0,12052,0245,02958,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004136802,15337,0259,00000,0,12051,0267,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136852,15337,0259,00000,0,12056,0267,03222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004136902,15337,0259,00000,0,12042,0246,02970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004136952,15337,0259,00000,0,12046,0247,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137002,15354,0210,00000,0,12055,0235,02842,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004137052,15354,0210,00000,0,12055,0225,02716,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004137102,15354,0210,00000,0,12041,0254,03064,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004137152,15354,0210,00000,0,12049,0267,03219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004137202,15354,0210,00000,0,12047,0268,03236,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004137252,15354,0210,00000,0,12050,0235,02840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004137302,15337,0235,00000,0,12057,0252,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137352,15337,0235,00000,0,12041,0258,03109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004137402,15337,0235,00000,0,12045,0261,03143,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004137452,15337,0235,00000,0,12043,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137502,15337,0235,00000,0,12055,0271,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137552,15337,0235,00000,0,12053,0249,03011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004137602,15328,0250,00000,0,12054,0261,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137652,15328,0250,00000,0,12053,0268,03241,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004137702,15328,0250,00000,0,12055,0228,02755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004137752,15328,0250,00000,0,12048,0268,03235,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004137802,15328,0250,00000,0,12032,0255,03073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004137852,15328,0250,00000,0,12041,0253,03046,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004137902,15353,0256,00000,0,12044,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137952,15353,0256,00000,0,12044,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138002,15353,0256,00000,0,12043,0263,03168,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004138052,15353,0256,00000,0,12057,0256,03088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004138102,15353,0256,00000,0,12053,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138152,15353,0256,00000,0,12055,0258,03111,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004138202,15338,0246,00000,0,12039,0265,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138252,15338,0246,00000,0,12054,0272,03288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138302,15338,0246,00000,0,12040,0265,03196,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004138352,15338,0246,00000,0,12041,0252,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138402,15338,0246,00000,0,12045,0252,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004138452,15338,0246,00000,0,12055,0226,02725,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004138502,15334,0255,00000,0,12041,0272,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138552,15334,0255,00000,0,12054,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138602,15334,0255,00000,0,12051,0269,03253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004138652,15334,0255,00000,0,12043,0246,02969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004138702,15334,0255,00000,0,12050,0245,02957,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004138752,15334,0255,00000,0,12034,0251,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138802,15334,0258,00000,0,12041,0262,03160,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004138852,15334,0258,00000,0,12041,0271,03268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004138902,15334,0258,00000,0,12057,0249,03008,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004138952,15334,0258,00000,0,12062,0243,02940,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004139002,15334,0258,00000,0,12060,0251,03027,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004139052,15334,0258,00000,0,12053,0239,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004139102,15345,0236,00000,0,12039,0272,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139152,15345,0236,00000,0,12047,0260,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139202,15345,0236,00000,0,12052,0246,02965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004139252,15345,0236,00000,0,12046,0268,03235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004139302,15345,0236,00000,0,12058,0265,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004139352,15345,0236,00000,0,12043,0272,03286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004139402,15345,0236,00000,0,12053,0263,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139452,15343,0257,00000,0,12038,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139502,15343,0257,00000,0,12046,0258,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139552,15343,0257,00000,0,12053,0245,02959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004139602,15343,0257,00000,0,12054,0250,03025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004139652,15343,0257,00000,0,12050,0245,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139702,15343,0257,00000,0,12044,0247,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004139752,15343,0228,00000,0,12053,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139802,15343,0228,00000,0,12062,0263,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139852,15343,0228,00000,0,12053,0269,03248,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004139902,15343,0228,00000,0,12042,0239,02885,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004139952,15343,0228,00000,0,12036,0252,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140002,15343,0228,00000,0,12041,0273,03288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004140052,15348,0236,00000,0,12040,0263,03168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004140102,15348,0236,00000,0,12050,0260,03134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004140152,15348,0236,00000,0,12042,0261,03147,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004140202,15348,0236,00000,0,12052,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140252,15348,0236,00000,0,12048,0250,03017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004140302,15348,0236,00000,0,12053,0266,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140352,15337,0243,00000,0,12049,0248,02995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004140402,15337,0243,00000,0,12055,0251,03030,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004140452,15337,0243,00000,0,12039,0252,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140502,15337,0243,00000,0,12041,0263,03168,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004140552,15337,0243,00000,0,12034,0265,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140602,15337,0243,00000,0,12057,0246,02970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004140652,15337,0258,00000,0,12046,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140702,15337,0258,00000,0,12054,0236,02855,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004140752,15337,0258,00000,0,12056,0253,03050,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004140802,15337,0258,00000,0,12050,0243,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140852,15337,0258,00000,0,12054,0258,03111,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004140902,15337,0258,00000,0,12054,0251,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140952,15328,0253,00000,0,12057,0268,03233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004141002,15328,0253,00000,0,12047,0265,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141052,15328,0253,00000,0,12047,0260,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141102,15328,0253,00000,0,12030,0271,03265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004141152,15328,0253,00000,0,12057,0267,03228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004141202,15328,0253,00000,0,12052,0266,03206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004141252,15333,0256,00000,0,12062,0272,03282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004141302,15333,0256,00000,0,12047,0259,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141352,15333,0256,00000,0,12051,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141402,15333,0256,00000,0,12051,0238,02879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004141452,15333,0256,00000,0,12048,0281,03389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004141502,15333,0256,00000,0,12045,0265,03198,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004141552,15333,0254,00000,0,12042,0264,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141602,15333,0254,00000,0,12052,0261,03155,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004141652,15333,0254,00000,0,12052,0264,03192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004141702,15333,0254,00000,0,12056,0264,03183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004141752,15333,0254,00000,0,12039,0271,03268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004141802,15333,0254,00000,0,12044,0246,02964,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004141852,15335,0245,00000,0,12037,0269,03249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141902,15335,0245,00000,0,12048,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141952,15335,0245,00000,0,12045,0253,03049,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004142002,15335,0245,00000,0,12041,0254,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142052,15335,0245,00000,0,12043,0257,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142102,15335,0245,00000,0,12050,0249,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004142152,15346,0221,00000,0,12045,0267,03225,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004142202,15346,0221,00000,0,12052,0265,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142252,15346,0221,00000,0,12041,0247,02978,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004142302,15346,0221,00000,0,12045,0272,03277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004142352,15346,0221,00000,0,12055,0248,02992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004142402,15346,0221,00000,0,12054,0261,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004142452,15336,0251,00000,0,12060,0254,03072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004142502,15336,0251,00000,0,12053,0257,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142552,15336,0251,00000,0,12043,0252,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004142602,15336,0251,00000,0,12044,0279,03366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004142652,15336,0251,00000,0,12048,0262,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142702,15336,0251,00000,0,12060,0269,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142752,15346,0243,00000,0,12052,0246,02975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004142802,15346,0243,00000,0,12046,0254,03060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004142852,15346,0243,00000,0,12051,0249,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142902,15346,0243,00000,0,12045,0265,03192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004142952,15346,0243,00000,0,12050,0252,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004143002,15346,0243,00000,0,12045,0274,03300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004143052,15325,0269,00000,0,12044,0256,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004143102,15325,0269,00000,0,12040,0236,02844,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004143152,15325,0269,00000,0,12054,0238,02880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004143202,15325,0269,00000,0,12055,0243,02938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004143252,15325,0269,00000,0,12042,0245,02959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004143302,15325,0269,00000,0,12045,0252,03044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004143352,15336,0250,00000,0,12042,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004143402,15336,0250,00000,0,12048,0251,03030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004143452,15336,0250,00000,0,12045,0254,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004143502,15336,0250,00000,0,12050,0242,02916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004143552,15336,0250,00000,0,12044,0254,03063,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004143602,15336,0250,00000,0,12055,0246,02972,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004143652,15327,0273,00000,0,12045,0270,03257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004143702,15327,0273,00000,0,12041,0260,03130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004143752,15327,0273,00000,0,12053,0247,02986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004143802,15327,0273,00000,0,12052,0253,03056,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004143852,15327,0273,00000,0,12057,0255,03080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004143902,15327,0273,00000,0,12043,0264,03190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004143952,15323,0270,00000,0,12038,0273,03288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004144002,15323,0270,00000,0,12054,0267,03217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004144052,15323,0270,00000,0,12055,0243,02929,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004144102,15323,0270,00000,0,12038,0257,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144152,15323,0270,00000,0,12047,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144202,15323,0270,00000,0,12041,0256,03086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004144252,15341,0255,00000,0,12047,0250,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144302,15341,0255,00000,0,12054,0256,03091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004144352,15341,0255,00000,0,12052,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144402,15341,0255,00000,0,12043,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144452,15341,0255,00000,0,12048,0255,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004144502,15341,0255,00000,0,12044,0253,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144552,15326,0259,00000,0,12041,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144602,15326,0259,00000,0,12051,0265,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144652,15326,0259,00000,0,12051,0244,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144702,15326,0259,00000,0,12057,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144752,15326,0259,00000,0,12047,0270,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144802,15326,0259,00000,0,12049,0257,03102,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004144852,15345,0285,00000,0,12048,0242,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144902,15345,0285,00000,0,12054,0247,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004144952,15345,0285,00000,0,12046,0253,03057,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004145002,15345,0285,00000,0,12054,0268,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004145052,15345,0285,00000,0,12043,0270,03256,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004145102,15345,0285,00000,0,12042,0250,03019,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004145152,15317,0268,00000,0,12045,0253,03057,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004145202,15317,0268,00000,0,12043,0251,03024,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004145252,15317,0268,00000,0,12054,0253,03056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004145302,15317,0268,00000,0,12052,0256,03091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004145352,15317,0268,00000,0,12042,0266,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004145402,15317,0268,00000,0,12055,0234,02822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004145452,15332,0248,00000,0,12059,0261,03148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004145502,15332,0248,00000,0,12047,0241,02905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004145552,15332,0248,00000,0,12055,0266,03214,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004145602,15332,0248,00000,0,12048,0235,02836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004145652,15332,0248,00000,0,12055,0267,03228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004145702,15332,0248,00000,0,12047,0246,02965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004145752,15325,0245,00000,0,12038,0257,03104,1,0,00000,0001,00000,0,0
