[23;80H [24;72H0008685529,15330,0267,00000,0,04996,0649,03242,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008685579,15330,0267,00000,0,04998,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008685629,15330,0267,00000,0,05006,0639,03200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008685679,15330,0267,00000,0,04999,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008685729,15330,0267,00000,0,05000,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008685779,15354,0281,00000,0,05003,0608,03044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008685829,15354,0281,00000,0,05003,0610,03057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008685879,15354,0281,00000,0,05002,0608,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008685929,15354,0281,00000,0,05007,0654,03274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008685979,15354,0281,00000,0,04999,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686029,15354,0281,00000,0,05001,0601,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686079,15353,0243,00000,0,04993,0675,03373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008686129,15353,0243,00000,0,04991,0638,03185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008686179,15353,0243,00000,0,04999,0621,03104,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008686229,15353,0243,00000,0,04996,0620,03102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008686279,15353,0243,00000,0,05004,0600,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686329,15353,0243,00000,0,04998,0611,03053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008686379,15340,0260,00000,0,05003,0623,03120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008686429,15340,0260,00000,0,05001,0650,03253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008686479,15340,0260,00000,0,04999,0590,02951,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008686529,15340,0260,00000,0,04998,0633,03166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008686579,15340,0260,00000,0,04998,0643,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686629,15340,0260,00000,0,04997,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686679,15368,0265,00000,0,05008,0629,03152,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008686729,15368,0265,00000,0,05001,0658,03291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686779,15368,0265,00000,0,05004,0656,03282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686829,15368,0265,00000,0,05007,0617,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008686879,15368,0265,00000,0,05002,0653,03268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008686929,15368,0265,00000,0,04994,0643,03211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008686979,15337,0255,00000,0,04999,0634,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687029,15337,0255,00000,0,05007,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687079,15337,0255,00000,0,05004,0623,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687129,15337,0255,00000,0,05010,0604,03026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008687179,15337,0255,00000,0,05005,0604,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008687229,15337,0255,00000,0,05004,0608,03043,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008687279,15338,0258,00000,0,05004,0605,03028,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008687329,15338,0258,00000,0,04998,0618,03092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008687379,15338,0258,00000,0,04994,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687429,15338,0258,00000,0,04997,0613,03064,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008687479,15338,0258,00000,0,04997,0641,03203,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008687529,15338,0258,00000,0,04997,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687579,15327,0283,00000,0,05001,0788,03940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687629,15327,0283,00000,0,05001,0618,03091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008687679,15327,0283,00000,0,04999,0597,02987,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008687729,15327,0283,00000,0,04995,0629,03140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008687779,15327,0283,00000,0,05008,0640,03209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008687829,15327,0283,00000,0,04999,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687879,15332,0267,00000,0,05008,0597,02993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008687929,15332,0267,00000,0,04990,0632,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008687979,15332,0267,00000,0,05001,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688029,15332,0267,00000,0,05004,0629,03150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008688079,15332,0267,00000,0,05011,0595,02984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008688129,15332,0267,00000,0,05000,0608,03043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008688179,15341,0247,00000,0,05003,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688229,15341,0247,00000,0,04997,0607,03033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008688279,15341,0247,00000,0,04992,0609,03044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008688329,15341,0247,00000,0,05000,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688379,15341,0247,00000,0,04996,0629,03145,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008688429,15341,0247,00000,0,05002,0611,03057,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008688479,15325,0263,00000,0,04998,0610,03047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008688529,15325,0263,00000,0,04999,0641,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688579,15325,0263,00000,0,04999,0610,03050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008688629,15325,0263,00000,0,05007,0620,03102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008688679,15325,0263,00000,0,04997,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688729,15325,0263,00000,0,04997,0644,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688779,15330,0260,00000,0,04997,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688829,15330,0260,00000,0,04990,0594,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688879,15330,0260,00000,0,04998,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008688929,15330,0260,00000,0,04999,0617,03085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008688979,15330,0260,00000,0,04998,0606,03031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008689029,15330,0260,00000,0,05001,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689079,15322,0269,00000,0,05003,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689129,15322,0269,00000,0,05005,0635,03182,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008689179,15322,0269,00000,0,05002,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689229,15322,0269,00000,0,05007,0618,03095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008689279,15322,0269,00000,0,05004,0603,03019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008689329,15322,0269,00000,0,04999,0643,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689379,15339,0281,00000,0,05007,0609,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008689429,15339,0281,00000,0,05001,0640,03200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008689479,15339,0281,00000,0,04994,0631,03153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008689529,15339,0281,00000,0,05001,0615,03078,1,0,00002,0008,00000,0,0
[23;80H [24;72H0008689579,15339,0281,00000,0,04991,0619,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689629,15339,0281,00000,0,04999,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689679,15329,0282,00000,0,05005,0593,02968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008689729,15329,0282,00000,0,04995,0615,03073,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008689779,15329,0282,00000,0,04996,0667,03334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008689829,15329,0282,00000,0,05003,0634,03175,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008689879,15329,0282,00000,0,04993,0653,03260,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008689929,15329,0282,00000,0,04997,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008689979,15348,0256,00000,0,05000,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008690029,15348,0256,00000,0,05002,0616,03084,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008690079,15348,0256,00000,0,05003,0658,03297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008690129,15348,0256,00000,0,05003,0599,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008690179,15348,0256,00000,0,04996,0593,02962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008690229,15348,0256,00000,0,05005,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008690279,15330,0262,00000,0,04999,0638,03191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008690329,15330,0262,00000,0,05004,0609,03052,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008690379,15330,0262,00000,0,04999,0616,03082,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008690429,15330,0262,00000,0,05007,0634,03179,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008690479,15330,0262,00000,0,05003,0605,03031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008690529,15330,0262,00000,0,05001,0626,03131,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008690579,15334,0276,00000,0,05000,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008690629,15334,0276,00000,0,05002,0665,03325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008690679,15334,0276,00000,0,05000,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008690729,15334,0276,00000,0,04997,0615,03073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008690779,15334,0276,00000,0,05005,0610,03053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008690829,15334,0276,00000,0,05004,0592,02963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008690879,15316,0268,00000,0,05000,0639,03197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008690929,15316,0268,00000,0,04999,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008690979,15316,0268,00000,0,04999,0610,03047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008691029,15316,0268,00000,0,04995,0637,03182,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008691079,15316,0268,00000,0,05000,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691129,15316,0268,00000,0,05001,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691179,15316,0268,00000,0,05000,0633,03169,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008691229,15329,0257,00000,0,05006,0596,02983,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008691279,15329,0257,00000,0,04988,0624,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691329,15329,0257,00000,0,05010,0638,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691379,15329,0257,00000,0,04997,0618,03092,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008691429,15329,0257,00000,0,05001,0653,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691479,15329,0257,00000,0,04998,0641,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691529,15336,0249,00000,0,05004,0606,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691579,15336,0249,00000,0,05002,0612,03060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008691629,15336,0249,00000,0,05007,0616,03085,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008691679,15336,0249,00000,0,05004,0643,03217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008691729,15336,0249,00000,0,04998,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691779,15336,0249,00000,0,04999,0608,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008691829,15330,0261,00000,0,05006,0607,03039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008691879,15330,0261,00000,0,04995,0616,03079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008691929,15330,0261,00000,0,04998,0637,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008691979,15330,0261,00000,0,05009,0621,03113,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008692029,15330,0261,00000,0,04997,0619,03096,1,0,00004,0005,00000,0,0
[23;80H [24;72H0008692079,15330,0261,00000,0,05005,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008692129,15353,0306,00000,0,05006,0640,03203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008692179,15353,0306,00000,0,05000,0612,03062,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008692229,15353,0306,00000,0,05013,0608,03049,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008692279,15353,0306,00000,0,05007,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008692329,15353,0306,00000,0,05009,0623,03122,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008692379,15353,0306,00000,0,05003,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008692429,15330,0298,00000,0,05005,0649,03247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008692479,15330,0298,00000,0,04997,0618,03092,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008692529,15330,0298,00000,0,05000,0644,03221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008692579,15330,0298,00000,0,05004,0608,03045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008692629,15330,0298,00000,0,05001,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008692679,15330,0298,00000,0,05001,0623,03119,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008692729,15340,0263,00000,0,05008,0597,02990,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008692779,15340,0263,00000,0,05007,0615,03079,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008692829,15340,0263,00000,0,05004,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008692879,15340,0263,00000,0,05000,0619,03099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008692929,15340,0263,00000,0,04996,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008692979,15340,0263,00000,0,05004,0619,03100,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008693029,15346,0255,00000,0,04994,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693079,15346,0255,00000,0,04998,0641,03205,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008693129,15346,0255,00000,0,04998,0614,03069,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008693179,15346,0255,00000,0,04994,0620,03097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008693229,15346,0255,00000,0,04997,0631,03154,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008693279,15346,0255,00000,0,04995,0617,03083,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008693329,15357,0243,00000,0,04999,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693379,15357,0243,00000,0,05002,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693429,15357,0243,00000,0,05000,0656,03282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008693479,15357,0243,00000,0,05007,0611,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693529,15357,0243,00000,0,04998,0607,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693579,15357,0243,00000,0,05004,0596,02982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008693629,15338,0347,00000,0,04999,0621,03103,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008693679,15338,0347,00000,0,04998,0598,02991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008693729,15338,0347,00000,0,04994,0590,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693779,15338,0347,00000,0,04999,0645,03225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008693829,15338,0347,00000,0,04999,0613,03066,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008693879,15338,0347,00000,0,04995,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693929,15348,0274,00000,0,05007,0592,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008693979,15348,0274,00000,0,04998,0640,03198,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008694029,15348,0274,00000,0,05005,0608,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694079,15348,0274,00000,0,05001,0611,03055,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008694129,15348,0274,00000,0,04999,0637,03183,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008694179,15348,0274,00000,0,04998,0600,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008694229,15348,0244,00000,0,05008,0659,03304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008694279,15348,0244,00000,0,04994,0626,03126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008694330,15348,0244,00000,0,05005,0588,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008694379,15348,0244,00000,0,05006,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694429,15348,0244,00000,0,05004,0631,03157,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008694479,15348,0244,00000,0,05006,0618,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694529,15356,0232,00000,0,05000,0622,03112,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008694579,15356,0232,00000,0,04995,0626,03126,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008694629,15356,0232,00000,0,05001,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694679,15356,0232,00000,0,05002,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694729,15356,0232,00000,0,05000,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694779,15356,0232,00000,0,05003,0648,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694829,15325,0250,00000,0,05000,0648,03241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008694879,15325,0250,00000,0,05004,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008694929,15325,0250,00000,0,05001,0609,03046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008694979,15325,0250,00000,0,04996,0654,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695029,15325,0250,00000,0,05000,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695079,15325,0250,00000,0,05005,0609,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695129,15337,0290,00000,0,04998,0623,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695179,15337,0290,00000,0,04996,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695229,15337,0290,00000,0,04998,0609,03043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008695279,15337,0290,00000,0,04994,0621,03101,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008695329,15337,0290,00000,0,05007,0651,03258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008695379,15337,0290,00000,0,04999,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695429,15320,0253,00000,0,05008,0630,03156,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008695479,15320,0253,00000,0,05005,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695529,15320,0253,00000,0,05003,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695579,15320,0253,00000,0,04997,0590,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008695629,15320,0253,00000,0,05009,0643,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695679,15320,0253,00000,0,05000,0639,03198,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008695729,15336,0255,00000,0,05000,0649,03249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695779,15336,0255,00000,0,04999,0642,03209,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008695829,15336,0255,00000,0,04998,0655,03274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008695879,15336,0255,00000,0,05006,0646,03234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008695929,15336,0255,00000,0,04999,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008695979,15336,0255,00000,0,05002,0610,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696029,15336,0255,00000,0,05009,0611,03060,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008696079,15347,0280,00000,0,04999,0599,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696129,15347,0280,00000,0,05000,0637,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696179,15347,0280,00000,0,04998,0618,03089,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008696229,15347,0280,00000,0,04998,0635,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696279,15347,0280,00000,0,05001,0626,03133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008696329,15347,0280,00000,0,05000,0614,03070,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008696379,15326,0267,00000,0,05013,0665,03335,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008696429,15326,0267,00000,0,04997,0641,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696479,15326,0267,00000,0,04997,0629,03145,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008696529,15326,0267,00000,0,04996,0623,03113,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008696579,15326,0267,00000,0,04996,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696629,15326,0267,00000,0,05000,0611,03055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008696679,15348,0235,00000,0,05006,0647,03238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008696729,15348,0235,00000,0,05001,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696779,15348,0235,00000,0,04999,0666,03330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696829,15348,0235,00000,0,05001,0605,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008696879,15348,0235,00000,0,04996,0603,03015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008696929,15348,0235,00000,0,05006,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008696979,15361,0276,00000,0,04998,0670,03350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008697029,15361,0276,00000,0,04998,0613,03066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008697079,15361,0276,00000,0,05008,0619,03102,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008697129,15361,0276,00000,0,04995,0641,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008697179,15361,0276,00000,0,05000,0612,03062,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008697229,15361,0276,00000,0,05000,0643,03218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008697279,15326,0290,00000,0,05007,0650,03258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008697329,15326,0290,00000,0,05004,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008697379,15326,0290,00000,0,05009,0616,03088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008697429,15326,0290,00000,0,04994,0597,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008697479,15326,0290,00000,0,05007,0594,02973,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008697529,15326,0290,00000,0,05001,0657,03289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008697579,15321,0257,00000,0,04999,0627,03133,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008697629,15321,0257,00000,0,04996,0635,03175,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008697679,15321,0257,00000,0,04999,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008697729,15321,0257,00000,0,05000,0627,03138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008697779,15321,0257,00000,0,04993,0622,03106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008697829,15321,0257,00000,0,04995,0616,03077,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008697879,15347,0255,00000,0,05006,0603,03020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008697929,15347,0255,00000,0,05006,0620,03104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008697979,15347,0255,00000,0,05006,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698029,15347,0255,00000,0,05004,0623,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698079,15347,0255,00000,0,05003,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698129,15347,0255,00000,0,04996,0656,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698179,15350,0275,00000,0,05005,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698229,15350,0275,00000,0,04999,0617,03087,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008698279,15350,0275,00000,0,04993,0638,03188,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008698329,15350,0275,00000,0,04996,0604,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008698379,15350,0275,00000,0,04997,0617,03086,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008698429,15350,0275,00000,0,04999,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698479,15333,0289,00000,0,05003,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698529,15333,0289,00000,0,05001,0619,03097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008698579,15333,0289,00000,0,05005,0641,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698629,15333,0289,00000,0,05002,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698679,15333,0289,00000,0,05003,0641,03209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008698729,15333,0289,00000,0,05001,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698779,15341,0274,00000,0,05001,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698829,15341,0274,00000,0,05004,0683,03420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008698879,15341,0274,00000,0,04994,0610,03050,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008698929,15341,0274,00000,0,05002,0614,03073,1,0,00002,0005,00000,0,0
