[23;80H [24;72H0008782529,15348,0292,00000,0,04996,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782579,15348,0292,00000,0,05002,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782629,15348,0292,00000,0,05001,0631,03156,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008782679,15348,0292,00000,0,05001,0598,02993,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008782729,15348,0292,00000,0,04998,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782779,15348,0292,00000,0,05001,0659,03296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782829,15339,0249,00000,0,05006,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782879,15339,0249,00000,0,05001,0650,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782929,15339,0249,00000,0,05010,0620,03106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008782979,15339,0249,00000,0,04996,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008783029,15339,0249,00000,0,05002,0666,03333,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008783079,15339,0249,00000,0,04999,0611,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008783129,15348,0249,00000,0,05004,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008783179,15348,0249,00000,0,05003,0625,03131,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008783229,15348,0249,00000,0,04997,0649,03244,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008783279,15348,0249,00000,0,04998,0615,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008783329,15348,0249,00000,0,04995,0629,03145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008783379,15348,0249,00000,0,04998,0640,03199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008783429,15352,0232,00000,0,05009,0637,03194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008783479,15352,0232,00000,0,05009,0628,03145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008783529,15352,0232,00000,0,05003,0627,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008783579,15352,0232,00000,0,05004,0632,03165,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008783629,15352,0232,00000,0,04999,0626,03131,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008783679,15352,0232,00000,0,05000,0629,03145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008783729,15343,0261,00000,0,04999,0625,03124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008783779,15343,0261,00000,0,05000,0619,03099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008783829,15343,0261,00000,0,05000,0652,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008783879,15343,0261,00000,0,04997,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008783929,15343,0261,00000,0,05001,0626,03130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008783979,15343,0261,00000,0,05009,0592,02967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008784029,15322,0279,00000,0,04999,0647,03236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008784079,15322,0279,00000,0,04998,0650,03251,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008784129,15322,0279,00000,0,04992,0620,03097,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008784179,15322,0279,00000,0,04998,0626,03132,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008784229,15322,0279,00000,0,05005,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008784279,15322,0279,00000,0,04997,0630,03148,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008784329,15354,0266,00000,0,04998,0641,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008784379,15354,0266,00000,0,04999,0627,03133,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008784429,15354,0266,00000,0,04997,0617,03084,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008784479,15354,0266,00000,0,04999,0630,03150,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008784529,15354,0266,00000,0,05002,0628,03141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008784579,15354,0266,00000,0,05007,0611,03064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008784629,15336,0252,00000,0,05004,0662,03313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008784679,15336,0252,00000,0,05009,0642,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008784729,15336,0252,00000,0,05008,0642,03218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008784779,15336,0252,00000,0,05003,0617,03087,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008784829,15336,0252,00000,0,04994,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008784879,15336,0252,00000,0,05003,0609,03047,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008784929,15351,0273,00000,0,04995,0651,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008784979,15351,0273,00000,0,04995,0627,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785029,15351,0273,00000,0,05000,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785079,15351,0273,00000,0,05005,0610,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008785129,15351,0273,00000,0,05008,0622,03115,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008785179,15351,0273,00000,0,05006,0650,03256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008785229,15345,0279,00000,0,04996,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785279,15345,0279,00000,0,05006,0636,03186,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008785329,15345,0279,00000,0,04994,0624,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785379,15345,0279,00000,0,04994,0622,03108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008785429,15345,0279,00000,0,04998,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785479,15345,0279,00000,0,04998,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785529,15337,0268,00000,0,05000,0599,02997,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008785579,15337,0268,00000,0,05001,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785629,15337,0268,00000,0,05005,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785679,15337,0268,00000,0,05003,0614,03072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008785729,15337,0268,00000,0,05003,0624,03124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008785779,15337,0268,00000,0,04999,0652,03259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008785829,15342,0261,00000,0,04998,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785879,15342,0261,00000,0,04993,0729,03642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008785929,15342,0261,00000,0,05004,0606,03033,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008785979,15342,0261,00000,0,04995,0643,03211,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008786029,15342,0261,00000,0,05004,0605,03030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008786079,15342,0261,00000,0,05006,0662,03313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008786129,15352,0267,00000,0,05004,0610,03054,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008786179,15352,0267,00000,0,05002,0616,03084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008786229,15352,0267,00000,0,05004,0628,03145,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008786279,15352,0267,00000,0,05002,0604,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008786329,15352,0267,00000,0,04992,0657,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786379,15352,0267,00000,0,04999,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786429,15329,0293,00000,0,05000,0623,03115,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008786479,15329,0293,00000,0,05007,0606,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786529,15329,0293,00000,0,04991,0620,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786579,15329,0293,00000,0,05009,0630,03155,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008786629,15329,0293,00000,0,05003,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786679,15329,0293,00000,0,05001,0608,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008786729,15337,0275,00000,0,05007,0607,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786779,15337,0275,00000,0,05000,0620,03102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008786829,15337,0275,00000,0,04997,0627,03135,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008786879,15337,0275,00000,0,04995,0771,03852,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008786929,15337,0275,00000,0,04994,0631,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008786979,15337,0275,00000,0,05000,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787029,15332,0276,00000,0,05005,0633,03172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008787079,15332,0276,00000,0,05007,0640,03208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008787129,15332,0276,00000,0,05005,0644,03226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008787179,15332,0276,00000,0,05004,0619,03099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008787229,15332,0276,00000,0,05003,0618,03091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008787279,15332,0276,00000,0,04997,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787329,15324,0256,00000,0,05001,0670,03352,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008787379,15324,0256,00000,0,05000,0653,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787429,15324,0256,00000,0,04997,0645,03226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008787479,15324,0256,00000,0,04995,0628,03138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008787529,15324,0256,00000,0,04999,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787579,15324,0256,00000,0,05001,0666,03332,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008787629,15335,0251,00000,0,05002,0619,03097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008787679,15335,0251,00000,0,05013,0650,03258,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008787729,15335,0251,00000,0,05008,0636,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787779,15335,0251,00000,0,04996,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787829,15335,0251,00000,0,05001,0636,03182,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008787879,15335,0251,00000,0,05011,0607,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008787929,15346,0312,00000,0,04996,0612,03058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008787979,15346,0312,00000,0,05007,0659,03303,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008788029,15346,0312,00000,0,05000,0643,03218,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008788079,15346,0312,00000,0,05000,0609,03048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008788129,15346,0312,00000,0,05001,0616,03083,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008788179,15346,0312,00000,0,05003,0611,03056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008788229,15351,0245,00000,0,05004,0655,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788279,15351,0245,00000,0,05006,0615,03081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008788329,15351,0245,00000,0,05001,0642,03211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008788379,15351,0245,00000,0,05003,0643,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788429,15351,0245,00000,0,05006,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788479,15351,0245,00000,0,05000,0642,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788529,15341,0240,00000,0,05005,0617,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788579,15341,0240,00000,0,05002,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788629,15341,0240,00000,0,05006,0636,03183,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008788679,15341,0240,00000,0,05002,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008788729,15341,0240,00000,0,05007,0646,03236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008788779,15341,0240,00000,0,04998,0599,02994,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008788829,15341,0240,00000,0,05000,0620,03100,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008788879,15334,0313,00000,0,05000,0616,03083,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008788929,15334,0313,00000,0,05001,0651,03257,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008788979,15334,0313,00000,0,05000,0637,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008789029,15334,0313,00000,0,05001,0627,03137,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008789079,15334,0313,00000,0,05003,0633,03168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008789129,15334,0248,00000,0,04999,0607,03037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008789179,15334,0248,00000,0,05002,0609,03048,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008789229,15334,0248,00000,0,05003,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008789279,15334,0248,00000,0,05006,0604,03026,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008789329,15334,0248,00000,0,04999,0667,03333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008789379,15334,0248,00000,0,05014,0651,03266,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008789429,15334,0248,00000,0,05004,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008789479,15334,0253,00000,0,05006,0598,02993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008789529,15334,0253,00000,0,04996,0644,03218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008789579,15334,0253,00000,0,04994,0618,03085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008789629,15334,0253,00000,0,05002,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008789679,15334,0253,00000,0,04999,0619,03094,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008789729,15334,0253,00000,0,05005,0620,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008789779,15350,0257,00000,0,05006,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008789829,15350,0257,00000,0,05000,0624,03123,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008789879,15350,0257,00000,0,05006,0603,03018,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008789929,15350,0257,00000,0,05007,0638,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008789979,15350,0257,00000,0,05008,0621,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008790029,15350,0257,00000,0,05003,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008790079,15328,0285,00000,0,04997,0641,03207,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008790129,15328,0285,00000,0,05001,0623,03117,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008790179,15328,0285,00000,0,05001,0629,03145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008790229,15328,0285,00000,0,04995,0659,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008790279,15328,0285,00000,0,04999,0668,03341,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008790329,15328,0285,00000,0,05000,0615,03079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008790379,15329,0261,00000,0,05004,0631,03162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008790429,15329,0261,00000,0,05001,0603,03015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008790479,15329,0261,00000,0,05007,0655,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008790529,15329,0261,00000,0,04989,0645,03218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008790579,15329,0261,00000,0,05009,0618,03099,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008790629,15329,0261,00000,0,04997,0659,03293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008790679,15341,0246,00000,0,05009,0615,03084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008790729,15341,0246,00000,0,04999,0633,03163,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008790779,15341,0246,00000,0,05003,0615,03082,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008790829,15341,0246,00000,0,04999,0610,03052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008790879,15341,0246,00000,0,05006,0613,03068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008790929,15341,0246,00000,0,05012,0651,03263,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008790979,15339,0269,00000,0,05007,0655,03282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791029,15339,0269,00000,0,05010,0625,03133,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008791079,15339,0269,00000,0,05010,0664,03327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791129,15339,0269,00000,0,05005,0612,03064,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008791179,15339,0269,00000,0,04999,0658,03292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791229,15339,0269,00000,0,05007,0653,03272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008791279,15322,0256,00000,0,05001,0623,03118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008791329,15322,0256,00000,0,05007,0626,03135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008791379,15322,0256,00000,0,04998,0632,03157,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008791429,15322,0256,00000,0,04999,0652,03260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008791479,15322,0256,00000,0,04999,0609,03047,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008791529,15322,0256,00000,0,04994,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791579,15333,0278,00000,0,04996,0658,03290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791629,15333,0278,00000,0,05006,0621,03111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008791679,15333,0278,00000,0,05004,0601,03009,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008791729,15333,0278,00000,0,05003,0613,03068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008791779,15333,0278,00000,0,05003,0639,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791829,15333,0278,00000,0,04998,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008791879,15339,0324,00000,0,04995,0627,03130,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008791929,15339,0324,00000,0,05001,0636,03183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008791979,15339,0324,00000,0,05000,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792029,15339,0324,00000,0,04998,0627,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792079,15339,0324,00000,0,04993,0609,03041,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008792129,15339,0324,00000,0,05000,0621,03108,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008792179,15322,0278,00000,0,05011,0611,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792229,15322,0278,00000,0,05002,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792279,15322,0278,00000,0,04998,0626,03128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008792329,15322,0278,00000,0,05005,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792379,15322,0278,00000,0,05000,0628,03144,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008792429,15322,0278,00000,0,04997,0630,03147,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008792479,15346,0246,00000,0,04995,0617,03083,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008792529,15346,0246,00000,0,05002,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792579,15346,0246,00000,0,04998,0615,03072,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008792629,15346,0246,00000,0,05000,0627,03135,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008792679,15346,0246,00000,0,05000,0629,03148,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008792729,15346,0246,00000,0,05006,0634,03176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008792779,15347,0243,00000,0,04997,0657,03286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792829,15347,0243,00000,0,04994,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792879,15347,0243,00000,0,04996,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792929,15347,0243,00000,0,04997,0618,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008792979,15347,0243,00000,0,04999,0611,03054,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008793029,15347,0243,00000,0,04999,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793079,15323,0253,00000,0,05000,0606,03032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008793129,15323,0253,00000,0,05006,0647,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793179,15323,0253,00000,0,05007,0642,03218,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008793229,15323,0253,00000,0,05005,0618,03095,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008793279,15323,0253,00000,0,05009,0606,03036,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008793329,15323,0253,00000,0,04998,0617,03085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008793379,15339,0273,00000,0,05003,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793429,15339,0273,00000,0,05001,0624,03123,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008793479,15339,0273,00000,0,05009,0637,03191,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008793529,15339,0273,00000,0,04997,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793579,15339,0273,00000,0,05008,0635,03182,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008793629,15339,0273,00000,0,05004,0613,03069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008793679,15346,0271,00000,0,05000,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793729,15346,0271,00000,0,05004,0622,03114,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008793779,15346,0271,00000,0,04999,0648,03241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793829,15346,0271,00000,0,04997,0641,03207,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008793879,15346,0271,00000,0,04999,0641,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793929,15346,0271,00000,0,05002,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008793979,15357,0242,00000,0,05003,0614,03077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008794029,15357,0242,00000,0,05008,0646,03237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008794079,15357,0242,00000,0,05005,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794129,15357,0242,00000,0,05002,0599,02995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008794179,15357,0242,00000,0,05002,0609,03046,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008794229,15357,0242,00000,0,04999,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794279,15336,0268,00000,0,05002,0651,03255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008794329,15336,0268,00000,0,04998,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794379,15336,0268,00000,0,04996,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794429,15336,0268,00000,0,05000,0637,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794479,15336,0268,00000,0,05005,0599,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008794529,15336,0268,00000,0,04996,0606,03028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008794579,15342,0273,00000,0,05004,0605,03032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008794629,15342,0273,00000,0,04994,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794679,15342,0273,00000,0,05004,0641,03208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008794729,15342,0273,00000,0,04995,0608,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008794779,15342,0273,00000,0,05008,0654,03277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008794829,15342,0273,00000,0,05004,0653,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008794879,15338,0245,00000,0,04997,0620,03098,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008794929,15338,0245,00000,0,04999,0632,03158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008794979,15338,0245,00000,0,04998,0611,03056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008795029,15338,0245,00000,0,04997,0609,03043,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008795079,15338,0245,00000,0,05002,0617,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008795129,15338,0245,00000,0,04992,0622,03109,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008795179,15324,0287,00000,0,04998,0648,03237,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008795229,15324,0287,00000,0,05006,0647,03238,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008795279,15324,0287,00000,0,04998,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795329,15324,0287,00000,0,05002,0616,03081,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008795379,15324,0287,00000,0,05004,0643,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795429,15324,0287,00000,0,05009,0625,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795479,15339,0264,00000,0,05006,0636,03184,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008795529,15339,0264,00000,0,04997,0675,03376,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008795579,15339,0264,00000,0,05005,0648,03247,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008795629,15339,0264,00000,0,04996,0651,03253,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008795679,15339,0264,00000,0,04999,0639,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795729,15339,0264,00000,0,04997,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795779,15350,0260,00000,0,04998,0631,03154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008795829,15350,0260,00000,0,05002,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795879,15350,0260,00000,0,05005,0612,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008795929,15350,0260,00000,0,05000,0647,03236,1,0,00000,0000,00000,0,0
