[23;80H [24;72H0009625580,15360,0191,00000,0,04996,0551,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009625630,15360,0191,00000,0,04999,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009625680,15360,0191,00000,0,05000,0567,02838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009625730,15338,0249,00000,0,04994,0587,02933,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009625780,15338,0249,00000,0,05006,0559,02798,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009625830,15338,0249,00000,0,05002,0540,02701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009625880,15338,0249,00000,0,05008,0546,02736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009625930,15338,0249,00000,0,05006,0562,02812,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009625980,15338,0249,00000,0,05001,0547,02736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009626030,15341,0236,00000,0,04998,0551,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009626080,15341,0236,00000,0,05011,0576,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009626130,15341,0236,00000,0,05000,0553,02768,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009626180,15341,0236,00000,0,04999,0545,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009626230,15341,0236,00000,0,05008,0548,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009626280,15341,0236,00000,0,04999,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009626330,15352,0241,00000,0,05008,0551,02764,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009626380,15352,0241,00000,0,04997,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009626430,15352,0241,00000,0,04996,0566,02829,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009626480,15352,0241,00000,0,05000,0538,02694,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009626530,15352,0241,00000,0,05003,0556,02780,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009626580,15352,0241,00000,0,04996,0545,02723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009626630,15347,0222,00000,0,04998,0548,02741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009626680,15347,0222,00000,0,05005,0571,02861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009626730,15347,0222,00000,0,05004,0559,02800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009626780,15347,0222,00000,0,05003,0559,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009626830,15347,0222,00000,0,05002,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009626880,15347,0222,00000,0,04999,0541,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009626930,15350,0237,00000,0,05003,0580,02902,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009626980,15350,0237,00000,0,05002,0565,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009626230,15341,0236,00000,0,05008,0548,02745,1,0,00[9;1H0009626280,15341,0236,00000,0,04999,0587,02937,1,0,00[10;1H0009626330,15352,0241,00000,0,05008,0551,02764,1,0,00[11;1H0009626380,15352,0241,00000,0,04997,0544,02722,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
