[23;80H [24;72H0008589879,15333,0286,00000,0,05007,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008589929,15333,0286,00000,0,04998,0610,03051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008589979,15333,0261,00000,0,05003,0634,03176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008590030,15333,0261,00000,0,05000,0598,02993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008590079,15333,0261,00000,0,04999,0627,03134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008590129,15333,0261,00000,0,04990,0619,03091,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008590179,15333,0261,00000,0,05000,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008590229,15333,0261,00000,0,05004,0648,03244,1,0,00005,0004,00000,0,0
[23;80H [24;72H0008590279,15339,0271,00000,0,05002,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008590329,15339,0271,00000,0,05007,0611,03058,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008590379,15339,0271,00000,0,05002,0604,03020,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008590429,15339,0271,00000,0,05000,0641,03205,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008590479,15339,0271,00000,0,05002,0598,02993,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008590529,15339,0271,00000,0,05002,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008590579,15346,0249,00000,0,04997,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008590629,15346,0249,00000,0,04995,0615,03074,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008590679,15346,0249,00000,0,05006,0599,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008590729,15346,0249,00000,0,04993,0596,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008590779,15346,0249,00000,0,05004,0611,03058,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008590829,15346,0249,00000,0,05007,0634,03175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008590879,15352,0279,00000,0,04996,0620,03098,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008590929,15352,0279,00000,0,04998,0644,03220,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008590979,15352,0279,00000,0,04991,0608,03035,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008591029,15352,0279,00000,0,05000,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008591079,15352,0279,00000,0,04995,0624,03118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008591129,15352,0279,00000,0,04999,0604,03022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008591179,15332,0244,00000,0,05004,0600,03004,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008591229,15332,0244,00000,0,05002,0593,02967,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008591279,15332,0244,00000,0,05006,0608,03044,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008591329,15332,0244,00000,0,05000,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008591379,15332,0244,00000,0,04999,0591,02953,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008591429,15332,0244,00000,0,04998,0594,02971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008591479,15331,0248,00000,0,05003,0636,03182,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008591529,15331,0248,00000,0,04994,0620,03099,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008591579,15331,0248,00000,0,05000,0608,03044,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008591629,15331,0248,00000,0,04997,0619,03094,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008591679,15331,0248,00000,0,05001,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008591729,15331,0248,00000,0,05000,0592,02961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008591779,15356,0253,00000,0,05003,0616,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008591829,15356,0253,00000,0,04995,0612,03057,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008591879,15356,0253,00000,0,05000,0632,03160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008591929,15356,0253,00000,0,04991,0603,03012,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008591979,15356,0253,00000,0,04997,0591,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008592029,15356,0253,00000,0,04997,0633,03162,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008592079,15343,0336,00000,0,04997,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008592129,15343,0336,00000,0,05006,0625,03132,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008592179,15343,0336,00000,0,05000,0585,02926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008592229,15343,0336,00000,0,05006,0605,03028,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008592279,15343,0336,00000,0,04998,0584,02922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008592329,15343,0336,00000,0,05005,0634,03174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008592379,15321,0269,00000,0,05000,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008592429,15321,0269,00000,0,05003,0627,03139,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008592479,15321,0269,00000,0,04994,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008592529,15321,0269,00000,0,04999,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008592579,15321,0269,00000,0,05000,0613,03067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008592629,15321,0269,00000,0,04996,0614,03071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008592679,15350,0261,00000,0,05005,0596,02985,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008592729,15350,0261,00000,0,05012,0617,03096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008592779,15350,0261,00000,0,05005,0612,03067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008592829,15350,0261,00000,0,04998,0647,03234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008592879,15350,0261,00000,0,05004,0602,03014,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008592929,15350,0261,00000,0,04997,0629,03142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008592979,15330,0266,00000,0,04998,0604,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008593029,15330,0266,00000,0,04999,0600,02998,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008593079,15330,0266,00000,0,05005,0641,03208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008593129,15330,0266,00000,0,04998,0607,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008593179,15330,0266,00000,0,05001,0589,02949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008593229,15330,0266,00000,0,05008,0598,02998,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008593279,15340,0261,00000,0,05000,0636,03180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008593329,15340,0261,00000,0,04993,0612,03060,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008593379,15340,0261,00000,0,05000,0609,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008593429,15340,0261,00000,0,04999,0620,03099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008593479,15340,0261,00000,0,05008,0646,03235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008593529,15340,0261,00000,0,04994,0591,02953,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008593579,15330,0262,00000,0,04997,0621,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008593629,15330,0262,00000,0,05000,0606,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008593679,15330,0262,00000,0,04994,0608,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008593729,15330,0262,00000,0,05003,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008593779,15330,0262,00000,0,04991,0617,03078,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008593829,15330,0262,00000,0,05005,0586,02933,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008593879,15342,0260,00000,0,04993,0609,03043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008593929,15342,0260,00000,0,05007,0622,03113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008593979,15342,0260,00000,0,05000,0641,03207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008594029,15342,0260,00000,0,05000,0636,03181,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008594079,15342,0260,00000,0,04999,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008594129,15342,0260,00000,0,05003,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008594179,15360,0227,00000,0,04994,0610,03047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008594229,15360,0227,00000,0,05006,0625,03131,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008594279,15360,0227,00000,0,05005,0602,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008594329,15360,0227,00000,0,05000,0609,03046,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008594379,15360,0227,00000,0,05008,0653,03275,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008594429,15360,0227,00000,0,04993,0602,03005,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008594479,15332,0254,00000,0,04996,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008594529,15332,0254,00000,0,04998,0610,03047,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008594579,15332,0254,00000,0,04996,0603,03015,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008594629,15332,0254,00000,0,05000,0609,03046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008594679,15332,0254,00000,0,04995,0613,03061,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008594729,15332,0254,00000,0,05001,0633,03166,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008594779,15351,0237,00000,0,04999,0601,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008594829,15351,0237,00000,0,05007,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008594879,15351,0237,00000,0,05010,0619,03101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008594929,15351,0237,00000,0,05004,0628,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008594979,15351,0237,00000,0,04999,0592,02961,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008595029,15351,0237,00000,0,05001,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595079,15335,0236,00000,0,04994,0626,03125,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008595129,15335,0236,00000,0,05001,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595179,15335,0236,00000,0,04993,0604,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008595229,15335,0236,00000,0,04995,0597,02980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008595279,15335,0236,00000,0,05005,0589,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595329,15335,0236,00000,0,04999,0652,03260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595379,15341,0286,00000,0,04995,0603,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595429,15341,0286,00000,0,04996,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595479,15341,0286,00000,0,04995,0606,03027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008595529,15341,0286,00000,0,04995,0597,02982,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008595579,15341,0286,00000,0,05005,0632,03166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008595629,15341,0286,00000,0,04996,0639,03192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008595679,15350,0316,00000,0,05000,0624,03124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008595729,15350,0316,00000,0,04998,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008595779,15350,0316,00000,0,05006,0632,03165,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008595829,15350,0316,00000,0,04999,0601,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008595879,15350,0316,00000,0,05010,0597,02991,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008595929,15350,0316,00000,0,05004,0611,03057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008595979,15347,0258,00000,0,05000,0611,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008596029,15347,0258,00000,0,04998,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596079,15347,0258,00000,0,05005,0602,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596129,15347,0258,00000,0,05001,0615,03075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008596179,15347,0258,00000,0,05006,0656,03283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596229,15347,0258,00000,0,05012,0620,03111,1,0,00009,0000,00000,0,0
[23;80H [24;72H0008596279,15341,0320,00000,0,05005,0609,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596329,15341,0320,00000,0,05004,0610,03056,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008596379,15341,0320,00000,0,04997,0601,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008596429,15341,0320,00000,0,05002,0598,02991,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008596479,15341,0320,00000,0,05001,0653,03267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008596529,15341,0320,00000,0,05000,0644,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596579,15346,0234,00000,0,04999,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596629,15346,0234,00000,0,04994,0598,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596679,15346,0234,00000,0,04995,0632,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596729,15346,0234,00000,0,05005,0658,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596779,15346,0234,00000,0,05008,0595,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596829,15346,0234,00000,0,05007,0600,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008596879,15329,0256,00000,0,04992,0596,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008596929,15329,0256,00000,0,04999,0605,03023,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008596979,15329,0256,00000,0,05004,0608,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597029,15329,0256,00000,0,04998,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597079,15329,0256,00000,0,04995,0608,03035,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008597129,15329,0256,00000,0,05000,0626,03132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008597179,15329,0256,00000,0,05005,0618,03095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008597229,15325,0287,00000,0,05007,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597279,15325,0287,00000,0,05002,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597329,15325,0287,00000,0,05001,0642,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597379,15325,0287,00000,0,04999,0631,03156,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008597429,15325,0287,00000,0,05004,0634,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597479,15325,0287,00000,0,05000,0619,03097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008597529,15333,0260,00000,0,05000,0599,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597579,15333,0260,00000,0,04997,0626,03129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008597629,15333,0260,00000,0,04995,0618,03087,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008597679,15333,0260,00000,0,04996,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597729,15333,0260,00000,0,05002,0611,03058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008597779,15333,0260,00000,0,05000,0591,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597829,15348,0257,00000,0,05009,0607,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597879,15348,0257,00000,0,05005,0610,03053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008597929,15348,0257,00000,0,05002,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008597979,15348,0257,00000,0,05007,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008598029,15348,0257,00000,0,05000,0623,03116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008598079,15348,0257,00000,0,05007,0626,03133,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008598129,15328,0256,00000,0,04997,0613,03064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008598179,15328,0256,00000,0,04996,0614,03069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008598229,15328,0256,00000,0,04997,0640,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008598279,15328,0256,00000,0,04999,0620,03097,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008598329,15328,0256,00000,0,05000,0591,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008598379,15328,0256,00000,0,04996,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008598429,15351,0231,00000,0,05003,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008598479,15351,0231,00000,0,05005,0614,03074,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008598529,15351,0231,00000,0,05006,0623,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008598579,15351,0231,00000,0,05008,0618,03095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008598629,15351,0231,00000,0,05002,0619,03095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008598679,15351,0231,00000,0,05009,0613,03072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008598729,15335,0254,00000,0,05000,0602,03013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008598779,15335,0254,00000,0,05000,0617,03088,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008598829,15335,0254,00000,0,04995,0693,03460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008598879,15335,0254,00000,0,05000,0645,03229,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008598929,15335,0254,00000,0,05001,0608,03044,1,0,00004,0005,00000,0,0
[23;80H [24;72H0008598979,15335,0254,00000,0,04995,0606,03025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008599029,15345,0326,00000,0,04998,0582,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599079,15345,0326,00000,0,04997,0591,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599129,15345,0326,00000,0,04995,0595,02974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008599179,15345,0326,00000,0,05000,0585,02928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008599229,15345,0326,00000,0,05004,0632,03163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008599279,15345,0326,00000,0,04996,0586,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599329,15327,0243,00000,0,04996,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599379,15327,0243,00000,0,05000,0648,03243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008599429,15327,0243,00000,0,04987,0613,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599479,15327,0243,00000,0,05003,0623,03118,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008599529,15327,0243,00000,0,05002,0665,03326,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008599579,15327,0243,00000,0,05002,0602,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008599629,15330,0262,00000,0,04993,0618,03088,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008599679,15330,0262,00000,0,04996,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599729,15330,0262,00000,0,04994,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008599779,15330,0262,00000,0,05009,0630,03155,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008599829,15330,0262,00000,0,04992,0593,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008599879,15330,0262,00000,0,05005,0628,03146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008599929,15333,0243,00000,0,05000,0634,03171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008599979,15333,0243,00000,0,04994,0605,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600029,15333,0243,00000,0,04999,0597,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600079,15333,0243,00000,0,04996,0604,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008600129,15333,0243,00000,0,04998,0592,02958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008600179,15333,0243,00000,0,05001,0623,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600229,15346,0283,00000,0,05005,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600279,15346,0283,00000,0,05007,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600329,15346,0283,00000,0,05004,0635,03177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008600379,15346,0283,00000,0,05005,0592,02963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008600429,15346,0283,00000,0,05001,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600479,15346,0283,00000,0,04997,0636,03180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008600529,15335,0275,00000,0,05010,0628,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008600579,15335,0275,00000,0,04996,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600629,15335,0275,00000,0,05000,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600679,15335,0275,00000,0,04999,0613,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600729,15335,0275,00000,0,05002,0611,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008600779,15335,0275,00000,0,04995,0644,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600829,15338,0261,00000,0,05004,0609,03052,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008600879,15338,0261,00000,0,04998,0618,03089,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008600929,15338,0261,00000,0,04994,0593,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008600979,15338,0261,00000,0,04999,0636,03182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008601029,15338,0261,00000,0,04997,0593,02965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008601079,15338,0261,00000,0,05003,0604,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008601129,15324,0262,00000,0,05005,0620,03105,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008601179,15324,0262,00000,0,05002,0602,03012,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008601229,15324,0262,00000,0,05003,0584,02926,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008601279,15324,0262,00000,0,04998,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008601329,15324,0262,00000,0,04996,0599,02995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008601379,15324,0262,00000,0,05004,0609,03052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008601429,15345,0250,00000,0,05007,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008601479,15345,0250,00000,0,04998,0597,02983,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008601529,15345,0250,00000,0,05005,0636,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008601579,15345,0250,00000,0,04999,0601,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008601629,15345,0250,00000,0,04994,0658,03286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008601679,15345,0250,00000,0,04999,0627,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008601729,15338,0237,00000,0,05005,0593,02969,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008601779,15338,0237,00000,0,05007,0605,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008601829,15338,0237,00000,0,05001,0617,03087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008601879,15338,0237,00000,0,05000,0602,03011,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008601929,15338,0237,00000,0,05004,0601,03011,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008601979,15338,0237,00000,0,04996,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602029,15337,0242,00000,0,05007,0619,03101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008602079,15337,0242,00000,0,05008,0636,03186,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008602129,15337,0242,00000,0,05001,0592,02961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008602179,15337,0242,00000,0,04999,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602229,15337,0242,00000,0,05000,0609,03047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008602279,15337,0242,00000,0,05003,0596,02980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008602329,15334,0270,00000,0,04998,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602379,15334,0270,00000,0,04997,0619,03096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008602429,15334,0270,00000,0,05000,0595,02976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008602479,15334,0270,00000,0,05001,0654,03273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008602529,15334,0270,00000,0,04997,0652,03259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008602579,15334,0270,00000,0,05000,0640,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602629,15344,0268,00000,0,05003,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602679,15344,0268,00000,0,05005,0600,03005,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008602729,15344,0268,00000,0,05008,0634,03179,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008602779,15344,0268,00000,0,05005,0593,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602829,15344,0268,00000,0,05008,0605,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008602879,15344,0268,00000,0,05002,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602929,15333,0269,00000,0,05003,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008602979,15333,0269,00000,0,04998,0639,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603029,15333,0269,00000,0,05000,0668,03342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603079,15333,0269,00000,0,04998,0622,03110,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008603129,15333,0269,00000,0,05003,0621,03108,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008603179,15333,0269,00000,0,04991,0632,03156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008603229,15335,0261,00000,0,05003,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603279,15335,0261,00000,0,04999,0590,02949,1,0,00000,0000,00000,0,0
