[23;80H [24;72H0009136079,15358,0237,00000,0,05000,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136129,15334,0252,00000,0,05008,0655,03280,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009136179,15334,0252,00000,0,05002,0614,03071,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009136229,15334,0252,00000,0,05012,0627,03145,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009136279,15334,0252,00000,0,05003,0616,03087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009136329,15334,0252,00000,0,04998,0598,02990,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009136379,15334,0252,00000,0,05003,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136429,15337,0260,00000,0,04993,0603,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136479,15337,0260,00000,0,04995,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136529,15337,0260,00000,0,04994,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136579,15337,0260,00000,0,05008,0606,03036,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009136629,15337,0260,00000,0,05000,0615,03078,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009136679,15337,0260,00000,0,05003,0617,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136729,15363,0231,00000,0,04994,0632,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136779,15363,0231,00000,0,05004,0643,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136829,15363,0231,00000,0,04999,0605,03027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009136879,15363,0231,00000,0,04994,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136929,15363,0231,00000,0,04995,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136979,15363,0231,00000,0,04997,0602,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009137029,15344,0260,00000,0,04996,0606,03028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009137079,15344,0260,00000,0,05000,0604,03023,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009137129,15344,0260,00000,0,05000,0595,02975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009137179,15344,0260,00000,0,04998,0605,03025,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009137229,15344,0260,00000,0,05002,0605,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009137279,15344,0260,00000,0,04989,0625,03119,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009137329,15331,0259,00000,0,05005,0634,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009137379,15331,0259,00000,0,05006,0640,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009137429,15331,0259,00000,0,05004,0604,03026,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009137479,15331,0259,00000,0,05002,0625,03125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009137529,15331,0259,00000,0,05005,0651,03261,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009137579,15331,0259,00000,0,05005,0610,03055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009137629,15326,0254,00000,0,04995,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009137679,15326,0254,00000,0,05000,0631,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009137729,15326,0254,00000,0,05004,0612,03063,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009137779,15326,0254,00000,0,05007,0604,03022,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009137829,15326,0254,00000,0,05001,0608,03041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009137879,15326,0254,00000,0,05001,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009137929,15343,0235,00000,0,05003,0598,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009137979,15343,0235,00000,0,05004,0644,03226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009138029,15343,0235,00000,0,04994,0620,03097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009138079,15343,0235,00000,0,05000,0602,03010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009138129,15343,0235,00000,0,04999,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009138179,15343,0235,00000,0,05004,0634,03174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009138229,15339,0248,00000,0,05003,0606,03036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009138279,15339,0248,00000,0,05003,0593,02967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009138329,15339,0248,00000,0,05009,0602,03018,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009138379,15339,0248,00000,0,04997,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009138429,15339,0248,00000,0,04997,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009138479,15339,0248,00000,0,05004,0623,03121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009138529,15357,0294,00000,0,05003,0601,03009,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009138579,15357,0294,00000,0,04999,0605,03025,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009138629,15357,0294,00000,0,04995,0593,02964,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009138679,15357,0294,00000,0,05000,0616,03081,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009138729,15357,0294,00000,0,04993,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009138779,15357,0294,00000,0,05008,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009138829,15342,0281,00000,0,05000,0600,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009138879,15342,0281,00000,0,05005,0637,03191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009138929,15342,0281,00000,0,04998,0585,02922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009138979,15342,0281,00000,0,05006,0606,03035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009139029,15342,0281,00000,0,05007,0631,03162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009139079,15342,0281,00000,0,05005,0581,02907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009139129,15342,0281,00000,0,04996,0633,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139179,15325,0287,00000,0,05001,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139229,15325,0287,00000,0,05000,0609,03045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009139279,15325,0287,00000,0,05000,0654,03274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139329,15325,0287,00000,0,04995,0603,03011,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009139379,15325,0287,00000,0,05002,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139429,15325,0287,00000,0,04995,0601,03003,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009139479,15368,0235,00000,0,05004,0606,03036,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009139529,15368,0235,00000,0,04993,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139579,15368,0235,00000,0,04997,0597,02985,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009139629,15368,0235,00000,0,04998,0625,03124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009139679,15368,0235,00000,0,04993,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139729,15368,0235,00000,0,04995,0591,02952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009139779,15335,0248,00000,0,05006,0634,03176,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009139829,15335,0248,00000,0,04999,0583,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139879,15335,0248,00000,0,04997,0618,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139929,15335,0248,00000,0,05007,0590,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009139979,15335,0248,00000,0,05003,0604,03022,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009140029,15335,0248,00000,0,05005,0663,03322,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009140079,15345,0261,00000,0,04997,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140129,15345,0261,00000,0,05005,0592,02964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009140179,15345,0261,00000,0,05000,0574,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140229,15345,0261,00000,0,04997,0599,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140279,15345,0261,00000,0,05000,0628,03143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009140329,15345,0261,00000,0,05005,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140379,15344,0262,00000,0,05003,0617,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140429,15344,0262,00000,0,04999,0617,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009140479,15344,0262,00000,0,04993,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140529,15344,0262,00000,0,04999,0588,02938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009140579,15344,0262,00000,0,05003,0619,03100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009140629,15344,0262,00000,0,05003,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140679,15341,0241,00000,0,05006,0629,03151,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009140729,15341,0241,00000,0,04992,0648,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140779,15341,0241,00000,0,04993,0664,03317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009140829,15341,0241,00000,0,05000,0628,03141,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009140879,15341,0241,00000,0,05004,0661,03308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009140929,15341,0241,00000,0,04996,0656,03279,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009140979,15343,0311,00000,0,05007,0644,03224,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009141029,15343,0311,00000,0,05007,0652,03268,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009141079,15343,0311,00000,0,04999,0703,03515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009141129,15343,0311,00000,0,05005,0674,03376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009141179,15343,0311,00000,0,04999,0643,03212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009141229,15343,0311,00000,0,05000,0660,03301,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009141279,15326,0295,00000,0,04996,0687,03435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009141329,15326,0295,00000,0,04994,0725,03622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009141379,15326,0295,00000,0,04996,0715,03575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009141429,15326,0295,00000,0,04993,0728,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009141479,15326,0295,00000,0,04999,0664,03320,1,0,00006,0002,00000,0,0
[23;80H [24;72H0009141529,15326,0295,00000,0,04996,0659,03293,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009141579,15327,0264,00000,0,04996,0668,03341,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009141629,15327,0264,00000,0,05002,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009141679,15327,0264,00000,0,05001,0699,03496,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009141729,15327,0264,00000,0,05001,0564,02820,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009141779,15327,0264,00000,0,05008,0654,03279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009141829,15327,0264,00000,0,04998,0706,03532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009141879,15332,0290,00000,0,04998,0716,03580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009141929,15332,0290,00000,0,04997,0699,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009141979,15332,0290,00000,0,05003,0678,03391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142029,15332,0290,00000,0,05008,0655,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142079,15332,0290,00000,0,05005,0669,03352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142129,15332,0290,00000,0,05007,0665,03335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009142179,15333,0311,00000,0,05005,0680,03404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142229,15333,0311,00000,0,04991,0647,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142279,15333,0311,00000,0,04999,0652,03262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009142329,15333,0311,00000,0,05003,0685,03428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009142379,15333,0311,00000,0,05003,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142429,15333,0311,00000,0,05007,0715,03580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009142479,15343,0264,00000,0,04992,0612,03057,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009142529,15343,0264,00000,0,04999,0623,03116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009142579,15343,0264,00000,0,04993,0656,03275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142629,15343,0264,00000,0,05002,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142679,15343,0264,00000,0,05007,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142729,15343,0264,00000,0,05002,0598,02992,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009142779,15340,0260,00000,0,05004,0658,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009142829,15340,0260,00000,0,04995,0624,03116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009142879,15340,0260,00000,0,04992,0617,03084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009142929,15340,0260,00000,0,05000,0649,03246,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009142979,15340,0260,00000,0,05000,0590,02952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009143029,15340,0260,00000,0,04995,0645,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143079,15341,0258,00000,0,05007,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143129,15341,0258,00000,0,05000,0610,03052,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009143179,15341,0258,00000,0,05002,0598,02993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009143229,15341,0258,00000,0,05007,0647,03241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009143279,15341,0258,00000,0,05004,0637,03191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009143329,15341,0258,00000,0,05002,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143379,15338,0277,00000,0,04997,0604,03017,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009143429,15338,0277,00000,0,04993,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143479,15338,0277,00000,0,05010,0617,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009143529,15338,0277,00000,0,04999,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143579,15338,0277,00000,0,05004,0629,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143629,15338,0277,00000,0,05004,0654,03273,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009143679,15334,0251,00000,0,04999,0610,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143729,15334,0251,00000,0,04999,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143779,15334,0251,00000,0,04999,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143829,15334,0251,00000,0,05005,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009143879,15334,0251,00000,0,04996,0603,03014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009143929,15334,0251,00000,0,05002,0625,03125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009143979,15344,0228,00000,0,05002,0592,02962,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009144029,15344,0228,00000,0,05002,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144079,15344,0228,00000,0,05004,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144129,15344,0228,00000,0,04999,0616,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009144179,15344,0228,00000,0,05004,0595,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144229,15344,0228,00000,0,05004,0639,03198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009144279,15347,0256,00000,0,04993,0604,03018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009144329,15347,0256,00000,0,05000,0627,03138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009144379,15347,0256,00000,0,05010,0639,03200,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009144429,15347,0256,00000,0,04997,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144479,15347,0256,00000,0,05004,0598,02995,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009144529,15347,0256,00000,0,04990,0624,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144579,15360,0258,00000,0,05006,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144629,15360,0258,00000,0,04997,0651,03257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144679,15360,0258,00000,0,05004,0648,03245,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009144729,15360,0258,00000,0,04999,0613,03064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009144779,15360,0258,00000,0,05008,0592,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144829,15360,0258,00000,0,04989,0597,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144879,15342,0237,00000,0,04996,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144929,15342,0237,00000,0,04996,0667,03334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009144979,15342,0237,00000,0,05004,0602,03013,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009145029,15342,0237,00000,0,05009,0612,03066,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009145079,15342,0237,00000,0,05005,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145129,15342,0237,00000,0,05000,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145179,15337,0261,00000,0,04995,0590,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145229,15337,0261,00000,0,05002,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145279,15337,0261,00000,0,04998,0610,03050,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009145329,15337,0261,00000,0,05000,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145379,15337,0261,00000,0,04996,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145429,15337,0261,00000,0,04998,0626,03128,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009145479,15337,0261,00000,0,04994,0621,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145529,15336,0289,00000,0,04990,0721,03598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009145579,15336,0289,00000,0,04997,0613,03063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009145629,15336,0289,00000,0,04995,0641,03203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009145679,15336,0289,00000,0,05002,0615,03077,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009145729,15336,0289,00000,0,05000,0621,03105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009145779,15336,0289,00000,0,05009,0610,03055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009145829,15325,0272,00000,0,05002,0618,03093,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009145879,15325,0272,00000,0,05006,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145929,15325,0272,00000,0,04998,0653,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009145979,15325,0272,00000,0,05006,0615,03081,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009146029,15325,0272,00000,0,04993,0634,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146079,15325,0272,00000,0,05003,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146129,15354,0234,00000,0,04999,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146179,15354,0234,00000,0,05006,0649,03249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009146229,15354,0234,00000,0,05001,0638,03194,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009146279,15354,0234,00000,0,05007,0631,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146329,15354,0234,00000,0,05003,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146379,15354,0234,00000,0,04999,0641,03207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009146429,15342,0297,00000,0,04999,0614,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146479,15342,0297,00000,0,04999,0635,03175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009146529,15342,0297,00000,0,04995,0613,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009146579,15342,0297,00000,0,04998,0596,02977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009146629,15342,0297,00000,0,05006,0616,03086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009146679,15342,0297,00000,0,04995,0629,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009146729,15356,0247,00000,0,05004,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146779,15356,0247,00000,0,04998,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146829,15356,0247,00000,0,05001,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009146879,15356,0247,00000,0,04994,0612,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009146929,15356,0247,00000,0,04994,0642,03208,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009146979,15356,0247,00000,0,04997,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147029,15334,0259,00000,0,05003,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147079,15334,0259,00000,0,05002,0591,02955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009147129,15334,0259,00000,0,05000,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147179,15334,0259,00000,0,05001,0662,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147229,15334,0259,00000,0,05002,0612,03062,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009147279,15334,0259,00000,0,05000,0629,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147329,15333,0255,00000,0,04996,0657,03286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009147379,15333,0255,00000,0,05006,0610,03052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009147429,15333,0255,00000,0,05003,0642,03210,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009147479,15333,0255,00000,0,04996,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147529,15333,0255,00000,0,05003,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147579,15333,0255,00000,0,05003,0682,03416,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009147629,15355,0315,00000,0,05003,0611,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009147679,15355,0315,00000,0,05005,0612,03065,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009147729,15355,0315,00000,0,05004,0627,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147779,15355,0315,00000,0,05010,0623,03121,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009147829,15355,0315,00000,0,05001,0658,03290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009147879,15355,0315,00000,0,04999,0617,03084,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009147929,15341,0247,00000,0,05000,0606,03034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009147979,15341,0247,00000,0,04999,0612,03059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009148029,15341,0247,00000,0,05013,0642,03217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009148079,15341,0247,00000,0,04994,0603,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009148129,15341,0247,00000,0,05001,0643,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009148179,15341,0247,00000,0,04998,0609,03045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009148229,15354,0289,00000,0,05004,0607,03041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009148279,15354,0289,00000,0,04994,0609,03043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009148329,15354,0289,00000,0,05000,0618,03093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009148379,15354,0289,00000,0,05000,0593,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009148429,15354,0289,00000,0,05003,0596,02981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009148479,15354,0289,00000,0,04993,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009148529,15333,0266,00000,0,05004,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009148579,15333,0266,00000,0,05004,0612,03065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009148629,15333,0266,00000,0,05002,0616,03080,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009148679,15333,0266,00000,0,05006,0638,03194,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009148729,15333,0266,00000,0,05006,0653,03269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009148779,15333,0266,00000,0,05003,0625,03130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009148829,15348,0255,00000,0,04999,0609,03042,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009148879,15348,0255,00000,0,05007,0608,03047,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009148929,15348,0255,00000,0,05008,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009148979,15348,0255,00000,0,04996,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149029,15348,0255,00000,0,04997,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149079,15348,0255,00000,0,04994,0641,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149129,15339,0272,00000,0,04991,0605,03022,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009149179,15339,0272,00000,0,04996,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149229,15339,0272,00000,0,05000,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149279,15339,0272,00000,0,05006,0608,03046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009149329,15339,0272,00000,0,05006,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149379,15339,0272,00000,0,05000,0625,03129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009149429,15346,0287,00000,0,05000,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009149479,15346,0287,00000,0,05001,0625,03128,1,0,00000,0000,00000,0,0
