[23;80H [24;72H0009220329,15338,0249,00000,0,05004,0606,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009220379,15338,0249,00000,0,05007,0611,03060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009220429,15338,0249,00000,0,05003,0627,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220479,15340,0281,00000,0,05001,0639,03198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009220529,15340,0281,00000,0,04998,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220579,15340,0281,00000,0,05006,0646,03233,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009220629,15340,0281,00000,0,04998,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220679,15340,0281,00000,0,05000,0601,03005,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009220729,15340,0281,00000,0,04997,0666,03329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009220779,15345,0270,00000,0,05009,0635,03182,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009220829,15345,0270,00000,0,04997,0615,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220879,15345,0270,00000,0,05003,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220929,15345,0270,00000,0,05000,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220979,15345,0270,00000,0,05008,0642,03215,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009221029,15345,0270,00000,0,05001,0646,03231,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009221079,15341,0247,00000,0,05007,0595,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009221129,15341,0247,00000,0,05000,0599,02996,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009221179,15341,0247,00000,0,05005,0600,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009221229,15341,0247,00000,0,04998,0614,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009221279,15341,0247,00000,0,05002,0627,03137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009221329,15341,0247,00000,0,05000,0595,02979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009221379,15323,0278,00000,0,04999,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009221429,15323,0278,00000,0,05005,0613,03068,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009221479,15323,0278,00000,0,05005,0607,03040,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009221529,15323,0278,00000,0,05007,0628,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009221579,15323,0278,00000,0,05003,0618,03090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009221629,15323,0278,00000,0,05006,0585,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009221679,15354,0232,00000,0,05003,0633,03168,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009221729,15354,0232,00000,0,04996,0604,03017,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009221779,15354,0232,00000,0,04994,0598,02987,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009221829,15354,0232,00000,0,05006,0605,03031,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009221879,15354,0232,00000,0,05000,0620,03101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009221929,15354,0232,00000,0,05006,0621,03107,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009221979,15330,0281,00000,0,04993,0618,03088,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009222029,15330,0281,00000,0,05006,0617,03088,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009222079,15330,0281,00000,0,05009,0611,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222129,15330,0281,00000,0,05002,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222179,15330,0281,00000,0,04994,0612,03059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009222229,15330,0281,00000,0,05000,0643,03219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009222279,15333,0241,00000,0,05006,0601,03010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009222329,15333,0241,00000,0,05004,0664,03325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222379,15333,0241,00000,0,05012,0587,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222429,15333,0241,00000,0,05006,0644,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222479,15333,0241,00000,0,05000,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222529,15333,0241,00000,0,05005,0607,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222579,15343,0241,00000,0,05008,0642,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222629,15343,0241,00000,0,04999,0620,03102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009222679,15343,0241,00000,0,04999,0611,03054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009222729,15343,0241,00000,0,04997,0603,03016,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009222779,15343,0241,00000,0,05001,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222829,15343,0241,00000,0,05001,0607,03037,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009222879,15350,0306,00000,0,04999,0621,03106,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009222929,15350,0306,00000,0,05005,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009222979,15350,0306,00000,0,04999,0644,03218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009223029,15350,0306,00000,0,05005,0598,02995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009223079,15350,0306,00000,0,05002,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009223129,15350,0306,00000,0,05003,0624,03121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009223179,15334,0318,00000,0,05008,0617,03090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009223229,15334,0318,00000,0,05005,0653,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009223279,15334,0318,00000,0,05002,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009223329,15334,0318,00000,0,04999,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009223379,15334,0318,00000,0,04993,0616,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009223429,15334,0318,00000,0,05002,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009223479,15340,0264,00000,0,05008,0587,02941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009223529,15340,0264,00000,0,05004,0599,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009223579,15340,0264,00000,0,05006,0625,03131,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009223629,15340,0264,00000,0,05002,0636,03184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009223679,15340,0264,00000,0,05006,0620,03104,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009223729,15340,0264,00000,0,05004,0604,03023,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009223779,15335,0309,00000,0,05006,0617,03090,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009223829,15335,0309,00000,0,04998,0646,03229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009223879,15335,0309,00000,0,05002,0673,03365,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009223929,15335,0309,00000,0,05002,0616,03082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009223979,15335,0309,00000,0,05007,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224029,15335,0309,00000,0,05009,0593,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224079,15329,0254,00000,0,04995,0658,03286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009224129,15329,0254,00000,0,04996,0597,02986,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009224179,15329,0254,00000,0,04998,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224229,15329,0254,00000,0,04998,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224279,15329,0254,00000,0,04996,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224329,15329,0254,00000,0,05000,0653,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224379,15332,0268,00000,0,04994,0621,03104,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009224429,15332,0268,00000,0,05008,0657,03294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009224479,15332,0268,00000,0,04999,0638,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224529,15332,0268,00000,0,05002,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224579,15332,0268,00000,0,05000,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224629,15332,0268,00000,0,05004,0605,03029,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009224679,15332,0251,00000,0,04997,0599,02997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009224729,15332,0251,00000,0,04991,0605,03021,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009224779,15332,0251,00000,0,04997,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224829,15332,0251,00000,0,04998,0632,03157,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009224879,15332,0251,00000,0,05007,0589,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224929,15332,0251,00000,0,05005,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009224979,15338,0265,00000,0,04992,0597,02984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009225029,15338,0265,00000,0,04998,0603,03013,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009225079,15338,0265,00000,0,04993,0614,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225129,15338,0265,00000,0,04997,0590,02949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009225179,15338,0265,00000,0,04997,0655,03272,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009225229,15338,0265,00000,0,04997,0614,03071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009225279,15330,0287,00000,0,04999,0593,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225329,15330,0287,00000,0,05005,0607,03037,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009225379,15330,0287,00000,0,05000,0607,03035,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009225429,15330,0287,00000,0,05006,0623,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225479,15330,0287,00000,0,05005,0611,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009225529,15330,0287,00000,0,05006,0602,03013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009225579,15366,0266,00000,0,05004,0600,03005,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009225629,15366,0266,00000,0,05002,0601,03007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009225679,15366,0266,00000,0,04997,0638,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225729,15366,0266,00000,0,05008,0588,02944,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009225779,15366,0266,00000,0,05002,0624,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225829,15366,0266,00000,0,05002,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225879,15345,0265,00000,0,05003,0609,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009225929,15345,0265,00000,0,05005,0618,03095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009225979,15345,0265,00000,0,05000,0592,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226029,15345,0265,00000,0,05011,0604,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226079,15345,0265,00000,0,04991,0643,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226129,15345,0265,00000,0,04997,0638,03189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009226179,15345,0265,00000,0,05001,0650,03250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009226229,15343,0279,00000,0,05000,0644,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226279,15343,0279,00000,0,04998,0589,02946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009226329,15343,0279,00000,0,04996,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226379,15343,0279,00000,0,04995,0648,03237,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009226429,15343,0279,00000,0,05001,0676,03380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226479,15343,0279,00000,0,05009,0642,03218,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009226529,15356,0265,00000,0,04996,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226579,15356,0265,00000,0,05006,0650,03254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009226629,15356,0265,00000,0,05001,0683,03416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226679,15356,0265,00000,0,05006,0652,03263,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009226729,15356,0265,00000,0,05008,0635,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226779,15356,0265,00000,0,05007,0636,03185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009226829,15333,0273,00000,0,04999,0693,03464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226879,15333,0273,00000,0,04996,0660,03301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009226929,15333,0273,00000,0,04996,0722,03609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009226979,15333,0273,00000,0,04999,0765,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227029,15333,0273,00000,0,04999,0804,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227079,15333,0273,00000,0,05005,0761,03809,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009227129,15330,0271,00000,0,05005,0696,03482,1,0,00000,0010,00000,0,0
[23;80H [24;72H0009227179,15330,0271,00000,0,05002,0667,03338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009227229,15330,0271,00000,0,05004,0701,03512,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009227279,15330,0271,00000,0,04995,0688,03435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009227329,15330,0271,00000,0,05004,0683,03420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009227379,15330,0271,00000,0,04998,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227429,15349,0260,00000,0,05004,0692,03464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227479,15349,0260,00000,0,05003,0707,03535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227529,15349,0260,00000,0,05006,0581,02912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009227579,15349,0260,00000,0,05005,0684,03426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009227629,15349,0260,00000,0,05006,0674,03374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227679,15349,0260,00000,0,05001,0661,03309,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009227729,15340,0255,00000,0,04995,0676,03378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227779,15340,0255,00000,0,05001,0691,03459,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009227829,15340,0255,00000,0,04998,0721,03604,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009227879,15340,0255,00000,0,05009,0728,03648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227929,15340,0255,00000,0,04999,0705,03523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009227979,15340,0255,00000,0,05007,0710,03556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009228029,15335,0271,00000,0,04996,0739,03692,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009228079,15335,0271,00000,0,05008,0727,03641,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009228129,15335,0271,00000,0,05009,0614,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228179,15335,0271,00000,0,05004,0614,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228229,15335,0271,00000,0,05003,0605,03027,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009228279,15335,0271,00000,0,04997,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228329,15319,0256,00000,0,05000,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228379,15319,0256,00000,0,05005,0627,03137,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009228429,15319,0256,00000,0,05003,0650,03252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009228479,15319,0256,00000,0,04999,0613,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228529,15319,0256,00000,0,05010,0610,03057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009228579,15319,0256,00000,0,04993,0619,03091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009228629,15340,0244,00000,0,05009,0606,03035,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009228679,15340,0244,00000,0,04998,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228729,15340,0244,00000,0,05000,0608,03043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009228779,15340,0244,00000,0,05006,0603,03021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009228829,15340,0244,00000,0,05000,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009228879,15340,0244,00000,0,05000,0605,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009228929,15336,0261,00000,0,05005,0628,03146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009228979,15336,0261,00000,0,05005,0618,03092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009229029,15336,0261,00000,0,05005,0615,03082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009229079,15336,0261,00000,0,04999,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009229129,15336,0261,00000,0,05000,0786,03934,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009229179,15336,0261,00000,0,05005,0606,03036,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009229229,15348,0283,00000,0,04995,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009229279,15348,0283,00000,0,04996,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009229329,15348,0283,00000,0,05001,0618,03090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009229379,15348,0283,00000,0,05000,0608,03041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009229429,15348,0283,00000,0,04997,0616,03082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009229479,15348,0283,00000,0,04994,0593,02965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009229529,15341,0259,00000,0,05008,0602,03014,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009229579,15341,0259,00000,0,05003,0603,03019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009229629,15341,0259,00000,0,05007,0592,02965,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009229679,15341,0259,00000,0,05006,0609,03052,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009229729,15341,0259,00000,0,05001,0624,03123,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009229779,15341,0259,00000,0,04998,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009229829,15334,0281,00000,0,05000,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009229879,15334,0281,00000,0,04998,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009229929,15334,0281,00000,0,05005,0626,03137,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009229979,15334,0281,00000,0,04998,0603,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009230029,15334,0281,00000,0,05004,0599,03001,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009230079,15334,0281,00000,0,04999,0621,03103,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009230129,15335,0290,00000,0,04997,0615,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009230179,15335,0290,00000,0,05006,0636,03183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009230229,15335,0290,00000,0,05005,0613,03070,1,0,00006,0003,00000,0,0
[23;80H [24;72H0009230279,15335,0290,00000,0,05005,0618,03092,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009230329,15335,0290,00000,0,05007,0595,02981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009230379,15335,0290,00000,0,05005,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009230429,15348,0270,00000,0,05000,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009230479,15348,0270,00000,0,05005,0591,02960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009230529,15348,0270,00000,0,05003,0610,03054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009230579,15348,0270,00000,0,05001,0654,03270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009230629,15348,0270,00000,0,05005,0618,03095,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009230679,15348,0270,00000,0,05000,0592,02962,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009230729,15333,0280,00000,0,05011,0610,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009230779,15333,0280,00000,0,05006,0622,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009230829,15333,0280,00000,0,04997,0881,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009230879,15333,0280,00000,0,05005,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009230929,15333,0280,00000,0,05007,0609,03054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009230979,15333,0280,00000,0,05009,0636,03189,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009231029,15346,0265,00000,0,05001,0645,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009231079,15346,0265,00000,0,05008,0643,03222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009231129,15346,0265,00000,0,05006,0764,03826,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009231179,15346,0265,00000,0,05004,0643,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009231229,15346,0265,00000,0,04997,0622,03108,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009231279,15346,0265,00000,0,04993,0606,03027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009231329,15338,0242,00000,0,05011,0606,03042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009231379,15338,0242,00000,0,05005,0635,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009231429,15338,0242,00000,0,05007,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009231479,15338,0242,00000,0,05013,0603,03026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009231529,15338,0242,00000,0,05009,0599,03003,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009231579,15338,0242,00000,0,05009,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009231629,15328,0276,00000,0,05000,0629,03148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009231679,15328,0276,00000,0,04997,0627,03136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009231729,15328,0276,00000,0,04994,0659,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009231779,15328,0276,00000,0,05000,0620,03104,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009231829,15328,0276,00000,0,04999,0616,03077,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009231879,15328,0276,00000,0,05005,0605,03030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009231929,15347,0251,00000,0,04993,0590,02945,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009231979,15347,0251,00000,0,04994,0590,02945,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009232029,15347,0251,00000,0,04998,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232079,15347,0251,00000,0,05002,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232129,15347,0251,00000,0,05006,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232179,15347,0251,00000,0,04998,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232229,15327,0297,00000,0,05000,0634,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232279,15327,0297,00000,0,05000,0597,02985,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009232329,15327,0297,00000,0,05004,0641,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232379,15327,0297,00000,0,05006,0657,03289,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009232429,15327,0297,00000,0,05009,0621,03110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009232479,15327,0297,00000,0,05005,0609,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009232529,15331,0280,00000,0,05005,0624,03123,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009232579,15331,0280,00000,0,04998,0606,03028,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009232629,15331,0280,00000,0,05005,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232679,15331,0280,00000,0,04999,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232729,15331,0280,00000,0,05000,0611,03055,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009232779,15331,0280,00000,0,05002,0648,03240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009232829,15338,0261,00000,0,04998,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009232879,15338,0261,00000,0,05003,0608,03042,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009232929,15338,0261,00000,0,05002,0661,03306,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009232979,15338,0261,00000,0,04999,0607,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009233029,15338,0261,00000,0,04993,0622,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009233079,15338,0261,00000,0,04999,0606,03030,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009233129,15340,0271,00000,0,05013,0620,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009233179,15340,0271,00000,0,05006,0620,03102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009233229,15340,0271,00000,0,05009,0612,03069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009233279,15340,0271,00000,0,05001,0630,03153,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009233329,15340,0271,00000,0,04998,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009233379,15340,0271,00000,0,05006,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009233429,15356,0250,00000,0,05000,0621,03105,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009233479,15356,0250,00000,0,05001,0608,03042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009233529,15356,0250,00000,0,04997,0632,03159,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009233579,15356,0250,00000,0,05008,0626,03136,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009233629,15356,0250,00000,0,04994,0609,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009233679,15356,0250,00000,0,05002,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009233729,15356,0250,00000,0,05004,0606,03032,1,0,00001,0003,00000,0,0
