[23;80H [24;72H0009463979,15345,0250,00000,0,05005,0592,02963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009464029,15345,0250,00000,0,04998,0562,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009464079,15345,0250,00000,0,05004,0577,02887,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009464129,15345,0250,00000,0,04998,0574,02868,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009464179,15345,0250,00000,0,05009,0588,02949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009464229,15345,0250,00000,0,05000,0544,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009464279,15339,0239,00000,0,05004,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464329,15339,0239,00000,0,05002,0551,02757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009464379,15339,0239,00000,0,05006,0561,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009464429,15339,0239,00000,0,05005,0563,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464479,15339,0239,00000,0,05002,0571,02858,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009464529,15339,0239,00000,0,05001,0575,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464579,15344,0248,00000,0,04998,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464629,15344,0248,00000,0,05004,0594,02975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009464679,15344,0248,00000,0,05001,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464729,15344,0248,00000,0,05002,0543,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464779,15344,0248,00000,0,05000,0585,02929,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009464829,15344,0248,00000,0,04999,0564,02818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009464879,15339,0312,00000,0,05002,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009464929,15339,0312,00000,0,05005,0538,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009464979,15339,0312,00000,0,05004,0579,02898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009465029,15339,0312,00000,0,05004,0555,02778,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009465079,15339,0312,00000,0,05002,0578,02890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009465129,15339,0312,00000,0,05003,0578,02893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009465179,15332,0241,00000,0,04997,0592,02959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009465229,15332,0241,00000,0,05004,0576,02886,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009465279,15332,0241,00000,0,05000,0580,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009465329,15332,0241,00000,0,04998,0546,02728,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009465379,15332,0241,00000,0,05011,0549,02751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009465429,15332,0241,00000,0,05002,0593,02969,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009465479,15332,0232,00000,0,04996,0560,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009465529,15332,0232,00000,0,05000,0546,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009465579,15332,0232,00000,0,05003,0574,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009465629,15332,0232,00000,0,04995,0563,02810,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009465679,15332,0232,00000,0,05006,0569,02849,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009465730,15332,0232,00000,0,05003,0557,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009465779,15355,0196,00000,0,05009,0547,02744,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009465829,15355,0196,00000,0,04994,0540,02699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009465879,15355,0196,00000,0,05004,0541,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009465929,15355,0196,00000,0,05004,0581,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009465979,15355,0196,00000,0,04993,0548,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009466029,15355,0196,00000,0,05005,0543,02721,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009466079,15355,0196,00000,0,04998,0553,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009466129,15330,0249,00000,0,04999,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009466179,15330,0249,00000,0,04999,0552,02762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009466229,15330,0249,00000,0,05002,0551,02759,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009466279,15330,0249,00000,0,04998,0563,02815,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009466329,15330,0249,00000,0,05003,0574,02877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009466379,15330,0249,00000,0,05005,0545,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009466429,15327,0239,00000,0,05000,0545,02728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009466479,15327,0239,00000,0,04997,0565,02823,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009466529,15327,0239,00000,0,04997,0551,02754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009466579,15327,0239,00000,0,04996,0552,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009466629,15327,0239,00000,0,05004,0582,02916,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009466679,15327,0239,00000,0,05000,0584,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009466729,15336,0237,00000,0,04993,0547,02733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009466780,15336,0237,00000,0,05006,0551,02758,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009466830,15336,0237,00000,0,05000,0546,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009466880,15336,0237,00000,0,05007,0574,02878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009466930,15336,0237,00000,0,05006,0559,02799,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009466980,15336,0237,00000,0,05001,0549,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009467030,15328,0248,00000,0,05008,0547,02743,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009467080,15328,0248,00000,0,05004,0550,02755,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009467130,15328,0248,00000,0,05002,0554,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009467180,15328,0248,00000,0,05006,0556,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009467230,15328,0248,00000,0,05006,0561,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009467280,15328,0248,00000,0,05002,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009467330,15341,0310,00000,0,05008,0543,02720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009467380,15341,0310,00000,0,04998,0551,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009467430,15341,0310,00000,0,05005,0541,02711,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009467480,15341,0310,00000,0,05012,0545,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009467530,15341,0310,00000,0,05007,0558,02797,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009467580,15341,0310,00000,0,05005,0552,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009467630,15337,0230,00000,0,04998,0566,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009467680,15337,0230,00000,0,04997,0570,02851,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009467730,15337,0230,00000,0,04994,0539,02694,1,0,00001,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009466980,15336,0237,00000,0,05001,0549,02745,1,0,00[9;1H0009467030,15328,0248,00000,0,05008,0547,02743,1,0,00[10;1H0009467080,15328,0248,00000,0,05004,0550,02755,1,0,00[11;1H0009467130,15328,0248,00000,0,05002,0554,02774,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
