[23;80H [24;72H0008970729,15333,0258,00000,0,05007,0595,02980,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008970779,15347,0242,00000,0,04994,0626,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970829,15347,0242,00000,0,04996,0593,02967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008970879,15347,0242,00000,0,05005,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970929,15347,0242,00000,0,04999,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970979,15347,0242,00000,0,05008,0589,02954,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008971029,15347,0242,00000,0,05001,0626,03130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008971079,15336,0278,00000,0,04996,0583,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971129,15336,0278,00000,0,05000,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971179,15336,0278,00000,0,05002,0597,02987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008971229,15336,0278,00000,0,04998,0620,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008971279,15336,0278,00000,0,05007,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971329,15336,0278,00000,0,04999,0598,02988,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008971379,15336,0225,00000,0,04999,0584,02921,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008971429,15336,0225,00000,0,04993,0630,03149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008971479,15336,0225,00000,0,05006,0650,03256,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008971530,15336,0225,00000,0,05003,0606,03034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008971579,15336,0225,00000,0,04995,0593,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971629,15336,0225,00000,0,05003,0664,03325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008971679,15328,0281,00000,0,05000,0657,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971729,15328,0281,00000,0,05000,0686,03434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971779,15328,0281,00000,0,04998,0688,03442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008971829,15328,0281,00000,0,05007,0680,03403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971879,15328,0281,00000,0,04997,0652,03257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008971929,15328,0281,00000,0,04995,0644,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008971979,15336,0341,00000,0,04999,0664,03320,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008972029,15336,0341,00000,0,04995,0640,03196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008972079,15336,0341,00000,0,04999,0663,03313,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008972129,15336,0341,00000,0,04998,0692,03460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008972179,15336,0341,00000,0,04999,0713,03562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008972229,15336,0341,00000,0,04993,0712,03557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008972279,15319,0347,00000,0,05011,0770,03860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008972329,15319,0347,00000,0,05000,0703,03515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008972379,15319,0347,00000,0,05003,0720,03606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008972429,15319,0347,00000,0,05003,0679,03399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008972479,15319,0347,00000,0,05000,0698,03494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008972529,15319,0347,00000,0,05003,0662,03312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008972579,15338,0273,00000,0,05003,0683,03420,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008972629,15338,0273,00000,0,04999,0733,03664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008972679,15338,0273,00000,0,04992,0711,03554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008972729,15338,0273,00000,0,04996,0652,03259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008972779,15338,0273,00000,0,04996,0661,03305,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008972829,15338,0273,00000,0,05002,0664,03320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008972879,15327,0284,00000,0,05012,0659,03306,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008972929,15327,0284,00000,0,04995,0701,03501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008972979,15327,0284,00000,0,04998,0662,03311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008973029,15327,0284,00000,0,05013,0650,03259,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008973079,15327,0284,00000,0,05001,0649,03245,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008973129,15327,0284,00000,0,05001,0649,03245,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008973179,15343,0280,00000,0,04997,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008973229,15343,0280,00000,0,05003,0605,03028,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008973279,15343,0280,00000,0,05000,0651,03259,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008973329,15343,0280,00000,0,05005,0598,02997,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008973379,15343,0280,00000,0,05008,0594,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008973429,15343,0280,00000,0,05006,0664,03324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008973479,15356,0215,00000,0,05000,0599,02996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008973529,15356,0215,00000,0,05000,0608,03042,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008973579,15356,0215,00000,0,04998,0608,03039,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008973629,15356,0215,00000,0,05003,0639,03198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008973679,15356,0215,00000,0,05000,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008973729,15356,0215,00000,0,04999,0667,03333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008973779,15319,0277,00000,0,05004,0607,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008973829,15319,0277,00000,0,05002,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008973879,15319,0277,00000,0,05008,0593,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008973929,15319,0277,00000,0,05008,0597,02990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008973979,15319,0277,00000,0,05002,0651,03257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008974029,15319,0277,00000,0,05004,0641,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974079,15340,0248,00000,0,05006,0606,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008974129,15340,0248,00000,0,05008,0588,02949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008974179,15340,0248,00000,0,05006,0610,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974229,15340,0248,00000,0,05005,0628,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008974279,15340,0248,00000,0,04997,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974329,15340,0248,00000,0,05003,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974379,15330,0259,00000,0,04996,0612,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008974429,15330,0259,00000,0,04995,0614,03067,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008974479,15330,0259,00000,0,04994,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974529,15330,0259,00000,0,04999,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974579,15330,0259,00000,0,04997,0610,03051,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008974629,15330,0259,00000,0,04995,0597,02980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008974679,15325,0249,00000,0,04993,0635,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974729,15325,0249,00000,0,05004,0611,03060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008974779,15325,0249,00000,0,05000,0617,03087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008974829,15325,0249,00000,0,05000,0632,03163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008974879,15325,0249,00000,0,05006,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974929,15325,0249,00000,0,04999,0591,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008974979,15325,0249,00000,0,05004,0657,03292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975029,15337,0265,00000,0,04996,0603,03015,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008975079,15337,0265,00000,0,05002,0610,03053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008975129,15337,0265,00000,0,04995,0605,03022,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008975179,15337,0265,00000,0,05005,0600,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008975229,15337,0265,00000,0,04999,0659,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975279,15337,0265,00000,0,04998,0597,02984,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008975329,15347,0246,00000,0,05000,0639,03196,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008975379,15347,0246,00000,0,05000,0617,03087,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008975429,15347,0246,00000,0,05004,0610,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975479,15347,0246,00000,0,05010,0634,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975529,15347,0246,00000,0,05005,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975579,15347,0246,00000,0,05008,0597,02992,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008975629,15336,0249,00000,0,05006,0642,03213,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008975679,15336,0249,00000,0,04996,0604,03021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008975729,15336,0249,00000,0,04999,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975779,15336,0249,00000,0,04996,0613,03064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008975829,15336,0249,00000,0,04994,0628,03138,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008975879,15336,0249,00000,0,04996,0636,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008975929,15331,0242,00000,0,05009,0645,03234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008975979,15331,0242,00000,0,05002,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008976029,15331,0242,00000,0,04995,0613,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976079,15331,0242,00000,0,04999,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976129,15331,0242,00000,0,05000,0604,03021,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008976179,15331,0242,00000,0,04994,0615,03072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008976229,15359,0244,00000,0,04997,0649,03247,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008976279,15359,0244,00000,0,04999,0609,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976329,15359,0244,00000,0,04999,0624,03121,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008976379,15359,0244,00000,0,05007,0607,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008976429,15359,0244,00000,0,05003,0640,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976479,15359,0244,00000,0,05004,0636,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976529,15333,0275,00000,0,04993,0605,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976579,15333,0275,00000,0,05001,0621,03106,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008976629,15333,0275,00000,0,04995,0624,03119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008976679,15333,0275,00000,0,05002,0645,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008976729,15333,0275,00000,0,04999,0636,03179,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008976779,15333,0275,00000,0,04997,0613,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008976829,15351,0230,00000,0,05003,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976879,15351,0230,00000,0,05002,0594,02974,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008976929,15351,0230,00000,0,05000,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008976979,15351,0230,00000,0,05002,0594,02972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008977029,15351,0230,00000,0,05006,0593,02968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008977079,15351,0230,00000,0,05009,0630,03156,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008977129,15333,0261,00000,0,05000,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977179,15333,0261,00000,0,05000,0599,02999,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008977229,15333,0261,00000,0,05014,0608,03051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008977279,15333,0261,00000,0,04996,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977329,15333,0261,00000,0,05005,0607,03038,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008977379,15333,0261,00000,0,05003,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977429,15328,0251,00000,0,05008,0596,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977479,15328,0251,00000,0,05003,0642,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977529,15328,0251,00000,0,04998,0630,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977579,15328,0251,00000,0,05003,0604,03021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008977629,15328,0251,00000,0,05001,0630,03151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008977679,15328,0251,00000,0,05008,0597,02994,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008977729,15331,0304,00000,0,05004,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977779,15331,0304,00000,0,05007,0611,03063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008977829,15331,0304,00000,0,05003,0608,03042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008977879,15331,0304,00000,0,05005,0602,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008977929,15331,0304,00000,0,05005,0608,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008977979,15331,0304,00000,0,05007,0620,03102,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008978029,15342,0240,00000,0,04995,0638,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978079,15342,0240,00000,0,04999,0594,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008978129,15342,0240,00000,0,05000,0612,03060,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008978179,15342,0240,00000,0,04998,0596,02981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008978229,15342,0240,00000,0,05004,0652,03266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008978279,15342,0240,00000,0,05000,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978329,15321,0283,00000,0,04998,0618,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978379,15321,0283,00000,0,04992,0647,03233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008978429,15321,0283,00000,0,05003,0622,03112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008978479,15321,0283,00000,0,05007,0606,03032,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008978529,15321,0283,00000,0,05005,0601,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008978579,15321,0283,00000,0,04996,0609,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978629,15340,0244,00000,0,04997,0652,03261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008978679,15340,0244,00000,0,04998,0605,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008978729,15340,0244,00000,0,04998,0613,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978779,15340,0244,00000,0,05001,0616,03084,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008978829,15340,0244,00000,0,05002,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978879,15340,0244,00000,0,05004,0616,03087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008978929,15324,0268,00000,0,05002,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008978979,15324,0268,00000,0,05006,0588,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008979029,15324,0268,00000,0,05006,0594,02976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008979079,15324,0268,00000,0,05007,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008979129,15324,0268,00000,0,04999,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008979179,15324,0268,00000,0,04997,0596,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008979229,15347,0249,00000,0,04993,0616,03077,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008979279,15347,0249,00000,0,05006,0604,03027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008979329,15347,0249,00000,0,04997,0599,02996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008979379,15347,0249,00000,0,05009,0603,03020,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008979429,15347,0249,00000,0,04998,0604,03022,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008979479,15347,0249,00000,0,05008,0638,03196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008979529,15344,0271,00000,0,05005,0601,03008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008979579,15344,0271,00000,0,04999,0646,03228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008979629,15344,0271,00000,0,05000,0610,03051,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008979679,15344,0271,00000,0,05001,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008979729,15344,0271,00000,0,04999,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008979779,15344,0271,00000,0,05000,0613,03068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008979829,15338,0258,00000,0,05004,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008979879,15338,0258,00000,0,04999,0593,02962,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008979929,15338,0258,00000,0,05004,0613,03069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008979979,15338,0258,00000,0,05010,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008980029,15338,0258,00000,0,05006,0621,03111,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008980079,15338,0258,00000,0,05004,0620,03103,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008980129,15352,0247,00000,0,05003,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008980179,15352,0247,00000,0,04998,0638,03190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008980229,15352,0247,00000,0,05005,0596,02983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008980279,15352,0247,00000,0,04995,0608,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008980329,15352,0247,00000,0,04995,0609,03041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008980379,15352,0247,00000,0,05001,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008980429,15335,0256,00000,0,04998,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008980479,15335,0256,00000,0,05003,0614,03075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008980529,15335,0256,00000,0,05006,0637,03192,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008980579,15335,0256,00000,0,04997,0598,02992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008980629,15335,0256,00000,0,05002,0597,02986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008980679,15335,0256,00000,0,04999,0587,02937,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008980729,15352,0233,00000,0,04997,0619,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008980779,15352,0233,00000,0,05010,0584,02924,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008980829,15352,0233,00000,0,04999,0632,03161,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008980879,15352,0233,00000,0,05009,0602,03016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008980929,15352,0233,00000,0,05002,0632,03162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008980979,15352,0233,00000,0,05007,0633,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981029,15350,0279,00000,0,05000,0605,03026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008981079,15350,0279,00000,0,04998,0622,03109,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008981129,15350,0279,00000,0,04994,0604,03016,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008981179,15350,0279,00000,0,05000,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981229,15350,0279,00000,0,04999,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981279,15350,0279,00000,0,05005,0629,03148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008981329,15340,0240,00000,0,05006,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981379,15340,0240,00000,0,04998,0604,03021,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008981429,15340,0240,00000,0,05007,0651,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981479,15340,0240,00000,0,05001,0595,02979,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008981529,15340,0240,00000,0,05003,0609,03047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008981579,15340,0240,00000,0,04996,0611,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981629,15340,0240,00000,0,04990,0601,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008981679,15345,0299,00000,0,04999,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981729,15345,0299,00000,0,05005,0607,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008981779,15345,0299,00000,0,05002,0600,03003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008981829,15345,0299,00000,0,05005,0639,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008981879,15345,0299,00000,0,05006,0640,03204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008981929,15345,0299,00000,0,05002,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008981979,15342,0278,00000,0,05006,0613,03068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008982029,15342,0278,00000,0,04997,0614,03070,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008982079,15342,0278,00000,0,05001,0621,03105,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008982129,15342,0278,00000,0,05000,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982179,15342,0278,00000,0,04997,0642,03208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008982229,15342,0278,00000,0,04997,0601,03004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008982279,15341,0248,00000,0,05008,0620,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982329,15341,0248,00000,0,04999,0594,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982379,15341,0248,00000,0,05003,0602,03014,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008982429,15341,0248,00000,0,05004,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982479,15341,0248,00000,0,05008,0584,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982529,15341,0248,00000,0,05005,0589,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982579,15329,0240,00000,0,04997,0605,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982629,15329,0240,00000,0,05006,0618,03093,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008982679,15329,0240,00000,0,04996,0588,02941,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008982729,15329,0240,00000,0,05003,0641,03209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008982779,15329,0240,00000,0,05001,0609,03047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008982829,15329,0240,00000,0,05005,0591,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982879,15353,0233,00000,0,05003,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008982929,15353,0233,00000,0,05000,0598,02992,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008982979,15353,0233,00000,0,05006,0600,03004,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008983029,15353,0233,00000,0,04997,0605,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008983079,15353,0233,00000,0,05001,0633,03166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008983129,15353,0233,00000,0,04999,0631,03156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008983179,15335,0264,00000,0,04999,0632,03157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008983229,15335,0264,00000,0,04998,0600,03001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008983279,15335,0264,00000,0,05004,0606,03036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008983329,15335,0264,00000,0,05008,0635,03182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008983379,15335,0264,00000,0,04999,0630,03150,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008983429,15335,0264,00000,0,04998,0608,03037,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008983479,15347,0250,00000,0,04998,0587,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008983529,15347,0250,00000,0,04991,0582,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008983579,15347,0250,00000,0,05001,0598,02991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008983629,15347,0250,00000,0,05000,0598,02990,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008983679,15347,0250,00000,0,04993,0609,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008983729,15347,0250,00000,0,05003,0584,02921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008983779,15351,0249,00000,0,05007,0600,03008,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008983829,15351,0249,00000,0,05004,0591,02961,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008983879,15351,0249,00000,0,05008,0622,03116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008983929,15351,0249,00000,0,05007,0597,02991,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008983979,15351,0249,00000,0,05004,0598,02993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008984029,15351,0249,00000,0,05002,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984079,15343,0254,00000,0,05005,0614,03072,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008984129,15343,0254,00000,0,05004,0600,03005,1,0,00002,0001,00000,0,0
