[23;80H [24;72H0009049179,15349,0260,00000,0,04999,0608,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009049229,15349,0260,00000,0,05001,0612,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009049279,15349,0260,00000,0,04997,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049329,15349,0260,00000,0,04994,0597,02985,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009049379,15328,0237,00000,0,05006,0606,03036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009049429,15328,0237,00000,0,05001,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049479,15328,0237,00000,0,05006,0588,02944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009049529,15328,0237,00000,0,05006,0603,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049579,15328,0237,00000,0,04995,0585,02922,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009049629,15328,0237,00000,0,04994,0647,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049679,15334,0250,00000,0,04995,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049729,15334,0250,00000,0,05006,0632,03164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009049779,15334,0250,00000,0,05004,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049829,15334,0250,00000,0,05002,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049879,15334,0250,00000,0,05004,0638,03193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009049929,15334,0250,00000,0,05004,0648,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049979,15315,0274,00000,0,04999,0612,03060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009050029,15315,0274,00000,0,05000,0633,03169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009050079,15315,0274,00000,0,04996,0642,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050129,15315,0274,00000,0,05002,0622,03114,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009050179,15315,0274,00000,0,04999,0622,03109,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009050229,15315,0274,00000,0,05006,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050279,15333,0244,00000,0,04997,0616,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050329,15333,0244,00000,0,05005,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050379,15333,0244,00000,0,05001,0582,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050429,15333,0244,00000,0,05002,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050479,15333,0244,00000,0,05007,0595,02980,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009050529,15333,0244,00000,0,05003,0630,03150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009050579,15333,0244,00000,0,05008,0633,03172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009050629,15335,0274,00000,0,05001,0633,03165,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009050679,15335,0274,00000,0,04999,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050729,15335,0274,00000,0,05003,0620,03101,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009050779,15335,0274,00000,0,04995,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050829,15335,0274,00000,0,04999,0627,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009050879,15340,0272,00000,0,05003,0581,02912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009050929,15340,0272,00000,0,05007,0634,03174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009050979,15340,0272,00000,0,05000,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051029,15340,0272,00000,0,05006,0589,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051079,15340,0272,00000,0,04999,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051129,15340,0272,00000,0,05004,0603,03021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009051179,15329,0263,00000,0,04999,0621,03103,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009051229,15329,0263,00000,0,04999,0643,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051279,15329,0263,00000,0,04997,0603,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009051329,15329,0263,00000,0,04996,0587,02936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009051379,15329,0263,00000,0,05004,0618,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051429,15329,0263,00000,0,05006,0581,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051479,15329,0263,00000,0,05005,0595,02977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009051529,15351,0244,00000,0,04999,0603,03016,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009051579,15351,0244,00000,0,05002,0589,02949,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009051629,15351,0244,00000,0,05003,0602,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009051679,15351,0244,00000,0,05004,0590,02953,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009051729,15351,0244,00000,0,04996,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051779,15351,0244,00000,0,05001,0599,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009051829,15332,0258,00000,0,05006,0600,03005,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009051879,15332,0258,00000,0,05006,0615,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009051929,15332,0258,00000,0,05004,0595,02979,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009051979,15332,0258,00000,0,05005,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052029,15332,0258,00000,0,05002,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052079,15332,0258,00000,0,05005,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052129,15341,0250,00000,0,04998,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052179,15341,0250,00000,0,04996,0588,02942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009052229,15341,0250,00000,0,04999,0601,03007,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009052279,15341,0250,00000,0,04996,0600,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009052329,15341,0250,00000,0,05001,0612,03062,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009052379,15341,0250,00000,0,05006,0624,03126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009052429,15347,0270,00000,0,05001,0607,03035,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009052479,15347,0270,00000,0,04999,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052529,15347,0270,00000,0,04994,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052579,15347,0270,00000,0,04995,0671,03354,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009052629,15347,0270,00000,0,05003,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052679,15347,0270,00000,0,04999,0657,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052729,15330,0278,00000,0,05004,0655,03282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009052779,15330,0278,00000,0,05005,0650,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052829,15330,0278,00000,0,04999,0693,03463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052879,15330,0278,00000,0,05007,0633,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009052929,15330,0278,00000,0,05004,0688,03444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009052979,15330,0278,00000,0,05010,0657,03293,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009053029,15343,0250,00000,0,05004,0638,03195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009053080,15343,0250,00000,0,04998,0642,03208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009053129,15343,0250,00000,0,04995,0721,03603,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009053179,15343,0250,00000,0,04997,0725,03626,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009053229,15343,0250,00000,0,04997,0784,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053279,15343,0250,00000,0,05003,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053329,15307,0314,00000,0,05009,0714,03579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053379,15307,0314,00000,0,05005,0669,03349,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009053429,15307,0314,00000,0,05004,0639,03202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009053479,15307,0314,00000,0,05009,0659,03302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009053529,15307,0314,00000,0,05007,0666,03336,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009053579,15307,0314,00000,0,05004,0658,03296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009053629,15316,0303,00000,0,04995,0660,03295,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009053679,15316,0303,00000,0,05000,0729,03647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009053729,15316,0303,00000,0,04996,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053779,15316,0303,00000,0,04998,0667,03332,1,0,00008,0003,00000,0,0
[23;80H [24;72H0009053829,15316,0303,00000,0,05001,0684,03420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053879,15316,0303,00000,0,04997,0648,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053929,15344,0280,00000,0,04998,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009053979,15344,0280,00000,0,04995,0686,03425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054029,15344,0280,00000,0,05000,0660,03304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054079,15344,0280,00000,0,05004,0641,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054129,15344,0280,00000,0,05004,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054179,15344,0280,00000,0,04998,0668,03339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009054229,15332,0280,00000,0,05005,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054279,15332,0280,00000,0,05006,0675,03380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054329,15332,0280,00000,0,05009,0647,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054379,15332,0280,00000,0,04998,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054429,15332,0280,00000,0,04999,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054479,15332,0280,00000,0,05004,0626,03135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009054529,15328,0272,00000,0,04997,0600,03001,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009054579,15328,0272,00000,0,05000,0610,03052,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009054629,15328,0272,00000,0,05000,0596,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009054679,15328,0272,00000,0,05005,0622,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009054729,15328,0272,00000,0,04999,0651,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054779,15328,0272,00000,0,04999,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054829,15350,0317,00000,0,04998,0971,04852,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009054879,15350,0317,00000,0,05005,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054929,15350,0317,00000,0,05007,0585,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009054979,15350,0317,00000,0,05005,0600,03007,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009055029,15350,0317,00000,0,05001,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055079,15350,0317,00000,0,05001,0601,03005,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009055129,15331,0257,00000,0,04994,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055179,15331,0257,00000,0,05000,0623,03118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009055229,15331,0257,00000,0,05008,0599,02999,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009055279,15331,0257,00000,0,05006,0646,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055329,15331,0257,00000,0,05008,0618,03097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009055379,15331,0257,00000,0,05007,0592,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055429,15330,0265,00000,0,04999,0610,03052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009055479,15330,0265,00000,0,04999,0615,03072,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009055529,15330,0265,00000,0,05005,0604,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009055579,15330,0265,00000,0,04996,0597,02984,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009055629,15330,0265,00000,0,04996,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055679,15330,0265,00000,0,04998,0640,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055729,15351,0247,00000,0,04996,0614,03069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009055779,15351,0247,00000,0,04997,0641,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009055829,15351,0247,00000,0,05000,0616,03082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009055879,15351,0247,00000,0,05007,0619,03101,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009055929,15351,0247,00000,0,04997,0607,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009055979,15351,0247,00000,0,05006,0590,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009056029,15334,0273,00000,0,04996,0644,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056079,15334,0273,00000,0,05001,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056129,15334,0273,00000,0,05001,0636,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056179,15334,0273,00000,0,05003,0636,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009056229,15334,0273,00000,0,04995,0632,03158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009056279,15334,0273,00000,0,05003,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056329,15335,0275,00000,0,05004,0608,03044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009056379,15335,0275,00000,0,04999,0608,03042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009056429,15335,0275,00000,0,05000,0630,03153,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009056479,15335,0275,00000,0,04998,0635,03176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009056529,15335,0275,00000,0,05007,0587,02940,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009056579,15335,0275,00000,0,04997,0618,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056629,15338,0237,00000,0,05009,0631,03164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009056679,15338,0237,00000,0,05000,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056729,15338,0237,00000,0,05000,0604,03023,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009056779,15338,0237,00000,0,04995,0606,03028,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009056829,15338,0237,00000,0,04995,0615,03072,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009056879,15338,0237,00000,0,05001,0633,03169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009056929,15338,0243,00000,0,05004,0601,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009056979,15338,0243,00000,0,05000,0609,03049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009057029,15338,0243,00000,0,05002,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057079,15338,0243,00000,0,05002,0614,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009057129,15338,0243,00000,0,05013,0621,03114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009057179,15338,0243,00000,0,05004,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057229,15331,0265,00000,0,04998,0605,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009057279,15331,0265,00000,0,05004,0595,02979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009057329,15331,0265,00000,0,05003,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057379,15331,0265,00000,0,05007,0628,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009057429,15331,0265,00000,0,05007,0651,03259,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009057479,15331,0265,00000,0,05000,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057529,15340,0251,00000,0,04999,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057579,15340,0251,00000,0,05003,0634,03173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009057629,15340,0251,00000,0,05003,0660,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057679,15340,0251,00000,0,04995,0601,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009057729,15340,0251,00000,0,05009,0612,03068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009057779,15340,0251,00000,0,04993,0653,03260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009057829,15343,0260,00000,0,05000,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009057879,15343,0260,00000,0,04997,0615,03076,1,0,00002,0008,00000,0,0
[23;80H [24;72H0009057929,15343,0260,00000,0,05009,0598,02995,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009057979,15343,0260,00000,0,05003,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009058029,15343,0260,00000,0,04995,0612,03057,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009058079,15343,0260,00000,0,05000,0644,03220,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009058129,15326,0280,00000,0,04996,0611,03054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009058179,15326,0280,00000,0,05009,0594,02977,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009058229,15326,0280,00000,0,05006,0599,03001,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009058279,15326,0280,00000,0,05006,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009058329,15326,0280,00000,0,05003,0591,02957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009058379,15326,0280,00000,0,05004,0602,03016,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009058429,15326,0280,00000,0,04997,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009058479,15329,0314,00000,0,05000,0621,03107,1,0,00002,0008,00000,0,0
[23;80H [24;72H0009058529,15329,0314,00000,0,04998,0613,03063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009058579,15329,0314,00000,0,05006,0607,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009058629,15329,0314,00000,0,04999,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009058680,15329,0314,00000,0,05003,0625,03128,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009058729,15329,0314,00000,0,04995,0616,03076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009058779,15334,0259,00000,0,04997,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009058829,15334,0259,00000,0,05004,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009058879,15334,0259,00000,0,04997,0612,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009058929,15334,0259,00000,0,04999,0606,03030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009058979,15334,0259,00000,0,05007,0586,02934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009059029,15334,0259,00000,0,05002,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059079,15329,0276,00000,0,05001,0635,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059129,15329,0276,00000,0,05008,0633,03170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009059179,15329,0276,00000,0,05003,0608,03044,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009059229,15329,0276,00000,0,05005,0599,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059279,15329,0276,00000,0,04999,0615,03075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009059329,15329,0276,00000,0,05001,0638,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059379,15343,0270,00000,0,05002,0596,02981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009059429,15343,0270,00000,0,05001,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059479,15343,0270,00000,0,05000,0616,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059529,15343,0270,00000,0,05005,0609,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009059579,15343,0270,00000,0,04997,0639,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059629,15343,0270,00000,0,05004,0606,03034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009059679,15336,0242,00000,0,05006,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059729,15336,0242,00000,0,04997,0615,03073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009059779,15336,0242,00000,0,04998,0601,03006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009059829,15336,0242,00000,0,05000,0640,03203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009059879,15336,0242,00000,0,05004,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009059929,15336,0242,00000,0,05001,0616,03081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009059979,15351,0246,00000,0,05008,0639,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009060029,15351,0246,00000,0,05009,0607,03041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009060079,15351,0246,00000,0,05010,0611,03063,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009060129,15351,0246,00000,0,05003,0637,03188,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009060179,15351,0246,00000,0,05006,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009060229,15351,0246,00000,0,05010,0653,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009060279,15331,0274,00000,0,04994,0614,03065,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009060329,15331,0274,00000,0,04999,0672,03359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009060379,15331,0274,00000,0,05001,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009060429,15331,0274,00000,0,04996,0606,03029,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009060479,15331,0274,00000,0,04999,0636,03179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009060529,15331,0274,00000,0,05000,0616,03080,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009060579,15343,0241,00000,0,05002,0606,03033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009060629,15343,0241,00000,0,05012,0614,03081,1,0,00007,0003,00000,0,0
[23;80H [24;72H0009060679,15343,0241,00000,0,05005,0610,03057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009060729,15343,0241,00000,0,05000,0651,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009060780,15343,0241,00000,0,05002,0612,03060,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009060829,15343,0241,00000,0,05007,0625,03129,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009060879,15354,0319,00000,0,04998,0612,03059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009060929,15354,0319,00000,0,04997,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009060979,15354,0319,00000,0,05001,0647,03239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009061029,15354,0319,00000,0,04994,0621,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009061079,15354,0319,00000,0,04999,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009061129,15354,0319,00000,0,04993,0619,03093,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009061179,15339,0243,00000,0,05002,0637,03186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009061229,15339,0243,00000,0,04999,0647,03232,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009061279,15339,0243,00000,0,05008,0659,03304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009061329,15339,0243,00000,0,05000,0627,03136,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009061379,15339,0243,00000,0,05004,0617,03091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009061429,15339,0243,00000,0,05002,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009061479,15330,0258,00000,0,04997,0632,03160,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009061529,15330,0258,00000,0,04994,0614,03067,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009061579,15330,0258,00000,0,05011,0601,03011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009061629,15330,0258,00000,0,05008,0635,03184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009061679,15330,0258,00000,0,05004,0640,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009061729,15330,0258,00000,0,05005,0602,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009061779,15321,0306,00000,0,05002,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009061829,15321,0306,00000,0,05003,0600,03006,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009061879,15321,0306,00000,0,05010,0608,03048,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009061929,15321,0306,00000,0,05008,0633,03170,1,0,00006,0005,00000,0,0
[23;80H [24;72H0009061979,15321,0306,00000,0,05004,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062029,15321,0306,00000,0,05001,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062079,15331,0263,00000,0,04999,0607,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009062129,15331,0263,00000,0,05006,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062179,15331,0263,00000,0,05004,0644,03226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009062229,15331,0263,00000,0,05011,0629,03155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009062279,15331,0263,00000,0,05000,0650,03254,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009062329,15331,0263,00000,0,05003,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062379,15344,0250,00000,0,04999,0641,03204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009062429,15344,0250,00000,0,05000,0609,03046,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009062479,15344,0250,00000,0,04999,0615,03075,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009062529,15344,0250,00000,0,05002,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062579,15344,0250,00000,0,05002,0599,02996,1,0,00000,0000,00000,0,0
