[23;80H [24;72H0008386079,15326,0266,00000,0,05003,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386129,15326,0266,00000,0,05010,0631,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386179,15326,0266,00000,0,04997,0606,03028,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008386229,15338,0280,00000,0,05002,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386279,15338,0280,00000,0,04998,0639,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386329,15338,0280,00000,0,04992,0587,02932,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008386379,15338,0280,00000,0,04999,0602,03011,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008386429,15338,0280,00000,0,04995,0595,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386479,15338,0280,00000,0,04992,0590,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386529,15351,0228,00000,0,05010,0589,02952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008386579,15351,0228,00000,0,05004,0588,02946,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008386629,15351,0228,00000,0,05002,0591,02959,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008386679,15351,0228,00000,0,05003,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386729,15351,0228,00000,0,04994,0585,02924,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008386779,15351,0228,00000,0,05003,0580,02902,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008386829,15333,0285,00000,0,05001,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386879,15333,0285,00000,0,05000,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386929,15333,0285,00000,0,04996,0587,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386979,15333,0285,00000,0,04999,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387029,15333,0285,00000,0,05002,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387079,15333,0285,00000,0,05003,0614,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008387129,15348,0257,00000,0,04996,0610,03050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008387179,15348,0257,00000,0,04995,0594,02969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008387229,15348,0257,00000,0,04991,0592,02953,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008387279,15348,0257,00000,0,04998,0602,03007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008387329,15348,0257,00000,0,05000,0594,02970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008387379,15348,0257,00000,0,04997,0625,03123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008387429,15343,0247,00000,0,04998,0599,02997,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008387479,15343,0247,00000,0,04999,0602,03009,1,0,00003,0007,00000,0,0
[23;80H [24;72H0008387529,15343,0247,00000,0,04993,0589,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387579,15343,0247,00000,0,04992,0589,02942,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008387629,15343,0247,00000,0,05007,0593,02969,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008387679,15343,0247,00000,0,05011,0625,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387729,15341,0261,00000,0,05001,0602,03011,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008387779,15341,0261,00000,0,05004,0604,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387829,15341,0261,00000,0,05002,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387879,15341,0261,00000,0,05001,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387929,15341,0261,00000,0,05001,0599,02996,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008387979,15341,0261,00000,0,05005,0621,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388029,15341,0261,00000,0,05001,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388079,15345,0255,00000,0,04999,0598,02989,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008388129,15345,0255,00000,0,04997,0589,02947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008388179,15345,0255,00000,0,04996,0585,02922,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008388229,15345,0255,00000,0,04999,0647,03234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008388279,15345,0255,00000,0,05006,0601,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008388329,15345,0255,00000,0,05000,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388379,15332,0289,00000,0,04996,0599,02994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008388429,15332,0289,00000,0,05001,0586,02934,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008388479,15332,0289,00000,0,05004,0649,03248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008388529,15332,0289,00000,0,04998,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388579,15332,0289,00000,0,05011,0623,03125,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008388629,15332,0289,00000,0,05003,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388679,15336,0278,00000,0,04999,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388729,15336,0278,00000,0,04996,0595,02976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008388779,15336,0278,00000,0,04997,0586,02931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008388829,15336,0278,00000,0,05011,0631,03160,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008388879,15336,0278,00000,0,04998,0625,03125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008388929,15336,0278,00000,0,05007,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388979,15334,0234,00000,0,05008,0592,02966,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008389029,15334,0234,00000,0,05007,0994,04976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008389079,15334,0234,00000,0,05000,0594,02973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008389129,15334,0234,00000,0,05000,0609,03046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008389179,15334,0234,00000,0,05008,0599,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389229,15334,0234,00000,0,05003,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389279,15352,0301,00000,0,05002,0606,03031,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008389329,15352,0301,00000,0,04995,0614,03067,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008389379,15352,0301,00000,0,05000,0593,02969,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008389429,15352,0301,00000,0,05000,0577,02889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008389479,15352,0301,00000,0,05005,0582,02913,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008389529,15352,0301,00000,0,05005,0587,02939,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008389579,15353,0300,00000,0,05008,0595,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389629,15353,0300,00000,0,04996,0604,03017,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008389679,15353,0300,00000,0,05002,0648,03241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008389729,15353,0300,00000,0,05001,0609,03048,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008389779,15353,0300,00000,0,04992,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389829,15353,0300,00000,0,05002,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389879,15342,0255,00000,0,05002,0616,03081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008389929,15342,0255,00000,0,05004,0575,02879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008389979,15342,0255,00000,0,05007,0595,02982,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008390029,15342,0255,00000,0,05006,0596,02984,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008390079,15342,0255,00000,0,05008,0573,02872,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008390129,15342,0255,00000,0,05006,0616,03087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008390179,15355,0239,00000,0,04996,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390229,15355,0239,00000,0,05001,0621,03105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390279,15355,0239,00000,0,05000,0610,03053,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008390329,15355,0239,00000,0,05009,0603,03022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008390379,15355,0239,00000,0,04997,0604,03019,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008390429,15355,0239,00000,0,05001,0597,02988,1,0,00008,0004,00000,0,0
[23;80H [24;72H0008390479,15347,0254,00000,0,05004,0582,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390529,15347,0254,00000,0,05008,0622,03118,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008390579,15347,0254,00000,0,05006,0601,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390629,15347,0254,00000,0,05007,0588,02943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008390679,15347,0254,00000,0,05000,0585,02925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390729,15347,0254,00000,0,04998,0722,03611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390779,15356,0256,00000,0,05005,0637,03190,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008390829,15356,0256,00000,0,05000,0608,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008390879,15356,0256,00000,0,05004,0587,02938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008390929,15356,0256,00000,0,04995,0611,03050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008390979,15356,0256,00000,0,04999,0621,03103,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008391029,15356,0256,00000,0,04995,0595,02972,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008391079,15349,0261,00000,0,05002,0585,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008391129,15349,0261,00000,0,04999,0629,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391179,15349,0261,00000,0,05002,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391229,15349,0261,00000,0,04998,0632,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391279,15349,0261,00000,0,05000,0597,02988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008391329,15349,0261,00000,0,04999,0601,03004,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008391379,15344,0257,00000,0,05000,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391429,15344,0257,00000,0,04996,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391479,15344,0257,00000,0,04998,0637,03182,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008391529,15344,0257,00000,0,04999,0600,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008391579,15344,0257,00000,0,04997,0603,03015,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008391629,15344,0257,00000,0,05003,0593,02965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008391679,15352,0248,00000,0,05000,0598,02992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008391729,15352,0248,00000,0,05004,0605,03029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008391779,15352,0248,00000,0,04997,0618,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391829,15352,0248,00000,0,05005,0601,03008,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008391879,15352,0248,00000,0,04995,0597,02981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008391929,15352,0248,00000,0,04995,0597,02983,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008391979,15328,0254,00000,0,04996,0620,03099,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008392029,15328,0254,00000,0,05008,0585,02930,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008392079,15328,0254,00000,0,05000,0641,03209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008392129,15328,0254,00000,0,05003,0597,02991,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008392179,15328,0254,00000,0,05003,0586,02936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008392229,15328,0254,00000,0,05006,0585,02930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008392279,15333,0249,00000,0,04995,0591,02955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008392329,15333,0249,00000,0,04998,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392379,15333,0249,00000,0,04997,0582,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392429,15333,0249,00000,0,04997,0602,03007,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008392479,15333,0249,00000,0,04999,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392529,15333,0249,00000,0,04998,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392579,15359,0262,00000,0,05002,0628,03142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008392629,15359,0262,00000,0,05005,0599,03002,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008392679,15359,0262,00000,0,05007,0625,03131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008392729,15359,0262,00000,0,05002,0612,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008392779,15359,0262,00000,0,05004,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392829,15359,0262,00000,0,05008,0614,03078,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008392879,15338,0228,00000,0,05000,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392929,15338,0228,00000,0,05002,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008392979,15338,0228,00000,0,04995,0592,02959,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008393029,15338,0228,00000,0,05004,0595,02981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008393079,15338,0228,00000,0,05002,0627,03138,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008393129,15338,0228,00000,0,04995,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393179,15338,0251,00000,0,05000,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393229,15338,0251,00000,0,05003,0626,03137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008393279,15338,0251,00000,0,05002,0590,02953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008393329,15338,0251,00000,0,05002,0634,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393379,15338,0251,00000,0,05007,0608,03043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008393429,15338,0251,00000,0,05005,0590,02954,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008393479,15330,0236,00000,0,05000,0610,03051,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008393529,15330,0236,00000,0,05000,0632,03162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008393579,15330,0236,00000,0,04998,0603,03015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008393629,15330,0236,00000,0,05002,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393679,15330,0236,00000,0,05004,0589,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393729,15330,0236,00000,0,04998,0608,03041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008393779,15325,0288,00000,0,05000,0604,03023,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008393829,15325,0288,00000,0,05004,0591,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393879,15325,0288,00000,0,05001,0611,03057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008393929,15325,0288,00000,0,05003,0637,03188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008393979,15325,0288,00000,0,05001,0602,03010,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008394029,15325,0288,00000,0,05004,0615,03077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008394079,15327,0274,00000,0,04998,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394129,15327,0274,00000,0,05005,0604,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394179,15327,0274,00000,0,05000,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394229,15327,0274,00000,0,05001,0592,02964,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008394279,15327,0274,00000,0,04994,0592,02956,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008394329,15327,0274,00000,0,04997,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394379,15334,0265,00000,0,04999,0584,02920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008394429,15334,0265,00000,0,05007,0589,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394479,15334,0265,00000,0,05009,0639,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394529,15334,0265,00000,0,05002,0604,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008394579,15334,0265,00000,0,05005,0633,03168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008394629,15334,0265,00000,0,05001,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394679,15334,0265,00000,0,05001,0637,03187,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008394729,15325,0277,00000,0,05000,0622,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394779,15325,0277,00000,0,04998,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394829,15325,0277,00000,0,04999,0588,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008394879,15325,0277,00000,0,04995,0584,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008394929,15325,0277,00000,0,05000,0592,02960,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008394979,15325,0277,00000,0,04998,0638,03191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008395029,15346,0256,00000,0,05005,0613,03067,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008395079,15346,0256,00000,0,05002,0620,03102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008395129,15346,0256,00000,0,04998,0593,02967,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008395179,15346,0256,00000,0,05004,0589,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395229,15346,0256,00000,0,04999,0591,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395279,15346,0256,00000,0,04999,0586,02928,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008395329,15332,0253,00000,0,04993,0608,03038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008395379,15332,0253,00000,0,04992,0598,02989,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008395429,15332,0253,00000,0,05003,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395479,15332,0253,00000,0,05008,0637,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395529,15332,0253,00000,0,05005,0596,02983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008395579,15332,0253,00000,0,05006,0598,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395629,15348,0243,00000,0,04999,0587,02937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008395679,15348,0243,00000,0,04994,0591,02955,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008395729,15348,0243,00000,0,05005,0607,03041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008395779,15348,0243,00000,0,05009,0602,03016,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008395829,15348,0243,00000,0,04999,0650,03251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008395879,15348,0243,00000,0,05005,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395929,15347,0275,00000,0,05003,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008395979,15347,0275,00000,0,04993,0583,02912,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008396029,15347,0275,00000,0,05003,0604,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008396079,15347,0275,00000,0,05003,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008396129,15347,0275,00000,0,04998,0590,02950,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008396179,15347,0275,00000,0,05000,0602,03014,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008396229,15341,0259,00000,0,05004,0578,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008396279,15341,0259,00000,0,05002,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008396329,15341,0259,00000,0,04999,0616,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008396379,15341,0259,00000,0,05000,0575,02875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008396429,15341,0259,00000,0,04998,0597,02983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008396479,15341,0259,00000,0,05005,0599,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008396529,15344,0241,00000,0,04998,0619,03095,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008396579,15344,0241,00000,0,05004,0598,02992,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008396629,15344,0241,00000,0,05001,0590,02952,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008396679,15344,0241,00000,0,05002,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008396729,15344,0241,00000,0,04993,0584,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008396779,15344,0241,00000,0,05000,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008396829,15364,0212,00000,0,05004,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008396879,15364,0212,00000,0,04999,0591,02952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008396929,15364,0212,00000,0,05003,0598,02996,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008396979,15364,0212,00000,0,05001,0628,03144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008397029,15364,0212,00000,0,05008,0599,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008397079,15364,0212,00000,0,04996,0602,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397129,15324,0264,00000,0,04990,0635,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397179,15324,0264,00000,0,04990,0600,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397229,15324,0264,00000,0,05001,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397279,15324,0264,00000,0,05000,0598,02994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008397329,15324,0264,00000,0,04997,0587,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397379,15324,0264,00000,0,04999,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397429,15351,0253,00000,0,04995,0597,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397479,15351,0253,00000,0,05003,0629,03149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008397529,15351,0253,00000,0,04995,0615,03074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008397579,15351,0253,00000,0,05000,0587,02935,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008397629,15351,0253,00000,0,04997,0578,02890,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008397679,15351,0253,00000,0,04997,0609,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008397729,15339,0232,00000,0,05008,0611,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397779,15339,0232,00000,0,05009,0627,03143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008397829,15339,0232,00000,0,05003,0937,04692,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008397879,15339,0232,00000,0,05006,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397929,15339,0232,00000,0,05000,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008397979,15339,0232,00000,0,04998,0612,03061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008398029,15326,0267,00000,0,05000,0608,03040,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008398079,15326,0267,00000,0,05005,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398129,15326,0267,00000,0,05001,0637,03186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008398179,15326,0267,00000,0,04995,0609,03043,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008398229,15326,0267,00000,0,05006,0598,02994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008398279,15326,0267,00000,0,05005,0604,03025,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008398329,15346,0248,00000,0,05006,0588,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398379,15346,0248,00000,0,04997,0602,03011,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008398429,15346,0248,00000,0,05005,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398479,15346,0248,00000,0,05000,0587,02938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008398529,15346,0248,00000,0,04996,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398579,15346,0248,00000,0,05001,0637,03185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008398629,15334,0231,00000,0,05001,0607,03037,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008398679,15334,0231,00000,0,05003,0640,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398729,15334,0231,00000,0,05008,0647,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398779,15334,0231,00000,0,05002,0615,03078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008398829,15334,0231,00000,0,05001,0591,02958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008398879,15334,0231,00000,0,04995,0597,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398929,15342,0315,00000,0,04995,0627,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008398979,15342,0315,00000,0,04997,0586,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008399029,15342,0315,00000,0,04996,0587,02937,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008399079,15342,0315,00000,0,04998,0603,03014,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008399129,15342,0315,00000,0,04995,0629,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008399179,15342,0315,00000,0,05001,0604,03022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008399229,15339,0246,00000,0,04997,0592,02960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008399279,15339,0246,00000,0,05003,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008399329,15339,0246,00000,0,04996,0604,03019,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008399379,15339,0246,00000,0,05006,0610,03057,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008399429,15339,0246,00000,0,04995,0634,03169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008399479,15339,0246,00000,0,05001,0612,03062,1,0,00001,0000,00000,0,0
