[23;80H [24;72H0001398075,15319,0667,00000,0,04991,1686,08412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398125,15319,0667,00000,0,05000,1659,08297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398175,15319,0667,00000,0,05001,1679,08397,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001398225,15319,0667,00000,0,04989,1654,08252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001398275,15319,0667,00000,0,04998,1755,08771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398325,15323,0707,00000,0,04998,1707,08532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398375,15323,0707,00000,0,04996,1703,08511,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001398425,15323,0707,00000,0,04995,1629,08133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398475,15323,0707,00000,0,04995,1699,08485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398525,15323,0707,00000,0,05000,1758,08790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001398575,15323,0707,00000,0,04997,1750,08744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001398625,15307,0650,00000,0,04996,1670,08344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398675,15307,0650,00000,0,04996,1704,08517,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001398725,15307,0650,00000,0,05001,1701,08508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001398775,15307,0650,00000,0,04990,1725,08608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398825,15307,0650,00000,0,05000,1741,08709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398875,15307,0650,00000,0,04990,1701,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398925,15337,0721,00000,0,04996,1684,08417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398975,15337,0721,00000,0,04997,1712,08557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001399025,15337,0721,00000,0,04995,1686,08417,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001399075,15337,0721,00000,0,04995,1720,08590,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001399125,15337,0721,00000,0,04992,1726,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001399175,15337,0721,00000,0,04999,1706,08528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001399225,15298,0670,00000,0,05004,1670,08360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001399275,15298,0670,00000,0,04999,1744,08716,1,0,00003,0012,00000,0,0
[23;80H [24;72H0001399325,15298,0670,00000,0,04997,1678,08384,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001399375,15298,0670,00000,0,04997,1716,08577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001399425,15298,0670,00000,0,04989,1713,08549,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001399475,15298,0670,00000,0,04993,1711,08542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001399525,15305,0634,00000,0,04993,1703,08503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001399575,15305,0634,00000,0,04998,1732,08658,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001399625,15305,0634,00000,0,04993,1685,08413,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001399675,15305,0634,00000,0,04998,1670,08346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001399725,15305,0634,00000,0,05000,1654,08271,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001399775,15305,0634,00000,0,04997,1681,08403,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001399825,15315,0639,00000,0,04997,1726,08626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001399875,15315,0639,00000,0,04996,1724,08616,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001399925,15315,0639,00000,0,04996,1751,08752,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001399975,15315,0639,00000,0,04991,1751,08736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001400025,15315,0639,00000,0,04987,1689,08422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001400075,15315,0639,00000,0,04992,1690,08438,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001400125,15315,0639,00000,0,04991,1690,08431,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001400175,15297,0627,00000,0,04995,1755,08763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001400225,15297,0627,00000,0,04998,1681,08401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001400275,15297,0627,00000,0,04989,1713,08546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001400325,15297,0627,00000,0,05003,1723,08618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001400375,15297,0627,00000,0,04987,1711,08530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001400425,15297,0627,00000,0,04991,1695,08456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001400475,15297,0627,00000,0,04987,1725,08599,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001400525,15297,0627,00000,0,04991,1729,08626,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001400575,15297,0627,00000,0,04990,1681,08389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001400625,15297,0627,00000,0,04993,1762,08798,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001400675,15297,0627,00000,0,04996,1625,08123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001400725,15297,0627,00000,0,04986,1700,08478,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001400775,15293,0648,00000,0,04994,1758,08778,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001400825,15293,0648,00000,0,05001,1665,08325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001400875,15293,0648,00000,0,04996,1723,08612,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001400925,15293,0648,00000,0,04990,1702,08491,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001400975,15293,0648,00000,0,05000,1713,08567,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001401025,15293,0648,00000,0,04999,1701,08500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001401075,15297,0649,00000,0,05001,1693,08466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401125,15297,0649,00000,0,04990,1699,08478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401175,15297,0649,00000,0,04995,1703,08504,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001401225,15297,0649,00000,0,04996,1691,08451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401275,15297,0649,00000,0,04999,1714,08567,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001401325,15297,0649,00000,0,04996,1736,08678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401375,15306,0652,00000,0,04997,1719,08592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001401425,15306,0652,00000,0,05003,1688,08450,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001401475,15306,0652,00000,0,04991,1676,08364,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001401525,15306,0652,00000,0,04987,1727,08611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401575,15306,0652,00000,0,05004,1683,08426,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001401625,15306,0652,00000,0,05000,1743,08717,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001401675,15291,0637,00000,0,05000,1703,08515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401725,15291,0637,00000,0,04997,1721,08598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001401775,15291,0637,00000,0,04999,1700,08497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001401825,15291,0637,00000,0,04999,1718,08587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001401875,15291,0637,00000,0,05000,1696,08480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001401925,15291,0637,00000,0,04988,1725,08607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001401975,15301,0693,00000,0,05007,1677,08395,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001402025,15301,0693,00000,0,04986,1678,08365,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001402075,15301,0693,00000,0,05000,1701,08506,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001402125,15301,0693,00000,0,04990,1656,08265,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001402175,15301,0693,00000,0,04995,1702,08500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001402225,15301,0693,00000,0,04995,1672,08351,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001402275,15309,0641,00000,0,04992,1740,08688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402325,15309,0641,00000,0,04987,1690,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402375,15309,0641,00000,0,04999,1714,08566,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001402425,15309,0641,00000,0,04996,1992,09956,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001402475,15309,0641,00000,0,04994,2014,10055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001402525,15309,0641,00000,0,04991,1962,09787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001402575,15315,0675,00000,0,04993,1950,09739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402625,15315,0675,00000,0,04997,2026,10125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402675,15315,0675,00000,0,04986,1988,09910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402725,15315,0675,00000,0,04998,1997,09980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001402775,15315,0675,00000,0,04987,1984,09891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402825,15315,0675,00000,0,04999,1713,08561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001402875,15311,0724,00000,0,05000,1776,08884,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001402925,15311,0724,00000,0,04998,1714,08565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001402975,15311,0724,00000,0,04988,1731,08635,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001403025,15311,0724,00000,0,05000,1702,08511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001403075,15311,0724,00000,0,04987,1948,09713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403125,15311,0724,00000,0,04992,1978,09876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403175,15298,0739,00000,0,04986,1995,09944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403225,15298,0739,00000,0,04989,2051,10232,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001403275,15298,0739,00000,0,04993,2044,10205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403325,15298,0739,00000,0,04989,1742,08692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001403375,15298,0739,00000,0,04991,1720,08584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403425,15298,0739,00000,0,04991,1753,08749,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001403475,15304,0663,00000,0,04993,1735,08665,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001403525,15304,0663,00000,0,04992,1726,08619,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001403575,15304,0663,00000,0,04990,1990,09928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403625,15304,0663,00000,0,04994,1976,09867,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001403675,15304,0663,00000,0,04987,1972,09829,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001403725,15304,0663,00000,0,04993,2055,10263,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001403775,15309,0729,00000,0,04994,2044,10206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001403825,15309,0729,00000,0,04993,1782,08898,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001403875,15309,0729,00000,0,04989,1699,08475,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001403925,15309,0729,00000,0,04994,1718,08580,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001403975,15309,0729,00000,0,05000,1690,08451,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001404026,15309,0729,00000,0,04995,1681,08391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001404075,15309,0611,00000,0,04987,1969,09817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404125,15309,0611,00000,0,04997,1962,09806,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001404175,15309,0611,00000,0,04991,1968,09820,1,0,00006,0011,00000,0,0
[23;80H [24;72H0001404225,15309,0611,00000,0,04988,1980,09880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404275,15309,0611,00000,0,04990,2012,10036,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001404325,15309,0611,00000,0,04990,1970,09827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404375,15314,0656,00000,0,04991,1768,08821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404425,15314,0656,00000,0,04998,1690,08447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404475,15314,0656,00000,0,05001,1736,08683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404525,15314,0656,00000,0,04998,1743,08708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001404575,15314,0656,00000,0,05000,1720,08600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001404625,15314,0656,00000,0,04994,1923,09601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404675,15300,0739,00000,0,04989,1982,09888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404725,15300,0739,00000,0,04992,2015,10061,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001404775,15300,0739,00000,0,04986,2020,10073,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001404825,15300,0739,00000,0,04990,2005,10005,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001404875,15300,0739,00000,0,04988,1739,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404925,15300,0739,00000,0,04986,1706,08507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001404975,15295,0643,00000,0,04993,1698,08479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405025,15295,0643,00000,0,04989,1727,08618,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001405075,15295,0643,00000,0,04997,1705,08521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001405125,15295,0643,00000,0,04989,1988,09921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405175,15295,0643,00000,0,04986,1958,09761,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001405225,15295,0643,00000,0,04990,1982,09890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405275,15305,0829,00000,0,04981,1954,09734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001405325,15305,0829,00000,0,04987,2007,10004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405375,15305,0829,00000,0,04994,1747,08723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001405425,15305,0829,00000,0,04997,1699,08490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001405475,15305,0829,00000,0,04986,1611,08030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405525,15305,0829,00000,0,04999,1685,08421,1,0,00003,0011,00000,0,0
[23;80H [24;72H0001405575,15283,0661,00000,0,04990,1744,08701,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001405625,15283,0661,00000,0,04986,1950,09723,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001405675,15283,0661,00000,0,04987,1981,09874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405725,15283,0661,00000,0,04994,2010,10035,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001405775,15283,0661,00000,0,04980,1976,09841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405825,15283,0661,00000,0,04987,2011,10025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001405875,15312,0742,00000,0,04990,1762,08789,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001405925,15312,0742,00000,0,04990,1738,08672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001405975,15312,0742,00000,0,04987,1682,08388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406025,15312,0742,00000,0,04994,1754,08756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001406075,15312,0742,00000,0,04987,1701,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406125,15312,0742,00000,0,05003,1984,09927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001406175,15301,0724,00000,0,04994,1998,09978,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001406225,15301,0724,00000,0,04988,1968,09817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406275,15301,0724,00000,0,04992,1967,09824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406325,15301,0724,00000,0,04984,1974,09841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001406375,15301,0724,00000,0,04993,1542,07701,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001406425,15301,0724,00000,0,04986,1726,08606,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001406476,15286,0649,00000,0,04994,1736,08666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406525,15286,0649,00000,0,04998,1734,08667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001406575,15286,0649,00000,0,04992,1717,08574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001406625,15286,0649,00000,0,04992,1742,08696,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001406675,15286,0649,00000,0,04988,1941,09685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406725,15286,0649,00000,0,04984,1949,09716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406775,15286,0649,00000,0,04985,1932,09630,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001406825,15275,0875,00000,0,04994,1968,09827,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001406875,15275,0875,00000,0,04979,1955,09734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406925,15275,0875,00000,0,04998,1715,08569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001406975,15275,0875,00000,0,04990,1712,08542,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001407025,15275,0875,00000,0,05000,1746,08734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407075,15325,0626,00000,0,04994,1754,08759,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001407125,15325,0626,00000,0,04995,1740,08686,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001407175,15325,0626,00000,0,04990,1985,09906,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001407225,15325,0626,00000,0,04992,2031,10141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407275,15325,0626,00000,0,04997,2012,10054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001407325,15325,0626,00000,0,04991,1727,08617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407375,15325,0626,00000,0,04990,1731,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407425,15316,0603,00000,0,04993,1760,08788,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001407475,15316,0603,00000,0,04990,1713,08547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407525,15316,0603,00000,0,04993,1753,08755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407575,15316,0603,00000,0,04998,2030,10143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407625,15316,0603,00000,0,04982,1989,09909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407675,15316,0603,00000,0,04996,1693,08462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001407725,15301,0655,00000,0,04997,1755,08768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001407775,15301,0655,00000,0,04996,1689,08438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407825,15301,0655,00000,0,04984,1704,08494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001407875,15301,0655,00000,0,04997,1703,08510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001407925,15301,0655,00000,0,04991,1925,09605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001407975,15301,0655,00000,0,04994,1828,09129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001408025,15309,0711,00000,0,04986,1848,09212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001408075,15309,0711,00000,0,04986,1913,09536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001408125,15309,0711,00000,0,04982,1944,09682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001408175,15309,0711,00000,0,04991,1815,09054,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001408225,15309,0711,00000,0,04997,1787,08929,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001408275,15309,0711,00000,0,04992,1865,09315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001408325,15279,0742,00000,0,05000,1912,09562,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001408375,15279,0742,00000,0,04992,1877,09374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001408425,15279,0742,00000,0,04995,1740,08691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001408475,15279,0742,00000,0,04993,1692,08449,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001408525,15279,0742,00000,0,04998,1612,08056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001408575,15279,0742,00000,0,04992,1614,08060,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001408625,15314,0615,00000,0,04988,1645,08209,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001408675,15314,0615,00000,0,04992,1546,07718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001408725,15314,0615,00000,0,04984,1827,09110,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001408775,15314,0615,00000,0,04991,1889,09426,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001408825,15314,0615,00000,0,04987,1817,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001408875,15314,0615,00000,0,04984,1829,09119,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001408925,15324,0653,00000,0,04988,1846,09208,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001408975,15324,0653,00000,0,04994,1878,09379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409025,15324,0653,00000,0,04983,1783,08882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409075,15324,0653,00000,0,04988,1868,09320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001409125,15324,0653,00000,0,04989,1940,09681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409175,15324,0653,00000,0,04991,1838,09171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001409225,15312,0701,00000,0,04988,1948,09717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409275,15312,0701,00000,0,04986,1796,08954,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001409325,15312,0701,00000,0,04992,1940,09687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001409375,15312,0701,00000,0,04989,1914,09549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001409425,15312,0701,00000,0,04996,1947,09728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409475,15312,0701,00000,0,04992,1575,07862,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001409525,15306,0581,00000,0,04992,1610,08038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409575,15306,0581,00000,0,04994,1604,08007,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001409625,15306,0581,00000,0,05002,1535,07676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001409675,15306,0581,00000,0,04995,1620,08087,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001409725,15306,0581,00000,0,04995,1830,09140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001409775,15306,0581,00000,0,04984,1869,09316,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001409825,15289,0679,00000,0,04997,1851,09250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409875,15289,0679,00000,0,04990,1833,09143,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001409925,15289,0679,00000,0,04984,1840,09174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001409975,15289,0679,00000,0,05001,1829,09149,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001410025,15289,0679,00000,0,05001,1868,09344,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001410075,15289,0679,00000,0,05000,1888,09443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410125,15280,0747,00000,0,04989,1806,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410175,15280,0747,00000,0,04989,1908,09520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410225,15280,0747,00000,0,04991,1928,09617,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001410275,15280,0747,00000,0,04991,1970,09829,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001410325,15280,0747,00000,0,04993,1919,09582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410375,15280,0747,00000,0,05002,1834,09173,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001410425,15296,0703,00000,0,04987,1829,09121,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001410475,15296,0703,00000,0,04992,1578,07882,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001410525,15296,0703,00000,0,04989,1597,07967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410575,15296,0703,00000,0,04995,1554,07762,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001410625,15296,0703,00000,0,04994,1483,07404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410675,15296,0703,00000,0,04995,1618,08078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410725,15325,0682,00000,0,05000,1630,08150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001410775,15325,0682,00000,0,04986,1940,09671,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001410825,15325,0682,00000,0,04996,1902,09503,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001410875,15325,0682,00000,0,05002,1890,09450,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001410925,15325,0682,00000,0,05000,1780,08902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001410975,15325,0682,00000,0,04996,1906,09524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411025,15282,0744,00000,0,04995,1853,09250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001411075,15282,0744,00000,0,04982,1843,09182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411125,15282,0744,00000,0,04992,1853,09252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411175,15282,0744,00000,0,04988,1960,09781,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001411225,15282,0744,00000,0,04994,1805,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411275,15282,0744,00000,0,04990,1826,09110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411325,15286,0828,00000,0,04994,1810,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411375,15286,0828,00000,0,04995,1854,09258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001411425,15286,0828,00000,0,04990,1828,09120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001411475,15286,0828,00000,0,04994,1804,09007,1,0,00004,0005,00000,0,0
