[23;80H [24;72H0005900783,15333,0667,00000,0,04997,1779,08891,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005900833,15333,0667,00000,0,05000,1750,08753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005900883,15333,0667,00000,0,04992,1791,08944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900933,15333,0667,00000,0,04994,1805,09013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900983,15333,0667,00000,0,04991,1769,08825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901033,15307,0663,00000,0,04999,1792,08953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901083,15307,0663,00000,0,04993,1719,08583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005901133,15307,0663,00000,0,04986,1712,08533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901183,15307,0663,00000,0,04992,1718,08580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901233,15307,0663,00000,0,04986,1845,09197,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005901283,15307,0663,00000,0,04994,1838,09179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901333,15308,0690,00000,0,04992,1858,09278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005901383,15308,0690,00000,0,04984,1847,09206,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005901433,15308,0690,00000,0,04988,1808,09019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901483,15308,0690,00000,0,04994,1819,09083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005901533,15308,0690,00000,0,04990,1896,09458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901583,15308,0690,00000,0,04994,1825,09113,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005901633,15309,0653,00000,0,04998,1776,08873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901683,15309,0653,00000,0,05000,1732,08662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901733,15309,0653,00000,0,04986,1855,09250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901783,15309,0653,00000,0,04995,1710,08540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901833,15309,0653,00000,0,04992,1725,08615,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005901883,15309,0653,00000,0,04988,1848,09221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901933,15328,0613,00000,0,04998,1876,09372,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005901983,15328,0613,00000,0,04998,1723,08609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005902033,15328,0613,00000,0,04989,1788,08919,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005902083,15328,0613,00000,0,04985,1703,08491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902133,15328,0613,00000,0,04995,1838,09179,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005902183,15328,0613,00000,0,04988,1716,08563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902233,15311,0633,00000,0,04994,1771,08845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005902283,15311,0633,00000,0,04994,1763,08801,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005902333,15311,0633,00000,0,04985,1761,08780,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005902383,15311,0633,00000,0,04986,1723,08592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902433,15311,0633,00000,0,04991,1785,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902483,15311,0633,00000,0,04994,1742,08700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902533,15311,0633,00000,0,05000,1724,08624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902583,15308,0651,00000,0,04985,1869,09319,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005902633,15308,0651,00000,0,04991,1776,08861,1,0,00005,0008,00000,0,0
[23;80H [24;72H0005902683,15308,0651,00000,0,04987,1847,09210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005902733,15308,0651,00000,0,04999,1719,08589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902783,15308,0651,00000,0,04995,1846,09218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005902833,15308,0651,00000,0,04999,1791,08950,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005902883,15305,0647,00000,0,04995,1838,09178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902933,15305,0647,00000,0,04993,1790,08936,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005902983,15305,0647,00000,0,04993,1843,09201,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005903033,15305,0647,00000,0,04990,1847,09213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005903083,15305,0647,00000,0,04997,1747,08731,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005903133,15305,0647,00000,0,04995,1771,08841,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005903183,15303,0705,00000,0,04992,1722,08597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903233,15303,0705,00000,0,04989,1729,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903283,15303,0705,00000,0,04999,1751,08751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903333,15303,0705,00000,0,04994,1729,08632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903383,15303,0705,00000,0,04990,1745,08706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903433,15303,0705,00000,0,04995,1844,09210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903483,15300,0708,00000,0,04999,1856,09273,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005903533,15300,0708,00000,0,04994,1797,08974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005903583,15300,0708,00000,0,04998,1801,08998,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005903633,15300,0708,00000,0,04994,1737,08674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005903683,15300,0708,00000,0,04993,1766,08816,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005903733,15300,0708,00000,0,04992,1772,08850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005903783,15283,0695,00000,0,04993,1829,09134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005903833,15283,0695,00000,0,04995,1740,08689,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005903883,15283,0695,00000,0,05003,1761,08812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903933,15283,0695,00000,0,04997,1831,09150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903983,15283,0695,00000,0,04989,1873,09347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904033,15283,0695,00000,0,04998,1745,08721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904083,15315,0660,00000,0,04986,1752,08736,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005904133,15315,0660,00000,0,04990,1806,09010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005904183,15315,0660,00000,0,04994,1797,08971,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005904233,15315,0660,00000,0,04999,1779,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904283,15315,0660,00000,0,04992,1743,08702,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005904333,15315,0660,00000,0,04989,1780,08880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904383,15287,0679,00000,0,04987,1799,08971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005904433,15287,0679,00000,0,04991,1719,08578,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005904483,15287,0679,00000,0,04996,1753,08759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005904533,15287,0679,00000,0,04990,1771,08838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904583,15287,0679,00000,0,04999,1793,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904633,15287,0679,00000,0,05000,1736,08680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005904683,15296,0660,00000,0,04994,1737,08672,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005904733,15296,0660,00000,0,04990,1854,09249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005904783,15296,0660,00000,0,04999,1755,08768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904833,15296,0660,00000,0,04989,1850,09233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005904883,15296,0660,00000,0,04992,1837,09175,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005904933,15296,0660,00000,0,04988,1756,08760,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005904983,15276,0783,00000,0,04989,1748,08724,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005905033,15276,0783,00000,0,04992,1744,08708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905083,15276,0783,00000,0,04998,1720,08596,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005905133,15276,0783,00000,0,04998,1916,09576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005905183,15276,0783,00000,0,05002,1829,09147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005905233,15276,0783,00000,0,04996,1703,08509,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005905283,15292,0725,00000,0,04995,1825,09111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905333,15292,0725,00000,0,04991,1901,09484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905383,15292,0725,00000,0,04991,1687,08419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905433,15292,0725,00000,0,05002,1873,09368,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005905483,15292,0725,00000,0,04996,1724,08614,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005905533,15292,0725,00000,0,05001,1788,08943,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005905583,15293,0651,00000,0,04998,1769,08839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005905633,15293,0651,00000,0,04988,1849,09226,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005905683,15293,0651,00000,0,04996,1853,09259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905733,15293,0651,00000,0,04994,1807,09025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905783,15293,0651,00000,0,04995,1722,08598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005905833,15293,0651,00000,0,04983,1811,09021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005905883,15305,0660,00000,0,04992,1711,08546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905933,15305,0660,00000,0,04994,1701,08494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005905983,15305,0660,00000,0,04981,1703,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906033,15305,0660,00000,0,04990,1768,08823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005906083,15305,0660,00000,0,05000,1739,08697,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005906133,15305,0660,00000,0,04994,1852,09250,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005906183,15305,0691,00000,0,05002,1732,08661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005906233,15305,0691,00000,0,04996,1711,08550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906283,15305,0691,00000,0,04990,1678,08373,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005906333,15305,0691,00000,0,04992,1758,08777,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005906383,15305,0691,00000,0,04987,1841,09176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906433,15305,0691,00000,0,04987,1709,08522,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005906483,15290,0708,00000,0,04986,1737,08661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005906533,15290,0708,00000,0,05003,1765,08836,1,0,00009,0003,00000,0,0
[23;80H [24;72H0005906583,15290,0708,00000,0,04985,1706,08505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005906633,15290,0708,00000,0,04997,1785,08918,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005906683,15290,0708,00000,0,04992,1790,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906733,15290,0708,00000,0,05002,1764,08821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906783,15300,0756,00000,0,04996,1722,08605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005906833,15300,0756,00000,0,04997,1699,08492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005906883,15300,0756,00000,0,04993,1853,09255,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005906933,15300,0756,00000,0,04998,1770,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906983,15300,0756,00000,0,04994,1757,08773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907033,15300,0756,00000,0,04989,1737,08667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005907083,15315,0771,00000,0,04996,1756,08773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005907133,15315,0771,00000,0,04990,1750,08730,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005907183,15315,0771,00000,0,04986,1784,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907233,15315,0771,00000,0,04992,1726,08621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907283,15315,0771,00000,0,04997,1748,08736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907333,15315,0771,00000,0,04986,1734,08644,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005907383,15301,0640,00000,0,04998,1730,08643,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005907433,15301,0640,00000,0,04989,1827,09117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005907483,15301,0640,00000,0,04995,1717,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907533,15301,0640,00000,0,04999,1704,08516,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005907583,15301,0640,00000,0,04997,1759,08792,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005907633,15301,0640,00000,0,04989,1718,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907683,15300,0663,00000,0,04990,1801,08988,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005907733,15300,0663,00000,0,04994,1754,08756,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005907783,15300,0663,00000,0,04990,1743,08695,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005907833,15300,0663,00000,0,05002,1768,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907883,15300,0663,00000,0,04985,1807,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907933,15300,0663,00000,0,04988,1814,09052,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005907983,15292,0653,00000,0,04988,1718,08573,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005908033,15292,0653,00000,0,05001,1839,09198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908083,15292,0653,00000,0,04993,1880,09386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908133,15292,0653,00000,0,04991,1696,08461,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005908183,15292,0653,00000,0,04987,1816,09053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908233,15292,0653,00000,0,04984,1806,09004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908283,15304,0637,00000,0,04987,1715,08551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908333,15304,0637,00000,0,04996,1874,09363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005908383,15304,0637,00000,0,04990,1720,08582,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005908433,15304,0637,00000,0,04994,1807,09022,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005908483,15304,0637,00000,0,04987,1774,08844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005908533,15304,0637,00000,0,04986,1765,08799,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005908583,15304,0637,00000,0,04996,1835,09169,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005908633,15284,0697,00000,0,04997,1730,08646,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005908683,15284,0697,00000,0,04994,1737,08671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005908733,15284,0697,00000,0,04988,1820,09080,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005908783,15284,0697,00000,0,04997,1718,08586,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005908834,15284,0697,00000,0,04997,1698,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908883,15284,0697,00000,0,04995,1783,08903,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005908933,15290,0659,00000,0,04998,1808,09034,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005908983,15290,0659,00000,0,04995,1716,08569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005909033,15290,0659,00000,0,04998,1738,08684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005909083,15290,0659,00000,0,04995,1735,08662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005909133,15290,0659,00000,0,04999,1742,08705,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005909183,15290,0659,00000,0,04996,1706,08528,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005909233,15307,0621,00000,0,04996,1761,08798,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005909283,15307,0621,00000,0,04999,1751,08752,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005909333,15307,0621,00000,0,04999,1735,08668,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005909383,15307,0621,00000,0,04996,1758,08783,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005909433,15307,0621,00000,0,04994,1800,08989,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005909483,15307,0621,00000,0,04990,1777,08864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005909533,15308,0652,00000,0,04992,1832,09148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005909583,15308,0652,00000,0,04994,1807,09024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005909633,15308,0652,00000,0,04989,1831,09136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005909683,15308,0652,00000,0,04998,1816,09075,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005909733,15308,0652,00000,0,04988,1782,08891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005909783,15308,0652,00000,0,04997,1833,09162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005909833,15289,0714,00000,0,05000,1726,08631,1,0,00004,0008,00000,0,0
[23;80H [24;72H0005909883,15289,0714,00000,0,04987,1759,08767,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005909933,15289,0714,00000,0,04994,1763,08801,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005909983,15289,0714,00000,0,04995,1769,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005910033,15289,0714,00000,0,04997,1860,09294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005910083,15289,0714,00000,0,04994,1739,08684,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005910133,15337,0742,00000,0,04990,1794,08950,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005910183,15337,0742,00000,0,04994,1811,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005910233,15337,0742,00000,0,04990,1724,08603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005910283,15337,0742,00000,0,05000,1719,08597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005910333,15337,0742,00000,0,04990,1806,09011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005910383,15337,0742,00000,0,05001,1755,08776,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005910433,15323,0698,00000,0,04987,1699,08471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005910483,15323,0698,00000,0,04992,1701,08495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005910533,15323,0698,00000,0,04996,1739,08690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005910584,15323,0698,00000,0,04998,1714,08564,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005910633,15323,0698,00000,0,05000,1779,08895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005910683,15323,0698,00000,0,04997,1708,08536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005910733,15309,0678,00000,0,05003,1748,08747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005910783,15309,0678,00000,0,04990,1851,09237,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005910833,15309,0678,00000,0,05001,1664,08320,1,0,00004,0008,00000,0,0
[23;80H [24;72H0005910883,15309,0678,00000,0,05000,1744,08721,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005910934,15309,0678,00000,0,04996,1776,08873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005910983,15309,0678,00000,0,04994,1837,09173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005911033,15322,0689,00000,0,04996,1860,09297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005911083,15322,0689,00000,0,04988,1706,08512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005911133,15322,0689,00000,0,04998,1760,08793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005911183,15322,0689,00000,0,05003,1761,08812,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005911233,15322,0689,00000,0,04993,1745,08715,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005911283,15322,0689,00000,0,05000,1765,08826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005911333,15303,0795,00000,0,04997,1721,08599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005911383,15303,0795,00000,0,05000,1822,09110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005911433,15303,0795,00000,0,05000,1831,09156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005911483,15303,0795,00000,0,04994,1737,08672,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005911533,15303,0795,00000,0,05005,1723,08624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005911583,15303,0795,00000,0,04996,1681,08398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005911634,15315,0713,00000,0,04992,1730,08638,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005911683,15315,0713,00000,0,05000,1715,08575,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005911733,15315,0713,00000,0,04993,1791,08945,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005911783,15315,0713,00000,0,04994,1743,08703,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005911833,15315,0713,00000,0,04996,1719,08592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005911883,15315,0713,00000,0,05000,1693,08469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005911933,15306,0660,00000,0,04994,1821,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005911983,15306,0660,00000,0,04986,1758,08764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912033,15306,0660,00000,0,05003,1750,08754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005912083,15306,0660,00000,0,04990,1756,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912133,15306,0660,00000,0,04994,1822,09096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005912183,15306,0660,00000,0,04993,1773,08852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912233,15316,0691,00000,0,04997,1769,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912283,15316,0691,00000,0,05002,1860,09300,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005912333,15316,0691,00000,0,04991,1846,09211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912383,15316,0691,00000,0,04992,1708,08530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912433,15316,0691,00000,0,05000,1736,08681,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005912483,15316,0691,00000,0,04997,1705,08518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912533,15290,0751,00000,0,04995,1772,08847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912583,15290,0751,00000,0,04993,1756,08770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912633,15290,0751,00000,0,04995,1868,09329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005912683,15290,0751,00000,0,05000,1734,08672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005912733,15290,0751,00000,0,04985,1705,08502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912783,15290,0751,00000,0,05005,1769,08854,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005912833,15291,0708,00000,0,04992,1773,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912883,15291,0708,00000,0,04994,1713,08553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005912933,15291,0708,00000,0,04983,1887,09401,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005912983,15291,0708,00000,0,04988,1720,08582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005913033,15291,0708,00000,0,04995,1889,09433,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005913083,15291,0708,00000,0,05004,1834,09178,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005913133,15309,0768,00000,0,04991,1750,08732,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005913183,15309,0768,00000,0,04995,1855,09260,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005913233,15309,0768,00000,0,05001,1733,08667,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005913283,15309,0768,00000,0,04995,1735,08664,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005913333,15309,0768,00000,0,05002,1767,08839,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005913383,15309,0768,00000,0,04990,1715,08555,1,0,00000,0016,00000,0,0
[23;80H [24;72H0005913433,15311,0642,00000,0,04988,1701,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913483,15311,0642,00000,0,04989,1706,08511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913533,15311,0642,00000,0,04996,1763,08808,1,0,00002,0014,00000,0,0
[23;80H [24;72H0005913583,15311,0642,00000,0,04990,1810,09029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005913633,15311,0642,00000,0,04985,1720,08575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913683,15311,0642,00000,0,04998,1756,08774,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005913733,15309,0662,00000,0,05002,1755,08777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005913783,15309,0662,00000,0,04996,1838,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913833,15309,0662,00000,0,04998,1705,08522,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005913883,15309,0662,00000,0,04994,1772,08847,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005913933,15309,0662,00000,0,04996,1823,09111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913983,15309,0662,00000,0,04999,1840,09196,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005914033,15304,0650,00000,0,04998,1770,08845,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005914083,15304,0650,00000,0,04993,1683,08404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914133,15304,0650,00000,0,04993,1738,08680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914183,15304,0650,00000,0,04998,1701,08498,1,0,00000,0000,00000,0,0
