[23;80H [24;72H0003351877,15301,0705,00000,0,04989,1884,09400,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003351927,15301,0705,00000,0,04989,1966,09811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003351977,15301,0705,00000,0,04993,1899,09483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352027,15301,0705,00000,0,04983,2021,10066,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003352077,15301,0705,00000,0,04999,1961,09798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003352127,15301,0705,00000,0,04986,1956,09750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003352177,15310,0689,00000,0,04995,1955,09763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352227,15310,0689,00000,0,04993,1955,09764,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003352277,15310,0689,00000,0,04998,1959,09791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352327,15310,0689,00000,0,05000,2020,10100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352377,15310,0689,00000,0,04999,2016,10074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003352427,15310,0689,00000,0,04994,1984,09905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003352477,15324,0670,00000,0,04997,1984,09912,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003352527,15324,0670,00000,0,04997,1999,09991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352577,15324,0670,00000,0,04997,2029,10137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003352627,15324,0670,00000,0,04997,2022,10106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003352677,15324,0670,00000,0,04999,1996,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352727,15324,0670,00000,0,04993,1981,09892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352777,15289,0737,00000,0,04990,1968,09817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003352827,15289,0737,00000,0,04999,1951,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003352877,15289,0737,00000,0,04989,1919,09572,1,0,00002,0010,00000,0,0
[23;80H [24;72H0003352927,15289,0737,00000,0,04986,1880,09371,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003352977,15289,0737,00000,0,04993,1893,09454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003353027,15289,0737,00000,0,04992,1908,09526,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003353077,15324,0762,00000,0,05001,1867,09337,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003353127,15324,0762,00000,0,04993,2042,10197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003353177,15324,0762,00000,0,04985,1995,09947,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003353227,15324,0762,00000,0,04987,1889,09417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003353277,15324,0762,00000,0,04997,2016,10076,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003353327,15324,0762,00000,0,04984,2010,10022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003353377,15256,0772,00000,0,04996,1950,09745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003353427,15256,0772,00000,0,05003,1928,09644,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003353477,15256,0772,00000,0,04998,1930,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003353527,15256,0772,00000,0,04996,2012,10054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003353577,15256,0772,00000,0,05003,2003,10025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003353627,15256,0772,00000,0,05001,2052,10264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003353677,15309,0731,00000,0,04995,2017,10071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003353727,15309,0731,00000,0,04991,1845,09204,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003353777,15309,0731,00000,0,04997,1905,09518,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003353827,15309,0731,00000,0,04990,1940,09677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003353877,15309,0731,00000,0,04985,1923,09589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003353927,15309,0731,00000,0,04989,1917,09565,1,0,00002,0010,00000,0,0
[23;80H [24;72H0003353977,15312,0779,00000,0,04993,1932,09645,1,0,00006,0007,00000,0,0
[23;80H [24;72H0003354027,15312,0779,00000,0,04987,1697,08461,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003354077,15312,0779,00000,0,04992,1668,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003354127,15312,0779,00000,0,04999,1705,08518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003354177,15312,0779,00000,0,04993,1701,08495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003354227,15312,0779,00000,0,05005,1711,08562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003354277,15288,0786,00000,0,04990,1942,09688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003354327,15288,0786,00000,0,04987,1977,09856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003354377,15288,0786,00000,0,04984,1966,09799,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003354427,15288,0786,00000,0,04999,1918,09584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003354477,15288,0786,00000,0,04988,1933,09643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003354527,15288,0786,00000,0,05000,1944,09721,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003354577,15292,0835,00000,0,04987,1906,09500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003354627,15292,0835,00000,0,04994,1892,09449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003354677,15292,0835,00000,0,05000,2039,10199,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003354727,15292,0835,00000,0,04992,1918,09578,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003354777,15292,0835,00000,0,04996,1980,09897,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003354827,15292,0835,00000,0,04986,1954,09740,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003354877,15291,0737,00000,0,04995,1954,09756,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003354927,15291,0737,00000,0,04988,1944,09701,1,0,00004,0007,00000,0,0
[23;80H [24;72H0003354977,15291,0737,00000,0,05004,1953,09777,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003355027,15291,0737,00000,0,04990,1897,09466,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003355077,15291,0737,00000,0,04993,2005,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355127,15291,0737,00000,0,04994,2014,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355177,15268,0785,00000,0,04996,1958,09783,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003355227,15268,0785,00000,0,05003,1986,09932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355277,15268,0785,00000,0,04998,1891,09451,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003355327,15268,0785,00000,0,04991,1966,09807,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003355377,15268,0785,00000,0,04998,1982,09903,1,0,00005,0007,00000,0,0
[23;80H [24;72H0003355427,15268,0785,00000,0,04991,1977,09866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355477,15310,0847,00000,0,04991,1948,09721,1,0,00001,0011,00000,0,0
[23;80H [24;72H0003355527,15310,0847,00000,0,04997,1913,09561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355577,15310,0847,00000,0,04990,2010,10029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355627,15310,0847,00000,0,04989,1965,09805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355677,15310,0847,00000,0,04988,1963,09792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355727,15310,0847,00000,0,04997,1929,09639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355777,15295,0715,00000,0,04986,1965,09798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355827,15295,0715,00000,0,05003,2050,10259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003355877,15295,0715,00000,0,04992,1964,09807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003355927,15295,0715,00000,0,04996,1991,09948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003355977,15295,0715,00000,0,04996,1998,09983,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003356027,15295,0715,00000,0,04991,1971,09832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003356077,15295,0715,00000,0,04992,1923,09601,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003356127,15313,0673,00000,0,04994,1921,09594,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003356177,15313,0673,00000,0,04996,1878,09385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003356227,15313,0673,00000,0,04992,1906,09515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003356277,15313,0673,00000,0,04996,1965,09820,1,0,00007,0002,00000,0,0
[23;80H [24;72H0003356327,15313,0673,00000,0,04981,1901,09471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003356377,15313,0673,00000,0,04993,1973,09850,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003356427,15286,0770,00000,0,04983,2021,10068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003356477,15286,0770,00000,0,05000,1973,09869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003356527,15286,0770,00000,0,04996,1957,09778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003356578,15286,0770,00000,0,04988,1677,08368,1,0,00002,0014,00000,0,0
[23;80H [24;72H0003356627,15286,0770,00000,0,04995,1679,08385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003356677,15286,0770,00000,0,04992,1785,08911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003356727,15311,0614,00000,0,04997,1688,08435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003356777,15311,0614,00000,0,04994,1719,08585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003356827,15311,0614,00000,0,04997,1932,09654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003356877,15311,0614,00000,0,05003,1910,09557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003356927,15311,0614,00000,0,04998,1887,09428,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003356977,15311,0614,00000,0,04986,1893,09439,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003357027,15315,0678,00000,0,04989,2011,10035,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003357077,15315,0678,00000,0,04984,1907,09507,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003357127,15315,0678,00000,0,04995,1953,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003357177,15315,0678,00000,0,04999,2011,10050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003357227,15315,0678,00000,0,04996,1858,09282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003357277,15315,0678,00000,0,04999,2014,10066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003357327,15312,0776,00000,0,04999,1926,09623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003357377,15312,0776,00000,0,04999,1927,09632,1,0,00002,0009,00000,0,0
[23;80H [24;72H0003357427,15312,0776,00000,0,04995,1926,09615,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003357477,15312,0776,00000,0,05003,1985,09936,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003357527,15312,0776,00000,0,04990,2004,09999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003357577,15312,0776,00000,0,04988,1992,09940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003357627,15298,0771,00000,0,04996,1984,09914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003357677,15298,0771,00000,0,04994,1874,09359,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003357727,15298,0771,00000,0,05002,1988,09940,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003357777,15298,0771,00000,0,04990,1912,09541,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003357827,15298,0771,00000,0,04996,1906,09525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003357877,15298,0771,00000,0,04989,1871,09334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003357927,15285,0786,00000,0,04991,1965,09803,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003357977,15285,0786,00000,0,04995,1976,09864,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003358027,15285,0786,00000,0,05004,1948,09748,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003358077,15285,0786,00000,0,04998,1973,09858,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003358127,15285,0786,00000,0,05000,1999,09996,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003358177,15285,0786,00000,0,04987,2015,10048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003358227,15300,0816,00000,0,04998,1948,09736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003358277,15300,0816,00000,0,04991,1873,09345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358327,15300,0816,00000,0,04992,1907,09524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358377,15300,0816,00000,0,04984,1963,09784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358427,15300,0816,00000,0,04999,1885,09419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003358477,15300,0816,00000,0,05006,2001,10017,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003358527,15289,0776,00000,0,04992,1838,09178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358577,15289,0776,00000,0,05001,2037,10186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358627,15289,0776,00000,0,05005,2027,10143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358677,15289,0776,00000,0,04994,1924,09606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358727,15289,0776,00000,0,04991,1953,09744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358777,15289,0776,00000,0,04998,1988,09933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358827,15312,0799,00000,0,04989,1977,09866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003358877,15312,0799,00000,0,04992,1921,09590,1,0,00000,0015,00000,0,0
[23;80H [24;72H0003358927,15312,0799,00000,0,04986,1936,09652,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003358977,15312,0799,00000,0,04990,2011,10032,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003359027,15312,0799,00000,0,04997,1939,09689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003359077,15312,0799,00000,0,05009,1910,09567,1,0,00008,0004,00000,0,0
[23;80H [24;72H0003359127,15309,0788,00000,0,04998,1749,08743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359177,15309,0788,00000,0,04994,1737,08673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359227,15309,0788,00000,0,04997,1704,08516,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003359277,15309,0788,00000,0,04999,1702,08508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003359327,15309,0788,00000,0,04999,1745,08719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359377,15309,0788,00000,0,05005,1710,08560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003359427,15283,0726,00000,0,04993,1946,09715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359477,15283,0726,00000,0,04991,2015,10053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359527,15283,0726,00000,0,05001,1949,09746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359577,15283,0726,00000,0,04996,1913,09561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359627,15283,0726,00000,0,04991,2001,09986,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003359677,15283,0726,00000,0,04995,1939,09682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003359728,15306,0697,00000,0,04993,1920,09585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359777,15306,0697,00000,0,04982,1973,09830,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003359827,15306,0697,00000,0,05000,1927,09636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359877,15306,0697,00000,0,04998,1905,09517,1,0,00002,0012,00000,0,0
[23;80H [24;72H0003359927,15306,0697,00000,0,04995,2021,10093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003359977,15306,0697,00000,0,05001,1930,09651,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003360027,15333,0706,00000,0,05002,1914,09571,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003360077,15333,0706,00000,0,05004,1970,09861,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003360127,15333,0706,00000,0,04991,1924,09601,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003360177,15333,0706,00000,0,04993,2014,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003360227,15333,0706,00000,0,05001,2021,10107,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003360277,15333,0706,00000,0,04997,1899,09490,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003360327,15296,0720,00000,0,04989,1989,09926,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003360377,15296,0720,00000,0,04989,1959,09774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003360427,15296,0720,00000,0,04995,1995,09961,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003360477,15296,0720,00000,0,05005,1983,09923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003360527,15296,0720,00000,0,04994,1937,09672,1,0,00004,0010,00000,0,0
[23;80H [24;72H0003360577,15296,0720,00000,0,04997,1954,09763,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003360627,15314,0725,00000,0,05000,1953,09769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003360677,15314,0725,00000,0,05001,1908,09543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003360727,15314,0725,00000,0,05002,1965,09829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003360777,15314,0725,00000,0,04992,1871,09342,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003360827,15314,0725,00000,0,04998,1891,09448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003360877,15314,0725,00000,0,05000,2037,10185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003360927,15295,0711,00000,0,04991,1952,09741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003360977,15295,0711,00000,0,04999,2053,10260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003361027,15295,0711,00000,0,05003,2001,10007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003361077,15295,0711,00000,0,05007,1975,09894,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003361127,15295,0711,00000,0,04993,1911,09542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003361177,15295,0711,00000,0,04989,1935,09652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003361227,15279,0769,00000,0,04999,1968,09834,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003361277,15279,0769,00000,0,04998,1969,09840,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003361327,15279,0769,00000,0,04983,1971,09820,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003361377,15279,0769,00000,0,04985,1888,09413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003361427,15279,0769,00000,0,04994,1935,09663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003361477,15279,0769,00000,0,04991,2011,10034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003361527,15309,0687,00000,0,04985,1902,09483,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003361577,15309,0687,00000,0,04988,2006,10010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003361627,15309,0687,00000,0,04992,1923,09603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003361677,15309,0687,00000,0,04995,1927,09620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003361727,15309,0687,00000,0,04984,1993,09936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003361777,15309,0687,00000,0,04999,2016,10072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003361827,15284,0788,00000,0,04994,1910,09535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003361877,15284,0788,00000,0,04986,1998,09960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003361927,15284,0788,00000,0,04990,2003,09995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003361977,15284,0788,00000,0,04993,1962,09799,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003362027,15284,0788,00000,0,04993,1899,09480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362077,15284,0788,00000,0,04985,1999,09965,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003362127,15305,0677,00000,0,04999,1988,09934,1,0,00001,0010,00000,0,0
[23;80H [24;72H0003362177,15305,0677,00000,0,04995,1992,09947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362227,15305,0677,00000,0,04996,1689,08439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003362277,15305,0677,00000,0,04989,1709,08527,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003362327,15305,0677,00000,0,04997,1700,08493,1,0,00005,0006,00000,0,0
[23;80H [24;72H0003362377,15305,0677,00000,0,04990,1713,08545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003362427,15318,0566,00000,0,05003,1640,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362477,15318,0566,00000,0,04993,1949,09733,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003362527,15318,0566,00000,0,04993,2002,09998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362577,15318,0566,00000,0,04998,1931,09651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003362627,15318,0566,00000,0,04984,1988,09912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362677,15318,0566,00000,0,04988,1932,09640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362727,15294,0789,00000,0,05000,1961,09806,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003362777,15294,0789,00000,0,04997,1890,09444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362827,15294,0789,00000,0,04995,1976,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362877,15294,0789,00000,0,04986,1944,09692,1,0,00003,0011,00000,0,0
[23;80H [24;72H0003362927,15294,0789,00000,0,04991,1924,09598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003362977,15294,0789,00000,0,04998,2007,10029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003363027,15307,0759,00000,0,04993,1959,09783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363077,15307,0759,00000,0,04990,1949,09725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363127,15307,0759,00000,0,04985,1917,09559,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003363177,15307,0759,00000,0,04992,1884,09408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363227,15307,0759,00000,0,04996,1908,09536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003363277,15307,0759,00000,0,05000,1933,09669,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003363327,15335,0674,00000,0,04997,1883,09410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363377,15335,0674,00000,0,04998,2009,10039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003363427,15335,0674,00000,0,04997,1959,09790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003363477,15335,0674,00000,0,05005,2000,10011,1,0,00004,0009,00000,0,0
[23;80H [24;72H0003363527,15335,0674,00000,0,04986,1957,09755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363577,15335,0674,00000,0,04999,2023,10111,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003363627,15320,0649,00000,0,05005,1955,09786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363677,15320,0649,00000,0,05001,1893,09467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363727,15320,0649,00000,0,04991,1965,09804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363777,15320,0649,00000,0,05002,1884,09422,1,0,00002,0009,00000,0,0
[23;80H [24;72H0003363827,15320,0649,00000,0,04998,1958,09783,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003363877,15320,0649,00000,0,04993,1908,09525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003363927,15320,0649,00000,0,04996,1961,09799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003363977,15319,0773,00000,0,05001,1980,09902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003364027,15319,0773,00000,0,04992,1906,09516,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003364077,15319,0773,00000,0,04984,1972,09831,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003364127,15319,0773,00000,0,04985,1825,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003364177,15319,0773,00000,0,04984,1940,09673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003364227,15319,0773,00000,0,04999,2042,10202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003364277,15350,0697,00000,0,04984,1928,09613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003364327,15350,0697,00000,0,04989,2034,10149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003364377,15350,0697,00000,0,04986,1949,09714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003364427,15350,0697,00000,0,04997,1958,09784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003364477,15350,0697,00000,0,04996,1962,09807,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003364527,15350,0697,00000,0,04994,1690,08438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003364577,15322,0656,00000,0,04993,1732,08650,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003364627,15322,0656,00000,0,04998,1749,08743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003364677,15322,0656,00000,0,05001,1691,08455,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003364727,15322,0656,00000,0,05004,1751,08763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003364777,15322,0656,00000,0,04995,1965,09812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003364827,15322,0656,00000,0,04998,1974,09865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003364877,15288,0761,00000,0,04992,1948,09727,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003364927,15288,0761,00000,0,05000,2051,10258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003364977,15288,0761,00000,0,05000,1974,09873,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003365027,15288,0761,00000,0,04995,1954,09757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365077,15288,0761,00000,0,04999,1932,09652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365127,15288,0761,00000,0,04997,1988,09936,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003365177,15275,0759,00000,0,04995,1957,09772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003365227,15275,0759,00000,0,04993,2000,09988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003365277,15275,0759,00000,0,04994,1937,09672,1,0,00003,0009,00000,0,0
