[23;80H [24;72H0004541582,15266,0820,00000,0,04987,2019,10064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541632,15266,0820,00000,0,04986,1998,09960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541682,15266,0820,00000,0,04988,1985,09906,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004541732,15266,0820,00000,0,04993,2020,10086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004541782,15266,0820,00000,0,04996,2016,10075,1,0,00001,0014,00000,0,0
[23;80H [24;72H0004541832,15266,0820,00000,0,04999,2038,10183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541882,15312,0718,00000,0,04991,1970,09827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004541932,15312,0718,00000,0,04989,2004,09998,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004541982,15312,0718,00000,0,04998,2036,10174,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004542032,15312,0718,00000,0,05005,1977,09893,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004542082,15312,0718,00000,0,04984,1968,09812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542132,15312,0718,00000,0,04998,2058,10284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542182,15301,0901,00000,0,04985,2065,10294,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004542232,15301,0901,00000,0,04978,1995,09930,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004542282,15301,0901,00000,0,04987,2010,10021,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004542332,15301,0901,00000,0,04989,2040,10177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004542382,15301,0901,00000,0,04995,2009,10030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542432,15301,0901,00000,0,04994,2003,10001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004542482,15290,0746,00000,0,04992,1994,09957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542532,15290,0746,00000,0,04997,2023,10107,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004542582,15290,0746,00000,0,04992,2059,10283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542632,15290,0746,00000,0,04998,2018,10085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004542682,15290,0746,00000,0,04997,2033,10161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004542732,15290,0746,00000,0,04993,1993,09951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542782,15305,0764,00000,0,04995,1985,09913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542832,15305,0764,00000,0,04999,2064,10311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004542882,15305,0764,00000,0,04994,2017,10069,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004542932,15305,0764,00000,0,04992,2006,10018,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004542982,15305,0764,00000,0,04995,2019,10082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004543032,15305,0764,00000,0,04989,2053,10242,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004543082,15307,0743,00000,0,04998,2054,10265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004543132,15307,0743,00000,0,04992,2033,10149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543182,15307,0743,00000,0,04987,2020,10069,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004543232,15307,0743,00000,0,04995,2001,09992,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004543282,15307,0743,00000,0,04989,1955,09753,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004543332,15307,0743,00000,0,04997,2015,10072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543382,15301,0819,00000,0,04994,2072,10348,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004543432,15301,0819,00000,0,04987,2037,10155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543482,15301,0819,00000,0,04996,1774,08865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543532,15301,0819,00000,0,04997,1780,08896,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004543582,15301,0819,00000,0,04994,1772,08849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543632,15301,0819,00000,0,04996,1810,09046,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004543682,15301,0660,00000,0,04990,1791,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543732,15301,0660,00000,0,04994,2025,10113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543782,15301,0660,00000,0,04998,2053,10260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004543832,15301,0660,00000,0,05001,2016,10080,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004543882,15301,0660,00000,0,04994,2000,09987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004543932,15301,0660,00000,0,04991,1997,09962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543982,15296,0720,00000,0,04996,2064,10316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544032,15296,0720,00000,0,04989,1999,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544082,15296,0720,00000,0,04986,2014,10038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544132,15296,0720,00000,0,04992,2033,10152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544182,15296,0720,00000,0,04990,1987,09915,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004544232,15296,0720,00000,0,04996,2008,10035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544282,15325,0801,00000,0,04998,2006,10026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544332,15325,0801,00000,0,04993,1942,09699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004544382,15325,0801,00000,0,04987,2010,10021,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004544432,15325,0801,00000,0,04984,2017,10055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004544482,15325,0801,00000,0,04989,1993,09943,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004544532,15325,0801,00000,0,04994,2012,10045,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004544582,15297,0803,00000,0,04996,2035,10169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544632,15297,0803,00000,0,04994,2074,10355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004544682,15297,0803,00000,0,04996,2015,10071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004544732,15297,0803,00000,0,04992,2047,10223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544782,15297,0803,00000,0,04993,2026,10114,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004544832,15297,0803,00000,0,04993,2065,10312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004544882,15303,0705,00000,0,04990,2064,10296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544932,15303,0705,00000,0,04994,1973,09850,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004544982,15303,0705,00000,0,04996,2044,10213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004545032,15303,0705,00000,0,05000,1975,09877,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004545082,15303,0705,00000,0,04995,1978,09878,1,0,00007,0008,00000,0,0
[23;80H [24;72H0004545132,15303,0705,00000,0,04983,2063,10277,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004545182,15275,0770,00000,0,04996,1970,09846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545232,15275,0770,00000,0,04987,1939,09665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545282,15275,0770,00000,0,04989,2060,10279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545332,15275,0770,00000,0,04993,2048,10228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545382,15275,0770,00000,0,04989,1913,09546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545432,15275,0770,00000,0,04988,2015,10052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545482,15290,0804,00000,0,04991,2065,10301,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004545532,15290,0804,00000,0,04994,2015,10061,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004545582,15290,0804,00000,0,04992,2007,10023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004545632,15290,0804,00000,0,04995,2007,10021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545682,15290,0804,00000,0,04994,2049,10231,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004545732,15290,0804,00000,0,04999,2029,10141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004545782,15291,0710,00000,0,04989,1833,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545832,15291,0710,00000,0,04999,1768,08834,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004545882,15291,0710,00000,0,04987,1761,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545932,15291,0710,00000,0,04997,1767,08829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545982,15291,0710,00000,0,04995,1766,08817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004546032,15291,0710,00000,0,04986,1996,09952,1,0,00009,0003,00000,0,0
[23;80H [24;72H0004546082,15310,0824,00000,0,04994,2005,10009,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004546132,15310,0824,00000,0,04988,2005,10003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004546182,15310,0824,00000,0,04995,2011,10040,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004546232,15310,0824,00000,0,04981,1995,09936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004546282,15310,0824,00000,0,04988,1977,09864,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004546332,15310,0824,00000,0,04994,1975,09862,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004546382,15282,0792,00000,0,04995,2013,10050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004546432,15282,0792,00000,0,04995,2006,10015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546482,15282,0792,00000,0,04996,2018,10085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004546532,15282,0792,00000,0,04996,1942,09704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004546582,15282,0792,00000,0,04991,1985,09902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004546632,15282,0792,00000,0,04991,1998,09968,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004546682,15290,0802,00000,0,04985,2022,10082,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004546732,15290,0802,00000,0,04996,2031,10150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546782,15290,0802,00000,0,04985,2044,10192,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004546832,15290,0802,00000,0,04991,2066,10305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546882,15290,0802,00000,0,04986,1978,09862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004546932,15290,0802,00000,0,04997,2001,10001,1,0,00004,0007,00000,0,0
[23;80H [24;72H0004546982,15279,0744,00000,0,04984,2039,10168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547032,15279,0744,00000,0,04991,2009,10024,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004547082,15279,0744,00000,0,04987,2028,10111,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004547132,15279,0744,00000,0,04996,1866,09325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004547182,15279,0744,00000,0,04983,2044,10182,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004547232,15279,0744,00000,0,04996,2060,10296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547282,15320,0745,00000,0,04993,2006,10017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547332,15320,0745,00000,0,04989,2010,10029,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004547382,15320,0745,00000,0,04996,1957,09781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004547432,15320,0745,00000,0,04988,2037,10161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547482,15320,0745,00000,0,04997,2025,10118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547532,15320,0745,00000,0,04990,2002,09986,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004547582,15294,0704,00000,0,04993,1791,08945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547632,15294,0704,00000,0,04996,1790,08947,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004547682,15294,0704,00000,0,05000,1779,08898,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004547732,15294,0704,00000,0,04999,1754,08766,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004547782,15294,0704,00000,0,04992,1732,08647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004547832,15294,0704,00000,0,04997,1992,09952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547882,15317,0818,00000,0,04988,1984,09900,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004547932,15317,0818,00000,0,04984,2033,10134,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004547982,15317,0818,00000,0,04998,1985,09921,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004548032,15317,0818,00000,0,04994,1998,09978,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004548082,15317,0818,00000,0,04992,1967,09820,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004548132,15317,0818,00000,0,05000,1994,09971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004548182,15317,0818,00000,0,04988,2010,10028,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004548232,15311,0737,00000,0,04996,2060,10294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548282,15311,0737,00000,0,04987,1996,09953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548332,15311,0737,00000,0,04990,2038,10166,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004548382,15311,0737,00000,0,04989,1939,09675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004548432,15311,0737,00000,0,04996,2003,10011,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004548482,15311,0737,00000,0,04988,1980,09879,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004548532,15296,0766,00000,0,04992,1977,09871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548582,15296,0766,00000,0,04987,2017,10056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548632,15296,0766,00000,0,04985,2002,09982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548682,15296,0766,00000,0,04992,2090,10434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004548732,15296,0766,00000,0,04995,2040,10184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548782,15296,0766,00000,0,04996,2030,10143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004548832,15291,0737,00000,0,04988,2035,10155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548882,15291,0737,00000,0,04993,1874,09355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548932,15291,0737,00000,0,04996,2041,10201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004548982,15291,0737,00000,0,04989,2012,10039,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004549032,15291,0737,00000,0,04997,2073,10361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549082,15291,0737,00000,0,04993,2013,10050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004549132,15290,0749,00000,0,04993,2055,10263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549182,15290,0749,00000,0,04992,2025,10109,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004549232,15290,0749,00000,0,04999,2040,10194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004549282,15290,0749,00000,0,04999,2048,10235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549332,15290,0749,00000,0,04995,2023,10101,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004549382,15290,0749,00000,0,04995,2068,10324,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004549432,15319,0842,00000,0,05006,2047,10243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549482,15319,0842,00000,0,05002,2050,10254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004549532,15319,0842,00000,0,04995,2039,10183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549582,15319,0842,00000,0,04991,1935,09652,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004549632,15319,0842,00000,0,04991,2058,10269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549682,15319,0842,00000,0,04992,2010,10037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004549732,15296,0738,00000,0,04995,1989,09930,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004549782,15296,0738,00000,0,04992,2036,10166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004549832,15296,0738,00000,0,05005,2030,10161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004549882,15296,0738,00000,0,04993,2029,10133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549932,15296,0738,00000,0,04992,2056,10267,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004549982,15296,0738,00000,0,04990,2013,10041,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004550032,15289,0722,00000,0,04996,2053,10260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004550082,15289,0722,00000,0,05000,2018,10093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550132,15289,0722,00000,0,04995,1821,09095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004550182,15289,0722,00000,0,04997,1803,09009,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004550232,15289,0722,00000,0,05005,1782,08920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550282,15289,0722,00000,0,04998,1649,08241,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004550332,15301,0637,00000,0,04990,1778,08870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550382,15301,0637,00000,0,05000,1989,09948,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004550432,15301,0637,00000,0,04990,2024,10100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550482,15301,0637,00000,0,04999,2009,10041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550532,15301,0637,00000,0,05000,2078,10390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550582,15301,0637,00000,0,04996,2088,10432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550632,15329,0663,00000,0,04992,2019,10082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550682,15329,0663,00000,0,04990,2025,10101,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004550732,15329,0663,00000,0,04990,2030,10126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004550782,15329,0663,00000,0,04990,2049,10223,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004550832,15329,0663,00000,0,04989,2011,10034,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004550882,15329,0663,00000,0,04993,2035,10161,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004550932,15304,0764,00000,0,04997,1988,09935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004550982,15304,0764,00000,0,04991,1903,09493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551032,15304,0764,00000,0,04996,2080,10393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551082,15304,0764,00000,0,04988,2070,10327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551132,15304,0764,00000,0,04996,2001,10000,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004551182,15304,0764,00000,0,04990,2011,10032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004551232,15299,0744,00000,0,04990,2001,09984,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004551282,15299,0744,00000,0,04994,2028,10127,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004551332,15299,0744,00000,0,04998,1859,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551382,15299,0744,00000,0,05002,2046,10232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551432,15299,0744,00000,0,04989,2054,10248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004551482,15299,0744,00000,0,04990,1986,09910,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004551532,15273,0818,00000,0,04987,2030,10118,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004551582,15273,0818,00000,0,04986,2037,10156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551632,15273,0818,00000,0,04992,1817,09073,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004551682,15273,0818,00000,0,05000,1679,08396,1,0,00006,0008,00000,0,0
[23;80H [24;72H0004551732,15273,0818,00000,0,04987,1760,08772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551782,15273,0818,00000,0,05005,1775,08883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004551832,15299,0660,00000,0,04993,1798,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551882,15299,0660,00000,0,04990,1785,08906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004551932,15299,0660,00000,0,04992,2002,09996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004551982,15299,0660,00000,0,04996,1976,09872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552032,15299,0660,00000,0,04993,2032,10149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004552082,15299,0660,00000,0,04991,1965,09802,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004552132,15303,0754,00000,0,04987,2053,10233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552182,15303,0754,00000,0,05002,2056,10283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004552232,15303,0754,00000,0,04995,2006,10017,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004552282,15303,0754,00000,0,04987,2003,09985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552332,15303,0754,00000,0,04994,2026,10115,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004552382,15303,0754,00000,0,04984,2027,10105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552432,15278,0768,00000,0,04999,1983,09911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552482,15278,0768,00000,0,04992,1973,09850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552532,15278,0768,00000,0,05000,2078,10392,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004552582,15278,0768,00000,0,04993,2067,10319,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004552632,15278,0768,00000,0,05002,2054,10272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552682,15278,0768,00000,0,04994,2044,10207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552732,15274,0741,00000,0,04994,1870,09338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552782,15274,0741,00000,0,04986,2018,10063,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004552832,15274,0741,00000,0,04981,2016,10043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552882,15274,0741,00000,0,04996,2061,10299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552932,15274,0741,00000,0,04990,2053,10245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004552982,15274,0741,00000,0,04996,2048,10236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553032,15286,0855,00000,0,04986,2021,10075,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004553082,15286,0855,00000,0,04985,2034,10141,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004553132,15286,0855,00000,0,04990,1947,09713,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004553182,15286,0855,00000,0,04998,2009,10041,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004553232,15286,0855,00000,0,04988,2079,10370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553282,15286,0855,00000,0,04998,1982,09904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004553332,15290,0740,00000,0,04994,2038,10178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553382,15290,0740,00000,0,04985,2060,10270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553432,15290,0740,00000,0,04990,1930,09631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553482,15290,0740,00000,0,04990,2060,10279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553532,15290,0740,00000,0,04989,2000,09981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553582,15290,0740,00000,0,04996,2024,10112,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004553632,15298,0736,00000,0,04994,2050,10236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553682,15298,0736,00000,0,04982,2007,09997,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004553732,15298,0736,00000,0,04992,1761,08793,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004553782,15298,0736,00000,0,05008,1774,08884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553832,15298,0736,00000,0,04999,1772,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004553882,15298,0736,00000,0,04986,1803,08991,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004553932,15291,0709,00000,0,04997,1785,08918,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004553982,15291,0709,00000,0,04989,1998,09968,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004554032,15291,0709,00000,0,04984,1980,09873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554082,15291,0709,00000,0,04989,1959,09773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004554132,15291,0709,00000,0,04986,2060,10272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554182,15291,0709,00000,0,04990,2092,10437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554232,15281,0732,00000,0,04990,1993,09941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554282,15281,0732,00000,0,04988,2001,09985,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004554332,15281,0732,00000,0,04984,1994,09941,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004554382,15281,0732,00000,0,04998,1991,09948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554432,15281,0732,00000,0,04988,2013,10045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554482,15281,0732,00000,0,05004,1917,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554532,15307,0739,00000,0,04994,2014,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554582,15307,0739,00000,0,04992,2044,10204,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004554632,15307,0739,00000,0,04989,2006,10007,1,0,00000,0016,00000,0,0
[23;80H [24;72H0004554682,15307,0739,00000,0,04998,2030,10143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004554733,15307,0739,00000,0,04988,1974,09850,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004554782,15307,0739,00000,0,04987,2015,10044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554832,15258,0801,00000,0,04991,2070,10329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554882,15258,0801,00000,0,04991,2024,10099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004554932,15258,0801,00000,0,04987,2025,10095,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004554982,15258,0801,00000,0,04985,2004,09989,1,0,00001,0007,00000,0,0
