[23;80H [24;72H0001541630,15277,0691,00000,0,04986,1939,09666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541680,15277,0691,00000,0,04987,1939,09667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541730,15315,0644,00000,0,04989,1772,08839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001541780,15315,0644,00000,0,04989,1842,09191,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001541830,15315,0644,00000,0,04997,1847,09230,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001541880,15315,0644,00000,0,04992,1845,09213,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001541930,15315,0644,00000,0,04994,1862,09299,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001541980,15315,0644,00000,0,04999,1897,09482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001542030,15300,0674,00000,0,05004,1927,09643,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001542080,15300,0674,00000,0,04998,1859,09292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542130,15300,0674,00000,0,04997,1834,09166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001542180,15300,0674,00000,0,04999,1919,09592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542230,15300,0674,00000,0,04994,1895,09461,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001542280,15300,0674,00000,0,04997,1932,09656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001542330,15308,0647,00000,0,04987,1834,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542380,15308,0647,00000,0,04993,1806,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542430,15308,0647,00000,0,04999,1905,09519,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001542480,15308,0647,00000,0,04997,1750,08748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542530,15308,0647,00000,0,04989,1900,09482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001542580,15308,0647,00000,0,04990,1882,09390,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001542630,15312,0747,00000,0,04993,1831,09144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542680,15312,0747,00000,0,04991,1913,09544,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001542730,15312,0747,00000,0,04995,1739,08682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542780,15312,0747,00000,0,04993,1743,08702,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001542830,15312,0747,00000,0,04994,1924,09608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001542880,15312,0747,00000,0,04999,1800,08994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001542930,15309,0703,00000,0,04999,1931,09652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001542980,15309,0703,00000,0,04998,1903,09510,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001543030,15309,0703,00000,0,04996,1777,08879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001543080,15309,0703,00000,0,04986,1756,08753,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001543130,15309,0703,00000,0,04992,1834,09157,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001543180,15309,0703,00000,0,04993,1917,09571,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001543230,15281,0677,00000,0,04985,1814,09042,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001543280,15281,0677,00000,0,04994,1893,09452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001543330,15281,0677,00000,0,04995,1778,08879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543380,15281,0677,00000,0,05000,1759,08799,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001543430,15281,0677,00000,0,04992,1833,09151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001543480,15281,0677,00000,0,04991,1912,09540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543530,15322,0669,00000,0,04989,1762,08790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543580,15322,0669,00000,0,04986,1983,09886,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001543630,15322,0669,00000,0,04986,1823,09090,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001543680,15322,0669,00000,0,04992,1752,08749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543730,15322,0669,00000,0,05000,1809,09049,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001543780,15322,0669,00000,0,04990,1767,08815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543830,15299,0657,00000,0,04998,1766,08824,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001543880,15299,0657,00000,0,04990,1863,09293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543930,15299,0657,00000,0,04992,1952,09745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001543980,15299,0657,00000,0,04984,1835,09149,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001544030,15299,0657,00000,0,04991,1817,09068,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001544080,15299,0657,00000,0,04990,1816,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544130,15307,0686,00000,0,04989,1933,09643,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001544180,15307,0686,00000,0,04983,1880,09367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544230,15307,0686,00000,0,04994,1783,08905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001544280,15307,0686,00000,0,04992,1941,09690,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001544330,15307,0686,00000,0,04998,1801,09002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001544380,15307,0686,00000,0,04988,1762,08792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544430,15287,0717,00000,0,05000,1742,08714,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001544480,15287,0717,00000,0,04992,1961,09794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001544530,15287,0717,00000,0,04988,1936,09658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001544580,15287,0717,00000,0,04991,1752,08743,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001544630,15287,0717,00000,0,04986,1758,08764,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001544680,15287,0717,00000,0,04997,1926,09624,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001544730,15319,0605,00000,0,04987,1750,08725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544780,15319,0605,00000,0,04997,1774,08867,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001544830,15319,0605,00000,0,04983,1819,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544880,15319,0605,00000,0,04989,1757,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544930,15319,0605,00000,0,04990,1897,09466,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001544980,15319,0605,00000,0,04997,1754,08766,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001545030,15318,0620,00000,0,05002,1933,09668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545080,15318,0620,00000,0,04998,1791,08949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001545130,15318,0620,00000,0,04994,1953,09753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545180,15318,0620,00000,0,04985,1797,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545230,15318,0620,00000,0,04988,1885,09407,1,0,00001,0013,00000,0,0
[23;80H [24;72H0001545280,15318,0620,00000,0,05003,1890,09450,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001545330,15318,0620,00000,0,04985,1910,09523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545380,15289,0711,00000,0,04989,1888,09422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545430,15289,0711,00000,0,04993,1763,08802,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001545480,15289,0711,00000,0,04994,1785,08912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545530,15289,0711,00000,0,04993,1898,09479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545580,15289,0711,00000,0,04999,1770,08843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001545630,15289,0711,00000,0,04999,1856,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545680,15283,0688,00000,0,04996,1850,09247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001545730,15283,0688,00000,0,04990,1766,08812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001545780,15283,0688,00000,0,04996,1913,09558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545830,15283,0688,00000,0,04992,1744,08708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001545880,15283,0688,00000,0,04990,1735,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545930,15283,0688,00000,0,04981,1880,09365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001545980,15283,0766,00000,0,04994,1756,08766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001546030,15283,0766,00000,0,04991,1756,08759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001546080,15283,0766,00000,0,04984,1780,08875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546130,15283,0766,00000,0,04989,1912,09542,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001546180,15283,0766,00000,0,04991,1965,09806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001546230,15283,0766,00000,0,04991,1783,08897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546280,15280,0722,00000,0,04987,1962,09780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546330,15280,0722,00000,0,04991,1864,09301,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001546380,15280,0722,00000,0,04989,1864,09302,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001546430,15280,0722,00000,0,04998,1782,08904,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001546480,15280,0722,00000,0,05000,1791,08958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546530,15280,0722,00000,0,04998,1937,09682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001546580,15288,0725,00000,0,04997,1752,08753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001546630,15288,0725,00000,0,04987,1838,09162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001546680,15288,0725,00000,0,04990,1762,08791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546730,15288,0725,00000,0,04986,1814,09045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001546780,15288,0725,00000,0,04997,1761,08802,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001546830,15288,0725,00000,0,04993,1894,09456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546880,15297,0664,00000,0,04993,1734,08657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546930,15297,0664,00000,0,04993,1763,08801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546980,15297,0664,00000,0,04992,1714,08557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547030,15297,0664,00000,0,05000,1768,08841,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001547080,15297,0664,00000,0,04995,1877,09374,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001547130,15297,0664,00000,0,04996,1929,09638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547180,15283,0707,00000,0,04997,1906,09527,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001547230,15283,0707,00000,0,05000,1902,09511,1,0,00007,0001,00000,0,0
[23;80H [24;72H0001547280,15283,0707,00000,0,04996,1772,08853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001547330,15283,0707,00000,0,04993,1906,09517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547380,15283,0707,00000,0,04990,1789,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547430,15283,0707,00000,0,04991,1761,08787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547480,15303,0682,00000,0,04994,1912,09546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547530,15303,0682,00000,0,04993,1741,08693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001547580,15303,0682,00000,0,05000,1829,09147,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001547630,15303,0682,00000,0,04983,1915,09538,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001547680,15303,0682,00000,0,05000,1899,09498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001547730,15303,0682,00000,0,04986,1776,08856,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001547780,15299,0645,00000,0,04996,1764,08815,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001547830,15299,0645,00000,0,04995,1889,09435,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001547880,15299,0645,00000,0,04998,1788,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547930,15299,0645,00000,0,04991,1894,09450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001547980,15299,0645,00000,0,04986,1769,08820,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001548030,15299,0645,00000,0,04996,1858,09286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548080,15297,0671,00000,0,04990,1756,08761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001548130,15297,0671,00000,0,05002,1910,09550,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001548180,15297,0671,00000,0,04991,1752,08739,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001548230,15297,0671,00000,0,04998,1864,09314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001548280,15297,0671,00000,0,04983,1788,08905,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001548330,15297,0671,00000,0,04990,1788,08919,1,0,00000,0016,00000,0,0
[23;80H [24;72H0001548380,15275,0729,00000,0,04988,1896,09462,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001548430,15275,0729,00000,0,04986,1755,08750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001548480,15275,0729,00000,0,04984,1885,09398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548530,15275,0729,00000,0,04993,1848,09227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548580,15275,0729,00000,0,04996,1784,08917,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001548630,15275,0729,00000,0,04995,1901,09492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548680,15304,0746,00000,0,04984,1737,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548730,15304,0746,00000,0,04992,1764,08808,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001548780,15304,0746,00000,0,05001,1760,08801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548830,15304,0746,00000,0,04989,1770,08833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548880,15304,0746,00000,0,05000,1756,08781,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001548930,15304,0746,00000,0,04994,1973,09853,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001548980,15276,0733,00000,0,04997,1893,09458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001549030,15276,0733,00000,0,04987,1884,09392,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001549080,15276,0733,00000,0,04992,1802,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549130,15276,0733,00000,0,04993,1781,08893,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001549180,15276,0733,00000,0,04994,1807,09022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549230,15276,0733,00000,0,05002,1899,09496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001549280,15266,0744,00000,0,04994,1888,09427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001549330,15266,0744,00000,0,05005,1792,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549380,15266,0744,00000,0,05000,1802,09013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549430,15266,0744,00000,0,04991,1783,08897,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001549480,15266,0744,00000,0,04992,1927,09620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001549530,15266,0744,00000,0,04994,1832,09150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001549580,15315,0731,00000,0,04985,1793,08940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549630,15315,0731,00000,0,05000,1922,09614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549680,15315,0731,00000,0,04993,1895,09461,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001549730,15315,0731,00000,0,04994,1812,09048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001549780,15315,0731,00000,0,04997,1828,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549830,15315,0731,00000,0,04995,1837,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549880,15302,0643,00000,0,04992,1788,08930,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001549930,15302,0643,00000,0,04995,1737,08676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549980,15302,0643,00000,0,04999,1785,08921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001550030,15302,0643,00000,0,04984,1726,08607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550080,15302,0643,00000,0,04988,1753,08744,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001550130,15302,0643,00000,0,04990,1816,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550180,15292,0731,00000,0,04990,1748,08720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550230,15292,0731,00000,0,04993,1910,09538,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001550280,15292,0731,00000,0,04989,1750,08731,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001550330,15292,0731,00000,0,04987,1892,09431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550380,15292,0731,00000,0,04994,1766,08820,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001550430,15292,0731,00000,0,05003,1819,09106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001550480,15302,0665,00000,0,04992,1855,09263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550530,15302,0665,00000,0,05000,1915,09578,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001550580,15302,0665,00000,0,04995,1811,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550630,15302,0665,00000,0,04998,1929,09641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550680,15302,0665,00000,0,04995,1778,08876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550730,15302,0665,00000,0,04991,1876,09360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550780,15296,0714,00000,0,04994,1903,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550830,15296,0714,00000,0,04990,1816,09060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001550880,15296,0714,00000,0,04995,1845,09213,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001550930,15296,0714,00000,0,04995,1887,09423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001550980,15296,0714,00000,0,04987,1916,09554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001551030,15296,0714,00000,0,04990,1831,09135,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001551080,15301,0695,00000,0,04992,1938,09678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551130,15301,0695,00000,0,04994,1761,08795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551180,15301,0695,00000,0,04993,1744,08707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001551230,15301,0695,00000,0,05001,1806,09032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001551280,15301,0695,00000,0,05002,1944,09721,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001551330,15301,0695,00000,0,04989,1721,08589,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001551380,15301,0695,00000,0,04988,1804,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551430,15295,0749,00000,0,04985,1843,09190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001551480,15295,0749,00000,0,04989,1784,08903,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001551530,15295,0749,00000,0,04991,1805,09006,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001551580,15295,0749,00000,0,04994,1752,08750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551630,15295,0749,00000,0,04993,1844,09209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551680,15295,0749,00000,0,04995,1852,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551730,15302,0637,00000,0,04989,1771,08838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551780,15302,0637,00000,0,04993,1826,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551830,15302,0637,00000,0,04989,1812,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551880,15302,0637,00000,0,04997,1837,09178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551930,15302,0637,00000,0,04996,1830,09146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551980,15302,0637,00000,0,05000,1749,08746,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001552030,15310,0613,00000,0,04983,1798,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552080,15310,0613,00000,0,04993,1882,09396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552130,15310,0613,00000,0,04999,1805,09020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001552180,15310,0613,00000,0,04993,1877,09373,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001552230,15310,0613,00000,0,05002,1882,09410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001552280,15310,0613,00000,0,04988,1915,09556,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001552330,15318,0678,00000,0,04999,1908,09535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552380,15318,0678,00000,0,04996,1911,09551,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001552430,15318,0678,00000,0,04988,1814,09050,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001552480,15318,0678,00000,0,04989,1854,09250,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001552530,15318,0678,00000,0,04996,1750,08743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552580,15318,0678,00000,0,04997,1924,09616,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001552630,15293,0664,00000,0,04993,1813,09054,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001552680,15293,0664,00000,0,04985,1737,08661,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001552730,15293,0664,00000,0,04985,1811,09029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001552780,15293,0664,00000,0,04996,1934,09666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552830,15293,0664,00000,0,04990,1799,08977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001552880,15293,0664,00000,0,04998,1794,08966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552930,15294,0710,00000,0,04990,1787,08917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001552980,15294,0710,00000,0,05000,1876,09384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001553030,15294,0710,00000,0,04992,1922,09597,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001553080,15294,0710,00000,0,04998,1930,09643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553130,15294,0710,00000,0,04997,1781,08900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553180,15294,0710,00000,0,04997,1753,08762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001553230,15315,0593,00000,0,04995,1866,09315,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001553280,15315,0593,00000,0,04994,1853,09254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001553330,15315,0593,00000,0,04999,1761,08799,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001553380,15315,0593,00000,0,05000,1781,08908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001553430,15315,0593,00000,0,04985,1900,09471,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001553480,15315,0593,00000,0,04992,1869,09331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553530,15309,0692,00000,0,04995,1816,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553580,15309,0692,00000,0,04986,1871,09328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001553630,15309,0692,00000,0,04994,1883,09402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001553680,15309,0692,00000,0,04989,1745,08705,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001553730,15309,0692,00000,0,04989,1783,08895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553780,15309,0692,00000,0,04991,1799,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553830,15294,0724,00000,0,04997,1695,08469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001553880,15294,0724,00000,0,04995,1828,09127,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001553930,15294,0724,00000,0,04988,1839,09177,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001553980,15294,0724,00000,0,04988,1892,09439,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001554030,15294,0724,00000,0,04994,1835,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554080,15294,0724,00000,0,05001,1905,09526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554130,15296,0705,00000,0,04991,1824,09102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554180,15296,0705,00000,0,04993,1785,08913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554230,15296,0705,00000,0,04999,1847,09229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554280,15296,0705,00000,0,04993,1891,09445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554330,15296,0705,00000,0,04996,1908,09535,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001554380,15296,0705,00000,0,04990,1774,08852,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001554430,15301,0775,00000,0,04987,1850,09221,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001554480,15301,0775,00000,0,05001,1838,09194,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554530,15301,0775,00000,0,04992,1826,09118,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001554580,15301,0775,00000,0,04995,1755,08765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554630,15301,0775,00000,0,04990,1801,08988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554680,15301,0775,00000,0,04998,1853,09259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001554730,15321,0664,00000,0,04992,1921,09593,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001554780,15321,0664,00000,0,04996,1764,08813,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001554830,15321,0664,00000,0,04983,1778,08856,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001554880,15321,0664,00000,0,05002,1915,09577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554930,15321,0664,00000,0,04994,1824,09106,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001554980,15321,0664,00000,0,04992,1903,09504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001555030,15297,0667,00000,0,05001,1776,08884,1,0,00007,0002,00000,0,0
