[23;80H [24;72H0001692180,15314,0612,00000,0,04993,1737,08675,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001692230,15314,0612,00000,0,04998,1738,08685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692280,15314,0612,00000,0,04994,1739,08685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001692330,15321,0660,00000,0,04990,1796,08960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001692380,15321,0660,00000,0,04995,1784,08908,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001692430,15321,0660,00000,0,04995,1736,08667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692480,15321,0660,00000,0,04988,1792,08943,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001692530,15321,0660,00000,0,05001,1789,08949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692580,15321,0660,00000,0,04992,1765,08813,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001692630,15315,0680,00000,0,04991,1771,08836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692680,15315,0680,00000,0,04996,1792,08956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692730,15315,0680,00000,0,04988,1764,08800,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001692780,15315,0680,00000,0,04999,1747,08728,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001692830,15315,0680,00000,0,04997,1713,08558,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001692880,15315,0680,00000,0,04996,1766,08825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692930,15290,0720,00000,0,04999,1764,08813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001692980,15290,0720,00000,0,04996,1752,08753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001693030,15290,0720,00000,0,04991,1810,09029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693080,15290,0720,00000,0,04994,1755,08764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693130,15290,0720,00000,0,04989,1686,08412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693180,15290,0720,00000,0,04990,1700,08482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001693230,15309,0645,00000,0,04990,1680,08382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693280,15309,0645,00000,0,04989,1691,08436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693330,15309,0645,00000,0,04993,1744,08708,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001693380,15309,0645,00000,0,04987,1744,08693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001693430,15309,0645,00000,0,04993,1698,08478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001693480,15309,0645,00000,0,04989,1738,08672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693530,15316,0704,00000,0,04989,1704,08504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693580,15316,0704,00000,0,04987,1824,09092,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001693630,15316,0704,00000,0,04997,1750,08746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693680,15316,0704,00000,0,04997,1711,08549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693730,15316,0704,00000,0,04991,1742,08690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693780,15316,0704,00000,0,04998,1713,08562,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001693830,15289,0694,00000,0,04994,1758,08780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693880,15289,0694,00000,0,04994,1731,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001693930,15289,0694,00000,0,04999,1733,08660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001693980,15289,0694,00000,0,04989,1719,08579,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001694030,15289,0694,00000,0,04985,1715,08550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694080,15289,0694,00000,0,04992,1809,09033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001694130,15286,0694,00000,0,04991,1794,08950,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001694180,15286,0694,00000,0,04987,1718,08564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694230,15286,0694,00000,0,04993,1711,08544,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001694280,15286,0694,00000,0,04993,1779,08882,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001694330,15286,0694,00000,0,04986,1798,08966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694380,15286,0694,00000,0,04995,1815,09062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694430,15306,0681,00000,0,04995,1731,08646,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001694480,15306,0681,00000,0,04993,1804,09010,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001694530,15306,0681,00000,0,05001,1838,09191,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001694580,15306,0681,00000,0,04997,1752,08754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694630,15306,0681,00000,0,04991,1817,09066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001694680,15306,0681,00000,0,04990,1799,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694730,15287,0725,00000,0,05000,1790,08950,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001694780,15287,0725,00000,0,04990,1724,08604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001694830,15287,0725,00000,0,04996,1744,08713,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001694880,15287,0725,00000,0,04995,1844,09206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001694930,15287,0725,00000,0,04993,1827,09123,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001694980,15287,0725,00000,0,04991,1733,08648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695030,15308,0647,00000,0,04993,1749,08732,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001695080,15308,0647,00000,0,04990,1753,08745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001695130,15308,0647,00000,0,04994,1749,08736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001695180,15308,0647,00000,0,04988,1683,08398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001695230,15308,0647,00000,0,04991,1817,09067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695280,15308,0647,00000,0,04993,1762,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695330,15298,0683,00000,0,04987,1782,08882,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001695380,15298,0683,00000,0,04993,1832,09150,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001695430,15298,0683,00000,0,04997,1849,09240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695480,15298,0683,00000,0,04986,1716,08555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695530,15298,0683,00000,0,04995,1726,08618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695580,15298,0683,00000,0,04996,1792,08954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695630,15288,0691,00000,0,04989,1835,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695680,15288,0691,00000,0,05003,1749,08755,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001695730,15288,0691,00000,0,04992,1724,08606,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001695780,15288,0691,00000,0,04991,1762,08791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695830,15288,0691,00000,0,04988,1736,08662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695880,15288,0691,00000,0,04999,1743,08711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001695930,15285,0702,00000,0,04992,1868,09330,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001695980,15285,0702,00000,0,04995,1837,09174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001696030,15285,0702,00000,0,04999,1835,09168,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001696080,15285,0702,00000,0,04997,1782,08903,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001696130,15285,0702,00000,0,04985,1703,08492,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001696180,15285,0702,00000,0,05001,1782,08911,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001696230,15303,0615,00000,0,04991,1761,08786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001696280,15303,0615,00000,0,04988,1845,09207,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001696330,15303,0615,00000,0,04989,1841,09187,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001696380,15303,0615,00000,0,04989,1716,08562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001696430,15303,0615,00000,0,05002,1817,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001696480,15303,0615,00000,0,04984,1824,09092,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001696530,15315,0639,00000,0,04992,1724,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001696580,15315,0639,00000,0,04999,1793,08960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001696630,15315,0639,00000,0,05000,1806,09030,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001696680,15315,0639,00000,0,04995,1731,08644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001696730,15315,0639,00000,0,04989,1860,09283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001696780,15315,0639,00000,0,04990,1769,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001696830,15324,0721,00000,0,04988,1854,09252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001696880,15324,0721,00000,0,04994,1746,08716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001696930,15324,0721,00000,0,04990,1804,08999,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001696980,15324,0721,00000,0,04991,1800,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697030,15324,0721,00000,0,04991,1752,08741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697080,15324,0721,00000,0,04993,1797,08971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697130,15338,0669,00000,0,04994,1756,08767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697180,15338,0669,00000,0,04989,1766,08811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697230,15338,0669,00000,0,04995,1756,08768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001697280,15338,0669,00000,0,04988,1804,09001,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001697330,15338,0669,00000,0,04993,1754,08756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697380,15338,0669,00000,0,04995,1793,08951,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001697430,15286,0711,00000,0,04994,1844,09210,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001697480,15286,0711,00000,0,04996,1721,08601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001697530,15286,0711,00000,0,04998,1687,08431,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001697580,15286,0711,00000,0,04990,1763,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697630,15286,0711,00000,0,05000,1753,08767,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001697680,15286,0711,00000,0,04992,1766,08821,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001697730,15305,0655,00000,0,04987,1783,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697780,15305,0655,00000,0,04988,1720,08583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001697830,15305,0655,00000,0,05000,1763,08816,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001697880,15305,0655,00000,0,04987,1756,08753,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001697930,15305,0655,00000,0,05002,1779,08895,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001697980,15305,0655,00000,0,04992,1784,08908,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001698030,15305,0655,00000,0,04986,1785,08900,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001698080,15282,0664,00000,0,04986,1734,08647,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001698130,15282,0664,00000,0,04986,1769,08821,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001698180,15282,0664,00000,0,04990,1729,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001698230,15282,0664,00000,0,04993,1701,08493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001698280,15282,0664,00000,0,04989,1763,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001698330,15282,0664,00000,0,04994,1763,08805,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001698380,15291,0660,00000,0,05000,1854,09273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001698430,15291,0660,00000,0,04991,1749,08725,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001698480,15291,0660,00000,0,05000,1789,08949,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001698530,15291,0660,00000,0,04992,1780,08887,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001698580,15291,0660,00000,0,04988,1747,08714,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001698630,15291,0660,00000,0,04990,1819,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001698680,15284,0711,00000,0,04994,1838,09176,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001698730,15284,0711,00000,0,04996,1849,09239,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001698780,15284,0711,00000,0,04990,1767,08815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001698830,15284,0711,00000,0,04998,1797,08982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001698880,15284,0711,00000,0,04995,1768,08828,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001698930,15284,0711,00000,0,04995,1791,08941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001698980,15291,0694,00000,0,04995,1714,08558,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001699030,15291,0694,00000,0,04992,1799,08981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001699080,15291,0694,00000,0,04984,1755,08748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699130,15291,0694,00000,0,04998,1739,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699180,15291,0694,00000,0,04996,1727,08628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699230,15291,0694,00000,0,04998,1754,08764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001699280,15306,0613,00000,0,04997,1826,09126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699330,15306,0613,00000,0,04998,1846,09223,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001699380,15306,0613,00000,0,04986,1786,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699430,15306,0613,00000,0,04992,1749,08736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001699480,15306,0613,00000,0,04996,1768,08837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699530,15306,0613,00000,0,04993,1806,09019,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001699580,15291,0692,00000,0,04996,1710,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699630,15291,0692,00000,0,04995,1787,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699680,15291,0692,00000,0,04994,1817,09072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001699730,15291,0692,00000,0,04989,1853,09244,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001699780,15291,0692,00000,0,04985,1754,08742,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001699830,15291,0692,00000,0,04995,1693,08454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001699880,15305,0664,00000,0,04996,1790,08947,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001699930,15305,0664,00000,0,04986,1762,08785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001699980,15305,0664,00000,0,04988,1733,08646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001700030,15305,0664,00000,0,05000,1849,09247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001700080,15305,0664,00000,0,04991,1789,08928,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001700130,15305,0664,00000,0,04999,1802,09007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001700180,15289,0713,00000,0,04992,1727,08621,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001700230,15289,0713,00000,0,04997,1737,08679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001700280,15289,0713,00000,0,04985,1722,08583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001700330,15289,0713,00000,0,04988,1786,08911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001700380,15289,0713,00000,0,04992,1715,08565,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001700430,15289,0713,00000,0,04994,1784,08907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001700480,15290,0680,00000,0,04997,1718,08587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001700530,15290,0680,00000,0,04997,1754,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001700580,15290,0680,00000,0,04992,1716,08567,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001700630,15290,0680,00000,0,04993,1718,08578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001700680,15290,0680,00000,0,04991,1752,08742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001700730,15290,0680,00000,0,04985,1738,08664,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001700780,15341,0689,00000,0,04996,1738,08688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001700830,15341,0689,00000,0,04989,1705,08505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001700880,15341,0689,00000,0,04993,1795,08962,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001700930,15341,0689,00000,0,04990,1800,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001700980,15341,0689,00000,0,04994,1798,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701030,15341,0689,00000,0,05000,1694,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701080,15302,0676,00000,0,04994,1776,08868,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001701130,15302,0676,00000,0,04984,1730,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701180,15302,0676,00000,0,04998,1757,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701230,15302,0676,00000,0,05000,1793,08969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001701280,15302,0676,00000,0,04996,1831,09152,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001701330,15302,0676,00000,0,04989,1818,09069,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001701380,15328,0752,00000,0,04994,1736,08671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701430,15328,0752,00000,0,04999,1734,08667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701480,15328,0752,00000,0,04994,1745,08713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701530,15328,0752,00000,0,04997,1758,08783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001701580,15328,0752,00000,0,04997,1790,08947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701630,15328,0752,00000,0,05002,1806,09031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001701680,15311,0670,00000,0,05003,1758,08790,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001701730,15311,0670,00000,0,04995,1817,09072,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001701780,15311,0670,00000,0,05001,1721,08605,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001701830,15311,0670,00000,0,04990,1795,08956,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001701880,15311,0670,00000,0,04998,1815,09072,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001701930,15311,0670,00000,0,04996,1806,09025,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001701980,15336,0625,00000,0,04994,1794,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001702030,15336,0625,00000,0,04998,1787,08932,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001702080,15336,0625,00000,0,04991,1840,09182,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001702130,15336,0625,00000,0,04989,1732,08642,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001702180,15336,0625,00000,0,04994,1751,08743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001702230,15336,0625,00000,0,04989,1828,09122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001702280,15321,0626,00000,0,04992,1713,08552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001702330,15321,0626,00000,0,04989,1723,08598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001702380,15321,0626,00000,0,04991,1726,08610,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001702430,15321,0626,00000,0,04991,1866,09308,1,0,00004,0012,00000,0,0
[23;80H [24;72H0001702480,15321,0626,00000,0,04998,1712,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001702530,15321,0626,00000,0,04993,1827,09124,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001702580,15300,0688,00000,0,04993,1801,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001702630,15300,0688,00000,0,05000,1861,09306,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001702680,15300,0688,00000,0,05003,1767,08843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001702730,15300,0688,00000,0,04985,1760,08775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001702780,15300,0688,00000,0,04998,1768,08835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001702830,15300,0688,00000,0,04990,1770,08830,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001702880,15334,0579,00000,0,04999,1720,08594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001702930,15334,0579,00000,0,04994,1814,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001702980,15334,0579,00000,0,04995,1868,09327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703030,15334,0579,00000,0,04992,1812,09046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703080,15334,0579,00000,0,04992,1711,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703130,15334,0579,00000,0,04988,1772,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703180,15334,0579,00000,0,04999,1760,08797,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001703230,15291,0694,00000,0,04994,1715,08564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703280,15291,0694,00000,0,04991,1734,08654,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001703330,15291,0694,00000,0,04998,1714,08567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703380,15291,0694,00000,0,04989,1758,08773,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001703430,15291,0694,00000,0,04998,1711,08548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703480,15291,0694,00000,0,04998,1792,08954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001703530,15295,0699,00000,0,04992,1794,08960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001703580,15295,0699,00000,0,05001,1789,08946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001703630,15295,0699,00000,0,04992,1742,08697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703680,15295,0699,00000,0,04996,1724,08618,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001703730,15295,0699,00000,0,04988,1824,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703780,15295,0699,00000,0,04985,1764,08796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703830,15293,0723,00000,0,04986,1758,08767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703880,15293,0723,00000,0,04991,1795,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703930,15293,0723,00000,0,04997,1780,08896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001703980,15293,0723,00000,0,04986,1810,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001704030,15293,0723,00000,0,04986,1810,09026,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001704080,15293,0723,00000,0,04992,1823,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001704130,15321,0598,00000,0,04993,1749,08735,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001704180,15321,0598,00000,0,04996,1756,08776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001704230,15321,0598,00000,0,04996,1800,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001704280,15321,0598,00000,0,05001,1782,08912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001704330,15321,0598,00000,0,04998,1813,09059,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001704380,15321,0598,00000,0,05000,1826,09134,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001704430,15305,0655,00000,0,05000,1748,08744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001704480,15305,0655,00000,0,04989,1796,08961,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001704530,15305,0655,00000,0,04989,1837,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001704580,15305,0655,00000,0,04992,1736,08669,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001704630,15305,0655,00000,0,04987,1789,08917,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001704680,15305,0655,00000,0,04994,1731,08645,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001704730,15305,0666,00000,0,04990,1770,08832,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001704780,15305,0666,00000,0,04993,1790,08937,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001704830,15305,0666,00000,0,04995,1781,08895,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001704880,15305,0666,00000,0,04993,1726,08618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001704930,15305,0666,00000,0,04994,1706,08518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001704980,15305,0666,00000,0,04992,1745,08715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001705030,15299,0666,00000,0,04992,1703,08504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705080,15299,0666,00000,0,05000,1784,08920,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001705130,15299,0666,00000,0,04998,1756,08774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705180,15299,0666,00000,0,04992,1774,08858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705230,15299,0666,00000,0,04989,1749,08724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001705280,15299,0666,00000,0,04993,1818,09079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705330,15301,0768,00000,0,04990,1714,08554,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001705380,15301,0768,00000,0,04994,1853,09255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705430,15301,0768,00000,0,04996,1841,09202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705480,15301,0768,00000,0,04995,1697,08472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001705530,15301,0768,00000,0,04990,1820,09081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001705580,15301,0768,00000,0,04996,1829,09142,1,0,00000,0000,00000,0,0
