[23;80H [24;72H0006265988,15307,0721,00000,0,04989,1957,09762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006266038,15307,0721,00000,0,04993,1986,09918,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006266088,15307,0705,00000,0,04996,1923,09608,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006266138,15307,0705,00000,0,04996,1978,09883,1,0,00004,0009,00000,0,0
[23;80H [24;72H0006266188,15307,0705,00000,0,04990,1951,09733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006266238,15307,0705,00000,0,04990,1952,09741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006266288,15307,0705,00000,0,04996,1997,09978,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006266338,15307,0705,00000,0,04995,1944,09705,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006266388,15292,0789,00000,0,04999,2016,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006266438,15292,0789,00000,0,04995,2000,09984,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006266488,15292,0789,00000,0,04996,1941,09701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006266538,15292,0789,00000,0,04999,1919,09590,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006266588,15292,0789,00000,0,04993,1994,09955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006266638,15292,0789,00000,0,04994,1948,09724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006266688,15296,0730,00000,0,04988,1944,09700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006266738,15296,0730,00000,0,04992,1994,09957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006266788,15296,0730,00000,0,04989,1987,09913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006266838,15296,0730,00000,0,04993,1967,09822,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006266888,15296,0730,00000,0,04998,1977,09880,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006266938,15296,0730,00000,0,04996,1961,09798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006266988,15312,0818,00000,0,05005,1983,09922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006267038,15312,0818,00000,0,04994,1938,09679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267088,15312,0818,00000,0,04998,1960,09793,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006267138,15312,0818,00000,0,05000,1735,08675,1,0,00002,0013,00000,0,0
[23;80H [24;72H0006267188,15312,0818,00000,0,04993,1958,09775,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006267238,15312,0818,00000,0,04988,1961,09784,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006267288,15298,0746,00000,0,04999,2024,10116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006267338,15298,0746,00000,0,04996,1988,09932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267388,15298,0746,00000,0,04985,1959,09766,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006267438,15298,0746,00000,0,04982,1937,09650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267488,15298,0746,00000,0,04992,1924,09605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267538,15298,0746,00000,0,04987,1956,09750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267588,15316,0796,00000,0,04987,1978,09859,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006267638,15316,0796,00000,0,04990,1929,09622,1,0,00001,0009,00000,0,0
[23;80H [24;72H0006267688,15316,0796,00000,0,05000,2028,10140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267738,15316,0796,00000,0,04989,1921,09584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267788,15316,0796,00000,0,05003,1986,09938,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006267838,15316,0796,00000,0,04992,1925,09612,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006267888,15292,0749,00000,0,04995,2010,10035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267938,15292,0749,00000,0,04998,2009,10042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006267988,15292,0749,00000,0,04999,1924,09614,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006268038,15292,0749,00000,0,05000,1909,09548,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006268088,15292,0749,00000,0,04990,1887,09412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006268138,15292,0749,00000,0,05000,1975,09879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006268188,15292,0749,00000,0,04991,1831,09137,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006268238,15302,0709,00000,0,04999,1867,09328,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006268288,15302,0709,00000,0,04993,1958,09775,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006268338,15302,0709,00000,0,04996,1970,09845,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006268388,15302,0709,00000,0,04992,1924,09609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006268438,15302,0709,00000,0,04998,1987,09929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268488,15302,0709,00000,0,04987,1979,09864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268538,15306,0711,00000,0,04984,1938,09661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268588,15306,0711,00000,0,05003,1960,09802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006268638,15306,0711,00000,0,04993,1961,09790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006268688,15306,0711,00000,0,04992,1907,09524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268738,15306,0711,00000,0,04992,1997,09969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268788,15306,0711,00000,0,04997,1969,09838,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006268838,15314,0673,00000,0,04999,1984,09912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006268888,15314,0673,00000,0,05004,1856,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268938,15314,0673,00000,0,04996,1943,09711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006268988,15314,0673,00000,0,05001,1999,09996,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006269038,15314,0673,00000,0,04989,2000,09976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269088,15314,0673,00000,0,04994,1931,09641,1,0,00004,0009,00000,0,0
[23;80H [24;72H0006269138,15283,0715,00000,0,04989,2018,10066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006269188,15283,0715,00000,0,04984,1941,09675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006269238,15283,0715,00000,0,04997,1919,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269288,15283,0715,00000,0,04984,1958,09761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006269338,15283,0715,00000,0,04995,1955,09760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269388,15283,0715,00000,0,04999,1957,09778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006269438,15316,0792,00000,0,04991,1952,09738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006269488,15316,0792,00000,0,04993,1975,09862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006269538,15316,0792,00000,0,04996,1953,09760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269588,15316,0792,00000,0,04990,1899,09472,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006269638,15316,0792,00000,0,04990,1925,09606,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006269688,15316,0792,00000,0,04989,1957,09766,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006269738,15302,0696,00000,0,04995,1942,09699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269788,15302,0696,00000,0,04994,1922,09599,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006269838,15302,0696,00000,0,04991,2008,10019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269888,15302,0696,00000,0,04987,1930,09623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269938,15302,0696,00000,0,04999,2011,10050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006269988,15302,0696,00000,0,05001,1988,09943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006270038,15296,0677,00000,0,04990,1958,09767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006270088,15296,0677,00000,0,04992,1928,09627,1,0,00002,0011,00000,0,0
[23;80H [24;72H0006270138,15296,0677,00000,0,04998,2005,10020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006270188,15296,0677,00000,0,04994,1954,09755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006270238,15296,0677,00000,0,04989,1999,09973,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006270288,15296,0677,00000,0,04999,1913,09561,1,0,00005,0008,00000,0,0
[23;80H [24;72H0006270338,15308,0702,00000,0,04998,1940,09693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006270388,15308,0702,00000,0,04999,1951,09748,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006270438,15308,0702,00000,0,04992,1973,09853,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006270488,15308,0702,00000,0,04998,1948,09735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006270538,15308,0702,00000,0,04995,1919,09581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006270588,15308,0702,00000,0,04997,1971,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006270638,15308,0760,00000,0,04990,1967,09814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006270688,15308,0760,00000,0,04999,1943,09707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006270738,15308,0760,00000,0,04993,1890,09438,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006270788,15308,0760,00000,0,04998,1926,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006270838,15308,0760,00000,0,05002,1995,09979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006270888,15308,0760,00000,0,04996,1920,09595,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006270938,15328,0794,00000,0,04995,1940,09689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006270988,15328,0794,00000,0,04985,1960,09769,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006271038,15328,0794,00000,0,05000,1973,09867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006271088,15328,0794,00000,0,04991,1942,09688,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006271138,15328,0794,00000,0,04988,1975,09852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006271188,15328,0794,00000,0,04989,1936,09659,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006271238,15342,0715,00000,0,04997,1933,09661,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006271288,15342,0715,00000,0,04998,1735,08671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006271338,15342,0715,00000,0,04982,1969,09807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006271388,15342,0715,00000,0,04987,1995,09945,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006271438,15342,0715,00000,0,04993,2003,10002,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006271488,15342,0715,00000,0,04988,1921,09584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006271538,15327,0664,00000,0,04992,1930,09637,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006271588,15327,0664,00000,0,04987,1999,09966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006271638,15327,0664,00000,0,04985,1950,09723,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006271688,15327,0664,00000,0,04997,2001,09999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006271738,15327,0664,00000,0,04993,1957,09773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006271788,15327,0664,00000,0,04995,1913,09550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006271838,15271,0783,00000,0,04989,1915,09555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006271888,15271,0783,00000,0,04988,1951,09736,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006271938,15271,0783,00000,0,04993,1967,09820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006271988,15271,0783,00000,0,04993,1706,08517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272038,15271,0783,00000,0,04995,1964,09808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272088,15271,0783,00000,0,04993,1969,09832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272138,15307,0798,00000,0,04994,1936,09667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006272188,15307,0798,00000,0,04990,2026,10111,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006272238,15307,0798,00000,0,04991,1999,09974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272288,15307,0798,00000,0,04989,2024,10099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272338,15307,0798,00000,0,04995,1918,09576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006272388,15307,0798,00000,0,04989,1907,09517,1,0,00002,0009,00000,0,0
[23;80H [24;72H0006272438,15295,0725,00000,0,04992,1979,09883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006272488,15295,0725,00000,0,04989,1944,09700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006272538,15295,0725,00000,0,04997,1878,09384,1,0,00005,0004,00000,0,0
[23;80H [24;72H0006272588,15295,0725,00000,0,04997,1938,09687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272638,15295,0725,00000,0,04994,1984,09909,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006272688,15295,0725,00000,0,04996,1792,08955,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006272738,15330,0748,00000,0,04998,1926,09622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006272788,15330,0748,00000,0,04995,1929,09631,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006272838,15330,0748,00000,0,04993,1954,09754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006272888,15330,0748,00000,0,05001,1996,09982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272938,15330,0748,00000,0,04999,1977,09877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006272988,15330,0748,00000,0,04991,1937,09667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006273038,15300,0745,00000,0,04990,1925,09603,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006273088,15300,0745,00000,0,05000,1974,09871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273138,15300,0745,00000,0,04999,1954,09762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006273188,15300,0745,00000,0,04993,1933,09652,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006273238,15300,0745,00000,0,04990,1959,09774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273288,15300,0745,00000,0,04990,1957,09763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273338,15321,0687,00000,0,05001,1955,09777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006273388,15321,0687,00000,0,04995,1888,09427,1,0,00007,0008,00000,0,0
[23;80H [24;72H0006273438,15321,0687,00000,0,04995,1934,09654,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006273488,15321,0687,00000,0,05002,1963,09815,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006273538,15321,0687,00000,0,04995,1964,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273588,15321,0687,00000,0,04994,1965,09810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273638,15274,0737,00000,0,04989,1974,09848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006273688,15274,0737,00000,0,04995,1943,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273738,15274,0737,00000,0,04988,1995,09954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273788,15274,0737,00000,0,04986,1983,09884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273838,15274,0737,00000,0,04991,1935,09653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273888,15274,0737,00000,0,04991,1980,09881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006273938,15274,0737,00000,0,04995,1899,09482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006273988,15302,0730,00000,0,04981,1961,09771,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006274038,15302,0730,00000,0,04989,1983,09891,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006274088,15302,0730,00000,0,04990,1954,09747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006274138,15302,0730,00000,0,04990,1930,09628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006274188,15302,0730,00000,0,04985,1962,09780,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006274238,15302,0730,00000,0,04994,1906,09516,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006274288,15302,0718,00000,0,04995,2008,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006274338,15302,0718,00000,0,04991,1963,09795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006274388,15302,0718,00000,0,04993,1941,09690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006274438,15302,0718,00000,0,04994,1908,09525,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006274488,15302,0718,00000,0,04995,1915,09565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006274538,15302,0718,00000,0,04986,1928,09611,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006274588,15304,0754,00000,0,04991,1917,09563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006274638,15304,0754,00000,0,04990,1885,09403,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006274688,15304,0754,00000,0,05001,1932,09660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006274738,15304,0754,00000,0,04992,1951,09741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006274788,15304,0754,00000,0,04991,1939,09673,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006274838,15304,0754,00000,0,04995,1936,09669,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006274888,15311,0847,00000,0,04997,1971,09849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006274938,15311,0847,00000,0,05005,1920,09612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006274988,15311,0847,00000,0,04987,1908,09510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275038,15311,0847,00000,0,04994,1949,09730,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006275088,15311,0847,00000,0,04987,1843,09188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006275138,15311,0847,00000,0,04997,1934,09663,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006275188,15305,0713,00000,0,05000,1938,09694,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006275238,15305,0713,00000,0,05003,2008,10048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006275288,15305,0713,00000,0,04990,1918,09569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275338,15305,0713,00000,0,04998,1950,09744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006275388,15305,0713,00000,0,04995,1921,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275438,15305,0713,00000,0,04996,1968,09836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006275488,15293,0714,00000,0,04995,1950,09736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006275538,15293,0714,00000,0,04993,1973,09853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006275588,15293,0714,00000,0,04999,2013,10057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275638,15293,0714,00000,0,04992,1943,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275688,15293,0714,00000,0,04987,1955,09748,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006275738,15293,0714,00000,0,04991,1954,09748,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006275788,15287,0769,00000,0,04997,1747,08731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275838,15287,0769,00000,0,05001,1932,09664,1,0,00006,0008,00000,0,0
[23;80H [24;72H0006275888,15287,0769,00000,0,04993,1932,09649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275938,15287,0769,00000,0,04993,1961,09793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006275988,15287,0769,00000,0,04996,1973,09859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276038,15287,0769,00000,0,04995,1958,09776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276088,15308,0791,00000,0,04996,1971,09847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276138,15308,0791,00000,0,04990,2009,10022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276188,15308,0791,00000,0,04985,1937,09658,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006276238,15308,0791,00000,0,04994,1962,09799,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006276288,15308,0791,00000,0,04985,1915,09547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276338,15308,0791,00000,0,04994,1951,09743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006276388,15301,0712,00000,0,04985,1961,09777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276438,15301,0712,00000,0,04991,1938,09671,1,0,00001,0011,00000,0,0
[23;80H [24;72H0006276488,15301,0712,00000,0,04993,1937,09670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006276538,15301,0712,00000,0,04996,1983,09907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276588,15301,0712,00000,0,04987,1942,09684,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006276638,15301,0712,00000,0,04999,1916,09576,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006276688,15297,0717,00000,0,04999,1990,09945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276738,15297,0717,00000,0,04998,1961,09800,1,0,00004,0006,00000,0,0
[23;80H [24;72H0006276788,15297,0717,00000,0,05001,1930,09654,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006276838,15297,0717,00000,0,05000,1972,09860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006276888,15297,0717,00000,0,05000,1926,09631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276938,15297,0717,00000,0,04994,1965,09809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006276988,15308,0668,00000,0,05002,1991,09958,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006277038,15308,0668,00000,0,05005,1971,09866,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006277088,15308,0668,00000,0,04996,1947,09729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277138,15308,0668,00000,0,04988,1984,09900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277188,15308,0668,00000,0,05000,1831,09156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277238,15308,0668,00000,0,04991,1942,09687,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006277288,15288,0774,00000,0,04988,1930,09627,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006277338,15288,0774,00000,0,04990,1939,09672,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006277388,15288,0774,00000,0,04997,1942,09707,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006277438,15288,0774,00000,0,04994,1939,09683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277488,15288,0774,00000,0,04984,1934,09639,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006277538,15288,0774,00000,0,04988,1963,09792,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006277588,15305,0682,00000,0,04985,1937,09658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006277638,15305,0682,00000,0,04989,1936,09657,1,0,00003,0009,00000,0,0
[23;80H [24;72H0006277688,15305,0682,00000,0,04987,1943,09688,1,0,00003,0008,00000,0,0
[23;80H [24;72H0006277738,15305,0682,00000,0,04986,2008,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277788,15305,0682,00000,0,04989,1952,09737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277838,15305,0682,00000,0,04993,1958,09775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006277888,15265,0786,00000,0,04997,1943,09709,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006277938,15265,0786,00000,0,04999,1964,09814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277988,15265,0786,00000,0,04993,2012,10044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006278038,15265,0786,00000,0,04992,1971,09841,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006278088,15265,0786,00000,0,04988,1952,09739,1,0,00000,0014,00000,0,0
[23;80H [24;72H0006278138,15265,0786,00000,0,04999,1930,09643,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006278188,15311,0738,00000,0,04999,1919,09590,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006278238,15311,0738,00000,0,04996,1982,09902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006278288,15311,0738,00000,0,04999,1978,09886,1,0,00002,0010,00000,0,0
[23;80H [24;72H0006278338,15311,0738,00000,0,04994,2005,10013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006278388,15311,0738,00000,0,04996,1905,09518,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006278438,15311,0738,00000,0,04994,2005,10010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278488,15316,0713,00000,0,04995,1981,09893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278538,15316,0713,00000,0,05005,2008,10051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278588,15316,0713,00000,0,05000,1936,09684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006278638,15316,0713,00000,0,04991,1944,09700,1,0,00007,0007,00000,0,0
[23;80H [24;72H0006278688,15316,0713,00000,0,04998,2005,10019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006278738,15316,0713,00000,0,04996,1954,09762,1,0,00003,0011,00000,0,0
[23;80H [24;72H0006278788,15285,0740,00000,0,04999,1958,09782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278838,15285,0740,00000,0,04994,1888,09429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006278888,15285,0740,00000,0,05001,1949,09747,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006278938,15285,0740,00000,0,04994,1974,09855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278988,15285,0740,00000,0,04992,1966,09815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006279038,15285,0740,00000,0,04988,1984,09899,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006279088,15305,0637,00000,0,04983,1918,09557,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006279138,15305,0637,00000,0,04991,1989,09924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279188,15305,0637,00000,0,05005,1976,09890,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006279238,15305,0637,00000,0,04996,1990,09947,1,0,00003,0009,00000,0,0
[23;80H [24;72H0006279288,15305,0637,00000,0,04996,1958,09783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279338,15305,0637,00000,0,04997,1965,09821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006279388,15298,0869,00000,0,04987,1994,09939,1,0,00000,0000,00000,0,0
