[23;80H [24;72H0002737425,15295,0692,00000,0,04991,1799,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737475,15295,0692,00000,0,05000,1822,09111,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002737525,15295,0692,00000,0,04994,1817,09071,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002737575,15295,0692,00000,0,05002,1802,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737625,15296,0741,00000,0,04994,1790,08936,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002737675,15296,0741,00000,0,05000,1826,09131,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002737725,15296,0741,00000,0,04999,1837,09178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737775,15296,0741,00000,0,05002,1831,09157,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002737825,15296,0741,00000,0,05002,1858,09291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737875,15296,0741,00000,0,04999,1693,08460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002737925,15310,0678,00000,0,04991,1769,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737975,15310,0678,00000,0,04993,1829,09133,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002738025,15310,0678,00000,0,05003,1822,09119,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002738075,15310,0678,00000,0,04984,1772,08833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002738125,15310,0678,00000,0,04992,1800,08986,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002738175,15310,0678,00000,0,04998,2074,10363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738225,15290,0776,00000,0,04997,2090,10446,1,0,00005,0010,00000,0,0
[23;80H [24;72H0002738275,15290,0776,00000,0,05000,2116,10580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002738325,15290,0776,00000,0,04998,2093,10459,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002738375,15290,0776,00000,0,04996,2118,10582,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002738425,15290,0776,00000,0,04992,2067,10322,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002738475,15290,0776,00000,0,04992,2131,10638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738525,15276,0853,00000,0,04991,2099,10470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738575,15276,0853,00000,0,04994,1843,09201,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002738625,15276,0853,00000,0,04993,1838,09179,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002738675,15276,0853,00000,0,04979,1793,08923,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002738725,15276,0853,00000,0,04986,1853,09240,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002738775,15276,0853,00000,0,04986,1790,08923,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002738825,15299,0666,00000,0,04990,2114,10545,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002738875,15299,0666,00000,0,04990,2125,10600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002738925,15299,0666,00000,0,04993,2085,10413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002738975,15299,0666,00000,0,04990,2136,10655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002739025,15299,0666,00000,0,04991,2162,10786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739075,15299,0666,00000,0,04991,1852,09240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002739125,15299,0637,00000,0,04993,1812,09049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002739175,15299,0637,00000,0,04986,1820,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739225,15299,0637,00000,0,04996,1826,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739275,15299,0637,00000,0,04992,1835,09160,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002739325,15299,0637,00000,0,04989,2085,10403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002739375,15299,0637,00000,0,04990,2100,10475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739425,15281,0752,00000,0,04990,2120,10579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002739475,15281,0752,00000,0,04988,2113,10540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739525,15281,0752,00000,0,04982,2120,10559,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002739575,15281,0752,00000,0,04985,1851,09230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739625,15281,0752,00000,0,04998,1795,08969,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002739675,15281,0752,00000,0,04998,1821,09098,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002739725,15281,0732,00000,0,05001,1788,08944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002739775,15281,0732,00000,0,04997,1797,08982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002739825,15281,0732,00000,0,04996,2093,10460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739875,15281,0732,00000,0,04998,2071,10349,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002739925,15281,0732,00000,0,04990,2143,10690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739975,15281,0732,00000,0,04999,2094,10466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740025,15325,0851,00000,0,04998,1941,09701,1,0,00001,0014,00000,0,0
[23;80H [24;72H0002740075,15325,0851,00000,0,04993,2016,10064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740125,15325,0851,00000,0,04993,1804,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740175,15325,0851,00000,0,04995,1860,09286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740225,15325,0851,00000,0,04996,1822,09103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740275,15325,0851,00000,0,04993,1839,09181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740325,15310,0666,00000,0,04986,1875,09348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740375,15310,0666,00000,0,04990,2153,10743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740425,15310,0666,00000,0,04992,2119,10582,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002740475,15310,0666,00000,0,04986,2128,10611,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002740525,15310,0666,00000,0,04997,2178,10882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740575,15310,0666,00000,0,04993,2120,10584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740625,15308,0673,00000,0,04992,1827,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740675,15308,0673,00000,0,04992,1802,08998,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002740725,15308,0673,00000,0,04995,1779,08885,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002740775,15308,0673,00000,0,04994,1790,08936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740825,15308,0673,00000,0,04992,1811,09044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740875,15308,0673,00000,0,04991,2133,10642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740925,15286,0797,00000,0,04998,2136,10674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002740975,15286,0797,00000,0,04987,1988,09913,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002741025,15286,0797,00000,0,04996,2149,10740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741075,15286,0797,00000,0,04995,2094,10455,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002741125,15286,0797,00000,0,04991,1821,09087,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002741175,15286,0797,00000,0,05002,1860,09302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741225,15317,0678,00000,0,04996,1786,08923,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002741275,15317,0678,00000,0,05000,1850,09250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741325,15317,0678,00000,0,04998,1826,09126,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002741375,15317,0678,00000,0,04999,2129,10639,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002741425,15317,0678,00000,0,04998,2153,10758,1,0,00001,0014,00000,0,0
[23;80H [24;72H0002741475,15317,0678,00000,0,04992,2119,10578,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002741525,15283,0941,00000,0,04989,2149,10721,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002741575,15283,0941,00000,0,04987,2140,10668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741625,15283,0941,00000,0,05000,1831,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741675,15283,0941,00000,0,04993,1839,09182,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002741725,15283,0941,00000,0,05001,1825,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741775,15283,0941,00000,0,04990,1797,08965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002741825,15301,0672,00000,0,04986,1807,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741875,15301,0672,00000,0,04973,2081,10350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741925,15301,0672,00000,0,04998,2104,10516,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002741975,15301,0672,00000,0,04989,2090,10429,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002742025,15301,0672,00000,0,04991,2122,10587,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002742075,15301,0672,00000,0,04991,1851,09237,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002742125,15296,0807,00000,0,04990,1631,08137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002742175,15296,0807,00000,0,04995,1594,07960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002742225,15296,0807,00000,0,04999,1663,08310,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002742275,15296,0807,00000,0,04997,1612,08058,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002742325,15296,0807,00000,0,04992,1588,07929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742375,15296,0807,00000,0,04998,1636,08176,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002742426,15300,0687,00000,0,04990,1826,09113,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002742475,15300,0687,00000,0,04988,1783,08898,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002742525,15300,0687,00000,0,04992,1840,09189,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002742575,15300,0687,00000,0,04991,1840,09179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742625,15300,0687,00000,0,04994,1793,08954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742675,15300,0687,00000,0,04990,1800,08983,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002742725,15300,0687,00000,0,04991,1825,09104,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002742775,15308,0743,00000,0,04992,1821,09091,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002742825,15308,0743,00000,0,04993,1788,08926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742875,15308,0743,00000,0,04992,1805,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742925,15308,0743,00000,0,04990,1825,09104,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002742975,15308,0743,00000,0,04994,1833,09152,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002743025,15308,0743,00000,0,04992,1811,09044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002743075,15291,0714,00000,0,04994,1815,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743125,15291,0714,00000,0,04999,1829,09138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743175,15291,0714,00000,0,04993,1790,08936,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002743225,15291,0714,00000,0,05000,1784,08922,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002743275,15291,0714,00000,0,04995,1793,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743325,15291,0714,00000,0,04999,1761,08799,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002743375,15313,0670,00000,0,04998,1831,09151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743425,15313,0670,00000,0,05000,1776,08884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002743475,15313,0670,00000,0,04987,1785,08900,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002743525,15313,0670,00000,0,04981,1815,09042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002743575,15313,0670,00000,0,04993,1801,08993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002743625,15313,0670,00000,0,04990,1787,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743675,15307,0715,00000,0,04990,1776,08859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743725,15307,0715,00000,0,04985,1800,08972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743775,15307,0715,00000,0,04991,1833,09144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002743825,15307,0715,00000,0,04994,1844,09206,1,0,00003,0013,00000,0,0
[23;80H [24;72H0002743875,15307,0715,00000,0,04996,1774,08863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743925,15307,0715,00000,0,04985,1801,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743975,15307,0651,00000,0,05004,1765,08834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744025,15307,0651,00000,0,04995,1806,09019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744075,15307,0651,00000,0,04987,1795,08948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002744125,15307,0651,00000,0,04993,1836,09170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744175,15307,0651,00000,0,04994,1767,08822,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002744225,15307,0651,00000,0,04999,1838,09187,1,0,00007,0005,00000,0,0
[23;80H [24;72H0002744275,15288,0720,00000,0,04988,1781,08886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744325,15288,0720,00000,0,04998,1810,09044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744375,15288,0720,00000,0,04991,1658,08273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002744425,15288,0720,00000,0,04990,1804,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744475,15288,0720,00000,0,04994,1851,09242,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002744525,15288,0720,00000,0,04995,1764,08806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744575,15280,0659,00000,0,04994,1802,08996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002744625,15280,0659,00000,0,05001,1841,09207,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002744675,15280,0659,00000,0,05003,1787,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744725,15280,0659,00000,0,04997,1838,09187,1,0,00006,0007,00000,0,0
[23;80H [24;72H0002744775,15280,0659,00000,0,04996,2107,10531,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002744825,15280,0659,00000,0,04986,2137,10655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002744875,15288,0768,00000,0,04995,2076,10363,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002744925,15288,0768,00000,0,04991,2143,10694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744975,15288,0768,00000,0,04989,2088,10419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002745025,15288,0768,00000,0,04993,2104,10507,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002745075,15288,0768,00000,0,05002,2144,10724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002745125,15288,0768,00000,0,04989,2131,10630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745175,15263,0834,00000,0,04996,2126,10625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002745225,15263,0834,00000,0,04997,1803,09009,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002745275,15263,0834,00000,0,04997,1815,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745325,15263,0834,00000,0,04995,1795,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745375,15263,0834,00000,0,04993,1803,09001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002745425,15263,0834,00000,0,04994,1791,08943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002745475,15305,0698,00000,0,04993,2078,10375,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002745525,15305,0698,00000,0,04997,2111,10550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002745575,15305,0698,00000,0,04987,2082,10378,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002745625,15305,0698,00000,0,04988,2102,10487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745675,15305,0698,00000,0,04990,2124,10598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745725,15305,0698,00000,0,04994,1825,09114,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002745775,15277,0688,00000,0,05000,1850,09251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745825,15277,0688,00000,0,04999,1809,09042,1,0,00005,0010,00000,0,0
[23;80H [24;72H0002745875,15277,0688,00000,0,04998,1840,09192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002745925,15277,0688,00000,0,04989,1820,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745975,15277,0688,00000,0,04987,2105,10493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002746025,15277,0688,00000,0,04990,2151,10732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002746075,15287,0861,00000,0,04987,2084,10389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746125,15287,0861,00000,0,04989,2097,10462,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002746175,15287,0861,00000,0,04993,2104,10507,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002746225,15287,0861,00000,0,04998,2029,10138,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002746275,15287,0861,00000,0,05000,1850,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746325,15287,0861,00000,0,04991,1830,09129,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002746375,15311,0619,00000,0,04990,1855,09254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746425,15311,0619,00000,0,04987,1836,09151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746475,15311,0619,00000,0,04993,1828,09125,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002746525,15311,0619,00000,0,04988,2155,10752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746575,15311,0619,00000,0,04996,2075,10368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002746625,15311,0619,00000,0,04984,2092,10430,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002746675,15288,0747,00000,0,04987,2098,10461,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002746725,15288,0747,00000,0,04991,2131,10630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746775,15288,0747,00000,0,04982,1788,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746825,15288,0747,00000,0,04990,1826,09110,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002746875,15288,0747,00000,0,04986,1706,08507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002746925,15288,0747,00000,0,04992,1856,09268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002746975,15297,0705,00000,0,04994,1852,09249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002747025,15297,0705,00000,0,04987,2106,10501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002747075,15297,0705,00000,0,04986,2117,10551,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002747125,15297,0705,00000,0,04983,2104,10481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002747175,15297,0705,00000,0,04995,2122,10595,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002747225,15297,0705,00000,0,04989,2119,10574,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002747275,15302,0674,00000,0,04996,1863,09310,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002747325,15302,0674,00000,0,04986,1834,09144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002747375,15302,0674,00000,0,04991,1793,08946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747425,15302,0674,00000,0,04992,1798,08979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747475,15302,0674,00000,0,04985,1793,08941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747525,15302,0674,00000,0,04986,2099,10464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747575,15303,0768,00000,0,04986,2076,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747625,15303,0768,00000,0,04987,2076,10351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747675,15303,0768,00000,0,04987,2135,10643,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002747725,15303,0768,00000,0,04985,2117,10552,1,0,00000,0015,00000,0,0
[23;80H [24;72H0002747775,15303,0768,00000,0,04988,1854,09250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747825,15303,0768,00000,0,04992,1794,08959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747875,15305,0661,00000,0,04990,1824,09102,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002747925,15305,0661,00000,0,04996,1816,09075,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002747975,15305,0661,00000,0,04994,1864,09307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002748025,15305,0661,00000,0,05003,2083,10418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002748075,15305,0661,00000,0,04983,2118,10550,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002748125,15305,0661,00000,0,04999,2081,10397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002748175,15304,0861,00000,0,05001,2162,10814,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002748225,15304,0861,00000,0,04993,2108,10526,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002748275,15304,0861,00000,0,05002,1852,09262,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002748325,15304,0861,00000,0,04994,1790,08940,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002748375,15304,0861,00000,0,04997,1789,08941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002748425,15304,0861,00000,0,04991,1762,08791,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002748475,15306,0653,00000,0,04994,1808,09027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748525,15306,0653,00000,0,04993,2103,10499,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002748575,15306,0653,00000,0,04998,2138,10683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748625,15306,0653,00000,0,04991,2169,10821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748675,15306,0653,00000,0,04989,2151,10734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748726,15306,0653,00000,0,04999,1944,09714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748775,15306,0653,00000,0,04999,2133,10658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002748825,15281,0760,00000,0,05006,1858,09298,1,0,00008,0013,00000,0,0
[23;80H [24;72H0002748875,15281,0760,00000,0,05001,1804,09020,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002748925,15281,0760,00000,0,04995,1837,09172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748975,15281,0760,00000,0,04999,1824,09115,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002749025,15281,0760,00000,0,04987,1797,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749075,15281,0760,00000,0,04990,2121,10581,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002749125,15271,0842,00000,0,04994,2104,10506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749175,15271,0842,00000,0,04995,2167,10819,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002749225,15271,0842,00000,0,04990,2123,10593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749275,15271,0842,00000,0,04997,2115,10567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002749325,15271,0842,00000,0,05000,1873,09367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749375,15271,0842,00000,0,04995,1818,09076,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002749425,15308,0671,00000,0,04996,1816,09075,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002749475,15308,0671,00000,0,04994,1840,09186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749525,15308,0671,00000,0,04991,1796,08962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749575,15308,0671,00000,0,04990,2144,10699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749625,15308,0671,00000,0,04990,2147,10711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749675,15308,0671,00000,0,04991,2048,10216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749725,15298,0761,00000,0,04999,2160,10795,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002749775,15298,0761,00000,0,04997,1808,09037,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002749825,15298,0761,00000,0,04995,1607,08027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749875,15298,0761,00000,0,04998,1598,07985,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002749925,15298,0761,00000,0,04995,1604,08007,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002749975,15298,0761,00000,0,04991,1496,07462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750025,15299,0602,00000,0,04996,1608,08038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750075,15299,0602,00000,0,04997,1820,09097,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002750125,15299,0602,00000,0,04990,1802,08989,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002750175,15299,0602,00000,0,05000,1776,08880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002750225,15299,0602,00000,0,05001,1809,09047,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002750275,15299,0602,00000,0,04993,1753,08751,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002750325,15311,0644,00000,0,04994,1820,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750375,15311,0644,00000,0,04986,1842,09183,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002750425,15311,0644,00000,0,04990,1775,08856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002750475,15311,0644,00000,0,04995,1777,08872,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002750525,15311,0644,00000,0,05001,1783,08919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002750575,15311,0644,00000,0,04983,1789,08914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750625,15292,0726,00000,0,05007,1813,09074,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002750675,15292,0726,00000,0,04986,1803,08991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002750725,15292,0726,00000,0,04997,1797,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750775,15292,0726,00000,0,04996,1821,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750825,15292,0726,00000,0,04989,1793,08947,1,0,00000,0000,00000,0,0
