[23;80H [24;72H0004903082,15339,0739,00000,0,04995,1686,08419,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004903132,15339,0739,00000,0,04998,1757,08779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004903182,15339,0739,00000,0,04989,1807,09017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004903232,15339,0739,00000,0,04995,2014,10055,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004903282,15339,0739,00000,0,04993,2027,10121,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004903332,15339,0739,00000,0,04984,2020,10068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903382,15288,0792,00000,0,04989,2002,09991,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004903432,15288,0792,00000,0,04992,2091,10441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903482,15288,0792,00000,0,04986,1855,09250,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004903532,15288,0792,00000,0,04996,1807,09030,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004903582,15288,0792,00000,0,04997,1784,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903632,15288,0792,00000,0,04998,1843,09210,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004903682,15324,0704,00000,0,04995,1790,08936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004903732,15324,0704,00000,0,04996,2062,10305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903782,15324,0704,00000,0,04998,2082,10401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004903832,15324,0704,00000,0,04986,2100,10470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903882,15324,0704,00000,0,04998,2117,10581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903932,15324,0704,00000,0,04987,2086,10398,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004903982,15285,0857,00000,0,04984,2050,10221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904032,15285,0857,00000,0,05006,2119,10608,1,0,00007,0004,00000,0,0
[23;80H [24;72H0004904082,15285,0857,00000,0,04988,2100,10475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904132,15285,0857,00000,0,04983,1978,09853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904182,15285,0857,00000,0,04994,2092,10445,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004904232,15285,0857,00000,0,04989,1867,09317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004904282,15330,0644,00000,0,04989,1834,09150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004904332,15330,0644,00000,0,05005,1743,08722,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004904382,15330,0644,00000,0,04990,1806,09011,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004904432,15330,0644,00000,0,04985,1809,09020,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004904482,15330,0644,00000,0,04991,1826,09113,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004904532,15330,0644,00000,0,04985,1954,09741,1,0,00000,0015,00000,0,0
[23;80H [24;72H0004904582,15291,0793,00000,0,04995,2096,10466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004904632,15291,0793,00000,0,04993,2087,10420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004904682,15291,0793,00000,0,04987,2052,10228,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004904732,15291,0793,00000,0,04996,2053,10261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904782,15291,0793,00000,0,04984,1798,08964,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004904832,15291,0793,00000,0,04995,1790,08937,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004904882,15324,0597,00000,0,04988,1872,09341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904932,15324,0597,00000,0,04991,1752,08741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004904982,15324,0597,00000,0,04999,1746,08725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905032,15324,0597,00000,0,04990,2030,10130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905082,15324,0597,00000,0,04995,2108,10527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905132,15324,0597,00000,0,04998,1859,09291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004905182,15324,0597,00000,0,04996,2084,10413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004905232,15317,0751,00000,0,04985,2080,10367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905282,15317,0751,00000,0,04992,2082,10397,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004905332,15317,0751,00000,0,04999,2042,10203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905382,15317,0751,00000,0,04984,2021,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905432,15317,0751,00000,0,04995,2107,10523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905482,15317,0751,00000,0,04993,2086,10418,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004905532,15312,0741,00000,0,04995,1808,09029,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004905582,15312,0741,00000,0,05001,1847,09237,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004905632,15312,0741,00000,0,04996,1847,09229,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004905682,15312,0741,00000,0,04999,1865,09317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905732,15312,0741,00000,0,04996,1793,08961,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004905782,15312,0741,00000,0,04994,2117,10572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905832,15283,0889,00000,0,04999,2080,10392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004905882,15283,0889,00000,0,04982,2066,10292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905932,15283,0889,00000,0,04991,1959,09772,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004905982,15283,0889,00000,0,04995,1995,09960,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004906032,15283,0889,00000,0,05006,1719,08606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004906082,15283,0889,00000,0,04985,1854,09241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004906132,15312,0702,00000,0,04997,1833,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906182,15312,0702,00000,0,04983,1774,08837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906232,15312,0702,00000,0,05000,1852,09264,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004906282,15312,0702,00000,0,04994,2082,10398,1,0,00001,0014,00000,0,0
[23;80H [24;72H0004906332,15312,0702,00000,0,05000,1985,09926,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004906382,15312,0702,00000,0,04999,2074,10366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004906432,15308,0737,00000,0,05000,2102,10510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906482,15308,0737,00000,0,05004,2073,10374,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004906532,15308,0737,00000,0,04992,1996,09967,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004906582,15308,0737,00000,0,04996,1772,08854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906632,15308,0737,00000,0,04988,1792,08940,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004906682,15308,0737,00000,0,04997,1792,08956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906732,15293,0682,00000,0,04998,1846,09224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004906782,15293,0682,00000,0,04997,1781,08902,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004906832,15293,0682,00000,0,04984,2025,10095,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004906882,15293,0682,00000,0,04994,2124,10604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906932,15293,0682,00000,0,05000,2104,10524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004906982,15293,0682,00000,0,04996,2078,10383,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004907032,15346,0797,00000,0,04993,2012,10047,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004907082,15346,0797,00000,0,04994,2041,10193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004907132,15346,0797,00000,0,05002,2079,10396,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004907182,15346,0797,00000,0,04994,2081,10389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004907232,15346,0797,00000,0,04990,2086,10406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004907282,15346,0797,00000,0,04998,1977,09878,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004907332,15335,0802,00000,0,04992,1809,09035,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004907382,15335,0802,00000,0,04997,1768,08837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907432,15335,0802,00000,0,04999,1873,09362,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004907482,15335,0802,00000,0,04989,1745,08707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004907532,15335,0802,00000,0,04992,1808,09027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004907582,15335,0802,00000,0,05001,2005,10028,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004907632,15305,0746,00000,0,04995,2028,10125,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004907682,15305,0746,00000,0,04995,2041,10189,1,0,00003,0011,00000,0,0
[23;80H [24;72H0004907732,15305,0746,00000,0,04995,2074,10355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907782,15305,0746,00000,0,05003,2090,10461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907832,15305,0746,00000,0,04995,1870,09336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907882,15305,0746,00000,0,04988,1757,08768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004907932,15302,0590,00000,0,04995,1762,08799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907982,15302,0590,00000,0,04996,1822,09103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004908032,15302,0590,00000,0,04996,1745,08721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908082,15302,0590,00000,0,04993,2048,10224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908132,15302,0590,00000,0,04996,1950,09745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908182,15302,0590,00000,0,04998,1983,09908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908232,15313,0721,00000,0,04979,2060,10251,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004908282,15313,0721,00000,0,04988,2080,10378,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004908332,15313,0721,00000,0,04990,2134,10648,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004908382,15313,0721,00000,0,04987,2116,10549,1,0,00004,0012,00000,0,0
[23;80H [24;72H0004908432,15313,0721,00000,0,04994,2092,10445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908482,15313,0721,00000,0,04993,2033,10150,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004908532,15312,0781,00000,0,04998,2130,10644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908582,15312,0781,00000,0,04995,2015,10061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004908632,15312,0781,00000,0,04998,1797,08979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908682,15312,0781,00000,0,04994,1838,09176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004908732,15312,0781,00000,0,04996,1804,09014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004908782,15312,0781,00000,0,04991,1703,08500,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004908832,15296,0708,00000,0,04995,1812,09048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004908882,15296,0708,00000,0,04989,2075,10354,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004908932,15296,0708,00000,0,04995,1986,09915,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004908982,15296,0708,00000,0,04981,1906,09493,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004909032,15296,0708,00000,0,04984,2034,10139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909082,15296,0708,00000,0,04999,2042,10205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004909132,15308,0769,00000,0,04995,1805,09011,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004909182,15308,0769,00000,0,04989,1810,09029,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004909232,15308,0769,00000,0,04995,1746,08717,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004909282,15308,0769,00000,0,04991,1799,08976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004909332,15308,0769,00000,0,04989,1896,09458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004909382,15308,0769,00000,0,04995,2057,10270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909432,15303,0731,00000,0,04990,2079,10373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909482,15303,0731,00000,0,04985,2000,09971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909532,15303,0731,00000,0,04984,2060,10272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909582,15303,0731,00000,0,04989,2071,10331,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004909632,15303,0731,00000,0,04983,2009,10008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004909682,15303,0731,00000,0,04982,2073,10324,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004909732,15308,0811,00000,0,04990,2039,10176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004909782,15308,0811,00000,0,04988,2104,10499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909832,15308,0811,00000,0,05006,2053,10273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004909882,15308,0811,00000,0,04984,1890,09422,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004909932,15308,0811,00000,0,04989,1869,09324,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004909982,15308,0811,00000,0,04997,1889,09441,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004910032,15332,0659,00000,0,04998,1789,08940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910082,15332,0659,00000,0,04991,1839,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910132,15332,0659,00000,0,04993,1992,09946,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004910182,15332,0659,00000,0,04991,2054,10248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910232,15332,0659,00000,0,04996,2020,10093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910282,15332,0659,00000,0,04982,2066,10291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910332,15288,0733,00000,0,04983,2070,10313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910382,15288,0733,00000,0,04986,1855,09250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910432,15288,0733,00000,0,04998,1707,08528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910482,15288,0733,00000,0,04988,1826,09110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910532,15288,0733,00000,0,04998,1842,09204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004910582,15288,0733,00000,0,04989,1821,09085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910632,15304,0680,00000,0,04988,1821,09086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910682,15304,0680,00000,0,04993,2049,10229,1,0,00000,0015,00000,0,0
[23;80H [24;72H0004910732,15304,0680,00000,0,04991,2068,10317,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004910782,15304,0680,00000,0,04983,2095,10437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910832,15304,0680,00000,0,04980,2066,10293,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004910882,15304,0680,00000,0,04978,2046,10184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004910932,15282,0822,00000,0,04994,2072,10346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004910982,15282,0822,00000,0,04980,2000,09963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004911032,15282,0822,00000,0,04991,2128,10617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911082,15282,0822,00000,0,04983,2091,10417,1,0,00000,0016,00000,0,0
[23;80H [24;72H0004911132,15282,0822,00000,0,04989,2033,10143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911182,15282,0822,00000,0,04993,1846,09216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911232,15287,0667,00000,0,04988,1826,09111,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004911282,15287,0667,00000,0,04992,1854,09258,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004911332,15287,0667,00000,0,04992,1728,08628,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004911382,15287,0667,00000,0,04997,1877,09378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004911432,15287,0667,00000,0,04997,2024,10116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911482,15287,0667,00000,0,04993,1881,09394,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004911532,15293,0684,00000,0,04984,2077,10356,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004911582,15293,0684,00000,0,04987,2009,10018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911632,15293,0684,00000,0,04984,1979,09865,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004911682,15293,0684,00000,0,04994,1824,09107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004911732,15293,0684,00000,0,04997,2060,10293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004911782,15293,0684,00000,0,04995,2111,10538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004911832,15329,0746,00000,0,05004,2020,10109,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004911882,15329,0746,00000,0,04988,2010,10027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004911932,15329,0746,00000,0,05001,1783,08919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004911982,15329,0746,00000,0,04996,1828,09133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912032,15329,0746,00000,0,04991,1854,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912082,15329,0746,00000,0,04994,1799,08982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912132,15311,0690,00000,0,04985,1812,09033,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004912182,15311,0690,00000,0,04985,1978,09860,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004912232,15311,0690,00000,0,04993,1996,09968,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004912282,15311,0690,00000,0,04989,2092,10435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912332,15311,0690,00000,0,04988,2102,10488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912382,15311,0690,00000,0,04997,2091,10451,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004912432,15320,0731,00000,0,04989,2051,10233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912482,15320,0731,00000,0,04990,2034,10147,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004912532,15320,0731,00000,0,04995,2024,10107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912582,15320,0731,00000,0,04983,1986,09895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912632,15320,0731,00000,0,05002,2000,10000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912682,15320,0731,00000,0,04991,1836,09158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004912732,15320,0731,00000,0,04987,1832,09135,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004912782,15313,0783,00000,0,04985,1818,09065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912832,15313,0783,00000,0,04993,1815,09061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004912882,15313,0783,00000,0,04997,1833,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912932,15313,0783,00000,0,04998,1835,09169,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004912982,15313,0783,00000,0,04998,2051,10251,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004913032,15313,0783,00000,0,04991,2059,10275,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004913082,15277,0758,00000,0,04984,2077,10357,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004913132,15277,0758,00000,0,04979,2062,10264,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004913182,15277,0758,00000,0,04991,2123,10592,1,0,00001,0017,00000,0,0
[23;80H [24;72H0004913232,15277,0758,00000,0,04983,2116,10542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004913282,15277,0758,00000,0,04988,2082,10385,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004913332,15277,0758,00000,0,04993,1961,09790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913382,15282,0829,00000,0,04992,2045,10213,1,0,00006,0002,00000,0,0
[23;80H [24;72H0004913432,15282,0829,00000,0,04980,2070,10312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004913482,15282,0829,00000,0,04990,1794,08951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004913532,15282,0829,00000,0,04995,1822,09095,1,0,00002,0015,00000,0,0
[23;80H [24;72H0004913582,15282,0829,00000,0,04998,1819,09092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004913632,15282,0829,00000,0,04984,1843,09189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913682,15289,0730,00000,0,04999,1789,08938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004913732,15289,0730,00000,0,05002,2064,10323,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004913782,15289,0730,00000,0,04986,2039,10163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004913832,15289,0730,00000,0,04989,2007,10015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913882,15289,0730,00000,0,04994,2042,10194,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004913932,15289,0730,00000,0,05001,2057,10286,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004913982,15308,0805,00000,0,05001,1774,08871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914032,15308,0805,00000,0,05001,1802,09014,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004914082,15308,0805,00000,0,04997,1819,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914132,15308,0805,00000,0,04984,1860,09274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914182,15308,0805,00000,0,04993,1755,08763,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004914232,15308,0805,00000,0,04993,2054,10256,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004914282,15314,0707,00000,0,04981,2044,10184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914332,15314,0707,00000,0,05000,2091,10457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914382,15314,0707,00000,0,04988,2026,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914432,15314,0707,00000,0,04999,2134,10663,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004914482,15314,0707,00000,0,04984,2040,10170,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004914532,15314,0707,00000,0,04989,2054,10246,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004914582,15297,0899,00000,0,04997,2130,10642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914632,15297,0899,00000,0,05002,1931,09655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914682,15297,0899,00000,0,04993,2118,10574,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004914732,15297,0899,00000,0,04987,1747,08707,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004914782,15297,0899,00000,0,04991,1731,08639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004914832,15297,0899,00000,0,04988,1846,09209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914882,15290,0640,00000,0,04991,1812,09038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004914932,15290,0640,00000,0,04985,1838,09166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914982,15290,0640,00000,0,04981,2035,10136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915032,15290,0640,00000,0,04988,2098,10466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004915082,15290,0640,00000,0,04980,1919,09562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915132,15290,0640,00000,0,04989,1953,09744,1,0,00005,0010,00000,0,0
[23;80H [24;72H0004915182,15272,0778,00000,0,04997,1998,09982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915232,15272,0778,00000,0,04980,2092,10423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915282,15272,0778,00000,0,04990,2045,10202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004915332,15272,0778,00000,0,04994,2060,10286,1,0,00004,0009,00000,0,0
[23;80H [24;72H0004915382,15272,0778,00000,0,04994,2073,10349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915432,15272,0778,00000,0,04990,2025,10103,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004915482,15308,0827,00000,0,04986,1977,09856,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004915532,15308,0827,00000,0,04993,1776,08866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915582,15308,0827,00000,0,04996,1777,08881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004915632,15308,0827,00000,0,04999,1811,09050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915682,15308,0827,00000,0,04995,1785,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915732,15308,0827,00000,0,05005,1765,08833,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004915782,15300,0832,00000,0,05001,1895,09478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915832,15300,0832,00000,0,04991,1988,09917,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004915882,15300,0832,00000,0,04991,2091,10433,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004915932,15300,0832,00000,0,04979,2091,10409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004915982,15300,0832,00000,0,04981,1859,09261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916032,15300,0832,00000,0,04990,2071,10331,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004916082,15288,0812,00000,0,04993,1986,09914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916132,15288,0812,00000,0,04992,2018,10076,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004916182,15288,0812,00000,0,04979,2083,10368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916232,15288,0812,00000,0,04988,2030,10127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916282,15288,0812,00000,0,05007,1784,08930,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004916332,15288,0812,00000,0,04979,1713,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916382,15300,0749,00000,0,05004,1784,08927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004916432,15300,0749,00000,0,04980,1870,09315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916482,15300,0749,00000,0,04987,1861,09279,1,0,00003,0006,00000,0,0
