[23;80H [24;72H0007319144,15310,0776,00000,0,04991,1820,09081,1,0,00001,0009,00000,0,0
[23;80H [24;72H0007319194,15310,0776,00000,0,04998,1864,09312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319244,15310,0776,00000,0,05000,1805,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319294,15310,0776,00000,0,04996,1797,08982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007319344,15310,0776,00000,0,04995,1797,08971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319394,15314,0608,00000,0,04995,2090,10436,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007319444,15314,0608,00000,0,04998,2114,10564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319494,15314,0608,00000,0,04986,2132,10627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319544,15314,0608,00000,0,04989,2072,10336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007319594,15314,0608,00000,0,04987,2129,10613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007319644,15314,0608,00000,0,04995,1818,09075,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007319694,15311,0677,00000,0,04988,1826,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319744,15311,0677,00000,0,04995,1786,08916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007319794,15311,0677,00000,0,05000,1796,08982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007319844,15311,0677,00000,0,04999,1792,08953,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007319894,15311,0677,00000,0,04991,1988,09918,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007319944,15311,0677,00000,0,05002,2106,10532,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007319994,15295,0781,00000,0,04992,2075,10360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320044,15295,0781,00000,0,04992,2079,10379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320094,15295,0781,00000,0,04995,2078,10377,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007320144,15295,0781,00000,0,04990,2085,10403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007320194,15295,0781,00000,0,05001,1696,08480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320244,15295,0781,00000,0,05000,1819,09099,1,0,00001,0011,00000,0,0
[23;80H [24;72H0007320294,15281,0738,00000,0,04992,1780,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320344,15281,0738,00000,0,04987,1800,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320394,15281,0738,00000,0,04999,1840,09193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320444,15281,0738,00000,0,04999,2018,10086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320494,15281,0738,00000,0,04996,2083,10408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320544,15281,0738,00000,0,04987,2127,10605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320594,15275,0831,00000,0,04988,2145,10702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320644,15275,0831,00000,0,04991,2096,10455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007320694,15275,0831,00000,0,04992,1799,08984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007320744,15275,0831,00000,0,04993,1804,09006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007320794,15275,0831,00000,0,04991,1835,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320844,15275,0831,00000,0,04994,1774,08858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320894,15282,0723,00000,0,04989,1820,09083,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007320944,15282,0723,00000,0,04986,2105,10492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007320994,15282,0723,00000,0,04990,2077,10361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321044,15282,0723,00000,0,04987,2152,10726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321094,15282,0723,00000,0,04992,2079,10383,1,0,00003,0007,00000,0,0
[23;80H [24;72H0007321144,15282,0723,00000,0,04996,2113,10557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007321194,15292,0881,00000,0,04988,1820,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321244,15292,0881,00000,0,04995,1790,08939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321294,15292,0881,00000,0,04992,1834,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321344,15292,0881,00000,0,04988,1803,08995,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007321394,15292,0881,00000,0,04994,1827,09124,1,0,00003,0011,00000,0,0
[23;80H [24;72H0007321444,15292,0881,00000,0,04988,2070,10326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321494,15302,0754,00000,0,04990,2076,10359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321544,15302,0754,00000,0,04995,2094,10454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007321594,15302,0754,00000,0,04994,2097,10472,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007321644,15302,0754,00000,0,04990,2138,10666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321694,15302,0754,00000,0,04997,1810,09047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007321744,15302,0754,00000,0,04994,1783,08905,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007321794,15308,0780,00000,0,05000,1820,09104,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007321844,15308,0780,00000,0,04997,1834,09163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007321894,15308,0780,00000,0,04996,1812,09057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007321944,15308,0780,00000,0,04996,2060,10295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007321994,15308,0780,00000,0,04994,2131,10641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322044,15308,0780,00000,0,04985,2103,10482,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007322094,15291,0772,00000,0,04999,2088,10431,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007322144,15291,0772,00000,0,04998,2121,10599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007322194,15291,0772,00000,0,04985,2013,10033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007322244,15291,0772,00000,0,04994,1833,09151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322294,15291,0772,00000,0,04994,1786,08918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007322344,15291,0772,00000,0,04997,1798,08985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007322394,15298,0744,00000,0,04991,1821,09087,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007322444,15298,0744,00000,0,04988,1801,08988,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007322494,15298,0744,00000,0,04991,2099,10471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322544,15298,0744,00000,0,04989,2107,10512,1,0,00001,0009,00000,0,0
[23;80H [24;72H0007322594,15298,0744,00000,0,04991,2084,10397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322644,15298,0744,00000,0,04992,2093,10451,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007322694,15313,0815,00000,0,05000,2146,10732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322744,15313,0815,00000,0,04992,1789,08934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322794,15313,0815,00000,0,04989,1682,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322844,15313,0815,00000,0,04994,1800,08986,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007322894,15313,0815,00000,0,04990,1835,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007322944,15313,0815,00000,0,04991,1819,09077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007322994,15317,0834,00000,0,04997,2092,10456,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007323044,15317,0834,00000,0,04995,2081,10391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323094,15317,0834,00000,0,04999,2140,10694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323144,15317,0834,00000,0,04994,2139,10683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007323194,15317,0834,00000,0,04996,2109,10538,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007323244,15317,0834,00000,0,04988,1802,08989,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007323294,15308,0652,00000,0,04992,1842,09199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323344,15308,0652,00000,0,05004,1829,09153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323394,15308,0652,00000,0,04997,1788,08937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007323444,15308,0652,00000,0,04997,1796,08976,1,0,00003,0007,00000,0,0
[23;80H [24;72H0007323494,15308,0652,00000,0,04991,2045,10203,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007323544,15308,0652,00000,0,05000,2129,10647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323594,15276,0840,00000,0,05001,2119,10599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323644,15276,0840,00000,0,04997,2134,10663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007323694,15276,0840,00000,0,04990,2112,10536,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007323744,15276,0840,00000,0,04997,1802,09006,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007323794,15276,0840,00000,0,04999,1809,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323844,15276,0840,00000,0,04998,1850,09245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323894,15314,0663,00000,0,04988,1790,08930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007323944,15314,0663,00000,0,04999,1787,08928,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007323994,15314,0663,00000,0,04996,2046,10224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324044,15314,0663,00000,0,04997,2090,10443,1,0,00004,0006,00000,0,0
[23;80H [24;72H0007324094,15314,0663,00000,0,04995,2087,10419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007324144,15314,0663,00000,0,04990,2097,10463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324194,15301,0769,00000,0,04992,2105,10513,1,0,00001,0009,00000,0,0
[23;80H [24;72H0007324244,15301,0769,00000,0,04992,2046,10216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324294,15301,0769,00000,0,05003,1849,09255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324344,15301,0769,00000,0,05005,1824,09127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007324394,15301,0769,00000,0,04993,1818,09080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324444,15301,0769,00000,0,04992,1783,08901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007324494,15297,0666,00000,0,04990,1828,09121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007324544,15297,0666,00000,0,04984,2101,10475,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007324594,15297,0666,00000,0,04991,2079,10371,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007324644,15297,0666,00000,0,04996,2132,10652,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007324694,15297,0666,00000,0,04984,2120,10570,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007324744,15297,0666,00000,0,04994,2093,10451,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007324794,15307,0663,00000,0,04988,1814,09050,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007324844,15307,0663,00000,0,04996,1800,08993,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007324894,15307,0663,00000,0,04996,1817,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324944,15307,0663,00000,0,04995,1807,09022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007324994,15307,0663,00000,0,04988,1786,08911,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007325044,15307,0663,00000,0,04994,2089,10432,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007325094,15307,0663,00000,0,04990,2066,10308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007325144,15287,0742,00000,0,04990,2149,10720,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007325194,15287,0742,00000,0,04991,2108,10518,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007325244,15287,0742,00000,0,04990,2142,10687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007325294,15287,0742,00000,0,04993,1818,09079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007325344,15287,0742,00000,0,04992,1812,09048,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007325394,15287,0742,00000,0,04997,1723,08611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007325444,15299,0679,00000,0,04990,1791,08934,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007325494,15299,0679,00000,0,04999,1803,09008,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007325544,15299,0679,00000,0,04991,2155,10751,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007325594,15299,0679,00000,0,04994,2087,10422,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007325644,15299,0679,00000,0,04995,2076,10365,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007325694,15299,0679,00000,0,04988,2005,10002,1,0,00007,0001,00000,0,0
[23;80H [24;72H0007325744,15279,0861,00000,0,04988,2121,10583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007325794,15279,0861,00000,0,04996,1823,09108,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007325844,15279,0861,00000,0,04993,1801,08994,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007325894,15279,0861,00000,0,04993,1823,09105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007325944,15279,0861,00000,0,04999,1796,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007325994,15279,0861,00000,0,04986,1821,09079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326044,15294,0685,00000,0,04994,2107,10519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007326094,15294,0685,00000,0,04997,2118,10581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326144,15294,0685,00000,0,04982,2074,10329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326194,15294,0685,00000,0,04989,2122,10587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326244,15294,0685,00000,0,04998,2135,10666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007326294,15294,0685,00000,0,04994,1847,09220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007326344,15313,0793,00000,0,04989,1805,09007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007326394,15313,0793,00000,0,04992,1842,09198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326444,15313,0793,00000,0,05000,1809,09048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326494,15313,0793,00000,0,04995,1805,09015,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007326544,15313,0793,00000,0,05004,1836,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326594,15313,0793,00000,0,04995,2081,10391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007326644,15276,0803,00000,0,04993,2091,10443,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007326694,15276,0803,00000,0,04995,1985,09911,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007326744,15276,0803,00000,0,04985,2106,10499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007326794,15276,0803,00000,0,04996,2094,10462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326844,15276,0803,00000,0,05000,1861,09308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007326894,15276,0803,00000,0,05001,1834,09172,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007326944,15316,0635,00000,0,04999,1801,09001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007326994,15316,0635,00000,0,04994,1794,08956,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007327044,15316,0635,00000,0,04985,1823,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007327094,15316,0635,00000,0,04991,2092,10435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007327144,15316,0635,00000,0,04998,2091,10450,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007327194,15316,0635,00000,0,04987,2117,10553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007327244,15304,0769,00000,0,04997,2123,10608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007327294,15304,0769,00000,0,04989,2142,10686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007327344,15304,0769,00000,0,04999,1817,09082,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007327394,15304,0769,00000,0,04991,1846,09210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007327444,15304,0769,00000,0,05000,1790,08952,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007327494,15304,0769,00000,0,04994,1808,09029,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007327544,15280,0678,00000,0,04990,1779,08875,1,0,00001,0013,00000,0,0
[23;80H [24;72H0007327594,15280,0678,00000,0,04991,2093,10440,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007327644,15280,0678,00000,0,04994,2134,10655,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007327694,15280,0678,00000,0,04985,2037,10153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007327744,15280,0678,00000,0,04990,2145,10703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007327794,15280,0678,00000,0,04993,2115,10560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007327844,15292,0769,00000,0,04996,1829,09139,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007327894,15292,0769,00000,0,04997,1730,08645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007327944,15292,0769,00000,0,04993,1806,09017,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007327994,15292,0769,00000,0,05000,1807,09037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007328044,15292,0769,00000,0,04986,1810,09024,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007328094,15292,0769,00000,0,05000,2114,10572,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007328144,15295,0782,00000,0,04989,2129,10621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007328194,15295,0782,00000,0,05000,2141,10705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007328244,15295,0782,00000,0,04996,2118,10584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007328294,15295,0782,00000,0,04999,2107,10531,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007328344,15295,0782,00000,0,04992,1820,09090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007328394,15295,0782,00000,0,04997,1799,08989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007328444,15312,0667,00000,0,05002,1805,09025,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007328494,15312,0667,00000,0,05004,1844,09228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007328544,15312,0667,00000,0,04992,1821,09094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007328594,15312,0667,00000,0,05000,1777,08887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007328644,15312,0667,00000,0,04995,2097,10468,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007328694,15312,0667,00000,0,04987,2118,10557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007328744,15294,0755,00000,0,04998,2067,10330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007328794,15294,0755,00000,0,04999,2143,10708,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007328844,15294,0755,00000,0,05000,2077,10386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007328894,15294,0755,00000,0,04989,1785,08905,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007328944,15294,0755,00000,0,04992,1806,09019,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007328994,15294,0755,00000,0,04989,1779,08878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329044,15298,0674,00000,0,04997,1781,08901,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007329094,15298,0674,00000,0,05003,1830,09158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329144,15298,0674,00000,0,04999,2133,10661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007329194,15298,0674,00000,0,04997,2085,10417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007329244,15298,0674,00000,0,04992,2098,10474,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007329294,15298,0674,00000,0,04994,2111,10538,1,0,00002,0014,00000,0,0
[23;80H [24;72H0007329344,15282,0837,00000,0,04987,2094,10438,1,0,00000,0014,00000,0,0
[23;80H [24;72H0007329394,15282,0837,00000,0,04995,1812,09047,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007329444,15282,0837,00000,0,04993,1826,09117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007329494,15282,0837,00000,0,04993,1812,09046,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007329544,15282,0837,00000,0,04998,1767,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329594,15282,0837,00000,0,04992,1836,09166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329644,15265,0810,00000,0,04999,2116,10574,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007329694,15265,0810,00000,0,04998,2078,10383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329744,15265,0810,00000,0,04990,2070,10328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007329794,15265,0810,00000,0,04996,2138,10685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007329844,15265,0810,00000,0,04999,2141,10699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007329894,15265,0810,00000,0,05004,1809,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329944,15309,0630,00000,0,04998,1753,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007329994,15309,0630,00000,0,04986,1827,09107,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007330044,15309,0630,00000,0,04996,1824,09113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007330094,15309,0630,00000,0,04990,1834,09152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007330144,15309,0630,00000,0,04999,2058,10283,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007330194,15309,0630,00000,0,04987,2090,10418,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007330244,15292,0709,00000,0,04994,2064,10308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007330294,15292,0709,00000,0,04998,2084,10415,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007330344,15292,0709,00000,0,04992,2121,10592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007330394,15292,0709,00000,0,04997,1810,09045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007330444,15292,0709,00000,0,04990,1784,08900,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007330494,15292,0709,00000,0,05001,1800,09000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007330544,15298,0783,00000,0,04999,1763,08811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007330594,15298,0783,00000,0,04992,1773,08852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007330644,15298,0783,00000,0,05001,1769,08845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007330694,15298,0783,00000,0,04992,2120,10588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007330744,15298,0783,00000,0,04988,2101,10484,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007330794,15298,0783,00000,0,04989,2097,10464,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007330844,15287,0772,00000,0,04989,2113,10541,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007330894,15287,0772,00000,0,04992,2105,10512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007330944,15287,0772,00000,0,04996,1815,09069,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007330994,15287,0772,00000,0,04988,1813,09047,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007331044,15287,0772,00000,0,05002,1795,08976,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007331094,15287,0772,00000,0,05001,1840,09201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007331144,15324,0619,00000,0,04995,1794,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007331194,15324,0619,00000,0,04991,1910,09528,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007331244,15324,0619,00000,0,04997,2127,10631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007331294,15324,0619,00000,0,04988,2138,10668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007331344,15324,0619,00000,0,04999,2126,10625,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007331394,15324,0619,00000,0,04996,2068,10335,1,0,00001,0010,00000,0,0
[23;80H [24;72H0007331444,15324,0619,00000,0,04999,1793,08958,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007331494,15328,0763,00000,0,04980,1804,08988,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007331544,15328,0763,00000,0,04992,1777,08871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007331594,15328,0763,00000,0,04993,1828,09129,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007331644,15328,0763,00000,0,04997,1808,09036,1,0,00002,0013,00000,0,0
[23;80H [24;72H0007331694,15328,0763,00000,0,04994,2049,10231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007331744,15328,0763,00000,0,04986,2094,10437,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007331794,15317,0852,00000,0,04995,2131,10642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007331844,15317,0852,00000,0,04993,2135,10658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007331894,15317,0852,00000,0,04990,2079,10375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007331944,15317,0852,00000,0,04989,1799,08976,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007331994,15317,0852,00000,0,05000,1843,09216,1,0,00005,0004,00000,0,0
[23;80H [24;72H0007332044,15317,0852,00000,0,04993,1783,08904,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007332094,15301,0688,00000,0,04990,1800,08981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007332144,15301,0688,00000,0,04987,1792,08935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007332194,15301,0688,00000,0,04986,2092,10430,1,0,00002,0010,00000,0,0
[23;80H [24;72H0007332244,15301,0688,00000,0,04990,2072,10339,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007332294,15301,0688,00000,0,04985,2109,10514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007332344,15301,0688,00000,0,04992,2124,10607,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007332394,15289,0842,00000,0,04992,2143,10702,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007332444,15289,0842,00000,0,04999,1808,09037,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007332494,15289,0842,00000,0,04994,1807,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007332544,15289,0842,00000,0,04991,1827,09116,1,0,00000,0000,00000,0,0
