[23;80H [24;72H0001331337,15344,0212,00000,0,12054,0220,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001331387,15345,0221,00000,0,12054,0239,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331437,15345,0221,00000,0,12050,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331487,15345,0221,00000,0,12055,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001331537,15345,0221,00000,0,12042,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331587,15345,0221,00000,0,12057,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331637,15345,0221,00000,0,12042,0248,02986,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001331687,15363,0183,00000,0,12052,0215,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001331737,15363,0183,00000,0,12062,0219,02641,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001331787,15363,0183,00000,0,12051,0208,02513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001331837,15363,0183,00000,0,12040,0224,02702,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001331887,15363,0183,00000,0,12043,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331937,15363,0183,00000,0,12048,0220,02653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001331987,15331,0237,00000,0,12048,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332037,15331,0237,00000,0,12049,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332087,15331,0237,00000,0,12049,0238,02868,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001332137,15331,0237,00000,0,12044,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332187,15331,0237,00000,0,12045,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332237,15331,0237,00000,0,12055,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332287,15336,0238,00000,0,12044,0207,02496,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001332337,15336,0238,00000,0,12050,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332387,15336,0238,00000,0,12060,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332437,15336,0238,00000,0,12047,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001332487,15336,0238,00000,0,12048,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001332537,15336,0238,00000,0,12060,0243,02931,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001332587,15339,0227,00000,0,12046,0204,02458,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001332637,15339,0227,00000,0,12049,0214,02580,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001332687,15339,0227,00000,0,12059,0229,02766,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001332737,15339,0227,00000,0,12057,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001332787,15339,0227,00000,0,12045,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332837,15339,0227,00000,0,12044,0230,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001332887,15344,0220,00000,0,12051,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332937,15344,0220,00000,0,12039,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332987,15344,0220,00000,0,12065,0208,02520,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001333037,15344,0220,00000,0,12046,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333087,15344,0220,00000,0,12052,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333137,15344,0220,00000,0,12046,0219,02637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001333187,15330,0228,00000,0,12049,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333237,15330,0228,00000,0,12043,0240,02898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001333287,15330,0228,00000,0,12056,0242,02923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001333337,15330,0228,00000,0,12055,0210,02535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001333387,15330,0228,00000,0,12045,0235,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001333437,15330,0228,00000,0,12052,0241,02907,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001333487,15322,0241,00000,0,12051,0230,02782,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001333537,15322,0241,00000,0,12041,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333587,15322,0241,00000,0,12033,0210,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001333637,15322,0241,00000,0,12050,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333687,15322,0241,00000,0,12061,0226,02731,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001333737,15322,0241,00000,0,12058,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333787,15343,0245,00000,0,12057,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333837,15343,0245,00000,0,12055,0223,02695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001333887,15343,0245,00000,0,12063,0242,02924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001333937,15343,0245,00000,0,12050,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001333987,15343,0245,00000,0,12047,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334037,15343,0245,00000,0,12049,0238,02877,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001334087,15365,0253,00000,0,12046,0222,02681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001334137,15365,0253,00000,0,12051,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334187,15365,0253,00000,0,12056,0231,02792,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001334237,15365,0253,00000,0,12055,0208,02517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334287,15365,0253,00000,0,12050,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334337,15365,0253,00000,0,12047,0246,02971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334387,15334,0230,00000,0,12053,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001334437,15334,0230,00000,0,12048,0233,02813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001334487,15334,0230,00000,0,12049,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334537,15334,0230,00000,0,12049,0222,02676,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001334587,15334,0230,00000,0,12057,0231,02784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334637,15334,0230,00000,0,12040,0227,02744,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001334687,15339,0233,00000,0,12057,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334737,15339,0233,00000,0,12039,0214,02582,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001334787,15339,0233,00000,0,12048,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334837,15339,0233,00000,0,12048,0241,02911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001334887,15339,0233,00000,0,12039,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001334937,15339,0233,00000,0,12040,0231,02784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001334987,15362,0210,00000,0,12040,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335037,15362,0210,00000,0,12044,0229,02767,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001335087,15362,0210,00000,0,12039,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335137,15362,0210,00000,0,12053,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335187,15362,0210,00000,0,12052,0217,02627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001335237,15362,0210,00000,0,12058,0219,02642,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001335287,15346,0250,00000,0,12067,0240,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335337,15346,0250,00000,0,12055,0229,02770,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001335387,15346,0250,00000,0,12041,0237,02855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001335437,15346,0250,00000,0,12040,0215,02591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001335487,15346,0250,00000,0,12037,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335537,15346,0250,00000,0,12059,0216,02616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001335587,15346,0250,00000,0,12048,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335637,15345,0237,00000,0,12047,0233,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001335687,15345,0237,00000,0,12052,0246,02970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001335737,15345,0237,00000,0,12057,0231,02789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001335787,15345,0237,00000,0,12054,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335837,15345,0237,00000,0,12041,0246,02968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001335887,15345,0237,00000,0,12062,0207,02503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001335937,15356,0211,00000,0,12037,0234,02828,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001335987,15356,0211,00000,0,12052,0242,02924,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001336037,15356,0211,00000,0,12044,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336087,15356,0211,00000,0,12043,0230,02771,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001336137,15356,0211,00000,0,12052,0224,02704,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001336187,15356,0211,00000,0,12043,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336237,15334,0220,00000,0,12038,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336287,15334,0220,00000,0,12057,0222,02679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001336337,15334,0220,00000,0,12056,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001336387,15334,0220,00000,0,12040,0229,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001336437,15334,0220,00000,0,12046,0242,02916,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001336487,15334,0220,00000,0,12048,0231,02790,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001336537,15346,0213,00000,0,12040,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336587,15346,0213,00000,0,12047,0241,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336637,15346,0213,00000,0,12049,0230,02776,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001336687,15346,0213,00000,0,12047,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001336737,15346,0213,00000,0,12042,0247,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336787,15346,0213,00000,0,12053,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336837,15332,0245,00000,0,12050,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336887,15332,0245,00000,0,12055,0210,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001336937,15332,0245,00000,0,12054,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336987,15332,0245,00000,0,12039,0219,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001337037,15332,0245,00000,0,12044,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337087,15332,0245,00000,0,12054,0210,02534,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001337137,15356,0278,00000,0,12047,0227,02745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001337187,15356,0278,00000,0,12056,0233,02813,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001337237,15356,0278,00000,0,12061,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337287,15356,0278,00000,0,12056,0240,02902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001337337,15356,0278,00000,0,12046,0242,02926,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001337387,15356,0278,00000,0,12052,0240,02901,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001337437,15335,0216,00000,0,12042,0221,02662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337487,15335,0216,00000,0,12059,0216,02605,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001337537,15335,0216,00000,0,12044,0228,02757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001337587,15335,0216,00000,0,12054,0213,02568,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001337637,15335,0216,00000,0,12047,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337687,15335,0216,00000,0,12042,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337737,15327,0252,00000,0,12055,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337787,15327,0252,00000,0,12052,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337837,15327,0252,00000,0,12054,0215,02596,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001337887,15327,0252,00000,0,12045,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337937,15327,0252,00000,0,12043,0233,02807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001337987,15327,0252,00000,0,12039,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338037,15335,0210,00000,0,12054,0225,02717,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001338087,15335,0210,00000,0,12058,0239,02892,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001338137,15335,0210,00000,0,12050,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001338187,15335,0210,00000,0,12041,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338237,15335,0210,00000,0,12052,0243,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001338287,15335,0210,00000,0,12046,0221,02673,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001338337,15347,0200,00000,0,12045,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338387,15347,0200,00000,0,12048,0214,02579,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001338437,15347,0200,00000,0,12047,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001338487,15347,0200,00000,0,12041,0227,02733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001338537,15347,0200,00000,0,12053,0230,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001338587,15347,0200,00000,0,12051,0229,02769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001338637,15338,0231,00000,0,12050,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001338687,15338,0231,00000,0,12054,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338737,15338,0231,00000,0,12046,0246,02974,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001338787,15338,0231,00000,0,12047,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001338837,15338,0231,00000,0,12043,0232,02796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001338887,15338,0231,00000,0,12051,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338937,15348,0202,00000,0,12053,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338987,15348,0202,00000,0,12050,0242,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339037,15348,0202,00000,0,12053,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339087,15348,0202,00000,0,12043,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339137,15348,0202,00000,0,12057,0222,02680,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001339187,15348,0202,00000,0,12053,0217,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001339237,15335,0232,00000,0,12062,0221,02666,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001339287,15335,0232,00000,0,12059,0221,02672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001339337,15335,0232,00000,0,12046,0243,02935,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001339387,15335,0232,00000,0,12043,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339437,15335,0232,00000,0,12053,0240,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339487,15335,0232,00000,0,12046,0216,02610,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001339537,15328,0225,00000,0,12052,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339587,15328,0225,00000,0,12042,0247,02975,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001339637,15328,0225,00000,0,12051,0216,02611,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001339687,15328,0225,00000,0,12061,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339737,15328,0225,00000,0,12062,0240,02903,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001339787,15328,0225,00000,0,12053,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339837,15338,0199,00000,0,12057,0208,02508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001339887,15338,0199,00000,0,12043,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339937,15338,0199,00000,0,12047,0250,03023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001339987,15338,0199,00000,0,12047,0230,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340037,15338,0199,00000,0,12046,0249,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001340087,15338,0199,00000,0,12054,0255,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340137,15363,0247,00000,0,12065,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001340187,15363,0247,00000,0,12060,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340237,15363,0247,00000,0,12055,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340287,15363,0247,00000,0,12054,0224,02703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001340337,15363,0247,00000,0,12043,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340387,15363,0247,00000,0,12062,0241,02909,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001340437,15343,0214,00000,0,12043,0243,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340487,15343,0214,00000,0,12052,0215,02593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001340538,15343,0214,00000,0,12043,0242,02918,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001340587,15343,0214,00000,0,12044,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340637,15343,0214,00000,0,12042,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340687,15343,0214,00000,0,12055,0217,02625,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001340737,15349,0237,00000,0,12059,0209,02529,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001340787,15349,0237,00000,0,12057,0215,02594,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001340837,15349,0237,00000,0,12038,0222,02677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001340887,15349,0237,00000,0,12052,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340937,15349,0237,00000,0,12045,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340987,15349,0237,00000,0,12044,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341037,15341,0229,00000,0,12046,0246,02967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001341087,15341,0229,00000,0,12035,0230,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001341137,15341,0229,00000,0,12053,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341187,15341,0229,00000,0,12044,0210,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001341237,15341,0229,00000,0,12059,0219,02641,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001341287,15341,0229,00000,0,12036,0232,02803,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001341337,15345,0214,00000,0,12051,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341387,15345,0214,00000,0,12048,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341437,15345,0214,00000,0,12042,0230,02780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001341487,15345,0214,00000,0,12049,0239,02881,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001341537,15345,0214,00000,0,12041,0241,02902,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001341587,15345,0214,00000,0,12047,0250,03012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001341637,15334,0260,00000,0,12043,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341687,15334,0260,00000,0,12039,0224,02705,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001341737,15334,0260,00000,0,12051,0222,02682,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001341787,15334,0260,00000,0,12056,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341837,15334,0260,00000,0,12055,0214,02591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001341887,15334,0260,00000,0,12043,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341937,15316,0217,00000,0,12044,0238,02877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001341987,15316,0217,00000,0,12064,0223,02690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001342037,15316,0217,00000,0,12047,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342087,15316,0217,00000,0,12048,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342137,15316,0217,00000,0,12052,0221,02663,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001342187,15316,0217,00000,0,12049,0249,03002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001342237,15316,0217,00000,0,12052,0240,02896,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001342287,15337,0235,00000,0,12048,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342337,15337,0235,00000,0,12043,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342387,15337,0235,00000,0,12052,0242,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342437,15337,0235,00000,0,12060,0238,02870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001342487,15337,0235,00000,0,12058,0234,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001342537,15337,0235,00000,0,12050,0232,02807,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001342587,15329,0234,00000,0,12048,0236,02849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001342638,15329,0234,00000,0,12051,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342687,15329,0234,00000,0,12061,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342737,15329,0234,00000,0,12051,0213,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001342787,15329,0234,00000,0,12045,0226,02731,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001342837,15329,0234,00000,0,12045,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001342887,15341,0226,00000,0,12054,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342937,15341,0226,00000,0,12040,0234,02824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001342987,15341,0226,00000,0,12048,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343037,15341,0226,00000,0,12048,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343087,15341,0226,00000,0,12037,0225,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343137,15341,0226,00000,0,12046,0223,02697,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001343187,15366,0267,00000,0,12046,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343237,15366,0267,00000,0,12048,0236,02852,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001343287,15366,0267,00000,0,12049,0220,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001343337,15366,0267,00000,0,12044,0242,02915,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001343387,15366,0267,00000,0,12057,0228,02751,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001343437,15366,0267,00000,0,12054,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001343487,15354,0234,00000,0,12051,0217,02617,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001343537,15354,0234,00000,0,12053,0240,02902,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001343587,15354,0234,00000,0,12050,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001343637,15354,0234,00000,0,12045,0211,02542,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001343687,15354,0234,00000,0,12041,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343737,15354,0234,00000,0,12057,0239,02885,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001343787,15348,0243,00000,0,12045,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001343837,15348,0243,00000,0,12047,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001343887,15348,0243,00000,0,12049,0207,02504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001343937,15348,0243,00000,0,12053,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343987,15348,0243,00000,0,12061,0236,02845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001344037,15348,0243,00000,0,12064,0232,02798,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001344087,15326,0228,00000,0,12048,0235,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001344137,15326,0228,00000,0,12048,0241,02905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001344187,15326,0228,00000,0,12045,0229,02764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001344237,15326,0228,00000,0,12041,0242,02920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001344287,15326,0228,00000,0,12048,0227,02736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001344337,15326,0228,00000,0,12056,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344387,15354,0243,00000,0,12047,0248,02990,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001344437,15354,0243,00000,0,12040,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344487,15354,0243,00000,0,12047,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344537,15354,0243,00000,0,12043,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344587,15354,0243,00000,0,12056,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344637,15354,0243,00000,0,12050,0227,02741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001344687,15343,0228,00000,0,12046,0226,02733,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001344737,15343,0228,00000,0,12044,0215,02594,1,0,00000,0000,00000,0,0
