[23;80H [24;72H0008146029,15351,0212,00000,0,12042,0203,02447,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008146079,15351,0212,00000,0,12053,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008146129,15351,0212,00000,0,12040,0221,02666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008146179,15351,0212,00000,0,12041,0232,02793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008146229,15328,0216,00000,0,12041,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146279,15328,0216,00000,0,12055,0224,02711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008146329,15328,0216,00000,0,12060,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008146379,15328,0216,00000,0,12049,0209,02525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008146429,15328,0216,00000,0,12048,0224,02702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008146479,15328,0216,00000,0,12039,0214,02577,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008146529,15356,0179,00000,0,12049,0203,02453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008146579,15356,0179,00000,0,12036,0221,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008146629,15356,0179,00000,0,12053,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146679,15356,0179,00000,0,12053,0204,02465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008146729,15356,0179,00000,0,12049,0211,02546,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008146779,15356,0179,00000,0,12046,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146829,15344,0211,00000,0,12051,0224,02707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008146879,15344,0211,00000,0,12044,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146929,15344,0211,00000,0,12046,0198,02391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008146979,15344,0211,00000,0,12048,0193,02334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008147029,15344,0211,00000,0,12053,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147079,15344,0211,00000,0,12049,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147129,15337,0236,00000,0,12054,0212,02561,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008147179,15337,0236,00000,0,12053,0208,02517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008147229,15337,0236,00000,0,12033,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147279,15337,0236,00000,0,12048,0202,02438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008147329,15337,0236,00000,0,12046,0216,02613,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008147379,15337,0236,00000,0,12044,0223,02693,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008147429,15341,0227,00000,0,12039,0234,02819,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008147479,15341,0227,00000,0,12037,0220,02650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008147529,15341,0227,00000,0,12045,0227,02739,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008147579,15341,0227,00000,0,12047,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147629,15341,0227,00000,0,12051,0223,02699,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008147679,15341,0227,00000,0,12050,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147730,15331,0237,00000,0,12047,0218,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008147779,15331,0237,00000,0,12052,0199,02407,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008147829,15331,0237,00000,0,12060,0228,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008147879,15331,0237,00000,0,12042,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008147929,15331,0237,00000,0,12044,0224,02706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008147979,15331,0237,00000,0,12046,0209,02525,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008148029,15325,0232,00000,0,12060,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008148079,15325,0232,00000,0,12047,0212,02555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008148129,15325,0232,00000,0,12053,0215,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008148179,15325,0232,00000,0,12037,0224,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008148229,15325,0232,00000,0,12033,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148279,15325,0232,00000,0,12048,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008148329,15336,0218,00000,0,12041,0202,02435,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008148379,15336,0218,00000,0,12048,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148429,15336,0218,00000,0,12048,0220,02659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008148479,15336,0218,00000,0,12053,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148529,15336,0218,00000,0,12044,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148579,15336,0218,00000,0,12055,0186,02242,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008148629,15345,0208,00000,0,12046,0200,02413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008148679,15345,0208,00000,0,12045,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148729,15345,0208,00000,0,12036,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148779,15345,0208,00000,0,12053,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148829,15345,0208,00000,0,12050,0205,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008148879,15345,0208,00000,0,12044,0211,02549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008148929,15334,0219,00000,0,12054,0207,02497,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008148979,15334,0219,00000,0,12053,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149029,15334,0219,00000,0,12033,0217,02614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008149079,15334,0219,00000,0,12042,0224,02700,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008149129,15334,0219,00000,0,12053,0193,02327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008149179,15334,0219,00000,0,12041,0220,02657,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008149229,15341,0234,00000,0,12056,0194,02342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008149279,15341,0234,00000,0,12046,0226,02730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008149329,15341,0234,00000,0,12044,0220,02649,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008149379,15341,0234,00000,0,12043,0217,02624,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008149429,15341,0234,00000,0,12046,0225,02720,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008149479,15341,0234,00000,0,12042,0203,02451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008149529,15360,0225,00000,0,12039,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149579,15360,0225,00000,0,12053,0220,02658,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008149629,15360,0225,00000,0,12057,0226,02724,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008149679,15360,0225,00000,0,12057,0217,02616,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008149729,15360,0225,00000,0,12049,0242,02920,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008149779,15360,0225,00000,0,12053,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008149829,15323,0242,00000,0,12056,0196,02363,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008149879,15323,0242,00000,0,12042,0236,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008149929,15323,0242,00000,0,12041,0206,02487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008149979,15323,0242,00000,0,12058,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008150029,15323,0242,00000,0,12058,0227,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150079,15323,0242,00000,0,12055,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150129,15347,0248,00000,0,12053,0208,02516,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008150179,15347,0248,00000,0,12053,0214,02585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008150229,15347,0248,00000,0,12038,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008150279,15347,0248,00000,0,12041,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008150329,15347,0248,00000,0,12042,0237,02858,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008150379,15347,0248,00000,0,12058,0222,02680,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008150429,15341,0233,00000,0,12046,0211,02552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008150479,15341,0233,00000,0,12044,0218,02631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008150529,15341,0233,00000,0,12051,0200,02421,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008150579,15341,0233,00000,0,12055,0213,02567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008150629,15341,0233,00000,0,12056,0219,02648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008150679,15341,0233,00000,0,12035,0227,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008150729,15335,0220,00000,0,12049,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150779,15335,0220,00000,0,12041,0222,02674,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008150829,15335,0220,00000,0,12060,0207,02501,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008150879,15335,0220,00000,0,12047,0211,02542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008150929,15335,0220,00000,0,12041,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150979,15335,0220,00000,0,12042,0212,02557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008151029,15335,0220,00000,0,12055,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151079,15345,0215,00000,0,12052,0219,02639,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008151129,15345,0215,00000,0,12050,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151179,15345,0215,00000,0,12040,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151229,15345,0215,00000,0,12057,0231,02789,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008151279,15345,0215,00000,0,12052,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008151329,15345,0215,00000,0,12042,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151379,15323,0232,00000,0,12054,0225,02720,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008151429,15323,0232,00000,0,12046,0217,02615,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008151479,15323,0232,00000,0,12048,0216,02610,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008151529,15323,0232,00000,0,12041,0222,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151579,15323,0232,00000,0,12051,0230,02777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008151629,15323,0232,00000,0,12051,0228,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008151679,15337,0222,00000,0,12052,0231,02783,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008151729,15337,0222,00000,0,12044,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151779,15337,0222,00000,0,12046,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151829,15337,0222,00000,0,12049,0221,02673,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008151879,15337,0222,00000,0,12047,0222,02686,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008151929,15337,0222,00000,0,12040,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151979,15335,0214,00000,0,12044,0230,02769,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008152029,15335,0214,00000,0,12043,0230,02771,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008152079,15335,0214,00000,0,12049,0242,02915,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008152129,15335,0214,00000,0,12047,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152179,15335,0214,00000,0,12048,0224,02705,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008152229,15335,0214,00000,0,12047,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008152279,15342,0218,00000,0,12051,0205,02475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008152329,15342,0218,00000,0,12059,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152379,15342,0218,00000,0,12038,0237,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152429,15342,0218,00000,0,12058,0211,02545,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008152479,15342,0218,00000,0,12053,0226,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008152529,15342,0218,00000,0,12049,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152579,15347,0231,00000,0,12048,0238,02878,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008152629,15347,0231,00000,0,12041,0213,02564,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008152679,15347,0231,00000,0,12058,0237,02857,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008152729,15347,0231,00000,0,12044,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152779,15347,0231,00000,0,12048,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152829,15347,0231,00000,0,12070,0211,02555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008152879,15348,0214,00000,0,12051,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152929,15348,0214,00000,0,12056,0208,02508,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008152979,15348,0214,00000,0,12046,0209,02522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008153029,15348,0214,00000,0,12041,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153079,15348,0214,00000,0,12057,0204,02470,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008153129,15348,0214,00000,0,12062,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153179,15352,0207,00000,0,12052,0210,02535,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008153229,15352,0207,00000,0,12058,0236,02850,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008153279,15352,0207,00000,0,12055,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008153330,15352,0207,00000,0,12043,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153379,15352,0207,00000,0,12046,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153429,15352,0207,00000,0,12042,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153479,15344,0221,00000,0,12046,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153529,15344,0221,00000,0,12062,0205,02474,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008153579,15344,0221,00000,0,12039,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153629,15344,0221,00000,0,12052,0231,02793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008153679,15344,0221,00000,0,12047,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153729,15344,0221,00000,0,12060,0229,02766,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008153779,15346,0238,00000,0,12044,0230,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008153829,15346,0238,00000,0,12059,0204,02465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008153879,15346,0238,00000,0,12044,0201,02423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008153929,15346,0238,00000,0,12049,0204,02460,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008153979,15346,0238,00000,0,12053,0217,02618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008154029,15346,0238,00000,0,12046,0220,02659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008154079,15353,0184,00000,0,12039,0227,02740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008154129,15353,0184,00000,0,12035,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008154179,15353,0184,00000,0,12053,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154229,15353,0184,00000,0,12055,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154279,15353,0184,00000,0,12063,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008154329,15353,0184,00000,0,12038,0228,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154379,15345,0237,00000,0,12045,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154429,15345,0237,00000,0,12048,0236,02852,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008154479,15345,0237,00000,0,12053,0238,02877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008154529,15345,0237,00000,0,12054,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154579,15345,0237,00000,0,12064,0223,02693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008154629,15345,0237,00000,0,12042,0207,02495,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008154679,15325,0237,00000,0,12061,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008154729,15325,0237,00000,0,12059,0225,02719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008154779,15325,0237,00000,0,12060,0237,02866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008154829,15325,0237,00000,0,12059,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154879,15325,0237,00000,0,12042,0206,02490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008154929,15325,0237,00000,0,12069,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008154979,15347,0197,00000,0,12047,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008155029,15347,0197,00000,0,12055,0218,02630,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008155079,15347,0197,00000,0,12047,0202,02435,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008155129,15347,0197,00000,0,12048,0230,02778,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008155179,15347,0197,00000,0,12049,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155229,15347,0197,00000,0,12046,0210,02530,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008155279,15355,0208,00000,0,12042,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155329,15355,0208,00000,0,12059,0198,02398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155379,15355,0208,00000,0,12045,0212,02557,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008155429,15355,0208,00000,0,12053,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155479,15355,0208,00000,0,12054,0221,02674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008155529,15355,0208,00000,0,12062,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155579,15332,0242,00000,0,12053,0207,02494,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008155629,15332,0242,00000,0,12053,0212,02557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008155679,15332,0242,00000,0,12040,0223,02695,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008155729,15332,0242,00000,0,12038,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155779,15332,0242,00000,0,12050,0207,02496,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008155829,15332,0242,00000,0,12055,0185,02235,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008155879,15346,0241,00000,0,12056,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008155929,15346,0241,00000,0,12049,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155979,15346,0241,00000,0,12056,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008156029,15346,0241,00000,0,12047,0210,02536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008156079,15346,0241,00000,0,12044,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156129,15346,0241,00000,0,12045,0229,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008156179,15348,0218,00000,0,12032,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156229,15348,0218,00000,0,12036,0238,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008156279,15348,0218,00000,0,12046,0235,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008156329,15348,0218,00000,0,12051,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156379,15348,0218,00000,0,12054,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156429,15348,0218,00000,0,12047,0233,02807,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008156479,15350,0215,00000,0,12057,0197,02383,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008156529,15350,0215,00000,0,12049,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156579,15350,0215,00000,0,12041,0198,02391,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008156629,15350,0215,00000,0,12048,0211,02551,1,0,00001,0009,00000,0,0
[23;80H [24;72H0008156679,15350,0215,00000,0,12052,0216,02603,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008156729,15350,0215,00000,0,12048,0239,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008156779,15343,0245,00000,0,12052,0201,02427,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008156829,15343,0245,00000,0,12041,0232,02793,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008156879,15343,0245,00000,0,12044,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156929,15343,0245,00000,0,12056,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156979,15343,0245,00000,0,12052,0196,02367,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008157029,15343,0245,00000,0,12054,0227,02739,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008157079,15348,0276,00000,0,12055,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157129,15348,0276,00000,0,12041,0213,02575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008157179,15348,0276,00000,0,12039,0215,02588,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008157229,15348,0276,00000,0,12042,0219,02642,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008157279,15348,0276,00000,0,12055,0211,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008157329,15348,0276,00000,0,12056,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157379,15342,0220,00000,0,12055,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157429,15342,0220,00000,0,12051,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157479,15342,0220,00000,0,12057,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157529,15342,0220,00000,0,12057,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157579,15342,0220,00000,0,12060,0228,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008157629,15342,0220,00000,0,12045,0224,02704,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008157679,15342,0220,00000,0,12046,0202,02436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008157729,15348,0200,00000,0,12048,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008157779,15348,0200,00000,0,12043,0210,02529,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008157829,15348,0200,00000,0,12060,0199,02410,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008157879,15348,0200,00000,0,12040,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157929,15348,0200,00000,0,12050,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157979,15348,0200,00000,0,12051,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158029,15350,0233,00000,0,12049,0209,02519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008158079,15350,0233,00000,0,12052,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008158129,15350,0233,00000,0,12066,0223,02697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008158179,15350,0233,00000,0,12053,0203,02451,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008158229,15350,0233,00000,0,12055,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158279,15350,0233,00000,0,12052,0231,02792,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008158329,15346,0237,00000,0,12058,0206,02485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008158379,15346,0237,00000,0,12053,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158429,15346,0237,00000,0,12046,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158479,15346,0237,00000,0,12048,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158529,15346,0237,00000,0,12040,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158579,15346,0237,00000,0,12052,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158629,15340,0212,00000,0,12030,0222,02670,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008158679,15340,0212,00000,0,12054,0200,02414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008158729,15340,0212,00000,0,12055,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158779,15340,0212,00000,0,12065,0223,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008158829,15340,0212,00000,0,12046,0229,02764,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008158879,15340,0212,00000,0,12046,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158929,15347,0228,00000,0,12056,0231,02790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008158979,15347,0228,00000,0,12053,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159029,15347,0228,00000,0,12043,0230,02776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008159079,15347,0228,00000,0,12053,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159129,15347,0228,00000,0,12049,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008159179,15347,0228,00000,0,12057,0208,02510,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008159229,15343,0208,00000,0,12055,0217,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008159279,15343,0208,00000,0,12035,0211,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159329,15343,0208,00000,0,12058,0219,02645,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008159379,15343,0208,00000,0,12052,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159429,15343,0208,00000,0,12060,0196,02373,1,0,00004,0000,00000,0,0
