[23;80H [24;72H0004864863,15354,0201,00000,0,12045,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004864913,15354,0201,00000,0,12051,0218,02636,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004864963,15354,0201,00000,0,12059,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865013,15339,0236,00000,0,12056,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004865063,15339,0236,00000,0,12051,0207,02498,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004865113,15339,0236,00000,0,12045,0203,02447,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004865163,15339,0236,00000,0,12055,0205,02478,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004865213,15339,0236,00000,0,12054,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865263,15339,0236,00000,0,12048,0220,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004865313,15353,0231,00000,0,12055,0205,02475,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004865363,15353,0231,00000,0,12043,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004865413,15353,0231,00000,0,12039,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865463,15353,0231,00000,0,12053,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865513,15353,0231,00000,0,12044,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865563,15353,0231,00000,0,12056,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865613,15346,0223,00000,0,12041,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865663,15346,0223,00000,0,12062,0234,02822,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004865713,15346,0223,00000,0,12050,0207,02501,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004865763,15346,0223,00000,0,12053,0231,02791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004865813,15346,0223,00000,0,12040,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004865863,15346,0223,00000,0,12043,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865913,15326,0242,00000,0,12051,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865963,15326,0242,00000,0,12055,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866013,15326,0242,00000,0,12044,0228,02751,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004866063,15326,0242,00000,0,12047,0237,02861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004866113,15326,0242,00000,0,12045,0222,02679,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004866163,15326,0242,00000,0,12046,0204,02458,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004866213,15333,0219,00000,0,12039,0233,02806,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004866263,15333,0219,00000,0,12046,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866313,15333,0219,00000,0,12045,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866363,15333,0219,00000,0,12054,0200,02414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004866413,15333,0219,00000,0,12054,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866463,15333,0219,00000,0,12048,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866513,15333,0219,00000,0,12043,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866563,15349,0294,00000,0,12044,0229,02761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004866613,15349,0294,00000,0,12049,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866663,15349,0294,00000,0,12044,0228,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004866713,15349,0294,00000,0,12064,0233,02816,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004866763,15349,0294,00000,0,12050,0198,02391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004866813,15349,0294,00000,0,12039,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866863,15354,0215,00000,0,12056,0222,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004866913,15354,0215,00000,0,12040,0227,02739,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004866963,15354,0215,00000,0,12039,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867013,15354,0215,00000,0,12051,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867063,15354,0215,00000,0,12052,0197,02376,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004867113,15354,0215,00000,0,12057,0202,02436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004867163,15354,0213,00000,0,12049,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867213,15354,0213,00000,0,12047,0234,02828,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004867263,15354,0213,00000,0,12053,0208,02514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004867313,15354,0213,00000,0,12039,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867363,15354,0213,00000,0,12043,0224,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004867413,15354,0213,00000,0,12041,0243,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867463,15356,0210,00000,0,12043,0227,02740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004867513,15356,0210,00000,0,12048,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867563,15356,0210,00000,0,12052,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867613,15356,0210,00000,0,12051,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867663,15356,0210,00000,0,12059,0215,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004867713,15356,0210,00000,0,12052,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004867763,15330,0212,00000,0,12045,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004867813,15330,0212,00000,0,12054,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867863,15330,0212,00000,0,12050,0240,02904,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004867913,15330,0212,00000,0,12042,0205,02477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004867963,15330,0212,00000,0,12037,0215,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004868013,15330,0212,00000,0,12059,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868063,15335,0231,00000,0,12052,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004868113,15335,0231,00000,0,12056,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868163,15335,0231,00000,0,12052,0209,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868213,15335,0231,00000,0,12059,0232,02800,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004868263,15335,0231,00000,0,12038,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868313,15335,0231,00000,0,12053,0228,02753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004868363,15327,0245,00000,0,12052,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004868413,15327,0245,00000,0,12050,0215,02595,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004868463,15327,0245,00000,0,12048,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004868513,15327,0245,00000,0,12038,0230,02779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004868563,15327,0245,00000,0,12051,0213,02570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004868613,15327,0245,00000,0,12044,0218,02636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004868663,15349,0230,00000,0,12054,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868713,15349,0230,00000,0,12043,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868763,15349,0230,00000,0,12049,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868813,15349,0230,00000,0,12042,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868863,15349,0230,00000,0,12048,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868913,15349,0230,00000,0,12052,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868963,15327,0215,00000,0,12041,0212,02560,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004869013,15327,0215,00000,0,12055,0214,02582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004869063,15327,0215,00000,0,12049,0238,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004869113,15327,0215,00000,0,12057,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869163,15327,0215,00000,0,12041,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869213,15327,0215,00000,0,12045,0244,02948,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004869263,15332,0216,00000,0,12040,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004869313,15332,0216,00000,0,12052,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004869363,15332,0216,00000,0,12040,0221,02669,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004869413,15332,0216,00000,0,12055,0206,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004869463,15332,0216,00000,0,12048,0211,02545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004869513,15332,0216,00000,0,12047,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004869563,15354,0208,00000,0,12054,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869613,15354,0208,00000,0,12050,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869663,15354,0208,00000,0,12047,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869713,15354,0208,00000,0,12039,0204,02456,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004869763,15354,0208,00000,0,12053,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869813,15354,0208,00000,0,12054,0208,02517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004869863,15350,0221,00000,0,12052,0212,02555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004869913,15350,0221,00000,0,12048,0233,02814,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004869963,15350,0221,00000,0,12044,0203,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004870013,15350,0221,00000,0,12056,0198,02394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004870063,15350,0221,00000,0,12039,0228,02753,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004870113,15350,0221,00000,0,12041,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870163,15325,0245,00000,0,12050,0205,02471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004870213,15325,0245,00000,0,12044,0226,02723,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004870263,15325,0245,00000,0,12049,0219,02643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004870313,15325,0245,00000,0,12054,0214,02582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004870363,15325,0245,00000,0,12048,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004870413,15325,0245,00000,0,12052,0228,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004870463,15332,0231,00000,0,12051,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870513,15332,0231,00000,0,12049,0223,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004870563,15332,0231,00000,0,12049,0219,02645,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004870613,15332,0231,00000,0,12048,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870663,15332,0231,00000,0,12044,0221,02671,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004870713,15332,0231,00000,0,12044,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870763,15328,0234,00000,0,12043,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870813,15328,0234,00000,0,12045,0234,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004870863,15328,0234,00000,0,12041,0243,02928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004870913,15328,0234,00000,0,12056,0231,02795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004870963,15328,0234,00000,0,12042,0221,02668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004871013,15328,0234,00000,0,12043,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871063,15337,0235,00000,0,12039,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871113,15337,0235,00000,0,12057,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004871163,15337,0235,00000,0,12049,0213,02574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004871213,15337,0235,00000,0,12046,0219,02648,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004871263,15337,0235,00000,0,12052,0236,02855,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004871313,15337,0235,00000,0,12051,0230,02782,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004871363,15340,0218,00000,0,12048,0211,02546,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004871413,15340,0218,00000,0,12046,0223,02696,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004871463,15340,0218,00000,0,12050,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871513,15340,0218,00000,0,12044,0249,03001,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004871563,15340,0218,00000,0,12038,0230,02771,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004871613,15340,0218,00000,0,12045,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004871663,15340,0218,00000,0,12051,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871713,15337,0238,00000,0,12044,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871763,15337,0238,00000,0,12047,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871814,15337,0238,00000,0,12043,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871863,15337,0238,00000,0,12046,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004871913,15337,0238,00000,0,12045,0234,02820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004871963,15337,0238,00000,0,12052,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004872013,15337,0231,00000,0,12061,0205,02475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004872063,15337,0231,00000,0,12054,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872113,15337,0231,00000,0,12046,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872163,15337,0231,00000,0,12037,0227,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004872213,15337,0231,00000,0,12059,0225,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004872263,15337,0231,00000,0,12050,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872313,15349,0243,00000,0,12057,0227,02748,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004872363,15349,0243,00000,0,12045,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872413,15349,0243,00000,0,12064,0193,02328,1,0,00007,0001,00000,0,0
[23;80H [24;72H0004872463,15349,0243,00000,0,12050,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004872513,15349,0243,00000,0,12044,0227,02741,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004872563,15349,0243,00000,0,12044,0240,02891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004872613,15341,0232,00000,0,12043,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872663,15341,0232,00000,0,12041,0204,02456,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004872713,15341,0232,00000,0,12039,0213,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004872763,15341,0232,00000,0,12057,0215,02598,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004872813,15341,0232,00000,0,12044,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872863,15341,0232,00000,0,12041,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872913,15335,0223,00000,0,12050,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872963,15335,0223,00000,0,12043,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873013,15335,0223,00000,0,12046,0234,02828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004873063,15335,0223,00000,0,12050,0211,02552,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004873113,15335,0223,00000,0,12055,0226,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004873163,15335,0223,00000,0,12059,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873213,15343,0206,00000,0,12060,0215,02600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004873263,15343,0206,00000,0,12049,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004873313,15343,0206,00000,0,12048,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873363,15343,0206,00000,0,12036,0208,02510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004873413,15343,0206,00000,0,12046,0230,02779,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004873463,15343,0206,00000,0,12040,0218,02633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004873513,15346,0206,00000,0,12054,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873563,15346,0206,00000,0,12042,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873613,15346,0206,00000,0,12049,0240,02899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004873663,15346,0206,00000,0,12041,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873713,15346,0206,00000,0,12052,0224,02709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004873763,15346,0206,00000,0,12042,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873813,15338,0218,00000,0,12055,0231,02795,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004873863,15338,0218,00000,0,12060,0195,02360,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004873913,15338,0218,00000,0,12038,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873963,15338,0218,00000,0,12044,0238,02872,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004874013,15338,0218,00000,0,12052,0228,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004874063,15338,0218,00000,0,12050,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874113,15346,0218,00000,0,12061,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874163,15346,0218,00000,0,12052,0232,02798,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004874213,15346,0218,00000,0,12038,0215,02589,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004874263,15346,0218,00000,0,12042,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004874313,15346,0218,00000,0,12041,0219,02636,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004874363,15346,0218,00000,0,12054,0222,02676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004874413,15343,0223,00000,0,12037,0205,02474,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004874463,15343,0223,00000,0,12053,0212,02559,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004874513,15343,0223,00000,0,12041,0248,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874563,15343,0223,00000,0,12048,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874613,15343,0223,00000,0,12047,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874663,15343,0223,00000,0,12057,0200,02421,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004874713,15360,0203,00000,0,12047,0234,02824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004874763,15360,0203,00000,0,12051,0218,02636,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004874813,15360,0203,00000,0,12050,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874863,15360,0203,00000,0,12045,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874913,15360,0203,00000,0,12045,0226,02729,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004874964,15360,0203,00000,0,12041,0242,02922,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004875013,15333,0233,00000,0,12039,0211,02547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004875063,15333,0233,00000,0,12041,0236,02848,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004875113,15333,0233,00000,0,12054,0198,02389,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004875163,15333,0233,00000,0,12057,0223,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004875213,15333,0233,00000,0,12058,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875263,15333,0233,00000,0,12057,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004875313,15336,0222,00000,0,12030,0225,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004875363,15336,0222,00000,0,12042,0199,02406,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004875413,15336,0222,00000,0,12040,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875463,15336,0222,00000,0,12052,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875513,15336,0222,00000,0,12042,0219,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004875563,15336,0222,00000,0,12048,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875613,15352,0207,00000,0,12046,0218,02629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004875663,15352,0207,00000,0,12050,0209,02525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004875713,15352,0207,00000,0,12040,0223,02695,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004875763,15352,0207,00000,0,12056,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004875813,15352,0207,00000,0,12041,0224,02705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004875863,15352,0207,00000,0,12048,0216,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004875913,15357,0197,00000,0,12042,0232,02795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004875963,15357,0197,00000,0,12052,0214,02580,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004876013,15357,0197,00000,0,12039,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876063,15357,0197,00000,0,12038,0208,02506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876113,15357,0197,00000,0,12042,0232,02804,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004876163,15357,0197,00000,0,12051,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876213,15334,0240,00000,0,12039,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876263,15334,0240,00000,0,12059,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876313,15334,0240,00000,0,12044,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876363,15334,0240,00000,0,12062,0234,02825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876413,15334,0240,00000,0,12060,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876463,15334,0240,00000,0,12040,0221,02666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876513,15348,0243,00000,0,12049,0234,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004876563,15348,0243,00000,0,12041,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876613,15348,0243,00000,0,12041,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004876663,15348,0243,00000,0,12052,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004876713,15348,0243,00000,0,12042,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876763,15348,0243,00000,0,12048,0236,02849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876813,15339,0241,00000,0,12038,0219,02640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004876863,15339,0241,00000,0,12053,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876913,15339,0241,00000,0,12055,0222,02681,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004876963,15339,0241,00000,0,12050,0220,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004877013,15339,0241,00000,0,12060,0209,02520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004877063,15339,0241,00000,0,12048,0226,02729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004877113,15357,0245,00000,0,12055,0246,02966,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004877163,15357,0245,00000,0,12053,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877213,15357,0245,00000,0,12038,0224,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004877263,15357,0245,00000,0,12038,0243,02926,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004877313,15357,0245,00000,0,12041,0218,02630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004877363,15357,0245,00000,0,12039,0236,02848,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004877413,15347,0247,00000,0,12046,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004877463,15347,0247,00000,0,12041,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877513,15347,0247,00000,0,12045,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877563,15347,0247,00000,0,12052,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877613,15347,0247,00000,0,12057,0203,02457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004877663,15347,0247,00000,0,12046,0215,02599,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004877713,15333,0227,00000,0,12047,0229,02768,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004877763,15333,0227,00000,0,12035,0222,02676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004877813,15333,0227,00000,0,12055,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877863,15333,0227,00000,0,12044,0223,02690,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004877913,15333,0227,00000,0,12047,0223,02698,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004877963,15333,0227,00000,0,12040,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878013,15329,0221,00000,0,12056,0241,02916,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004878063,15329,0221,00000,0,12054,0227,02739,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004878113,15329,0221,00000,0,12053,0207,02503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004878163,15329,0221,00000,0,12044,0212,02557,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004878213,15329,0221,00000,0,12046,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004878263,15329,0221,00000,0,12057,0213,02571,1,0,00003,0001,00000,0,0
