[23;80H [24;72H0003541239,15335,0261,00000,0,12050,0247,02976,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003541289,15335,0261,00000,0,12052,0244,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003541339,15335,0261,00000,0,12052,0222,02687,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003541389,15358,0266,00000,0,12056,0240,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003541439,15358,0266,00000,0,12056,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003541489,15358,0266,00000,0,12045,0250,03017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003541539,15358,0266,00000,0,12045,0233,02810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003541589,15358,0266,00000,0,12047,0264,03186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003541639,15358,0266,00000,0,12044,0246,02973,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003541689,15338,0246,00000,0,12048,0254,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003541739,15338,0246,00000,0,12052,0246,02973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003541789,15338,0246,00000,0,12063,0244,02948,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003541839,15338,0246,00000,0,12049,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003541889,15338,0246,00000,0,12055,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003541939,15338,0246,00000,0,12052,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003541989,15331,0237,00000,0,12057,0226,02729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003542039,15331,0237,00000,0,12042,0245,02957,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003542089,15331,0237,00000,0,12047,0242,02920,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003542139,15331,0237,00000,0,12056,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542189,15331,0237,00000,0,12057,0237,02865,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003542239,15331,0237,00000,0,12049,0258,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542289,15338,0258,00000,0,12062,0250,03027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003542339,15338,0258,00000,0,12048,0276,03332,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003542389,15338,0258,00000,0,12040,0271,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542439,15338,0258,00000,0,12046,0261,03148,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003542489,15338,0258,00000,0,12060,0259,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542539,15338,0258,00000,0,12059,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542589,15352,0240,00000,0,12061,0245,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542639,15352,0240,00000,0,12055,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003542689,15352,0240,00000,0,12039,0238,02875,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003542739,15352,0240,00000,0,12050,0236,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003542789,15352,0240,00000,0,12036,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003542839,15352,0240,00000,0,12064,0241,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003542889,15336,0237,00000,0,12046,0235,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003542939,15336,0237,00000,0,12060,0270,03262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003542989,15336,0237,00000,0,12053,0268,03237,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003543039,15336,0237,00000,0,12053,0229,02763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003543089,15336,0237,00000,0,12050,0262,03159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003543139,15336,0237,00000,0,12042,0240,02897,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003543189,15333,0237,00000,0,12048,0239,02879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003543239,15333,0237,00000,0,12047,0249,03010,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003543289,15333,0237,00000,0,12043,0254,03061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003543339,15333,0237,00000,0,12049,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003543389,15333,0237,00000,0,12060,0249,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003543439,15333,0237,00000,0,12043,0266,03210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003543489,15335,0254,00000,0,12057,0234,02828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003543539,15335,0254,00000,0,12048,0256,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003543589,15335,0254,00000,0,12043,0241,02909,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003543639,15335,0254,00000,0,12055,0236,02851,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003543689,15335,0254,00000,0,12051,0249,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003543739,15335,0254,00000,0,12053,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003543789,15333,0243,00000,0,12054,0226,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003543839,15333,0243,00000,0,12058,0237,02860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003543889,15333,0243,00000,0,12048,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003543939,15333,0243,00000,0,12046,0248,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003543989,15333,0243,00000,0,12060,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003544039,15333,0243,00000,0,12056,0236,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003544089,15332,0251,00000,0,12046,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544139,15332,0251,00000,0,12056,0246,02973,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003544189,15332,0251,00000,0,12054,0258,03115,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003544239,15332,0251,00000,0,12054,0240,02897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003544289,15332,0251,00000,0,12043,0241,02904,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003544339,15332,0251,00000,0,12049,0249,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544390,15327,0260,00000,0,12050,0238,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544439,15327,0260,00000,0,12057,0245,02955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003544489,15327,0260,00000,0,12046,0221,02670,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003544539,15327,0260,00000,0,12059,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544589,15327,0260,00000,0,12044,0230,02776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003544639,15327,0260,00000,0,12062,0223,02690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003544689,15344,0196,00000,0,12048,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544739,15344,0196,00000,0,12046,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544789,15344,0196,00000,0,12053,0170,02054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003544839,15344,0196,00000,0,12051,0150,01817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003544889,15344,0196,00000,0,12050,0186,02250,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003544939,15344,0196,00000,0,12042,0168,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003544989,15351,0176,00000,0,12050,0164,01987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003545039,15351,0176,00000,0,12041,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545089,15351,0176,00000,0,12047,0161,01946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545139,15351,0176,00000,0,12042,0181,02189,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003545189,15351,0176,00000,0,12037,0163,01967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003545239,15351,0176,00000,0,12038,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545289,15341,0196,00000,0,12059,0177,02135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003545339,15341,0196,00000,0,12055,0178,02147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003545389,15341,0196,00000,0,12049,0162,01963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003545439,15341,0196,00000,0,12057,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545489,15341,0196,00000,0,12046,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545539,15341,0196,00000,0,12042,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545589,15348,0172,00000,0,12045,0198,02396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003545639,15348,0172,00000,0,12047,0187,02257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003545689,15348,0172,00000,0,12048,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545739,15348,0172,00000,0,12049,0165,01993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003545789,15348,0172,00000,0,12046,0155,01867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003545839,15348,0172,00000,0,12060,0183,02206,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003545889,15347,0188,00000,0,12046,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003545939,15347,0188,00000,0,12063,0180,02181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003545989,15347,0188,00000,0,12043,0183,02205,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003546039,15347,0188,00000,0,12049,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003546089,15347,0188,00000,0,12048,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003546139,15347,0188,00000,0,12056,0169,02038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003546189,15349,0204,00000,0,12052,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003546239,15349,0204,00000,0,12051,0160,01939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003546289,15349,0204,00000,0,12041,0158,01912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003546339,15349,0204,00000,0,12047,0187,02254,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003545589,15348,0172,00000,0,12045,0198,02396,1,0,00[9;1H0003545639,15348,0172,00000,0,12047,0187,02257,1,0,00[10;1H0003545689,15348,0172,00000,0,12048,0174,02096,1,0,00[11;1H0003545739,15348,0172,00000,0,12049,0165,01993,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
