[23;80H [24;72H0006499290,15342,0243,00000,0,12055,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006499340,15342,0243,00000,0,12048,0244,02948,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006499390,15342,0243,00000,0,12048,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006499440,15342,0243,00000,0,12045,0221,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006499490,15342,0243,00000,0,12040,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006499540,15342,0243,00000,0,12047,0237,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006499590,15335,0219,00000,0,12045,0210,02532,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006499640,15335,0219,00000,0,12049,0222,02677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006499690,15335,0219,00000,0,12055,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006499740,15335,0219,00000,0,12055,0227,02737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006499790,15335,0219,00000,0,12042,0227,02742,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006499840,15335,0219,00000,0,12046,0212,02559,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006499890,15332,0211,00000,0,12043,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006499940,15332,0211,00000,0,12041,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006499990,15332,0211,00000,0,12046,0209,02520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006500040,15332,0211,00000,0,12059,0235,02843,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006500090,15332,0211,00000,0,12050,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500140,15332,0211,00000,0,12050,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500190,15330,0257,00000,0,12054,0231,02785,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006500240,15330,0257,00000,0,12055,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500290,15330,0257,00000,0,12048,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500340,15330,0257,00000,0,12052,0238,02868,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006500390,15330,0257,00000,0,12049,0232,02805,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006500440,15330,0257,00000,0,12042,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006500490,15357,0227,00000,0,12060,0219,02641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006500540,15357,0227,00000,0,12050,0243,02936,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006500590,15357,0227,00000,0,12044,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006500640,15357,0227,00000,0,12045,0226,02723,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006500690,15357,0227,00000,0,12055,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500740,15357,0227,00000,0,12047,0218,02632,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006500790,15339,0245,00000,0,12040,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500840,15339,0245,00000,0,12060,0235,02834,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006500890,15339,0245,00000,0,12051,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006500940,15339,0245,00000,0,12057,0235,02838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006500990,15339,0245,00000,0,12041,0247,02980,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006501040,15339,0245,00000,0,12037,0215,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501090,15344,0240,00000,0,12041,0211,02542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006501140,15344,0240,00000,0,12056,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006501190,15344,0240,00000,0,12054,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006501240,15344,0240,00000,0,12057,0238,02869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006501290,15344,0240,00000,0,12048,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501340,15344,0240,00000,0,12049,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501390,15357,0210,00000,0,12058,0229,02769,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006501440,15357,0210,00000,0,12049,0228,02757,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006501490,15357,0210,00000,0,12039,0231,02782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006501540,15357,0210,00000,0,12053,0227,02747,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006501590,15357,0210,00000,0,12059,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006501640,15357,0210,00000,0,12062,0229,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006501690,15340,0218,00000,0,12054,0231,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006501740,15340,0218,00000,0,12056,0218,02631,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006501790,15340,0218,00000,0,12061,0222,02688,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006501840,15340,0218,00000,0,12049,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501890,15340,0218,00000,0,12055,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501940,15340,0218,00000,0,12041,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501990,15357,0196,00000,0,12062,0218,02630,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006502040,15357,0196,00000,0,12048,0227,02735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006502090,15357,0196,00000,0,12048,0242,02926,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006502140,15357,0196,00000,0,12062,0211,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502190,15357,0196,00000,0,12053,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502240,15357,0196,00000,0,12052,0233,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006502290,15333,0225,00000,0,12059,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502340,15333,0225,00000,0,12054,0231,02795,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006502390,15333,0225,00000,0,12046,0216,02611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006502440,15333,0225,00000,0,12050,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502490,15333,0225,00000,0,12055,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006502540,15333,0225,00000,0,12059,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502590,15342,0234,00000,0,12056,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502640,15342,0234,00000,0,12053,0202,02437,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006502690,15342,0234,00000,0,12044,0243,02929,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006502740,15342,0234,00000,0,12041,0222,02683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006502790,15342,0234,00000,0,12050,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502840,15342,0234,00000,0,12057,0216,02604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006502890,15363,0216,00000,0,12042,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006502940,15363,0216,00000,0,12051,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502990,15363,0216,00000,0,12058,0234,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006503040,15363,0216,00000,0,12044,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006503090,15363,0216,00000,0,12045,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503140,15363,0216,00000,0,12042,0214,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006503190,15331,0242,00000,0,12054,0236,02844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006503240,15331,0242,00000,0,12036,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503290,15331,0242,00000,0,12054,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503340,15331,0242,00000,0,12046,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503390,15331,0242,00000,0,12054,0200,02421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006503440,15331,0242,00000,0,12054,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503490,15346,0238,00000,0,12052,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503540,15346,0238,00000,0,12051,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006503590,15346,0238,00000,0,12057,0225,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006503640,15346,0238,00000,0,12049,0242,02917,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006503690,15346,0238,00000,0,12042,0236,02844,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006503740,15346,0238,00000,0,12058,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503790,15352,0235,00000,0,12056,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503840,15352,0235,00000,0,12055,0233,02816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006503890,15352,0235,00000,0,12053,0216,02608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006503940,15352,0235,00000,0,12054,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503990,15352,0235,00000,0,12048,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006504040,15352,0235,00000,0,12045,0228,02749,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006504090,15352,0235,00000,0,12041,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504140,15352,0210,00000,0,12043,0241,02907,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006504190,15352,0210,00000,0,12050,0227,02737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006504240,15352,0210,00000,0,12055,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504290,15352,0210,00000,0,12046,0217,02621,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006504340,15352,0210,00000,0,12039,0244,02940,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006504390,15352,0210,00000,0,12041,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504440,15342,0210,00000,0,12046,0241,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504490,15342,0210,00000,0,12043,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504540,15342,0210,00000,0,12048,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504590,15342,0210,00000,0,12044,0239,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504640,15342,0210,00000,0,12048,0210,02530,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006504690,15342,0210,00000,0,12045,0242,02918,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006504740,15336,0227,00000,0,12039,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504790,15336,0227,00000,0,12046,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504840,15336,0227,00000,0,12043,0227,02736,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006504890,15336,0227,00000,0,12059,0231,02786,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006504940,15336,0227,00000,0,12051,0204,02461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006504990,15336,0227,00000,0,12044,0217,02617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006505040,15356,0215,00000,0,12051,0244,02948,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006505090,15356,0215,00000,0,12053,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505140,15356,0215,00000,0,12058,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505190,15356,0215,00000,0,12051,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505240,15356,0215,00000,0,12046,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006505290,15356,0215,00000,0,12054,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505340,15333,0239,00000,0,12050,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006505390,15333,0239,00000,0,12044,0234,02820,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006505440,15333,0239,00000,0,12050,0233,02816,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006505490,15333,0239,00000,0,12043,0217,02622,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006505540,15333,0239,00000,0,12051,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006505590,15333,0239,00000,0,12044,0220,02652,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006505640,15348,0234,00000,0,12061,0224,02706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006505690,15348,0234,00000,0,12046,0241,02909,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006505740,15348,0234,00000,0,12058,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505790,15348,0234,00000,0,12058,0232,02808,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006505840,15348,0234,00000,0,12050,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505890,15348,0234,00000,0,12055,0220,02659,1,0,00006,0002,00000,0,0
[23;80H [24;72H0006505940,15345,0224,00000,0,12052,0240,02899,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006505990,15345,0224,00000,0,12056,0213,02570,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006506040,15345,0224,00000,0,12057,0213,02576,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006506090,15345,0224,00000,0,12057,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006506140,15345,0224,00000,0,12049,0240,02899,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006506190,15345,0224,00000,0,12045,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506240,15326,0246,00000,0,12046,0217,02622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006506290,15326,0246,00000,0,12047,0229,02767,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006506340,15326,0246,00000,0,12055,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506390,15326,0246,00000,0,12043,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506440,15326,0246,00000,0,12051,0222,02679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006506490,15326,0246,00000,0,12054,0213,02570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006506540,15348,0290,00000,0,12044,0241,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506590,15348,0290,00000,0,12054,0238,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506640,15348,0290,00000,0,12052,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506690,15348,0290,00000,0,12049,0235,02835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006506740,15348,0290,00000,0,12042,0213,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006506790,15348,0290,00000,0,12044,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506840,15350,0210,00000,0,12050,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006506890,15350,0210,00000,0,12041,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506940,15350,0210,00000,0,12057,0220,02652,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006506990,15350,0210,00000,0,12049,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507040,15350,0210,00000,0,12053,0217,02620,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006507090,15350,0210,00000,0,12045,0235,02833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006507140,15347,0199,00000,0,12048,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507190,15347,0199,00000,0,12045,0209,02526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006507240,15347,0199,00000,0,12035,0219,02637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006507290,15347,0199,00000,0,12041,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006507340,15347,0199,00000,0,12041,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507390,15347,0199,00000,0,12056,0208,02518,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006507440,15335,0215,00000,0,12048,0236,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006507490,15335,0215,00000,0,12050,0233,02811,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006507540,15335,0215,00000,0,12044,0234,02822,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006507590,15335,0215,00000,0,12053,0217,02618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006507640,15335,0215,00000,0,12044,0209,02521,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006507690,15335,0215,00000,0,12054,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507740,15349,0233,00000,0,12057,0225,02719,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006507790,15349,0233,00000,0,12047,0241,02909,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006507840,15349,0233,00000,0,12050,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006507890,15349,0233,00000,0,12045,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507940,15349,0233,00000,0,12060,0219,02644,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006507990,15349,0233,00000,0,12061,0204,02460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006508040,15335,0236,00000,0,12054,0240,02897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006508090,15335,0236,00000,0,12038,0219,02645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006508140,15335,0236,00000,0,12057,0224,02711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508190,15335,0236,00000,0,12039,0235,02833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006508240,15335,0236,00000,0,12044,0228,02750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006508290,15335,0236,00000,0,12044,0239,02883,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006508340,15336,0215,00000,0,12043,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508390,15336,0215,00000,0,12050,0209,02526,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006508440,15336,0215,00000,0,12048,0220,02658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006508490,15336,0215,00000,0,12045,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508540,15336,0215,00000,0,12043,0238,02870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006508590,15336,0215,00000,0,12048,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508640,15341,0190,00000,0,12049,0219,02638,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006508690,15341,0190,00000,0,12044,0237,02854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508740,15341,0190,00000,0,12051,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508790,15341,0190,00000,0,12042,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006508840,15341,0190,00000,0,12041,0222,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006508890,15341,0190,00000,0,12048,0228,02758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006508940,15335,0228,00000,0,12040,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508990,15335,0228,00000,0,12041,0230,02778,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006509040,15335,0228,00000,0,12035,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509090,15335,0228,00000,0,12056,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509140,15335,0228,00000,0,12043,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509190,15335,0228,00000,0,12059,0214,02583,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006509240,15359,0258,00000,0,12057,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006509290,15359,0258,00000,0,12046,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509340,15359,0258,00000,0,12052,0230,02779,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006509390,15359,0258,00000,0,12042,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509440,15359,0258,00000,0,12050,0218,02634,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006509490,15359,0258,00000,0,12045,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509540,15324,0227,00000,0,12048,0215,02590,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006509590,15324,0227,00000,0,12050,0215,02596,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006509640,15324,0227,00000,0,12058,0232,02805,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006509690,15324,0227,00000,0,12057,0226,02724,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006509740,15324,0227,00000,0,12050,0217,02620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006509790,15324,0227,00000,0,12049,0204,02466,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006509840,15349,0213,00000,0,12054,0208,02509,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006509890,15349,0213,00000,0,12053,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509940,15349,0213,00000,0,12046,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509990,15349,0213,00000,0,12039,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006510040,15349,0213,00000,0,12056,0230,02777,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006510090,15349,0213,00000,0,12059,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006510140,15336,0223,00000,0,12049,0228,02758,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006510190,15336,0223,00000,0,12047,0225,02714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006510240,15336,0223,00000,0,12041,0228,02749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006510290,15336,0223,00000,0,12047,0232,02797,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006510340,15336,0223,00000,0,12046,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006510390,15336,0223,00000,0,12048,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006510440,15348,0207,00000,0,12055,0231,02787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006510490,15348,0207,00000,0,12050,0209,02526,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006510540,15348,0207,00000,0,12055,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510590,15348,0207,00000,0,12054,0227,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006510640,15348,0207,00000,0,12053,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510690,15348,0207,00000,0,12050,0224,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006510740,15348,0207,00000,0,12053,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006510790,15358,0261,00000,0,12054,0219,02645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006510840,15358,0261,00000,0,12050,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006510890,15358,0261,00000,0,12048,0238,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510940,15358,0261,00000,0,12048,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510990,15358,0261,00000,0,12053,0220,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006511040,15358,0261,00000,0,12050,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511090,15350,0210,00000,0,12058,0231,02793,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006511140,15350,0210,00000,0,12050,0212,02558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006511190,15350,0210,00000,0,12040,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511240,15350,0210,00000,0,12046,0240,02892,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006511290,15350,0210,00000,0,12043,0205,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511340,15350,0210,00000,0,12050,0207,02494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006511390,15343,0205,00000,0,12042,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511440,15343,0205,00000,0,12058,0228,02757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006511490,15343,0205,00000,0,12056,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511540,15343,0205,00000,0,12049,0230,02772,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006511590,15343,0205,00000,0,12042,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511640,15343,0205,00000,0,12044,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511690,15333,0239,00000,0,12045,0248,02992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006511740,15333,0239,00000,0,12050,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511790,15333,0239,00000,0,12054,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511840,15333,0239,00000,0,12057,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511890,15333,0239,00000,0,12049,0204,02464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006511940,15333,0239,00000,0,12042,0240,02890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006511990,15348,0245,00000,0,12056,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512040,15348,0245,00000,0,12043,0216,02604,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006512090,15348,0245,00000,0,12046,0244,02949,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006512140,15348,0245,00000,0,12044,0215,02594,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006512190,15348,0245,00000,0,12051,0224,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006512240,15348,0245,00000,0,12059,0212,02567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006512290,15353,0205,00000,0,12043,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512340,15353,0205,00000,0,12046,0234,02828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006512390,15353,0205,00000,0,12047,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512440,15353,0205,00000,0,12052,0234,02830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006512490,15353,0205,00000,0,12049,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512540,15353,0205,00000,0,12046,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512590,15340,0217,00000,0,12044,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512640,15340,0217,00000,0,12045,0228,02756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006512690,15340,0217,00000,0,12045,0220,02653,1,0,00003,0000,00000,0,0
