[23;80H [24;72H0007220954,15345,0244,00000,0,12046,0237,02856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007221004,15345,0244,00000,0,12053,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221054,15345,0244,00000,0,12056,0214,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007221104,15345,0244,00000,0,12057,0207,02497,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007221154,15339,0220,00000,0,12046,0226,02725,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007221204,15339,0220,00000,0,12048,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221254,15339,0220,00000,0,12056,0216,02609,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007221304,15339,0220,00000,0,12051,0224,02707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007221354,15339,0220,00000,0,12050,0199,02401,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007221404,15339,0220,00000,0,12046,0234,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007221454,15342,0281,00000,0,12053,0219,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007221504,15342,0281,00000,0,12039,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221554,15342,0281,00000,0,12046,0227,02736,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007221604,15342,0281,00000,0,12049,0220,02653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007221654,15342,0281,00000,0,12049,0233,02813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007221704,15342,0281,00000,0,12046,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221754,15354,0210,00000,0,12051,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007221804,15354,0210,00000,0,12046,0227,02745,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007221854,15354,0210,00000,0,12043,0233,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007221904,15354,0210,00000,0,12040,0220,02656,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007221954,15354,0210,00000,0,12050,0211,02550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007222004,15354,0210,00000,0,12056,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007222054,15353,0211,00000,0,12054,0216,02611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007222104,15353,0211,00000,0,12052,0215,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007222154,15353,0211,00000,0,12054,0214,02590,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007222204,15353,0211,00000,0,12052,0238,02868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007222254,15353,0211,00000,0,12051,0228,02749,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007222304,15353,0211,00000,0,12037,0231,02781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007222354,15336,0229,00000,0,12045,0209,02517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007222404,15336,0229,00000,0,12045,0223,02693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007222454,15336,0229,00000,0,12055,0238,02871,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007222504,15336,0229,00000,0,12040,0233,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222554,15336,0229,00000,0,12044,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222604,15336,0229,00000,0,12062,0205,02473,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007222654,15340,0222,00000,0,12052,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222704,15340,0222,00000,0,12052,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007222754,15340,0222,00000,0,12060,0225,02714,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007222804,15340,0222,00000,0,12054,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007222854,15340,0222,00000,0,12051,0199,02403,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007222904,15340,0222,00000,0,12046,0234,02827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007222954,15343,0232,00000,0,12053,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223004,15343,0232,00000,0,12055,0207,02500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007223054,15343,0232,00000,0,12060,0228,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223104,15343,0232,00000,0,12043,0208,02516,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007223154,15343,0232,00000,0,12052,0220,02654,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007223204,15343,0232,00000,0,12057,0222,02683,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007223254,15346,0217,00000,0,12049,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223304,15346,0217,00000,0,12052,0216,02608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007223354,15346,0217,00000,0,12057,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007223404,15346,0217,00000,0,12049,0225,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007223454,15346,0217,00000,0,12041,0224,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007223504,15346,0217,00000,0,12043,0205,02474,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007223554,15330,0217,00000,0,12043,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223604,15330,0217,00000,0,12043,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223654,15330,0217,00000,0,12040,0222,02674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007223704,15330,0217,00000,0,12059,0233,02810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007223754,15330,0217,00000,0,12039,0236,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007223804,15330,0217,00000,0,12052,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223854,15345,0241,00000,0,12055,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223904,15345,0241,00000,0,12057,0233,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007223954,15345,0241,00000,0,12048,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007224004,15345,0241,00000,0,12041,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224054,15345,0241,00000,0,12041,0237,02864,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007224104,15345,0241,00000,0,12044,0221,02673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007224154,15353,0213,00000,0,12044,0240,02900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007224204,15353,0213,00000,0,12044,0238,02872,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007224254,15353,0213,00000,0,12062,0241,02908,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007224304,15353,0213,00000,0,12042,0236,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007224354,15353,0213,00000,0,12054,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224404,15353,0213,00000,0,12040,0220,02657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007224454,15347,0222,00000,0,12053,0207,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007224504,15347,0222,00000,0,12044,0233,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007224554,15347,0222,00000,0,12059,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224604,15347,0222,00000,0,12041,0238,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007224654,15347,0222,00000,0,12050,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007224704,15347,0222,00000,0,12051,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007224754,15351,0199,00000,0,12046,0213,02568,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007224804,15351,0199,00000,0,12053,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224854,15351,0199,00000,0,12056,0216,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007224904,15351,0199,00000,0,12049,0231,02789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007224954,15351,0199,00000,0,12041,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225004,15351,0199,00000,0,12052,0229,02770,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007225054,15341,0229,00000,0,12048,0206,02484,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007225104,15341,0229,00000,0,12050,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225154,15341,0229,00000,0,12052,0218,02633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007225204,15341,0229,00000,0,12052,0215,02600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007225254,15341,0229,00000,0,12041,0236,02841,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007225304,15341,0229,00000,0,12048,0216,02605,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007225354,15355,0193,00000,0,12049,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225404,15355,0193,00000,0,12050,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225454,15355,0193,00000,0,12042,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225504,15355,0193,00000,0,12044,0220,02659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007225554,15355,0193,00000,0,12043,0232,02804,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007225604,15355,0193,00000,0,12044,0230,02774,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007225654,15348,0213,00000,0,12050,0227,02735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007225704,15348,0213,00000,0,12043,0207,02493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007225754,15348,0213,00000,0,12047,0204,02461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007225804,15348,0213,00000,0,12048,0241,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007225854,15348,0213,00000,0,12050,0234,02829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007225904,15348,0213,00000,0,12053,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225954,15334,0217,00000,0,12050,0197,02377,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007226005,15334,0217,00000,0,12056,0223,02689,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007226055,15334,0217,00000,0,12054,0217,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007226105,15334,0217,00000,0,12059,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007226155,15334,0217,00000,0,12038,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226205,15334,0217,00000,0,12035,0223,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226255,15343,0197,00000,0,12048,0208,02513,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007226305,15343,0197,00000,0,12061,0229,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007226355,15343,0197,00000,0,12039,0251,03027,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007226405,15343,0197,00000,0,12047,0226,02724,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007226455,15343,0197,00000,0,12044,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226505,15343,0197,00000,0,12058,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007226555,15335,0222,00000,0,12049,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226605,15335,0222,00000,0,12042,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226655,15335,0222,00000,0,12055,0234,02832,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007226705,15335,0222,00000,0,12059,0201,02427,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007226755,15335,0222,00000,0,12054,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226805,15335,0222,00000,0,12038,0208,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007226855,15346,0243,00000,0,12060,0230,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007226905,15346,0243,00000,0,12050,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226955,15346,0243,00000,0,12041,0209,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227005,15346,0243,00000,0,12041,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227055,15346,0243,00000,0,12050,0202,02442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007227105,15346,0243,00000,0,12057,0228,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007227155,15348,0241,00000,0,12056,0205,02475,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007227205,15348,0241,00000,0,12054,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227255,15348,0241,00000,0,12042,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227305,15348,0241,00000,0,12043,0209,02518,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007227355,15348,0241,00000,0,12045,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227405,15348,0241,00000,0,12053,0215,02598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007227455,15338,0230,00000,0,12058,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007227505,15338,0230,00000,0,12050,0236,02847,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007227555,15338,0230,00000,0,12056,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227605,15338,0230,00000,0,12041,0211,02551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007227655,15338,0230,00000,0,12037,0216,02602,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007227705,15338,0230,00000,0,12056,0219,02641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007227755,15338,0230,00000,0,12045,0226,02727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007227805,15348,0228,00000,0,12050,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227855,15348,0228,00000,0,12049,0234,02829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007227905,15348,0228,00000,0,12044,0219,02637,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007227955,15348,0228,00000,0,12055,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228005,15348,0228,00000,0,12050,0228,02749,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007228055,15348,0228,00000,0,12054,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228105,15353,0260,00000,0,12054,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228155,15353,0260,00000,0,12061,0230,02784,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007228205,15353,0260,00000,0,12046,0238,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228255,15353,0260,00000,0,12046,0237,02859,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007228305,15353,0260,00000,0,12047,0216,02607,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007228355,15353,0260,00000,0,12057,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228405,15332,0243,00000,0,12045,0221,02671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007228455,15332,0243,00000,0,12052,0215,02597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228505,15332,0243,00000,0,12048,0222,02681,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007228555,15332,0243,00000,0,12060,0237,02863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228605,15332,0243,00000,0,12053,0212,02562,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007228655,15332,0243,00000,0,12052,0227,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228705,15344,0236,00000,0,12040,0245,02951,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007228755,15344,0236,00000,0,12058,0226,02727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228805,15344,0236,00000,0,12048,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228855,15344,0236,00000,0,12043,0216,02608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007228905,15344,0236,00000,0,12043,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228955,15344,0236,00000,0,12041,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229005,15349,0201,00000,0,12043,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229055,15349,0201,00000,0,12058,0213,02570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007229105,15349,0201,00000,0,12045,0225,02715,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007229155,15349,0201,00000,0,12044,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229205,15349,0201,00000,0,12057,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229255,15349,0201,00000,0,12052,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229305,15353,0189,00000,0,12053,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229355,15353,0189,00000,0,12054,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007229405,15353,0189,00000,0,12047,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229455,15353,0189,00000,0,12055,0230,02781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007229505,15353,0189,00000,0,12052,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229555,15353,0189,00000,0,12050,0228,02753,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007229605,15354,0222,00000,0,12066,0234,02828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007229655,15354,0222,00000,0,12052,0204,02466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007229705,15354,0222,00000,0,12041,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007229755,15354,0222,00000,0,12055,0213,02578,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007229805,15354,0222,00000,0,12057,0206,02488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007229855,15354,0222,00000,0,12047,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229905,15323,0244,00000,0,12049,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229955,15323,0244,00000,0,12054,0202,02439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007230005,15323,0244,00000,0,12048,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230055,15323,0244,00000,0,12048,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230105,15323,0244,00000,0,12047,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230155,15323,0244,00000,0,12042,0217,02623,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007230205,15346,0219,00000,0,12050,0221,02668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007230255,15346,0219,00000,0,12041,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230305,15346,0219,00000,0,12055,0239,02882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007230355,15346,0219,00000,0,12050,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230405,15346,0219,00000,0,12049,0230,02772,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007230455,15346,0219,00000,0,12044,0236,02850,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007230505,15351,0213,00000,0,12052,0231,02783,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007230555,15351,0213,00000,0,12062,0234,02826,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007230605,15351,0213,00000,0,12056,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230655,15351,0213,00000,0,12044,0232,02799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007230705,15351,0213,00000,0,12053,0213,02571,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007230755,15351,0213,00000,0,12042,0217,02622,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007230805,15327,0228,00000,0,12046,0234,02822,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007230855,15327,0228,00000,0,12042,0229,02767,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007230905,15327,0228,00000,0,12052,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230955,15327,0228,00000,0,12042,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231005,15327,0228,00000,0,12063,0225,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007231055,15327,0228,00000,0,12060,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231105,15343,0290,00000,0,12048,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007231155,15343,0290,00000,0,12055,0208,02512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007231205,15343,0290,00000,0,12054,0229,02766,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007231255,15343,0290,00000,0,12054,0214,02582,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007231305,15343,0290,00000,0,12038,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231355,15343,0290,00000,0,12057,0220,02662,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007231405,15357,0222,00000,0,12036,0231,02782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007231455,15357,0222,00000,0,12058,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231505,15357,0222,00000,0,12053,0245,02954,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007231555,15357,0222,00000,0,12042,0225,02720,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007231605,15357,0222,00000,0,12041,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231655,15357,0222,00000,0,12052,0225,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007231705,15352,0215,00000,0,12054,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231755,15352,0215,00000,0,12058,0215,02594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007231805,15352,0215,00000,0,12053,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007231855,15352,0215,00000,0,12042,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007231905,15352,0215,00000,0,12049,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007231955,15352,0215,00000,0,12044,0227,02742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007232005,15348,0214,00000,0,12045,0211,02546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007232055,15348,0214,00000,0,12044,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007232105,15348,0214,00000,0,12044,0207,02494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007232155,15348,0214,00000,0,12041,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007232205,15348,0214,00000,0,12048,0213,02577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007232255,15348,0214,00000,0,12051,0210,02541,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007232305,15313,0234,00000,0,12045,0213,02565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007232355,15313,0234,00000,0,12054,0207,02498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007232405,15313,0234,00000,0,12042,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007232455,15313,0234,00000,0,12039,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007232505,15313,0234,00000,0,12046,0224,02698,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007232555,15313,0234,00000,0,12056,0208,02513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007232605,15348,0198,00000,0,12050,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007232655,15348,0198,00000,0,12043,0240,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007232705,15348,0198,00000,0,12053,0235,02839,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007232755,15348,0198,00000,0,12054,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007232805,15348,0198,00000,0,12043,0208,02505,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007232855,15348,0198,00000,0,12051,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007232905,15338,0223,00000,0,12043,0212,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007232955,15338,0223,00000,0,12055,0227,02745,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007233005,15338,0223,00000,0,12048,0224,02705,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007233055,15338,0223,00000,0,12034,0213,02572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007233105,15338,0223,00000,0,12041,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007233155,15338,0223,00000,0,12050,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007233205,15370,0235,00000,0,12056,0225,02717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007233255,15370,0235,00000,0,12038,0225,02713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007233305,15370,0235,00000,0,12058,0230,02783,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007233355,15370,0235,00000,0,12042,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007233405,15370,0235,00000,0,12050,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007233455,15370,0235,00000,0,12047,0224,02700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007233505,15326,0223,00000,0,12049,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007233555,15326,0223,00000,0,12044,0223,02692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007233605,15326,0223,00000,0,12047,0206,02485,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007233655,15326,0223,00000,0,12047,0230,02772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007233705,15326,0223,00000,0,12036,0215,02595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007233755,15326,0223,00000,0,12034,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007233805,15348,0205,00000,0,12036,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007233855,15348,0205,00000,0,12040,0236,02843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007233905,15348,0205,00000,0,12057,0214,02581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007233955,15348,0205,00000,0,12043,0203,02448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007234005,15348,0205,00000,0,12044,0204,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007234055,15348,0205,00000,0,12047,0208,02514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007234105,15353,0234,00000,0,12041,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007234155,15353,0234,00000,0,12039,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007234205,15353,0234,00000,0,12040,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007234255,15353,0234,00000,0,12048,0206,02486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007234305,15353,0234,00000,0,12054,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007234355,15353,0234,00000,0,12052,0217,02623,1,0,00000,0000,00000,0,0
