[23;80H [24;72H0008281583,15353,0214,00000,0,12049,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281633,15353,0214,00000,0,12050,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281683,15347,0227,00000,0,12054,0216,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008281733,15347,0227,00000,0,12065,0228,02752,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008281783,15347,0227,00000,0,12042,0222,02674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008281833,15347,0227,00000,0,12042,0234,02825,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008281883,15347,0227,00000,0,12057,0210,02535,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008281933,15347,0227,00000,0,12049,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281983,15341,0233,00000,0,12048,0241,02914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008282033,15341,0233,00000,0,12054,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008282083,15341,0233,00000,0,12042,0241,02912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008282133,15341,0233,00000,0,12057,0222,02680,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008282183,15341,0233,00000,0,12040,0238,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008282233,15341,0233,00000,0,12054,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008282283,15339,0226,00000,0,12059,0242,02918,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008282333,15339,0226,00000,0,12044,0219,02638,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008282383,15339,0226,00000,0,12041,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008282433,15339,0226,00000,0,12047,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008282483,15339,0226,00000,0,12057,0232,02798,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008282533,15339,0226,00000,0,12055,0221,02670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008282583,15331,0230,00000,0,12063,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008282633,15331,0230,00000,0,12046,0234,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008282683,15331,0230,00000,0,12060,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008282733,15331,0230,00000,0,12045,0218,02633,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008282783,15331,0230,00000,0,12056,0214,02591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008282833,15331,0230,00000,0,12044,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008282883,15330,0243,00000,0,12058,0227,02745,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008282933,15330,0243,00000,0,12045,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008282983,15330,0243,00000,0,12058,0221,02667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008283033,15330,0243,00000,0,12059,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283083,15330,0243,00000,0,12058,0235,02839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008283133,15330,0243,00000,0,12046,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008283183,15338,0218,00000,0,12051,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283233,15338,0218,00000,0,12041,0227,02740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008283283,15338,0218,00000,0,12061,0227,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008283333,15338,0218,00000,0,12038,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008283383,15338,0218,00000,0,12048,0237,02855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008283433,15338,0218,00000,0,12053,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283483,15340,0231,00000,0,12040,0243,02926,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008283533,15340,0231,00000,0,12053,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008283583,15340,0231,00000,0,12056,0236,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283633,15340,0231,00000,0,12049,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283683,15340,0231,00000,0,12046,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008283733,15340,0231,00000,0,12052,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008283783,15336,0233,00000,0,12048,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283833,15336,0233,00000,0,12052,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008283883,15336,0233,00000,0,12056,0215,02597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008283933,15336,0233,00000,0,12047,0242,02923,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008283983,15336,0233,00000,0,12041,0244,02946,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008284033,15336,0233,00000,0,12044,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284083,15337,0223,00000,0,12042,0241,02912,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008284133,15337,0223,00000,0,12050,0221,02662,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008284183,15337,0223,00000,0,12053,0215,02593,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008284233,15337,0223,00000,0,12052,0230,02782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008284283,15337,0223,00000,0,12056,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284333,15337,0223,00000,0,12054,0218,02637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008284383,15337,0223,00000,0,12052,0242,02917,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008284433,15335,0224,00000,0,12051,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284483,15335,0224,00000,0,12052,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284533,15335,0224,00000,0,12045,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008284583,15335,0224,00000,0,12043,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284633,15335,0224,00000,0,12053,0205,02481,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008284683,15335,0224,00000,0,12052,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284733,15354,0230,00000,0,12047,0209,02529,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008284783,15354,0230,00000,0,12045,0210,02531,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008284833,15354,0230,00000,0,12050,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008284883,15354,0230,00000,0,12038,0236,02840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008284933,15354,0230,00000,0,12055,0203,02451,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008284983,15354,0230,00000,0,12046,0222,02674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008285033,15335,0225,00000,0,12051,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008285083,15335,0225,00000,0,12052,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285133,15335,0225,00000,0,12056,0219,02647,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008285183,15335,0225,00000,0,12053,0220,02662,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008285233,15335,0225,00000,0,12042,0213,02572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008285283,15335,0225,00000,0,12043,0218,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008285333,15350,0231,00000,0,12047,0210,02536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008285383,15350,0231,00000,0,12050,0228,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008285433,15350,0231,00000,0,12058,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285483,15350,0231,00000,0,12057,0204,02468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008285533,15350,0231,00000,0,12047,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285583,15350,0231,00000,0,12042,0223,02692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008285633,15339,0233,00000,0,12047,0232,02801,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008285683,15339,0233,00000,0,12039,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285733,15339,0233,00000,0,12050,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285783,15339,0233,00000,0,12044,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285833,15339,0233,00000,0,12050,0237,02861,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008285883,15339,0233,00000,0,12054,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008285933,15338,0234,00000,0,12048,0239,02884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008285983,15338,0234,00000,0,12056,0217,02616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008286033,15338,0234,00000,0,12053,0235,02842,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008286083,15338,0234,00000,0,12043,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008286133,15338,0234,00000,0,12043,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008286183,15338,0234,00000,0,12044,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008286233,15374,0200,00000,0,12043,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008286283,15374,0200,00000,0,12044,0230,02773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008286333,15374,0200,00000,0,12054,0218,02631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008286383,15374,0200,00000,0,12059,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008286433,15374,0200,00000,0,12058,0224,02708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008286483,15374,0200,00000,0,12046,0242,02914,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008286533,15350,0294,00000,0,12056,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008286583,15350,0294,00000,0,12047,0230,02772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008286633,15350,0294,00000,0,12051,0238,02878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008286683,15350,0294,00000,0,12050,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008286733,15350,0294,00000,0,12061,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008286783,15350,0294,00000,0,12049,0209,02526,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008286833,15343,0301,00000,0,12043,0227,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008286883,15343,0301,00000,0,12051,0214,02585,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008286933,15343,0301,00000,0,12053,0219,02639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008286983,15343,0301,00000,0,12058,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008287033,15343,0301,00000,0,12044,0228,02750,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008287083,15343,0301,00000,0,12045,0240,02897,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008287133,15333,0245,00000,0,12046,0207,02501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008287183,15333,0245,00000,0,12057,0219,02640,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008287233,15333,0245,00000,0,12042,0233,02815,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008287283,15333,0245,00000,0,12040,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008287333,15333,0245,00000,0,12045,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008287383,15333,0245,00000,0,12050,0233,02808,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008287433,15346,0207,00000,0,12040,0220,02659,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008287483,15346,0207,00000,0,12044,0243,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008287533,15346,0207,00000,0,12043,0227,02745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008287583,15346,0207,00000,0,12044,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008287633,15346,0207,00000,0,12058,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008287683,15346,0207,00000,0,12041,0218,02628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008287733,15344,0226,00000,0,12057,0232,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008287783,15344,0226,00000,0,12046,0238,02872,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008287833,15344,0226,00000,0,12049,0236,02843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008287883,15344,0226,00000,0,12045,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008287933,15344,0226,00000,0,12048,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008287983,15344,0226,00000,0,12051,0229,02764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008288033,15353,0237,00000,0,12041,0232,02803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008288083,15353,0237,00000,0,12042,0274,03307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008288133,15353,0237,00000,0,12045,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288183,15353,0237,00000,0,12044,0210,02537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008288233,15353,0237,00000,0,12051,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288283,15353,0237,00000,0,12054,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288333,15363,0212,00000,0,12055,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008288383,15363,0212,00000,0,12047,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288433,15363,0212,00000,0,12047,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288483,15363,0212,00000,0,12043,0233,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288533,15363,0212,00000,0,12053,0202,02435,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008288583,15363,0212,00000,0,12048,0227,02745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008288633,15328,0245,00000,0,12046,0241,02910,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008288683,15328,0245,00000,0,12051,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008288733,15328,0245,00000,0,12047,0212,02557,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008288783,15328,0245,00000,0,12054,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008288833,15328,0245,00000,0,12050,0231,02793,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008288883,15328,0245,00000,0,12051,0241,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008288933,15353,0289,00000,0,12057,0242,02923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008288983,15353,0289,00000,0,12057,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008289033,15353,0289,00000,0,12052,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289083,15353,0289,00000,0,12049,0224,02702,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008289133,15353,0289,00000,0,12045,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008289183,15353,0289,00000,0,12046,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289233,15344,0223,00000,0,12054,0220,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008289283,15344,0223,00000,0,12051,0231,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008289333,15344,0223,00000,0,12037,0228,02754,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008289383,15344,0223,00000,0,12045,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289433,15344,0223,00000,0,12052,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289483,15344,0223,00000,0,12056,0207,02504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008289533,15329,0214,00000,0,12057,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289583,15329,0214,00000,0,12044,0204,02457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008289633,15329,0214,00000,0,12057,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289683,15329,0214,00000,0,12051,0215,02591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008289733,15329,0214,00000,0,12050,0242,02925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008289783,15329,0214,00000,0,12049,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289833,15342,0206,00000,0,12046,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289883,15342,0206,00000,0,12052,0234,02825,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008289933,15342,0206,00000,0,12036,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008289983,15342,0206,00000,0,12054,0211,02546,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008290033,15342,0206,00000,0,12062,0203,02454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008290083,15342,0206,00000,0,12064,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008290133,15337,0245,00000,0,12058,0207,02500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008290183,15337,0245,00000,0,12053,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008290233,15337,0245,00000,0,12047,0217,02617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008290283,15337,0245,00000,0,12053,0204,02463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008290333,15337,0245,00000,0,12049,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008290383,15337,0245,00000,0,12061,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008290433,15333,0223,00000,0,12059,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008290483,15333,0223,00000,0,12055,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008290533,15333,0223,00000,0,12052,0222,02677,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008290583,15333,0223,00000,0,12049,0235,02840,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008290633,15333,0223,00000,0,12055,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008290683,15333,0223,00000,0,12053,0238,02873,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008290733,15343,0224,00000,0,12050,0223,02698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008290783,15343,0224,00000,0,12045,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008290833,15343,0224,00000,0,12061,0222,02677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008290883,15343,0224,00000,0,12058,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008290933,15343,0224,00000,0,12060,0216,02614,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008290983,15343,0224,00000,0,12044,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291033,15326,0212,00000,0,12040,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008291083,15326,0212,00000,0,12044,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291133,15326,0212,00000,0,12055,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291183,15326,0212,00000,0,12059,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291233,15326,0212,00000,0,12058,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291283,15326,0212,00000,0,12052,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291333,15326,0212,00000,0,12046,0162,01956,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008291383,15346,0180,00000,0,12043,0180,02174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008291433,15346,0180,00000,0,12054,0165,01998,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008291483,15346,0180,00000,0,12053,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291533,15346,0180,00000,0,12054,0176,02128,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008291583,15346,0180,00000,0,12064,0171,02062,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008291633,15346,0180,00000,0,12048,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291683,15356,0169,00000,0,12046,0162,01953,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008291733,15356,0169,00000,0,12057,0163,01971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008291783,15356,0169,00000,0,12052,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291833,15356,0169,00000,0,12036,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291883,15356,0169,00000,0,12044,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291933,15356,0169,00000,0,12053,0161,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008291983,15342,0185,00000,0,12049,0159,01920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008292033,15342,0185,00000,0,12059,0175,02117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008292083,15342,0185,00000,0,12043,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008292133,15342,0185,00000,0,12050,0183,02213,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008292183,15342,0185,00000,0,12047,0159,01921,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008292233,15342,0185,00000,0,12053,0169,02047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008292283,15344,0193,00000,0,12042,0188,02272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008292333,15344,0193,00000,0,12062,0156,01883,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008292383,15344,0193,00000,0,12041,0175,02107,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008292433,15344,0193,00000,0,12042,0170,02052,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008292483,15344,0193,00000,0,12053,0160,01931,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008292533,15344,0193,00000,0,12055,0164,01986,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008292583,15341,0181,00000,0,12043,0179,02162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008292633,15341,0181,00000,0,12053,0164,01981,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008291883,15356,0169,00000,0,12044,0172,02082,1,0,00[9;1H0008291933,15356,0169,00000,0,12053,0161,01950,1,0,00[10;1H0008291983,15342,0185,00000,0,12049,0159,01920,1,0,00[11;1H0008292033,15342,0185,00000,0,12059,0175,02117,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
