[23;80H [24;72H0002694817,15330,0226,00000,0,12057,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002694867,15330,0226,00000,0,12057,0205,02473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002694917,15330,0226,00000,0,12052,0220,02651,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002694967,15330,0226,00000,0,12062,0208,02509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002695017,15330,0226,00000,0,12041,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695067,15330,0226,00000,0,12045,0218,02633,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002695117,15341,0214,00000,0,12041,0233,02813,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002695167,15341,0214,00000,0,12046,0213,02568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002695217,15341,0214,00000,0,12055,0215,02592,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002695267,15341,0214,00000,0,12047,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695317,15341,0214,00000,0,12048,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695367,15341,0214,00000,0,12053,0211,02553,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002695417,15351,0215,00000,0,12054,0229,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002695467,15351,0215,00000,0,12051,0229,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695517,15351,0215,00000,0,12050,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695567,15351,0215,00000,0,12048,0220,02651,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002695617,15351,0215,00000,0,12050,0219,02643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002695667,15351,0215,00000,0,12047,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695717,15350,0207,00000,0,12046,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695767,15350,0207,00000,0,12050,0203,02450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002695817,15350,0207,00000,0,12046,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695867,15350,0207,00000,0,12056,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002695917,15350,0207,00000,0,12053,0213,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002695967,15350,0207,00000,0,12043,0206,02482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002696017,15343,0239,00000,0,12056,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696067,15343,0239,00000,0,12053,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696117,15343,0239,00000,0,12047,0202,02444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002696167,15343,0239,00000,0,12050,0240,02900,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002696217,15343,0239,00000,0,12047,0204,02469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002696267,15343,0239,00000,0,12047,0215,02595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002696317,15355,0228,00000,0,12044,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696367,15355,0228,00000,0,12058,0233,02820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002696417,15355,0228,00000,0,12053,0225,02712,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002696467,15355,0228,00000,0,12051,0226,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002696517,15355,0228,00000,0,12040,0236,02844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002696567,15355,0228,00000,0,12044,0240,02899,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002696617,15340,0216,00000,0,12057,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696667,15340,0216,00000,0,12043,0207,02496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002696717,15340,0216,00000,0,12041,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696767,15340,0216,00000,0,12046,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696817,15340,0216,00000,0,12053,0207,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696867,15340,0216,00000,0,12046,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002696917,15337,0226,00000,0,12052,0227,02742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002696967,15337,0226,00000,0,12046,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002697017,15337,0226,00000,0,12054,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002697067,15337,0226,00000,0,12045,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002697117,15337,0226,00000,0,12042,0225,02711,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002697167,15337,0226,00000,0,12049,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002697217,15339,0237,00000,0,12038,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002697267,15339,0237,00000,0,12051,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002697317,15339,0237,00000,0,12052,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002697367,15339,0237,00000,0,12046,0213,02575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002697417,15339,0237,00000,0,12046,0234,02820,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002697467,15339,0237,00000,0,12057,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002697517,15349,0220,00000,0,12042,0223,02695,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002697567,15349,0220,00000,0,12057,0197,02375,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002697617,15349,0220,00000,0,12051,0211,02549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002697667,15349,0220,00000,0,12055,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002697717,15349,0220,00000,0,12041,0232,02797,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002697767,15349,0220,00000,0,12050,0223,02687,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002697817,15348,0234,00000,0,12039,0211,02541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002697867,15348,0234,00000,0,12043,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002697917,15348,0234,00000,0,12049,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002697967,15348,0234,00000,0,12062,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002698017,15348,0234,00000,0,12050,0206,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002698067,15348,0234,00000,0,12056,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002698118,15348,0218,00000,0,12052,0216,02608,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002698167,15348,0218,00000,0,12053,0211,02549,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002698217,15348,0218,00000,0,12056,0202,02443,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002698267,15348,0218,00000,0,12044,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002698317,15348,0218,00000,0,12040,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002698367,15348,0218,00000,0,12042,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002698417,15351,0225,00000,0,12051,0207,02499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002698467,15351,0225,00000,0,12045,0230,02774,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002698517,15351,0225,00000,0,12055,0198,02389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002698567,15351,0225,00000,0,12055,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002698617,15351,0225,00000,0,12054,0210,02532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002698667,15351,0225,00000,0,12051,0218,02635,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002698717,15346,0208,00000,0,12053,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002698767,15346,0208,00000,0,12046,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002698817,15346,0208,00000,0,12041,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002698867,15346,0208,00000,0,12053,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002698917,15346,0208,00000,0,12054,0216,02611,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002698967,15346,0208,00000,0,12054,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002699017,15339,0226,00000,0,12062,0203,02456,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002699067,15339,0226,00000,0,12051,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699117,15339,0226,00000,0,12063,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002699167,15339,0226,00000,0,12064,0221,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699217,15339,0226,00000,0,12042,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002699267,15339,0226,00000,0,12046,0207,02496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002699317,15339,0226,00000,0,12052,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699367,15338,0218,00000,0,12047,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699417,15338,0218,00000,0,12043,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699467,15338,0218,00000,0,12048,0239,02889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002699517,15338,0218,00000,0,12059,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699567,15338,0218,00000,0,12053,0233,02812,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002699617,15338,0218,00000,0,12059,0208,02510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002699667,15375,0233,00000,0,12053,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699717,15375,0233,00000,0,12053,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699767,15375,0233,00000,0,12042,0202,02432,1,0,00009,0000,00000,0,0
[23;80H [24;72H0002699817,15375,0233,00000,0,12048,0202,02443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002699867,15375,0233,00000,0,12049,0222,02686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002699917,15375,0233,00000,0,12050,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002699967,15344,0278,00000,0,12040,0242,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700017,15344,0278,00000,0,12048,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002700067,15344,0278,00000,0,12052,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700117,15344,0278,00000,0,12042,0222,02684,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002700167,15344,0278,00000,0,12054,0204,02461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002700217,15344,0278,00000,0,12040,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700267,15344,0236,00000,0,12049,0224,02704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002700317,15344,0236,00000,0,12052,0211,02551,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002700367,15344,0236,00000,0,12053,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700417,15344,0236,00000,0,12057,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002700467,15344,0236,00000,0,12052,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700517,15344,0236,00000,0,12043,0223,02686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002700567,15349,0241,00000,0,12046,0242,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700617,15349,0241,00000,0,12045,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700667,15349,0241,00000,0,12055,0237,02858,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002700717,15349,0241,00000,0,12055,0210,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002700767,15349,0241,00000,0,12062,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002700817,15349,0241,00000,0,12045,0223,02697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002700867,15342,0217,00000,0,12051,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002700918,15342,0217,00000,0,12056,0218,02636,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002700967,15342,0217,00000,0,12045,0226,02729,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002701017,15342,0217,00000,0,12042,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002701067,15342,0217,00000,0,12042,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701117,15342,0217,00000,0,12052,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701167,15355,0237,00000,0,12044,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701217,15355,0237,00000,0,12043,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701267,15355,0237,00000,0,12054,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701317,15355,0237,00000,0,12060,0198,02393,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002701367,15355,0237,00000,0,12043,0212,02556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002701417,15355,0237,00000,0,12046,0209,02525,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002701467,15347,0239,00000,0,12044,0205,02470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002701517,15347,0239,00000,0,12041,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701567,15347,0239,00000,0,12052,0227,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002701617,15347,0239,00000,0,12054,0197,02382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002701667,15347,0239,00000,0,12052,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701717,15347,0239,00000,0,12044,0209,02528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002701767,15333,0241,00000,0,12052,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002701817,15333,0241,00000,0,12047,0217,02620,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002701867,15333,0241,00000,0,12048,0203,02455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002701917,15333,0241,00000,0,12051,0205,02481,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002701967,15333,0241,00000,0,12055,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002702017,15333,0241,00000,0,12043,0231,02784,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002702067,15347,0191,00000,0,12049,0242,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002702117,15347,0191,00000,0,12049,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002702167,15347,0191,00000,0,12052,0226,02730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002702217,15347,0191,00000,0,12047,0210,02533,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002702267,15347,0191,00000,0,12041,0218,02633,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002702317,15347,0191,00000,0,12053,0223,02698,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002702367,15341,0214,00000,0,12047,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002702417,15341,0214,00000,0,12053,0233,02810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002702467,15341,0214,00000,0,12046,0229,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002702517,15341,0214,00000,0,12056,0225,02719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002702567,15341,0214,00000,0,12056,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002702617,15341,0214,00000,0,12040,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002702667,15348,0252,00000,0,12041,0228,02748,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002702717,15348,0252,00000,0,12060,0208,02510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002702767,15348,0252,00000,0,12050,0239,02886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002702817,15348,0252,00000,0,12059,0229,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002702867,15348,0252,00000,0,12052,0223,02690,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002702917,15348,0252,00000,0,12053,0234,02823,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002702967,15333,0231,00000,0,12054,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703017,15333,0231,00000,0,12046,0239,02880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002703067,15333,0231,00000,0,12048,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703117,15333,0231,00000,0,12057,0242,02924,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002703167,15333,0231,00000,0,12058,0217,02619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002703217,15333,0231,00000,0,12042,0239,02878,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002703267,15339,0224,00000,0,12053,0222,02679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002703317,15339,0224,00000,0,12061,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002703367,15339,0224,00000,0,12044,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703417,15339,0224,00000,0,12045,0199,02398,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002703467,15339,0224,00000,0,12057,0228,02755,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002703517,15339,0224,00000,0,12057,0221,02669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002703567,15355,0205,00000,0,12048,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703617,15355,0205,00000,0,12056,0218,02637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002703667,15355,0205,00000,0,12044,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703717,15355,0205,00000,0,12048,0239,02879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002703767,15355,0205,00000,0,12044,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703817,15355,0205,00000,0,12051,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703867,15359,0276,00000,0,12047,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703917,15359,0276,00000,0,12054,0233,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002703967,15359,0276,00000,0,12053,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704017,15359,0276,00000,0,12040,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002704067,15359,0276,00000,0,12041,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704117,15359,0276,00000,0,12043,0207,02493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002704167,15350,0224,00000,0,12048,0206,02482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002704217,15350,0224,00000,0,12051,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002704267,15350,0224,00000,0,12048,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704317,15350,0224,00000,0,12043,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704367,15350,0224,00000,0,12053,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704417,15350,0224,00000,0,12044,0232,02800,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002704467,15337,0228,00000,0,12038,0237,02855,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002704517,15337,0228,00000,0,12045,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704567,15337,0228,00000,0,12056,0211,02551,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002704617,15337,0228,00000,0,12058,0218,02635,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002704667,15337,0228,00000,0,12056,0224,02711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002704717,15337,0228,00000,0,12034,0225,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704767,15334,0213,00000,0,12054,0237,02867,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002704817,15334,0213,00000,0,12055,0227,02738,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002704867,15334,0213,00000,0,12062,0203,02455,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002704917,15334,0213,00000,0,12043,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002704967,15334,0213,00000,0,12048,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002705017,15334,0213,00000,0,12046,0217,02620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002705067,15333,0219,00000,0,12063,0202,02446,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002705117,15333,0219,00000,0,12046,0234,02825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002705167,15333,0219,00000,0,12049,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705217,15333,0219,00000,0,12049,0217,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002705267,15333,0219,00000,0,12054,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705317,15333,0219,00000,0,12057,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705367,15334,0213,00000,0,12047,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705417,15334,0213,00000,0,12048,0226,02734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002705467,15334,0213,00000,0,12059,0215,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705517,15334,0213,00000,0,12063,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705567,15334,0213,00000,0,12041,0242,02918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002705617,15334,0213,00000,0,12043,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705667,15339,0215,00000,0,12043,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705717,15339,0215,00000,0,12045,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705767,15339,0215,00000,0,12057,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002705817,15339,0215,00000,0,12055,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705867,15339,0215,00000,0,12051,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705917,15339,0215,00000,0,12043,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002705967,15325,0239,00000,0,12045,0237,02856,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002706017,15325,0239,00000,0,12041,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706067,15325,0239,00000,0,12059,0210,02544,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002706117,15325,0239,00000,0,12048,0219,02644,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002706167,15325,0239,00000,0,12046,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706217,15325,0239,00000,0,12048,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706267,15325,0239,00000,0,12058,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002706317,15334,0228,00000,0,12046,0213,02574,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002706367,15334,0228,00000,0,12055,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706417,15334,0228,00000,0,12052,0198,02397,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002706467,15334,0228,00000,0,12049,0205,02471,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002706517,15334,0228,00000,0,12061,0230,02778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002706567,15334,0228,00000,0,12047,0210,02541,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002706617,15342,0216,00000,0,12057,0211,02554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002706667,15342,0216,00000,0,12032,0208,02508,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002706717,15342,0216,00000,0,12042,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706767,15342,0216,00000,0,12047,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706817,15342,0216,00000,0,12052,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002706867,15342,0216,00000,0,12045,0235,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002706917,15348,0217,00000,0,12055,0229,02768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002706967,15348,0217,00000,0,12044,0239,02878,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002707017,15348,0217,00000,0,12049,0224,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002707067,15348,0217,00000,0,12041,0233,02805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002707117,15348,0217,00000,0,12052,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002707167,15348,0217,00000,0,12058,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002707217,15353,0212,00000,0,12043,0210,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002707267,15353,0212,00000,0,12046,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002707317,15353,0212,00000,0,12053,0229,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002707367,15353,0212,00000,0,12061,0200,02421,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002707417,15353,0212,00000,0,12054,0226,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002707467,15353,0212,00000,0,12059,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002707517,15333,0209,00000,0,12058,0224,02709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002707567,15333,0209,00000,0,12056,0220,02654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002707617,15333,0209,00000,0,12045,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002707667,15333,0209,00000,0,12053,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002707717,15333,0209,00000,0,12045,0220,02654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002707767,15333,0209,00000,0,12041,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002707817,15355,0216,00000,0,12050,0207,02496,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002707867,15355,0216,00000,0,12037,0225,02708,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002707917,15355,0216,00000,0,12045,0228,02750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002707967,15355,0216,00000,0,12056,0228,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002708017,15355,0216,00000,0,12061,0208,02515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002708067,15355,0216,00000,0,12048,0216,02605,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002708117,15347,0210,00000,0,12061,0209,02526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002708167,15347,0210,00000,0,12052,0206,02488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002708217,15347,0210,00000,0,12045,0229,02763,1,0,00003,0001,00000,0,0
