[23;80H [24;72H0010984017,15330,0331,00000,0,12053,0332,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984067,15330,0331,00000,0,12057,0328,03959,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010984117,15328,0332,00000,0,12056,0330,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984167,15328,0332,00000,0,12053,0341,04120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010984217,15328,0332,00000,0,12057,0316,03821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010984267,15328,0332,00000,0,12046,0332,04008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010984317,15328,0332,00000,0,12058,0324,03909,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010984367,15328,0332,00000,0,12057,0324,03908,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010984417,15320,0314,00000,0,12048,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984467,15320,0314,00000,0,12041,0334,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984517,15320,0314,00000,0,12049,0347,04189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010984567,15320,0314,00000,0,12048,0357,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984617,15320,0314,00000,0,12056,0317,03828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010984667,15320,0314,00000,0,12049,0350,04226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010984717,15339,0311,00000,0,12057,0327,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984767,15339,0311,00000,0,12059,0320,03862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010984817,15339,0311,00000,0,12041,0346,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010984867,15339,0311,00000,0,12047,0335,04037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010984917,15339,0311,00000,0,12043,0337,04068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010984967,15339,0311,00000,0,12052,0329,03970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010985017,15348,0380,00000,0,12042,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010985067,15348,0380,00000,0,12053,0317,03829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010985117,15348,0380,00000,0,12053,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010985167,15348,0380,00000,0,12058,0299,03606,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010985217,15348,0380,00000,0,12040,0316,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010985267,15348,0380,00000,0,12060,0308,03721,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010985317,15317,0342,00000,0,12043,0318,03838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010985367,15317,0342,00000,0,12040,0345,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010985417,15317,0342,00000,0,12038,0311,03745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010985467,15317,0342,00000,0,12045,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010985517,15317,0342,00000,0,12043,0310,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010985567,15317,0342,00000,0,12052,0331,03988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010985617,15333,0345,00000,0,12045,0310,03734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010985667,15333,0345,00000,0,12049,0350,04219,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010985717,15333,0345,00000,0,12058,0333,04017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010985767,15333,0345,00000,0,12039,0329,03966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010985817,15333,0345,00000,0,12052,0321,03870,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010985867,15333,0345,00000,0,12034,0350,04215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010985917,15332,0305,00000,0,12056,0323,03895,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010985967,15332,0305,00000,0,12045,0319,03844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010986017,15332,0305,00000,0,12055,0352,04249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010986067,15332,0305,00000,0,12057,0320,03859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010986117,15332,0305,00000,0,12049,0351,04240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010986167,15332,0305,00000,0,12046,0341,04108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010986217,15325,0327,00000,0,12045,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010986267,15325,0327,00000,0,12041,0331,03988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010986317,15325,0327,00000,0,12053,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010986367,15325,0327,00000,0,12050,0327,03946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010986417,15325,0327,00000,0,12046,0319,03844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010986467,15325,0327,00000,0,12048,0331,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010986517,15338,0325,00000,0,12044,0354,04270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010986567,15338,0325,00000,0,12053,0309,03732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010986617,15338,0325,00000,0,12044,0327,03945,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010986667,15338,0325,00000,0,12055,0316,03811,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010986717,15338,0325,00000,0,12042,0334,04025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010986767,15338,0325,00000,0,12046,0362,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010986817,15333,0305,00000,0,12058,0330,03979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010986867,15333,0305,00000,0,12049,0334,04024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010986917,15333,0305,00000,0,12057,0324,03911,1,0,00006,0002,00000,0,0
[23;80H [24;72H0010986967,15333,0305,00000,0,12044,0343,04141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010987017,15333,0305,00000,0,12044,0346,04175,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010987067,15333,0305,00000,0,12041,0358,04314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010987117,15346,0320,00000,0,12053,0357,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987167,15346,0320,00000,0,12055,0327,03951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987217,15346,0320,00000,0,12051,0302,03648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987267,15346,0320,00000,0,12037,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987317,15346,0320,00000,0,12033,0338,04074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010987367,15346,0320,00000,0,12039,0347,04185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010987417,15327,0331,00000,0,12049,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987467,15327,0331,00000,0,12053,0325,03924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987517,15327,0331,00000,0,12050,0340,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987567,15327,0331,00000,0,12059,0321,03879,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010987617,15327,0331,00000,0,12055,0332,04012,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010987667,15327,0331,00000,0,12047,0312,03760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010987717,15327,0331,00000,0,12042,0348,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987767,15314,0329,00000,0,12038,0326,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987817,15314,0329,00000,0,12058,0346,04180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010987867,15314,0329,00000,0,12033,0320,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010987917,15314,0329,00000,0,12049,0345,04160,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010987967,15314,0329,00000,0,12053,0329,03975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010988017,15314,0329,00000,0,12057,0317,03829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010988067,15344,0334,00000,0,12047,0342,04126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010988117,15344,0334,00000,0,12059,0326,03940,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010988167,15344,0334,00000,0,12042,0333,04013,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010988217,15344,0334,00000,0,12048,0328,03963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010988267,15344,0334,00000,0,12043,0349,04210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010988317,15344,0334,00000,0,12044,0314,03790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010988367,15344,0318,00000,0,12048,0333,04018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010988417,15344,0318,00000,0,12040,0324,03904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010988467,15344,0318,00000,0,12048,0329,03972,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010988517,15344,0318,00000,0,12047,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010988567,15344,0318,00000,0,12058,0352,04249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010988617,15344,0318,00000,0,12056,0338,04084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010988667,15352,0276,00000,0,12056,0305,03682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010988717,15352,0276,00000,0,12058,0342,04122,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010988767,15352,0276,00000,0,12044,0318,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010988817,15352,0276,00000,0,12048,0338,04080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010988867,15352,0276,00000,0,12053,0335,04045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010988917,15352,0276,00000,0,12057,0323,03899,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010988967,15345,0311,00000,0,12051,0341,04110,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010989017,15345,0311,00000,0,12055,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989067,15345,0311,00000,0,12052,0346,04178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010989117,15345,0311,00000,0,12041,0315,03796,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010989167,15345,0311,00000,0,12044,0349,04209,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010989217,15345,0311,00000,0,12054,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989267,15354,0344,00000,0,12047,0315,03806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010989317,15354,0344,00000,0,12046,0316,03809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989367,15354,0344,00000,0,12047,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989417,15354,0344,00000,0,12040,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989467,15354,0344,00000,0,12052,0329,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989517,15354,0344,00000,0,12057,0347,04184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010989567,15327,0301,00000,0,12041,0352,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989617,15327,0301,00000,0,12049,0328,03960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010989667,15327,0301,00000,0,12050,0330,03984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010989717,15327,0301,00000,0,12043,0329,03971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010989767,15327,0301,00000,0,12052,0330,03985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010989817,15327,0301,00000,0,12047,0307,03702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989867,15326,0317,00000,0,12053,0338,04083,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010989917,15326,0317,00000,0,12058,0318,03839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010989967,15326,0317,00000,0,12036,0319,03844,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010990017,15326,0317,00000,0,12056,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990067,15326,0317,00000,0,12050,0339,04086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010990117,15326,0317,00000,0,12062,0324,03909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010990167,15331,0303,00000,0,12055,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990217,15331,0303,00000,0,12054,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990267,15331,0303,00000,0,12058,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990318,15331,0303,00000,0,12050,0322,03889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990367,15331,0303,00000,0,12039,0321,03869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010990417,15331,0303,00000,0,12057,0297,03588,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010990467,15354,0286,00000,0,12046,0335,04037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010990517,15354,0286,00000,0,12058,0330,03989,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010990567,15354,0286,00000,0,12049,0323,03899,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010990617,15354,0286,00000,0,12051,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990667,15354,0286,00000,0,12041,0332,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990717,15354,0286,00000,0,12047,0351,04237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010990767,15317,0321,00000,0,12035,0315,03794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990817,15317,0321,00000,0,12047,0318,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990867,15317,0321,00000,0,12053,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010990917,15317,0321,00000,0,12041,0326,03927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010990967,15317,0321,00000,0,12049,0313,03775,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010991017,15317,0321,00000,0,12053,0346,04176,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010991067,15342,0290,00000,0,12044,0338,04075,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010991117,15342,0290,00000,0,12048,0359,04330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010991167,15342,0290,00000,0,12050,0320,03857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010991217,15342,0290,00000,0,12055,0314,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010991267,15342,0290,00000,0,12054,0340,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010991317,15342,0290,00000,0,12042,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010991367,15330,0311,00000,0,12051,0317,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010991417,15330,0311,00000,0,12048,0335,04046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010991467,15330,0311,00000,0,12046,0323,03893,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010991517,15330,0311,00000,0,12043,0327,03941,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010991567,15330,0311,00000,0,12040,0331,03996,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010991617,15330,0311,00000,0,12052,0348,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010991667,15338,0309,00000,0,12040,0310,03737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010991717,15338,0309,00000,0,12045,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010991767,15338,0309,00000,0,12034,0325,03912,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010991817,15338,0309,00000,0,12061,0337,04066,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010991867,15338,0309,00000,0,12046,0350,04220,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010991917,15338,0309,00000,0,12056,0316,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010991967,15323,0308,00000,0,12051,0352,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010992017,15323,0308,00000,0,12057,0323,03897,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010992067,15323,0308,00000,0,12043,0340,04103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010992117,15323,0308,00000,0,12045,0329,03970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010992167,15323,0308,00000,0,12060,0315,03810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010992217,15323,0308,00000,0,12058,0318,03835,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010992267,15338,0318,00000,0,12050,0336,04051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010992317,15338,0318,00000,0,12058,0318,03839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010992367,15338,0318,00000,0,12057,0318,03835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010992417,15338,0318,00000,0,12044,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010992467,15338,0318,00000,0,12056,0313,03784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010992517,15338,0318,00000,0,12042,0326,03934,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010992567,15324,0328,00000,0,12059,0335,04046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010992617,15324,0328,00000,0,12048,0325,03919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010992667,15324,0328,00000,0,12054,0338,04079,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010992717,15324,0328,00000,0,12040,0338,04076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010992767,15324,0328,00000,0,12053,0350,04229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010992817,15324,0328,00000,0,12056,0320,03861,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010992867,15343,0301,00000,0,12056,0344,04147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010992917,15343,0301,00000,0,12051,0309,03724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010992967,15343,0301,00000,0,12042,0356,04296,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010993017,15343,0301,00000,0,12044,0338,04073,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010993067,15343,0301,00000,0,12052,0326,03935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010993117,15343,0301,00000,0,12055,0346,04176,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010993167,15329,0373,00000,0,12044,0347,04179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010993217,15329,0373,00000,0,12045,0309,03727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010993267,15329,0373,00000,0,12047,0352,04251,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010993317,15329,0373,00000,0,12060,0320,03861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010993367,15329,0373,00000,0,12045,0317,03824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010993417,15329,0373,00000,0,12048,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010993467,15348,0363,00000,0,12050,0311,03756,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010993517,15348,0363,00000,0,12041,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010993567,15348,0363,00000,0,12047,0333,04017,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010993617,15348,0363,00000,0,12042,0324,03903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010993667,15348,0363,00000,0,12057,0340,04099,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010993717,15348,0363,00000,0,12055,0302,03648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010993767,15348,0363,00000,0,12040,0347,04178,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010993817,15337,0297,00000,0,12043,0334,04028,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010993867,15337,0297,00000,0,12048,0335,04039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010993917,15337,0297,00000,0,12051,0331,03996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010993967,15337,0297,00000,0,12057,0324,03906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010994017,15337,0297,00000,0,12047,0324,03911,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010994067,15337,0297,00000,0,12035,0368,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010994117,15328,0327,00000,0,12055,0334,04028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010994167,15328,0327,00000,0,12040,0320,03860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010994217,15328,0327,00000,0,12042,0332,04004,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010994267,15328,0327,00000,0,12053,0332,04004,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010994317,15328,0327,00000,0,12048,0331,03987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010994367,15328,0327,00000,0,12060,0325,03926,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010994417,15327,0326,00000,0,12050,0341,04117,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010994467,15327,0326,00000,0,12046,0320,03861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010994517,15327,0326,00000,0,12052,0337,04072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010994567,15327,0326,00000,0,12042,0328,03953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010994617,15327,0326,00000,0,12056,0322,03888,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010994667,15327,0326,00000,0,12043,0335,04040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010994717,15330,0302,00000,0,12050,0349,04212,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010994767,15330,0302,00000,0,12057,0304,03673,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010994817,15330,0302,00000,0,12045,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010994867,15330,0302,00000,0,12043,0336,04051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010994917,15330,0302,00000,0,12063,0328,03964,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010994967,15330,0302,00000,0,12041,0307,03702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010995017,15327,0321,00000,0,12062,0305,03690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010995067,15327,0321,00000,0,12057,0328,03955,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010995117,15327,0321,00000,0,12041,0334,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010995167,15327,0321,00000,0,12053,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010995217,15327,0321,00000,0,12042,0363,04372,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010995267,15327,0321,00000,0,12060,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010995317,15342,0300,00000,0,12045,0342,04124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010995367,15342,0300,00000,0,12048,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010995417,15342,0300,00000,0,12059,0324,03914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010995467,15342,0300,00000,0,12056,0316,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010995517,15342,0300,00000,0,12041,0327,03942,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010995567,15342,0300,00000,0,12043,0315,03805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010995617,15310,0319,00000,0,12045,0360,04335,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010995667,15310,0319,00000,0,12044,0366,04415,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010995717,15310,0319,00000,0,12045,0327,03938,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010995767,15310,0319,00000,0,12054,0312,03763,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010995817,15310,0319,00000,0,12050,0309,03727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010995867,15310,0319,00000,0,12056,0329,03978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010995917,15328,0316,00000,0,12057,0329,03966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010995967,15328,0316,00000,0,12056,0311,03752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010996017,15328,0316,00000,0,12057,0315,03797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010996067,15328,0316,00000,0,12040,0322,03885,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010996117,15328,0316,00000,0,12050,0340,04105,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010996167,15328,0316,00000,0,12038,0326,03931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010996217,15325,0353,00000,0,12054,0327,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010996267,15325,0353,00000,0,12045,0319,03847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010996317,15325,0353,00000,0,12046,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010996367,15325,0353,00000,0,12048,0304,03667,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010996417,15325,0353,00000,0,12052,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010996467,15325,0353,00000,0,12057,0310,03737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010996517,15331,0319,00000,0,12056,0339,04093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010996567,15331,0319,00000,0,12048,0332,04004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010996617,15331,0319,00000,0,12037,0327,03943,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010996667,15331,0319,00000,0,12041,0357,04301,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010996717,15331,0319,00000,0,12046,0334,04029,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010996767,15331,0319,00000,0,12051,0318,03833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010996817,15333,0306,00000,0,12041,0316,03809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010996867,15333,0306,00000,0,12051,0318,03841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010996917,15333,0306,00000,0,12042,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010996967,15333,0306,00000,0,12048,0326,03932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010997017,15333,0306,00000,0,12043,0352,04244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010997067,15333,0306,00000,0,12039,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010997117,15352,0300,00000,0,12044,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010997167,15352,0300,00000,0,12042,0348,04195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010997217,15352,0300,00000,0,12058,0336,04057,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010997267,15352,0300,00000,0,12055,0324,03911,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010997317,15352,0300,00000,0,12054,0329,03968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010997367,15352,0300,00000,0,12052,0346,04180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010997417,15321,0309,00000,0,12056,0329,03973,1,0,00001,0000,00000,0,0
