[23;80H [24;72H0012638407,15340,0278,00000,0,12049,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638457,15340,0278,00000,0,12052,0325,03924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638507,15340,0278,00000,0,12057,0329,03976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012638557,15340,0278,00000,0,12047,0308,03710,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012638607,15340,0278,00000,0,12052,0307,03708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638657,15340,0278,00000,0,12062,0317,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638707,15329,0305,00000,0,12044,0361,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638757,15329,0305,00000,0,12057,0356,04302,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012638807,15329,0305,00000,0,12037,0304,03665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638857,15329,0305,00000,0,12061,0334,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012638907,15329,0305,00000,0,12052,0296,03578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638957,15329,0305,00000,0,12052,0304,03670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639007,15325,0339,00000,0,12050,0322,03887,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012639057,15325,0339,00000,0,12043,0313,03773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012639107,15325,0339,00000,0,12047,0314,03791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639157,15325,0339,00000,0,12047,0315,03803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639207,15325,0339,00000,0,12045,0337,04059,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012639257,15325,0339,00000,0,12039,0316,03806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012639307,15321,0327,00000,0,12053,0316,03808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012639357,15321,0327,00000,0,12053,0340,04100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012639407,15321,0327,00000,0,12038,0321,03867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012639457,15321,0327,00000,0,12042,0311,03751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639507,15321,0327,00000,0,12048,0334,04028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639557,15321,0327,00000,0,12049,0311,03758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012639607,15340,0303,00000,0,12040,0322,03885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639657,15340,0303,00000,0,12046,0304,03661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012639707,15340,0303,00000,0,12059,0319,03850,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012639757,15340,0303,00000,0,12045,0341,04116,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012639807,15340,0303,00000,0,12052,0317,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639857,15340,0303,00000,0,12049,0340,04097,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012639907,15329,0322,00000,0,12038,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012639957,15329,0322,00000,0,12052,0319,03854,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012640007,15329,0322,00000,0,12046,0310,03735,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012640057,15329,0322,00000,0,12050,0316,03818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012640107,15329,0322,00000,0,12056,0318,03835,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012640157,15329,0322,00000,0,12052,0335,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012640207,15339,0286,00000,0,12046,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012640257,15339,0286,00000,0,12047,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012640307,15339,0286,00000,0,12050,0330,03977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012640357,15339,0286,00000,0,12042,0321,03866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012640407,15339,0286,00000,0,12043,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012640457,15339,0286,00000,0,12045,0317,03822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012640507,15344,0297,00000,0,12039,0316,03814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012640557,15344,0297,00000,0,12052,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012640607,15344,0297,00000,0,12060,0332,04014,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012640657,15344,0297,00000,0,12045,0320,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012640707,15344,0297,00000,0,12042,0334,04029,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012640757,15344,0297,00000,0,12043,0325,03921,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012640807,15354,0284,00000,0,12033,0331,03992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012640857,15354,0284,00000,0,12048,0326,03932,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012640907,15354,0284,00000,0,12051,0344,04154,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012640957,15354,0284,00000,0,12064,0321,03883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012641007,15354,0284,00000,0,12048,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012641057,15354,0284,00000,0,12037,0330,03974,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012641107,15319,0304,00000,0,12049,0330,03979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012641157,15319,0304,00000,0,12042,0333,04013,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012641207,15319,0304,00000,0,12054,0334,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012641257,15319,0304,00000,0,12050,0299,03612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012641307,15319,0304,00000,0,12047,0327,03942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012641357,15319,0304,00000,0,12060,0332,04009,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012641407,15326,0319,00000,0,12051,0309,03725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012641457,15326,0319,00000,0,12044,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012641507,15326,0319,00000,0,12046,0357,04306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012641557,15326,0319,00000,0,12045,0306,03686,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012641607,15326,0319,00000,0,12043,0332,03998,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012641657,15326,0319,00000,0,12061,0312,03773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012641707,15335,0292,00000,0,12041,0310,03742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012641757,15335,0292,00000,0,12040,0306,03694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012641807,15335,0292,00000,0,12047,0303,03655,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012641857,15335,0292,00000,0,12052,0295,03562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012641907,15335,0292,00000,0,12048,0290,03498,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012641957,15335,0292,00000,0,12057,0335,04042,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012642007,15326,0290,00000,0,12054,0328,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642057,15326,0290,00000,0,12042,0281,03388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012642107,15326,0290,00000,0,12062,0263,03173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012642157,15326,0290,00000,0,12057,0270,03265,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012642207,15326,0290,00000,0,12036,0296,03567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012642257,15326,0290,00000,0,12044,0287,03466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642307,15345,0259,00000,0,12042,0287,03466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012642357,15345,0259,00000,0,12042,0284,03431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642407,15345,0259,00000,0,12058,0262,03159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012642457,15345,0259,00000,0,12054,0267,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642507,15345,0259,00000,0,12053,0266,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642557,15345,0259,00000,0,12048,0286,03448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642607,15334,0264,00000,0,12051,0265,03195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012642657,15334,0264,00000,0,12053,0263,03178,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012642707,15334,0264,00000,0,12053,0276,03329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012642757,15334,0264,00000,0,12057,0288,03481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012642807,15334,0264,00000,0,12047,0263,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012642857,15334,0264,00000,0,12051,0277,03344,1,0,00005,0004,00000,0,0
[23;80H [24;72H0012642907,15342,0260,00000,0,12035,0261,03148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012642957,15342,0260,00000,0,12054,0272,03279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012643007,15342,0260,00000,0,12054,0250,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012643057,15342,0260,00000,0,12055,0231,02794,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012643107,15342,0260,00000,0,12048,0174,02104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012643157,15342,0260,00000,0,12042,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012643207,15352,0186,00000,0,12040,0166,02002,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012643257,15352,0186,00000,0,12046,0169,02042,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012643307,15352,0186,00000,0,12039,0161,01941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012643357,15352,0186,00000,0,12060,0174,02108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012643407,15352,0186,00000,0,12063,0184,02220,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012643457,15352,0186,00000,0,12055,0155,01871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012643507,15353,0245,00000,0,12041,0163,01974,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012643557,15353,0245,00000,0,12041,0168,02034,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012643607,15353,0245,00000,0,12039,0170,02055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012643657,15353,0245,00000,0,12056,0175,02121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012643707,15353,0245,00000,0,12052,0169,02047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012643757,15353,0245,00000,0,12057,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012643807,15329,0187,00000,0,12047,0186,02245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012643857,15329,0187,00000,0,12045,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012643907,15329,0187,00000,0,12044,0167,02020,1,0,00001,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012643157,15342,0260,00000,0,12042,0171,02064,1,0,00[9;1H0012643207,15352,0186,00000,0,12040,0166,02002,1,0,00[10;1H0012643257,15352,0186,00000,0,12046,0169,02042,1,0,00[11;1H0012643307,15352,0186,00000,0,12039,0161,01941,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
