[23;80H [24;72H0015076423,15335,0327,00000,0,12045,0360,04335,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015076473,15335,0327,00000,0,12042,0347,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015076523,15335,0327,00000,0,12047,0366,04416,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015076573,15335,0327,00000,0,12048,0360,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015076623,15335,0327,00000,0,12046,0348,04200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015076673,15338,0327,00000,0,12051,0368,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015076723,15338,0327,00000,0,12045,0364,04393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015076773,15338,0327,00000,0,12041,0352,04238,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015076823,15338,0327,00000,0,12043,0364,04393,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015076873,15338,0327,00000,0,12041,0363,04380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015076923,15338,0327,00000,0,12052,0355,04281,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015076973,15312,0338,00000,0,12051,0364,04394,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015077023,15312,0338,00000,0,12038,0360,04336,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015077073,15312,0338,00000,0,12052,0329,03966,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015077123,15312,0338,00000,0,12055,0348,04201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015077173,15312,0338,00000,0,12051,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015077223,15312,0338,00000,0,12032,0358,04308,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015077273,15312,0338,00000,0,12041,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015077323,15339,0307,00000,0,12052,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015077373,15339,0307,00000,0,12048,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015077423,15339,0307,00000,0,12044,0364,04385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015077473,15339,0307,00000,0,12043,0336,04050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015077523,15339,0307,00000,0,12042,0353,04257,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015077573,15339,0307,00000,0,12048,0384,04626,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015077623,15343,0327,00000,0,12045,0385,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015077673,15343,0327,00000,0,12040,0356,04296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015077723,15343,0327,00000,0,12057,0358,04325,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015077773,15343,0327,00000,0,12049,0346,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015077823,15343,0327,00000,0,12052,0364,04388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015077873,15343,0327,00000,0,12042,0359,04329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015077923,15322,0337,00000,0,12046,0337,04067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015077973,15322,0337,00000,0,12040,0349,04203,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015078023,15322,0337,00000,0,12048,0331,03995,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015078073,15322,0337,00000,0,12044,0344,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015078123,15322,0337,00000,0,12046,0342,04121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015078173,15322,0337,00000,0,12053,0340,04104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015078223,15320,0321,00000,0,12056,0332,04008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015078273,15320,0321,00000,0,12050,0354,04275,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015078323,15320,0321,00000,0,12047,0357,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015078373,15320,0321,00000,0,12056,0364,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015078423,15320,0321,00000,0,12039,0345,04162,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015078473,15320,0321,00000,0,12041,0359,04331,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015078523,15330,0327,00000,0,12037,0354,04270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015078573,15330,0327,00000,0,12043,0338,04078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015078623,15330,0327,00000,0,12042,0350,04214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015078673,15330,0327,00000,0,12043,0352,04244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015078723,15330,0327,00000,0,12041,0334,04021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015078773,15330,0327,00000,0,12058,0338,04081,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015078823,15327,0315,00000,0,12045,0360,04336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015078873,15327,0315,00000,0,12051,0339,04088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015078923,15327,0315,00000,0,12051,0356,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015078973,15327,0315,00000,0,12051,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015079023,15327,0315,00000,0,12042,0358,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015079073,15327,0315,00000,0,12044,0347,04188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015079123,15329,0344,00000,0,12046,0364,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015079173,15329,0344,00000,0,12038,0352,04248,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015079223,15329,0344,00000,0,12049,0343,04138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015079273,15329,0344,00000,0,12053,0367,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015079323,15329,0344,00000,0,12051,0336,04050,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015079373,15329,0344,00000,0,12055,0364,04391,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015079423,15323,0326,00000,0,12058,0372,04484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015079473,15323,0326,00000,0,12037,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015079523,15323,0326,00000,0,12048,0375,04526,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015079573,15323,0326,00000,0,12043,0363,04379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015079623,15323,0326,00000,0,12048,0366,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015079673,15323,0326,00000,0,12050,0352,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015079723,15332,0331,00000,0,12056,0340,04109,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015079773,15332,0331,00000,0,12058,0362,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015079823,15332,0331,00000,0,12048,0359,04332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015079873,15332,0331,00000,0,12040,0372,04481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015079923,15332,0331,00000,0,12034,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015079973,15332,0331,00000,0,12058,0349,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015080023,15339,0324,00000,0,12038,0357,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015080073,15339,0324,00000,0,12046,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015080123,15339,0324,00000,0,12041,0371,04474,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015080173,15339,0324,00000,0,12050,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015080223,15339,0324,00000,0,12048,0366,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015080273,15339,0324,00000,0,12047,0371,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015080323,15326,0328,00000,0,12044,0342,04128,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015080373,15326,0328,00000,0,12050,0363,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015080423,15326,0328,00000,0,12038,0379,04564,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015080473,15326,0328,00000,0,12053,0344,04147,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015080523,15326,0328,00000,0,12046,0357,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015080573,15326,0328,00000,0,12054,0363,04378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015080623,15329,0342,00000,0,12054,0360,04350,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015080673,15329,0342,00000,0,12042,0341,04110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015080723,15329,0342,00000,0,12038,0352,04244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015080773,15329,0342,00000,0,12044,0337,04068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015080823,15329,0342,00000,0,12050,0358,04326,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015080873,15329,0342,00000,0,12060,0370,04472,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015080923,15344,0336,00000,0,12048,0367,04428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015080973,15344,0336,00000,0,12048,0352,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015081023,15344,0336,00000,0,12052,0350,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015081073,15344,0336,00000,0,12048,0354,04270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015081123,15344,0336,00000,0,12038,0376,04533,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015081173,15344,0336,00000,0,12045,0371,04469,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015081223,15333,0362,00000,0,12047,0364,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015081273,15333,0362,00000,0,12045,0344,04154,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015081323,15333,0362,00000,0,12042,0371,04476,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015081373,15333,0362,00000,0,12052,0377,04549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015081423,15333,0362,00000,0,12052,0355,04283,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015081473,15333,0362,00000,0,12040,0359,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015081523,15333,0325,00000,0,12039,0333,04016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015081573,15333,0325,00000,0,12048,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015081623,15333,0325,00000,0,12054,0335,04040,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015081673,15333,0325,00000,0,12052,0332,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015081723,15333,0325,00000,0,12042,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015081773,15333,0325,00000,0,12044,0363,04379,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015081823,15333,0301,00000,0,12035,0355,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015081873,15333,0301,00000,0,12053,0368,04438,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015081923,15333,0301,00000,0,12036,0374,04511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015081973,15333,0301,00000,0,12040,0362,04365,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015082023,15333,0301,00000,0,12040,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082073,15333,0301,00000,0,12053,0321,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082123,15318,0388,00000,0,12046,0365,04398,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015082173,15318,0388,00000,0,12049,0331,03993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015082223,15318,0388,00000,0,12052,0331,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082273,15318,0388,00000,0,12049,0360,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082323,15318,0388,00000,0,12052,0359,04329,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015082373,15318,0388,00000,0,12043,0342,04123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015082423,15344,0307,00000,0,12036,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082473,15344,0307,00000,0,12043,0338,04080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015082523,15344,0307,00000,0,12046,0372,04492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015082573,15344,0307,00000,0,12042,0364,04393,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015082623,15344,0307,00000,0,12047,0345,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082673,15344,0307,00000,0,12049,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082723,15322,0340,00000,0,12052,0359,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082773,15322,0340,00000,0,12046,0349,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015082823,15322,0340,00000,0,12043,0355,04276,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015082873,15322,0340,00000,0,12053,0350,04219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015082923,15322,0340,00000,0,12039,0375,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015082973,15322,0340,00000,0,12047,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083023,15325,0329,00000,0,12035,0354,04261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015083073,15325,0329,00000,0,12051,0348,04194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015083123,15325,0329,00000,0,12054,0355,04284,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015083173,15325,0329,00000,0,12060,0355,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015083223,15325,0329,00000,0,12050,0369,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083273,15325,0329,00000,0,12044,0345,04164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015083323,15358,0302,00000,0,12042,0336,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083373,15358,0302,00000,0,12055,0348,04199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015083423,15358,0302,00000,0,12040,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083473,15358,0302,00000,0,12033,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083523,15358,0302,00000,0,12052,0318,03843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015083573,15358,0302,00000,0,12045,0350,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083623,15324,0352,00000,0,12051,0363,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083673,15324,0352,00000,0,12041,0364,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083723,15324,0352,00000,0,12040,0353,04253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015083773,15324,0352,00000,0,12043,0343,04138,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015083823,15324,0352,00000,0,12050,0352,04242,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015083873,15324,0352,00000,0,12054,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015083923,15324,0352,00000,0,12058,0337,04071,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015083973,15333,0331,00000,0,12043,0337,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084023,15333,0331,00000,0,12053,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084073,15333,0331,00000,0,12045,0349,04208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015084123,15333,0331,00000,0,12034,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084173,15333,0331,00000,0,12031,0369,04445,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015084223,15333,0331,00000,0,12057,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084273,15331,0323,00000,0,12050,0351,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084323,15331,0323,00000,0,12047,0338,04080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015084373,15331,0323,00000,0,12041,0358,04312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015084423,15331,0323,00000,0,12042,0362,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084473,15331,0323,00000,0,12055,0348,04202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015084523,15331,0323,00000,0,12045,0347,04183,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015084573,15346,0302,00000,0,12048,0353,04253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015084623,15346,0302,00000,0,12048,0377,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015084673,15346,0302,00000,0,12055,0370,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084723,15346,0302,00000,0,12047,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015084773,15346,0302,00000,0,12051,0329,03965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015084823,15346,0302,00000,0,12041,0340,04101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015084873,15326,0323,00000,0,12041,0338,04079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015084923,15326,0323,00000,0,12043,0369,04453,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015084973,15326,0323,00000,0,12037,0361,04351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015085023,15326,0323,00000,0,12038,0364,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085073,15326,0323,00000,0,12055,0349,04207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015085123,15326,0323,00000,0,12056,0354,04271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015085173,15330,0340,00000,0,12054,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085223,15330,0340,00000,0,12052,0341,04120,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015085273,15330,0340,00000,0,12042,0380,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085323,15330,0340,00000,0,12053,0373,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085373,15330,0340,00000,0,12040,0354,04265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015085423,15330,0340,00000,0,12039,0368,04433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015085473,15335,0327,00000,0,12045,0371,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085523,15335,0327,00000,0,12042,0359,04325,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015085573,15335,0327,00000,0,12044,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085623,15335,0327,00000,0,12044,0366,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085673,15335,0327,00000,0,12051,0355,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015085723,15335,0327,00000,0,12054,0349,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015085773,15330,0351,00000,0,12052,0348,04198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015085823,15330,0351,00000,0,12059,0360,04347,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015085873,15330,0351,00000,0,12056,0311,03757,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015085923,15330,0351,00000,0,12039,0360,04336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015085973,15330,0351,00000,0,12053,0366,04413,1,0,00004,0006,00000,0,0
[23;80H [24;72H0015086023,15330,0351,00000,0,12040,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015086073,15334,0299,00000,0,12058,0368,04436,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015086123,15334,0299,00000,0,12046,0376,04530,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015086173,15334,0299,00000,0,12045,0348,04195,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015086223,15334,0299,00000,0,12041,0337,04065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015086273,15334,0299,00000,0,12052,0360,04348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015086323,15334,0299,00000,0,12045,0369,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015086373,15331,0323,00000,0,12040,0368,04440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015086423,15331,0323,00000,0,12044,0355,04275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015086473,15331,0323,00000,0,12042,0363,04375,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015086523,15331,0323,00000,0,12028,0369,04438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015086573,15331,0323,00000,0,12053,0356,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015086623,15331,0323,00000,0,12053,0351,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015086673,15346,0286,00000,0,12052,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015086723,15346,0286,00000,0,12054,0345,04163,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015086773,15346,0286,00000,0,12045,0368,04438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015086823,15346,0286,00000,0,12050,0345,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015086873,15346,0286,00000,0,12050,0338,04084,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015086923,15346,0286,00000,0,12056,0346,04177,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015086973,15332,0317,00000,0,12043,0366,04415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015087023,15332,0317,00000,0,12047,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087073,15332,0317,00000,0,12046,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087123,15332,0317,00000,0,12049,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087173,15332,0317,00000,0,12053,0352,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015087223,15332,0317,00000,0,12044,0355,04284,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015087273,15340,0346,00000,0,12048,0347,04183,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015087323,15340,0346,00000,0,12047,0384,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087373,15340,0346,00000,0,12043,0352,04248,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015087423,15340,0346,00000,0,12042,0355,04281,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015087473,15340,0346,00000,0,12043,0338,04073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015087523,15340,0346,00000,0,12048,0362,04371,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015087573,15337,0340,00000,0,12051,0351,04232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015087623,15337,0340,00000,0,12043,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087673,15337,0340,00000,0,12047,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087723,15337,0340,00000,0,12050,0323,03899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015087773,15337,0340,00000,0,12042,0349,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015087823,15337,0340,00000,0,12043,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087873,15320,0334,00000,0,12051,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015087923,15320,0334,00000,0,12044,0348,04200,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015087973,15320,0334,00000,0,12050,0373,04502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015088023,15320,0334,00000,0,12037,0342,04124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015088073,15320,0334,00000,0,12037,0348,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088123,15320,0334,00000,0,12048,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088173,15357,0349,00000,0,12050,0365,04408,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015088223,15357,0349,00000,0,12061,0350,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015088273,15357,0349,00000,0,12036,0332,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088323,15357,0349,00000,0,12052,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088373,15357,0349,00000,0,12045,0364,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088423,15357,0349,00000,0,12051,0367,04432,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015088473,15317,0332,00000,0,12042,0365,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015088523,15317,0332,00000,0,12053,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088573,15317,0332,00000,0,12048,0343,04132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015088623,15317,0332,00000,0,12050,0354,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015088673,15317,0332,00000,0,12048,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088723,15317,0332,00000,0,12042,0346,04177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015088773,15344,0371,00000,0,12058,0349,04212,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015088823,15344,0371,00000,0,12049,0349,04215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015088873,15344,0371,00000,0,12057,0366,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015088923,15344,0371,00000,0,12057,0373,04496,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015088973,15344,0371,00000,0,12054,0356,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089023,15344,0371,00000,0,12039,0368,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015089073,15316,0348,00000,0,12052,0366,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089123,15316,0348,00000,0,12044,0388,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089173,15316,0348,00000,0,12046,0364,04391,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015089223,15316,0348,00000,0,12040,0348,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089273,15316,0348,00000,0,12052,0336,04057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015089323,15316,0348,00000,0,12053,0341,04116,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015089373,15314,0337,00000,0,12053,0318,03839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015089423,15314,0337,00000,0,12050,0328,03964,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015089473,15314,0337,00000,0,12038,0342,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089523,15314,0337,00000,0,12055,0349,04217,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015089573,15314,0337,00000,0,12040,0340,04102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015089623,15314,0337,00000,0,12057,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089673,15334,0341,00000,0,12048,0351,04232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015089723,15334,0341,00000,0,12049,0337,04059,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015089773,15334,0341,00000,0,12051,0343,04136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015089823,15334,0341,00000,0,12054,0362,04375,1,0,00004,0000,00000,0,0
