[23;80H [24;72H0014473706,15338,0324,00000,0,12054,0370,04468,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014473756,15330,0318,00000,0,12057,0377,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014473806,15330,0318,00000,0,12051,0386,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014473856,15330,0318,00000,0,12044,0362,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014473906,15330,0318,00000,0,12048,0364,04385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014473956,15330,0318,00000,0,12046,0362,04372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014474006,15330,0318,00000,0,12052,0367,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474056,15337,0337,00000,0,12039,0358,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474106,15337,0337,00000,0,12052,0379,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474156,15337,0337,00000,0,12048,0368,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474206,15337,0337,00000,0,12056,0357,04315,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014474256,15337,0337,00000,0,12043,0370,04458,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014474306,15337,0337,00000,0,12046,0338,04074,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014474356,15331,0346,00000,0,12047,0375,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474407,15331,0346,00000,0,12046,0386,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474456,15331,0346,00000,0,12041,0366,04416,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014474506,15331,0346,00000,0,12054,0375,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474556,15331,0346,00000,0,12058,0385,04650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014474606,15331,0346,00000,0,12058,0387,04669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014474656,15325,0351,00000,0,12056,0371,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014474706,15325,0351,00000,0,12052,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474756,15325,0351,00000,0,12046,0381,04593,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014474806,15325,0351,00000,0,12048,0357,04308,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014474856,15325,0351,00000,0,12048,0372,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014474906,15325,0351,00000,0,12059,0363,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014474956,15320,0327,00000,0,12052,0398,04806,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014475006,15320,0327,00000,0,12053,0379,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475056,15320,0327,00000,0,12053,0367,04424,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014475106,15320,0327,00000,0,12057,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475156,15320,0327,00000,0,12052,0330,03982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475206,15320,0327,00000,0,12047,0371,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475256,15342,0321,00000,0,12049,0343,04132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014475306,15342,0321,00000,0,12044,0363,04382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014475356,15342,0321,00000,0,12045,0366,04407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014475406,15342,0321,00000,0,12058,0363,04381,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014475456,15342,0321,00000,0,12044,0367,04428,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014475506,15342,0321,00000,0,12049,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475556,15341,0350,00000,0,12048,0343,04134,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014475606,15341,0350,00000,0,12052,0346,04175,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014475656,15341,0350,00000,0,12053,0387,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475706,15341,0350,00000,0,12054,0371,04478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014475756,15341,0350,00000,0,12056,0378,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475806,15341,0350,00000,0,12055,0355,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014475856,15331,0337,00000,0,12037,0371,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014475906,15331,0337,00000,0,12058,0372,04490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014475956,15331,0337,00000,0,12049,0362,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476006,15331,0337,00000,0,12055,0363,04376,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014476056,15331,0337,00000,0,12052,0354,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476106,15331,0337,00000,0,12035,0390,04697,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014476156,15331,0388,00000,0,12056,0351,04240,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014476206,15331,0388,00000,0,12052,0363,04380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014476256,15331,0388,00000,0,12053,0367,04432,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014476306,15331,0388,00000,0,12048,0349,04208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014476356,15331,0388,00000,0,12050,0380,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476406,15331,0388,00000,0,12041,0368,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476456,15324,0342,00000,0,12041,0358,04316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014476506,15324,0342,00000,0,12037,0362,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476556,15324,0342,00000,0,12047,0362,04370,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014476606,15324,0342,00000,0,12040,0387,04664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014476656,15324,0342,00000,0,12040,0399,04811,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014476706,15324,0342,00000,0,12044,0370,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476756,15325,0320,00000,0,12042,0379,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476806,15325,0320,00000,0,12046,0369,04455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014476856,15325,0320,00000,0,12043,0384,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476906,15325,0320,00000,0,12054,0374,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014476956,15325,0320,00000,0,12043,0334,04028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014477006,15325,0320,00000,0,12049,0263,03169,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014477056,15323,0205,00000,0,12051,0166,02004,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014477106,15323,0205,00000,0,12042,0184,02222,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014477156,15323,0205,00000,0,12054,0162,01960,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014477206,15323,0205,00000,0,12050,0160,01939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014477256,15323,0205,00000,0,12047,0165,01993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014477306,15323,0205,00000,0,12050,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014477356,15349,0169,00000,0,12046,0157,01894,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014477406,15349,0169,00000,0,12059,0182,02196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014477456,15349,0169,00000,0,12050,0163,01965,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014477506,15349,0169,00000,0,12041,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014477556,15349,0169,00000,0,12052,0157,01902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014477606,15349,0169,00000,0,12045,0192,02323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014477656,15349,0176,00000,0,12054,0163,01976,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014477706,15349,0176,00000,0,12042,0170,02056,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014477756,15349,0176,00000,0,12044,0167,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014477806,15349,0176,00000,0,12041,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014477856,15349,0176,00000,0,12054,0169,02039,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014477906,15349,0176,00000,0,12039,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014477956,15326,0191,00000,0,12046,0169,02036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014478006,15326,0191,00000,0,12048,0199,02405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014478056,15326,0191,00000,0,12051,0160,01934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014478106,15326,0191,00000,0,12058,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014478156,15326,0191,00000,0,12052,0164,01984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014478206,15326,0191,00000,0,12039,0167,02021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014478256,15326,0191,00000,0,12042,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014478306,15349,0175,00000,0,12054,0146,01762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014478356,15349,0175,00000,0,12039,0176,02122,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014478406,15349,0175,00000,0,12036,0185,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014478456,15349,0175,00000,0,12049,0161,01949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014478506,15349,0175,00000,0,12051,0181,02190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014478556,15349,0175,00000,0,12044,0171,02065,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014478606,15360,0154,00000,0,12047,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014478656,15360,0154,00000,0,12040,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014478706,15360,0154,00000,0,12057,0172,02073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014478756,15360,0154,00000,0,12050,0177,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014478806,15360,0154,00000,0,12052,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014478056,15326,0191,00000,0,12051,0160,01934,1,0,00[9;1H0014478106,15326,0191,00000,0,12058,0168,02033,1,0,00[10;1H0014478156,15326,0191,00000,0,12052,0164,01984,1,0,00[11;1H0014478206,15326,0191,00000,0,12039,0167,02021,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
