[23;80H [24;72H0010852710,15330,0339,00000,0,12050,0329,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852760,15330,0339,00000,0,12043,0327,03945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852810,15330,0339,00000,0,12051,0324,03914,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010852860,15330,0339,00000,0,12053,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852910,15321,0300,00000,0,12049,0311,03754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852960,15321,0300,00000,0,12044,0342,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010853010,15321,0300,00000,0,12053,0339,04090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010853060,15321,0300,00000,0,12041,0345,04165,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010853111,15321,0300,00000,0,12045,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853161,15321,0300,00000,0,12054,0324,03914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010853211,15334,0288,00000,0,12052,0312,03769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010853261,15334,0288,00000,0,12053,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853311,15334,0288,00000,0,12050,0299,03611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010853361,15334,0288,00000,0,12041,0331,03989,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010853411,15334,0288,00000,0,12055,0310,03747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853461,15334,0288,00000,0,12053,0313,03783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010853511,15335,0333,00000,0,12057,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853561,15335,0333,00000,0,12051,0327,03950,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010853611,15335,0333,00000,0,12055,0313,03773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853661,15335,0333,00000,0,12048,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853711,15335,0333,00000,0,12045,0317,03825,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010853761,15335,0333,00000,0,12042,0323,03893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010853811,15329,0328,00000,0,12045,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853861,15329,0328,00000,0,12036,0328,03955,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010853911,15329,0328,00000,0,12055,0320,03861,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010853961,15329,0328,00000,0,12049,0346,04172,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010854011,15329,0328,00000,0,12058,0314,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854061,15329,0328,00000,0,12058,0339,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854111,15330,0288,00000,0,12051,0327,03946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854161,15330,0288,00000,0,12053,0314,03792,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010854211,15330,0288,00000,0,12060,0314,03787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010854261,15330,0288,00000,0,12044,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854311,15330,0288,00000,0,12046,0338,04070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010854361,15330,0288,00000,0,12046,0349,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010854411,15319,0309,00000,0,12043,0324,03910,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010854461,15319,0309,00000,0,12056,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854511,15319,0309,00000,0,12055,0324,03916,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010854561,15319,0309,00000,0,12058,0313,03776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010854611,15319,0309,00000,0,12050,0341,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854661,15319,0309,00000,0,12050,0322,03889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854711,15337,0317,00000,0,12044,0321,03866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010854761,15337,0317,00000,0,12043,0322,03889,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010854811,15337,0317,00000,0,12043,0320,03857,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010854861,15337,0317,00000,0,12048,0337,04061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010854911,15337,0317,00000,0,12052,0313,03774,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010854961,15337,0317,00000,0,12057,0306,03699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855011,15333,0304,00000,0,12056,0338,04077,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010855061,15333,0304,00000,0,12057,0322,03892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855111,15333,0304,00000,0,12046,0327,03941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010855161,15333,0304,00000,0,12043,0316,03807,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010855211,15333,0304,00000,0,12051,0312,03765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010855261,15333,0304,00000,0,12049,0328,03952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855311,15343,0331,00000,0,12050,0317,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855361,15343,0331,00000,0,12042,0324,03906,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010855411,15343,0331,00000,0,12056,0322,03888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010855461,15343,0331,00000,0,12047,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855511,15343,0331,00000,0,12052,0322,03890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010855561,15343,0331,00000,0,12044,0342,04118,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010855611,15344,0299,00000,0,12053,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855661,15344,0299,00000,0,12046,0317,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855711,15344,0299,00000,0,12043,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855761,15344,0299,00000,0,12046,0318,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855811,15344,0299,00000,0,12041,0317,03828,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010855861,15344,0299,00000,0,12046,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855911,15336,0321,00000,0,12042,0323,03896,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010855961,15336,0321,00000,0,12044,0322,03885,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010856011,15336,0321,00000,0,12039,0332,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010856061,15336,0321,00000,0,12055,0303,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010856111,15336,0321,00000,0,12049,0330,03980,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010856161,15336,0321,00000,0,12056,0334,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010856211,15325,0320,00000,0,12048,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010856261,15325,0320,00000,0,12050,0306,03692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010856311,15325,0320,00000,0,12050,0345,04158,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010856361,15325,0320,00000,0,12055,0338,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010856411,15325,0320,00000,0,12052,0308,03720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010856461,15325,0320,00000,0,12045,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010856511,15325,0320,00000,0,12054,0327,03944,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010856561,15342,0305,00000,0,12060,0344,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010856611,15342,0305,00000,0,12059,0330,03987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010856661,15342,0305,00000,0,12042,0348,04195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010856711,15342,0305,00000,0,12048,0334,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010856761,15342,0305,00000,0,12048,0328,03955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010856811,15342,0305,00000,0,12057,0313,03781,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010856861,15329,0308,00000,0,12059,0340,04101,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010856911,15329,0308,00000,0,12055,0307,03700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010856961,15329,0308,00000,0,12063,0323,03902,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010857011,15329,0308,00000,0,12059,0322,03890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010857061,15329,0308,00000,0,12043,0344,04144,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010857111,15329,0308,00000,0,12041,0326,03927,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010857161,15318,0298,00000,0,12039,0324,03907,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010857211,15318,0298,00000,0,12041,0339,04091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010857261,15318,0298,00000,0,12047,0326,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010857311,15318,0298,00000,0,12042,0305,03683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010857361,15318,0298,00000,0,12044,0306,03696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010857411,15318,0298,00000,0,12053,0338,04084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010857461,15330,0298,00000,0,12047,0333,04015,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010857511,15330,0298,00000,0,12054,0337,04066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010857561,15330,0298,00000,0,12047,0353,04262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010857611,15330,0298,00000,0,12041,0341,04116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010857661,15330,0298,00000,0,12048,0318,03841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010857711,15330,0298,00000,0,12057,0340,04104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010857761,15327,0295,00000,0,12051,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010857811,15327,0295,00000,0,12055,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010857861,15327,0295,00000,0,12058,0310,03748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010857911,15327,0295,00000,0,12055,0340,04105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010857961,15327,0295,00000,0,12042,0331,03996,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010858011,15327,0295,00000,0,12044,0341,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858061,15344,0272,00000,0,12044,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858111,15344,0272,00000,0,12047,0307,03698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010858161,15344,0272,00000,0,12038,0328,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858211,15344,0272,00000,0,12051,0330,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858261,15344,0272,00000,0,12046,0335,04046,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010858311,15344,0272,00000,0,12051,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858361,15331,0320,00000,0,12045,0325,03916,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010858411,15331,0320,00000,0,12055,0330,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858461,15331,0320,00000,0,12048,0330,03980,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010858511,15331,0320,00000,0,12050,0333,04013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010858561,15331,0320,00000,0,12046,0332,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858611,15331,0320,00000,0,12041,0327,03948,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010858661,15349,0354,00000,0,12051,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858711,15349,0354,00000,0,12052,0335,04038,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010858761,15349,0354,00000,0,12053,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858811,15349,0354,00000,0,12045,0325,03914,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010858861,15349,0354,00000,0,12053,0337,04066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010858911,15349,0354,00000,0,12041,0307,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010858961,15334,0304,00000,0,12047,0338,04083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010859012,15334,0304,00000,0,12044,0342,04119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010859061,15334,0304,00000,0,12052,0340,04102,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010859111,15334,0304,00000,0,12053,0344,04155,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010859161,15334,0304,00000,0,12044,0339,04090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010859211,15334,0304,00000,0,12046,0327,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010859261,15340,0299,00000,0,12048,0314,03783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010859311,15340,0299,00000,0,12042,0326,03934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010859361,15340,0299,00000,0,12052,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010859411,15340,0299,00000,0,12050,0361,04352,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010859461,15340,0299,00000,0,12042,0317,03829,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010859511,15340,0299,00000,0,12059,0325,03920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010859561,15336,0330,00000,0,12045,0334,04030,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010859611,15336,0330,00000,0,12049,0327,03949,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010859661,15336,0330,00000,0,12052,0316,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010859711,15336,0330,00000,0,12040,0335,04043,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010859761,15336,0330,00000,0,12048,0341,04109,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010859811,15336,0330,00000,0,12052,0323,03903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010859861,15345,0291,00000,0,12046,0328,03955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010859911,15345,0291,00000,0,12048,0330,03976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010859961,15345,0291,00000,0,12049,0340,04101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010860011,15345,0291,00000,0,12051,0341,04117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010860061,15345,0291,00000,0,12056,0320,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010860111,15345,0291,00000,0,12050,0312,03763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010860161,15320,0303,00000,0,12054,0311,03756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010860211,15320,0303,00000,0,12055,0318,03836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010860261,15320,0303,00000,0,12043,0333,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010860311,15320,0303,00000,0,12043,0336,04052,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010860361,15320,0303,00000,0,12060,0316,03819,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010860411,15320,0303,00000,0,12042,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010860461,15330,0325,00000,0,12058,0301,03632,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010860511,15330,0325,00000,0,12044,0339,04085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010860561,15330,0325,00000,0,12041,0318,03834,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010860611,15330,0325,00000,0,12038,0344,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010860661,15330,0325,00000,0,12050,0315,03796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010860711,15330,0325,00000,0,12038,0325,03921,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010860761,15344,0301,00000,0,12051,0320,03862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010860811,15344,0301,00000,0,12045,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010860861,15344,0301,00000,0,12042,0301,03633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010860911,15344,0301,00000,0,12043,0297,03585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010860961,15344,0301,00000,0,12051,0289,03487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861011,15344,0301,00000,0,12046,0290,03502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010861061,15337,0363,00000,0,12043,0311,03748,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010861111,15337,0363,00000,0,12053,0294,03553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010861161,15337,0363,00000,0,12048,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861211,15337,0363,00000,0,12044,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861261,15337,0363,00000,0,12045,0318,03839,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010861311,15337,0363,00000,0,12054,0307,03703,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010861361,15333,0268,00000,0,12041,0324,03907,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010861411,15333,0268,00000,0,12042,0305,03683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861461,15333,0268,00000,0,12044,0303,03654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010861511,15333,0268,00000,0,12044,0304,03672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010861561,15333,0268,00000,0,12046,0298,03591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010861611,15333,0268,00000,0,12045,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861661,15330,0294,00000,0,12051,0299,03604,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010861711,15330,0294,00000,0,12045,0289,03489,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010861761,15330,0294,00000,0,12050,0310,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861811,15330,0294,00000,0,12046,0314,03790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010861861,15330,0294,00000,0,12042,0299,03610,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010861911,15330,0294,00000,0,12040,0309,03724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010861961,15319,0301,00000,0,12055,0311,03753,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010862011,15319,0301,00000,0,12044,0318,03835,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010862061,15319,0301,00000,0,12049,0304,03669,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010862111,15319,0301,00000,0,12060,0304,03676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010862161,15319,0301,00000,0,12041,0286,03453,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010862211,15319,0301,00000,0,12043,0296,03575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010862261,15347,0339,00000,0,12046,0287,03468,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010862311,15347,0339,00000,0,12041,0321,03867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010862361,15347,0339,00000,0,12063,0300,03619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010862411,15347,0339,00000,0,12052,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010862461,15347,0339,00000,0,12042,0308,03713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010862511,15347,0339,00000,0,12049,0293,03530,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010862561,15347,0315,00000,0,12060,0326,03932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010862611,15347,0315,00000,0,12047,0292,03518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010862661,15347,0315,00000,0,12047,0307,03709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010862711,15347,0315,00000,0,12047,0290,03499,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010862761,15347,0315,00000,0,12041,0316,03809,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010862811,15347,0315,00000,0,12046,0322,03883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010862861,15338,0282,00000,0,12051,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010862911,15338,0282,00000,0,12051,0300,03616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010862961,15338,0282,00000,0,12040,0292,03524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010863011,15338,0282,00000,0,12039,0295,03556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010863061,15338,0282,00000,0,12040,0293,03533,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010863111,15338,0282,00000,0,12063,0323,03897,1,0,00002,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010862361,15347,0339,00000,0,12063,0300,03619,1,0,00[9;1H0010862411,15347,0339,00000,0,12052,0313,03778,1,0,00[10;1H0010862461,15347,0339,00000,0,12042,0308,03713,1,0,00[11;1H0010862511,15347,0339,00000,0,12049,0293,03530,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
