[23;80H [24;72H0016583411,15348,0277,00000,0,12050,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583461,15348,0277,00000,0,12043,0291,03514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583511,15348,0277,00000,0,12055,0312,03765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016583561,15348,0277,00000,0,12039,0320,03854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016583611,15348,0277,00000,0,12046,0301,03635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583661,15331,0306,00000,0,12045,0325,03915,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016583711,15331,0306,00000,0,12036,0312,03758,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016583761,15331,0306,00000,0,12050,0292,03519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016583811,15331,0306,00000,0,12041,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583861,15331,0306,00000,0,12063,0318,03838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016583911,15331,0306,00000,0,12050,0298,03597,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016583961,15328,0298,00000,0,12056,0310,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016584011,15328,0298,00000,0,12057,0308,03721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016584061,15328,0298,00000,0,12060,0288,03481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016584111,15328,0298,00000,0,12044,0315,03800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016584161,15328,0298,00000,0,12039,0323,03898,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016584211,15328,0298,00000,0,12040,0306,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016584261,15348,0295,00000,0,12050,0309,03732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016584311,15348,0295,00000,0,12047,0298,03596,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016584361,15348,0295,00000,0,12040,0317,03820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016584411,15348,0295,00000,0,12044,0309,03731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016584461,15348,0295,00000,0,12053,0300,03626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016584511,15348,0295,00000,0,12052,0290,03501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016584561,15329,0300,00000,0,12052,0301,03629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016584611,15329,0300,00000,0,12042,0296,03573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016584661,15329,0300,00000,0,12041,0299,03602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016584711,15329,0300,00000,0,12055,0319,03846,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016584761,15329,0300,00000,0,12052,0295,03564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016584811,15329,0300,00000,0,12049,0301,03635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016584861,15329,0300,00000,0,12048,0304,03670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016584911,15341,0289,00000,0,12047,0306,03688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016584961,15341,0289,00000,0,12049,0321,03872,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585011,15341,0289,00000,0,12050,0304,03672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585061,15341,0289,00000,0,12040,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016585111,15341,0289,00000,0,12041,0304,03670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016585161,15341,0289,00000,0,12041,0323,03892,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016585211,15331,0307,00000,0,12035,0313,03772,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016585261,15331,0307,00000,0,12042,0286,03454,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016585311,15331,0307,00000,0,12044,0322,03885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016585361,15331,0307,00000,0,12052,0310,03741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585411,15331,0307,00000,0,12044,0301,03633,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016585461,15331,0307,00000,0,12058,0319,03850,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016585511,15338,0287,00000,0,12049,0320,03857,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016585561,15338,0287,00000,0,12050,0314,03784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016585611,15338,0287,00000,0,12042,0290,03500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585661,15338,0287,00000,0,12058,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016585711,15338,0287,00000,0,12056,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016585761,15338,0287,00000,0,12056,0318,03836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585811,15313,0294,00000,0,12041,0308,03715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585861,15313,0294,00000,0,12056,0307,03710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016585911,15313,0294,00000,0,12038,0296,03567,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016585961,15313,0294,00000,0,12047,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016586011,15313,0294,00000,0,12053,0294,03552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016586061,15313,0294,00000,0,12043,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016586111,15352,0323,00000,0,12042,0314,03784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016586161,15352,0323,00000,0,12052,0316,03814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016586211,15352,0323,00000,0,12052,0307,03710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016586261,15352,0323,00000,0,12047,0300,03622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016586311,15352,0323,00000,0,12057,0293,03539,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016586361,15352,0323,00000,0,12044,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016586411,15335,0292,00000,0,12052,0287,03463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016586461,15335,0292,00000,0,12055,0285,03447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016586511,15335,0292,00000,0,12047,0295,03561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016586561,15335,0292,00000,0,12044,0298,03593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016586611,15335,0292,00000,0,12033,0324,03899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016586661,15335,0292,00000,0,12039,0301,03631,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016586711,15336,0292,00000,0,12040,0318,03834,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016586761,15336,0292,00000,0,12041,0310,03736,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016586811,15336,0292,00000,0,12046,0293,03537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016586861,15336,0292,00000,0,12052,0293,03542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016586911,15336,0292,00000,0,12041,0293,03535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016586961,15336,0292,00000,0,12043,0305,03676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587011,15354,0264,00000,0,12035,0307,03697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016587061,15354,0264,00000,0,12046,0318,03834,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016587111,15354,0264,00000,0,12039,0299,03607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587161,15354,0264,00000,0,12039,0313,03775,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016587211,15354,0264,00000,0,12044,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587261,15354,0264,00000,0,12044,0295,03560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587311,15350,0291,00000,0,12039,0320,03862,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016587361,15350,0291,00000,0,12048,0296,03574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587411,15350,0291,00000,0,12048,0325,03921,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016587461,15350,0291,00000,0,12042,0311,03747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587511,15350,0291,00000,0,12041,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587561,15350,0291,00000,0,12040,0302,03643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016587611,15315,0319,00000,0,12040,0304,03661,1,0,00000,0008,00000,0,0
[23;80H [24;72H0016587661,15315,0319,00000,0,12044,0321,03866,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016587711,15315,0319,00000,0,12054,0289,03487,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016587761,15315,0319,00000,0,12049,0319,03850,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016587811,15315,0319,00000,0,12037,0312,03757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016587861,15315,0319,00000,0,12042,0302,03642,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016587911,15330,0286,00000,0,12045,0311,03757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016587961,15330,0286,00000,0,12042,0298,03590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016588011,15330,0286,00000,0,12041,0308,03715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016588061,15330,0286,00000,0,12058,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016588111,15330,0286,00000,0,12059,0318,03840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016588161,15330,0286,00000,0,12060,0290,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016588211,15333,0303,00000,0,12060,0314,03796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016588261,15333,0303,00000,0,12048,0300,03615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016588311,15333,0303,00000,0,12054,0317,03821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016588361,15333,0303,00000,0,12050,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016588411,15333,0303,00000,0,12041,0320,03863,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016588461,15333,0303,00000,0,12056,0314,03789,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016588511,15342,0287,00000,0,12053,0286,03449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016588561,15342,0287,00000,0,12048,0295,03561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016588611,15342,0287,00000,0,12046,0328,03952,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016588661,15342,0287,00000,0,12037,0314,03790,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016588711,15342,0287,00000,0,12039,0308,03719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016588761,15342,0287,00000,0,12054,0296,03570,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016588811,15329,0298,00000,0,12055,0300,03622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016588861,15329,0298,00000,0,12043,0297,03577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016588911,15329,0298,00000,0,12043,0311,03754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016588961,15329,0298,00000,0,12045,0308,03715,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016589011,15329,0298,00000,0,12051,0317,03823,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016589061,15329,0298,00000,0,12056,0317,03828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016589111,15325,0288,00000,0,12047,0310,03745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016589161,15325,0288,00000,0,12044,0299,03605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016589211,15325,0288,00000,0,12052,0320,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589261,15325,0288,00000,0,12056,0300,03621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589311,15325,0288,00000,0,12052,0286,03447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016589361,15325,0288,00000,0,12039,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589411,15344,0281,00000,0,12051,0305,03686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016589461,15344,0281,00000,0,12038,0295,03555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016589511,15344,0281,00000,0,12051,0315,03797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016589561,15344,0281,00000,0,12045,0293,03531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016589611,15344,0281,00000,0,12041,0300,03617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589661,15344,0281,00000,0,12046,0291,03508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016589711,15332,0286,00000,0,12045,0301,03633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589761,15332,0286,00000,0,12044,0299,03610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016589811,15332,0286,00000,0,12053,0305,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589861,15332,0286,00000,0,12044,0314,03791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016589912,15332,0286,00000,0,12043,0315,03802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016589961,15332,0286,00000,0,12054,0307,03708,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016590011,15351,0356,00000,0,12033,0295,03559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590061,15351,0356,00000,0,12050,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590111,15351,0356,00000,0,12050,0304,03669,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016590161,15351,0356,00000,0,12048,0316,03809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590211,15351,0356,00000,0,12050,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590261,15351,0356,00000,0,12049,0306,03688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016590311,15331,0287,00000,0,12051,0319,03845,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016590361,15331,0287,00000,0,12039,0319,03843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590411,15331,0287,00000,0,12039,0302,03636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590461,15331,0287,00000,0,12037,0312,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590511,15331,0287,00000,0,12049,0303,03659,1,0,00005,0003,00000,0,0
[23;80H [24;72H0016590561,15331,0287,00000,0,12041,0310,03734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016590611,15337,0306,00000,0,12046,0305,03678,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016590661,15337,0306,00000,0,12044,0294,03546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016590711,15337,0306,00000,0,12043,0298,03600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016590761,15337,0306,00000,0,12045,0319,03846,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016590811,15337,0306,00000,0,12046,0300,03615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016590861,15337,0306,00000,0,12037,0306,03683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016590911,15338,0307,00000,0,12041,0322,03885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016590961,15338,0307,00000,0,12035,0293,03535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016591011,15338,0307,00000,0,12053,0299,03604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016591061,15338,0307,00000,0,12057,0306,03691,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016591111,15338,0307,00000,0,12055,0297,03586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016591161,15338,0307,00000,0,12036,0312,03762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016591211,15334,0273,00000,0,12045,0315,03801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016591261,15334,0273,00000,0,12052,0290,03505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016591311,15334,0273,00000,0,12056,0299,03610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016591361,15334,0273,00000,0,12050,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016591411,15334,0273,00000,0,12045,0308,03711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016591461,15334,0273,00000,0,12049,0318,03835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016591511,15335,0279,00000,0,12045,0308,03716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016591561,15335,0279,00000,0,12050,0293,03540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016591611,15335,0279,00000,0,12043,0328,03958,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016591661,15335,0279,00000,0,12059,0316,03813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016591711,15335,0279,00000,0,12043,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016591761,15335,0279,00000,0,12044,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016591811,15350,0289,00000,0,12044,0300,03623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016591861,15350,0289,00000,0,12036,0298,03594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016591911,15350,0289,00000,0,12056,0305,03678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016591961,15350,0289,00000,0,12059,0298,03603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016592011,15350,0289,00000,0,12047,0295,03561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592061,15350,0289,00000,0,12038,0308,03707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016592111,15344,0310,00000,0,12054,0307,03700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016592161,15344,0310,00000,0,12043,0319,03843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592211,15344,0310,00000,0,12043,0290,03495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016592261,15344,0310,00000,0,12041,0322,03882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592311,15344,0310,00000,0,12053,0298,03599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592361,15344,0310,00000,0,12040,0305,03672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592411,15332,0315,00000,0,12038,0303,03656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592461,15332,0315,00000,0,12042,0306,03692,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016592511,15332,0315,00000,0,12044,0297,03585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592561,15332,0315,00000,0,12043,0325,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592611,15332,0315,00000,0,12055,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592661,15332,0315,00000,0,12042,0328,03952,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016592711,15339,0271,00000,0,12050,0285,03444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592761,15339,0271,00000,0,12047,0288,03474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592811,15339,0271,00000,0,12046,0308,03711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016592861,15339,0271,00000,0,12051,0294,03552,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016592911,15339,0271,00000,0,12045,0304,03667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016592961,15339,0271,00000,0,12038,0303,03652,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016593011,15339,0271,00000,0,12052,0300,03619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016593061,15333,0292,00000,0,12056,0287,03460,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016593111,15333,0292,00000,0,12054,0316,03810,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016593161,15333,0292,00000,0,12051,0319,03845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016593211,15333,0292,00000,0,12043,0308,03718,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016593261,15333,0292,00000,0,12039,0318,03829,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016593311,15333,0292,00000,0,12043,0305,03682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016593361,15339,0278,00000,0,12048,0303,03651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016593411,15339,0278,00000,0,12041,0302,03645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016593461,15339,0278,00000,0,12054,0303,03657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016593511,15339,0278,00000,0,12052,0307,03705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016593561,15339,0278,00000,0,12041,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016593611,15339,0278,00000,0,12033,0310,03736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016593661,15331,0290,00000,0,12038,0295,03550,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016593711,15331,0290,00000,0,12054,0300,03626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016593761,15331,0290,00000,0,12045,0290,03496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016593811,15331,0290,00000,0,12050,0310,03745,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016593861,15331,0290,00000,0,12049,0325,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016593911,15331,0290,00000,0,12038,0305,03680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016593961,15341,0296,00000,0,12043,0313,03776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016594011,15341,0296,00000,0,12044,0309,03727,1,0,00006,0001,00000,0,0
[23;80H [24;72H0016594061,15341,0296,00000,0,12055,0312,03763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016594111,15341,0296,00000,0,12042,0315,03796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016594161,15341,0296,00000,0,12053,0306,03695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016594211,15341,0296,00000,0,12054,0303,03657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016594261,15335,0302,00000,0,12048,0302,03639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016594311,15335,0302,00000,0,12050,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016594361,15335,0302,00000,0,12050,0320,03859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016594411,15335,0302,00000,0,12041,0311,03748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016594461,15335,0302,00000,0,12054,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016594511,15335,0302,00000,0,12041,0305,03680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016594561,15336,0310,00000,0,12057,0321,03875,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016594611,15336,0310,00000,0,12041,0297,03579,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016594661,15336,0310,00000,0,12042,0288,03474,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016594711,15336,0310,00000,0,12055,0307,03707,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016594761,15336,0310,00000,0,12040,0328,03956,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016594811,15336,0310,00000,0,12042,0293,03536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016594861,15336,0294,00000,0,12042,0312,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016594911,15336,0294,00000,0,12049,0303,03654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016594961,15336,0294,00000,0,12056,0319,03855,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016595011,15336,0294,00000,0,12052,0299,03615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016595061,15336,0294,00000,0,12045,0299,03610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016595111,15336,0294,00000,0,12043,0299,03612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016595161,15327,0291,00000,0,12053,0314,03789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016595211,15327,0291,00000,0,12047,0288,03480,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016595261,15327,0291,00000,0,12037,0321,03868,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016595311,15327,0291,00000,0,12044,0313,03775,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016595361,15327,0291,00000,0,12046,0301,03632,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016595411,15327,0291,00000,0,12050,0319,03846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016595461,15336,0303,00000,0,12053,0293,03532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016595511,15336,0303,00000,0,12047,0319,03844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016595561,15336,0303,00000,0,12054,0316,03812,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016595611,15336,0303,00000,0,12044,0312,03768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016595661,15336,0303,00000,0,12045,0304,03666,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016595711,15336,0303,00000,0,12036,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016595761,15336,0305,00000,0,12048,0331,03992,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016595811,15336,0305,00000,0,12041,0324,03903,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016595861,15336,0305,00000,0,12050,0310,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016595911,15336,0305,00000,0,12040,0300,03621,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016595961,15336,0305,00000,0,12053,0294,03547,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016596011,15336,0305,00000,0,12047,0314,03785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016596061,15322,0302,00000,0,12059,0303,03660,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016596111,15322,0302,00000,0,12051,0311,03751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016596161,15322,0302,00000,0,12043,0321,03873,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016596211,15322,0302,00000,0,12055,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016596261,15322,0302,00000,0,12054,0310,03748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016596311,15322,0302,00000,0,12043,0296,03568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016596361,15359,0333,00000,0,12044,0326,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016596411,15359,0333,00000,0,12053,0310,03742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016596461,15359,0333,00000,0,12046,0313,03773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016596511,15359,0333,00000,0,12052,0289,03486,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016596561,15359,0333,00000,0,12044,0303,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016596611,15359,0333,00000,0,12050,0301,03631,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016596661,15340,0286,00000,0,12040,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016596711,15340,0286,00000,0,12049,0308,03718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016596761,15340,0286,00000,0,12041,0294,03546,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016596811,15340,0286,00000,0,12037,0316,03807,1,0,00000,0002,00000,0,0
