[23;80H [24;72H0015917846,15334,0348,00000,0,12039,0370,04459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015917896,15334,0348,00000,0,12039,0364,04383,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015917946,15334,0348,00000,0,12045,0370,04460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015917996,15334,0348,00000,0,12050,0359,04329,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015918046,15334,0348,00000,0,12043,0357,04300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015918096,15334,0348,00000,0,12040,0345,04160,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015918146,15310,0346,00000,0,12045,0373,04498,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015918196,15310,0346,00000,0,12038,0367,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015918246,15310,0346,00000,0,12044,0375,04521,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015918296,15310,0346,00000,0,12055,0339,04098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015918346,15310,0346,00000,0,12048,0356,04298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015918396,15310,0346,00000,0,12052,0353,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015918446,15333,0292,00000,0,12050,0327,03948,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015918496,15333,0292,00000,0,12050,0342,04124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015918546,15333,0292,00000,0,12048,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015918596,15333,0292,00000,0,12048,0356,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015918646,15333,0292,00000,0,12040,0337,04059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015918696,15333,0292,00000,0,12037,0363,04376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015918746,15347,0336,00000,0,12044,0380,04579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015918796,15347,0336,00000,0,12042,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015918846,15347,0336,00000,0,12053,0354,04277,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015918896,15347,0336,00000,0,12055,0333,04020,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015918946,15347,0336,00000,0,12056,0334,04029,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015918996,15347,0336,00000,0,12051,0377,04554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015919046,15330,0345,00000,0,12041,0336,04053,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015919096,15330,0345,00000,0,12048,0360,04340,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015919146,15330,0345,00000,0,12050,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015919196,15330,0345,00000,0,12046,0341,04115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015919246,15330,0345,00000,0,12050,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015919296,15330,0345,00000,0,12042,0354,04270,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015919346,15333,0319,00000,0,12042,0355,04277,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015919396,15333,0319,00000,0,12051,0323,03899,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015919446,15333,0319,00000,0,12045,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015919496,15333,0319,00000,0,12053,0323,03895,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015919546,15333,0319,00000,0,12050,0322,03892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015919596,15333,0319,00000,0,12050,0324,03910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015919646,15333,0319,00000,0,12047,0328,03958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015919697,15347,0288,00000,0,12062,0354,04278,1,0,00011,0000,00000,0,0
[23;80H [24;72H0015919746,15347,0288,00000,0,12046,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015919796,15347,0288,00000,0,12040,0340,04098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015919846,15347,0288,00000,0,12042,0361,04353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015919896,15347,0288,00000,0,12047,0341,04112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015919946,15347,0288,00000,0,12056,0322,03884,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015919996,15339,0298,00000,0,12036,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920046,15339,0298,00000,0,12053,0324,03909,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015920096,15339,0298,00000,0,12045,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920146,15339,0298,00000,0,12054,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920196,15339,0298,00000,0,12047,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920246,15339,0298,00000,0,12047,0349,04213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015920296,15341,0379,00000,0,12038,0360,04336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015920346,15341,0379,00000,0,12050,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920396,15341,0379,00000,0,12035,0351,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015920446,15341,0379,00000,0,12042,0353,04250,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015920496,15341,0379,00000,0,12046,0363,04381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015920546,15341,0379,00000,0,12057,0349,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920596,15319,0316,00000,0,12046,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920646,15319,0316,00000,0,12059,0343,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015920696,15319,0316,00000,0,12057,0341,04114,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015920746,15319,0316,00000,0,12057,0351,04231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015920796,15319,0316,00000,0,12049,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015920846,15319,0316,00000,0,12045,0353,04258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015920896,15354,0364,00000,0,12043,0347,04187,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015920946,15354,0364,00000,0,12041,0344,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015920996,15354,0364,00000,0,12035,0354,04269,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015921046,15354,0364,00000,0,12039,0352,04239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015921096,15354,0364,00000,0,12052,0333,04022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015921146,15354,0364,00000,0,12044,0338,04081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015921196,15317,0304,00000,0,12054,0328,03958,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015921246,15317,0304,00000,0,12036,0330,03982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015921296,15317,0304,00000,0,12044,0337,04062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015921346,15317,0304,00000,0,12039,0346,04168,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015921396,15317,0304,00000,0,12041,0337,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015921446,15317,0304,00000,0,12047,0331,03997,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015921496,15352,0371,00000,0,12043,0328,03958,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015921546,15352,0371,00000,0,12047,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015921596,15352,0371,00000,0,12044,0327,03938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015921646,15352,0371,00000,0,12058,0319,03846,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015921696,15352,0371,00000,0,12037,0358,04309,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015921746,15352,0371,00000,0,12038,0337,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015921796,15329,0318,00000,0,12042,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015921846,15329,0318,00000,0,12044,0342,04128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015921896,15329,0318,00000,0,12041,0340,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015921946,15329,0318,00000,0,12045,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015921996,15329,0318,00000,0,12049,0346,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922046,15329,0318,00000,0,12050,0332,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922096,15331,0348,00000,0,12041,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922146,15331,0348,00000,0,12048,0333,04021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015922196,15331,0348,00000,0,12043,0324,03904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015922246,15331,0348,00000,0,12045,0321,03867,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015922296,15331,0348,00000,0,12050,0344,04153,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015922346,15331,0348,00000,0,12040,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922396,15346,0358,00000,0,12049,0342,04128,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015922446,15346,0358,00000,0,12039,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922496,15346,0358,00000,0,12052,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922546,15346,0358,00000,0,12050,0333,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015922596,15346,0358,00000,0,12053,0316,03812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015922646,15346,0358,00000,0,12043,0329,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015922696,15342,0314,00000,0,12041,0330,03983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015922746,15342,0314,00000,0,12046,0351,04237,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015922796,15342,0314,00000,0,12046,0328,03960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015922846,15342,0314,00000,0,12061,0335,04047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015922896,15342,0314,00000,0,12048,0337,04059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015922946,15342,0314,00000,0,12057,0321,03870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015922996,15338,0310,00000,0,12048,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923046,15338,0310,00000,0,12050,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923096,15338,0310,00000,0,12048,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923146,15338,0310,00000,0,12044,0366,04407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015923196,15338,0310,00000,0,12043,0371,04477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015923246,15338,0310,00000,0,12049,0344,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015923296,15329,0349,00000,0,12046,0385,04640,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015923346,15329,0349,00000,0,12054,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923396,15329,0349,00000,0,12058,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923446,15329,0349,00000,0,12047,0367,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015923496,15329,0349,00000,0,12045,0359,04328,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015923546,15329,0349,00000,0,12032,0343,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923596,15325,0349,00000,0,12046,0361,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923646,15325,0349,00000,0,12043,0361,04357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015923696,15325,0349,00000,0,12053,0361,04357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015923746,15325,0349,00000,0,12061,0343,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015923796,15325,0349,00000,0,12046,0370,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923846,15325,0349,00000,0,12050,0364,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923896,15337,0330,00000,0,12050,0351,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015923946,15337,0330,00000,0,12047,0365,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015923996,15337,0330,00000,0,12039,0369,04451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015924046,15337,0330,00000,0,12045,0336,04056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015924096,15337,0330,00000,0,12055,0338,04082,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015924146,15337,0330,00000,0,12055,0357,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015924196,15326,0368,00000,0,12053,0332,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924246,15326,0368,00000,0,12054,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924296,15326,0368,00000,0,12045,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924346,15326,0368,00000,0,12050,0344,04146,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015924396,15326,0368,00000,0,12046,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924446,15326,0368,00000,0,12054,0357,04314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015924496,15323,0342,00000,0,12051,0374,04518,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015924546,15323,0342,00000,0,12053,0367,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924596,15323,0342,00000,0,12041,0355,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924646,15323,0342,00000,0,12038,0351,04229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015924696,15323,0342,00000,0,12036,0346,04169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015924746,15323,0342,00000,0,12058,0338,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924796,15342,0337,00000,0,12041,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924846,15342,0337,00000,0,12051,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015924896,15342,0337,00000,0,12043,0351,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015924946,15342,0337,00000,0,12049,0370,04468,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015924996,15342,0337,00000,0,12043,0365,04405,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015925046,15342,0337,00000,0,12046,0356,04290,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015925096,15335,0328,00000,0,12049,0360,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015925146,15335,0328,00000,0,12047,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015925196,15335,0328,00000,0,12054,0317,03822,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015925246,15335,0328,00000,0,12044,0361,04349,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015925296,15335,0328,00000,0,12052,0330,03982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015925346,15335,0328,00000,0,12042,0366,04407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015925396,15335,0328,00000,0,12049,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015925446,15317,0344,00000,0,12038,0366,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015925496,15317,0344,00000,0,12049,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015925546,15317,0344,00000,0,12039,0346,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015925596,15317,0344,00000,0,12047,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015925646,15317,0344,00000,0,12058,0355,04284,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015925696,15317,0344,00000,0,12053,0336,04051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015925746,15336,0278,00000,0,12052,0355,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015925796,15336,0278,00000,0,12045,0349,04211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015925846,15336,0278,00000,0,12050,0350,04225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015925896,15336,0278,00000,0,12047,0366,04409,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015925946,15336,0278,00000,0,12037,0350,04217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015925996,15336,0278,00000,0,12036,0355,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015926046,15329,0315,00000,0,12050,0352,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015926096,15329,0315,00000,0,12042,0330,03983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015926146,15329,0315,00000,0,12051,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015926196,15329,0315,00000,0,12048,0362,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015926246,15329,0315,00000,0,12051,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015926296,15329,0315,00000,0,12045,0318,03836,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015926346,15335,0315,00000,0,12047,0374,04512,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015926396,15335,0315,00000,0,12048,0360,04343,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015926446,15335,0315,00000,0,12043,0359,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015926496,15335,0315,00000,0,12056,0356,04300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015926546,15335,0315,00000,0,12052,0352,04252,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015926596,15335,0315,00000,0,12050,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015926646,15348,0304,00000,0,12042,0351,04237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015926696,15348,0304,00000,0,12037,0363,04378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015926746,15348,0304,00000,0,12046,0356,04287,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015926796,15348,0304,00000,0,12061,0371,04483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015926846,15348,0304,00000,0,12043,0357,04300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015926896,15348,0304,00000,0,12042,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015926946,15330,0385,00000,0,12060,0332,04005,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015926996,15330,0385,00000,0,12049,0362,04361,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015927046,15330,0385,00000,0,12044,0334,04025,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015927096,15330,0385,00000,0,12043,0330,03979,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015927146,15330,0385,00000,0,12038,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015927196,15330,0385,00000,0,12041,0340,04094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015927246,15340,0314,00000,0,12049,0337,04067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015927296,15340,0314,00000,0,12044,0376,04536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015927346,15340,0314,00000,0,12054,0358,04316,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015927396,15340,0314,00000,0,12042,0364,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015927446,15340,0314,00000,0,12038,0335,04036,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015927496,15340,0314,00000,0,12049,0340,04107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015927546,15326,0319,00000,0,12039,0353,04259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015927596,15326,0319,00000,0,12043,0342,04118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015927646,15326,0319,00000,0,12052,0365,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015927696,15326,0319,00000,0,12049,0351,04237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015927746,15326,0319,00000,0,12061,0366,04418,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015927796,15326,0319,00000,0,12053,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015927846,15337,0303,00000,0,12049,0335,04040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015927896,15337,0303,00000,0,12045,0337,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015927946,15337,0303,00000,0,12051,0355,04286,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015927996,15337,0303,00000,0,12054,0365,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928046,15337,0303,00000,0,12049,0364,04394,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015928096,15337,0303,00000,0,12059,0336,04057,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015928146,15349,0297,00000,0,12060,0340,04100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015928196,15349,0297,00000,0,12047,0358,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928246,15349,0297,00000,0,12044,0355,04286,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015928296,15349,0297,00000,0,12037,0363,04379,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015928346,15349,0297,00000,0,12042,0352,04247,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015928396,15349,0297,00000,0,12047,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928446,15330,0346,00000,0,12046,0363,04377,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015928496,15330,0346,00000,0,12047,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928546,15330,0346,00000,0,12045,0330,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928596,15330,0346,00000,0,12052,0362,04368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015928646,15330,0346,00000,0,12053,0342,04121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015928696,15330,0346,00000,0,12047,0350,04224,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015928746,15342,0385,00000,0,12040,0375,04526,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015928796,15342,0385,00000,0,12042,0361,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928846,15342,0385,00000,0,12050,0358,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015928896,15342,0385,00000,0,12043,0348,04194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015928946,15342,0385,00000,0,12056,0336,04055,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015928996,15342,0385,00000,0,12042,0345,04155,1,0,00004,0005,00000,0,0
[23;80H [24;72H0015929046,15330,0319,00000,0,12058,0368,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929096,15330,0319,00000,0,12048,0365,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929146,15330,0319,00000,0,12049,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929196,15330,0319,00000,0,12052,0362,04371,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015929246,15330,0319,00000,0,12043,0352,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929296,15330,0319,00000,0,12042,0335,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929346,15327,0334,00000,0,12044,0332,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929396,15327,0334,00000,0,12037,0336,04049,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015929446,15327,0334,00000,0,12044,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929496,15327,0334,00000,0,12041,0343,04135,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015929546,15327,0334,00000,0,12049,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929596,15327,0334,00000,0,12056,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929646,15342,0383,00000,0,12050,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015929696,15342,0383,00000,0,12049,0322,03884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015929746,15342,0383,00000,0,12056,0325,03927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015929796,15342,0383,00000,0,12040,0335,04045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015929846,15342,0383,00000,0,12046,0333,04014,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015929896,15342,0383,00000,0,12029,0354,04265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015929946,15340,0330,00000,0,12044,0349,04214,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015929996,15340,0330,00000,0,12039,0370,04465,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015930046,15340,0330,00000,0,12052,0348,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015930096,15340,0330,00000,0,12051,0374,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930146,15340,0330,00000,0,12051,0338,04076,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015930196,15340,0330,00000,0,12040,0363,04378,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015930246,15310,0340,00000,0,12048,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930296,15310,0340,00000,0,12044,0355,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930346,15310,0340,00000,0,12048,0325,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930396,15310,0340,00000,0,12049,0366,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930446,15310,0340,00000,0,12048,0346,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930496,15310,0340,00000,0,12045,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930546,15320,0339,00000,0,12053,0324,03910,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015930596,15320,0339,00000,0,12057,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930646,15320,0339,00000,0,12054,0337,04068,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015930696,15320,0339,00000,0,12039,0370,04461,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015930746,15320,0339,00000,0,12047,0366,04419,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015930796,15320,0339,00000,0,12034,0329,03959,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015930846,15338,0310,00000,0,12054,0356,04291,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015930896,15338,0310,00000,0,12041,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015930946,15338,0310,00000,0,12045,0348,04199,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015930996,15338,0310,00000,0,12046,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015931046,15338,0310,00000,0,12051,0344,04155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015931096,15338,0310,00000,0,12056,0373,04502,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015931146,15333,0318,00000,0,12053,0337,04062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015931196,15333,0318,00000,0,12042,0351,04236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015931246,15333,0318,00000,0,12045,0351,04236,1,0,00001,0000,00000,0,0
