[23;80H [24;72H0013314680,15331,0333,00000,0,12053,0335,04041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013314730,15331,0333,00000,0,12032,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013314780,15331,0333,00000,0,12040,0332,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013314830,15318,0327,00000,0,12053,0359,04332,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013314880,15318,0327,00000,0,12043,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013314930,15318,0327,00000,0,12058,0340,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013314980,15318,0327,00000,0,12060,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315030,15318,0327,00000,0,12060,0358,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315080,15318,0327,00000,0,12057,0333,04024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013315130,15321,0357,00000,0,12053,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315180,15321,0357,00000,0,12054,0355,04279,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013315230,15321,0357,00000,0,12041,0358,04318,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013315280,15321,0357,00000,0,12041,0348,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315330,15321,0357,00000,0,12041,0371,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315380,15321,0357,00000,0,12048,0365,04404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013315430,15330,0314,00000,0,12050,0352,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315480,15330,0314,00000,0,12053,0334,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315530,15330,0314,00000,0,12040,0374,04512,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013315580,15330,0314,00000,0,12044,0362,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315630,15330,0314,00000,0,12038,0367,04426,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013315680,15330,0314,00000,0,12043,0349,04203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013315730,15348,0382,00000,0,12048,0345,04156,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013315780,15348,0382,00000,0,12042,0356,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315830,15348,0382,00000,0,12029,0358,04314,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013315880,15348,0382,00000,0,12044,0365,04402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013315930,15348,0382,00000,0,12051,0353,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013315980,15348,0382,00000,0,12047,0352,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316030,15331,0315,00000,0,12052,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316080,15331,0315,00000,0,12044,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316130,15331,0315,00000,0,12054,0363,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316180,15331,0315,00000,0,12042,0335,04036,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013316230,15331,0315,00000,0,12046,0344,04154,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013316280,15331,0315,00000,0,12039,0329,03963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316330,15344,0325,00000,0,12043,0346,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013316380,15344,0325,00000,0,12043,0333,04019,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013316430,15344,0325,00000,0,12037,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316480,15344,0325,00000,0,12054,0362,04362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013316530,15344,0325,00000,0,12044,0366,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013316580,15344,0325,00000,0,12056,0337,04071,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013316630,15334,0284,00000,0,12050,0337,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316680,15334,0284,00000,0,12055,0339,04089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013316730,15334,0284,00000,0,12047,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316780,15334,0284,00000,0,12048,0367,04432,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013316830,15334,0284,00000,0,12052,0313,03780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013316880,15334,0284,00000,0,12058,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316930,15334,0327,00000,0,12053,0338,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013316980,15334,0327,00000,0,12059,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013317030,15334,0327,00000,0,12041,0346,04168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013317080,15334,0327,00000,0,12046,0336,04051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013317130,15334,0327,00000,0,12045,0350,04222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013317180,15334,0327,00000,0,12044,0331,03994,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013317230,15331,0338,00000,0,12044,0369,04448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013317280,15331,0338,00000,0,12036,0336,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013317330,15331,0338,00000,0,12047,0339,04089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013317380,15331,0338,00000,0,12046,0339,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013317430,15331,0338,00000,0,12055,0337,04069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013317480,15331,0338,00000,0,12036,0350,04217,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013317530,15349,0325,00000,0,12041,0335,04041,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013317580,15349,0325,00000,0,12051,0371,04476,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013317630,15349,0325,00000,0,12048,0331,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013317680,15349,0325,00000,0,12058,0342,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013317730,15349,0325,00000,0,12058,0330,03981,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013317780,15349,0325,00000,0,12050,0335,04044,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013317830,15349,0325,00000,0,12057,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013317880,15337,0310,00000,0,12044,0358,04318,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013317930,15337,0310,00000,0,12031,0367,04423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013317980,15337,0310,00000,0,12043,0326,03933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013318030,15337,0310,00000,0,12042,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013318080,15337,0310,00000,0,12054,0356,04294,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013318130,15337,0310,00000,0,12039,0349,04211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013318180,15330,0301,00000,0,12042,0357,04311,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013318230,15330,0301,00000,0,12047,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013318280,15330,0301,00000,0,12052,0361,04356,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013318330,15330,0301,00000,0,12047,0375,04518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013318380,15330,0301,00000,0,12040,0352,04242,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013318430,15330,0301,00000,0,12041,0343,04138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013318480,15318,0314,00000,0,12038,0338,04079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013318530,15318,0314,00000,0,12045,0349,04209,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013318580,15318,0314,00000,0,12051,0345,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013318630,15318,0314,00000,0,12053,0324,03912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013318680,15318,0314,00000,0,12048,0345,04167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013318730,15318,0314,00000,0,12050,0351,04230,1,0,00006,0002,00000,0,0
[23;80H [24;72H0013318780,15331,0340,00000,0,12051,0356,04297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013318830,15331,0340,00000,0,12048,0359,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013318880,15331,0340,00000,0,12057,0360,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013318930,15331,0340,00000,0,12050,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013318980,15331,0340,00000,0,12039,0352,04239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013319030,15331,0340,00000,0,12056,0328,03954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013319080,15320,0310,00000,0,12042,0337,04065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013319130,15320,0310,00000,0,12050,0326,03935,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013319180,15320,0310,00000,0,12057,0328,03955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013319230,15320,0310,00000,0,12047,0345,04158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013319280,15320,0310,00000,0,12051,0346,04178,1,0,00006,0002,00000,0,0
[23;80H [24;72H0013319330,15320,0310,00000,0,12056,0351,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013319380,15330,0316,00000,0,12053,0334,04036,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013319430,15330,0316,00000,0,12041,0339,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013319480,15330,0316,00000,0,12039,0345,04163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013319530,15330,0316,00000,0,12044,0316,03814,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013319580,15330,0316,00000,0,12047,0326,03936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013319630,15330,0316,00000,0,12048,0350,04220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013319680,15320,0317,00000,0,12054,0346,04174,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013319730,15320,0317,00000,0,12054,0340,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013319780,15320,0317,00000,0,12055,0331,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013319830,15320,0317,00000,0,12036,0301,03622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013319880,15320,0317,00000,0,12043,0351,04236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013319930,15320,0317,00000,0,12052,0355,04286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013319980,15324,0342,00000,0,12051,0358,04319,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013320030,15324,0342,00000,0,12048,0344,04151,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013320080,15324,0342,00000,0,12048,0366,04410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013320130,15324,0342,00000,0,12047,0338,04073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013320180,15324,0342,00000,0,12055,0344,04157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013320230,15324,0342,00000,0,12057,0343,04138,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013320280,15330,0333,00000,0,12052,0362,04367,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013320330,15330,0333,00000,0,12060,0352,04249,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013320380,15330,0333,00000,0,12045,0370,04461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013320430,15330,0333,00000,0,12045,0346,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013320480,15330,0333,00000,0,12042,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013320530,15330,0333,00000,0,12059,0349,04208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013320580,15335,0336,00000,0,12040,0318,03833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013320630,15335,0336,00000,0,12051,0337,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013320680,15335,0336,00000,0,12048,0334,04033,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013320730,15335,0336,00000,0,12059,0362,04374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013320780,15335,0336,00000,0,12043,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013320830,15335,0336,00000,0,12047,0330,03986,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013320880,15317,0341,00000,0,12048,0338,04079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013320930,15317,0341,00000,0,12045,0350,04221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013320980,15317,0341,00000,0,12056,0355,04283,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013321030,15317,0341,00000,0,12042,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013321080,15317,0341,00000,0,12056,0354,04273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013321130,15317,0341,00000,0,12041,0366,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013321180,15326,0319,00000,0,12050,0348,04194,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013321230,15326,0319,00000,0,12044,0314,03786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013321280,15326,0319,00000,0,12049,0364,04396,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013321330,15326,0319,00000,0,12052,0338,04082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013321380,15326,0319,00000,0,12042,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013321430,15326,0319,00000,0,12043,0345,04157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013321480,15345,0403,00000,0,12039,0338,04074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013321530,15345,0403,00000,0,12052,0346,04170,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013321580,15345,0403,00000,0,12058,0354,04279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013321630,15345,0403,00000,0,12061,0366,04415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013321680,15345,0403,00000,0,12046,0370,04456,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013321730,15345,0403,00000,0,12053,0357,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013321780,15322,0290,00000,0,12043,0344,04154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013321830,15322,0290,00000,0,12056,0330,03989,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013321880,15322,0290,00000,0,12047,0348,04198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013321930,15322,0290,00000,0,12057,0359,04333,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013321980,15322,0290,00000,0,12056,0320,03863,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013322030,15322,0290,00000,0,12053,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322080,15346,0292,00000,0,12039,0335,04038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013322130,15346,0292,00000,0,12043,0336,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322180,15346,0292,00000,0,12058,0353,04260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013322230,15346,0292,00000,0,12057,0326,03932,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013322280,15346,0292,00000,0,12054,0324,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322330,15346,0292,00000,0,12043,0327,03941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013322380,15339,0317,00000,0,12054,0336,04053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013322430,15339,0317,00000,0,12062,0324,03908,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013322480,15339,0317,00000,0,12053,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322530,15339,0317,00000,0,12033,0359,04323,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013322580,15339,0317,00000,0,12047,0337,04059,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013322630,15339,0317,00000,0,12048,0362,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322680,15324,0303,00000,0,12043,0345,04157,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013322730,15324,0303,00000,0,12054,0371,04482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013322780,15324,0303,00000,0,12040,0348,04193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013322830,15324,0303,00000,0,12039,0347,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322880,15324,0303,00000,0,12058,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013322930,15324,0303,00000,0,12051,0343,04133,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013322980,15343,0332,00000,0,12043,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323030,15343,0332,00000,0,12054,0342,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013323080,15343,0332,00000,0,12043,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323130,15343,0332,00000,0,12055,0367,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323180,15343,0332,00000,0,12048,0354,04270,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013323230,15343,0332,00000,0,12045,0361,04351,1,0,00000,0007,00000,0,0
[23;80H [24;72H0013323280,15333,0332,00000,0,12039,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323330,15333,0332,00000,0,12044,0345,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323380,15333,0332,00000,0,12049,0336,04051,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013323430,15333,0332,00000,0,12041,0334,04025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013323480,15333,0332,00000,0,12039,0363,04370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013323530,15333,0332,00000,0,12051,0337,04066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013323580,15328,0353,00000,0,12049,0345,04162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013323630,15328,0353,00000,0,12049,0356,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323680,15328,0353,00000,0,12058,0349,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013323730,15328,0353,00000,0,12041,0357,04302,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013323780,15328,0353,00000,0,12057,0352,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323830,15328,0353,00000,0,12039,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013323880,15327,0354,00000,0,12043,0354,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013323930,15327,0354,00000,0,12045,0361,04352,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013323980,15327,0354,00000,0,12057,0332,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324030,15327,0354,00000,0,12054,0352,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324080,15327,0354,00000,0,12055,0331,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324130,15327,0354,00000,0,12049,0333,04019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013324180,15327,0351,00000,0,12056,0350,04228,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013324230,15327,0351,00000,0,12048,0345,04162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013324280,15327,0351,00000,0,12057,0359,04328,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013324330,15327,0351,00000,0,12039,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324380,15327,0351,00000,0,12044,0373,04494,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013324430,15327,0351,00000,0,12060,0344,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324480,15327,0351,00000,0,12045,0338,04081,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013324530,15330,0333,00000,0,12061,0330,03982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013324580,15330,0333,00000,0,12042,0368,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324630,15330,0333,00000,0,12042,0340,04102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013324680,15330,0333,00000,0,12051,0354,04267,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013324730,15330,0333,00000,0,12051,0319,03844,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013324780,15330,0333,00000,0,12054,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324830,15355,0321,00000,0,12039,0363,04372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013324880,15355,0321,00000,0,12052,0327,03942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013324930,15355,0321,00000,0,12051,0363,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013324980,15355,0321,00000,0,12044,0363,04373,1,0,00003,0008,00000,0,0
[23;80H [24;72H0013325030,15355,0321,00000,0,12040,0371,04472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013325080,15355,0321,00000,0,12040,0344,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013325130,15339,0302,00000,0,12047,0363,04373,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013325180,15339,0302,00000,0,12056,0354,04272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013325230,15339,0302,00000,0,12059,0338,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325280,15339,0302,00000,0,12044,0344,04144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013325330,15339,0302,00000,0,12045,0349,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325380,15339,0302,00000,0,12041,0382,04604,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013325430,15335,0316,00000,0,12044,0347,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325480,15335,0316,00000,0,12041,0364,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325530,15335,0316,00000,0,12051,0334,04036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013325580,15335,0316,00000,0,12050,0347,04183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013325630,15335,0316,00000,0,12040,0356,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325680,15335,0316,00000,0,12054,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325730,15337,0327,00000,0,12045,0363,04372,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013325780,15337,0327,00000,0,12039,0364,04391,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013325830,15337,0327,00000,0,12051,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013325880,15337,0327,00000,0,12047,0332,04002,1,0,00001,0007,00000,0,0
[23;80H [24;72H0013325930,15337,0327,00000,0,12042,0363,04380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013325980,15337,0327,00000,0,12053,0321,03878,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013326030,15341,0294,00000,0,12055,0342,04125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013326080,15341,0294,00000,0,12057,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326130,15341,0294,00000,0,12048,0325,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326180,15341,0294,00000,0,12048,0381,04600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013326230,15341,0294,00000,0,12043,0322,03887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013326280,15341,0294,00000,0,12043,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326330,15341,0323,00000,0,12051,0335,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013326380,15341,0323,00000,0,12047,0344,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326430,15341,0323,00000,0,12055,0338,04079,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013326480,15341,0323,00000,0,12051,0363,04384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013326530,15341,0323,00000,0,12046,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326580,15341,0323,00000,0,12057,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326630,15329,0314,00000,0,12046,0335,04039,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013326680,15329,0314,00000,0,12056,0348,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326730,15329,0314,00000,0,12051,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326780,15329,0314,00000,0,12053,0332,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326830,15329,0314,00000,0,12041,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013326880,15329,0314,00000,0,12045,0337,04059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013326930,15323,0349,00000,0,12040,0361,04353,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013326980,15323,0349,00000,0,12051,0355,04289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013327030,15323,0349,00000,0,12047,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013327080,15323,0349,00000,0,12059,0301,03634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013327130,15323,0349,00000,0,12044,0366,04418,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013327180,15323,0349,00000,0,12055,0352,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013327230,15330,0341,00000,0,12050,0369,04454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013327280,15330,0341,00000,0,12049,0336,04058,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013327330,15330,0341,00000,0,12053,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013327380,15330,0341,00000,0,12044,0323,03898,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013327430,15330,0341,00000,0,12059,0327,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013327480,15330,0341,00000,0,12061,0342,04132,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013327530,15332,0319,00000,0,12053,0345,04158,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013327580,15332,0319,00000,0,12063,0351,04244,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013327630,15332,0319,00000,0,12041,0355,04277,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013327680,15332,0319,00000,0,12044,0362,04363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013327730,15332,0319,00000,0,12040,0326,03934,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013327780,15332,0319,00000,0,12044,0340,04101,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013327830,15340,0333,00000,0,12040,0346,04171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013327880,15340,0333,00000,0,12039,0341,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013327930,15340,0333,00000,0,12056,0339,04092,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013327980,15340,0333,00000,0,12048,0367,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013328030,15340,0333,00000,0,12048,0335,04036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013328080,15340,0333,00000,0,12041,0344,04144,1,0,00000,0005,00000,0,0
