[23;80H [24;72H0011410084,15328,0394,00000,0,12047,0375,04524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011410134,15328,0394,00000,0,12043,0367,04426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011410184,15328,0394,00000,0,12055,0344,04153,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011410234,15339,0334,00000,0,12042,0350,04221,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011410284,15339,0334,00000,0,12042,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410334,15339,0334,00000,0,12058,0372,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410384,15339,0334,00000,0,12041,0348,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410434,15339,0334,00000,0,12042,0367,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011410484,15339,0334,00000,0,12061,0350,04230,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011410534,15330,0320,00000,0,12051,0364,04395,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011410584,15330,0320,00000,0,12044,0375,04519,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011410634,15330,0320,00000,0,12045,0351,04227,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011410684,15330,0320,00000,0,12042,0361,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410734,15330,0320,00000,0,12055,0356,04299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011410784,15330,0320,00000,0,12051,0366,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410834,15330,0320,00000,0,12054,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410884,15336,0328,00000,0,12051,0350,04218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011410934,15336,0328,00000,0,12050,0354,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011410984,15336,0328,00000,0,12046,0351,04236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011411034,15336,0328,00000,0,12042,0350,04222,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011411084,15336,0328,00000,0,12044,0344,04154,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011411134,15336,0328,00000,0,12051,0358,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011411184,15329,0317,00000,0,12044,0372,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411235,15329,0317,00000,0,12052,0352,04248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011411284,15329,0317,00000,0,12052,0357,04312,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011411334,15329,0317,00000,0,12045,0360,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411384,15329,0317,00000,0,12055,0362,04369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011411434,15329,0317,00000,0,12042,0369,04446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011411484,15336,0335,00000,0,12047,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411534,15336,0335,00000,0,12039,0354,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411584,15336,0335,00000,0,12051,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411634,15336,0335,00000,0,12053,0361,04353,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011411684,15336,0335,00000,0,12049,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011411734,15336,0335,00000,0,12045,0356,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411784,15326,0369,00000,0,12049,0369,04449,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011411834,15326,0369,00000,0,12049,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411884,15326,0369,00000,0,12055,0376,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011411934,15326,0369,00000,0,12054,0364,04389,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011411984,15326,0369,00000,0,12044,0372,04484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011412034,15326,0369,00000,0,12043,0354,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412084,15336,0342,00000,0,12055,0363,04386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011412134,15336,0342,00000,0,12051,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412184,15336,0342,00000,0,12040,0364,04388,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011412234,15336,0342,00000,0,12042,0353,04259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011412284,15336,0342,00000,0,12048,0380,04582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011412334,15336,0342,00000,0,12047,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412384,15333,0338,00000,0,12050,0361,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412434,15333,0338,00000,0,12045,0355,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412484,15333,0338,00000,0,12044,0376,04537,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011412534,15333,0338,00000,0,12046,0345,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011412584,15333,0338,00000,0,12056,0367,04435,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011412634,15333,0338,00000,0,12048,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412684,15326,0342,00000,0,12052,0348,04199,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011412734,15326,0342,00000,0,12058,0357,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011412784,15326,0342,00000,0,12054,0332,04006,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011412834,15326,0342,00000,0,12039,0364,04383,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011412884,15326,0342,00000,0,12040,0336,04050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011412934,15326,0342,00000,0,12040,0369,04443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011412984,15315,0323,00000,0,12050,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011413034,15315,0323,00000,0,12049,0372,04487,1,0,00004,0005,00000,0,0
[23;80H [24;72H0011413084,15315,0323,00000,0,12055,0326,03930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011413134,15315,0323,00000,0,12044,0354,04271,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011413184,15315,0323,00000,0,12056,0346,04180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011413234,15315,0323,00000,0,12038,0356,04292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011413284,15334,0321,00000,0,12044,0359,04333,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011413334,15334,0321,00000,0,12041,0352,04247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011413384,15334,0321,00000,0,12047,0353,04262,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011413434,15334,0321,00000,0,12044,0370,04460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011413484,15334,0321,00000,0,12055,0343,04139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011413534,15334,0321,00000,0,12055,0344,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011413584,15323,0332,00000,0,12051,0352,04250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011413634,15323,0332,00000,0,12062,0363,04380,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011413684,15323,0332,00000,0,12037,0358,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011413734,15323,0332,00000,0,12049,0344,04145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011413784,15323,0332,00000,0,12037,0358,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011413834,15323,0332,00000,0,12052,0363,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011413884,15327,0321,00000,0,12040,0372,04485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011413934,15327,0321,00000,0,12053,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011413984,15327,0321,00000,0,12050,0331,03993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011414034,15327,0321,00000,0,12053,0356,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414084,15327,0321,00000,0,12044,0361,04352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011414134,15327,0321,00000,0,12044,0373,04499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011414184,15350,0324,00000,0,12050,0359,04327,1,0,00005,0004,00000,0,0
[23;80H [24;72H0011414234,15350,0324,00000,0,12046,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414284,15350,0324,00000,0,12048,0350,04222,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011414334,15350,0324,00000,0,12048,0363,04377,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011414384,15350,0324,00000,0,12052,0346,04176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011414434,15350,0324,00000,0,12044,0349,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414484,15343,0346,00000,0,12052,0352,04247,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011414534,15343,0346,00000,0,12045,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414584,15343,0346,00000,0,12054,0354,04270,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011414634,15343,0346,00000,0,12044,0353,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414684,15343,0346,00000,0,12050,0335,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414734,15343,0346,00000,0,12046,0348,04195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011414784,15337,0300,00000,0,12043,0375,04524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011414834,15337,0300,00000,0,12049,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011414884,15337,0300,00000,0,12044,0359,04329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011414934,15337,0300,00000,0,12054,0355,04282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011414984,15337,0300,00000,0,12053,0344,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011415034,15337,0300,00000,0,12057,0362,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011415084,15337,0342,00000,0,12051,0345,04164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011415134,15337,0342,00000,0,12056,0343,04136,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011415184,15337,0342,00000,0,12043,0336,04054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011415234,15337,0342,00000,0,12042,0339,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011415284,15337,0342,00000,0,12041,0359,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011415334,15337,0342,00000,0,12052,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011415384,15315,0341,00000,0,12036,0372,04484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011415434,15315,0341,00000,0,12043,0350,04221,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011415484,15315,0341,00000,0,12043,0360,04339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011415534,15315,0341,00000,0,12041,0339,04090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011415584,15315,0341,00000,0,12040,0352,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011415634,15315,0341,00000,0,12064,0338,04088,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011415684,15335,0334,00000,0,12041,0377,04548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011415734,15335,0334,00000,0,12047,0363,04378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011415784,15335,0334,00000,0,12046,0362,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011415834,15335,0334,00000,0,12048,0361,04357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011415884,15335,0334,00000,0,12046,0360,04336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011415934,15335,0334,00000,0,12039,0340,04103,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011415984,15327,0314,00000,0,12039,0340,04094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011416034,15327,0314,00000,0,12038,0339,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416084,15327,0314,00000,0,12045,0373,04502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011416134,15327,0314,00000,0,12055,0351,04235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011416184,15327,0314,00000,0,12059,0359,04339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011416234,15327,0314,00000,0,12038,0364,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416284,15339,0336,00000,0,12050,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416334,15339,0336,00000,0,12041,0358,04321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011416384,15339,0336,00000,0,12041,0352,04242,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011416434,15339,0336,00000,0,12053,0364,04394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011416484,15339,0336,00000,0,12051,0347,04185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011416534,15339,0336,00000,0,12051,0345,04160,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011416584,15329,0324,00000,0,12050,0353,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011416634,15329,0324,00000,0,12047,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416684,15329,0324,00000,0,12049,0358,04321,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011416734,15329,0324,00000,0,12043,0368,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416784,15329,0324,00000,0,12059,0348,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416834,15329,0324,00000,0,12048,0361,04350,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011416884,15337,0316,00000,0,12046,0351,04230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011416934,15337,0316,00000,0,12045,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011416984,15337,0316,00000,0,12043,0358,04317,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011417034,15337,0316,00000,0,12053,0331,03996,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011417084,15337,0316,00000,0,12052,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417134,15337,0316,00000,0,12048,0363,04374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011417184,15325,0331,00000,0,12055,0349,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417234,15325,0331,00000,0,12047,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417284,15325,0331,00000,0,12054,0355,04284,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011417334,15325,0331,00000,0,12041,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417384,15325,0331,00000,0,12037,0347,04182,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011417434,15325,0331,00000,0,12037,0344,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417484,15335,0335,00000,0,12041,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011417534,15335,0335,00000,0,12040,0335,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417584,15335,0335,00000,0,12057,0325,03926,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011417634,15335,0335,00000,0,12050,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417684,15335,0335,00000,0,12046,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011417734,15335,0335,00000,0,12056,0341,04115,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011417784,15322,0340,00000,0,12031,0355,04273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011417834,15322,0340,00000,0,12046,0375,04519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011417884,15322,0340,00000,0,12041,0376,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011417934,15322,0340,00000,0,12045,0350,04224,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011417984,15322,0340,00000,0,12036,0354,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011418034,15322,0340,00000,0,12056,0349,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011418084,15328,0344,00000,0,12064,0354,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011418134,15328,0344,00000,0,12054,0349,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418184,15328,0344,00000,0,12042,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418234,15328,0344,00000,0,12050,0326,03934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011418284,15328,0344,00000,0,12045,0335,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418334,15328,0344,00000,0,12049,0339,04095,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011418384,15339,0296,00000,0,12041,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418434,15339,0296,00000,0,12058,0353,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418484,15339,0296,00000,0,12039,0353,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418534,15339,0296,00000,0,12052,0351,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418584,15339,0296,00000,0,12041,0331,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418634,15339,0296,00000,0,12046,0351,04240,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011418684,15339,0296,00000,0,12042,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418734,15339,0316,00000,0,12045,0343,04138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011418784,15339,0316,00000,0,12053,0334,04028,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011418834,15339,0316,00000,0,12046,0358,04321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011418884,15339,0316,00000,0,12055,0329,03970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011418934,15339,0316,00000,0,12044,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011418984,15339,0316,00000,0,12059,0332,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011419034,15329,0318,00000,0,12059,0349,04213,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011419084,15329,0318,00000,0,12057,0337,04065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011419134,15329,0318,00000,0,12043,0349,04203,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011419184,15329,0318,00000,0,12037,0342,04125,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011419234,15329,0318,00000,0,12039,0362,04358,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011419284,15329,0318,00000,0,12043,0360,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011419334,15330,0396,00000,0,12041,0358,04320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011419384,15330,0396,00000,0,12037,0357,04300,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011419434,15330,0396,00000,0,12050,0352,04251,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011419484,15330,0396,00000,0,12050,0343,04134,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011419534,15330,0396,00000,0,12045,0347,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011419584,15330,0396,00000,0,12056,0327,03942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011419634,15322,0367,00000,0,12043,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011419684,15322,0367,00000,0,12052,0336,04053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011419734,15322,0367,00000,0,12056,0337,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011419784,15322,0367,00000,0,12040,0336,04051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011419834,15322,0367,00000,0,12048,0327,03939,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011419884,15322,0367,00000,0,12043,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011419934,15353,0341,00000,0,12051,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011419984,15353,0341,00000,0,12041,0359,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011420034,15353,0341,00000,0,12041,0344,04141,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011420084,15353,0341,00000,0,12063,0350,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011420134,15353,0341,00000,0,12051,0335,04046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011420184,15353,0341,00000,0,12058,0349,04214,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011420234,15334,0312,00000,0,12048,0329,03966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011420284,15334,0312,00000,0,12039,0369,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011420334,15334,0312,00000,0,12057,0328,03955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011420384,15334,0312,00000,0,12063,0337,04076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011420434,15334,0312,00000,0,12037,0364,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011420484,15334,0312,00000,0,12043,0357,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011420534,15331,0312,00000,0,12042,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011420584,15331,0312,00000,0,12041,0342,04127,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011420634,15331,0312,00000,0,12048,0329,03969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011420684,15331,0312,00000,0,12055,0354,04273,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011420734,15331,0312,00000,0,12046,0357,04311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011420784,15331,0312,00000,0,12036,0346,04173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011420834,15338,0332,00000,0,12047,0372,04487,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011420884,15338,0332,00000,0,12036,0343,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011420934,15338,0332,00000,0,12054,0345,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011420984,15338,0332,00000,0,12034,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421034,15338,0332,00000,0,12053,0335,04049,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011421084,15338,0332,00000,0,12047,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421134,15341,0375,00000,0,12054,0352,04246,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011421184,15341,0375,00000,0,12047,0360,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421234,15341,0375,00000,0,12042,0332,04004,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011421284,15341,0375,00000,0,12051,0372,04486,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011421334,15341,0375,00000,0,12048,0368,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421384,15341,0375,00000,0,12054,0343,04138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011421434,15323,0327,00000,0,12040,0350,04220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011421484,15323,0327,00000,0,12051,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421534,15323,0327,00000,0,12052,0337,04066,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011421584,15323,0327,00000,0,12058,0360,04344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011421634,15323,0327,00000,0,12041,0346,04167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011421684,15323,0327,00000,0,12038,0352,04237,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011421734,15329,0296,00000,0,12042,0362,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421784,15329,0296,00000,0,12051,0328,03960,1,0,00007,0002,00000,0,0
[23;80H [24;72H0011421834,15329,0296,00000,0,12039,0370,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011421884,15329,0296,00000,0,12050,0366,04415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011421934,15329,0296,00000,0,12055,0360,04345,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011421984,15329,0296,00000,0,12052,0370,04465,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011422034,15331,0331,00000,0,12047,0378,04553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011422084,15331,0331,00000,0,12051,0364,04387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011422134,15331,0331,00000,0,12049,0334,04031,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011422184,15331,0331,00000,0,12043,0344,04143,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011422234,15331,0331,00000,0,12044,0362,04371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011422284,15331,0331,00000,0,12050,0359,04329,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011422334,15329,0361,00000,0,12036,0356,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011422384,15329,0361,00000,0,12039,0356,04287,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011422434,15329,0361,00000,0,12052,0342,04121,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011422484,15329,0361,00000,0,12047,0353,04256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011422534,15329,0361,00000,0,12049,0350,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011422584,15329,0361,00000,0,12045,0376,04531,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011422634,15352,0320,00000,0,12056,0337,04065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011422684,15352,0320,00000,0,12043,0368,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011422734,15352,0320,00000,0,12045,0362,04363,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011422784,15352,0320,00000,0,12040,0363,04373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011422834,15352,0320,00000,0,12040,0352,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011422884,15352,0320,00000,0,12053,0348,04197,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011422934,15338,0310,00000,0,12046,0358,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011422984,15338,0310,00000,0,12056,0355,04280,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011423034,15338,0310,00000,0,12049,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011423084,15338,0310,00000,0,12057,0345,04159,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011423134,15338,0310,00000,0,12049,0357,04301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011423184,15338,0310,00000,0,12057,0354,04271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011423234,15338,0327,00000,0,12038,0341,04112,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011423284,15338,0327,00000,0,12052,0356,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011423334,15338,0327,00000,0,12043,0343,04138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011423384,15338,0327,00000,0,12049,0351,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011423434,15338,0327,00000,0,12055,0361,04361,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011423484,15338,0327,00000,0,12049,0371,04475,1,0,00000,0000,00000,0,0
