[23;80H [24;72H0016770566,15349,0281,00000,0,12044,0311,03747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016770616,15349,0281,00000,0,12054,0305,03680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016770666,15349,0281,00000,0,12049,0328,03959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770716,15349,0281,00000,0,12045,0319,03852,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016770766,15349,0281,00000,0,12049,0260,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770816,15353,0189,00000,0,12046,0169,02038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016770866,15353,0189,00000,0,12045,0176,02129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016770916,15353,0189,00000,0,12051,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770966,15353,0189,00000,0,12052,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016771016,15353,0189,00000,0,12053,0160,01934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016771066,15353,0189,00000,0,12034,0185,02227,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016771116,15353,0170,00000,0,12050,0169,02044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016771166,15353,0170,00000,0,12037,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016771216,15353,0170,00000,0,12050,0172,02082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016771266,15353,0170,00000,0,12042,0166,01999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016771316,15353,0170,00000,0,12048,0175,02117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016771366,15353,0170,00000,0,12042,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016771416,15339,0194,00000,0,12047,0184,02225,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016771466,15339,0194,00000,0,12046,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016771516,15339,0194,00000,0,12049,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016771566,15339,0194,00000,0,12054,0173,02090,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016771616,15339,0194,00000,0,12048,0159,01921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016771667,15339,0194,00000,0,12044,0183,02212,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016771716,15341,0174,00000,0,12055,0160,01933,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016771766,15341,0174,00000,0,12036,0172,02076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016771816,15341,0174,00000,0,12045,0187,02254,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016771866,15341,0174,00000,0,12042,0186,02242,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016771916,15341,0174,00000,0,12047,0169,02042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016771966,15341,0174,00000,0,12048,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016772016,15345,0187,00000,0,12039,0171,02064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016772066,15345,0187,00000,0,12050,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016772116,15345,0187,00000,0,12054,0168,02027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016772166,15345,0187,00000,0,12056,0162,01953,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016772216,15345,0187,00000,0,12038,0183,02212,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016772266,15345,0187,00000,0,12044,0175,02118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016772316,15345,0189,00000,0,12046,0181,02184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016772366,15345,0189,00000,0,12051,0184,02220,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016772416,15345,0189,00000,0,12048,0181,02191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016772466,15345,0189,00000,0,12053,0161,01946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016772516,15345,0189,00000,0,12052,0173,02086,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016771766,15341,0174,00000,0,12036,0172,02076,1,0,00[9;1H0016771816,15341,0174,00000,0,12045,0187,02254,1,0,00[10;1H0016771866,15341,0174,00000,0,12042,0186,02242,1,0,00[11;1H0016771916,15341,0174,00000,0,12047,0169,02042,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
