[23;80H [24;72H0014197303,15320,0333,00000,0,12042,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197353,15320,0333,00000,0,12049,0355,04276,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014197403,15347,0320,00000,0,12043,0332,03999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014197453,15347,0320,00000,0,12058,0333,04020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014197503,15347,0320,00000,0,12058,0297,03587,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014197553,15347,0320,00000,0,12064,0331,03992,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014197603,15347,0320,00000,0,12043,0340,04103,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014197653,15347,0320,00000,0,12048,0325,03916,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014197703,15335,0306,00000,0,12039,0320,03862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014197753,15335,0306,00000,0,12043,0345,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197803,15335,0306,00000,0,12047,0325,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197853,15335,0306,00000,0,12053,0322,03882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014197903,15335,0306,00000,0,12054,0312,03760,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014197953,15335,0306,00000,0,12048,0348,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014198003,15331,0299,00000,0,12056,0305,03686,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014198053,15331,0299,00000,0,12058,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198103,15331,0299,00000,0,12061,0338,04086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014198153,15331,0299,00000,0,12034,0354,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198203,15331,0299,00000,0,12053,0308,03722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198253,15331,0299,00000,0,12047,0305,03681,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014198303,15326,0323,00000,0,12047,0361,04357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014198353,15326,0323,00000,0,12046,0307,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198403,15326,0323,00000,0,12041,0349,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198453,15326,0323,00000,0,12041,0336,04051,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014198503,15326,0323,00000,0,12043,0338,04077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014198553,15326,0323,00000,0,12059,0329,03970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014198603,15348,0299,00000,0,12057,0370,04461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014198653,15348,0299,00000,0,12057,0354,04271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014198703,15348,0299,00000,0,12050,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198753,15348,0299,00000,0,12041,0351,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014198803,15348,0299,00000,0,12038,0325,03914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014198853,15348,0299,00000,0,12061,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198903,15334,0311,00000,0,12042,0332,03998,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014198953,15334,0311,00000,0,12058,0298,03596,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014199003,15334,0311,00000,0,12056,0342,04133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014199053,15334,0311,00000,0,12060,0307,03713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014199103,15334,0311,00000,0,12045,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199153,15334,0311,00000,0,12057,0321,03871,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014199203,15333,0283,00000,0,12051,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199253,15333,0283,00000,0,12053,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199303,15333,0283,00000,0,12057,0323,03904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014199353,15333,0283,00000,0,12056,0297,03591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014199403,15333,0283,00000,0,12043,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199453,15333,0283,00000,0,12051,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199503,15332,0360,00000,0,12061,0338,04079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014199553,15332,0360,00000,0,12062,0363,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014199603,15332,0360,00000,0,12049,0363,04373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014199653,15332,0360,00000,0,12049,0368,04438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014199703,15332,0360,00000,0,12043,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199753,15332,0360,00000,0,12050,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199803,15319,0317,00000,0,12050,0304,03673,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014199853,15319,0317,00000,0,12052,0356,04300,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014199903,15319,0317,00000,0,12054,0323,03894,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014199953,15319,0317,00000,0,12041,0324,03905,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014200003,15319,0317,00000,0,12042,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014200053,15319,0317,00000,0,12046,0349,04204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014200103,15319,0317,00000,0,12041,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014200153,15328,0338,00000,0,12040,0331,03992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014200203,15328,0338,00000,0,12041,0337,04058,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014200253,15328,0338,00000,0,12049,0338,04082,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014200303,15328,0338,00000,0,12045,0304,03665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014200353,15328,0338,00000,0,12053,0339,04095,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014200403,15328,0338,00000,0,12043,0345,04157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014200453,15324,0354,00000,0,12043,0328,03960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014200503,15324,0354,00000,0,12055,0365,04403,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014200553,15324,0354,00000,0,12051,0315,03807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014200603,15324,0354,00000,0,12045,0352,04243,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014200653,15324,0354,00000,0,12048,0348,04202,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014200703,15324,0354,00000,0,12049,0368,04442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014200753,15332,0308,00000,0,12045,0358,04318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014200803,15332,0308,00000,0,12041,0346,04167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014200853,15332,0308,00000,0,12058,0326,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014200903,15332,0308,00000,0,12056,0322,03887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014200953,15332,0308,00000,0,12046,0324,03912,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014201003,15332,0308,00000,0,12048,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201053,15350,0355,00000,0,12045,0321,03868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014201103,15350,0355,00000,0,12048,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201153,15350,0355,00000,0,12056,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201203,15350,0355,00000,0,12051,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201253,15350,0355,00000,0,12055,0347,04186,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014201303,15350,0355,00000,0,12056,0356,04300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014201353,15330,0338,00000,0,12048,0285,03437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201403,15330,0338,00000,0,12052,0321,03878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014201453,15330,0338,00000,0,12054,0308,03719,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014201503,15330,0338,00000,0,12055,0352,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201553,15330,0338,00000,0,12042,0335,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014201603,15330,0338,00000,0,12044,0332,04002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014201653,15326,0333,00000,0,12043,0338,04070,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014201703,15326,0333,00000,0,12043,0285,03436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201753,15326,0333,00000,0,12053,0329,03970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014201803,15326,0333,00000,0,12064,0345,04168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014201853,15326,0333,00000,0,12049,0337,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014201903,15326,0333,00000,0,12054,0330,03985,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014201953,15335,0327,00000,0,12056,0359,04337,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014202003,15335,0327,00000,0,12055,0337,04062,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014202053,15335,0327,00000,0,12061,0330,03990,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014202103,15335,0327,00000,0,12047,0325,03926,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014202153,15335,0327,00000,0,12034,0368,04435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014202203,15335,0327,00000,0,12048,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014202253,15318,0316,00000,0,12039,0362,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014202303,15318,0316,00000,0,12041,0308,03716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014202353,15318,0316,00000,0,12044,0299,03601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014202403,15318,0316,00000,0,12051,0273,03290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014202453,15318,0316,00000,0,12052,0169,02038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014202503,15318,0316,00000,0,12055,0179,02165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014202553,15328,0191,00000,0,12053,0161,01950,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014202603,15328,0191,00000,0,12050,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014202653,15328,0191,00000,0,12043,0151,01820,1,0,00001,0006,00000,0,0
[23;80H [24;72H0014202703,15328,0191,00000,0,12051,0164,01987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014202753,15328,0191,00000,0,12052,0175,02117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014202803,15328,0191,00000,0,12061,0170,02053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014202853,15336,0178,00000,0,12056,0174,02103,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014202903,15336,0178,00000,0,12053,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014202953,15336,0178,00000,0,12062,0159,01925,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014203003,15336,0178,00000,0,12057,0158,01914,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014203053,15336,0178,00000,0,12047,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014203103,15336,0178,00000,0,12040,0175,02116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014203153,15346,0172,00000,0,12057,0173,02090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014203203,15346,0172,00000,0,12041,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014203253,15346,0172,00000,0,12053,0149,01803,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014203303,15346,0172,00000,0,12042,0181,02189,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014203353,15346,0172,00000,0,12062,0176,02124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014203403,15346,0172,00000,0,12042,0164,01983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014203453,15358,0186,00000,0,12057,0174,02099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014203503,15358,0186,00000,0,12054,0161,01946,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014203553,15358,0186,00000,0,12055,0173,02094,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014203603,15358,0186,00000,0,12044,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014203653,15358,0186,00000,0,12049,0182,02203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014203703,15358,0186,00000,0,12044,0189,02276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014203753,15359,0167,00000,0,12047,0178,02153,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014203803,15359,0167,00000,0,12041,0163,01968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014203853,15359,0167,00000,0,12041,0168,02025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014203903,15359,0167,00000,0,12049,0175,02117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014203953,15359,0167,00000,0,12034,0185,02229,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014204003,15359,0167,00000,0,12059,0153,01854,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014203253,15346,0172,00000,0,12053,0149,01803,1,0,00[9;1H0014203303,15346,0172,00000,0,12042,0181,02189,1,0,00[10;1H0014203353,15346,0172,00000,0,12062,0176,02124,1,0,00[11;1H0014203403,15346,0172,00000,0,12042,0164,01983,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
