[23;80H [24;72H0000450674,15313,0767,00000,0,04992,1789,08931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000450724,15313,0767,00000,0,04999,1784,08916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000450774,15313,0767,00000,0,04996,1775,08871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000450824,15302,0586,00000,0,04992,1813,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450874,15302,0586,00000,0,04993,1778,08876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450924,15302,0586,00000,0,04984,2086,10397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450974,15302,0586,00000,0,04994,2126,10616,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000451024,15302,0586,00000,0,04998,2079,10388,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000451074,15302,0586,00000,0,04998,2083,10411,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000451124,15314,0914,00000,0,04996,2131,10646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451174,15314,0914,00000,0,04996,1822,09106,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000451224,15314,0914,00000,0,04991,1746,08712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451274,15314,0914,00000,0,04998,1777,08880,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000451324,15314,0914,00000,0,05004,1819,09102,1,0,00004,0009,00000,0,0
[23;80H [24;72H0000451374,15314,0914,00000,0,04993,1803,09005,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000451424,15282,0741,00000,0,04995,2061,10291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000451474,15282,0741,00000,0,04995,2106,10517,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000451524,15282,0741,00000,0,04996,2055,10269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000451574,15282,0741,00000,0,04990,2076,10357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451624,15282,0741,00000,0,04989,2089,10425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000451674,15282,0741,00000,0,04997,1783,08910,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000451724,15297,0720,00000,0,04991,1771,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451774,15297,0720,00000,0,05002,1795,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451824,15297,0720,00000,0,04993,1764,08810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000451874,15297,0720,00000,0,04995,1780,08888,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000451924,15297,0720,00000,0,04999,2055,10271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451974,15297,0720,00000,0,04997,2069,10340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000452024,15290,0760,00000,0,04992,2048,10224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000452074,15290,0760,00000,0,04999,2114,10564,1,0,00003,0009,00000,0,0
[23;80H [24;72H0000452124,15290,0760,00000,0,04987,2085,10392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452174,15290,0760,00000,0,04990,2154,10748,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000452224,15290,0760,00000,0,04990,2093,10442,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000452274,15290,0760,00000,0,04990,2074,10349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000452324,15303,0913,00000,0,04988,2084,10396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452374,15303,0913,00000,0,04987,2104,10487,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000452424,15303,0913,00000,0,05000,1828,09140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452474,15303,0913,00000,0,04997,1834,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452524,15303,0913,00000,0,04994,1774,08857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452574,15303,0913,00000,0,05001,1788,08942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000452624,15305,0698,00000,0,04986,1777,08859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000452674,15305,0698,00000,0,04996,2054,10266,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000452724,15305,0698,00000,0,04993,2100,10486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452774,15305,0698,00000,0,04989,2135,10650,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000452824,15305,0698,00000,0,04989,1951,09732,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000452874,15305,0698,00000,0,04994,2134,10657,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000452924,15305,0698,00000,0,04990,2091,10435,1,0,00001,0013,00000,0,0
[23;80H [24;72H0000452974,15266,0835,00000,0,04991,1793,08946,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000453024,15266,0835,00000,0,04984,1774,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453074,15266,0835,00000,0,04995,1773,08853,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000453124,15266,0835,00000,0,04997,1826,09124,1,0,00003,0010,00000,0,0
[23;80H [24;72H0000453174,15266,0835,00000,0,04997,1772,08856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000453224,15266,0835,00000,0,04994,2102,10494,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000453274,15279,0749,00000,0,04999,2116,10574,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000453324,15279,0749,00000,0,04985,2092,10429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453374,15279,0749,00000,0,04983,2059,10255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453424,15279,0749,00000,0,04987,2082,10378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453474,15279,0749,00000,0,04991,1809,09028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000453524,15279,0749,00000,0,04997,1773,08861,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000453574,15316,0684,00000,0,04991,1789,08928,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000453624,15316,0684,00000,0,04997,1820,09094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453674,15316,0684,00000,0,04992,1786,08919,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000453724,15316,0684,00000,0,04999,2074,10363,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000453774,15316,0684,00000,0,04989,2073,10344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453824,15316,0684,00000,0,04990,2013,10043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453874,15315,0742,00000,0,05000,2080,10400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453924,15315,0742,00000,0,04986,2078,10358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453974,15315,0742,00000,0,04994,2134,10656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000454024,15315,0742,00000,0,04999,2072,10353,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000454074,15315,0742,00000,0,04989,2082,10387,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000454124,15315,0742,00000,0,04983,2071,10314,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000454174,15298,0781,00000,0,04988,2076,10357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454224,15298,0781,00000,0,04991,1804,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454274,15298,0781,00000,0,04994,1787,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454324,15298,0781,00000,0,04994,1792,08946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454374,15298,0781,00000,0,04993,1831,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454424,15298,0781,00000,0,04994,1790,08937,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000454474,15325,0693,00000,0,05004,2037,10194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454524,15325,0693,00000,0,04989,2087,10412,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000454574,15325,0693,00000,0,04982,2075,10336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000454624,15325,0693,00000,0,04986,2034,10140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000454674,15325,0693,00000,0,04992,2105,10512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000454724,15325,0693,00000,0,04994,1823,09100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000454774,15335,0687,00000,0,04990,1825,09103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000454824,15335,0687,00000,0,04993,1841,09192,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000454874,15335,0687,00000,0,04991,1797,08968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000454924,15335,0687,00000,0,04999,1793,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000454974,15335,0687,00000,0,04992,2065,10311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000455024,15335,0687,00000,0,04988,2116,10556,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000455074,15288,0828,00000,0,04990,2131,10630,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000455124,15288,0828,00000,0,04994,1904,09505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000455174,15288,0828,00000,0,04999,2141,10698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455224,15288,0828,00000,0,04997,2126,10626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455274,15288,0828,00000,0,04990,1814,09053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000455324,15288,0828,00000,0,04984,1777,08860,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000455374,15302,0688,00000,0,04999,1800,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455424,15302,0688,00000,0,04992,1811,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455474,15302,0688,00000,0,04985,1797,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455524,15302,0688,00000,0,04987,2074,10340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455574,15302,0688,00000,0,04994,2081,10391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455624,15302,0688,00000,0,04998,2052,10256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000455674,15316,0755,00000,0,05001,2106,10534,1,0,00003,0010,00000,0,0
[23;80H [24;72H0000455724,15316,0755,00000,0,04999,2080,10392,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000455774,15316,0755,00000,0,04997,1784,08913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455824,15316,0755,00000,0,05000,1827,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000455874,15316,0755,00000,0,04993,1793,08954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000455924,15316,0755,00000,0,04998,1826,09126,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000455974,15280,0686,00000,0,05000,1770,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456024,15280,0686,00000,0,04989,2061,10283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456074,15280,0686,00000,0,04984,2082,10378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456124,15280,0686,00000,0,04995,1883,09400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000456174,15280,0686,00000,0,04993,2105,10509,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000456224,15280,0686,00000,0,04997,2083,10409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456274,15308,0876,00000,0,04986,1822,09085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000456324,15308,0876,00000,0,05002,1811,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456374,15308,0876,00000,0,04997,1797,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456424,15308,0876,00000,0,04997,1830,09144,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000456474,15308,0876,00000,0,05000,1812,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000456524,15308,0876,00000,0,05000,2087,10435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000456574,15275,0779,00000,0,04993,2062,10298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000456624,15275,0779,00000,0,05004,2131,10667,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000456674,15275,0779,00000,0,04990,2110,10529,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000456724,15275,0779,00000,0,04989,2130,10625,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000456774,15275,0779,00000,0,05000,1816,09083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000456824,15275,0779,00000,0,04994,1797,08974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000456874,15310,0606,00000,0,04994,1849,09232,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000456924,15310,0606,00000,0,04997,1819,09091,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000456974,15310,0606,00000,0,04992,1784,08909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000457024,15310,0606,00000,0,04989,2094,10449,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000457074,15310,0606,00000,0,04989,2083,10391,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000457124,15310,0606,00000,0,04991,2077,10361,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000457174,15277,0775,00000,0,04987,2081,10374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000457224,15277,0775,00000,0,04987,2152,10730,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000457274,15277,0775,00000,0,04986,2092,10428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000457324,15277,0775,00000,0,04995,2101,10490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000457374,15277,0775,00000,0,04990,2140,10676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000457424,15277,0775,00000,0,04998,2106,10522,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000457474,15295,0790,00000,0,04995,2104,10505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000457524,15295,0790,00000,0,04995,2149,10731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000457574,15295,0790,00000,0,04995,1816,09066,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000457624,15295,0790,00000,0,04995,1794,08957,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000457674,15295,0790,00000,0,04990,1829,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000457724,15295,0790,00000,0,04985,1791,08929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000457774,15331,0605,00000,0,04986,1794,08942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000457824,15331,0605,00000,0,04986,2058,10259,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000457874,15331,0605,00000,0,04988,2076,10359,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000457924,15331,0605,00000,0,04999,2064,10313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000457974,15331,0605,00000,0,04990,2131,10631,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000458024,15331,0605,00000,0,04986,2105,10496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000458074,15333,0621,00000,0,04993,1807,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458124,15333,0621,00000,0,04988,1773,08847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000458174,15333,0621,00000,0,04996,1779,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458224,15333,0621,00000,0,04995,1775,08862,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000458274,15333,0621,00000,0,04996,1779,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458324,15333,0621,00000,0,04988,2082,10387,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000458374,15299,0777,00000,0,05000,2062,10310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000458424,15299,0777,00000,0,04995,1924,09607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000458474,15299,0777,00000,0,04979,2081,10356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458524,15299,0777,00000,0,04994,2109,10529,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000458574,15299,0777,00000,0,04997,1797,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458624,15299,0777,00000,0,04992,1841,09192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000458674,15306,0633,00000,0,04993,1799,08981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458724,15306,0633,00000,0,04990,1799,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000458774,15306,0633,00000,0,04995,1812,09050,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000458824,15306,0633,00000,0,05002,2069,10348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000458874,15306,0633,00000,0,04988,2090,10429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000458924,15306,0633,00000,0,04987,2089,10414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000458974,15306,0633,00000,0,04990,2123,10593,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000459024,15289,0807,00000,0,04994,2087,10421,1,0,00005,0006,00000,0,0
[23;80H [24;72H0000459074,15289,0807,00000,0,04994,1841,09193,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000459124,15289,0807,00000,0,04996,1802,09005,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000459174,15289,0807,00000,0,04992,1789,08931,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000459224,15289,0807,00000,0,05000,1811,09059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000459274,15289,0807,00000,0,04992,1778,08880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000459324,15319,0658,00000,0,04986,1780,08876,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000459374,15319,0658,00000,0,04989,2054,10250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000459424,15319,0658,00000,0,04992,2018,10078,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000459474,15319,0658,00000,0,04992,2098,10475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000459524,15319,0658,00000,0,04994,2048,10225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000459574,15319,0658,00000,0,04992,2105,10509,1,0,00003,0009,00000,0,0
[23;80H [24;72H0000459624,15324,0860,00000,0,04989,1790,08931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000459674,15324,0860,00000,0,04999,1791,08952,1,0,00004,0006,00000,0,0
[23;80H [24;72H0000459724,15324,0860,00000,0,04998,1801,09001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000459774,15324,0860,00000,0,05005,1806,09038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000459824,15324,0860,00000,0,04992,1788,08927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000459874,15324,0860,00000,0,04990,2078,10366,1,0,00002,0010,00000,0,0
[23;80H [24;72H0000459924,15302,0822,00000,0,04985,2104,10488,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000459974,15302,0822,00000,0,04991,2098,10469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000460024,15302,0822,00000,0,04988,2080,10376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460074,15302,0822,00000,0,04997,2095,10468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460124,15302,0822,00000,0,04994,2116,10563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000460174,15302,0822,00000,0,04996,2117,10577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460224,15306,0851,00000,0,05000,2106,10530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000460274,15306,0851,00000,0,04991,2102,10489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000460324,15306,0851,00000,0,04993,2081,10391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460374,15306,0851,00000,0,04990,1827,09118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460424,15306,0851,00000,0,05004,1772,08870,1,0,00005,0009,00000,0,0
[23;80H [24;72H0000460474,15306,0851,00000,0,05000,1792,08962,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000460524,15331,0630,00000,0,04997,1824,09114,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000460574,15331,0630,00000,0,05000,1787,08935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000460624,15331,0630,00000,0,04989,2024,10096,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000460674,15331,0630,00000,0,04994,2074,10354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460724,15331,0630,00000,0,04992,2067,10321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460774,15331,0630,00000,0,04999,2113,10557,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000460824,15303,0760,00000,0,04999,2083,10407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460874,15303,0760,00000,0,04998,1810,09044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460924,15303,0760,00000,0,04991,1839,09176,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000460974,15303,0760,00000,0,04998,1785,08921,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000461024,15303,0760,00000,0,05000,1794,08973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461074,15303,0760,00000,0,04993,1795,08963,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000461124,15304,0610,00000,0,04996,2080,10392,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000461174,15304,0610,00000,0,04989,2066,10306,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000461224,15304,0610,00000,0,04985,2123,10584,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000461274,15304,0610,00000,0,04994,2089,10430,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000461324,15304,0610,00000,0,04996,2087,10427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000461374,15304,0610,00000,0,04996,2123,10610,1,0,00004,0009,00000,0,0
[23;80H [24;72H0000461424,15334,0638,00000,0,04993,1847,09222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461474,15334,0638,00000,0,04995,1840,09188,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000461524,15334,0638,00000,0,04995,1782,08900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461574,15334,0638,00000,0,04991,1773,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461624,15334,0638,00000,0,05002,1777,08887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000461674,15334,0638,00000,0,04989,2110,10526,1,0,00000,0016,00000,0,0
[23;80H [24;72H0000461724,15310,0769,00000,0,04990,2118,10568,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000461774,15310,0769,00000,0,04989,2130,10629,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000461824,15310,0769,00000,0,04997,2128,10636,1,0,00005,0008,00000,0,0
[23;80H [24;72H0000461874,15310,0769,00000,0,04988,2069,10324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461924,15310,0769,00000,0,04999,1743,08710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000461974,15310,0769,00000,0,04994,1821,09094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000462024,15290,0655,00000,0,04987,1772,08835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000462074,15290,0655,00000,0,04993,1786,08916,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000462124,15290,0655,00000,0,04995,1782,08899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462174,15290,0655,00000,0,04999,2082,10404,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000462224,15290,0655,00000,0,05000,2090,10454,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000462274,15290,0655,00000,0,04992,2100,10486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462324,15291,0800,00000,0,04987,1910,09520,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000462374,15291,0800,00000,0,04994,2087,10422,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000462424,15291,0800,00000,0,04982,2104,10481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462474,15291,0800,00000,0,04990,2051,10232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462524,15291,0800,00000,0,04990,2117,10564,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000462574,15291,0800,00000,0,05001,2103,10515,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000462624,15295,0772,00000,0,04988,2043,10191,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000462674,15295,0772,00000,0,04997,1800,08997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000462724,15295,0772,00000,0,04999,1789,08941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000462774,15295,0772,00000,0,05000,1794,08973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000462824,15295,0772,00000,0,04992,1787,08923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462874,15295,0772,00000,0,04994,1806,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462924,15326,0661,00000,0,04989,2109,10524,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000462974,15326,0661,00000,0,04990,2051,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463024,15326,0661,00000,0,04992,2121,10591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463074,15326,0661,00000,0,05000,2139,10699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463124,15326,0661,00000,0,04985,2101,10472,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000463174,15326,0661,00000,0,04996,1820,09096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463224,15324,0766,00000,0,04989,1836,09159,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000463274,15324,0766,00000,0,04996,1824,09116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463324,15324,0766,00000,0,04995,1814,09057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463374,15324,0766,00000,0,04995,1767,08823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463424,15324,0766,00000,0,04991,1828,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463474,15324,0766,00000,0,04995,2061,10291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000463524,15285,0774,00000,0,04992,2124,10603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000463574,15285,0774,00000,0,05001,2099,10497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463624,15285,0774,00000,0,05000,2054,10270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000463674,15285,0774,00000,0,05000,2082,10411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463724,15285,0774,00000,0,04989,1815,09058,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000463774,15285,0774,00000,0,04992,1796,08969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463824,15303,0641,00000,0,04988,1791,08938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000463874,15303,0641,00000,0,04994,1778,08876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463924,15303,0641,00000,0,04992,1784,08909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463974,15303,0641,00000,0,04997,2040,10195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464024,15303,0641,00000,0,05003,2097,10488,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000464074,15303,0641,00000,0,04998,2056,10275,1,0,00002,0000,00000,0,0
