[23;80H [24;72H0002223884,15323,0586,00000,0,04988,1682,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223934,15323,0586,00000,0,04994,1698,08477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002223984,15323,0586,00000,0,04998,1734,08663,1,0,00003,0013,00000,0,0
[23;80H [24;72H0002224034,15323,0586,00000,0,04999,1720,08595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002224084,15323,0586,00000,0,04986,1728,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224134,15323,0586,00000,0,04988,1772,08840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224184,15288,0651,00000,0,04995,1757,08773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224234,15288,0651,00000,0,04986,1840,09172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224284,15288,0651,00000,0,04999,1774,08865,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002224334,15288,0651,00000,0,04996,1739,08689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224384,15288,0651,00000,0,05001,1769,08848,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002224434,15288,0651,00000,0,04991,1719,08575,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002224484,15303,0708,00000,0,05001,1781,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224534,15303,0708,00000,0,04982,1773,08834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224584,15303,0708,00000,0,04993,1705,08514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002224634,15303,0708,00000,0,04998,1702,08508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224684,15303,0708,00000,0,04997,1688,08435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224734,15303,0708,00000,0,04994,1723,08601,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002224784,15307,0678,00000,0,04998,1716,08576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224834,15307,0678,00000,0,04992,1762,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224884,15307,0678,00000,0,05002,1704,08521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002224934,15307,0678,00000,0,04998,1741,08699,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002224984,15307,0678,00000,0,04994,1830,09136,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002225034,15307,0678,00000,0,04991,1698,08473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002225084,15313,0611,00000,0,04991,1683,08396,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002225134,15313,0611,00000,0,05000,1649,08246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002225184,15313,0611,00000,0,04999,1690,08444,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002225234,15313,0611,00000,0,04992,1760,08789,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002225284,15313,0611,00000,0,04988,1788,08922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002225334,15313,0611,00000,0,04998,1702,08504,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002225384,15294,0638,00000,0,04992,1769,08833,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002225434,15294,0638,00000,0,04999,1726,08628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002225484,15294,0638,00000,0,04995,1834,09156,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002225534,15294,0638,00000,0,04992,1685,08416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002225584,15294,0638,00000,0,05007,1730,08661,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002225634,15294,0638,00000,0,04990,1737,08665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002225684,15321,0642,00000,0,05001,1732,08664,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002225734,15321,0642,00000,0,04993,1703,08506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002225784,15321,0642,00000,0,04991,1748,08724,1,0,00004,0014,00000,0,0
[23;80H [24;72H0002225834,15321,0642,00000,0,04989,1782,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002225884,15321,0642,00000,0,04994,1776,08869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002225934,15321,0642,00000,0,04987,1689,08422,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002225984,15296,0636,00000,0,04984,1749,08719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226034,15296,0636,00000,0,04993,1781,08894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002226084,15296,0636,00000,0,04991,1715,08556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226134,15296,0636,00000,0,04988,1700,08483,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002226184,15296,0636,00000,0,04999,1706,08524,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002226234,15296,0636,00000,0,04996,1754,08767,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002226284,15319,0644,00000,0,04998,1816,09076,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002226334,15319,0644,00000,0,04995,1744,08706,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002226384,15319,0644,00000,0,04991,1848,09219,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002226434,15319,0644,00000,0,04991,1696,08460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226484,15319,0644,00000,0,04994,1751,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226534,15319,0644,00000,0,05001,1793,08965,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002226584,15316,0682,00000,0,04990,1731,08638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226634,15316,0682,00000,0,04996,1680,08396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226684,15316,0682,00000,0,04991,1770,08833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226734,15316,0682,00000,0,04992,1757,08772,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002226784,15316,0682,00000,0,04987,1719,08572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002226834,15316,0682,00000,0,04997,1661,08301,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002226884,15323,0588,00000,0,04996,1663,08312,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002226934,15323,0588,00000,0,04993,1742,08697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002226984,15323,0588,00000,0,05000,1723,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227034,15323,0588,00000,0,04998,1787,08929,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002227084,15323,0588,00000,0,05003,1727,08638,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002227134,15323,0588,00000,0,04991,1736,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227184,15310,0650,00000,0,04995,1740,08686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227234,15310,0650,00000,0,04989,1694,08451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227284,15310,0650,00000,0,04993,1749,08735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002227334,15310,0650,00000,0,04994,1799,08982,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002227384,15310,0650,00000,0,04994,1742,08698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002227434,15310,0650,00000,0,04986,1728,08613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227484,15298,0798,00000,0,04996,1770,08843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002227534,15298,0798,00000,0,04991,1811,09033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002227584,15298,0798,00000,0,04993,1763,08801,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002227634,15298,0798,00000,0,04993,1749,08735,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002227684,15298,0798,00000,0,04997,1712,08555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002227734,15298,0798,00000,0,04992,1709,08532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227784,15298,0677,00000,0,04997,1764,08814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002227834,15298,0677,00000,0,04996,1712,08555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002227884,15298,0677,00000,0,04993,1713,08555,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002227934,15298,0677,00000,0,05001,1698,08491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002227984,15298,0677,00000,0,04993,1706,08520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228034,15298,0677,00000,0,04991,1761,08785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228084,15321,0616,00000,0,04985,1687,08410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228134,15321,0616,00000,0,04997,1670,08345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228184,15321,0616,00000,0,04998,1756,08778,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002228234,15321,0616,00000,0,04997,1726,08627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002228284,15321,0616,00000,0,04989,1705,08508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228334,15321,0616,00000,0,04994,1733,08655,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002228384,15302,0623,00000,0,04993,1799,08983,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002228434,15302,0623,00000,0,04987,1686,08405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228484,15302,0623,00000,0,04996,1765,08820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228534,15302,0623,00000,0,04990,1746,08714,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002228584,15302,0623,00000,0,04994,1766,08819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228634,15302,0623,00000,0,04992,1701,08496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228684,15329,0701,00000,0,05001,1746,08731,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002228734,15329,0701,00000,0,04992,1698,08479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002228784,15329,0701,00000,0,04999,1661,08300,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002228834,15329,0701,00000,0,04991,1728,08622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002228884,15329,0701,00000,0,05000,1778,08893,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002228934,15329,0701,00000,0,04989,1746,08711,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002228984,15329,0655,00000,0,04993,1765,08811,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002229034,15329,0655,00000,0,04992,1716,08570,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002229084,15329,0655,00000,0,04991,1740,08681,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002229134,15329,0655,00000,0,05000,1751,08757,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002229184,15329,0655,00000,0,04990,1760,08784,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002229234,15329,0655,00000,0,04995,1777,08873,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002229284,15298,0647,00000,0,04995,1732,08648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002229334,15298,0647,00000,0,04996,1743,08712,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002229384,15298,0647,00000,0,04990,1780,08882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002229434,15298,0647,00000,0,04998,1765,08822,1,0,00008,0001,00000,0,0
[23;80H [24;72H0002229484,15298,0647,00000,0,05000,1794,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002229534,15298,0647,00000,0,04997,1803,09011,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002229584,15298,0647,00000,0,04990,1672,08344,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002229634,15320,0662,00000,0,05000,1784,08921,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002229684,15320,0662,00000,0,05000,1792,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002229734,15320,0662,00000,0,04996,1666,08324,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002229784,15320,0662,00000,0,04991,1766,08814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002229834,15320,0662,00000,0,04989,1666,08314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002229884,15320,0662,00000,0,05000,1795,08977,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002229934,15327,0754,00000,0,04990,1800,08980,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002229984,15327,0754,00000,0,04994,1711,08544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002230034,15327,0754,00000,0,04995,1719,08584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002230084,15327,0754,00000,0,05001,1754,08773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230134,15327,0754,00000,0,04997,1705,08522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002230184,15327,0754,00000,0,05000,1780,08904,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002230234,15330,0663,00000,0,04999,1764,08815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230284,15330,0663,00000,0,05000,1677,08389,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002230334,15330,0663,00000,0,04987,1752,08735,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002230384,15330,0663,00000,0,04988,1766,08810,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002230434,15330,0663,00000,0,05001,1689,08445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230484,15330,0663,00000,0,04996,1807,09032,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002230534,15340,0667,00000,0,04995,1764,08809,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002230584,15340,0667,00000,0,04994,1672,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230634,15340,0667,00000,0,04988,1743,08698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230684,15340,0667,00000,0,04990,1751,08737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002230734,15340,0667,00000,0,04983,1652,08229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002230784,15340,0667,00000,0,04991,1700,08483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230834,15309,0610,00000,0,04994,1744,08709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230884,15309,0610,00000,0,04995,1722,08598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002230934,15309,0610,00000,0,05000,1787,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002230984,15309,0610,00000,0,04996,1696,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231034,15309,0610,00000,0,04987,1747,08710,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002231084,15309,0610,00000,0,04994,1668,08329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231134,15294,0686,00000,0,04984,1750,08724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002231184,15294,0686,00000,0,05000,1697,08488,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002231234,15294,0686,00000,0,04992,1668,08327,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002231284,15294,0686,00000,0,04998,1725,08623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231334,15294,0686,00000,0,04992,1755,08764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231384,15294,0686,00000,0,04999,1715,08571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002231434,15301,0667,00000,0,05001,1711,08555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002231484,15301,0667,00000,0,04996,1681,08402,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002231534,15301,0667,00000,0,04992,1765,08811,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002231584,15301,0667,00000,0,04996,1741,08698,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002231634,15301,0667,00000,0,04993,1775,08864,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002231684,15301,0667,00000,0,04998,1674,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231734,15296,0681,00000,0,04994,1712,08550,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002231784,15296,0681,00000,0,04999,1706,08524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231834,15296,0681,00000,0,04992,1754,08757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231884,15296,0681,00000,0,05001,1800,09004,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002231934,15296,0681,00000,0,04993,1775,08861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002231984,15296,0681,00000,0,04990,1756,08762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002232034,15304,0652,00000,0,04996,1744,08715,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002232084,15304,0652,00000,0,04995,1805,09015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002232134,15304,0652,00000,0,04993,1812,09049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002232184,15304,0652,00000,0,04993,1727,08623,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002232234,15304,0652,00000,0,04998,1696,08477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002232284,15304,0652,00000,0,04986,1732,08635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232334,15296,0606,00000,0,04995,1727,08622,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002232384,15296,0606,00000,0,04991,1678,08375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232434,15296,0606,00000,0,04995,1689,08433,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002232484,15296,0606,00000,0,04982,1721,08572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232534,15296,0606,00000,0,04985,1678,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232584,15296,0606,00000,0,04999,1702,08503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232634,15308,0656,00000,0,04990,1740,08680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232684,15308,0656,00000,0,04999,1692,08457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002232734,15308,0656,00000,0,04995,1707,08523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002232784,15308,0656,00000,0,04998,1745,08719,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002232834,15308,0656,00000,0,04992,1712,08549,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002232884,15308,0656,00000,0,04998,1709,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002232934,15291,0719,00000,0,04992,1718,08578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002232984,15291,0719,00000,0,05000,1698,08491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002233034,15291,0719,00000,0,05000,1709,08545,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002233084,15291,0719,00000,0,04989,1708,08521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233134,15291,0719,00000,0,04987,1771,08832,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002233184,15291,0719,00000,0,04985,1709,08519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233234,15302,0659,00000,0,04990,1737,08666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233284,15302,0659,00000,0,04989,1719,08579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233334,15302,0659,00000,0,05000,1730,08652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233384,15302,0659,00000,0,04992,1754,08760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002233434,15302,0659,00000,0,04999,1714,08565,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002233484,15302,0659,00000,0,05000,1718,08591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002233534,15305,0658,00000,0,04993,1702,08497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233584,15305,0658,00000,0,04991,1701,08487,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002233634,15305,0658,00000,0,04999,1763,08811,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002233684,15305,0658,00000,0,04992,1732,08649,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002233734,15305,0658,00000,0,05000,1717,08589,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002233784,15305,0658,00000,0,04989,1687,08418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233834,15305,0637,00000,0,05000,1730,08653,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002233884,15305,0637,00000,0,04999,1722,08603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002233934,15305,0637,00000,0,04994,1762,08799,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002233984,15305,0637,00000,0,04995,1673,08356,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002234034,15305,0637,00000,0,04992,1704,08508,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002234084,15305,0637,00000,0,04992,1732,08649,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002234134,15332,0555,00000,0,04992,1676,08368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234184,15332,0555,00000,0,04996,1691,08449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234234,15332,0555,00000,0,04992,1756,08771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002234284,15332,0555,00000,0,04999,1706,08525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234334,15332,0555,00000,0,04996,1806,09026,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002234384,15332,0555,00000,0,04995,1768,08829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234434,15304,0630,00000,0,05001,1731,08657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002234484,15304,0630,00000,0,04985,1746,08705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002234534,15304,0630,00000,0,04997,1708,08534,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002234584,15304,0630,00000,0,04992,1688,08430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234634,15304,0630,00000,0,04995,1759,08785,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002234684,15304,0630,00000,0,04992,1669,08336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234734,15315,0685,00000,0,04999,1718,08586,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002234784,15315,0685,00000,0,04992,1721,08592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002234834,15315,0685,00000,0,04990,1698,08471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002234884,15315,0685,00000,0,04992,1790,08939,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002234934,15315,0685,00000,0,04995,1726,08619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002234984,15315,0685,00000,0,04990,1718,08572,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002235034,15308,0648,00000,0,04998,1652,08258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235084,15308,0648,00000,0,04995,1667,08322,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002235134,15308,0648,00000,0,04994,1813,09051,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002235184,15308,0648,00000,0,04992,1752,08750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002235234,15308,0648,00000,0,04991,1759,08777,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002235284,15308,0648,00000,0,05000,1724,08621,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002235334,15305,0627,00000,0,04994,1752,08747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002235384,15305,0627,00000,0,04989,1780,08879,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002235434,15305,0627,00000,0,04989,1724,08601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235484,15305,0627,00000,0,04990,1782,08889,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002235534,15305,0627,00000,0,04992,1742,08701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235584,15305,0627,00000,0,04992,1698,08479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235634,15311,0649,00000,0,04989,1711,08535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002235684,15311,0649,00000,0,04996,1722,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235734,15311,0649,00000,0,05000,1703,08519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002235784,15311,0649,00000,0,04987,1725,08599,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002235834,15311,0649,00000,0,04992,1702,08499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002235884,15311,0649,00000,0,04988,1767,08817,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002235934,15309,0646,00000,0,04995,1767,08821,1,0,00005,0009,00000,0,0
[23;80H [24;72H0002235984,15309,0646,00000,0,04990,1725,08605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002236034,15309,0646,00000,0,04996,1758,08786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236084,15309,0646,00000,0,04990,1739,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236134,15309,0646,00000,0,04999,1812,09054,1,0,00007,0007,00000,0,0
[23;80H [24;72H0002236184,15309,0646,00000,0,04994,1794,08957,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002236234,15306,0676,00000,0,04999,1713,08562,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002236284,15306,0676,00000,0,04987,1717,08558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002236334,15306,0676,00000,0,04987,1754,08744,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002236384,15306,0676,00000,0,04997,1750,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236434,15306,0676,00000,0,04998,1717,08578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002236484,15306,0676,00000,0,04995,1764,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236534,15313,0593,00000,0,04997,1750,08746,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002236584,15313,0593,00000,0,05000,1776,08884,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002236634,15313,0593,00000,0,04992,1743,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236684,15313,0593,00000,0,04999,1755,08769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002236734,15313,0593,00000,0,04996,1749,08743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002236784,15313,0593,00000,0,04996,1700,08496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002236834,15295,0647,00000,0,04998,1715,08570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236884,15295,0647,00000,0,05002,1746,08730,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002236934,15295,0647,00000,0,04986,1695,08451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002236984,15295,0647,00000,0,04992,1680,08390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002237034,15295,0647,00000,0,04998,1774,08864,1,0,00002,0011,00000,0,0
[23;80H [24;72H0002237084,15295,0647,00000,0,04994,1687,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237134,15303,0696,00000,0,04995,1754,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237184,15303,0696,00000,0,04993,1762,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237234,15303,0696,00000,0,05001,1743,08719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002237284,15303,0696,00000,0,04982,1739,08661,1,0,00004,0006,00000,0,0
