[23;80H [24;72H0002065675,15335,0633,00000,0,05000,1683,08416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002065725,15335,0633,00000,0,04996,1952,09755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065775,15335,0633,00000,0,04999,1849,09238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065825,15335,0633,00000,0,04996,1870,09347,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002065875,15335,0633,00000,0,04994,2005,10009,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002065925,15335,0633,00000,0,04993,1929,09632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065975,15303,0621,00000,0,04997,1675,08370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066025,15303,0621,00000,0,04997,1776,08876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066075,15303,0621,00000,0,04999,1704,08513,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002066125,15303,0621,00000,0,04999,1663,08312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066175,15303,0621,00000,0,04998,1786,08926,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002066225,15303,0621,00000,0,04991,1909,09523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066275,15306,0696,00000,0,04984,1828,09113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066325,15306,0696,00000,0,04988,1978,09867,1,0,00000,0015,00000,0,0
[23;80H [24;72H0002066375,15306,0696,00000,0,04987,1871,09328,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002066425,15306,0696,00000,0,04989,1929,09622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066475,15306,0696,00000,0,04989,1988,09920,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002066525,15306,0696,00000,0,04996,1879,09390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066575,15294,0724,00000,0,04996,1705,08519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002066625,15294,0724,00000,0,04991,1979,09875,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002066675,15294,0724,00000,0,04995,1867,09323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002066725,15294,0724,00000,0,04998,1695,08472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002066775,15294,0724,00000,0,04996,1795,08972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002066825,15294,0724,00000,0,04993,1672,08347,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002066875,15296,0654,00000,0,04988,1688,08424,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002066925,15296,0654,00000,0,04998,1735,08670,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002066975,15296,0654,00000,0,04996,1906,09527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002067025,15296,0654,00000,0,04995,1887,09423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002067075,15296,0654,00000,0,04991,1997,09963,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002067125,15296,0654,00000,0,04991,1857,09266,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002067175,15316,0675,00000,0,05000,1858,09293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002067225,15316,0675,00000,0,04992,1979,09883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002067275,15316,0675,00000,0,04998,1902,09504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002067325,15316,0675,00000,0,04982,1757,08752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002067375,15316,0675,00000,0,04997,2014,10065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002067425,15316,0675,00000,0,04999,1912,09553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002067475,15312,0656,00000,0,05001,1832,09164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002067525,15312,0656,00000,0,04997,1771,08851,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002067575,15312,0656,00000,0,04988,1683,08398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002067625,15312,0656,00000,0,04997,1686,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002067675,15312,0656,00000,0,05000,1756,08783,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002067725,15312,0656,00000,0,04998,1672,08356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002067775,15312,0656,00000,0,04992,1866,09318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002067825,15311,0678,00000,0,04991,1967,09812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002067875,15311,0678,00000,0,05000,1894,09471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002067925,15311,0678,00000,0,04997,1924,09617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002067975,15311,0678,00000,0,04987,1971,09826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068025,15311,0678,00000,0,04992,1882,09397,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002068075,15311,0678,00000,0,05001,1779,08895,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002068125,15283,0776,00000,0,04990,1996,09957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068175,15283,0776,00000,0,04989,1891,09437,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002068225,15283,0776,00000,0,04983,1842,09175,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002068275,15283,0776,00000,0,04995,1775,08864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068325,15283,0776,00000,0,04999,1708,08535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068375,15283,0776,00000,0,05000,1694,08473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068425,15292,0613,00000,0,04988,1773,08847,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002068475,15292,0613,00000,0,05003,1610,08053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002068525,15292,0613,00000,0,04996,1862,09306,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002068575,15292,0613,00000,0,04998,1961,09798,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002068625,15292,0613,00000,0,05000,1855,09276,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002068675,15292,0613,00000,0,04995,1890,09436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068725,15299,0666,00000,0,05000,1972,09860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002068775,15299,0666,00000,0,05000,1965,09829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002068825,15299,0666,00000,0,04998,1903,09509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068875,15299,0666,00000,0,04992,1980,09889,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002068925,15299,0666,00000,0,04998,1970,09843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002068975,15299,0666,00000,0,05001,1905,09528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002069025,15279,0833,00000,0,04991,1797,08965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002069075,15279,0833,00000,0,04985,1744,08693,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002069125,15279,0833,00000,0,04994,1689,08436,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002069175,15279,0833,00000,0,04994,1764,08806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069225,15279,0833,00000,0,04994,1679,08382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069275,15279,0833,00000,0,04996,1866,09327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069325,15296,0727,00000,0,04986,1958,09760,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002069375,15296,0727,00000,0,04997,1926,09624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069425,15296,0727,00000,0,04990,1889,09425,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002069475,15296,0727,00000,0,04992,1978,09878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069525,15296,0727,00000,0,04986,1929,09617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069575,15296,0727,00000,0,04997,1822,09103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002069625,15277,0713,00000,0,04987,1959,09765,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002069675,15277,0713,00000,0,05000,1914,09574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002069725,15277,0713,00000,0,04990,1886,09410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002069775,15277,0713,00000,0,04991,1980,09880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002069825,15277,0713,00000,0,04995,1629,08134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002069875,15277,0713,00000,0,05004,1655,08281,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002069925,15295,0639,00000,0,04997,1761,08798,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002069975,15295,0639,00000,0,04993,1713,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070025,15295,0639,00000,0,04994,1683,08404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070075,15295,0639,00000,0,04991,2010,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070125,15295,0639,00000,0,04993,1916,09568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070175,15295,0639,00000,0,04990,1897,09464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070225,15307,0693,00000,0,04997,1933,09661,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002070275,15307,0693,00000,0,04991,1864,09298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070325,15307,0693,00000,0,04990,1825,09106,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002070375,15307,0693,00000,0,04983,2008,10005,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002070425,15307,0693,00000,0,04981,1889,09411,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002070475,15307,0693,00000,0,04994,1944,09709,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002070525,15324,0696,00000,0,04988,1983,09894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002070575,15324,0696,00000,0,04986,1907,09505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070625,15324,0696,00000,0,04987,1884,09391,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002070675,15324,0696,00000,0,04994,1952,09748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070725,15324,0696,00000,0,04995,1852,09245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070775,15324,0696,00000,0,04996,1922,09607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002070825,15289,0751,00000,0,04994,1785,08912,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002070875,15289,0751,00000,0,04995,1684,08410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002070925,15289,0751,00000,0,04997,1714,08564,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002070975,15289,0751,00000,0,04994,1757,08771,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002071025,15289,0751,00000,0,04986,1709,08522,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002071075,15289,0751,00000,0,04987,1902,09480,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002071125,15296,0696,00000,0,05000,1989,09949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002071175,15296,0696,00000,0,04999,1895,09469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002071225,15296,0696,00000,0,05000,1885,09427,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002071275,15296,0696,00000,0,04992,2031,10141,1,0,00006,0005,00000,0,0
[23;80H [24;72H0002071325,15296,0696,00000,0,04983,1830,09116,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002071375,15296,0696,00000,0,04998,1942,09706,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002071425,15294,0753,00000,0,04992,1963,09801,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002071475,15294,0753,00000,0,04994,1903,09500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002071525,15294,0753,00000,0,04996,1915,09568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002071575,15294,0753,00000,0,05000,1799,08999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002071625,15294,0753,00000,0,05003,1724,08627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002071675,15294,0753,00000,0,04996,1697,08483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002071725,15305,0585,00000,0,04997,1767,08828,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002071775,15305,0585,00000,0,05000,1654,08271,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002071825,15305,0585,00000,0,04998,1695,08472,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002071875,15305,0585,00000,0,04988,1938,09670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002071925,15305,0585,00000,0,05003,1890,09461,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002071975,15305,0585,00000,0,04996,1851,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002072025,15306,0752,00000,0,04989,1971,09835,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002072075,15306,0752,00000,0,04993,1845,09213,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002072125,15306,0752,00000,0,04999,1925,09621,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002072175,15306,0752,00000,0,04995,2011,10040,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002072225,15306,0752,00000,0,04994,1842,09199,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002072275,15306,0752,00000,0,04998,1872,09357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002072325,15278,0756,00000,0,04993,1946,09718,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002072375,15278,0756,00000,0,05000,1645,08229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002072425,15278,0756,00000,0,04994,1709,08535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002072475,15278,0756,00000,0,04990,1781,08888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002072525,15278,0756,00000,0,04995,1698,08480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002072575,15278,0756,00000,0,04993,1704,08511,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002072625,15301,0738,00000,0,04992,1999,09979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002072675,15301,0738,00000,0,04998,1892,09456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002072725,15301,0738,00000,0,05002,1902,09513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002072775,15301,0738,00000,0,04991,2017,10063,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002072825,15301,0738,00000,0,04982,1877,09349,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002072875,15301,0738,00000,0,04997,1886,09426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002072925,15316,0680,00000,0,04994,2024,10105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002072975,15316,0680,00000,0,04987,1856,09252,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002073025,15316,0680,00000,0,04985,1844,09194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002073075,15316,0680,00000,0,04991,1977,09862,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002073125,15316,0680,00000,0,04989,1714,08550,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002073175,15316,0680,00000,0,04984,1678,08364,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002073225,15317,0684,00000,0,05000,1773,08865,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002073275,15317,0684,00000,0,05002,1686,08432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002073325,15317,0684,00000,0,04996,1676,08375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002073375,15317,0684,00000,0,04990,1992,09937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002073425,15317,0684,00000,0,04988,1864,09300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002073475,15317,0684,00000,0,04992,1787,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002073525,15317,0684,00000,0,04989,1928,09620,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002073575,15279,0768,00000,0,04998,1858,09285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002073625,15279,0768,00000,0,04999,1828,09136,1,0,00008,0006,00000,0,0
[23;80H [24;72H0002073675,15279,0768,00000,0,04993,1979,09880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002073725,15279,0768,00000,0,04984,1868,09312,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002073775,15279,0768,00000,0,04991,1801,08988,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002073825,15279,0768,00000,0,04986,1988,09912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002073875,15300,0723,00000,0,04990,1740,08681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002073925,15300,0723,00000,0,04987,1645,08201,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002073975,15300,0723,00000,0,04986,1768,08813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074025,15300,0723,00000,0,04993,1723,08606,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002074075,15300,0723,00000,0,04992,1707,08525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002074125,15300,0723,00000,0,04990,1700,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074175,15286,0796,00000,0,04985,1956,09750,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002074225,15286,0796,00000,0,04991,1862,09290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074275,15286,0796,00000,0,04995,1865,09311,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002074325,15286,0796,00000,0,04999,1933,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074375,15286,0796,00000,0,04990,1868,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074425,15286,0796,00000,0,04988,1977,09862,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002074475,15331,0770,00000,0,04993,1883,09401,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002074525,15331,0770,00000,0,04983,1866,09294,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002074575,15331,0770,00000,0,04995,1911,09543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002074625,15331,0770,00000,0,04996,2005,10021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002074675,15331,0770,00000,0,05000,1702,08514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002074725,15331,0770,00000,0,04997,1772,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074775,15303,0641,00000,0,04997,1809,09038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002074825,15303,0641,00000,0,04996,1617,08078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002074875,15303,0641,00000,0,04996,1733,08660,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002074925,15303,0641,00000,0,04990,1988,09918,1,0,00001,0011,00000,0,0
[23;80H [24;72H0002074975,15303,0641,00000,0,04993,1837,09174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002075025,15303,0641,00000,0,04989,1901,09482,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002075075,15296,0732,00000,0,04999,2027,10131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002075125,15296,0732,00000,0,04995,1861,09295,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002075175,15296,0732,00000,0,04998,1832,09155,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002075225,15296,0732,00000,0,05000,1980,09900,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002075275,15296,0732,00000,0,04990,1854,09252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002075325,15296,0732,00000,0,05001,1961,09806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002075375,15297,0745,00000,0,04989,1986,09909,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002075425,15297,0745,00000,0,04996,1851,09248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002075475,15297,0745,00000,0,05001,1910,09552,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002075525,15297,0745,00000,0,04993,1713,08552,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002075575,15297,0745,00000,0,04996,1875,09369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002075625,15297,0745,00000,0,04994,1831,09142,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002075675,15271,0794,00000,0,05001,1794,08972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002075725,15271,0794,00000,0,04996,1672,08357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002075775,15271,0794,00000,0,04995,1640,08191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002075825,15271,0794,00000,0,04996,1843,09211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002075875,15271,0794,00000,0,05001,1682,08411,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002075925,15271,0794,00000,0,04996,1882,09403,1,0,00006,0006,00000,0,0
[23;80H [24;72H0002075975,15289,0812,00000,0,04998,2010,10044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076025,15289,0812,00000,0,04994,1858,09276,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002076075,15289,0812,00000,0,04996,1896,09476,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002076125,15289,0812,00000,0,04988,2020,10079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076175,15289,0812,00000,0,04998,1900,09495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076225,15289,0812,00000,0,04989,1898,09468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002076275,15286,0750,00000,0,04991,1946,09711,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002076325,15286,0750,00000,0,04996,1869,09340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076375,15286,0750,00000,0,04996,1884,09415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076425,15286,0750,00000,0,04992,2044,10208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076475,15286,0750,00000,0,04990,1673,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076525,15286,0750,00000,0,05002,1717,08587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002076575,15291,0724,00000,0,04990,1773,08845,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002076625,15291,0724,00000,0,04988,1688,08423,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002076675,15291,0724,00000,0,05003,1666,08337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002076725,15291,0724,00000,0,04994,1977,09872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076775,15291,0724,00000,0,04990,1832,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076825,15291,0724,00000,0,04997,1859,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076875,15293,0815,00000,0,04987,2024,10091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002076925,15293,0815,00000,0,04988,1849,09227,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002076975,15293,0815,00000,0,04986,1842,09185,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002077025,15293,0815,00000,0,04999,1959,09788,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002077075,15293,0815,00000,0,04985,1843,09187,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002077125,15293,0815,00000,0,04983,1870,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077175,15280,0743,00000,0,04993,2000,09988,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002077225,15280,0743,00000,0,04994,1678,08378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077275,15280,0743,00000,0,04988,1660,08280,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002077325,15280,0743,00000,0,04985,1803,08988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002077375,15280,0743,00000,0,04989,1706,08513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077425,15280,0743,00000,0,04991,1679,08380,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002077475,15292,0740,00000,0,05000,1946,09734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077525,15292,0740,00000,0,04990,1833,09147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077575,15292,0740,00000,0,04995,1863,09303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002077625,15292,0740,00000,0,04990,2048,10216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002077675,15292,0740,00000,0,04990,1804,09000,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002077725,15292,0740,00000,0,04991,1852,09240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077775,15293,0749,00000,0,04988,1927,09616,1,0,00002,0015,00000,0,0
[23;80H [24;72H0002077825,15293,0749,00000,0,04987,1933,09635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002077875,15293,0749,00000,0,04990,1904,09500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002077925,15293,0749,00000,0,04997,1997,09981,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002077975,15293,0749,00000,0,04997,1888,09437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078025,15293,0749,00000,0,04998,1856,09273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002078075,15281,0693,00000,0,04981,2014,10032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078125,15281,0693,00000,0,05000,1814,09073,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002078175,15281,0693,00000,0,04987,1830,09125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002078225,15281,0693,00000,0,04986,2026,10102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002078275,15281,0693,00000,0,04983,1890,09413,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002078325,15281,0693,00000,0,04987,1898,09462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002078375,15310,0733,00000,0,04995,2039,10184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002078425,15310,0733,00000,0,04992,1903,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078475,15310,0733,00000,0,05002,1741,08708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078525,15310,0733,00000,0,04990,1787,08918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002078575,15310,0733,00000,0,04995,1667,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078625,15310,0733,00000,0,04990,1677,08366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002078675,15290,0667,00000,0,04990,1802,08991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078725,15290,0667,00000,0,04997,1728,08633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002078775,15290,0667,00000,0,05002,1836,09184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002078825,15290,0667,00000,0,04995,1985,09910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078875,15290,0667,00000,0,05000,1889,09448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078925,15290,0667,00000,0,04993,1870,09338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002078975,15287,0753,00000,0,04995,2028,10128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079025,15287,0753,00000,0,05004,1886,09439,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002079075,15287,0753,00000,0,04998,1817,09079,1,0,00000,0003,00000,0,0
