[23;80H [24;72H0001824925,15293,0748,00000,0,04987,1919,09565,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001824975,15293,0748,00000,0,05001,1907,09539,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001825025,15293,0748,00000,0,04991,1944,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001825075,15311,0700,00000,0,04997,1897,09482,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001825125,15311,0700,00000,0,04987,1934,09641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001825175,15311,0700,00000,0,04994,1623,08103,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001825225,15311,0700,00000,0,04992,1594,07960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001825275,15311,0700,00000,0,04996,1592,07956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001825325,15311,0700,00000,0,05001,1629,08148,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001825375,15309,0579,00000,0,05004,1581,07915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001825425,15309,0579,00000,0,04990,1597,07970,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001825475,15309,0579,00000,0,04984,1838,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001825525,15309,0579,00000,0,04996,1865,09321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001825575,15309,0579,00000,0,04990,1816,09062,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001825625,15309,0579,00000,0,05000,1817,09088,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001825675,15328,0684,00000,0,04994,1919,09580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001825725,15328,0684,00000,0,04988,1915,09552,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001825775,15328,0684,00000,0,04992,1862,09300,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001825825,15328,0684,00000,0,04997,1903,09512,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001825875,15328,0684,00000,0,04994,1857,09273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001825925,15328,0684,00000,0,04992,1912,09549,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001825975,15290,0759,00000,0,04989,1924,09601,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001826025,15290,0759,00000,0,04996,1918,09584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001826075,15290,0759,00000,0,04992,1929,09634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826125,15290,0759,00000,0,04989,1922,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826175,15290,0759,00000,0,04991,1907,09514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826225,15290,0759,00000,0,04991,1645,08209,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001826275,15303,0695,00000,0,04990,1578,07875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826325,15303,0695,00000,0,04989,1635,08159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826375,15303,0695,00000,0,04990,1629,08130,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001826425,15303,0695,00000,0,05003,1617,08087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001826475,15303,0695,00000,0,04990,1855,09254,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001826525,15303,0695,00000,0,04990,1836,09158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826575,15315,0648,00000,0,04990,1904,09498,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001826625,15315,0648,00000,0,04992,1901,09493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001826675,15315,0648,00000,0,04993,1878,09378,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001826725,15315,0648,00000,0,04992,1895,09461,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001826775,15315,0648,00000,0,05000,1920,09600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001826825,15315,0648,00000,0,04995,1967,09819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826875,15302,0717,00000,0,04989,1894,09448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001826925,15302,0717,00000,0,04985,1901,09478,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001826975,15302,0717,00000,0,05000,1876,09381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001827025,15302,0717,00000,0,04991,1857,09265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001827075,15302,0717,00000,0,04991,1852,09238,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001827125,15302,0717,00000,0,04999,1932,09652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001827175,15298,0743,00000,0,04991,1904,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001827225,15298,0743,00000,0,04995,1574,07858,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001827275,15298,0743,00000,0,04991,1613,08049,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001827325,15298,0743,00000,0,05005,1612,08070,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001827375,15298,0743,00000,0,04998,1618,08083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001827425,15298,0743,00000,0,04995,1600,07988,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001827475,15310,0600,00000,0,04983,1634,08141,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001827525,15310,0600,00000,0,04992,1849,09234,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001827575,15310,0600,00000,0,04988,1863,09297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001827625,15310,0600,00000,0,04989,1904,09499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001827675,15310,0600,00000,0,04997,1927,09628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001827725,15310,0600,00000,0,04996,1888,09433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001827775,15302,0737,00000,0,04997,1891,09452,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001827825,15302,0737,00000,0,04990,1934,09650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001827875,15302,0737,00000,0,04995,1876,09365,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001827925,15302,0737,00000,0,04987,1889,09417,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001827975,15302,0737,00000,0,04992,1872,09349,1,0,00007,0003,00000,0,0
[23;80H [24;72H0001828025,15302,0737,00000,0,04994,1839,09185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001828075,15290,0746,00000,0,04985,1886,09402,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001828125,15290,0746,00000,0,04986,1906,09501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828175,15290,0746,00000,0,04991,1888,09420,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001828225,15290,0746,00000,0,04995,1831,09140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828275,15290,0746,00000,0,04990,1866,09308,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001828325,15290,0746,00000,0,04997,1884,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828375,15287,0749,00000,0,04991,1950,09732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001828425,15287,0749,00000,0,04995,1920,09589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828475,15287,0749,00000,0,04996,1921,09601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828525,15287,0749,00000,0,05000,1576,07884,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001828575,15287,0749,00000,0,04991,1635,08160,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001828625,15287,0749,00000,0,04995,1617,08075,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001828675,15312,0564,00000,0,05000,1626,08130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001828725,15312,0564,00000,0,05002,1625,08127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001828775,15312,0564,00000,0,04995,1881,09392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001828825,15312,0564,00000,0,04992,1912,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828875,15312,0564,00000,0,04985,1866,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001828925,15312,0564,00000,0,04991,1899,09473,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001828975,15300,0729,00000,0,04999,1858,09284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001829025,15300,0729,00000,0,05000,1920,09602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829075,15300,0729,00000,0,04996,1917,09580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001829125,15300,0729,00000,0,04991,1863,09294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829175,15300,0729,00000,0,04998,1872,09355,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001829225,15300,0729,00000,0,04994,1924,09606,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001829275,15292,0751,00000,0,05001,1912,09561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001829325,15292,0751,00000,0,04994,1921,09591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001829375,15292,0751,00000,0,04987,1901,09477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829425,15292,0751,00000,0,04999,1960,09794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001829475,15292,0751,00000,0,05001,1803,09016,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001829525,15292,0751,00000,0,04994,1924,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829575,15292,0751,00000,0,05001,1676,08384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001829625,15345,0613,00000,0,04987,1627,08112,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001829675,15345,0613,00000,0,04989,1598,07975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001829725,15345,0613,00000,0,04989,1631,08136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829775,15345,0613,00000,0,04984,1680,08378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829825,15345,0613,00000,0,04992,1926,09617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001829875,15345,0613,00000,0,04989,1911,09535,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001829925,15302,0708,00000,0,04998,1925,09620,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001829975,15302,0708,00000,0,04988,1899,09473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001830025,15302,0708,00000,0,04997,1897,09481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001830075,15302,0708,00000,0,04984,1888,09413,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001830125,15302,0708,00000,0,04988,1847,09213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001830175,15302,0708,00000,0,04995,1890,09438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001830225,15308,0782,00000,0,04990,1832,09142,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001830275,15308,0782,00000,0,04992,1867,09322,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001830325,15308,0782,00000,0,04987,1846,09203,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001830375,15308,0782,00000,0,04988,1927,09615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001830425,15308,0782,00000,0,04986,1845,09196,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001830475,15308,0782,00000,0,04991,1972,09839,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001830525,15300,0717,00000,0,04993,1900,09486,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001830575,15300,0717,00000,0,04999,1915,09568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001830625,15300,0717,00000,0,04992,1866,09318,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001830675,15300,0717,00000,0,04989,1955,09755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001830725,15300,0717,00000,0,04986,1892,09432,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001830775,15300,0717,00000,0,04993,1916,09569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001830825,15293,0699,00000,0,04991,1657,08266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001830875,15293,0699,00000,0,04986,1643,08191,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001830925,15293,0699,00000,0,04991,1574,07853,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001830975,15293,0699,00000,0,04996,1615,08069,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001831025,15293,0699,00000,0,04996,1674,08367,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001831075,15293,0699,00000,0,04991,1883,09397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831125,15323,0751,00000,0,04992,1948,09724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001831175,15323,0751,00000,0,04990,1896,09461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001831225,15323,0751,00000,0,04996,1871,09349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831275,15323,0751,00000,0,04990,1871,09336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831325,15323,0751,00000,0,04986,1932,09634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831375,15323,0751,00000,0,04992,1925,09611,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001831425,15304,0711,00000,0,05004,1887,09445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831475,15304,0711,00000,0,04993,1881,09391,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001831525,15304,0711,00000,0,04986,1886,09402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001831575,15304,0711,00000,0,04987,1867,09310,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001831625,15304,0711,00000,0,04988,1929,09623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831675,15304,0711,00000,0,04987,1861,09278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831725,15314,0691,00000,0,04987,1838,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001831775,15314,0691,00000,0,04998,1919,09592,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001831825,15314,0691,00000,0,04996,1860,09293,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001831875,15314,0691,00000,0,04997,1640,08193,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001831925,15314,0691,00000,0,04994,1641,08196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001831975,15314,0691,00000,0,05000,1573,07865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832025,15311,0580,00000,0,05000,1659,08296,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001832075,15311,0580,00000,0,05002,1612,08064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001832125,15311,0580,00000,0,04995,1834,09155,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001832175,15311,0580,00000,0,04997,1918,09585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832225,15311,0580,00000,0,04999,1905,09519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001832275,15311,0580,00000,0,04993,1887,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832325,15315,0811,00000,0,04992,1867,09321,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001832375,15315,0811,00000,0,05001,1954,09771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832425,15315,0811,00000,0,04999,1900,09495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832475,15315,0811,00000,0,04988,1869,09325,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001832525,15315,0811,00000,0,05002,1848,09242,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001832575,15315,0811,00000,0,05001,1898,09490,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001832625,15276,0716,00000,0,04994,1914,09555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001832675,15276,0716,00000,0,04993,1826,09119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001832725,15276,0716,00000,0,04996,1918,09582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001832775,15276,0716,00000,0,04992,1943,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832825,15276,0716,00000,0,05000,1852,09263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832875,15276,0716,00000,0,04997,1884,09415,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001832925,15321,0653,00000,0,04987,1819,09070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001832975,15321,0653,00000,0,04995,1926,09615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001833025,15321,0653,00000,0,04992,1918,09577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001833075,15321,0653,00000,0,04990,1937,09662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001833125,15321,0653,00000,0,04998,1654,08264,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001833175,15321,0653,00000,0,05002,1654,08273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001833225,15290,0689,00000,0,04986,1612,08038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001833275,15290,0689,00000,0,05000,1613,08068,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001833325,15290,0689,00000,0,04999,1556,07774,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001833375,15290,0689,00000,0,05000,1893,09467,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001833425,15290,0689,00000,0,05004,1901,09514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001833475,15290,0689,00000,0,04990,1860,09278,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001833525,15313,0817,00000,0,04989,1886,09412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001833575,15313,0817,00000,0,04987,1955,09746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001833625,15313,0817,00000,0,04997,1927,09631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001833675,15313,0817,00000,0,04988,1860,09279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001833725,15313,0817,00000,0,04994,1874,09358,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001833775,15313,0817,00000,0,04990,1834,09149,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001833825,15293,0784,00000,0,04993,1900,09488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001833875,15293,0784,00000,0,04993,1961,09793,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001833925,15293,0784,00000,0,04998,1918,09585,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001833975,15293,0784,00000,0,04991,1812,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001834025,15293,0784,00000,0,04992,1874,09358,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001834075,15293,0784,00000,0,04994,1920,09585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001834125,15293,0784,00000,0,04999,1919,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001834175,15310,0681,00000,0,04998,1905,09519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001834225,15310,0681,00000,0,04987,1888,09410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001834275,15310,0681,00000,0,04998,1876,09373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001834325,15310,0681,00000,0,04987,1909,09515,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001834375,15310,0681,00000,0,04997,1933,09660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001834425,15310,0681,00000,0,04995,1911,09542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001834475,15279,0742,00000,0,04995,1845,09214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001834525,15279,0742,00000,0,04982,1908,09507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001834575,15279,0742,00000,0,05002,1920,09602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001834625,15279,0742,00000,0,04985,1913,09536,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001834675,15279,0742,00000,0,04988,1698,08474,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001834725,15279,0742,00000,0,04990,1608,08022,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001834775,15318,0721,00000,0,04999,1604,08017,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001834825,15318,0721,00000,0,04996,1614,08066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001834875,15318,0721,00000,0,04990,1616,08064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001834925,15318,0721,00000,0,04980,1814,09036,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001834975,15318,0721,00000,0,04986,1905,09496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001835025,15318,0721,00000,0,05001,1885,09426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835075,15310,0686,00000,0,04989,1853,09243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001835125,15310,0686,00000,0,04985,1898,09463,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001835175,15310,0686,00000,0,04987,1899,09465,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001835226,15310,0686,00000,0,04986,1891,09427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835275,15310,0686,00000,0,04992,1918,09578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001835325,15310,0686,00000,0,04993,1955,09760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835375,15287,0718,00000,0,04990,1851,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835425,15287,0718,00000,0,04985,1886,09404,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001835475,15287,0718,00000,0,04992,1962,09799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835525,15287,0718,00000,0,04988,1868,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835575,15287,0718,00000,0,04996,1915,09568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835625,15287,0718,00000,0,04993,1883,09401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835675,15298,0710,00000,0,05000,1872,09363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001835725,15298,0710,00000,0,04996,1663,08308,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001835775,15298,0710,00000,0,04992,1682,08398,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001835825,15298,0710,00000,0,04987,1709,08519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001835875,15298,0710,00000,0,04988,1674,08351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835925,15298,0710,00000,0,04992,1670,08340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001835975,15333,0616,00000,0,04996,1831,09152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836025,15333,0616,00000,0,04984,1939,09667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836075,15333,0616,00000,0,04988,1915,09554,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001836125,15333,0616,00000,0,04988,1913,09547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836175,15333,0616,00000,0,04994,1925,09613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836225,15333,0616,00000,0,04984,1846,09201,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001836275,15314,0687,00000,0,04993,1902,09495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001836325,15314,0687,00000,0,04995,1932,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836375,15314,0687,00000,0,04992,1911,09540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836425,15314,0687,00000,0,04994,1869,09331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836475,15314,0687,00000,0,04994,1865,09312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001836525,15314,0687,00000,0,04995,1883,09404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001836575,15329,0742,00000,0,04980,1879,09363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836625,15329,0742,00000,0,04996,1911,09549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836675,15329,0742,00000,0,04995,1875,09362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001836725,15329,0742,00000,0,04998,1837,09181,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001836775,15329,0742,00000,0,04999,1949,09740,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001836825,15329,0742,00000,0,04998,1925,09622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001836875,15303,0712,00000,0,05001,1880,09403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836925,15303,0712,00000,0,04997,1911,09547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001836975,15303,0712,00000,0,05000,1843,09218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001837025,15303,0712,00000,0,04986,1886,09404,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001837075,15303,0712,00000,0,04993,1847,09223,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001837125,15303,0712,00000,0,04991,1908,09521,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001837175,15268,0793,00000,0,04995,1881,09392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001837225,15268,0793,00000,0,04993,1641,08194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001837275,15268,0793,00000,0,04986,1561,07781,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001837325,15268,0793,00000,0,04993,1590,07941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001837375,15268,0793,00000,0,05000,1600,08000,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001837425,15268,0793,00000,0,04998,1600,07997,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001837475,15328,0662,00000,0,04993,1780,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001837525,15328,0662,00000,0,04999,1904,09514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001837575,15328,0662,00000,0,04996,1886,09425,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001837625,15328,0662,00000,0,04988,1877,09364,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001837675,15328,0662,00000,0,04995,1929,09634,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001837725,15328,0662,00000,0,04999,1957,09781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001837775,15297,0729,00000,0,04991,1941,09682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001837825,15297,0729,00000,0,04994,1888,09427,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001837875,15297,0729,00000,0,04987,1842,09183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001837925,15297,0729,00000,0,04995,1929,09630,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001837975,15297,0729,00000,0,04994,1855,09261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001838025,15297,0729,00000,0,04987,1897,09456,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001838075,15295,0739,00000,0,04995,1909,09534,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001838125,15295,0739,00000,0,04995,1902,09498,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001838175,15295,0739,00000,0,04994,1882,09399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001838225,15295,0739,00000,0,04991,1879,09376,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001838275,15295,0739,00000,0,04987,1948,09713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001838325,15295,0739,00000,0,04991,1870,09328,1,0,00004,0011,00000,0,0
