[23;80H [24;72H0001345279,15318,0596,00000,0,04995,1660,08288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001345329,15318,0596,00000,0,05000,1694,08473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345379,15318,0596,00000,0,04995,1668,08330,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001345429,15318,0596,00000,0,04990,1706,08512,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001345479,15308,0574,00000,0,04995,1655,08262,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001345529,15308,0574,00000,0,04986,1649,08224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001345579,15308,0574,00000,0,04992,1651,08244,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001345629,15308,0574,00000,0,04998,1607,08032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345679,15308,0574,00000,0,04994,1658,08278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345729,15308,0574,00000,0,04998,1614,08067,1,0,00007,0004,00000,0,0
[23;80H [24;72H0001345779,15308,0574,00000,0,04990,1654,08254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001345829,15321,0548,00000,0,04997,1672,08355,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001345879,15321,0548,00000,0,04997,1673,08361,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001345929,15321,0548,00000,0,04990,1681,08386,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001345979,15321,0548,00000,0,04987,1640,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346029,15321,0548,00000,0,04997,1623,08111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001346079,15321,0548,00000,0,04989,1674,08351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001346129,15306,0582,00000,0,05001,1654,08271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001346179,15306,0582,00000,0,04991,1664,08305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346229,15306,0582,00000,0,04997,1622,08105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001346279,15306,0582,00000,0,04999,1683,08412,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001346329,15306,0582,00000,0,04995,1646,08217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346379,15306,0582,00000,0,04996,1632,08155,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001346429,15312,0605,00000,0,04999,1656,08274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001346479,15312,0605,00000,0,04996,1648,08237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001346529,15312,0605,00000,0,04995,1684,08410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001346579,15312,0605,00000,0,04998,1661,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346629,15312,0605,00000,0,04992,1625,08117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346679,15312,0605,00000,0,04996,1657,08279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001346729,15298,0682,00000,0,04987,1655,08254,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001346779,15298,0682,00000,0,04992,1624,08110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346829,15298,0682,00000,0,04990,1729,08627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346879,15298,0682,00000,0,04992,1685,08415,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001346929,15298,0682,00000,0,04999,1693,08458,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001346979,15298,0682,00000,0,04986,1646,08208,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001347029,15310,0619,00000,0,04995,1657,08275,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001347079,15310,0619,00000,0,04993,1653,08254,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001347129,15310,0619,00000,0,04998,1682,08405,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001347179,15310,0619,00000,0,04987,1675,08350,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001347229,15310,0619,00000,0,04988,1658,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347279,15310,0619,00000,0,04991,1666,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347329,15316,0620,00000,0,04993,1642,08201,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001347379,15316,0620,00000,0,04989,1703,08496,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001347429,15316,0620,00000,0,04992,1676,08368,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001347479,15316,0620,00000,0,04986,1690,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347529,15316,0620,00000,0,04997,1653,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347579,15316,0620,00000,0,05000,1642,08213,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001347629,15293,0626,00000,0,04996,1655,08273,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001347679,15293,0626,00000,0,05001,1659,08298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001347729,15293,0626,00000,0,04989,1660,08283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347779,15293,0626,00000,0,04993,1679,08385,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001347829,15293,0626,00000,0,04989,1629,08130,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001347879,15293,0626,00000,0,04997,1626,08127,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001347929,15295,0619,00000,0,04997,1688,08435,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001347979,15295,0619,00000,0,04998,1658,08287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001348029,15295,0619,00000,0,04990,1641,08187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348079,15295,0619,00000,0,04996,1654,08263,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001348129,15295,0619,00000,0,04996,1652,08256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001348179,15295,0619,00000,0,04995,1646,08220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348229,15308,0667,00000,0,04988,1634,08150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001348279,15308,0667,00000,0,04996,1643,08213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001348329,15308,0667,00000,0,04993,1675,08361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348379,15308,0667,00000,0,04998,1633,08161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001348429,15308,0667,00000,0,04988,1675,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348479,15308,0667,00000,0,04989,1629,08126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348529,15310,0598,00000,0,04997,1659,08293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348579,15310,0598,00000,0,04996,1662,08306,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001348629,15310,0598,00000,0,04996,1702,08503,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001348679,15310,0598,00000,0,04992,1666,08321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001348729,15310,0598,00000,0,04994,1677,08372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001348779,15310,0598,00000,0,04992,1665,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348829,15310,0637,00000,0,04996,1650,08245,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001348879,15310,0637,00000,0,04988,1660,08280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348929,15310,0637,00000,0,04988,1698,08473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348979,15310,0637,00000,0,04990,1707,08519,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001349029,15310,0637,00000,0,04997,1666,08327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349079,15310,0637,00000,0,04999,1654,08268,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001349129,15320,0632,00000,0,04996,1623,08109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349179,15320,0632,00000,0,04996,1638,08184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001349229,15320,0632,00000,0,04992,1640,08191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001349279,15320,0632,00000,0,04987,1668,08316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349329,15320,0632,00000,0,04989,1649,08230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001349379,15320,0632,00000,0,04997,1652,08257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001349429,15306,0672,00000,0,04989,1646,08212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001349479,15306,0672,00000,0,04994,1655,08264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349529,15306,0672,00000,0,04992,1658,08278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349579,15306,0672,00000,0,04998,1655,08272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001349629,15306,0672,00000,0,04998,1651,08250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001349679,15306,0672,00000,0,04999,1667,08332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001349729,15321,0617,00000,0,04998,1664,08315,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001349779,15321,0617,00000,0,04994,1698,08479,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001349829,15321,0617,00000,0,04999,1674,08363,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001349879,15321,0617,00000,0,04997,1695,08471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349929,15321,0617,00000,0,04994,1666,08319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349979,15321,0617,00000,0,05001,1641,08207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350029,15312,0592,00000,0,04992,1696,08468,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001350079,15312,0592,00000,0,04999,1688,08435,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001350129,15312,0592,00000,0,04993,1642,08198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350179,15312,0592,00000,0,04991,1644,08202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350229,15312,0592,00000,0,04997,1681,08402,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001350279,15312,0592,00000,0,04999,1627,08130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001350329,15300,0747,00000,0,04999,1652,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350379,15300,0747,00000,0,04992,1643,08205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350429,15300,0747,00000,0,04990,1659,08276,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001350479,15300,0747,00000,0,04994,1643,08205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001350529,15300,0747,00000,0,04998,1683,08412,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001350579,15300,0747,00000,0,04999,1626,08125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001350629,15286,0627,00000,0,04994,1616,08069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350679,15286,0627,00000,0,04999,1651,08251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350729,15286,0627,00000,0,04990,1647,08215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001350779,15286,0627,00000,0,05001,1659,08298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001350829,15286,0627,00000,0,04991,1687,08415,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001350879,15286,0627,00000,0,05002,1669,08347,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001350929,15314,0633,00000,0,05001,1687,08435,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001350979,15314,0633,00000,0,04994,1674,08360,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001351029,15314,0633,00000,0,04996,1686,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351079,15314,0633,00000,0,04993,1643,08202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351129,15314,0633,00000,0,04994,1635,08162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001351179,15314,0633,00000,0,04991,1665,08306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351229,15314,0633,00000,0,04986,1653,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351279,15311,0630,00000,0,04990,1699,08479,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001351329,15311,0630,00000,0,04992,1658,08277,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001351379,15311,0630,00000,0,04988,1655,08257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001351429,15311,0630,00000,0,05001,1710,08551,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001351479,15311,0630,00000,0,04995,1642,08201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351529,15311,0630,00000,0,04986,1664,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351579,15312,0689,00000,0,04996,1639,08191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001351629,15312,0689,00000,0,04999,1657,08282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001351679,15312,0689,00000,0,04991,1637,08168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351729,15312,0689,00000,0,04993,1652,08247,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001351779,15312,0689,00000,0,04991,1657,08266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351829,15312,0689,00000,0,05000,1686,08432,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001351879,15302,0641,00000,0,04989,1640,08181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351929,15302,0641,00000,0,04998,1649,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351979,15302,0641,00000,0,04998,1630,08148,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001352029,15302,0641,00000,0,04996,1652,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352079,15302,0641,00000,0,04995,1650,08241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001352129,15302,0641,00000,0,04993,1653,08254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352179,15318,0612,00000,0,04992,1623,08106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352229,15318,0612,00000,0,04990,1656,08261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352279,15318,0612,00000,0,04993,1648,08228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352329,15318,0612,00000,0,04989,1654,08251,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001352379,15318,0612,00000,0,04998,1644,08216,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001352429,15318,0612,00000,0,04997,1693,08462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352479,15315,0598,00000,0,05005,1686,08440,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001352529,15315,0598,00000,0,04990,1654,08253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001352579,15315,0598,00000,0,04999,1646,08224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352629,15315,0598,00000,0,05000,1681,08405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352679,15315,0598,00000,0,04991,1647,08217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001352729,15315,0598,00000,0,05001,1664,08320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352779,15312,0612,00000,0,04996,1667,08332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352829,15312,0612,00000,0,04994,1632,08149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001352879,15312,0612,00000,0,05002,1691,08459,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001352929,15312,0612,00000,0,04999,1654,08263,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001352979,15312,0612,00000,0,04989,1697,08467,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001353029,15312,0612,00000,0,04987,1667,08312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001353079,15282,0641,00000,0,04996,1684,08416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353129,15282,0641,00000,0,04991,1671,08336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353179,15282,0641,00000,0,04989,1707,08515,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001353229,15282,0641,00000,0,04994,1693,08455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353279,15282,0641,00000,0,04987,1673,08343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353329,15282,0641,00000,0,04997,1691,08452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353379,15308,0653,00000,0,04999,1653,08262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001353429,15308,0653,00000,0,04997,1674,08365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001353479,15308,0653,00000,0,04999,1706,08526,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001353529,15308,0653,00000,0,04990,1644,08203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001353579,15308,0653,00000,0,04999,1663,08311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001353629,15308,0653,00000,0,04994,1655,08264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353679,15304,0624,00000,0,05000,1668,08340,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001353729,15304,0624,00000,0,04998,1654,08267,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001353779,15304,0624,00000,0,04998,1678,08385,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001353829,15304,0624,00000,0,04987,1657,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353879,15304,0624,00000,0,04989,1694,08454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001353929,15304,0624,00000,0,04999,1648,08237,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001353979,15327,0637,00000,0,04997,1663,08312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001354029,15327,0637,00000,0,04988,1655,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354079,15327,0637,00000,0,04997,1667,08329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354129,15327,0637,00000,0,05007,1693,08472,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001354179,15327,0637,00000,0,04992,1659,08285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001354229,15327,0637,00000,0,04991,1662,08294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354279,15326,0660,00000,0,04988,1650,08232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354329,15326,0660,00000,0,05000,1682,08413,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001354379,15326,0660,00000,0,04996,1661,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354429,15326,0660,00000,0,04995,1654,08258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001354479,15326,0660,00000,0,04987,1681,08380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354529,15326,0660,00000,0,04993,1703,08504,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001354579,15331,0567,00000,0,04993,1632,08149,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001354629,15331,0567,00000,0,05000,1700,08502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354679,15331,0567,00000,0,05000,1708,08541,1,0,00007,0006,00000,0,0
[23;80H [24;72H0001354729,15331,0567,00000,0,04989,1646,08211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001354779,15331,0567,00000,0,04992,1690,08440,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001354829,15331,0567,00000,0,04990,1676,08360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354879,15340,0646,00000,0,04991,1664,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354929,15340,0646,00000,0,04990,1684,08404,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001354979,15340,0646,00000,0,04998,1655,08271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001355029,15340,0646,00000,0,04996,1626,08126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355079,15340,0646,00000,0,04996,1667,08330,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001355129,15340,0646,00000,0,04990,1631,08136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355179,15330,0682,00000,0,04993,1699,08482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001355229,15330,0682,00000,0,04994,1690,08440,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001355279,15330,0682,00000,0,04987,1655,08254,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001355329,15330,0682,00000,0,05000,1688,08443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355379,15330,0682,00000,0,04996,1647,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355429,15330,0682,00000,0,05000,1658,08294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001355479,15323,0624,00000,0,04991,1677,08365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355529,15323,0624,00000,0,04998,1627,08130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355579,15323,0624,00000,0,04986,1670,08328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001355629,15323,0624,00000,0,05002,1656,08281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001355679,15323,0624,00000,0,04984,1634,08149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355729,15323,0624,00000,0,04996,1685,08419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355779,15324,0581,00000,0,04988,1655,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355829,15324,0581,00000,0,04998,1674,08365,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001355879,15324,0581,00000,0,04986,1651,08232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355929,15324,0581,00000,0,04993,1629,08132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001355979,15324,0581,00000,0,04998,1698,08485,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001356029,15324,0581,00000,0,04984,1669,08320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001356079,15302,0625,00000,0,04994,1690,08439,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001356129,15302,0625,00000,0,04995,1701,08492,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001356179,15302,0625,00000,0,05000,1656,08282,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001356229,15302,0625,00000,0,04993,1641,08195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001356279,15302,0625,00000,0,04998,1676,08375,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001356329,15302,0625,00000,0,04988,1645,08208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001356379,15307,0632,00000,0,04990,1693,08448,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001356429,15307,0632,00000,0,04996,1649,08240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001356479,15307,0632,00000,0,04996,1705,08521,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001356529,15307,0632,00000,0,04985,1650,08226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001356579,15307,0632,00000,0,04995,1700,08488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001356629,15307,0632,00000,0,04996,1690,08445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001356679,15311,0646,00000,0,05003,1646,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001356729,15311,0646,00000,0,04995,1632,08149,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001356779,15311,0646,00000,0,05001,1655,08275,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001356829,15311,0646,00000,0,04984,1657,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001356879,15311,0646,00000,0,04991,1644,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001356929,15311,0646,00000,0,04994,1685,08412,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001356979,15336,0612,00000,0,04987,1662,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357029,15336,0612,00000,0,04990,1680,08384,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001357079,15336,0612,00000,0,04989,1675,08355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357129,15336,0612,00000,0,05000,1658,08291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001357179,15336,0612,00000,0,04992,1668,08327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357229,15336,0612,00000,0,04992,1652,08247,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001357279,15312,0602,00000,0,04989,1697,08466,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001357329,15312,0602,00000,0,04991,1699,08478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357379,15312,0602,00000,0,04981,1653,08234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357429,15312,0602,00000,0,04990,1647,08217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001357479,15312,0602,00000,0,04996,1643,08211,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001357529,15312,0602,00000,0,04999,1654,08267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357579,15337,0674,00000,0,05001,1657,08286,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001357629,15337,0674,00000,0,04998,1662,08305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001357679,15337,0674,00000,0,04996,1650,08245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001357729,15337,0674,00000,0,04989,1642,08194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357779,15337,0674,00000,0,05001,1706,08534,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001357829,15337,0674,00000,0,04992,1655,08263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001357879,15337,0674,00000,0,04995,1653,08253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001357929,15306,0661,00000,0,04991,1650,08232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001357979,15306,0661,00000,0,05000,1692,08462,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001358029,15306,0661,00000,0,05000,1676,08380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358079,15306,0661,00000,0,04995,1652,08249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001358129,15306,0661,00000,0,04998,1656,08277,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001358179,15306,0661,00000,0,04990,1648,08223,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001358229,15315,0629,00000,0,04995,1713,08554,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001358279,15315,0629,00000,0,04994,1672,08351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001358329,15315,0629,00000,0,04993,1692,08449,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001358379,15315,0629,00000,0,04991,1661,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358429,15315,0629,00000,0,05001,1659,08298,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001358479,15315,0629,00000,0,04998,1653,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358529,15306,0675,00000,0,04997,1646,08225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001358579,15306,0675,00000,0,04992,1684,08407,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001358629,15306,0675,00000,0,04996,1661,08303,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001358679,15306,0675,00000,0,04990,1698,08474,1,0,00002,0013,00000,0,0
