[23;80H [24;72H0001055777,15336,0620,00000,0,04991,1642,08192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055827,15336,0620,00000,0,04990,1632,08144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055877,15291,0622,00000,0,04989,1626,08115,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001055927,15291,0622,00000,0,04986,1641,08183,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001055977,15291,0622,00000,0,04992,1640,08187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056027,15291,0622,00000,0,04998,1646,08226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056077,15291,0622,00000,0,05000,1659,08298,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001056127,15291,0622,00000,0,04996,1633,08162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001056177,15315,0600,00000,0,04999,1627,08131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001056227,15315,0600,00000,0,04998,1654,08265,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001056277,15315,0600,00000,0,04987,1650,08227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056327,15315,0600,00000,0,04988,1658,08273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056377,15315,0600,00000,0,04998,1650,08247,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001056427,15315,0600,00000,0,04998,1636,08175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056477,15308,0656,00000,0,04998,1653,08259,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001056527,15308,0656,00000,0,04996,1640,08194,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001056577,15308,0656,00000,0,04986,1604,07996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056627,15308,0656,00000,0,04987,1613,08044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056677,15308,0656,00000,0,04993,1681,08395,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001056727,15308,0656,00000,0,04983,1625,08096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056777,15316,0710,00000,0,04993,1633,08153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001056827,15316,0710,00000,0,04987,1617,08062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056877,15316,0710,00000,0,04988,1605,08009,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001056927,15316,0710,00000,0,04992,1640,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056977,15316,0710,00000,0,04988,1649,08229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001057027,15316,0710,00000,0,04997,1657,08279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001057077,15310,0577,00000,0,04993,1644,08209,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001057127,15310,0577,00000,0,04997,1648,08236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001057177,15310,0577,00000,0,04995,1668,08329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057227,15310,0577,00000,0,04987,1657,08261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057277,15310,0577,00000,0,04994,1677,08373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057327,15310,0577,00000,0,04996,1671,08351,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001057377,15325,0586,00000,0,05003,1663,08324,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001057427,15325,0586,00000,0,04998,1632,08155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001057477,15325,0586,00000,0,04991,1614,08051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057527,15325,0586,00000,0,04991,1671,08340,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001057577,15325,0586,00000,0,04992,1677,08373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001057627,15325,0586,00000,0,04994,1684,08408,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001057677,15305,0623,00000,0,05000,1617,08085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057727,15305,0623,00000,0,05000,1626,08134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001057777,15305,0623,00000,0,05000,1660,08304,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001057827,15305,0623,00000,0,04987,1685,08403,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001057877,15305,0623,00000,0,05001,1661,08308,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001057927,15305,0623,00000,0,04994,1628,08127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057977,15302,0648,00000,0,04994,1672,08348,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001058027,15302,0648,00000,0,04993,1634,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058077,15302,0648,00000,0,04998,1712,08555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001058127,15302,0648,00000,0,04997,1629,08140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001058177,15302,0648,00000,0,04985,1618,08066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058227,15302,0648,00000,0,04990,1676,08360,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001058277,15314,0596,00000,0,04994,1635,08163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058327,15314,0596,00000,0,05001,1652,08263,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001058377,15314,0596,00000,0,04988,1628,08123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058427,15314,0596,00000,0,04987,1626,08108,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001058477,15314,0596,00000,0,04991,1633,08147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001058527,15314,0596,00000,0,05000,1663,08317,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001058577,15322,0608,00000,0,04991,1726,08611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001058627,15322,0608,00000,0,04988,1653,08249,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001058677,15322,0608,00000,0,04986,1714,08545,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001058727,15322,0608,00000,0,04991,1652,08243,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001058777,15322,0608,00000,0,04995,1635,08164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001058827,15322,0608,00000,0,04998,1637,08179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058877,15315,0627,00000,0,04992,1641,08195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058927,15315,0627,00000,0,04995,1651,08245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001058977,15315,0627,00000,0,04995,1643,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059027,15315,0627,00000,0,04989,1616,08061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059077,15315,0627,00000,0,04996,1623,08111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001059127,15315,0627,00000,0,04993,1676,08369,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001059177,15284,0665,00000,0,04998,1665,08321,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001059227,15284,0665,00000,0,04989,1630,08135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001059277,15284,0665,00000,0,04983,1621,08077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059327,15284,0665,00000,0,04996,1648,08237,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001059377,15284,0665,00000,0,04990,1653,08247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001059427,15284,0665,00000,0,04989,1651,08235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059477,15330,0654,00000,0,04993,1606,08019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059527,15330,0654,00000,0,04985,1663,08293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001059577,15330,0654,00000,0,04993,1627,08123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059627,15330,0654,00000,0,05001,1655,08277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059677,15330,0654,00000,0,04989,1656,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059727,15330,0654,00000,0,04997,1675,08372,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001059777,15318,0618,00000,0,04989,1631,08136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059827,15318,0618,00000,0,05000,1657,08285,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001059877,15318,0618,00000,0,04990,1615,08057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059927,15318,0618,00000,0,04990,1660,08283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059977,15318,0618,00000,0,04987,1682,08386,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001060027,15318,0618,00000,0,04996,1620,08096,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001060077,15292,0660,00000,0,04989,1625,08106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060127,15292,0660,00000,0,04995,1664,08311,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001060177,15292,0660,00000,0,05000,1624,08120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060227,15292,0660,00000,0,04997,1751,08751,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001060277,15292,0660,00000,0,04996,1655,08273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001060327,15292,0660,00000,0,04991,1693,08448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060377,15292,0660,00000,0,04988,1695,08456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060427,15282,0660,00000,0,05000,1660,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060477,15282,0660,00000,0,04996,1646,08227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001060527,15282,0660,00000,0,04989,1688,08420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001060577,15282,0660,00000,0,04989,1685,08406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060627,15282,0660,00000,0,04991,1639,08178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060677,15282,0660,00000,0,04994,1614,08061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060727,15313,0600,00000,0,04996,1678,08384,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001060777,15313,0600,00000,0,04987,1619,08071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060827,15313,0600,00000,0,04997,1615,08070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060877,15313,0600,00000,0,05000,1671,08356,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001060927,15313,0600,00000,0,05000,1644,08222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001060977,15313,0600,00000,0,04994,1673,08355,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001061027,15326,0600,00000,0,04991,1644,08203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001061077,15326,0600,00000,0,04982,1623,08086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061127,15326,0600,00000,0,04993,1652,08247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001061177,15326,0600,00000,0,04990,1642,08195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001061227,15326,0600,00000,0,04995,1606,08020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001061277,15326,0600,00000,0,05000,1721,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061327,15304,0667,00000,0,05000,1643,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061377,15304,0667,00000,0,04999,1663,08310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001061427,15304,0667,00000,0,04992,1716,08567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001061477,15304,0667,00000,0,04994,1621,08095,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001061527,15304,0667,00000,0,04989,1676,08364,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001061577,15304,0667,00000,0,04994,1650,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061627,15324,0585,00000,0,04990,1626,08113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061677,15324,0585,00000,0,04994,1701,08492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001061727,15324,0585,00000,0,04991,1624,08104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001061777,15324,0585,00000,0,04994,1681,08393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061827,15324,0585,00000,0,04989,1620,08083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061877,15324,0585,00000,0,05001,1638,08194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001061927,15309,0616,00000,0,04994,1668,08329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001061977,15309,0616,00000,0,04992,1625,08116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062027,15309,0616,00000,0,04988,1624,08101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062077,15309,0616,00000,0,04991,1695,08457,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001062127,15309,0616,00000,0,04990,1637,08169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062177,15309,0616,00000,0,05002,1589,07948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062227,15309,0607,00000,0,04994,1672,08349,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001062277,15309,0607,00000,0,04994,1676,08371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001062327,15309,0607,00000,0,04996,1629,08141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001062377,15309,0607,00000,0,04998,1617,08083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001062427,15309,0607,00000,0,04996,1678,08384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001062477,15309,0607,00000,0,04990,1604,08003,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001062527,15321,0587,00000,0,04998,1649,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062577,15321,0587,00000,0,04994,1663,08303,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001062627,15321,0587,00000,0,04993,1712,08547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001062677,15321,0587,00000,0,05000,1646,08232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062727,15321,0587,00000,0,04999,1665,08321,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001062777,15321,0587,00000,0,04986,1643,08193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062827,15298,0624,00000,0,04994,1681,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062877,15298,0624,00000,0,04990,1635,08159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001062927,15298,0624,00000,0,04991,1653,08250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062977,15298,0624,00000,0,04995,1717,08575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001063027,15298,0624,00000,0,04998,1657,08281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063077,15298,0624,00000,0,04996,1648,08233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001063127,15317,0547,00000,0,04991,1663,08297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063177,15317,0547,00000,0,04993,1639,08185,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001063227,15317,0547,00000,0,04993,1644,08211,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001063277,15317,0547,00000,0,04998,1636,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063327,15317,0547,00000,0,05000,1692,08461,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001063377,15317,0547,00000,0,04996,1635,08170,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001063427,15314,0745,00000,0,04999,1654,08264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001063477,15314,0745,00000,0,04998,1691,08453,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001063527,15314,0745,00000,0,04997,1648,08238,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001063577,15314,0745,00000,0,04994,1689,08432,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001063627,15314,0745,00000,0,04989,1630,08132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063677,15314,0745,00000,0,05000,1634,08173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001063727,15308,0588,00000,0,04998,1628,08136,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001063777,15308,0588,00000,0,04997,1627,08130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001063827,15308,0588,00000,0,04996,1654,08267,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001063877,15308,0588,00000,0,04996,1635,08169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063927,15308,0588,00000,0,05003,1665,08329,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001063977,15308,0588,00000,0,04996,1685,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064027,15322,0743,00000,0,04994,1608,08027,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001064077,15322,0743,00000,0,04991,1621,08090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064127,15322,0743,00000,0,04998,1673,08362,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001064177,15322,0743,00000,0,04990,1649,08227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001064227,15322,0743,00000,0,04989,1645,08209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001064277,15322,0743,00000,0,04999,1642,08208,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001064327,15301,0568,00000,0,05000,1668,08344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001064377,15301,0568,00000,0,05000,1625,08129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001064427,15301,0568,00000,0,04987,1639,08172,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001064477,15301,0568,00000,0,04991,1631,08140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064527,15301,0568,00000,0,04987,1633,08141,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001064577,15301,0568,00000,0,04999,1638,08186,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001064627,15299,0634,00000,0,04995,1626,08119,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001064677,15299,0634,00000,0,04996,1649,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064727,15299,0634,00000,0,04990,1651,08235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064777,15299,0634,00000,0,04996,1664,08315,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001064827,15299,0634,00000,0,04991,1628,08121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064877,15299,0634,00000,0,04993,1653,08256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001064927,15310,0580,00000,0,04993,1636,08170,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001064978,15310,0580,00000,0,04994,1630,08141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001065027,15310,0580,00000,0,04992,1637,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065077,15310,0580,00000,0,04989,1689,08425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001065127,15310,0580,00000,0,04995,1675,08363,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001065177,15310,0580,00000,0,05000,1627,08136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001065227,15328,0610,00000,0,04994,1620,08090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065277,15328,0610,00000,0,04985,1626,08109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001065327,15328,0610,00000,0,04996,1638,08188,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001065377,15328,0610,00000,0,04998,1638,08188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001065427,15328,0610,00000,0,04995,1644,08208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065477,15328,0610,00000,0,04998,1658,08284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001065527,15307,0611,00000,0,05000,1652,08264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065577,15307,0611,00000,0,04995,1653,08252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001065627,15307,0611,00000,0,04993,1633,08154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065677,15307,0611,00000,0,04988,1666,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065727,15307,0611,00000,0,05000,1623,08119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001065777,15307,0611,00000,0,05000,1680,08401,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001065827,15305,0560,00000,0,04998,1627,08129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001065877,15305,0560,00000,0,04998,1623,08108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065927,15305,0560,00000,0,04997,1659,08292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065977,15305,0560,00000,0,04996,1662,08304,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001066027,15305,0560,00000,0,04999,1596,07975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001066077,15305,0560,00000,0,05001,1713,08565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001066127,15317,0584,00000,0,04991,1642,08193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066177,15317,0584,00000,0,05006,1691,08462,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001066227,15317,0584,00000,0,04993,1639,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066277,15317,0584,00000,0,04987,1634,08148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066327,15317,0584,00000,0,04994,1675,08366,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001066377,15317,0584,00000,0,04994,1610,08039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066427,15303,0634,00000,0,04997,1610,08047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066477,15303,0634,00000,0,04999,1703,08509,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001066527,15303,0634,00000,0,04997,1636,08174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066577,15303,0634,00000,0,04993,1665,08315,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001066627,15303,0634,00000,0,04993,1626,08117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066677,15303,0634,00000,0,04994,1681,08392,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001066728,15326,0590,00000,0,04997,1644,08216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001066777,15326,0590,00000,0,04997,1676,08376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066827,15326,0590,00000,0,05000,1663,08318,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001066877,15326,0590,00000,0,04992,1639,08186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001066927,15326,0590,00000,0,04996,1631,08149,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001066977,15326,0590,00000,0,04992,1661,08293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001067027,15326,0590,00000,0,04997,1711,08548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001067077,15311,0611,00000,0,04999,1608,08038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001067127,15311,0611,00000,0,04998,1640,08195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001067177,15311,0611,00000,0,04998,1663,08311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001067227,15311,0611,00000,0,04989,1654,08250,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001067277,15311,0611,00000,0,04992,1689,08432,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001067327,15311,0611,00000,0,04994,1637,08175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001067377,15332,0683,00000,0,04998,1628,08138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001067427,15332,0683,00000,0,04991,1681,08386,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001067477,15332,0683,00000,0,04992,1630,08138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001067527,15332,0683,00000,0,04993,1689,08436,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001067577,15332,0683,00000,0,05001,1622,08110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001067627,15332,0683,00000,0,05003,1680,08400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001067677,15322,0563,00000,0,04990,1607,08018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001067727,15322,0563,00000,0,04990,1614,08056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001067777,15322,0563,00000,0,04991,1626,08113,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001067827,15322,0563,00000,0,04993,1650,08240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001067877,15322,0563,00000,0,04990,1631,08138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001067927,15322,0563,00000,0,04999,1647,08232,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001067977,15301,0681,00000,0,04991,1673,08348,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001068027,15301,0681,00000,0,05001,1627,08138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068077,15301,0681,00000,0,04994,1658,08281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001068127,15301,0681,00000,0,05001,1677,08388,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001068177,15301,0681,00000,0,05003,1641,08213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068227,15301,0681,00000,0,04998,1601,08003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001068277,15295,0649,00000,0,04994,1635,08162,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001068327,15295,0649,00000,0,04999,1661,08301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001068377,15295,0649,00000,0,04995,1636,08167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068427,15295,0649,00000,0,04988,1635,08159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001068477,15295,0649,00000,0,04990,1642,08195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068527,15295,0649,00000,0,04992,1640,08189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068577,15303,0652,00000,0,04992,1631,08143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001068627,15303,0652,00000,0,04990,1657,08266,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001068677,15303,0652,00000,0,04997,1654,08266,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001068727,15303,0652,00000,0,04997,1659,08291,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001068777,15303,0652,00000,0,04998,1661,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068827,15303,0652,00000,0,05002,1666,08333,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001068877,15312,0594,00000,0,04998,1630,08147,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001068927,15312,0594,00000,0,04998,1629,08143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001068977,15312,0594,00000,0,04994,1645,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069027,15312,0594,00000,0,04995,1612,08052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001069077,15312,0594,00000,0,04992,1638,08179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069127,15312,0594,00000,0,05003,1640,08210,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001069177,15317,0582,00000,0,04995,1697,08476,1,0,00002,0011,00000,0,0
