[23;80H [24;72H0003592927,15328,0592,00000,0,05000,2014,10073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003592977,15328,0592,00000,0,04984,2059,10262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593027,15290,0780,00000,0,04987,2070,10318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593077,15290,0780,00000,0,04990,1941,09683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593127,15290,0780,00000,0,04986,2063,10283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593177,15290,0780,00000,0,04992,1976,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593227,15290,0780,00000,0,04990,2014,10049,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003593277,15290,0780,00000,0,04983,1964,09786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593327,15330,0779,00000,0,04994,1973,09852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003593377,15330,0779,00000,0,04993,1923,09600,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003593427,15330,0779,00000,0,04992,1988,09925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593477,15330,0779,00000,0,05000,2044,10221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593527,15330,0779,00000,0,04997,1840,09195,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003593577,15330,0779,00000,0,04984,1972,09829,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003593627,15270,0750,00000,0,04992,1955,09760,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003593677,15270,0750,00000,0,04988,1922,09590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593727,15270,0750,00000,0,04996,2019,10087,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003593777,15270,0750,00000,0,04992,1976,09865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593827,15270,0750,00000,0,05001,2039,10198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003593877,15270,0750,00000,0,04991,1973,09846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003593927,15301,0705,00000,0,04997,2046,10223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003593977,15301,0705,00000,0,04990,2052,10240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003594027,15301,0705,00000,0,04986,2003,09987,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003594077,15301,0705,00000,0,04985,1957,09757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594127,15301,0705,00000,0,04989,1979,09876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594177,15301,0705,00000,0,04999,1974,09866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594227,15303,0727,00000,0,04983,1908,09507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003594277,15303,0727,00000,0,04992,1617,08072,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003594327,15303,0727,00000,0,04996,1673,08358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594377,15303,0727,00000,0,05003,1759,08805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594427,15303,0727,00000,0,04992,1637,08174,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003594477,15303,0727,00000,0,04991,1676,08364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003594527,15310,0664,00000,0,04992,1997,09969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594577,15310,0664,00000,0,04990,1905,09507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594627,15310,0664,00000,0,04984,2017,10054,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003594677,15310,0664,00000,0,04990,1904,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594727,15310,0664,00000,0,04990,1976,09858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594777,15310,0664,00000,0,05001,1898,09494,1,0,00011,0003,00000,0,0
[23;80H [24;72H0003594827,15315,0724,00000,0,04996,1931,09648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594877,15315,0724,00000,0,04993,1994,09956,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003594927,15315,0724,00000,0,04991,1893,09443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003594977,15315,0724,00000,0,04998,1935,09668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003595027,15315,0724,00000,0,04989,1920,09581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595077,15315,0724,00000,0,04986,1910,09522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595127,15299,0731,00000,0,05006,1997,09996,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003595177,15299,0731,00000,0,04997,2007,10028,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003595227,15299,0731,00000,0,05001,1971,09856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003595277,15299,0731,00000,0,04987,2045,10194,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003595327,15299,0731,00000,0,04987,1964,09793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595377,15299,0731,00000,0,04993,1971,09841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595427,15306,0683,00000,0,04992,1967,09822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003595477,15306,0683,00000,0,04986,1975,09844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595527,15306,0683,00000,0,04996,1984,09912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003595577,15306,0683,00000,0,04992,1949,09733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595627,15306,0683,00000,0,04998,1948,09734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003595677,15306,0683,00000,0,04985,1939,09665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595727,15293,0811,00000,0,04991,2075,10355,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003595777,15293,0811,00000,0,04987,1945,09696,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003595827,15293,0811,00000,0,04985,2026,10099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003595877,15293,0811,00000,0,04988,1937,09663,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003595927,15293,0811,00000,0,04993,1923,09601,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003595977,15293,0811,00000,0,04998,1964,09815,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003596027,15311,0784,00000,0,04993,1618,08079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596077,15311,0784,00000,0,04990,1677,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596127,15311,0784,00000,0,04995,1650,08238,1,0,00006,0009,00000,0,0
[23;80H [24;72H0003596177,15311,0784,00000,0,04996,1701,08498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596227,15311,0784,00000,0,05009,1720,08614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003596277,15311,0784,00000,0,04992,1793,08953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596327,15275,0757,00000,0,04991,2033,10142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003596377,15275,0757,00000,0,04996,1919,09589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596427,15275,0757,00000,0,04996,1961,09797,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003596477,15275,0757,00000,0,04999,1923,09611,1,0,00004,0009,00000,0,0
[23;80H [24;72H0003596527,15275,0757,00000,0,04998,1913,09560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596577,15275,0757,00000,0,04995,1929,09631,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003596627,15277,0898,00000,0,04984,1926,09602,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003596677,15277,0898,00000,0,05000,1991,09958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596727,15277,0898,00000,0,04994,1998,09976,1,0,00005,0006,00000,0,0
[23;80H [24;72H0003596777,15277,0898,00000,0,04995,1978,09876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003596827,15277,0898,00000,0,04998,2014,10065,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003596877,15277,0898,00000,0,04992,2025,10113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596927,15277,0898,00000,0,04991,1927,09612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003596977,15313,0751,00000,0,04994,2005,10009,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003597027,15313,0751,00000,0,04990,2004,09996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003597077,15313,0751,00000,0,04995,2017,10073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003597127,15313,0751,00000,0,04992,1900,09486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003597177,15313,0751,00000,0,04994,1980,09887,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003597227,15313,0751,00000,0,04993,1943,09702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003597277,15276,0791,00000,0,04994,1932,09646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003597327,15276,0791,00000,0,04998,2038,10182,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003597377,15276,0791,00000,0,05002,1931,09655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003597427,15276,0791,00000,0,04988,1945,09704,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003597477,15276,0791,00000,0,05000,2032,10164,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003597527,15276,0791,00000,0,04988,2051,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003597577,15340,0677,00000,0,04995,2023,10103,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003597627,15340,0677,00000,0,04985,1982,09883,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003597677,15340,0677,00000,0,04996,1955,09767,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003597727,15340,0677,00000,0,04986,2044,10191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003597777,15340,0677,00000,0,04989,2021,10085,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003597827,15340,0677,00000,0,04985,1653,08241,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003597877,15291,0653,00000,0,04981,1756,08749,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003597927,15291,0653,00000,0,04994,1667,08323,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003597977,15291,0653,00000,0,04990,1717,08569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003598027,15291,0653,00000,0,04997,1718,08585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003598077,15291,0653,00000,0,04996,1958,09784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003598127,15291,0653,00000,0,04998,2016,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598177,15281,0764,00000,0,04990,1961,09785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598227,15281,0764,00000,0,04992,2021,10089,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003598277,15281,0764,00000,0,04991,1893,09446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598327,15281,0764,00000,0,05000,1965,09829,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003598377,15281,0764,00000,0,05000,2016,10080,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003598427,15281,0764,00000,0,04991,1998,09968,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003598477,15296,0814,00000,0,04997,1990,09944,1,0,00004,0013,00000,0,0
[23;80H [24;72H0003598527,15296,0814,00000,0,04995,1950,09737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598577,15296,0814,00000,0,04987,1875,09346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598627,15296,0814,00000,0,04987,1945,09698,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003598677,15296,0814,00000,0,04996,2006,10024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003598727,15296,0814,00000,0,04987,1999,09963,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003598777,15300,0748,00000,0,04993,2012,10045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598827,15300,0748,00000,0,04991,2047,10211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003598877,15300,0748,00000,0,04997,2024,10113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003598927,15300,0748,00000,0,04982,1983,09879,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003598977,15300,0748,00000,0,04988,1972,09841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003599027,15300,0748,00000,0,04989,1949,09723,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003599077,15286,0814,00000,0,04991,1959,09773,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003599127,15286,0814,00000,0,04987,2039,10167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599177,15286,0814,00000,0,04983,2054,10232,1,0,00002,0009,00000,0,0
[23;80H [24;72H0003599227,15286,0814,00000,0,04992,1878,09379,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003599277,15286,0814,00000,0,04999,2040,10193,1,0,00009,0003,00000,0,0
[23;80H [24;72H0003599327,15286,0814,00000,0,04986,1940,09674,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003599377,15311,0717,00000,0,04986,1935,09648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003599427,15311,0717,00000,0,04994,1954,09759,1,0,00001,0010,00000,0,0
[23;80H [24;72H0003599477,15311,0717,00000,0,04984,1944,09693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599527,15311,0717,00000,0,04992,1954,09757,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003599577,15311,0717,00000,0,04991,1955,09754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599627,15311,0717,00000,0,04995,1696,08471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003599677,15297,0653,00000,0,04989,1806,09013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599727,15297,0653,00000,0,04999,1698,08485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599777,15297,0653,00000,0,05000,1700,08504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599827,15297,0653,00000,0,05000,1675,08376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599877,15297,0653,00000,0,04997,2051,10248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003599927,15297,0653,00000,0,05001,1894,09471,1,0,00003,0012,00000,0,0
[23;80H [24;72H0003599977,15303,0738,00000,0,04992,1979,09881,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003600027,15303,0738,00000,0,04995,1949,09732,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003600077,15303,0738,00000,0,04993,1890,09437,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003600127,15303,0738,00000,0,04985,1978,09863,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003600177,15303,0738,00000,0,05002,1943,09718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003600227,15303,0738,00000,0,04996,1977,09877,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003600277,15311,0754,00000,0,04993,1971,09840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003600327,15311,0754,00000,0,04984,2004,09990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003600377,15311,0754,00000,0,04989,1953,09743,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003600427,15311,0754,00000,0,05003,2051,10267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003600477,15311,0754,00000,0,04994,1963,09801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003600527,15311,0754,00000,0,04991,1980,09878,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003600577,15292,0711,00000,0,04995,1913,09551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003600627,15292,0711,00000,0,04993,1968,09829,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003600677,15292,0711,00000,0,05001,2016,10080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003600727,15292,0711,00000,0,04993,2018,10074,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003600777,15292,0711,00000,0,04984,1978,09859,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003600827,15292,0711,00000,0,04995,2017,10071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003600877,15291,0634,00000,0,04998,2022,10105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003600927,15291,0634,00000,0,04994,1846,09219,1,0,00006,0010,00000,0,0
[23;80H [24;72H0003600977,15291,0634,00000,0,05004,1968,09852,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003601027,15291,0634,00000,0,05004,2059,10307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601077,15291,0634,00000,0,04990,2010,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601127,15291,0634,00000,0,04986,1996,09953,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003601177,15322,0606,00000,0,04994,1677,08376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003601227,15322,0606,00000,0,04990,1678,08374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601277,15322,0606,00000,0,04997,1656,08277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003601327,15322,0606,00000,0,04999,1769,08842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601377,15322,0606,00000,0,04994,1732,08648,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003601427,15322,0606,00000,0,04989,1965,09805,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003601477,15339,0748,00000,0,04994,1979,09881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601527,15339,0748,00000,0,04988,1953,09745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003601577,15339,0748,00000,0,04992,2002,09995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003601627,15339,0748,00000,0,04995,2016,10064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601677,15339,0748,00000,0,04994,1945,09713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601727,15339,0748,00000,0,04996,1931,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601777,15308,0722,00000,0,04990,1993,09943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003601827,15308,0722,00000,0,04990,2004,09998,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003601877,15308,0722,00000,0,04994,2012,10045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003601927,15308,0722,00000,0,04988,2010,10029,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003601977,15308,0722,00000,0,04988,1984,09900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602027,15308,0722,00000,0,04980,1971,09817,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003602077,15316,0675,00000,0,04998,1980,09896,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003602127,15316,0675,00000,0,05001,2026,10134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003602177,15316,0675,00000,0,04992,1919,09581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003602227,15316,0675,00000,0,04992,1955,09760,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003602277,15316,0675,00000,0,04993,2080,10385,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003602327,15316,0675,00000,0,04980,1997,09948,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003602377,15300,0833,00000,0,04995,2068,10325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602427,15300,0833,00000,0,04993,1946,09715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602477,15300,0833,00000,0,04991,2016,10056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003602527,15300,0833,00000,0,04992,2058,10278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602577,15300,0833,00000,0,04993,1896,09468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003602627,15300,0833,00000,0,04985,1938,09660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602677,15292,0803,00000,0,04998,1938,09684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602727,15292,0803,00000,0,04996,1668,08333,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003602777,15292,0803,00000,0,05001,1739,08697,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003602827,15292,0803,00000,0,04988,1741,08688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602877,15292,0803,00000,0,04987,1787,08911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003602927,15292,0803,00000,0,05001,1703,08517,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003602977,15299,0859,00000,0,04994,1997,09973,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003603027,15299,0859,00000,0,04986,1965,09797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603077,15299,0859,00000,0,04991,1882,09388,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003603127,15299,0859,00000,0,04999,2031,10150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603177,15299,0859,00000,0,04989,2019,10074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603227,15299,0859,00000,0,05000,1985,09927,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003603277,15271,0769,00000,0,04995,1997,09969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603327,15271,0769,00000,0,04987,1936,09652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603377,15271,0769,00000,0,04987,2005,09994,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003603427,15271,0769,00000,0,04999,2049,10237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003603477,15271,0769,00000,0,04997,1953,09760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603527,15271,0769,00000,0,04991,1969,09826,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003603577,15306,0736,00000,0,04989,1954,09749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603627,15306,0736,00000,0,04989,1973,09842,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003603677,15306,0736,00000,0,04991,1940,09681,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003603727,15306,0736,00000,0,04983,2011,10018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603777,15306,0736,00000,0,04991,2042,10187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603827,15306,0736,00000,0,04984,1967,09808,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003603877,15306,0736,00000,0,04991,2063,10293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603927,15341,0659,00000,0,04992,2021,10091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003603977,15341,0659,00000,0,04991,2010,10028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604027,15341,0659,00000,0,04996,1971,09851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003604077,15341,0659,00000,0,04992,1974,09855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604127,15341,0659,00000,0,04996,2019,10091,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003604177,15341,0659,00000,0,04991,1994,09947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003604227,15276,0811,00000,0,04993,1700,08486,1,0,00007,0006,00000,0,0
[23;80H [24;72H0003604277,15276,0811,00000,0,04989,1657,08266,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003604327,15276,0811,00000,0,04994,1715,08565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604377,15276,0811,00000,0,04995,1692,08451,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003604427,15276,0811,00000,0,04988,1722,08592,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003604477,15276,0811,00000,0,04983,2005,09989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604527,15298,0773,00000,0,04996,1919,09588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003604577,15298,0773,00000,0,04989,1986,09909,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003604627,15298,0773,00000,0,04986,1900,09470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604677,15298,0773,00000,0,04985,1937,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604727,15298,0773,00000,0,04996,1905,09519,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003604777,15298,0773,00000,0,04995,1984,09905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003604827,15285,0816,00000,0,04996,2003,10009,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003604877,15285,0816,00000,0,04990,1978,09868,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003604927,15285,0816,00000,0,04994,2016,10065,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003604977,15285,0816,00000,0,04981,1975,09840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605027,15285,0816,00000,0,04992,2059,10282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003605077,15285,0816,00000,0,04988,1967,09816,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003605127,15320,0696,00000,0,04990,2091,10432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605177,15320,0696,00000,0,04994,1982,09898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605227,15320,0696,00000,0,04984,1972,09831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605277,15320,0696,00000,0,04993,2043,10200,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003605327,15320,0696,00000,0,04978,2001,09959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605377,15320,0696,00000,0,04993,2051,10240,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003605427,15301,0752,00000,0,04981,1970,09816,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003605477,15301,0752,00000,0,04995,2036,10165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605527,15301,0752,00000,0,04978,1966,09787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003605577,15301,0752,00000,0,04992,1947,09720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003605627,15301,0752,00000,0,04993,2015,10060,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003605677,15301,0752,00000,0,04998,1939,09691,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003605727,15326,0746,00000,0,04984,1959,09765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003605777,15326,0746,00000,0,04992,1784,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605827,15326,0746,00000,0,04996,1679,08391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003605877,15326,0746,00000,0,04997,1651,08250,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003605927,15326,0746,00000,0,05001,1636,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003605977,15326,0746,00000,0,04998,1714,08566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003606027,15316,0765,00000,0,04997,1950,09746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003606077,15316,0765,00000,0,04985,1975,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003606127,15316,0765,00000,0,04997,2026,10126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003606177,15316,0765,00000,0,04995,1953,09752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003606227,15316,0765,00000,0,04991,1996,09956,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003606277,15316,0765,00000,0,04999,1975,09870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003606327,15285,0695,00000,0,04996,2064,10316,1,0,00004,0000,00000,0,0
