[23;80H [24;72H0014676587,15352,0199,00000,0,12051,0203,02449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014676637,15352,0199,00000,0,12052,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676687,15352,0199,00000,0,12041,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676737,15352,0199,00000,0,12054,0215,02593,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014676787,15352,0199,00000,0,12044,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676837,15352,0199,00000,0,12042,0207,02500,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014676887,15339,0226,00000,0,12045,0220,02649,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014676937,15339,0226,00000,0,12051,0224,02700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014676987,15339,0226,00000,0,12046,0201,02423,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014677037,15339,0226,00000,0,12052,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014677087,15339,0226,00000,0,12054,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014677137,15339,0226,00000,0,12047,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014677187,15339,0246,00000,0,12047,0204,02461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014677237,15339,0246,00000,0,12050,0213,02566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014677287,15339,0246,00000,0,12050,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014677337,15339,0246,00000,0,12043,0204,02459,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014677387,15339,0246,00000,0,12042,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014677437,15339,0246,00000,0,12042,0217,02615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014677487,15327,0224,00000,0,12051,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014677537,15327,0224,00000,0,12039,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014677587,15327,0224,00000,0,12056,0190,02298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014677637,15327,0224,00000,0,12041,0206,02484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014677687,15327,0224,00000,0,12038,0236,02845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014677737,15327,0224,00000,0,12043,0214,02581,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014677787,15330,0221,00000,0,12051,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014677837,15330,0221,00000,0,12052,0199,02407,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014677887,15330,0221,00000,0,12048,0194,02340,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014677937,15330,0221,00000,0,12049,0232,02795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014677987,15330,0221,00000,0,12053,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014678037,15330,0221,00000,0,12046,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014678087,15349,0213,00000,0,12039,0215,02588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014678137,15349,0213,00000,0,12052,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014678187,15349,0213,00000,0,12041,0225,02715,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014678237,15349,0213,00000,0,12043,0215,02594,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014678287,15349,0213,00000,0,12048,0199,02404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014678337,15349,0213,00000,0,12055,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014678387,15340,0210,00000,0,12048,0204,02460,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014678437,15340,0210,00000,0,12046,0200,02415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014678487,15340,0210,00000,0,12041,0233,02815,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014678537,15340,0210,00000,0,12050,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014678587,15340,0210,00000,0,12041,0212,02555,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014678637,15340,0210,00000,0,12052,0211,02543,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014678687,15352,0211,00000,0,12041,0206,02490,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014678737,15352,0211,00000,0,12039,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014678787,15352,0211,00000,0,12038,0211,02542,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014678837,15352,0211,00000,0,12039,0218,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014678887,15352,0211,00000,0,12050,0199,02410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014678937,15352,0211,00000,0,12054,0210,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014678987,15337,0186,00000,0,12047,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014679037,15337,0186,00000,0,12040,0217,02619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014679087,15337,0186,00000,0,12056,0199,02410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679137,15337,0186,00000,0,12044,0221,02662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014679187,15337,0186,00000,0,12046,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679237,15337,0186,00000,0,12048,0227,02737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679287,15335,0217,00000,0,12039,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014679337,15335,0217,00000,0,12060,0194,02347,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014679387,15335,0217,00000,0,12057,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014679437,15335,0217,00000,0,12048,0215,02595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679487,15335,0217,00000,0,12046,0212,02556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679537,15335,0217,00000,0,12041,0207,02499,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014679587,15343,0207,00000,0,12046,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014679637,15343,0207,00000,0,12057,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014679687,15343,0207,00000,0,12045,0207,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679737,15343,0207,00000,0,12057,0221,02668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014679787,15343,0207,00000,0,12059,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014679837,15343,0207,00000,0,12050,0197,02376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014679887,15341,0224,00000,0,12038,0192,02313,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014679937,15341,0224,00000,0,12054,0198,02392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014679987,15341,0224,00000,0,12053,0226,02733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014680037,15341,0224,00000,0,12056,0206,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014680087,15341,0224,00000,0,12046,0215,02600,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014680137,15341,0224,00000,0,12041,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014680187,15351,0212,00000,0,12057,0191,02310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014680237,15351,0212,00000,0,12057,0211,02546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014680287,15351,0212,00000,0,12061,0221,02676,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014680337,15351,0212,00000,0,12040,0248,02990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014680387,15351,0212,00000,0,12055,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014680437,15351,0212,00000,0,12037,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014680487,15328,0213,00000,0,12050,0197,02379,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014680537,15328,0213,00000,0,12048,0212,02562,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014680587,15328,0213,00000,0,12046,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014680637,15328,0213,00000,0,12051,0218,02634,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014680687,15328,0213,00000,0,12048,0194,02344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014680737,15328,0213,00000,0,12045,0218,02627,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014680787,15338,0213,00000,0,12052,0230,02777,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014680837,15338,0213,00000,0,12050,0212,02560,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014680887,15338,0213,00000,0,12053,0199,02406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014680937,15338,0213,00000,0,12055,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014680987,15338,0213,00000,0,12066,0218,02641,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014681037,15338,0213,00000,0,12041,0228,02745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014681087,15348,0207,00000,0,12047,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681137,15348,0207,00000,0,12044,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681187,15348,0207,00000,0,12049,0212,02556,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014681237,15348,0207,00000,0,12051,0199,02407,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014681287,15348,0207,00000,0,12048,0204,02460,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014681337,15348,0207,00000,0,12049,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681387,15347,0260,00000,0,12042,0224,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681437,15347,0260,00000,0,12038,0163,01964,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014681487,15347,0260,00000,0,12043,0162,01951,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014681537,15347,0260,00000,0,12052,0155,01878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681587,15347,0260,00000,0,12062,0160,01940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014681637,15347,0260,00000,0,12057,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681687,15345,0187,00000,0,12047,0185,02234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014681737,15345,0187,00000,0,12039,0173,02084,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014681787,15345,0187,00000,0,12055,0188,02274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014681837,15345,0187,00000,0,12044,0166,02000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014681887,15345,0187,00000,0,12058,0179,02166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014681937,15345,0187,00000,0,12044,0168,02032,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014681987,15341,0208,00000,0,12041,0175,02116,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014682037,15341,0208,00000,0,12060,0179,02169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014682087,15341,0208,00000,0,12045,0167,02011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014682137,15341,0208,00000,0,12042,0160,01936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014682187,15341,0208,00000,0,12053,0167,02015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014682237,15341,0208,00000,0,12050,0161,01944,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014682287,15348,0174,00000,0,12052,0153,01848,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014681537,15347,0260,00000,0,12052,0155,01878,1,0,00[9;1H0014681587,15347,0260,00000,0,12062,0160,01940,1,0,00[10;1H0014681637,15347,0260,00000,0,12057,0182,02195,1,0,00[11;1H0014681687,15345,0187,00000,0,12047,0185,02234,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
