[23;80H [24;72H0014590687,15343,0221,00000,0,12056,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590737,15343,0221,00000,0,12044,0220,02654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014590787,15352,0209,00000,0,12041,0209,02519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014590837,15352,0209,00000,0,12042,0200,02410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014590887,15352,0209,00000,0,12045,0222,02675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014590937,15352,0209,00000,0,12050,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590987,15352,0209,00000,0,12056,0224,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014591037,15352,0209,00000,0,12055,0220,02659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014591087,15343,0275,00000,0,12054,0209,02526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014591137,15343,0275,00000,0,12051,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591187,15343,0275,00000,0,12041,0216,02606,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014591237,15343,0275,00000,0,12062,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591287,15343,0275,00000,0,12056,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591337,15343,0275,00000,0,12055,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591387,15353,0196,00000,0,12043,0208,02505,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014591437,15353,0196,00000,0,12050,0227,02739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014591487,15353,0196,00000,0,12059,0194,02350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014591537,15353,0196,00000,0,12047,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591587,15353,0196,00000,0,12045,0225,02713,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014591637,15353,0196,00000,0,12045,0219,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014591687,15333,0227,00000,0,12059,0227,02741,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014591737,15333,0227,00000,0,12052,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591787,15333,0227,00000,0,12055,0224,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014591837,15333,0227,00000,0,12047,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591887,15333,0227,00000,0,12049,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014591937,15333,0227,00000,0,12044,0211,02542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014591987,15327,0217,00000,0,12061,0209,02523,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014592037,15327,0217,00000,0,12044,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592087,15327,0217,00000,0,12054,0211,02544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014592137,15327,0217,00000,0,12048,0206,02492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014592187,15327,0217,00000,0,12059,0209,02520,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014592237,15327,0217,00000,0,12054,0202,02439,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014592287,15336,0216,00000,0,12049,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592337,15336,0216,00000,0,12060,0206,02486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014592387,15336,0216,00000,0,12056,0198,02387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014592437,15336,0216,00000,0,12051,0202,02444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014592487,15336,0216,00000,0,12044,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592537,15336,0216,00000,0,12057,0196,02374,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014592587,15332,0205,00000,0,12045,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592637,15332,0205,00000,0,12064,0217,02627,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014592687,15332,0205,00000,0,12047,0205,02476,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014592737,15332,0205,00000,0,12029,0203,02443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014592787,15332,0205,00000,0,12055,0211,02550,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014592837,15332,0205,00000,0,12055,0195,02354,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014592887,15344,0226,00000,0,12056,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592937,15344,0226,00000,0,12055,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592987,15344,0226,00000,0,12055,0227,02737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014593037,15344,0226,00000,0,12052,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593087,15344,0226,00000,0,12040,0200,02415,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014593137,15344,0226,00000,0,12045,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593187,15333,0225,00000,0,12056,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593237,15333,0225,00000,0,12038,0214,02579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014593287,15333,0225,00000,0,12061,0196,02367,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014593337,15333,0225,00000,0,12055,0213,02567,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014593387,15333,0225,00000,0,12051,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593437,15333,0225,00000,0,12049,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593487,15347,0191,00000,0,12058,0187,02259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014593537,15347,0191,00000,0,12048,0215,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014593587,15347,0191,00000,0,12047,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014593637,15347,0191,00000,0,12049,0207,02498,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014593687,15347,0191,00000,0,12046,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593737,15347,0191,00000,0,12046,0230,02772,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014593787,15349,0184,00000,0,12054,0154,01865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014593837,15349,0184,00000,0,12054,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593887,15349,0184,00000,0,12057,0175,02121,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014593937,15349,0184,00000,0,12057,0166,02011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014593987,15349,0184,00000,0,12046,0158,01906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014594037,15349,0184,00000,0,12043,0185,02234,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014594087,15355,0184,00000,0,12050,0175,02111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014594137,15355,0184,00000,0,12051,0183,02216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014594187,15355,0184,00000,0,12036,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014594237,15355,0184,00000,0,12046,0184,02220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014594287,15355,0184,00000,0,12043,0179,02162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014594337,15355,0184,00000,0,12062,0167,02020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014594387,15342,0200,00000,0,12060,0159,01924,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014594437,15342,0200,00000,0,12057,0165,01990,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014594487,15342,0200,00000,0,12055,0162,01959,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014594537,15342,0200,00000,0,12050,0177,02135,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014594587,15342,0200,00000,0,12041,0165,01990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014594637,15342,0200,00000,0,12051,0183,02216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014594687,15338,0184,00000,0,12045,0161,01950,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014594737,15338,0184,00000,0,12048,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014594787,15338,0184,00000,0,12060,0168,02027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014594837,15338,0184,00000,0,12064,0168,02033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014594887,15338,0184,00000,0,12054,0171,02072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014594937,15338,0184,00000,0,12044,0177,02132,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014594987,15342,0186,00000,0,12056,0158,01916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014595037,15342,0186,00000,0,12039,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014595087,15342,0186,00000,0,12050,0191,02301,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014595137,15342,0186,00000,0,12055,0163,01975,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014595187,15342,0186,00000,0,12045,0175,02108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014595237,15342,0186,00000,0,12058,0164,01983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014595287,15346,0176,00000,0,12053,0181,02191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014595337,15346,0176,00000,0,12045,0172,02080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014595387,15346,0176,00000,0,12045,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014595437,15346,0176,00000,0,12069,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014595487,15346,0176,00000,0,12054,0179,02159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014595537,15346,0176,00000,0,12053,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014595587,15339,0207,00000,0,12045,0169,02038,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014594837,15338,0184,00000,0,12064,0168,02033,1,0,00[9;1H0014594887,15338,0184,00000,0,12054,0171,02072,1,0,00[10;1H0014594937,15338,0184,00000,0,12044,0177,02132,1,0,00[11;1H0014594987,15342,0186,00000,0,12056,0158,01916,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
